OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174 {
    U(a1, a2, a3) q0;
@shuttle col 103 -311.93199999998524
@shuttle col 102 -311.932999999985
@shuttle col 101 -315.9259999999849
@shuttle col 100 -315.9269999999847
@shuttle col 99 -315.9279999999844
@shuttle col 98 -315.92899999998417
@shuttle col 97 -315.9299999999839
@shuttle col 96 -319.9209999999839
@shuttle col 95 -319.92199999998365
@shuttle col 94 -319.9229999999834
@shuttle col 93 -319.92399999998315
@shuttle col 92 -319.9249999999829
@shuttle col 91 -323.9159999999829
@shuttle col 90 -323.91699999998264
@shuttle col 89 -327.9139999999825
@shuttle col 88 -327.91499999998223
@shuttle col 87 -331.9119999999821
@shuttle col 86 -331.9129999999818
@shuttle col 85 -331.91399999998157
@shuttle col 84 -331.9149999999813
@shuttle col 83 -331.91599999998107
@shuttle col 82 -331.9169999999808
@shuttle col 81 -331.91799999998057
@shuttle col 80 -331.9189999999803
@shuttle col 79 -331.91999999998006
@shuttle col 78 -331.9209999999798
@shuttle col 77 -335.90199999998003
@shuttle col 76 -335.9029999999798
@shuttle col 75 -335.90399999997953
@shuttle col 74 -335.9049999999793
@shuttle col 73 -339.8979999999792
@shuttle col 72 -339.89899999997897
@shuttle col 71 -339.8999999999787
@shuttle col 70 -339.90099999997847
@shuttle col 69 -339.9019999999782
@shuttle col 68 -339.90299999997796
@shuttle col 67 -339.9039999999777
@shuttle col 66 -343.8909999999778
@shuttle col 65 -343.89199999997754
@shuttle col 64 -343.8929999999773
@shuttle col 63 -343.89399999997704
@shuttle col 62 -343.8949999999768
@shuttle col 61 -343.89599999997654
@shuttle col 60 -343.8969999999763
@shuttle col 59 -343.89799999997604
@shuttle col 58 -347.88299999997616
@shuttle col 57 -347.8839999999759
@shuttle col 56 -347.88499999997566
@shuttle col 55 -347.8859999999754
@shuttle col 54 -347.88699999997516
@shuttle col 53 -347.8879999999749
@shuttle col 52 -347.88899999997466
@shuttle col 51 -347.8899999999744
@shuttle col 50 -347.89099999997416
@shuttle col 49 -347.8919999999739
@shuttle col 48 -347.89299999997365
@shuttle col 47 -347.8939999999734
@shuttle col 46 -351.8709999999737
@shuttle col 45 -355.8699999999733
@shuttle col 44 -355.87099999997304
@shuttle col 43 -359.8679999999729
@shuttle col 42 -363.8669999999727
@shuttle col 41 -363.8679999999724
@shuttle col 40 -367.86499999997227
@shuttle col 39 -367.865999999972
@shuttle col 38 -371.86299999997186
@shuttle col 37 -371.8639999999716
@shuttle col 36 -371.86499999997136
@shuttle col 35 -371.8659999999711
@shuttle col 34 -375.85899999997105
@shuttle col 33 -379.85799999997084
@shuttle col 32 -383.85699999997064
@shuttle col 31 -383.8579999999704
@shuttle col 30 -383.85899999997014
@shuttle col 29 -383.8599999999699
@shuttle col 28 -383.86099999996964
@shuttle col 27 -387.8519999999696
@shuttle col 26 -391.8509999999694
@shuttle col 25 -395.8499999999692
@shuttle col 24 -395.85099999996896
@shuttle col 23 -395.8519999999687
@shuttle col 22 -395.85299999996846
@shuttle col 21 -395.8539999999682
@shuttle col 20 -395.85499999996796
@shuttle col 19 -399.843999999968
@shuttle col 18 -403.8429999999678
@shuttle col 17 -407.8419999999676
@shuttle col 16 -407.84299999996733
@shuttle col 15 -407.8439999999671
@shuttle col 14 -411.838999999967
@shuttle col 13 -415.83799999996677
@shuttle col 12 -415.8389999999665
@shuttle col 11 -415.83999999996627
@shuttle col 10 -419.83499999996616
@shuttle col 9 -423.83399999996595
@shuttle col 8 -423.8349999999657
@shuttle col 7 -404.0039999999997
@shuttle col 6 -404.0049999999994
@shuttle col 5 -404.0059999999992
@shuttle col 4 -407.99699999999916
@shuttle col 3 -411.99599999999896
@shuttle col 2 -415.99499999999875
@shuttle col 1 -415.9959999999985
@shuttle col 0 -419.99299999999835
@parallel end

@parallel begin
@transfer 57255 (152, 0)
@transfer 56499 (118, 0)
@transfer 53043 (2, 0)
@transfer 56283 (101, 0)
@transfer 57579 (160, 0)
@transfer 55095 (43, 0)
@transfer 53583 (13, 0)
@transfer 55311 (46, 0)
@transfer 57039 (138, 0)
@transfer 57795 (162, 0)
@transfer 53691 (14, 0)
@transfer 56823 (125, 0)
@transfer 55851 (87, 0)
@transfer 54987 (42, 0)
@transfer 53259 (4, 0)
@transfer 56067 (91, 0)
@transfer 55527 (66, 0)
@transfer 56715 (123, 0)
@transfer 54447 (32, 0)
@transfer 55419 (58, 0)
@transfer 54879 (40, 0)
@transfer 52935 (0, 0)
@transfer 55203 (45, 0)
@transfer 57471 (159, 0)
@transfer 57687 (161, 0)
@transfer 54015 (19, 0)
@transfer 57147 (142, 0)
@transfer 57363 (157, 0)
@transfer 53151 (3, 0)
@transfer 53799 (17, 0)
@transfer 56175 (96, 0)
@transfer 56607 (121, 0)
@transfer 53367 (9, 0)
@transfer 54663 (34, 0)
@transfer 54555 (33, 0)
@transfer 54339 (27, 0)
@transfer 56931 (137, 0)
@transfer 55743 (77, 0)
@transfer 55635 (73, 0)
@transfer 54771 (38, 0)
@transfer 54123 (25, 0)
@transfer 54231 (26, 0)
@transfer 53475 (10, 0)
@transfer 56391 (105, 0)
@transfer 53907 (18, 0)
@transfer 55959 (89, 0)
@parallel end

@parallel begin
@shuttle col 0 0.0
@shuttle col 1 0.0019999999999527063
@shuttle col 2 4.0
@shuttle col 3 4.0
@shuttle col 4 4.0
@shuttle col 5 4.007999999999811
@shuttle col 6 8.005999999999858
@shuttle col 7 12.003999999999905
@shuttle col 8 16.001999999999953
@shuttle col 9 20.0
@shuttle col 10 20.0
@shuttle col 11 20.003999999999905
@shuttle col 12 24.001999999999953
@shuttle col 13 28.0
@shuttle col 14 28.0
@shuttle col 15 28.003999999999905
@shuttle col 16 32.00199999999995
@shuttle col 17 36.0
@shuttle col 18 36.0
@shuttle col 19 36.0
@shuttle col 20 36.00999999999976
@shuttle col 21 40.00799999999981
@shuttle col 22 44.00599999999963
@shuttle col 23 48.00399999999968
@shuttle col 24 52.001999999999725
@shuttle col 25 55.99999999999977
@shuttle col 26 55.99999999999977
@shuttle col 27 55.99999999999977
@shuttle col 28 56.00799999999958
@shuttle col 29 60.00599999999963
@shuttle col 30 64.00399999999968
@shuttle col 31 68.00199999999973
@shuttle col 32 71.99999999999977
@shuttle col 33 71.99999999999977
@shuttle col 34 71.99999999999977
@shuttle col 35 72.00599999999963
@shuttle col 36 76.00399999999968
@shuttle col 37 80.00199999999973
@shuttle col 38 83.99999999999977
@shuttle col 39 84.00199999999973
@shuttle col 40 87.99999999999977
@shuttle col 41 88.00199999999973
@shuttle col 42 91.99999999999977
@shuttle col 43 91.99999999999977
@shuttle col 44 92.00199999999973
@shuttle col 45 95.99999999999977
@shuttle col 46 96.0
@shuttle col 47 92.6077864376266
@shuttle col 48 94.01999999999953
@shuttle col 49 98.01799999999957
@shuttle col 50 98.60178643762674
@shuttle col 51 100.01399999999967
@shuttle col 52 104.01199999999972
@shuttle col 53 104.59578643762688
@shuttle col 54 106.00799999999981
@shuttle col 55 110.00599999999986
@shuttle col 56 110.58978643762703
@shuttle col 57 112.00199999999995
@shuttle col 58 116.0
@shuttle col 59 112.59978643762679
@shuttle col 60 114.01199999999972
@shuttle col 61 118.00999999999976
@shuttle col 62 118.59378643762693
@shuttle col 63 120.00599999999986
@shuttle col 64 124.0039999999999
@shuttle col 65 124.58778643762707
@shuttle col 66 126.0
@shuttle col 67 126.01199999999972
@shuttle col 68 126.59578643762688
@shuttle col 69 128.0079999999998
@shuttle col 70 132.00599999999986
@shuttle col 71 132.58978643762703
@shuttle col 72 134.00199999999995
@shuttle col 73 138.0
@shuttle col 74 134.59178643762698
@shuttle col 75 136.0039999999999
@shuttle col 76 140.00199999999995
@shuttle col 77 140.58578643762712
@shuttle col 78 138.01799999999957
@shuttle col 79 142.01599999999962
@shuttle col 80 142.5997864376268
@shuttle col 81 144.01199999999972
@shuttle col 82 148.00999999999976
@shuttle col 83 148.59378643762693
@shuttle col 84 150.00599999999986
@shuttle col 85 154.0039999999999
@shuttle col 86 154.58778643762707
@shuttle col 87 156.0
@shuttle col 88 156.00199999999995
@shuttle col 89 156.58578643762712
@shuttle col 90 154.00199999999995
@shuttle col 91 158.0
@shuttle col 92 154.59378643762693
@shuttle col 93 156.00599999999986
@shuttle col 94 160.0039999999999
@shuttle col 95 160.58778643762707
@shuttle col 96 162.0
@shuttle col 97 162.0079999999998
@shuttle col 98 162.59178643762698
@shuttle col 99 164.0039999999999
@shuttle col 100 168.00199999999995
@shuttle col 101 168.58578643762712
@shuttle col 102 166.00599999999986
@shuttle col 103 170.0039999999999
@shuttle col 104 170.58778643762707
@shuttle col 105 172.0
@shuttle col 106 172.02399999999943
@shuttle col 107 172.6077864376266
@shuttle col 108 174.01999999999953
@shuttle col 109 178.01799999999957
@shuttle col 110 178.60178643762674
@shuttle col 111 180.01399999999967
@shuttle col 112 184.01199999999972
@shuttle col 113 184.59578643762688
@shuttle col 114 186.0079999999998
@shuttle col 115 190.00599999999986
@shuttle col 116 190.58978643762703
@shuttle col 117 192.00199999999995
@shuttle col 118 196.0
@shuttle col 119 192.58978643762703
@shuttle col 120 194.00199999999995
@shuttle col 121 198.0
@shuttle col 122 194.58778643762707
@shuttle col 123 196.0
@shuttle col 124 196.00199999999995
@shuttle col 125 196.58578643762712
@shuttle col 126 194.02199999999948
@shuttle col 127 198.01999999999953
@shuttle col 128 198.6037864376267
@shuttle col 129 200.01599999999962
@shuttle col 130 204.01399999999967
@shuttle col 131 204.59778643762684
@shuttle col 132 206.00999999999976
@shuttle col 133 210.0079999999998
@shuttle col 134 210.59178643762698
@shuttle col 135 212.0039999999999
@shuttle col 136 216.00199999999995
@shuttle col 137 216.58578643762712
@shuttle col 138 214.0
@shuttle col 139 214.00599999999986
@shuttle col 140 214.58978643762703
@shuttle col 141 216.00199999999995
@shuttle col 142 220.0
@shuttle col 143 216.6037864376267
@shuttle col 144 218.01599999999962
@shuttle col 145 222.01399999999967
@shuttle col 146 222.59778643762684
@shuttle col 147 224.00999999999976
@shuttle col 148 228.0079999999998
@shuttle col 149 228.59178643762698
@shuttle col 150 230.0039999999999
@shuttle col 151 234.00199999999995
@shuttle col 152 234.58578643762712
@shuttle col 153 232.0079999999998
@shuttle col 154 236.00599999999986
@shuttle col 155 236.58978643762703
@shuttle col 156 238.00199999999995
@shuttle col 157 242.0
@shuttle col 158 238.58778643762707
@shuttle col 159 240.0
@shuttle col 160 240.0
@shuttle col 161 236.58578643762712
@shuttle col 162 234.0
@shuttle col 163 234.02399999999943
@shuttle col 164 234.6077864376266
@shuttle col 165 236.01999999999953
@shuttle col 166 240.01799999999957
@shuttle col 167 240.60178643762674
@shuttle col 168 242.01399999999967
@shuttle col 169 246.01199999999972
@shuttle col 170 246.59578643762688
@shuttle col 171 248.0079999999998
@shuttle col 172 252.00599999999986
@shuttle col 173 252.58978643762703
@shuttle col 174 254.00199999999995
@parallel end

@parallel begin
@transfer 60171 (88, 0)
@transfer 58713 (61, 0)
@transfer 61035 (105, 0)
@transfer 64113 (162, 0)
@transfer 55311 (22, 0)
@transfer 59199 (70, 0)
@transfer 62277 (127, 0)
@transfer 54231 (12, 0)
@transfer 59577 (78, 0)
@transfer 61953 (121, 0)
@transfer 57471 (42, 0)
@transfer 60225 (90, 0)
@transfer 55635 (25, 0)
@transfer 60009 (85, 0)
@transfer 60819 (100, 0)
@transfer 61521 (114, 0)
@transfer 53475 (5, 0)
@transfer 62601 (133, 0)
@transfer 58767 (63, 0)
@transfer 54879 (18, 0)
@transfer 62925 (139, 0)
@transfer 54339 (13, 0)
@transfer 63303 (147, 0)
@transfer 54015 (10, 0)
@transfer 64383 (166, 0)
@transfer 64545 (169, 0)
@transfer 59415 (75, 0)
@transfer 64059 (160, 0)
@transfer 57255 (40, 0)
@transfer 62331 (129, 0)
@transfer 57795 (45, 0)
@transfer 53259 (3, 0)
@transfer 61197 (108, 0)
@transfer 58119 (51, 0)
@transfer 63087 (142, 0)
@transfer 63789 (156, 0)
@transfer 54123 (11, 0)
@transfer 56391 (32, 0)
@transfer 60981 (103, 0)
@transfer 57903 (46, 0)
@transfer 61359 (111, 0)
@transfer 58281 (54, 0)
@transfer 59091 (69, 0)
@transfer 59901 (84, 0)
@transfer 62979 (141, 0)
@transfer 53367 (4, 0)
@transfer 64761 (174, 0)
@transfer 58875 (64, 0)
@transfer 59847 (82, 0)
@transfer 53691 (7, 0)
@transfer 62007 (123, 0)
@transfer 59523 (76, 0)
@transfer 59685 (79, 0)
@transfer 62763 (136, 0)
@transfer 60063 (87, 0)
@transfer 60873 (102, 0)
@transfer 61143 (106, 0)
@transfer 53799 (8, 0)
@transfer 61629 (115, 0)
@transfer 58551 (58, 0)
@transfer 56283 (31, 0)
@transfer 63465 (150, 0)
@transfer 64275 (165, 0)
@transfer 63411 (148, 0)
@transfer 61305 (109, 0)
@transfer 61467 (112, 0)
@transfer 57687 (44, 0)
@transfer 64707 (172, 0)
@transfer 62169 (126, 0)
@transfer 53043 (1, 0)
@transfer 54771 (17, 0)
@transfer 55527 (24, 0)
@transfer 62115 (124, 0)
@transfer 62493 (132, 0)
@transfer 56931 (37, 0)
@transfer 61791 (118, 0)
@transfer 55851 (27, 0)
@transfer 58065 (49, 0)
@transfer 53151 (2, 0)
@transfer 63141 (144, 0)
@transfer 52935 (0, 0)
@transfer 55419 (23, 0)
@transfer 60657 (97, 0)
@transfer 63897 (157, 0)
@transfer 59361 (73, 0)
@transfer 56175 (30, 0)
@transfer 61683 (117, 0)
@transfer 58605 (60, 0)
@transfer 55095 (20, 0)
@transfer 63573 (151, 0)
@transfer 58227 (52, 0)
@transfer 54663 (16, 0)
@transfer 58929 (66, 0)
@transfer 62439 (130, 0)
@transfer 54447 (14, 0)
@transfer 60387 (93, 0)
@transfer 56067 (29, 0)
@transfer 60333 (91, 0)
@transfer 60711 (99, 0)
@transfer 57039 (38, 0)
@transfer 56715 (35, 0)
@transfer 57579 (43, 0)
@transfer 56499 (33, 0)
@transfer 63249 (145, 0)
@transfer 63951 (159, 0)
@transfer 59037 (67, 0)
@transfer 55203 (21, 0)
@transfer 62817 (138, 0)
@transfer 55959 (28, 0)
@transfer 56823 (36, 0)
@transfer 58443 (57, 0)
@transfer 55743 (26, 0)
@transfer 62655 (135, 0)
@transfer 53583 (6, 0)
@transfer 56607 (34, 0)
@transfer 53907 (9, 0)
@transfer 63735 (154, 0)
@transfer 61845 (120, 0)
@transfer 57363 (41, 0)
@transfer 64599 (171, 0)
@transfer 54555 (15, 0)
@transfer 57147 (39, 0)
@transfer 57957 (48, 0)
@transfer 64437 (168, 0)
@transfer 59739 (81, 0)
@transfer 60549 (96, 0)
@transfer 59253 (72, 0)
@transfer 63627 (153, 0)
@transfer 64221 (163, 0)
@transfer 60495 (94, 0)
@transfer 54987 (19, 0)
@transfer 58389 (55, 0)
@parallel end

@raman local q[118] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[118]

@raman local q[156] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[156]

@raman local q[133] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[133]

@raman local q[68] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[68]

@raman local q[150] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[150]

@raman local q[134] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[134]

@raman local q[39] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[39]

@raman local q[96] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[96]

@raman local q[16] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[16]

@raman local q[3] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[3]

@raman local q[28] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[28]

@raman local q[100] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[100]

@raman local q[73] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[73]

@raman local q[80] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[80]

@raman local q[161] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[161]

@raman local q[120] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[120]

@raman local q[13] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[13]

@raman local q[88] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[88]

@raman local q[15] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[15]

@raman local q[162] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[162]

@raman local q[168] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[168]

@raman local q[117] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[117]

@raman local q[107] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[107]

@raman local q[76] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[76]

@raman local q[42] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[42]

@raman local q[147] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[147]

@raman local q[112] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[112]

@raman local q[40] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[40]

@raman local q[86] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[86]

@raman local q[135] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[135]

@raman local q[128] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[128]

@raman local q[70] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[70]

@raman local q[2] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[2]

@raman local q[127] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[127]

@raman local q[98] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[98]

@raman local q[82] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[82]

@raman local q[12] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[12]

@raman local q[47] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[47]

@raman local q[153] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[153]

@raman local q[74] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[74]

@raman local q[110] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[110]

@raman local q[136] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[136]

@raman local q[122] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[122]

@raman local q[10] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[10]

@raman local q[103] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[103]

@raman local q[131] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[131]

@raman local q[165] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[165]

@raman local q[5] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[5]

@raman local q[35] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[35]

@raman local q[75] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[75]

@raman local q[169] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[169]

@raman local q[84] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[84]

@raman local q[41] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[41]

@raman local q[50] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[50]

@raman local q[21] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[21]

@raman local q[130] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[130]

@raman local q[115] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[115]

@raman local q[51] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[51]

@raman local q[94] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[94]

@raman local q[90] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[90]

@raman local q[142] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[142]

@raman local q[173] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[173]

@raman local q[57] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[57]

@raman local q[159] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[159]

@raman local q[124] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[124]

@raman local q[56] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[56]

@raman local q[152] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[152]

@raman local q[64] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[64]

@raman local q[167] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[167]

@raman local q[174] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[174]

@raman local q[44] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[44]

@raman local q[81] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[81]

@raman local q[27] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[27]

@raman local q[101] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[101]

@raman local q[52] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[52]

@raman local q[62] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[62]

@raman local q[14] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[14]

@raman local q[123] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[123]

@raman local q[170] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[170]

@raman local q[144] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[144]

@raman local q[141] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[141]

@raman local q[119] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[119]

@raman local q[151] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[151]

@raman local q[49] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[49]

@raman local q[102] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[102]

@raman local q[7] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[7]

@raman local q[85] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[85]

@raman local q[46] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[46]

@raman local q[93] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[93]

@raman local q[155] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[155]

@raman local q[114] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[114]

@rydberg
gate global_rydberg_28 2, 3, 5, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 21, 22, 27, 28, 33, 35, 38, 39, 40, 41, 42, 43, 44, 46, 47, 48, 49, 50, 51, 52, 56, 57, 60, 61, 62, 63, 64, 66, 68, 70, 73, 74, 75, 76, 77, 80, 81, 82, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 98, 100, 101, 102, 103, 104, 105, 107, 108, 109, 110, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 155, 156, 159, 160, 161, 162, 163, 164, 165, 167, 168, 169, 170, 172, 173, 174, 175 {
    ctrl(2) @ U(0, 0, π) q[17], q[139], q[21];
    ctrl(2) @ U(0, 0, π) q[60], q[85], q[22];
    ctrl(2) @ U(0, 0, π) q[163], q[148], q[101];
    ctrl(2) @ U(0, 0, π) q[132], q[12], q[151];
    ctrl(2) @ U(0, 0, π) q[41], q[108], q[150];
    ctrl(2) @ U(0, 0, π) q[89], q[49], q[47];
    ctrl(2) @ U(0, 0, π) q[123], q[70], q[143];
