OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49 {
    U(a1, a2, a3) q0;

@shuttle row 0 5.414213562373096

@parallel begin
@transfer 18764 (48, 0)
@transfer 18632 (45, 0)
@transfer 18500 (42, 0)
@transfer 18368 (39, 0)
@transfer 18236 (36, 0)
@transfer 18104 (33, 0)
@transfer 17972 (30, 0)
@transfer 17840 (27, 0)
@transfer 17708 (24, 0)
@transfer 17576 (21, 0)
@transfer 17444 (18, 0)
@transfer 17312 (15, 0)
@parallel end

@parallel begin
@shuttle col 49 73.99900000000002
@shuttle col 48 43.41421356237311
@shuttle col 47 43.999000000000024
@shuttle col 46 47.99800000000005
@shuttle col 45 49.41121356237318
@shuttle col 44 26.0
@shuttle col 43 22.0
@shuttle col 42 23.41321356237313
@shuttle col 41 23.998000000000047
@shuttle col 40 27.49700000000007
@shuttle col 39 29.4102135623732
@shuttle col 38 30.49500000000012
@shuttle col 37 33.49400000000014
@shuttle col 36 35.40721356237327
@shuttle col 35 36.49200000000019
@shuttle col 34 39.99100000000021
@shuttle col 33 41.40421356237334
@shuttle col 32 41.98900000000026
@shuttle col 31 45.988000000000284
@shuttle col 30 47.401213562373414
@shuttle col 29 47.98600000000033
@shuttle col 28 51.485000000000355
@shuttle col 27 53.398213562373485
@shuttle col 26 54.4830000000004
@shuttle col 25 57.982000000000426
@shuttle col 24 59.395213562373556
@shuttle col 23 59.98000000000047
@shuttle col 22 63.9790000000005
@shuttle col 21 65.39221356237363
@shuttle col 20 60.58578643762689
@shuttle col 19 64.58478643762692
@shuttle col 18 65.99800000000005
@shuttle col 17 66.58278643762696
@shuttle col 16 70.58178643762699
@shuttle col 15 71.99500000000012
@shuttle col 14 72.57978643762704
@shuttle col 13 76.57878643762706
@shuttle col 12 80.57778643762708
@shuttle col 11 84.5767864376271
@shuttle col 10 88.57578643762713
@shuttle col 9 92.57478643762715
@shuttle col 8 96.57378643762718
@shuttle col 7 100.5727864376272
@shuttle col 6 104.57178643762722
@shuttle col 5 108.57078643762725
@shuttle col 4 112.56978643762727
@shuttle col 3 116.5687864376273
@shuttle col 2 120.56778643762732
@shuttle col 1 124.56678643762734
@shuttle col 0 128.0
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 19689 (48, 0)
@transfer 19161 (44, 0)
@transfer 18853 (0, 0)
@transfer 18985 (43, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 18898 (20, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 31.998000000000047
@shuttle col 47 16.58678643762687
@shuttle col 46 12.001999999999953
@shuttle col 45 10.588786437626823
@shuttle col 44 34.58478643762692
@shuttle col 43 42.58378643762694
@shuttle col 42 42.58378643762694
@shuttle col 41 42.00199999999995
@shuttle col 40 42.00199999999995
@shuttle col 39 12.003999999999905
@shuttle col 38 12.003999999999905
@shuttle col 37 12.003999999999905
@shuttle col 36 12.003999999999905
@shuttle col 35 12.003999999999905
@shuttle col 34 12.003999999999905
@shuttle col 33 12.003999999999905
@shuttle col 32 12.003999999999905
@shuttle col 31 12.003999999999905
@shuttle col 30 12.003999999999905
@shuttle col 29 12.003999999999905
@shuttle col 28 12.003999999999905
@shuttle col 27 12.003999999999905
@shuttle col 26 12.003999999999905
@shuttle col 25 12.003999999999905
@shuttle col 24 0.6047864376264442
@shuttle col 23 0.6047864376264442
@shuttle col 22 0.6047864376264442
@shuttle col 21 0.6047864376264442
@shuttle col 20 5.996000000000095
@shuttle col 19 5.996000000000095
@shuttle col 18 5.996000000000095
@shuttle col 17 5.996000000000095
@shuttle col 16 1.4182135623730119
@shuttle col 15 1.4182135623730119
@shuttle col 14 1.4182135623730119
@shuttle col 13 1.4182135623730119
@shuttle col 12 1.4182135623730119
@shuttle col 11 1.4182135623730119
@shuttle col 10 1.4182135623730119
@shuttle col 9 1.4182135623730119
@shuttle col 8 1.4182135623730119
@shuttle col 7 1.4182135623730119
@shuttle col 6 1.4182135623730119
@shuttle col 5 1.4182135623730119
@shuttle col 4 1.4182135623730119
@shuttle col 3 1.4182135623730119
@shuttle col 2 1.4182135623730119
@shuttle col 1 1.4182135623730119
@shuttle col 0 1.9840000000003783
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 19909 (41, 0)
@transfer 19249 (39, 0)
@transfer 18897 (16, 0)
@transfer 19953 (46, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 19954 (45, 0)
@transfer 19030 (24, 0)
@transfer 20086 (47, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 15.411213562373177
@shuttle col 46 19.996000000000095
@shuttle col 45 21.409213562373225
@shuttle col 44 21.409213562373225
@shuttle col 43 21.409213562373225
@shuttle col 42 12.002999999999929
@shuttle col 41 12.584786437626917
@shuttle col 40 6.000999999999976
@shuttle col 39 35.999000000000024
@shuttle col 38 35.999000000000024
@shuttle col 37 35.999000000000024
@shuttle col 36 35.999000000000024
@shuttle col 35 24.003999999999905
@shuttle col 34 6.590786437626775
@shuttle col 33 6.005999999999858
@shuttle col 32 6.005999999999858
@shuttle col 31 6.005999999999858
@shuttle col 30 0.5947864376266807
@shuttle col 29 0.5947864376266807
@shuttle col 28 0.5947864376266807
@shuttle col 27 0.5947864376266807
@shuttle col 26 0.5947864376266807
@shuttle col 25 0.5947864376266807
@shuttle col 24 11.994000000000142
@shuttle col 23 11.994000000000142
@shuttle col 22 11.994000000000142
@shuttle col 21 11.994000000000142
@shuttle col 20 11.994000000000142
@shuttle col 19 11.994000000000142
@shuttle col 18 11.994000000000142
@shuttle col 17 11.994000000000142
@shuttle col 16 16.571786437627225
@shuttle col 15 16.571786437627225
@shuttle col 14 6.001999999999953
@shuttle col 13 6.001999999999953
@shuttle col 12 6.001999999999953
@shuttle col 11 6.001999999999953
@shuttle col 10 6.001999999999953
@shuttle col 9 6.001999999999953
@shuttle col 8 6.001999999999953
@shuttle col 7 6.001999999999953
@shuttle col 6 6.001999999999953
@shuttle col 5 6.001999999999953
@shuttle col 4 6.001999999999953
@shuttle col 3 6.001999999999953
@shuttle col 2 6.001999999999953
@shuttle col 1 6.001999999999953
@shuttle col 0 6.001999999999953
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 19029 (14, 0)
@transfer 19381 (33, 0)
@transfer 20041 (40, 0)
@transfer 19777 (35, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 19294 (30, 0)
@transfer 19426 (34, 0)
@transfer 20218 (42, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 9.406213562373296
@shuttle col 41 9.406213562373296
@shuttle col 40 15.990000000000236
@shuttle col 39 15.990000000000236
@shuttle col 38 15.990000000000236
@shuttle col 37 15.990000000000236
@shuttle col 36 8.003999999999905
@shuttle col 35 19.999000000000024
@shuttle col 34 37.412213562373154
@shuttle col 33 37.99700000000007
@shuttle col 32 37.99700000000007
@shuttle col 31 37.99700000000007
@shuttle col 30 43.40821356237325
@shuttle col 29 25.415213562373083
@shuttle col 28 24.001999999999953
@shuttle col 27 24.001999999999953
@shuttle col 26 24.001999999999953
@shuttle col 25 24.001999999999953
@shuttle col 24 24.001999999999953
@shuttle col 23 24.001999999999953
@shuttle col 22 24.001999999999953
@shuttle col 21 17.423213562372894
@shuttle col 20 17.423213562372894
@shuttle col 19 17.423213562372894
@shuttle col 18 1.4262135623728227
@shuttle col 17 1.4262135623728227
@shuttle col 16 1.4262135623728227
@shuttle col 15 1.4262135623728227
@shuttle col 14 11.996000000000095
@shuttle col 13 11.996000000000095
@shuttle col 12 11.996000000000095
@shuttle col 11 4.002999999999929
@shuttle col 10 4.002999999999929
@shuttle col 9 4.002999999999929
@shuttle col 8 4.002999999999929
@shuttle col 7 4.002999999999929
@shuttle col 6 4.002999999999929
@shuttle col 5 4.002999999999929
@shuttle col 4 4.002999999999929
@shuttle col 3 4.002999999999929
@shuttle col 2 4.002999999999929
@shuttle col 1 4.002999999999929
@shuttle col 0 4.002999999999929
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 19821 (29, 0)
@transfer 19117 (11, 0)
@transfer 20217 (36, 0)
@transfer 19645 (21, 0)
@transfer 19293 (18, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 19822 (28, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 7.986000000000331
@shuttle col 35 7.986000000000331
@shuttle col 34 7.986000000000331
@shuttle col 33 7.986000000000331
@shuttle col 32 4.003999999999905
@shuttle col 31 4.003999999999905
@shuttle col 30 4.003999999999905
@shuttle col 29 21.99700000000007
@shuttle col 28 23.4102135623732
@shuttle col 27 23.4102135623732
@shuttle col 26 17.41621356237306
@shuttle col 25 17.41621356237306
@shuttle col 24 17.41621356237306
@shuttle col 23 17.41621356237306
@shuttle col 22 17.41621356237306
@shuttle col 21 23.99500000000012
@shuttle col 20 23.99500000000012
@shuttle col 19 20.001999999999953
@shuttle col 18 35.999000000000024
@shuttle col 17 10.000999999999976
@shuttle col 16 10.000999999999976
@shuttle col 15 10.000999999999976
@shuttle col 14 10.000999999999976
@shuttle col 13 10.000999999999976
@shuttle col 12 10.000999999999976
@shuttle col 11 17.994000000000142
@shuttle col 10 0.5867864376268699
@shuttle col 9 0.5867864376268699
@shuttle col 8 0.5867864376268699
@shuttle col 7 0.5867864376268699
@shuttle col 6 0.5867864376268699
@shuttle col 5 0.5867864376268699
@shuttle col 4 0.5867864376268699
@shuttle col 3 0.5867864376268699
@shuttle col 2 0.5867864376268699
@shuttle col 1 0.5867864376268699
@shuttle col 0 0.5867864376268699
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 20173 (26, 0)
@transfer 19513 (17, 0)
@transfer 20305 (32, 0)
@transfer 20085 (19, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 19162 (10, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 3.9820000000004256
@shuttle col 31 3.9820000000004256
@shuttle col 30 3.9820000000004256
@shuttle col 29 3.9820000000004256
@shuttle col 28 3.9820000000004256
@shuttle col 27 3.9820000000004256
@shuttle col 26 9.976000000000568
@shuttle col 25 8.000999999999976
@shuttle col 24 8.000999999999976
@shuttle col 23 8.000999999999976
@shuttle col 22 8.000999999999976
@shuttle col 21 8.000999999999976
@shuttle col 20 8.000999999999976
@shuttle col 19 11.994000000000142
@shuttle col 18 11.994000000000142
@shuttle col 17 37.99200000000019
@shuttle col 16 37.99200000000019
@shuttle col 15 37.99200000000019
@shuttle col 14 37.99200000000019
@shuttle col 13 0.5897864376267989
@shuttle col 12 0.5897864376267989
@shuttle col 11 0.5897864376267989
@shuttle col 10 17.99700000000007
@shuttle col 9 17.99700000000007
@shuttle col 8 17.99700000000007
@shuttle col 7 17.99700000000007
@shuttle col 6 17.99700000000007
@shuttle col 5 17.99700000000007
@shuttle col 4 13.420213562372965
@shuttle col 3 13.420213562372965
@shuttle col 2 13.420213562372965
@shuttle col 1 13.420213562372965
@shuttle col 0 13.420213562372965
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 19425 (4, 0)
@transfer 20349 (25, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 19558 (13, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 0.0
@shuttle col 29 0.0
@shuttle col 28 0.0
@shuttle col 27 0.0
@shuttle col 26 0.0
@shuttle col 25 1.9750000000005912
@shuttle col 24 1.9750000000005912
@shuttle col 23 1.9750000000005912
@shuttle col 22 1.9750000000005912
@shuttle col 21 1.9750000000005912
@shuttle col 20 1.9750000000005912
@shuttle col 19 1.9750000000005912
@shuttle col 18 1.9750000000005912
@shuttle col 17 1.9750000000005912
@shuttle col 16 1.9750000000005912
@shuttle col 15 1.9750000000005912
@shuttle col 14 1.9750000000005912
@shuttle col 13 39.37721356237398
@shuttle col 12 6.000999999999976
@shuttle col 11 6.000999999999976
@shuttle col 10 6.000999999999976
@shuttle col 9 6.000999999999976
@shuttle col 8 6.000999999999976
@shuttle col 7 6.000999999999976
@shuttle col 6 6.000999999999976
@shuttle col 5 6.000999999999976
@shuttle col 4 10.577786437627083
@shuttle col 3 6.000999999999976
@shuttle col 2 6.000999999999976
@shuttle col 1 6.000999999999976
@shuttle col 0 6.000999999999976
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 19557 (3, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 19690 (12, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 0.0
@shuttle col 29 0.0
@shuttle col 28 0.0
@shuttle col 27 0.0
@shuttle col 26 0.0
@shuttle col 25 0.0
@shuttle col 24 0.0
@shuttle col 23 0.0
@shuttle col 22 0.0
@shuttle col 21 0.0
@shuttle col 20 0.0
@shuttle col 19 0.0
@shuttle col 18 0.0
@shuttle col 17 0.0
@shuttle col 16 0.0
@shuttle col 15 0.0
@shuttle col 14 0.0
@shuttle col 13 0.0
@shuttle col 12 33.376213562374005
@shuttle col 11 33.376213562374005
@shuttle col 10 33.376213562374005
@shuttle col 9 33.376213562374005
@shuttle col 8 33.376213562374005
@shuttle col 7 30.00499999999988
@shuttle col 6 30.00499999999988
@shuttle col 5 30.00499999999988
@shuttle col 4 30.00499999999988
@shuttle col 3 34.58178643762699
@shuttle col 2 34.58178643762699
@shuttle col 1 34.58178643762699
@shuttle col 0 34.58178643762699
@parallel end

@shuttle row 0 2.828427124746188

@parallel begin
@transfer 20350 (7, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@shuttle row 0 1.4142135623730958

@parallel begin
@shuttle col 49 -73.99900000000002
@shuttle col 48 -74.0
@shuttle col 47 -74.00099999999998
@shuttle col 46 -74.00199999999995
@shuttle col 45 -74.00299999999993
@shuttle col 44 -74.0039999999999
@shuttle col 43 -74.00499999999988
@shuttle col 42 -74.00599999999986
@shuttle col 41 -74.00699999999983
@shuttle col 40 -74.00799999999981
@shuttle col 39 -74.00899999999979
@shuttle col 38 -77.98800000000028
@shuttle col 37 -81.98700000000031
@shuttle col 36 -81.98800000000028
@shuttle col 35 -81.98900000000026
@shuttle col 34 -81.99000000000024
@shuttle col 33 -81.99100000000021
@shuttle col 32 -81.99200000000019
@shuttle col 31 -85.98100000000045
@shuttle col 30 -85.98200000000043
@shuttle col 29 -85.9830000000004
@shuttle col 28 -85.98400000000038
@shuttle col 27 -89.97700000000054
@shuttle col 26 -89.97800000000052
@shuttle col 25 -89.9790000000005
@shuttle col 24 -89.98000000000047
@shuttle col 23 -93.97300000000064
@shuttle col 22 -97.97200000000066
@shuttle col 21 -97.97300000000064
@shuttle col 20 -97.97400000000061
@shuttle col 19 -97.97500000000059
@shuttle col 18 -97.97600000000057
@shuttle col 17 -97.97700000000054
@shuttle col 16 -97.97800000000052
@shuttle col 15 -101.96500000000083
@shuttle col 14 -101.9660000000008
@shuttle col 13 -101.96700000000078
@shuttle col 12 -101.96800000000076
@shuttle col 11 -101.96900000000073
@shuttle col 10 -101.97000000000071
@shuttle col 9 -105.95900000000097
@shuttle col 8 -109.958000000001
@shuttle col 7 -106.58778643762685
@shuttle col 6 -110.58478643762692
@shuttle col 5 -114.58378643762694
@shuttle col 4 -114.58478643762692
@shuttle col 3 -114.5857864376269
@shuttle col 2 -118.58078643762701
@shuttle col 1 -122.57978643762704
@shuttle col 0 -122.58078643762701
@parallel end

@parallel begin
@transfer 17709 (2, 0)
@transfer 18325 (23, 0)
@transfer 18237 (22, 0)
@transfer 17621 (1, 0)
@transfer 18589 (37, 0)
@transfer 18677 (38, 0)
@transfer 17797 (5, 0)
@transfer 18413 (27, 0)
@transfer 18149 (15, 0)
@transfer 17973 (8, 0)
@transfer 18061 (9, 0)
@transfer 17885 (6, 0)
@transfer 18765 (49, 0)
@transfer 18501 (31, 0)
@parallel end

@parallel begin
@shuttle col 0 0.0019999999999527063
@shuttle col 1 4.0
@shuttle col 2 4.0
@shuttle col 3 4.003999999999905
@shuttle col 4 8.001999999999953
@shuttle col 5 12.0
@shuttle col 6 12.0
@shuttle col 7 12.001999999999953
@shuttle col 8 16.0
@shuttle col 9 16.0
@shuttle col 10 16.009999999999764
@shuttle col 11 20.00799999999981
@shuttle col 12 24.005999999999858
@shuttle col 13 28.003999999999905
@shuttle col 14 32.00199999999995
@shuttle col 15 32.58578643762689
@shuttle col 16 30.011999999999716
@shuttle col 17 34.00999999999976
@shuttle col 18 34.593786437626704
@shuttle col 19 36.00599999999986
@shuttle col 20 40.003999999999905
@shuttle col 21 40.587786437626846
@shuttle col 22 42.0
@shuttle col 23 42.0
@shuttle col 24 38.59178643762675
@shuttle col 25 40.003999999999905
@shuttle col 26 44.00199999999995
@shuttle col 27 44.58578643762689
@shuttle col 28 42.00599999999986
@shuttle col 29 46.003999999999905
@shuttle col 30 46.587786437626846
@shuttle col 31 48.0
@shuttle col 32 48.00999999999976
@shuttle col 33 48.593786437626704
@shuttle col 34 50.00599999999986
@shuttle col 35 54.003999999999905
@shuttle col 36 54.587786437626846
@shuttle col 37 56.0
@shuttle col 38 56.0
@shuttle col 39 52.60578643762642
@shuttle col 40 54.017999999999574
@shuttle col 41 58.01599999999962
@shuttle col 42 58.59978643762656
@shuttle col 43 60.011999999999716
@shuttle col 44 64.00999999999976
@shuttle col 45 64.5937864376267
@shuttle col 46 66.00599999999986
@shuttle col 47 70.0039999999999
@shuttle col 48 70.58778643762685
@shuttle col 49 72.0
@parallel end

@parallel begin
@transfer 19909 (38, 0)
@transfer 18237 (7, 0)
@transfer 18985 (17, 0)
@transfer 19689 (34, 0)
@transfer 19249 (23, 0)
@transfer 19821 (37, 0)
@transfer 19953 (40, 0)
@transfer 18765 (13, 0)
@transfer 20349 (49, 0)
@transfer 18325 (8, 0)
@transfer 18853 (14, 0)
@transfer 19645 (32, 0)
@transfer 18501 (10, 0)
@transfer 18413 (9, 0)
@transfer 20217 (46, 0)
@transfer 18149 (6, 0)
@transfer 19029 (19, 0)
@transfer 19777 (35, 0)
@transfer 20305 (47, 0)
@transfer 18897 (16, 0)
@transfer 19293 (25, 0)
@transfer 19381 (26, 0)
@transfer 17709 (1, 0)
@transfer 20041 (41, 0)
@transfer 19513 (29, 0)
@transfer 17885 (3, 0)
@transfer 20173 (44, 0)
@transfer 18677 (12, 0)
@transfer 19117 (20, 0)
@transfer 19425 (28, 0)
@transfer 17797 (2, 0)
@transfer 20085 (43, 0)
@transfer 19557 (31, 0)
@transfer 17621 (0, 0)
@transfer 17973 (4, 0)
@transfer 19161 (22, 0)
@transfer 18589 (11, 0)
@transfer 18061 (5, 0)
@parallel end

@raman local q[27] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[27]

@raman local q[29] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[29]

@raman local q[28] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[28]

@raman local q[26] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[26]

@raman local q[37] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[37]

@raman local q[42] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[42]

@raman local q[48] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[48]

@raman local q[45] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[45]

@raman local q[43] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[43]

@raman local q[25] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[25]

@raman local q[12] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[12]

@raman local q[7] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[7]

@raman local q[9] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[9]

@raman local q[46] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[46]

@raman local q[50] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[50]

@raman local q[1] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[1]

@raman local q[20] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[20]

@raman local q[39] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[39]

@raman local q[35] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[35]

@raman local q[6] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[6]

@raman local q[14] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[14]

@raman local q[49] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[49]

@rydberg
gate global_rydberg_40 1, 3, 6, 7, 9, 10, 12, 13, 14, 16, 18, 19, 20, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 35, 36, 37, 39, 40, 42, 43, 45, 46, 47, 48, 49, 50 {
    ctrl @ U(0, 0, π) q[40], q[43];
    ctrl(2) @ U(0, 0, π) q[24], q[25], q[14];
    ctrl @ U(0, 0, π) q[48], q[20];
    ctrl @ U(0, 0, π) q[45], q[39];
    ctrl @ U(0, 0, π) q[48], q[13];
    ctrl(2) @ U(0, 0, π) q[19], q[3], q[12];
    ctrl @ U(0, 0, π) q[10], q[45];
    ctrl @ U(0, 0, π) q[43], q[6];
    ctrl(2) @ U(0, 0, π) q[9], q[29], q[31];
    ctrl(2) @ U(0, 0, π) q[27], q[36], q[7];
    ctrl(2) @ U(0, 0, π) q[26], q[50], q[47];
    ctrl(2) @ U(0, 0, π) q[1], q[42], q[37];
    ctrl(2) @ U(0, 0, π) q[32], q[49], q[18];
    ctrl(2) @ U(0, 0, π) q[16], q[28], q[46];
    ctrl(2) @ U(0, 0, π) q[35], q[30], q[23];
}
global_rydberg_40 1, 3, 6, 7, 9, 10, 12, 13, 14, 16, 18, 19, 20, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 35, 36, 37, 39, 40, 42, 43, 45, 46, 47, 48, 49, 50

@raman local q[12] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[12]

@raman local q[7] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[7]

@raman local q[9] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[9]

@raman local q[46] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[46]

@raman local q[50] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[50]

@raman local q[1] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[1]

@raman local q[20] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[20]

@raman local q[39] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[39]

@raman local q[35] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[35]

@raman local q[6] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[6]

@raman local q[14] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[14]

@raman local q[49] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[49]

@rydberg
gate global_rydberg_41 1, 3, 6, 7, 9, 10, 12, 13, 14, 16, 18, 19, 20, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 35, 36, 37, 39, 40, 42, 43, 45, 46, 47, 48, 49, 50 {
    ctrl @ U(0, 0, π) q[40], q[43];
    ctrl(2) @ U(0, 0, π) q[24], q[25], q[14];
    ctrl @ U(0, 0, π) q[48], q[20];
    ctrl @ U(0, 0, π) q[45], q[39];
    ctrl @ U(0, 0, π) q[48], q[13];
    ctrl(2) @ U(0, 0, π) q[19], q[3], q[12];
    ctrl @ U(0, 0, π) q[10], q[45];
    ctrl @ U(0, 0, π) q[43], q[6];
    ctrl(2) @ U(0, 0, π) q[9], q[29], q[31];
    ctrl(2) @ U(0, 0, π) q[27], q[36], q[7];
    ctrl(2) @ U(0, 0, π) q[26], q[50], q[47];
    ctrl(2) @ U(0, 0, π) q[1], q[42], q[37];
    ctrl(2) @ U(0, 0, π) q[32], q[49], q[18];
    ctrl(2) @ U(0, 0, π) q[16], q[28], q[46];
    ctrl(2) @ U(0, 0, π) q[35], q[30], q[23];
}
