OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
@shuttle col 108 84.57478643762715
@shuttle col 107 88.57378643762718
@shuttle col 106 89.98700000000031
@shuttle col 105 90.57178643762722
@shuttle col 104 94.57078643762725
@shuttle col 103 95.98400000000038
@shuttle col 102 96.5687864376273
@shuttle col 101 100.56778643762732
@shuttle col 100 101.98100000000045
@shuttle col 99 102.56578643762737
@shuttle col 98 106.56478643762739
@shuttle col 97 107.97800000000052
@shuttle col 96 108.56278643762744
@shuttle col 95 112.56178643762746
@shuttle col 94 113.97500000000059
@shuttle col 93 114.55978643762751
@shuttle col 92 118.05878643762753
@shuttle col 91 119.97200000000066
@shuttle col 90 121.05678643762758
@shuttle col 89 124.5557864376276
@shuttle col 88 125.96900000000073
@shuttle col 87 126.55378643762765
@shuttle col 86 130.55278643762767
@shuttle col 85 131.9660000000008
@shuttle col 84 132.55078643762772
@shuttle col 83 136.54978643762774
@shuttle col 82 137.96300000000087
@shuttle col 81 138.5477864376278
@shuttle col 80 142.54678643762782
@shuttle col 79 143.96000000000095
@shuttle col 78 144.54478643762786
@shuttle col 77 148.5437864376279
@shuttle col 76 149.95700000000102
@shuttle col 75 150.54178643762793
@shuttle col 74 154.54078643762796
@shuttle col 73 155.9540000000011
@shuttle col 72 156.538786437628
@shuttle col 71 160.53778643762803
@shuttle col 70 161.95100000000116
@shuttle col 69 162.53578643762808
@shuttle col 68 166.5347864376281
@shuttle col 67 167.94800000000123
@shuttle col 66 168.53278643762815
@shuttle col 65 172.53178643762817
@shuttle col 64 173.9450000000013
@shuttle col 63 174.52978643762822
@shuttle col 62 178.52878643762824
@shuttle col 61 179.94200000000137
@shuttle col 60 180.5267864376283
@shuttle col 59 184.5257864376283
@shuttle col 58 185.93900000000144
@shuttle col 57 186.52378643762836
@shuttle col 56 190.52278643762838
@shuttle col 55 191.9360000000015
@shuttle col 54 192.52078643762843
@shuttle col 53 196.51978643762845
@shuttle col 52 197.93300000000158
@shuttle col 51 198.5177864376285
@shuttle col 50 202.01678643762853
@shuttle col 49 203.93000000000166
@shuttle col 48 205.01478643762857
@shuttle col 47 208.5137864376286
@shuttle col 46 209.92700000000173
@shuttle col 45 210.51178643762864
@shuttle col 44 214.51078643762867
@shuttle col 43 215.9240000000018
@shuttle col 42 216.50878643762871
@shuttle col 41 220.50778643762874
@shuttle col 40 221.4142135623731
@shuttle col 39 221.99900000000002
@shuttle col 38 225.99800000000005
@shuttle col 37 227.41121356237318
@shuttle col 36 227.9960000000001
@shuttle col 35 231.99500000000012
@shuttle col 34 233.40821356237325
@shuttle col 33 233.99300000000017
@shuttle col 32 237.9920000000002
@shuttle col 31 241.9910000000002
@shuttle col 30 245.99000000000024
@shuttle col 29 249.98900000000026
@shuttle col 28 253.98800000000028
@shuttle col 27 257.9870000000003
@shuttle col 26 261.98600000000033
@shuttle col 25 265.98500000000035
@shuttle col 24 269.9840000000004
@shuttle col 23 273.9830000000004
@shuttle col 22 277.9820000000004
@shuttle col 21 281.98100000000045
@shuttle col 20 285.9800000000005
@shuttle col 19 289.9790000000005
@shuttle col 18 293.9780000000005
@shuttle col 17 297.97700000000054
@shuttle col 16 301.97600000000057
@shuttle col 15 305.9750000000006
@shuttle col 14 309.9740000000006
@shuttle col 13 313.97300000000064
@shuttle col 12 317.97200000000066
@shuttle col 11 321.9710000000007
@shuttle col 10 325.9700000000007
@shuttle col 9 329.96900000000073
@shuttle col 8 333.96800000000076
@shuttle col 7 337.9670000000008
@shuttle col 6 341.9660000000008
@shuttle col 5 345.9650000000008
@shuttle col 4 349.96400000000085
@shuttle col 3 353.9630000000009
@shuttle col 2 357.9620000000009
@shuttle col 1 361.9610000000009
@shuttle col 0 365.96000000000095
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 37641 (40, 0)
@transfer 37687 (148, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 37688 (119, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 223.99800000000005
@shuttle col 147 82.58678643762687
@shuttle col 146 52.587786437626846
@shuttle col 145 52.587786437626846
@shuttle col 144 48.003999999999905
@shuttle col 143 22.00499999999988
@shuttle col 142 22.00499999999988
@shuttle col 141 22.00499999999988
@shuttle col 140 22.00499999999988
@shuttle col 139 22.00499999999988
@shuttle col 138 22.00499999999988
@shuttle col 137 22.00499999999988
@shuttle col 136 22.00499999999988
@shuttle col 135 16.012999999999693
@shuttle col 134 16.012999999999693
@shuttle col 133 16.012999999999693
@shuttle col 132 16.012999999999693
@shuttle col 131 16.012999999999693
@shuttle col 130 16.012999999999693
@shuttle col 129 16.012999999999693
@shuttle col 128 16.012999999999693
@shuttle col 127 16.012999999999693
@shuttle col 126 16.012999999999693
@shuttle col 125 16.012999999999693
@shuttle col 124 16.012999999999693
@shuttle col 123 16.012999999999693
@shuttle col 122 16.012999999999693
@shuttle col 121 16.012999999999693
@shuttle col 120 16.012999999999693
@shuttle col 119 17.398213562373485
@shuttle col 118 17.398213562373485
@shuttle col 117 7.416213562373059
@shuttle col 116 7.416213562373059
@shuttle col 115 7.416213562373059
@shuttle col 114 7.416213562373059
@shuttle col 113 7.416213562373059
@shuttle col 112 7.416213562373059
@shuttle col 111 7.416213562373059
@shuttle col 110 7.416213562373059
@shuttle col 109 7.416213562373059
@shuttle col 108 7.416213562373059
@shuttle col 107 7.416213562373059
@shuttle col 106 7.416213562373059
@shuttle col 105 7.416213562373059
@shuttle col 104 7.416213562373059
@shuttle col 103 7.416213562373059
@shuttle col 102 7.416213562373059
@shuttle col 101 7.416213562373059
@shuttle col 100 7.416213562373059
@shuttle col 99 7.416213562373059
@shuttle col 98 7.416213562373059
@shuttle col 97 7.416213562373059
@shuttle col 96 7.416213562373059
@shuttle col 95 7.416213562373059
@shuttle col 94 7.416213562373059
@shuttle col 93 7.416213562373059
@shuttle col 92 7.416213562373059
@shuttle col 91 7.416213562373059
@shuttle col 90 7.416213562373059
@shuttle col 89 7.416213562373059
@shuttle col 88 7.416213562373059
@shuttle col 87 7.416213562373059
@shuttle col 86 7.416213562373059
@shuttle col 85 7.416213562373059
@shuttle col 84 7.416213562373059
@shuttle col 83 7.416213562373059
@shuttle col 82 7.416213562373059
@shuttle col 81 7.416213562373059
@shuttle col 80 7.416213562373059
@shuttle col 79 7.416213562373059
@shuttle col 78 7.416213562373059
@shuttle col 77 7.416213562373059
@shuttle col 76 7.416213562373059
@shuttle col 75 7.416213562373059
@shuttle col 74 7.416213562373059
@shuttle col 73 7.416213562373059
@shuttle col 72 7.416213562373059
@shuttle col 71 6.047999999998865
@shuttle col 70 6.047999999998865
@shuttle col 69 6.047999999998865
@shuttle col 68 6.047999999998865
@shuttle col 67 6.047999999998865
@shuttle col 66 6.047999999998865
@shuttle col 65 6.047999999998865
@shuttle col 64 6.047999999998865
@shuttle col 63 6.047999999998865
@shuttle col 62 6.047999999998865
@shuttle col 61 6.047999999998865
@shuttle col 60 6.047999999998865
@shuttle col 59 6.047999999998865
@shuttle col 58 6.047999999998865
@shuttle col 57 6.047999999998865
@shuttle col 56 6.047999999998865
@shuttle col 55 6.047999999998865
@shuttle col 54 6.047999999998865
@shuttle col 53 6.047999999998865
@shuttle col 52 6.047999999998865
@shuttle col 51 5.4822135623714985
@shuttle col 50 5.4822135623714985
@shuttle col 49 5.4822135623714985
@shuttle col 48 5.4822135623714985
@shuttle col 47 5.4822135623714985
@shuttle col 46 5.4822135623714985
@shuttle col 45 5.4822135623714985
@shuttle col 44 5.4822135623714985
@shuttle col 43 5.4822135623714985
@shuttle col 42 5.4822135623714985
@shuttle col 41 5.4822135623714985
@shuttle col 40 5.98900000000026
@shuttle col 39 5.98900000000026
@shuttle col 38 5.98900000000026
@shuttle col 37 5.98900000000026
@shuttle col 36 5.98900000000026
@shuttle col 35 5.98900000000026
@shuttle col 34 5.98900000000026
@shuttle col 33 5.98900000000026
@shuttle col 32 5.98900000000026
@shuttle col 31 5.98900000000026
@shuttle col 30 5.98900000000026
@shuttle col 29 5.98900000000026
@shuttle col 28 5.98900000000026
@shuttle col 27 5.98900000000026
@shuttle col 26 5.98900000000026
@shuttle col 25 5.98900000000026
@shuttle col 24 5.98900000000026
@shuttle col 23 5.98900000000026
@shuttle col 22 5.98900000000026
@shuttle col 21 5.98900000000026
@shuttle col 20 5.98900000000026
@shuttle col 19 5.98900000000026
@shuttle col 18 5.98900000000026
@shuttle col 17 5.98900000000026
@shuttle col 16 5.98900000000026
@shuttle col 15 5.98900000000026
@shuttle col 14 5.98900000000026
@shuttle col 13 5.98900000000026
@shuttle col 12 5.98900000000026
@shuttle col 11 5.98900000000026
@shuttle col 10 5.98900000000026
@shuttle col 9 5.98900000000026
@shuttle col 8 5.98900000000026
@shuttle col 7 5.98900000000026
@shuttle col 6 5.98900000000026
@shuttle col 5 5.98900000000026
@shuttle col 4 5.98900000000026
@shuttle col 3 5.98900000000026
@shuttle col 2 5.98900000000026
@shuttle col 1 5.98900000000026
@shuttle col 0 5.98900000000026
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 38055 (135, 0)
@transfer 38193 (143, 0)
@transfer 38791 (144, 0)
@transfer 37825 (117, 0)
@transfer 37779 (51, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 38930 (146, 0)
@transfer 39620 (147, 0)
@transfer 37826 (71, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 141.41121356237318
@shuttle col 146 171.4102135623732
@shuttle col 145 151.41521356237308
@shuttle col 144 155.99900000000002
@shuttle col 143 181.99800000000005
@shuttle col 142 181.99800000000005
@shuttle col 141 181.99800000000005
@shuttle col 140 132.00299999999993
@shuttle col 139 132.00299999999993
@shuttle col 138 132.00299999999993
@shuttle col 137 132.00299999999993
@shuttle col 136 132.00299999999993
@shuttle col 135 137.99500000000012
@shuttle col 134 137.99500000000012
@shuttle col 133 137.99500000000012
@shuttle col 132 137.99500000000012
@shuttle col 131 60.5897864376268
@shuttle col 130 18.590786437626775
@shuttle col 129 18.590786437626775
@shuttle col 128 18.590786437626775
@shuttle col 127 18.590786437626775
@shuttle col 126 2.008999999999787
@shuttle col 125 2.008999999999787
@shuttle col 124 2.008999999999787
@shuttle col 123 2.008999999999787
@shuttle col 122 2.008999999999787
@shuttle col 121 2.008999999999787
@shuttle col 120 2.008999999999787
@shuttle col 119 2.008999999999787
@shuttle col 118 2.008999999999787
@shuttle col 117 11.991000000000213
@shuttle col 116 11.991000000000213
@shuttle col 115 11.991000000000213
@shuttle col 114 11.991000000000213
@shuttle col 113 11.991000000000213
@shuttle col 112 11.991000000000213
@shuttle col 111 11.991000000000213
@shuttle col 110 11.991000000000213
@shuttle col 109 11.991000000000213
@shuttle col 108 11.991000000000213
@shuttle col 107 11.991000000000213
@shuttle col 106 11.991000000000213
@shuttle col 105 11.991000000000213
@shuttle col 104 11.991000000000213
@shuttle col 103 11.991000000000213
@shuttle col 102 11.991000000000213
@shuttle col 101 11.991000000000213
@shuttle col 100 11.991000000000213
@shuttle col 99 11.991000000000213
@shuttle col 98 11.991000000000213
@shuttle col 97 11.991000000000213
@shuttle col 96 11.991000000000213
@shuttle col 95 11.991000000000213
@shuttle col 94 11.991000000000213
@shuttle col 93 11.991000000000213
@shuttle col 92 11.991000000000213
@shuttle col 91 11.991000000000213
@shuttle col 90 11.991000000000213
@shuttle col 89 11.991000000000213
@shuttle col 88 11.991000000000213
@shuttle col 87 11.991000000000213
@shuttle col 86 11.991000000000213
@shuttle col 85 11.991000000000213
@shuttle col 84 11.991000000000213
@shuttle col 83 11.991000000000213
@shuttle col 82 11.991000000000213
@shuttle col 81 11.991000000000213
@shuttle col 80 11.991000000000213
@shuttle col 79 11.991000000000213
@shuttle col 78 11.991000000000213
@shuttle col 77 11.991000000000213
@shuttle col 76 11.991000000000213
@shuttle col 75 11.991000000000213
@shuttle col 74 11.991000000000213
@shuttle col 73 11.991000000000213
@shuttle col 72 11.991000000000213
@shuttle col 71 13.359213562374407
@shuttle col 70 13.359213562374407
@shuttle col 69 13.359213562374407
@shuttle col 68 13.359213562374407
@shuttle col 67 13.359213562374407
@shuttle col 66 13.359213562374407
@shuttle col 65 13.359213562374407
@shuttle col 64 13.359213562374407
@shuttle col 63 13.359213562374407
@shuttle col 62 13.359213562374407
@shuttle col 61 13.359213562374407
@shuttle col 60 12.01099999999974
@shuttle col 59 12.01099999999974
@shuttle col 58 12.01099999999974
@shuttle col 57 12.01099999999974
@shuttle col 56 12.01099999999974
@shuttle col 55 12.01099999999974
@shuttle col 54 12.01099999999974
@shuttle col 53 12.01099999999974
@shuttle col 52 12.01099999999974
@shuttle col 51 12.576786437627106
@shuttle col 50 12.576786437627106
@shuttle col 49 6.001999999999953
@shuttle col 48 6.001999999999953
@shuttle col 47 6.001999999999953
@shuttle col 46 6.001999999999953
@shuttle col 45 6.001999999999953
@shuttle col 44 6.001999999999953
@shuttle col 43 6.001999999999953
@shuttle col 42 6.001999999999953
@shuttle col 41 6.001999999999953
@shuttle col 40 6.001999999999953
@shuttle col 39 6.001999999999953
@shuttle col 38 6.001999999999953
@shuttle col 37 6.001999999999953
@shuttle col 36 6.001999999999953
@shuttle col 35 6.001999999999953
@shuttle col 34 6.001999999999953
@shuttle col 33 6.001999999999953
@shuttle col 32 6.001999999999953
@shuttle col 31 6.001999999999953
@shuttle col 30 6.001999999999953
@shuttle col 29 6.001999999999953
@shuttle col 28 6.001999999999953
@shuttle col 27 6.001999999999953
@shuttle col 26 6.001999999999953
@shuttle col 25 6.001999999999953
@shuttle col 24 6.001999999999953
@shuttle col 23 6.001999999999953
@shuttle col 22 6.001999999999953
@shuttle col 21 6.001999999999953
@shuttle col 20 6.001999999999953
@shuttle col 19 6.001999999999953
@shuttle col 18 6.001999999999953
@shuttle col 17 6.001999999999953
@shuttle col 16 6.001999999999953
@shuttle col 15 6.001999999999953
@shuttle col 14 6.001999999999953
@shuttle col 13 6.001999999999953
@shuttle col 12 6.001999999999953
@shuttle col 11 6.001999999999953
@shuttle col 10 6.001999999999953
@shuttle col 9 6.001999999999953
@shuttle col 8 6.001999999999953
@shuttle col 7 6.001999999999953
@shuttle col 6 6.001999999999953
@shuttle col 5 6.001999999999953
@shuttle col 4 6.001999999999953
@shuttle col 3 6.001999999999953
@shuttle col 2 6.001999999999953
@shuttle col 1 6.001999999999953
@shuttle col 0 6.001999999999953
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 41229 (140, 0)
@transfer 37917 (49, 0)
@transfer 42379 (145, 0)
@transfer 38101 (126, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 38516 (130, 0)
@transfer 38102 (60, 0)
@transfer 39482 (131, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 19.99500000000012
@shuttle col 144 19.99500000000012
@shuttle col 143 19.99500000000012
@shuttle col 142 19.99500000000012
@shuttle col 141 16.003999999999905
@shuttle col 140 65.99900000000002
@shuttle col 139 65.99900000000002
@shuttle col 138 12.001999999999953
@shuttle col 137 12.001999999999953
@shuttle col 136 12.001999999999953
@shuttle col 135 12.001999999999953
@shuttle col 134 12.001999999999953
@shuttle col 133 12.001999999999953
@shuttle col 132 12.001999999999953
@shuttle col 131 89.40721356237327
@shuttle col 130 131.4062135623733
@shuttle col 129 131.4062135623733
@shuttle col 128 125.41621356237306
@shuttle col 127 125.41621356237306
@shuttle col 126 141.99800000000005
@shuttle col 125 40.58678643762687
@shuttle col 124 40.58678643762687
@shuttle col 123 40.58678643762687
@shuttle col 122 22.5897864376268
@shuttle col 121 22.5897864376268
@shuttle col 120 22.5897864376268
@shuttle col 119 22.5897864376268
@shuttle col 118 22.5897864376268
@shuttle col 117 22.5897864376268
@shuttle col 116 22.5897864376268
@shuttle col 115 22.5897864376268
@shuttle col 114 22.5897864376268
@shuttle col 113 22.5897864376268
@shuttle col 112 22.5897864376268
@shuttle col 111 22.5897864376268
@shuttle col 110 22.5897864376268
@shuttle col 109 22.5897864376268
@shuttle col 108 22.5897864376268
@shuttle col 107 22.5897864376268
@shuttle col 106 12.019999999999527
@shuttle col 105 12.019999999999527
@shuttle col 104 12.019999999999527
@shuttle col 103 12.019999999999527
@shuttle col 102 12.019999999999527
@shuttle col 101 12.019999999999527
@shuttle col 100 12.019999999999527
@shuttle col 99 12.019999999999527
@shuttle col 98 12.019999999999527
@shuttle col 97 12.019999999999527
@shuttle col 96 12.019999999999527
@shuttle col 95 12.019999999999527
@shuttle col 94 12.019999999999527
@shuttle col 93 12.019999999999527
@shuttle col 92 12.019999999999527
@shuttle col 91 12.019999999999527
@shuttle col 90 12.019999999999527
@shuttle col 89 12.019999999999527
@shuttle col 88 12.019999999999527
@shuttle col 87 12.019999999999527
@shuttle col 86 12.019999999999527
@shuttle col 85 12.019999999999527
@shuttle col 84 12.019999999999527
@shuttle col 83 12.019999999999527
@shuttle col 82 12.019999999999527
@shuttle col 81 12.019999999999527
@shuttle col 80 12.019999999999527
@shuttle col 79 12.019999999999527
@shuttle col 78 12.019999999999527
@shuttle col 77 12.019999999999527
@shuttle col 76 12.019999999999527
@shuttle col 75 12.019999999999527
@shuttle col 74 6.05199999999877
@shuttle col 73 6.05199999999877
@shuttle col 72 6.05199999999877
@shuttle col 71 6.05199999999877
@shuttle col 70 6.05199999999877
@shuttle col 69 6.05199999999877
@shuttle col 68 6.05199999999877
@shuttle col 67 6.05199999999877
@shuttle col 66 6.05199999999877
@shuttle col 65 6.05199999999877
@shuttle col 64 6.05199999999877
@shuttle col 63 6.05199999999877
@shuttle col 62 6.05199999999877
@shuttle col 61 6.05199999999877
@shuttle col 60 7.4002135623734375
@shuttle col 59 7.4002135623734375
@shuttle col 58 7.4002135623734375
@shuttle col 57 7.4002135623734375
@shuttle col 56 7.4002135623734375
@shuttle col 55 7.4002135623734375
@shuttle col 54 7.4002135623734375
@shuttle col 53 7.4002135623734375
@shuttle col 52 7.4002135623734375
@shuttle col 51 7.4002135623734375
@shuttle col 50 7.4002135623734375
@shuttle col 49 13.975000000000591
@shuttle col 48 2.0009999999999764
@shuttle col 47 2.0009999999999764
@shuttle col 46 2.0009999999999764
@shuttle col 45 2.0009999999999764
@shuttle col 44 2.0009999999999764
@shuttle col 43 2.0009999999999764
@shuttle col 42 2.0009999999999764
@shuttle col 41 2.0009999999999764
@shuttle col 40 2.0009999999999764
@shuttle col 39 2.0009999999999764
@shuttle col 38 2.0009999999999764
@shuttle col 37 2.0009999999999764
@shuttle col 36 2.0009999999999764
@shuttle col 35 2.0009999999999764
@shuttle col 34 2.0009999999999764
@shuttle col 33 2.0009999999999764
@shuttle col 32 2.0009999999999764
@shuttle col 31 2.0009999999999764
@shuttle col 30 2.0009999999999764
@shuttle col 29 0.6057864376264206
@shuttle col 28 0.6057864376264206
@shuttle col 27 0.6057864376264206
@shuttle col 26 0.6057864376264206
@shuttle col 25 0.6057864376264206
@shuttle col 24 0.6057864376264206
@shuttle col 23 0.6057864376264206
@shuttle col 22 0.6057864376264206
@shuttle col 21 0.6057864376264206
@shuttle col 20 0.6057864376264206
@shuttle col 19 0.6057864376264206
@shuttle col 18 0.6057864376264206
@shuttle col 17 0.6057864376264206
@shuttle col 16 0.6057864376264206
@shuttle col 15 0.6057864376264206
@shuttle col 14 0.6057864376264206
@shuttle col 13 0.6057864376264206
@shuttle col 12 0.6057864376264206
@shuttle col 11 0.6057864376264206
@shuttle col 10 0.6057864376264206
@shuttle col 9 0.6057864376264206
@shuttle col 8 0.6057864376264206
@shuttle col 7 0.6057864376264206
@shuttle col 6 0.6057864376264206
@shuttle col 5 0.6057864376264206
@shuttle col 4 0.6057864376264206
@shuttle col 3 0.6057864376264206
@shuttle col 2 0.6057864376264206
@shuttle col 1 0.6057864376264206
@shuttle col 0 0.6057864376264206
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 41505 (138, 0)
@transfer 37963 (48, 0)
@transfer 38239 (74, 0)
@transfer 38377 (106, 0)
@transfer 41367 (128, 0)
@transfer 42747 (141, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 38654 (122, 0)
@transfer 39068 (125, 0)
@transfer 37964 (29, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 3.991000000000213
@shuttle col 140 3.991000000000213
@shuttle col 139 3.991000000000213
@shuttle col 138 57.988000000000284
@shuttle col 137 36.000999999999976
@shuttle col 136 0.5877864376268462
@shuttle col 135 0.5877864376268462
@shuttle col 134 0.5877864376268462
@shuttle col 133 0.5877864376268462
@shuttle col 132 0.5877864376268462
@shuttle col 131 0.5877864376268462
@shuttle col 130 0.5877864376268462
@shuttle col 129 0.5877864376268462
@shuttle col 128 6.577786437627083
@shuttle col 127 6.577786437627083
@shuttle col 126 6.577786437627083
@shuttle col 125 107.98900000000026
@shuttle col 124 107.98900000000026
@shuttle col 123 107.98900000000026
@shuttle col 122 125.98600000000033
@shuttle col 121 25.415213562373083
@shuttle col 120 25.415213562373083
@shuttle col 119 25.415213562373083
@shuttle col 118 25.415213562373083
@shuttle col 117 25.415213562373083
@shuttle col 116 25.415213562373083
@shuttle col 115 25.415213562373083
@shuttle col 114 25.415213562373083
@shuttle col 113 25.415213562373083
@shuttle col 112 25.415213562373083
@shuttle col 111 25.415213562373083
@shuttle col 110 25.415213562373083
@shuttle col 109 1.427213562372799
@shuttle col 108 1.427213562372799
@shuttle col 107 1.427213562372799
@shuttle col 106 11.997000000000071
@shuttle col 105 11.997000000000071
@shuttle col 104 11.997000000000071
@shuttle col 103 11.997000000000071
@shuttle col 102 11.997000000000071
@shuttle col 101 11.997000000000071
@shuttle col 100 11.997000000000071
@shuttle col 99 11.997000000000071
@shuttle col 98 11.997000000000071
@shuttle col 97 11.997000000000071
@shuttle col 96 11.997000000000071
@shuttle col 95 11.997000000000071
@shuttle col 94 11.997000000000071
@shuttle col 93 11.997000000000071
@shuttle col 92 11.997000000000071
@shuttle col 91 11.997000000000071
@shuttle col 90 11.997000000000071
@shuttle col 89 11.997000000000071
@shuttle col 88 6.017999999999574
@shuttle col 87 6.017999999999574
@shuttle col 86 6.017999999999574
@shuttle col 85 6.017999999999574
@shuttle col 84 6.017999999999574
@shuttle col 83 6.017999999999574
@shuttle col 82 6.017999999999574
@shuttle col 81 6.017999999999574
@shuttle col 80 6.017999999999574
@shuttle col 79 6.017999999999574
@shuttle col 78 6.017999999999574
@shuttle col 77 6.017999999999574
@shuttle col 76 6.017999999999574
@shuttle col 75 6.017999999999574
@shuttle col 74 11.986000000000331
@shuttle col 73 11.986000000000331
@shuttle col 72 11.986000000000331
@shuttle col 71 11.986000000000331
@shuttle col 70 11.986000000000331
@shuttle col 69 11.986000000000331
@shuttle col 68 11.986000000000331
@shuttle col 67 11.986000000000331
@shuttle col 66 11.986000000000331
@shuttle col 65 11.986000000000331
@shuttle col 64 4.0099999999997635
@shuttle col 63 4.0099999999997635
@shuttle col 62 4.0099999999997635
@shuttle col 61 4.0099999999997635
@shuttle col 60 4.0099999999997635
@shuttle col 59 4.0099999999997635
@shuttle col 58 4.0099999999997635
@shuttle col 57 4.0099999999997635
@shuttle col 56 4.0099999999997635
@shuttle col 55 4.0099999999997635
@shuttle col 54 4.0099999999997635
@shuttle col 53 4.0099999999997635
@shuttle col 52 4.0099999999997635
@shuttle col 51 4.0099999999997635
@shuttle col 50 4.0099999999997635
@shuttle col 49 4.0099999999997635
@shuttle col 48 15.984000000000378
@shuttle col 47 15.984000000000378
@shuttle col 46 15.984000000000378
@shuttle col 45 15.984000000000378
@shuttle col 44 15.984000000000378
@shuttle col 43 15.984000000000378
@shuttle col 42 15.984000000000378
@shuttle col 41 15.984000000000378
@shuttle col 40 15.984000000000378
@shuttle col 39 15.984000000000378
@shuttle col 38 15.984000000000378
@shuttle col 37 15.984000000000378
@shuttle col 36 15.984000000000378
@shuttle col 35 15.984000000000378
@shuttle col 34 15.984000000000378
@shuttle col 33 15.984000000000378
@shuttle col 32 10.601786437626515
@shuttle col 31 10.601786437626515
@shuttle col 30 10.601786437626515
@shuttle col 29 11.997000000000071
@shuttle col 28 11.997000000000071
@shuttle col 27 11.997000000000071
@shuttle col 26 11.997000000000071
@shuttle col 25 11.997000000000071
@shuttle col 24 11.997000000000071
@shuttle col 23 11.997000000000071
@shuttle col 22 11.997000000000071
@shuttle col 21 11.997000000000071
@shuttle col 20 11.997000000000071
@shuttle col 19 11.997000000000071
@shuttle col 18 11.997000000000071
@shuttle col 17 11.997000000000071
@shuttle col 16 11.997000000000071
@shuttle col 15 11.997000000000071
@shuttle col 14 11.997000000000071
@shuttle col 13 11.997000000000071
@shuttle col 12 11.997000000000071
@shuttle col 11 11.997000000000071
@shuttle col 10 11.997000000000071
@shuttle col 9 11.997000000000071
@shuttle col 8 11.997000000000071
@shuttle col 7 11.997000000000071
@shuttle col 6 11.997000000000071
@shuttle col 5 11.997000000000071
@shuttle col 4 11.997000000000071
@shuttle col 3 11.997000000000071
@shuttle col 2 11.997000000000071
@shuttle col 1 11.997000000000071
@shuttle col 0 11.997000000000071
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 39205 (121, 0)
@transfer 38515 (88, 0)
@transfer 38653 (109, 0)
@transfer 42333 (137, 0)
@transfer 38331 (64, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 38240 (32, 0)
@transfer 41552 (136, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 21.987000000000307
@shuttle col 136 57.40021356237344
@shuttle col 135 57.40021356237344
@shuttle col 134 29.41621356237306
@shuttle col 133 29.41621356237306
@shuttle col 132 13.418213562373012
@shuttle col 131 13.418213562373012
@shuttle col 130 13.418213562373012
@shuttle col 129 13.418213562373012
@shuttle col 128 13.418213562373012
@shuttle col 127 6.008999999999787
@shuttle col 126 6.008999999999787
@shuttle col 125 6.008999999999787
@shuttle col 124 6.008999999999787
@shuttle col 123 6.008999999999787
