OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174 {
    U(a1, a2, a3) q0;
@shuttle col 57 29.41221356237247
@shuttle col 56 29.41221356237247
@shuttle col 55 29.41221356237247
@shuttle col 54 29.41221356237247
@shuttle col 53 29.41221356237247
@shuttle col 52 23.423213562374713
@shuttle col 51 23.423213562374713
@shuttle col 50 23.423213562374713
@shuttle col 49 23.423213562374713
@shuttle col 48 23.423213562374713
@shuttle col 47 11.428213562375731
@shuttle col 46 11.428213562375731
@shuttle col 45 11.428213562375731
@shuttle col 44 11.428213562375731
@shuttle col 43 11.428213562375731
@shuttle col 42 11.428213562375731
@shuttle col 41 11.428213562375731
@shuttle col 40 11.428213562375731
@shuttle col 39 11.428213562375731
@shuttle col 38 11.428213562375731
@shuttle col 37 11.428213562375731
@shuttle col 36 5.439213562377972
@shuttle col 35 5.439213562377972
@shuttle col 34 5.439213562377972
@shuttle col 33 35.99699999999939
@shuttle col 32 35.99699999999939
@shuttle col 31 35.99699999999939
@shuttle col 30 35.99699999999939
@shuttle col 29 35.99699999999939
@shuttle col 28 35.99699999999939
@shuttle col 27 35.99699999999939
@shuttle col 26 35.99699999999939
@shuttle col 25 18.59378643762875
@shuttle col 24 18.59378643762875
@shuttle col 23 18.59378643762875
@shuttle col 22 18.59378643762875
@shuttle col 21 18.59378643762875
@shuttle col 20 18.59378643762875
@shuttle col 19 18.59378643762875
@shuttle col 18 18.59378643762875
@shuttle col 17 18.59378643762875
@shuttle col 16 18.59378643762875
@shuttle col 15 18.59378643762875
@shuttle col 14 18.59378643762875
@shuttle col 13 18.59378643762875
@shuttle col 12 18.59378643762875
@shuttle col 11 18.59378643762875
@shuttle col 10 18.59378643762875
@shuttle col 9 18.59378643762875
@shuttle col 8 18.59378643762875
@shuttle col 7 18.59378643762875
@shuttle col 6 18.59378643762875
@shuttle col 5 18.59378643762875
@shuttle col 4 18.59378643762875
@shuttle col 3 18.59378643762875
@shuttle col 2 18.59378643762875
@shuttle col 1 18.59378643762875
@shuttle col 0 18.59378643762875
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 57609 (36, 0)
@transfer 57747 (47, 0)
@transfer 58161 (63, 0)
@transfer 58299 (81, 0)
@transfer 58023 (52, 0)
@transfer 59587 (119, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 60416 (141, 0)
@transfer 58760 (90, 0)
@transfer 57242 (25, 0)
@transfer 59312 (95, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 39.38021356236595
@shuttle col 140 39.38021356236595
@shuttle col 139 39.38021356236595
@shuttle col 138 39.38021356236595
@shuttle col 137 39.38021356236595
@shuttle col 136 39.38021356236595
@shuttle col 135 39.38021356236595
@shuttle col 134 39.38021356236595
@shuttle col 133 39.38021356236595
@shuttle col 132 39.38021356236595
@shuttle col 131 39.38021356236595
@shuttle col 130 39.38021356236595
@shuttle col 129 39.38021356236595
@shuttle col 128 39.38021356236595
@shuttle col 127 39.38021356236595
@shuttle col 126 39.38021356236595
@shuttle col 125 39.38021356236595
@shuttle col 124 39.38021356236595
@shuttle col 123 39.38021356236595
@shuttle col 122 39.38021356236595
@shuttle col 121 39.38021356236595
@shuttle col 120 39.38021356236595
@shuttle col 119 73.94399999998859
@shuttle col 118 36.001000000000204
@shuttle col 117 36.001000000000204
@shuttle col 116 36.001000000000204
@shuttle col 115 36.001000000000204
@shuttle col 114 36.001000000000204
@shuttle col 113 28.006000000001222
@shuttle col 112 28.006000000001222
@shuttle col 111 28.006000000001222
@shuttle col 110 28.006000000001222
@shuttle col 109 22.010000000002037
@shuttle col 108 22.010000000002037
@shuttle col 107 22.010000000002037
@shuttle col 106 22.010000000002037
@shuttle col 105 22.010000000002037
@shuttle col 104 22.010000000002037
@shuttle col 103 22.010000000002037
@shuttle col 102 22.010000000002037
@shuttle col 101 22.010000000002037
@shuttle col 100 22.010000000002037
@shuttle col 99 18.020000000004075
@shuttle col 98 18.020000000004075
@shuttle col 97 18.020000000004075
@shuttle col 96 18.020000000004075
@shuttle col 95 31.410213562372064
@shuttle col 94 24.001000000000204
@shuttle col 93 24.001000000000204
@shuttle col 92 24.001000000000204
@shuttle col 91 24.001000000000204
@shuttle col 90 47.995999999999185
@shuttle col 89 47.995999999999185
@shuttle col 88 47.995999999999185
@shuttle col 87 47.995999999999185
@shuttle col 86 30.004000000000815
@shuttle col 85 23.419213562373898
@shuttle col 84 23.419213562373898
@shuttle col 83 23.419213562373898
@shuttle col 82 23.419213562373898
@shuttle col 81 41.995999999999185
@shuttle col 80 41.995999999999185
@shuttle col 79 41.995999999999185
@shuttle col 78 41.995999999999185
@shuttle col 77 41.995999999999185
@shuttle col 76 41.995999999999185
@shuttle col 75 41.995999999999185
@shuttle col 74 41.995999999999185
@shuttle col 73 41.995999999999185
@shuttle col 72 12.594786437628954
@shuttle col 71 12.594786437628954
@shuttle col 70 12.594786437628954
@shuttle col 69 12.594786437628954
@shuttle col 68 12.594786437628954
@shuttle col 67 12.594786437628954
@shuttle col 66 12.594786437628954
@shuttle col 65 12.594786437628954
@shuttle col 64 12.594786437628954
@shuttle col 63 18.576786437625287
@shuttle col 62 0.5867864376273246
@shuttle col 61 0.5867864376273246
@shuttle col 60 0.5867864376273246
@shuttle col 59 0.5867864376273246
@shuttle col 58 0.5867864376273246
@shuttle col 57 0.5867864376273246
@shuttle col 56 0.5867864376273246
@shuttle col 55 0.5867864376273246
@shuttle col 54 0.5867864376273246
@shuttle col 53 0.5867864376273246
@shuttle col 52 6.575786437625084
@shuttle col 51 6.575786437625084
@shuttle col 50 6.575786437625084
@shuttle col 49 6.575786437625084
@shuttle col 48 6.575786437625084
@shuttle col 47 18.570786437624065
@shuttle col 46 18.570786437624065
@shuttle col 45 18.570786437624065
@shuttle col 44 18.570786437624065
@shuttle col 43 18.570786437624065
@shuttle col 42 18.570786437624065
@shuttle col 41 18.570786437624065
@shuttle col 40 18.570786437624065
@shuttle col 39 18.570786437624065
@shuttle col 38 18.570786437624065
@shuttle col 37 8.010000000002037
@shuttle col 36 13.998999999999796
@shuttle col 35 6.586786437627325
@shuttle col 34 6.586786437627325
@shuttle col 33 6.586786437627325
@shuttle col 32 6.586786437627325
@shuttle col 31 6.586786437627325
@shuttle col 30 6.586786437627325
@shuttle col 29 6.586786437627325
@shuttle col 28 6.586786437627325
@shuttle col 27 6.586786437627325
@shuttle col 26 6.586786437627325
@shuttle col 25 23.989999999997963
@shuttle col 24 23.989999999997963
@shuttle col 23 23.989999999997963
@shuttle col 22 23.989999999997963
@shuttle col 21 23.989999999997963
@shuttle col 20 23.989999999997963
@shuttle col 19 23.989999999997963
@shuttle col 18 23.989999999997963
@shuttle col 17 23.989999999997963
@shuttle col 16 23.989999999997963
@shuttle col 15 23.989999999997963
@shuttle col 14 23.989999999997963
@shuttle col 13 23.989999999997963
@shuttle col 12 23.989999999997963
@shuttle col 11 23.989999999997963
@shuttle col 10 23.989999999997963
@shuttle col 9 23.989999999997963
@shuttle col 8 23.989999999997963
@shuttle col 7 23.989999999997963
@shuttle col 6 23.989999999997963
@shuttle col 5 23.989999999997963
@shuttle col 4 23.989999999997963
@shuttle col 3 23.989999999997963
@shuttle col 2 23.989999999997963
@shuttle col 1 23.989999999997963
@shuttle col 0 23.989999999997963
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 60093 (109, 0)
@transfer 60231 (113, 0)
@transfer 57931 (37, 0)
@transfer 60001 (99, 0)
@transfer 59265 (85, 0)
@transfer 60415 (118, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 59864 (94, 0)
@transfer 59450 (86, 0)
@transfer 58208 (62, 0)
@transfer 58622 (72, 0)
@transfer 57794 (35, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 37.94299999998839
@shuttle col 117 37.94299999998839
@shuttle col 116 37.94299999998839
@shuttle col 115 37.94299999998839
@shuttle col 114 37.94299999998839
@shuttle col 113 45.93799999998737
@shuttle col 112 45.93799999998737
@shuttle col 111 45.93799999998737
@shuttle col 110 45.93799999998737
@shuttle col 109 51.933999999986554
@shuttle col 108 32.001000000000204
@shuttle col 107 32.001000000000204
@shuttle col 106 32.001000000000204
@shuttle col 105 32.001000000000204
@shuttle col 104 32.001000000000204
@shuttle col 103 32.001000000000204
@shuttle col 102 12.007000000001426
@shuttle col 101 12.007000000001426
@shuttle col 100 12.007000000001426
@shuttle col 99 15.996999999999389
@shuttle col 98 15.996999999999389
@shuttle col 97 15.996999999999389
@shuttle col 96 15.996999999999389
@shuttle col 95 15.996999999999389
@shuttle col 94 23.40621356237125
@shuttle col 93 23.40621356237125
@shuttle col 92 23.40621356237125
@shuttle col 91 23.40621356237125
@shuttle col 90 23.40621356237125
@shuttle col 89 23.40621356237125
@shuttle col 88 23.40621356237125
@shuttle col 87 23.40621356237125
@shuttle col 86 41.39821356236962
@shuttle col 85 47.98299999999654
@shuttle col 84 18.001000000000204
@shuttle col 83 18.001000000000204
@shuttle col 82 18.001000000000204
@shuttle col 81 18.001000000000204
@shuttle col 80 18.001000000000204
@shuttle col 79 18.001000000000204
@shuttle col 78 18.001000000000204
@shuttle col 77 18.001000000000204
@shuttle col 76 18.001000000000204
@shuttle col 75 18.001000000000204
@shuttle col 74 18.001000000000204
@shuttle col 73 18.001000000000204
@shuttle col 72 47.402213562370434
@shuttle col 71 47.402213562370434
@shuttle col 70 47.402213562370434
@shuttle col 69 47.402213562370434
@shuttle col 68 47.402213562370434
@shuttle col 67 47.402213562370434
@shuttle col 66 47.402213562370434
@shuttle col 65 47.402213562370434
@shuttle col 64 47.402213562370434
@shuttle col 63 47.402213562370434
@shuttle col 62 65.3922135623684
@shuttle col 61 65.3922135623684
@shuttle col 60 65.3922135623684
@shuttle col 59 65.3922135623684
@shuttle col 58 59.418213562373694
@shuttle col 57 59.418213562373694
@shuttle col 56 59.418213562373694
@shuttle col 55 59.418213562373694
@shuttle col 54 49.42221356237451
@shuttle col 53 49.42221356237451
@shuttle col 52 49.42221356237451
@shuttle col 51 35.42521356237512
@shuttle col 50 35.42521356237512
@shuttle col 49 35.42521356237512
@shuttle col 48 35.42521356237512
@shuttle col 47 35.42521356237512
@shuttle col 46 35.42521356237512
@shuttle col 45 35.42521356237512
@shuttle col 44 35.42521356237512
@shuttle col 43 35.42521356237512
@shuttle col 42 35.42521356237512
@shuttle col 41 35.42521356237512
@shuttle col 40 35.42521356237512
@shuttle col 39 35.42521356237512
@shuttle col 38 35.42521356237512
@shuttle col 37 45.98599999999715
@shuttle col 36 45.98599999999715
@shuttle col 35 53.39821356236962
@shuttle col 34 53.39821356236962
@shuttle col 33 53.39821356236962
@shuttle col 32 53.39821356236962
@shuttle col 31 53.39821356236962
@shuttle col 30 29.419213562373898
@shuttle col 29 29.419213562373898
@shuttle col 28 6.007000000001426
@shuttle col 27 6.007000000001426
@shuttle col 26 6.007000000001426
@shuttle col 25 6.007000000001426
@shuttle col 24 6.007000000001426
@shuttle col 23 6.007000000001426
@shuttle col 22 6.007000000001426
@shuttle col 21 6.007000000001426
@shuttle col 20 6.007000000001426
@shuttle col 19 6.007000000001426
@shuttle col 18 6.007000000001426
@shuttle col 17 6.007000000001426
@shuttle col 16 6.007000000001426
@shuttle col 15 6.007000000001426
@shuttle col 14 6.007000000001426
@shuttle col 13 6.007000000001426
@shuttle col 12 6.007000000001426
@shuttle col 11 6.007000000001426
@shuttle col 10 6.007000000001426
@shuttle col 9 6.007000000001426
@shuttle col 8 6.007000000001426
@shuttle col 7 6.007000000001426
@shuttle col 6 6.007000000001426
@shuttle col 5 6.007000000001426
@shuttle col 4 6.007000000001426
@shuttle col 3 6.007000000001426
@shuttle col 2 6.007000000001426
@shuttle col 1 6.007000000001426
@shuttle col 0 6.007000000001426
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 60369 (102, 0)
@transfer 59541 (58, 0)
@transfer 58437 (30, 0)
@transfer 58989 (51, 0)
@transfer 59679 (84, 0)
@transfer 59311 (54, 0)
@transfer 60829 (108, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 57932 (28, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 19.93299999998635
@shuttle col 107 19.93299999998635
@shuttle col 106 19.93299999998635
@shuttle col 105 19.93299999998635
@shuttle col 104 19.93299999998635
@shuttle col 103 19.93299999998635
@shuttle col 102 39.92699999998513
@shuttle col 101 39.92699999998513
@shuttle col 100 39.92699999998513
@shuttle col 99 39.92699999998513
@shuttle col 98 39.92699999998513
@shuttle col 97 39.92699999998513
@shuttle col 96 18.591786437628343
@shuttle col 95 18.591786437628343
@shuttle col 94 18.591786437628343
@shuttle col 93 18.591786437628343
@shuttle col 92 18.591786437628343
@shuttle col 91 18.591786437628343
@shuttle col 90 18.591786437628343
@shuttle col 89 18.591786437628343
@shuttle col 88 18.591786437628343
@shuttle col 87 18.591786437628343
@shuttle col 86 18.591786437628343
@shuttle col 85 18.591786437628343
@shuttle col 84 48.573786437624676
@shuttle col 83 48.573786437624676
@shuttle col 82 48.573786437624676
@shuttle col 81 48.573786437624676
@shuttle col 80 48.573786437624676
@shuttle col 79 48.573786437624676
@shuttle col 78 48.573786437624676
@shuttle col 77 48.573786437624676
@shuttle col 76 48.573786437624676
@shuttle col 75 48.573786437624676
@shuttle col 74 48.573786437624676
@shuttle col 73 48.573786437624676
@shuttle col 72 48.573786437624676
@shuttle col 71 48.573786437624676
@shuttle col 70 48.573786437624676
@shuttle col 69 48.015000000003056
@shuttle col 68 48.015000000003056
@shuttle col 67 48.015000000003056
@shuttle col 66 48.015000000003056
@shuttle col 65 48.015000000003056
@shuttle col 64 48.015000000003056
@shuttle col 63 48.015000000003056
@shuttle col 62 48.015000000003056
@shuttle col 61 48.015000000003056
@shuttle col 60 48.015000000003056
@shuttle col 59 48.015000000003056
@shuttle col 58 53.98899999999776
@shuttle col 57 42.001000000000204
@shuttle col 56 42.001000000000204
@shuttle col 55 42.001000000000204
@shuttle col 54 51.99699999999939
@shuttle col 53 24.001000000000204
@shuttle col 52 24.001000000000204
@shuttle col 51 37.99799999999959
@shuttle col 50 37.99799999999959
@shuttle col 49 37.99799999999959
@shuttle col 48 37.99799999999959
@shuttle col 47 37.99799999999959
@shuttle col 46 30.59078643762814
@shuttle col 45 0.5917864376283433
@shuttle col 44 0.5917864376283433
@shuttle col 43 0.5917864376283433
@shuttle col 42 0.5917864376283433
@shuttle col 41 0.5917864376283433
@shuttle col 40 0.5917864376283433
@shuttle col 39 0.5917864376283433
@shuttle col 38 0.5917864376283433
@shuttle col 37 0.5917864376283433
@shuttle col 36 0.5917864376283433
@shuttle col 35 0.5917864376283433
@shuttle col 34 0.5917864376283433
@shuttle col 33 0.5917864376283433
@shuttle col 32 0.5917864376283433
@shuttle col 31 0.5917864376283433
@shuttle col 30 24.570786437624065
@shuttle col 29 24.570786437624065
@shuttle col 28 47.98299999999654
@shuttle col 27 47.98299999999654
@shuttle col 26 37.41621356237329
@shuttle col 25 37.41621356237329
@shuttle col 24 37.41621356237329
@shuttle col 23 7.419213562373898
@shuttle col 22 7.419213562373898
@shuttle col 21 7.419213562373898
@shuttle col 20 7.419213562373898
@shuttle col 19 7.419213562373898
@shuttle col 18 7.419213562373898
@shuttle col 17 7.419213562373898
@shuttle col 16 7.419213562373898
@shuttle col 15 7.419213562373898
@shuttle col 14 7.419213562373898
@shuttle col 13 7.419213562373898
@shuttle col 12 7.419213562373898
@shuttle col 11 7.419213562373898
@shuttle col 10 7.419213562373898
@shuttle col 9 7.419213562373898
@shuttle col 8 7.419213562373898
@shuttle col 7 7.419213562373898
@shuttle col 6 7.419213562373898
@shuttle col 5 7.419213562373898
@shuttle col 4 7.419213562373898
@shuttle col 3 7.419213562373898
@shuttle col 2 7.419213562373898
@shuttle col 1 7.419213562373898
@shuttle col 0 7.419213562373898
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 58069 (23, 0)
@transfer 60783 (69, 0)
@transfer 58759 (26, 0)
@transfer 59863 (53, 0)
@transfer 60507 (57, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 60830 (96, 0)
@transfer 59036 (45, 0)
@transfer 59726 (46, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 21.335213562356785
@shuttle col 95 21.335213562356785
@shuttle col 94 21.335213562356785
@shuttle col 93 11.41721356237349
@shuttle col 92 11.41721356237349
@shuttle col 91 11.41721356237349
@shuttle col 90 11.41721356237349
@shuttle col 89 11.41721356237349
@shuttle col 88 11.41721356237349
@shuttle col 87 11.41721356237349
@shuttle col 86 11.41721356237349
@shuttle col 85 11.41721356237349
@shuttle col 84 11.41721356237349
@shuttle col 83 11.41721356237349
@shuttle col 82 11.41721356237349
@shuttle col 81 11.41721356237349
@shuttle col 80 11.41721356237349
@shuttle col 79 11.41721356237349
@shuttle col 78 11.41721356237349
@shuttle col 77 11.41721356237349
@shuttle col 76 11.41721356237349
@shuttle col 75 11.41721356237349
@shuttle col 74 11.41721356237349
@shuttle col 73 11.41721356237349
@shuttle col 72 11.41721356237349
@shuttle col 71 11.41721356237349
@shuttle col 70 11.41721356237349
@shuttle col 69 11.97599999999511
@shuttle col 68 11.97599999999511
@shuttle col 67 11.97599999999511
@shuttle col 66 11.97599999999511
@shuttle col 65 6.004000000000815
@shuttle col 64 6.004000000000815
@shuttle col 63 6.004000000000815
@shuttle col 62 6.004000000000815
@shuttle col 61 6.004000000000815
@shuttle col 60 6.004000000000815
@shuttle col 59 6.004000000000815
@shuttle col 58 6.004000000000815
@shuttle col 57 17.99199999999837
@shuttle col 56 17.99199999999837
@shuttle col 55 17.99199999999837
@shuttle col 54 17.99199999999837
@shuttle col 53 45.987999999997555
@shuttle col 52 45.987999999997555
@shuttle col 51 45.987999999997555
@shuttle col 50 45.987999999997555
@shuttle col 49 45.987999999997555
@shuttle col 48 45.987999999997555
@shuttle col 47 45.987999999997555
@shuttle col 46 53.39521356236901
@shuttle col 45 83.3942135623688
@shuttle col 44 83.3942135623688
@shuttle col 43 83.3942135623688
@shuttle col 42 83.3942135623688
@shuttle col 41 83.3942135623688
@shuttle col 40 83.3942135623688
@shuttle col 39 83.3942135623688
@shuttle col 38 41.421213562374305
@shuttle col 37 41.421213562374305
@shuttle col 36 41.421213562374305
@shuttle col 35 41.421213562374305
@shuttle col 34 41.421213562374305
@shuttle col 33 41.421213562374305
@shuttle col 32 41.421213562374305
@shuttle col 31 41.421213562374305
@shuttle col 30 41.421213562374305
@shuttle col 29 41.421213562374305
@shuttle col 28 41.421213562374305
@shuttle col 27 41.421213562374305
@shuttle col 26 51.987999999997555
@shuttle col 25 51.987999999997555
@shuttle col 24 51.987999999997555
@shuttle col 23 81.98499999999694
@shuttle col 22 81.98499999999694
@shuttle col 21 81.98499999999694
@shuttle col 20 81.98499999999694
@shuttle col 19 81.98499999999694
@shuttle col 18 81.98499999999694
@shuttle col 17 12.006000000001222
@shuttle col 16 12.006000000001222
@shuttle col 15 12.006000000001222
@shuttle col 14 12.006000000001222
@shuttle col 13 12.006000000001222
@shuttle col 12 12.006000000001222
@shuttle col 11 12.006000000001222
@shuttle col 10 12.006000000001222
@shuttle col 9 12.006000000001222
@shuttle col 8 12.006000000001222
@shuttle col 7 12.006000000001222
@shuttle col 6 12.006000000001222
@shuttle col 5 12.006000000001222
@shuttle col 4 12.006000000001222
@shuttle col 3 12.006000000001222
@shuttle col 2 12.006000000001222
@shuttle col 1 12.006000000001222
@shuttle col 0 12.006000000001222
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 58345 (17, 0)
@transfer 60921 (65, 0)
@transfer 59955 (38, 0)
@transfer 61059 (93, 0)
@parallel end

@shuttle row 0 -1.4142135623730958

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
