OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174 {
    U(a1, a2, a3) q0;
@shuttle col 50 0.0
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 33.858999999971275
@shuttle col 33 33.858999999971275
@shuttle col 32 33.858999999971275
@shuttle col 31 33.858999999971275
@shuttle col 30 33.858999999971275
@shuttle col 29 33.858999999971275
@shuttle col 28 91.85299999997005
@shuttle col 27 91.85299999997005
@shuttle col 26 91.85299999997005
@shuttle col 25 91.85299999997005
@shuttle col 24 91.85299999997005
@shuttle col 23 30.00500000000102
@shuttle col 22 30.00500000000102
@shuttle col 21 30.00500000000102
@shuttle col 20 30.00500000000102
@shuttle col 19 30.00500000000102
@shuttle col 18 30.00500000000102
@shuttle col 17 30.00500000000102
@shuttle col 16 30.00500000000102
@shuttle col 15 30.00500000000102
@shuttle col 14 16.599786437629973
@shuttle col 13 16.599786437629973
@shuttle col 12 16.599786437629973
@shuttle col 11 16.599786437629973
@shuttle col 10 16.599786437629973
@shuttle col 9 16.599786437629973
@shuttle col 8 16.599786437629973
@shuttle col 7 16.599786437629973
@shuttle col 6 16.599786437629973
@shuttle col 5 46.57678643762529
@shuttle col 4 46.57678643762529
@shuttle col 3 46.57678643762529
@shuttle col 2 46.57678643762529
@shuttle col 1 46.57678643762529
@shuttle col 0 46.57678643762529
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 59065 (23, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 58766 (14, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 0.0
@shuttle col 50 0.0
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 0.0
@shuttle col 29 0.0
@shuttle col 28 0.0
@shuttle col 27 0.0
@shuttle col 26 0.0
@shuttle col 25 0.0
@shuttle col 24 0.0
@shuttle col 23 61.84799999996903
@shuttle col 22 61.84799999996903
@shuttle col 21 61.84799999996903
@shuttle col 20 61.84799999996903
@shuttle col 19 61.84799999996903
@shuttle col 18 61.84799999996903
@shuttle col 17 61.84799999996903
@shuttle col 16 61.84799999996903
@shuttle col 15 61.84799999996903
@shuttle col 14 75.25321356234008
@shuttle col 13 75.25321356234008
@shuttle col 12 75.25321356234008
@shuttle col 11 75.25321356234008
@shuttle col 10 75.25321356234008
@shuttle col 9 75.25321356234008
@shuttle col 8 75.25321356234008
@shuttle col 7 75.25321356234008
@shuttle col 6 75.25321356234008
@shuttle col 5 75.25321356234008
@shuttle col 4 5.424213562374916
@shuttle col 3 5.424213562374916
@shuttle col 2 5.424213562374916
@shuttle col 1 5.424213562374916
@shuttle col 0 5.424213562374916
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 58865 (4, 0)
@parallel end

@shuttle row 0 -1.4142135623730958

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 0.0
@shuttle col 50 0.0
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 0.0
@shuttle col 29 0.0
@shuttle col 28 0.0
@shuttle col 27 0.0
@shuttle col 26 0.0
@shuttle col 25 0.0
@shuttle col 24 0.0
@shuttle col 23 0.0
@shuttle col 22 0.0
@shuttle col 21 0.0
@shuttle col 20 0.0
@shuttle col 19 0.0
@shuttle col 18 0.0
@shuttle col 17 0.0
@shuttle col 16 0.0
@shuttle col 15 0.0
@shuttle col 14 0.0
@shuttle col 13 0.0
@shuttle col 12 0.0
@shuttle col 11 0.0
@shuttle col 10 0.0
@shuttle col 9 0.0
@shuttle col 8 0.0
@shuttle col 7 0.0
@shuttle col 6 0.0
@shuttle col 5 0.0
@shuttle col 4 69.82899999996516
@shuttle col 3 69.82899999996516
@shuttle col 2 69.82899999996516
@shuttle col 1 69.82899999996516
@shuttle col 0 24.004000000000815
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 59465 (0, 0)
@parallel end

@shuttle row 0 -1.4142135623730958

@shuttle row 0 1.4142135623730958

@parallel begin
@shuttle col 174 -256.00099999999975
@shuttle col 173 -256.0019999999995
@shuttle col 172 -256.00299999999925
@shuttle col 171 -256.003999999999
@shuttle col 170 -256.00499999999874
@shuttle col 169 -256.0059999999985
@shuttle col 168 -256.00699999999824
@shuttle col 167 -256.007999999998
@shuttle col 166 -256.00899999999774
@shuttle col 165 -256.0099999999975
@shuttle col 164 -259.98899999999776
@shuttle col 163 -259.9899999999975
@shuttle col 162 -259.99099999999726
@shuttle col 161 -259.991999999997
@shuttle col 160 -259.99299999999675
@shuttle col 159 -259.9939999999965
@shuttle col 158 -263.98299999999654
@shuttle col 157 -263.9839999999963
@shuttle col 156 -263.98499999999603
@shuttle col 155 -263.9859999999958
@shuttle col 154 -263.98699999999553
@shuttle col 153 -263.9879999999953
@shuttle col 152 -263.98899999999503
@shuttle col 151 -267.9759999999951
@shuttle col 150 -267.97699999999486
@shuttle col 149 -267.9779999999946
@shuttle col 148 -271.9729999999945
@shuttle col 147 -271.97399999999425
@shuttle col 146 -271.974999999994
@shuttle col 145 -271.97599999999375
@shuttle col 144 -275.9689999999937
@shuttle col 143 -275.96999999999343
@shuttle col 142 -279.9669999999933
@shuttle col 141 -283.9659999999931
@shuttle col 140 -283.9669999999928
@shuttle col 139 -283.96799999999257
@shuttle col 138 -283.9689999999923
@shuttle col 137 -283.96999999999207
@shuttle col 136 -283.9709999999918
@shuttle col 135 -283.97199999999157
@shuttle col 134 -283.9729999999913
@shuttle col 133 -283.97399999999107
@shuttle col 132 -283.9749999999908
@shuttle col 131 -283.97599999999056
@shuttle col 130 -283.9769999999903
@shuttle col 129 -283.97799999999006
@shuttle col 128 -283.9789999999898
@shuttle col 127 -283.97999999998956
@shuttle col 126 -283.9809999999893
@shuttle col 125 -283.98199999998906
@shuttle col 124 -287.9489999999896
@shuttle col 123 -287.94999999998936
@shuttle col 122 -287.9509999999891
@shuttle col 121 -291.945999999989
@shuttle col 120 -291.94699999998875
@shuttle col 119 -291.9479999999885
@shuttle col 118 -291.94899999998825
@shuttle col 117 -291.949999999988
@shuttle col 116 -291.95099999998774
@shuttle col 115 -291.9519999999875
@shuttle col 114 -295.9389999999876
@shuttle col 113 -295.9399999999873
@shuttle col 112 -295.94099999998707
@shuttle col 111 -295.9419999999868
@shuttle col 110 -295.94299999998657
@shuttle col 109 -295.9439999999863
@shuttle col 108 -299.93299999998635
@shuttle col 107 -299.9339999999861
@shuttle col 106 -299.93499999998585
@shuttle col 105 -299.9359999999856
@shuttle col 104 -299.93699999998535
@shuttle col 103 -299.9379999999851
@shuttle col 102 -303.9269999999851
@shuttle col 101 -303.9279999999849
@shuttle col 100 -307.9249999999847
@shuttle col 99 -307.92599999998447
@shuttle col 98 -307.9269999999842
@shuttle col 97 -307.92799999998397
@shuttle col 96 -307.9289999999837
@shuttle col 95 -307.92999999998347
@shuttle col 94 -307.9309999999832
@shuttle col 93 -307.93199999998296
@shuttle col 92 -307.9329999999827
@shuttle col 91 -311.9159999999829
@shuttle col 90 -311.91699999998264
@shuttle col 89 -315.9139999999825
@shuttle col 88 -315.91499999998223
@shuttle col 87 -315.915999999982
@shuttle col 86 -319.91099999998187
@shuttle col 85 -319.9119999999816
@shuttle col 84 -319.91299999998137
@shuttle col 83 -323.90799999998126
@shuttle col 82 -323.908999999981
@shuttle col 81 -327.90599999998085
@shuttle col 80 -327.9069999999806
@shuttle col 79 -327.90799999998035
@shuttle col 78 -327.9089999999801
@shuttle col 77 -327.90999999997985
@shuttle col 76 -331.90099999997983
@shuttle col 75 -331.9019999999796
@shuttle col 74 -331.90299999997933
@shuttle col 73 -331.9039999999791
@shuttle col 72 -335.896999999979
@shuttle col 71 -339.8959999999788
@shuttle col 70 -339.89699999997856
@shuttle col 69 -339.8979999999783
@shuttle col 68 -343.8929999999782
@shuttle col 67 -343.89399999997795
@shuttle col 66 -343.8949999999777
@shuttle col 65 -343.89599999997745
@shuttle col 64 -343.8969999999772
@shuttle col 63 -343.89799999997695
@shuttle col 62 -347.886999999977
@shuttle col 61 -347.8879999999767
@shuttle col 60 -351.88499999997657
@shuttle col 59 -351.8859999999763
@shuttle col 58 -351.88699999997607
@shuttle col 57 -351.8879999999758
@shuttle col 56 -351.88899999997557
@shuttle col 55 -351.8899999999753
@shuttle col 54 -351.89099999997507
@shuttle col 53 -355.87799999997515
@shuttle col 52 -359.87699999997494
@shuttle col 51 -363.87599999997474
@shuttle col 50 -367.87499999997453
@shuttle col 49 -371.87399999997433
@shuttle col 48 -371.8749999999741
@shuttle col 47 -371.8759999999738
@shuttle col 46 -371.8769999999736
@shuttle col 45 -375.8699999999735
@shuttle col 44 -375.87099999997326
@shuttle col 43 -375.871999999973
@shuttle col 42 -375.87299999997276
@shuttle col 41 -375.8739999999725
@shuttle col 40 -375.87499999997226
@shuttle col 39 -375.875999999972
@shuttle col 38 -375.87699999997176
@shuttle col 37 -375.8779999999715
@shuttle col 36 -375.87899999997126
@shuttle col 35 -375.879999999971
@shuttle col 34 -375.88099999997075
@shuttle col 33 -375.8819999999705
@shuttle col 32 -379.85699999997064
@shuttle col 31 -379.8579999999704
@shuttle col 30 -379.85899999997014
@shuttle col 29 -379.8599999999699
@shuttle col 28 -379.86099999996964
@shuttle col 27 -379.8619999999694
@shuttle col 26 -379.86299999996913
@shuttle col 25 -383.8499999999692
@shuttle col 24 -387.848999999969
@shuttle col 23 -387.84999999996876
@shuttle col 22 -387.8509999999685
@shuttle col 21 -391.8459999999684
@shuttle col 20 -391.84699999996815
@shuttle col 19 -395.843999999968
@shuttle col 18 -399.8429999999678
@shuttle col 17 -399.84399999996754
@shuttle col 16 -403.8409999999674
@shuttle col 15 -403.84199999996713
@shuttle col 14 -403.8429999999669
@shuttle col 13 -403.8439999999666
@shuttle col 12 -407.83699999996657
@shuttle col 11 -411.83599999996636
@shuttle col 10 -415.83499999996616
@shuttle col 9 -419.83399999996595
@shuttle col 8 -423.83299999996575
@shuttle col 7 -427.83199999996555
@shuttle col 6 -431.83099999996534
@shuttle col 5 -431.8319999999651
@shuttle col 4 -431.83299999996484
@shuttle col 3 -435.82799999996473
@shuttle col 2 -439.8269999999645
@shuttle col 1 -439.8279999999643
@shuttle col 0 -394.0039999999997
@parallel end

@parallel begin
@transfer 51115 (32, 0)
@transfer 50415 (12, 0)
@transfer 52115 (71, 0)
@transfer 51515 (51, 0)
@transfer 49915 (7, 0)
@transfer 53115 (108, 0)
@transfer 52615 (86, 0)
@transfer 51815 (60, 0)
@transfer 50515 (16, 0)
@transfer 54115 (164, 0)
@transfer 53615 (142, 0)
@transfer 52915 (100, 0)
@transfer 50715 (19, 0)
@transfer 53915 (151, 0)
@transfer 52215 (72, 0)
@transfer 50815 (21, 0)
@transfer 49815 (6, 0)
@transfer 50115 (9, 0)
@transfer 52415 (81, 0)
@transfer 53815 (148, 0)
@transfer 52715 (89, 0)
@transfer 53315 (121, 0)
@transfer 53515 (141, 0)
@transfer 53015 (102, 0)
@transfer 52015 (68, 0)
@transfer 54015 (158, 0)
@transfer 51915 (62, 0)
@transfer 51315 (49, 0)
@transfer 50315 (11, 0)
@transfer 51015 (25, 0)
@transfer 51415 (50, 0)
@transfer 50015 (8, 0)
@transfer 52515 (83, 0)
@transfer 51615 (52, 0)
@transfer 50215 (10, 0)
@transfer 52315 (76, 0)
@transfer 53215 (114, 0)
@transfer 49715 (3, 0)
@transfer 52815 (91, 0)
@transfer 53715 (144, 0)
@transfer 53415 (124, 0)
@transfer 50915 (24, 0)
@transfer 49615 (2, 0)
@transfer 50615 (18, 0)
@transfer 51715 (53, 0)
@transfer 51215 (45, 0)
@parallel end

@parallel begin
@shuttle col 0 0.0039999999999054126
@shuttle col 1 4.001999999999953
@shuttle col 2 8.0
@shuttle col 3 8.0
@shuttle col 4 8.003999999999905
@shuttle col 5 12.001999999999953
@shuttle col 6 16.0
@shuttle col 7 16.0
@shuttle col 8 16.0
@shuttle col 9 16.0
@shuttle col 10 16.0
@shuttle col 11 16.0
@shuttle col 12 16.0
@shuttle col 13 16.005999999999858
@shuttle col 14 20.003999999999905
@shuttle col 15 24.001999999999953
@shuttle col 16 27.999999999999773
@shuttle col 17 28.001999999999725
@shuttle col 18 31.999999999999773
@shuttle col 19 31.999999999999773
@shuttle col 20 32.001999999999725
@shuttle col 21 35.99999999999977
@shuttle col 22 36.00399999999968
@shuttle col 23 40.001999999999725
@shuttle col 24 43.99999999999977
@shuttle col 25 43.99999999999977
@shuttle col 26 44.01199999999949
@shuttle col 27 48.009999999999536
@shuttle col 28 52.00799999999958
@shuttle col 29 56.00599999999963
@shuttle col 30 60.00399999999968
@shuttle col 31 64.00199999999973
@shuttle col 32 67.99999999999977
@shuttle col 33 68.02399999999943
@shuttle col 34 72.02199999999948
@shuttle col 35 76.01999999999953
@shuttle col 36 80.01799999999957
@shuttle col 37 84.01599999999962
@shuttle col 38 88.01399999999967
@shuttle col 39 92.01199999999972
@shuttle col 40 96.00999999999976
@shuttle col 41 100.00799999999981
@shuttle col 42 104.00599999999986
@shuttle col 43 108.0039999999999
@shuttle col 44 112.00199999999995
@shuttle col 45 116.0
@shuttle col 46 116.00599999999986
@shuttle col 47 116.58978643762703
@shuttle col 48 118.00199999999995
@shuttle col 49 122.0
@shuttle col 50 118.58578643762712
@shuttle col 51 116.0
@shuttle col 52 116.0
@shuttle col 53 112.58578643762712
@shuttle col 54 110.01199999999972
@shuttle col 55 114.00999999999976
@shuttle col 56 114.59378643762693
@shuttle col 57 116.00599999999986
@shuttle col 58 120.0039999999999
@shuttle col 59 120.58778643762707
@shuttle col 60 122.0
@shuttle col 61 122.00199999999995
@shuttle col 62 122.58578643762712
@shuttle col 63 120.00999999999976
@shuttle col 64 124.00799999999981
@shuttle col 65 124.59178643762698
@shuttle col 66 126.0039999999999
@shuttle col 67 130.00199999999995
@shuttle col 68 130.58578643762712
@shuttle col 69 128.0039999999999
@shuttle col 70 132.00199999999995
@shuttle col 71 132.58578643762712
@shuttle col 72 130.0
@shuttle col 73 130.00599999999986
@shuttle col 74 130.58978643762703
@shuttle col 75 132.00199999999995
@shuttle col 76 136.0
@shuttle col 77 132.59378643762693
@shuttle col 78 134.00599999999986
@shuttle col 79 138.0039999999999
@shuttle col 80 138.58778643762707
@shuttle col 81 140.0
@shuttle col 82 140.00199999999995
@shuttle col 83 140.58578643762712
@shuttle col 84 138.0039999999999
@shuttle col 85 142.00199999999995
@shuttle col 86 142.58578643762712
@shuttle col 87 140.0039999999999
@shuttle col 88 144.00199999999995
@shuttle col 89 144.58578643762712
@shuttle col 90 142.00199999999995
@shuttle col 91 146.0
@shuttle col 92 142.60178643762674
@shuttle col 93 144.01399999999967
@shuttle col 94 148.01199999999972
@shuttle col 95 148.59578643762688
@shuttle col 96 150.0079999999998
@shuttle col 97 154.00599999999986
@shuttle col 98 154.58978643762703
@shuttle col 99 156.00199999999995
@shuttle col 100 160.0
@shuttle col 101 156.58778643762707
@shuttle col 102 158.0
@shuttle col 103 158.00999999999976
@shuttle col 104 158.59378643762693
@shuttle col 105 160.00599999999986
@shuttle col 106 164.0039999999999
@shuttle col 107 164.58778643762707
@shuttle col 108 166.0
@shuttle col 109 166.00999999999976
@shuttle col 110 166.59378643762693
@shuttle col 111 168.00599999999986
@shuttle col 112 172.0039999999999
@shuttle col 113 172.58778643762707
@shuttle col 114 174.0
@shuttle col 115 174.01199999999972
@shuttle col 116 174.59578643762688
@shuttle col 117 176.0079999999998
@shuttle col 118 180.00599999999986
@shuttle col 119 180.58978643762703
@shuttle col 120 182.00199999999995
@shuttle col 121 186.0
@shuttle col 122 182.58978643762703
@shuttle col 123 184.00199999999995
@shuttle col 124 188.0
@shuttle col 125 184.61778643762636
@shuttle col 126 186.0299999999993
@shuttle col 127 190.02799999999934
@shuttle col 128 190.6117864376265
@shuttle col 129 192.02399999999943
@shuttle col 130 196.02199999999948
@shuttle col 131 196.60578643762665
@shuttle col 132 198.01799999999957
@shuttle col 133 202.01599999999962
@shuttle col 134 202.5997864376268
@shuttle col 135 204.01199999999972
@shuttle col 136 208.00999999999976
@shuttle col 137 208.59378643762693
@shuttle col 138 210.00599999999986
@shuttle col 139 214.0039999999999
@shuttle col 140 214.58778643762707
@shuttle col 141 216.0
@shuttle col 142 216.0
@shuttle col 143 212.58778643762707
@shuttle col 144 214.0
@shuttle col 145 214.00599999999986
@shuttle col 146 214.58978643762703
@shuttle col 147 216.00199999999995
@shuttle col 148 220.0
@shuttle col 149 216.58978643762703
@shuttle col 150 218.00199999999995
@shuttle col 151 222.0
@shuttle col 152 218.59778643762684
@shuttle col 153 220.00999999999976
@shuttle col 154 224.0079999999998
@shuttle col 155 224.59178643762698
@shuttle col 156 226.0039999999999
@shuttle col 157 230.00199999999995
@shuttle col 158 230.58578643762712
@shuttle col 159 228.00999999999976
@shuttle col 160 232.0079999999998
@shuttle col 161 232.59178643762698
@shuttle col 162 234.0039999999999
@shuttle col 163 238.00199999999995
@shuttle col 164 238.58578643762712
@shuttle col 165 236.01999999999953
@shuttle col 166 240.01799999999957
@shuttle col 167 240.60178643762674
@shuttle col 168 242.01399999999967
@shuttle col 169 246.01199999999972
@shuttle col 170 246.59578643762688
@shuttle col 171 248.0079999999998
@shuttle col 172 252.00599999999986
@shuttle col 173 252.58978643762703
@shuttle col 174 254.00199999999995
@parallel end

@parallel begin
@transfer 58565 (133, 0)
@transfer 58715 (136, 0)
@transfer 51415 (18, 0)
@transfer 50415 (8, 0)
@transfer 58865 (139, 0)
@transfer 52715 (31, 0)
@transfer 60115 (165, 0)
@transfer 60215 (166, 0)
@transfer 57365 (109, 0)
@transfer 57515 (112, 0)
@transfer 60365 (169, 0)
@transfer 53615 (40, 0)
@transfer 51315 (17, 0)
@transfer 52015 (24, 0)
@transfer 54115 (45, 0)
@transfer 59015 (142, 0)
@transfer 56165 (85, 0)
@transfer 54415 (51, 0)
@transfer 57265 (108, 0)
@transfer 59165 (145, 0)
@transfer 50715 (11, 0)
@transfer 50115 (5, 0)
@transfer 52215 (26, 0)
@transfer 59665 (156, 0)
@transfer 54365 (49, 0)
@transfer 52815 (32, 0)
@transfer 57065 (103, 0)
@transfer 54215 (46, 0)
@transfer 54565 (54, 0)
@transfer 55315 (69, 0)
@transfer 56065 (84, 0)
@transfer 58915 (141, 0)
@transfer 50015 (4, 0)
@transfer 57715 (117, 0)
@transfer 56015 (82, 0)
@transfer 57865 (120, 0)
@transfer 59915 (160, 0)
@transfer 55715 (76, 0)
@transfer 55865 (79, 0)
@transfer 56215 (87, 0)
@transfer 56965 (102, 0)
@transfer 49915 (3, 0)
@transfer 56515 (93, 0)
@transfer 54815 (58, 0)
@transfer 57665 (115, 0)
@transfer 59365 (150, 0)
@transfer 59315 (148, 0)
@transfer 58265 (127, 0)
@transfer 54665 (55, 0)
@transfer 55765 (78, 0)
@transfer 54015 (44, 0)
@transfer 53415 (38, 0)
@transfer 57415 (111, 0)
@transfer 58165 (126, 0)
@transfer 49715 (1, 0)
@transfer 53115 (35, 0)
@transfer 53915 (43, 0)
@transfer 58115 (124, 0)
@transfer 53315 (37, 0)
@transfer 57815 (118, 0)
@transfer 52315 (27, 0)
