OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174 {
    U(a1, a2, a3) q0;
@shuttle col 32 0.6247864376259713
@shuttle col 31 22.565786437627366
@shuttle col 30 22.565786437627366
@shuttle col 29 22.565786437627366
@shuttle col 28 22.565786437627366
@shuttle col 27 22.565786437627366
@shuttle col 26 22.565786437627366
@shuttle col 25 16.005999999999858
@shuttle col 24 16.005999999999858
@shuttle col 23 16.005999999999858
@shuttle col 22 16.005999999999858
@shuttle col 21 23.4102135623732
@shuttle col 20 23.4102135623732
@shuttle col 19 23.4102135623732
@shuttle col 18 23.4102135623732
@shuttle col 17 23.4102135623732
@shuttle col 16 23.4102135623732
@shuttle col 15 23.4102135623732
@shuttle col 14 23.4102135623732
@shuttle col 13 23.4102135623732
@shuttle col 12 23.4102135623732
@shuttle col 11 23.4102135623732
@shuttle col 10 23.4102135623732
@shuttle col 9 23.4102135623732
@shuttle col 8 23.4102135623732
@shuttle col 7 23.4102135623732
@shuttle col 6 23.4102135623732
@shuttle col 5 23.4102135623732
@shuttle col 4 23.4102135623732
@shuttle col 3 23.4102135623732
@shuttle col 2 23.4102135623732
@shuttle col 1 23.4102135623732
@shuttle col 0 23.4102135623732
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 49411 (111, 0)
@transfer 47071 (88, 0)
@transfer 45147 (25, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 45356 (51, 0)
@transfer 47696 (110, 0)
@transfer 45824 (78, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 1.9360000000015134
@shuttle col 110 69.34921356237464
@shuttle col 109 69.34921356237464
@shuttle col 108 69.34921356237464
@shuttle col 107 5.4172135623730355
@shuttle col 106 5.4172135623730355
@shuttle col 105 5.4172135623730355
@shuttle col 104 5.4172135623730355
@shuttle col 103 5.4172135623730355
@shuttle col 102 5.4172135623730355
@shuttle col 101 5.4172135623730355
@shuttle col 100 5.4172135623730355
@shuttle col 99 5.4172135623730355
@shuttle col 98 5.4172135623730355
@shuttle col 97 5.4172135623730355
@shuttle col 96 5.4172135623730355
@shuttle col 95 5.4172135623730355
@shuttle col 94 5.4172135623730355
@shuttle col 93 5.4172135623730355
@shuttle col 92 5.4172135623730355
@shuttle col 91 1.4332135623726572
@shuttle col 90 1.4332135623726572
@shuttle col 89 1.4332135623726572
@shuttle col 88 23.99700000000007
@shuttle col 87 6.000999999999976
@shuttle col 86 6.000999999999976
@shuttle col 85 6.000999999999976
@shuttle col 84 6.000999999999976
@shuttle col 83 6.000999999999976
@shuttle col 82 6.000999999999976
@shuttle col 81 6.000999999999976
@shuttle col 80 6.000999999999976
@shuttle col 79 6.000999999999976
@shuttle col 78 55.40521356237332
@shuttle col 77 25.415213562373083
@shuttle col 76 25.415213562373083
@shuttle col 75 25.415213562373083
@shuttle col 74 17.418213562373012
@shuttle col 73 17.418213562373012
@shuttle col 72 17.418213562373012
@shuttle col 71 17.418213562373012
@shuttle col 70 17.418213562373012
@shuttle col 69 17.418213562373012
@shuttle col 68 17.418213562373012
@shuttle col 67 17.418213562373012
@shuttle col 66 17.418213562373012
@shuttle col 65 17.418213562373012
@shuttle col 64 17.418213562373012
@shuttle col 63 17.418213562373012
@shuttle col 62 17.418213562373012
@shuttle col 61 17.418213562373012
@shuttle col 60 17.418213562373012
@shuttle col 59 17.418213562373012
@shuttle col 58 17.418213562373012
@shuttle col 57 17.418213562373012
@shuttle col 56 17.418213562373012
@shuttle col 55 17.418213562373012
@shuttle col 54 17.418213562373012
@shuttle col 53 17.418213562373012
@shuttle col 52 17.418213562373012
@shuttle col 51 35.39121356237365
@shuttle col 50 24.000999999999976
@shuttle col 49 5.416213562373059
@shuttle col 48 5.416213562373059
@shuttle col 47 5.416213562373059
@shuttle col 46 5.416213562373059
@shuttle col 45 5.416213562373059
@shuttle col 44 5.416213562373059
@shuttle col 43 5.416213562373059
@shuttle col 42 5.416213562373059
@shuttle col 41 5.416213562373059
@shuttle col 40 5.416213562373059
@shuttle col 39 5.416213562373059
@shuttle col 38 5.416213562373059
@shuttle col 37 5.416213562373059
@shuttle col 36 5.416213562373059
@shuttle col 35 5.416213562373059
@shuttle col 34 5.416213562373059
@shuttle col 33 5.416213562373059
@shuttle col 32 5.416213562373059
@shuttle col 31 5.416213562373059
@shuttle col 30 5.416213562373059
@shuttle col 29 5.416213562373059
@shuttle col 28 5.416213562373059
@shuttle col 27 5.416213562373059
@shuttle col 26 5.416213562373059
@shuttle col 25 11.976000000000568
@shuttle col 24 11.976000000000568
@shuttle col 23 11.976000000000568
@shuttle col 22 11.976000000000568
@shuttle col 21 11.976000000000568
@shuttle col 20 11.976000000000568
@shuttle col 19 11.976000000000568
@shuttle col 18 11.976000000000568
@shuttle col 17 11.976000000000568
@shuttle col 16 11.976000000000568
@shuttle col 15 11.976000000000568
@shuttle col 14 11.976000000000568
@shuttle col 13 11.976000000000568
@shuttle col 12 11.976000000000568
@shuttle col 11 11.976000000000568
@shuttle col 10 11.976000000000568
@shuttle col 9 11.976000000000568
@shuttle col 8 11.976000000000568
@shuttle col 7 11.976000000000568
@shuttle col 6 11.976000000000568
@shuttle col 5 11.976000000000568
@shuttle col 4 11.976000000000568
@shuttle col 3 11.976000000000568
@shuttle col 2 11.976000000000568
@shuttle col 1 11.976000000000568
@shuttle col 0 11.976000000000568
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 45459 (49, 0)
@transfer 47227 (87, 0)
@transfer 46447 (77, 0)
@transfer 47799 (107, 0)
@transfer 47695 (91, 0)
@transfer 46239 (74, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 45980 (50, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 63.93200000000161
@shuttle col 106 63.93200000000161
@shuttle col 105 63.93200000000161
@shuttle col 104 63.93200000000161
@shuttle col 103 63.93200000000161
@shuttle col 102 63.93200000000161
@shuttle col 101 44.00599999999986
@shuttle col 100 44.00599999999986
@shuttle col 99 44.00599999999986
@shuttle col 98 6.008999999999787
@shuttle col 97 6.008999999999787
@shuttle col 96 6.008999999999787
@shuttle col 95 6.008999999999787
@shuttle col 94 6.008999999999787
@shuttle col 93 6.008999999999787
@shuttle col 92 6.008999999999787
@shuttle col 91 9.993000000000166
@shuttle col 90 9.993000000000166
@shuttle col 89 9.993000000000166
@shuttle col 88 9.993000000000166
@shuttle col 87 27.98900000000026
@shuttle col 86 6.000999999999976
@shuttle col 85 6.000999999999976
@shuttle col 84 6.000999999999976
@shuttle col 83 6.000999999999976
@shuttle col 82 6.000999999999976
@shuttle col 81 6.000999999999976
@shuttle col 80 4.0069999999998345
@shuttle col 79 4.0069999999998345
@shuttle col 78 4.0069999999998345
@shuttle col 77 33.99700000000007
@shuttle col 76 33.99700000000007
@shuttle col 75 33.99700000000007
@shuttle col 74 41.99400000000014
@shuttle col 73 41.99400000000014
@shuttle col 72 41.99400000000014
@shuttle col 71 41.99400000000014
@shuttle col 70 41.99400000000014
@shuttle col 69 41.99400000000014
@shuttle col 68 41.99400000000014
@shuttle col 67 41.99400000000014
@shuttle col 66 18.00799999999981
@shuttle col 65 18.00799999999981
@shuttle col 64 18.00799999999981
@shuttle col 63 18.00799999999981
@shuttle col 62 18.00799999999981
@shuttle col 61 18.00799999999981
@shuttle col 60 18.00799999999981
@shuttle col 59 18.00799999999981
@shuttle col 58 18.00799999999981
@shuttle col 57 18.00799999999981
@shuttle col 56 18.00799999999981
@shuttle col 55 18.00799999999981
@shuttle col 54 18.00799999999981
@shuttle col 53 18.00799999999981
@shuttle col 52 18.00799999999981
@shuttle col 51 18.00799999999981
@shuttle col 50 29.398213562373485
@shuttle col 49 47.9830000000004
@shuttle col 48 47.9830000000004
@shuttle col 47 47.9830000000004
@shuttle col 46 47.9830000000004
@shuttle col 45 47.9830000000004
@shuttle col 44 47.9830000000004
@shuttle col 43 47.9830000000004
@shuttle col 42 47.9830000000004
@shuttle col 41 47.9830000000004
@shuttle col 40 47.9830000000004
@shuttle col 39 44.00999999999976
@shuttle col 38 44.00999999999976
@shuttle col 37 44.00999999999976
@shuttle col 36 44.00999999999976
@shuttle col 35 44.00999999999976
@shuttle col 34 6.600786437626539
@shuttle col 33 6.600786437626539
@shuttle col 32 6.600786437626539
@shuttle col 31 6.600786437626539
@shuttle col 30 6.600786437626539
@shuttle col 29 6.600786437626539
@shuttle col 28 6.600786437626539
@shuttle col 27 2.0219999999994798
@shuttle col 26 2.0219999999994798
@shuttle col 25 2.0219999999994798
@shuttle col 24 2.0219999999994798
@shuttle col 23 2.0219999999994798
@shuttle col 22 2.0219999999994798
@shuttle col 21 2.0219999999994798
@shuttle col 20 2.0219999999994798
@shuttle col 19 2.0219999999994798
@shuttle col 18 2.0219999999994798
@shuttle col 17 2.0219999999994798
@shuttle col 16 2.0219999999994798
@shuttle col 15 2.0219999999994798
@shuttle col 14 2.0219999999994798
@shuttle col 13 2.0219999999994798
@shuttle col 12 2.0219999999994798
@shuttle col 11 0.623786437625995
@shuttle col 10 0.623786437625995
@shuttle col 9 0.623786437625995
@shuttle col 8 0.623786437625995
@shuttle col 7 0.623786437625995
@shuttle col 6 0.623786437625995
@shuttle col 5 0.623786437625995
@shuttle col 4 0.623786437625995
@shuttle col 3 0.623786437625995
@shuttle col 2 0.623786437625995
@shuttle col 1 0.623786437625995
@shuttle col 0 0.623786437625995
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 47955 (98, 0)
@transfer 48943 (101, 0)
@transfer 47331 (80, 0)
@transfer 46707 (66, 0)
@transfer 46603 (39, 0)
@transfer 45511 (27, 0)
@transfer 47383 (86, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 45512 (11, 0)
@transfer 45668 (34, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 19.92600000000175
@shuttle col 100 19.92600000000175
@shuttle col 99 19.92600000000175
@shuttle col 98 57.92300000000182
@shuttle col 97 26.000999999999976
@shuttle col 96 26.000999999999976
@shuttle col 95 26.000999999999976
@shuttle col 94 26.000999999999976
@shuttle col 93 26.000999999999976
@shuttle col 92 26.000999999999976
@shuttle col 91 26.000999999999976
@shuttle col 90 26.000999999999976
@shuttle col 89 26.000999999999976
@shuttle col 88 26.000999999999976
@shuttle col 87 26.000999999999976
@shuttle col 86 47.98900000000026
@shuttle col 85 47.98900000000026
@shuttle col 84 47.98900000000026
@shuttle col 83 47.98900000000026
@shuttle col 82 47.98900000000026
@shuttle col 81 10.004999999999882
@shuttle col 80 11.999000000000024
@shuttle col 79 11.999000000000024
@shuttle col 78 11.999000000000024
@shuttle col 77 11.999000000000024
@shuttle col 76 11.999000000000024
@shuttle col 75 11.999000000000024
@shuttle col 74 11.999000000000024
@shuttle col 73 11.999000000000024
@shuttle col 72 11.999000000000024
@shuttle col 71 11.999000000000024
@shuttle col 70 11.999000000000024
@shuttle col 69 11.999000000000024
@shuttle col 68 11.999000000000024
@shuttle col 67 11.999000000000024
@shuttle col 66 35.985000000000355
@shuttle col 65 35.985000000000355
@shuttle col 64 35.985000000000355
@shuttle col 63 35.985000000000355
@shuttle col 62 35.985000000000355
@shuttle col 61 35.985000000000355
@shuttle col 60 35.985000000000355
@shuttle col 59 18.006999999999834
@shuttle col 58 18.006999999999834
@shuttle col 57 18.006999999999834
@shuttle col 56 8.009999999999764
@shuttle col 55 8.009999999999764
@shuttle col 54 8.009999999999764
@shuttle col 53 8.009999999999764
@shuttle col 52 8.009999999999764
@shuttle col 51 8.009999999999764
@shuttle col 50 8.009999999999764
@shuttle col 49 8.009999999999764
@shuttle col 48 8.009999999999764
@shuttle col 47 8.009999999999764
@shuttle col 46 8.009999999999764
@shuttle col 45 8.009999999999764
@shuttle col 44 8.009999999999764
@shuttle col 43 8.009999999999764
@shuttle col 42 8.009999999999764
@shuttle col 41 8.009999999999764
@shuttle col 40 8.009999999999764
@shuttle col 39 11.983000000000402
@shuttle col 38 11.983000000000402
@shuttle col 37 11.983000000000402
@shuttle col 36 11.983000000000402
@shuttle col 35 11.983000000000402
@shuttle col 34 49.39221356237363
@shuttle col 33 47.41521356237308
@shuttle col 32 47.41521356237308
@shuttle col 31 47.41521356237308
@shuttle col 30 47.41521356237308
@shuttle col 29 47.41521356237308
@shuttle col 28 47.41521356237308
@shuttle col 27 51.99400000000014
@shuttle col 26 51.99400000000014
@shuttle col 25 51.99400000000014
@shuttle col 24 51.99400000000014
@shuttle col 23 51.99400000000014
@shuttle col 22 51.99400000000014
@shuttle col 21 51.99400000000014
@shuttle col 20 10.006999999999834
@shuttle col 19 10.006999999999834
@shuttle col 18 10.006999999999834
@shuttle col 17 10.006999999999834
@shuttle col 16 10.006999999999834
@shuttle col 15 10.006999999999834
@shuttle col 14 10.006999999999834
@shuttle col 13 10.006999999999834
@shuttle col 12 10.006999999999834
@shuttle col 11 11.40521356237332
@shuttle col 10 11.40521356237332
@shuttle col 9 11.40521356237332
@shuttle col 8 11.40521356237332
@shuttle col 7 11.40521356237332
@shuttle col 6 11.40521356237332
@shuttle col 5 11.40521356237332
@shuttle col 4 11.40521356237332
@shuttle col 3 11.40521356237332
@shuttle col 2 11.40521356237332
@shuttle col 1 11.40521356237332
@shuttle col 0 11.40521356237332
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 45771 (20, 0)
@transfer 48631 (97, 0)
@transfer 46915 (56, 0)
@transfer 47175 (59, 0)
@transfer 47643 (81, 0)
@transfer 46863 (33, 0)
@parallel end

@shuttle row 0 -1.414213562373094

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 31.922000000001844
@shuttle col 96 31.922000000001844
@shuttle col 95 31.922000000001844
@shuttle col 94 22.00299999999993
@shuttle col 93 22.00299999999993
@shuttle col 92 22.00299999999993
@shuttle col 91 22.00299999999993
@shuttle col 90 22.00299999999993
@shuttle col 89 22.00299999999993
@shuttle col 88 22.00299999999993
@shuttle col 87 22.00299999999993
@shuttle col 86 22.00299999999993
@shuttle col 85 4.59778643762661
@shuttle col 84 4.59778643762661
@shuttle col 83 4.59778643762661
@shuttle col 82 4.59778643762661
@shuttle col 81 42.58178643762699
@shuttle col 80 42.58178643762699
@shuttle col 79 42.58178643762699
@shuttle col 78 42.58178643762699
@shuttle col 77 42.58178643762699
@shuttle col 76 42.58178643762699
@shuttle col 75 42.58178643762699
@shuttle col 74 42.58178643762699
@shuttle col 73 42.58178643762699
@shuttle col 72 42.58178643762699
@shuttle col 71 42.58178643762699
@shuttle col 70 18.596786437626633
@shuttle col 69 18.596786437626633
@shuttle col 68 18.596786437626633
@shuttle col 67 18.596786437626633
@shuttle col 66 18.596786437626633
@shuttle col 65 18.596786437626633
@shuttle col 64 18.596786437626633
@shuttle col 63 18.596786437626633
@shuttle col 62 18.596786437626633
@shuttle col 61 18.596786437626633
@shuttle col 60 18.596786437626633
@shuttle col 59 36.574786437627154
@shuttle col 58 36.574786437627154
@shuttle col 57 30.587786437626846
@shuttle col 56 40.58478643762692
@shuttle col 55 40.58478643762692
@shuttle col 54 40.58478643762692
@shuttle col 53 40.58478643762692
@shuttle col 52 10.589786437626799
@shuttle col 51 10.589786437626799
@shuttle col 50 10.589786437626799
@shuttle col 49 10.589786437626799
@shuttle col 48 4.007999999999811
@shuttle col 47 4.007999999999811
@shuttle col 46 4.007999999999811
@shuttle col 45 4.007999999999811
@shuttle col 44 4.007999999999811
@shuttle col 43 4.007999999999811
@shuttle col 42 4.007999999999811
@shuttle col 41 4.007999999999811
@shuttle col 40 4.007999999999811
@shuttle col 39 4.007999999999811
@shuttle col 38 4.007999999999811
@shuttle col 37 4.007999999999811
@shuttle col 36 4.007999999999811
@shuttle col 35 4.007999999999811
@shuttle col 34 4.007999999999811
@shuttle col 33 5.985000000000355
@shuttle col 32 0.5867864376268699
@shuttle col 31 0.5867864376268699
@shuttle col 30 0.5867864376268699
@shuttle col 29 0.5867864376268699
@shuttle col 28 0.5867864376268699
@shuttle col 27 0.5867864376268699
@shuttle col 26 0.5867864376268699
@shuttle col 25 0.5867864376268699
@shuttle col 24 0.5867864376268699
@shuttle col 23 0.5867864376268699
@shuttle col 22 0.5867864376268699
@shuttle col 21 0.5867864376268699
@shuttle col 20 42.57378643762718
@shuttle col 19 42.57378643762718
@shuttle col 18 6.001999999999953
@shuttle col 17 6.001999999999953
@shuttle col 16 6.001999999999953
@shuttle col 15 6.001999999999953
@shuttle col 14 6.001999999999953
@shuttle col 13 6.001999999999953
@shuttle col 12 6.001999999999953
@shuttle col 11 6.001999999999953
@shuttle col 10 6.001999999999953
@shuttle col 9 6.001999999999953
@shuttle col 8 6.001999999999953
@shuttle col 7 6.001999999999953
@shuttle col 6 6.001999999999953
@shuttle col 5 6.001999999999953
@shuttle col 4 6.001999999999953
@shuttle col 3 6.001999999999953
@shuttle col 2 6.001999999999953
@shuttle col 1 6.001999999999953
@shuttle col 0 6.001999999999953
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 45927 (18, 0)
@transfer 49203 (94, 0)
@transfer 47019 (48, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 48164 (70, 0)
@transfer 48788 (85, 0)
@transfer 47228 (52, 0)
@transfer 48008 (57, 0)
@transfer 46916 (32, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
