OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174 {
    U(a1, a2, a3) q0;

@raman local q[163] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[163]

@raman local q[143] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[143]

@raman local q[123] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[123]

@raman local q[35] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[35]

@raman local q[36] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[36]

@raman local q[158] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[158]

@raman local q[99] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[99]

@raman local q[26] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[26]

@raman local q[84] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[84]

@raman local q[126] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[126]

@raman local q[45] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[45]

@raman local q[103] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[103]

@raman local q[128] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[128]

@raman local q[87] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[87]

@raman local q[166] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[166]

@raman local q[129] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[129]

@raman local q[72] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[72]

@raman local q[105] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[105]

@raman local q[139] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[139]

@raman local q[154] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[154]

@raman local q[40] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[40]

@raman local q[19] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[19]

@shuttle row 0 -4.0

@parallel begin
@shuttle col 37 -0.5
@shuttle col 39 0.5
@shuttle col 76 -0.5
@shuttle col 78 0.5
@shuttle col 94 -0.5
@shuttle col 96 0.5
@shuttle col 115 -0.5
@shuttle col 117 0.5
@shuttle col 133 -0.5
@shuttle col 135 0.5
@shuttle col 139 -0.5
@shuttle col 141 0.5
@shuttle col 160 -0.5
@shuttle col 162 0.5
@parallel end

@raman local q[70] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[70]

@raman local q[151] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[151]

@raman local q[137] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[137]

@raman local q[167] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[167]

@raman local q[24] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[24]

@raman local q[149] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[149]

@raman local q[115] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[115]

@raman local q[160] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[160]

@raman local q[48] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[48]

@raman local q[43] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[43]

@raman local q[171] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[171]

@raman local q[14] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[14]

@raman local q[58] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[58]

@raman local q[61] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[61]

@raman local q[92] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[92]

@raman local q[3] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[3]

@raman local q[34] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[34]

@raman local q[83] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[83]

@raman local q[97] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[97]

@raman local q[109] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[109]

@raman local q[165] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[165]

@raman local q[163] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[163]

@raman local q[143] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[143]

@raman local q[35] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[35]

@raman local q[164] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[164]

@raman local q[124] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[124]

@raman local q[75] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[75]

@raman local q[84] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[84]

@raman local q[126] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[126]

@raman local q[60] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[60]

@raman local q[87] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[87]

@raman local q[129] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[129]

@raman local q[72] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[72]

@raman local q[69] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[69]

@raman local q[139] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[139]

@raman local q[113] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[113]

@raman local q[10] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[10]

@raman local q[44] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[44]

@raman local q[76] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[76]

@raman local q[19] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[19]

@rydberg
gate global_rydberg_22 3, 10, 13, 14, 15, 16, 19, 20, 24, 26, 29, 30, 34, 35, 39, 40, 43, 44, 45, 46, 48, 50, 56, 58, 60, 61, 62, 68, 69, 70, 72, 74, 75, 76, 79, 81, 82, 83, 84, 86, 87, 92, 94, 97, 99, 102, 105, 109, 111, 113, 114, 115, 123, 124, 125, 126, 129, 131, 137, 139, 140, 141, 142, 143, 148, 149, 150, 151, 157, 158, 160, 163, 164, 165, 166, 167, 170, 171, 174, 175 {
    ctrl @ U(0, 0, π) q[3], q[68];
    ctrl @ U(0, 0, π) q[24], q[170];
    ctrl @ U(0, 0, π) q[160], q[82];
    ctrl @ U(0, 0, π) q[99], q[75];
    ctrl @ U(0, 0, π) q[43], q[15];
    ctrl @ U(0, 0, π) q[70], q[39];
    ctrl @ U(0, 0, π) q[148], q[92];
    ctrl @ U(0, 0, π) q[26], q[84];
    ctrl @ U(0, 0, π) q[50], q[164];
    ctrl @ U(0, 0, π) q[113], q[150];
    ctrl @ U(0, 0, π) q[123], q[35];
    ctrl @ U(0, 0, π) q[72], q[29];
    ctrl @ U(0, 0, π) q[87], q[79];
    ctrl @ U(0, 0, π) q[115], q[46];
    ctrl @ U(0, 0, π) q[165], q[175];
    ctrl @ U(0, 0, π) q[105], q[69];
    ctrl @ U(0, 0, π) q[44], q[62];
    ctrl @ U(0, 0, π) q[58], q[140];
    ctrl @ U(0, 0, π) q[137], q[174];
    ctrl @ U(0, 0, π) q[56], q[167];
    ctrl @ U(0, 0, π) q[131], q[14];
    ctrl @ U(0, 0, π) q[124], q[158];
    ctrl @ U(0, 0, π) q[30], q[151];
    ctrl @ U(0, 0, π) q[81], q[126];
    ctrl @ U(0, 0, π) q[139], q[125];
    ctrl @ U(0, 0, π) q[60], q[45];
    ctrl @ U(0, 0, π) q[149], q[102];
    ctrl @ U(0, 0, π) q[40], q[76];
    ctrl @ U(0, 0, π) q[74], q[163];
    ctrl @ U(0, 0, π) q[10], q[157];
    ctrl @ U(0, 0, π) q[114], q[83];
    ctrl @ U(0, 0, π) q[129], q[166];
    ctrl @ U(0, 0, π) q[20], q[143];
    ctrl @ U(0, 0, π) q[34], q[142];
    ctrl @ U(0, 0, π) q[97], q[94];
    ctrl @ U(0, 0, π) q[16], q[48];
    ctrl @ U(0, 0, π) q[61], q[141];
    ctrl @ U(0, 0, π) q[19], q[13];
    ctrl @ U(0, 0, π) q[171], q[86];
    ctrl @ U(0, 0, π) q[109], q[111];
}
global_rydberg_22 3, 10, 13, 14, 15, 16, 19, 20, 24, 26, 29, 30, 34, 35, 39, 40, 43, 44, 45, 46, 48, 50, 56, 58, 60, 61, 62, 68, 69, 70, 72, 74, 75, 76, 79, 81, 82, 83, 84, 86, 87, 92, 94, 97, 99, 102, 105, 109, 111, 113, 114, 115, 123, 124, 125, 126, 129, 131, 137, 139, 140, 141, 142, 143, 148, 149, 150, 151, 157, 158, 160, 163, 164, 165, 166, 167, 170, 171, 174, 175

@raman local q[70] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[70]

@raman local q[151] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[151]

@raman local q[137] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[137]

@raman local q[167] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[167]

@raman local q[24] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[24]

@raman local q[149] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[149]

@raman local q[115] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[115]

@raman local q[160] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[160]

@raman local q[48] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[48]

@raman local q[43] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[43]

@raman local q[171] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[171]

@raman local q[14] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[14]

@raman local q[58] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[58]

@raman local q[61] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[61]

@raman local q[92] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[92]

@raman local q[3] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[3]

@raman local q[34] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[34]

@raman local q[83] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[83]

@raman local q[97] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[97]

@raman local q[109] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[109]

@raman local q[165] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[165]

@raman local q[163] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[163]

@raman local q[143] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[143]

@raman local q[35] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[35]

@raman local q[164] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[164]

@raman local q[124] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[124]

@raman local q[75] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[75]

@raman local q[84] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[84]

@raman local q[126] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[126]

@raman local q[60] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[60]

@raman local q[87] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[87]

@raman local q[129] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[129]

@raman local q[72] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[72]

@raman local q[69] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[69]

@raman local q[139] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[139]

@raman local q[113] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[113]

@raman local q[10] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[10]

@raman local q[44] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[44]

@raman local q[76] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[76]

@raman local q[19] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[19]

@rydberg
gate global_rydberg_23 3, 10, 13, 14, 15, 16, 19, 20, 24, 26, 29, 30, 34, 35, 39, 40, 43, 44, 45, 46, 48, 50, 56, 58, 60, 61, 62, 68, 69, 70, 72, 74, 75, 76, 79, 81, 82, 83, 84, 86, 87, 92, 94, 97, 99, 102, 105, 109, 111, 113, 114, 115, 123, 124, 125, 126, 129, 131, 137, 139, 140, 141, 142, 143, 148, 149, 150, 151, 157, 158, 160, 163, 164, 165, 166, 167, 170, 171, 174, 175 {
    ctrl @ U(0, 0, π) q[3], q[68];
    ctrl @ U(0, 0, π) q[24], q[170];
    ctrl @ U(0, 0, π) q[160], q[82];
    ctrl @ U(0, 0, π) q[99], q[75];
    ctrl @ U(0, 0, π) q[43], q[15];
    ctrl @ U(0, 0, π) q[70], q[39];
    ctrl @ U(0, 0, π) q[148], q[92];
    ctrl @ U(0, 0, π) q[26], q[84];
    ctrl @ U(0, 0, π) q[50], q[164];
    ctrl @ U(0, 0, π) q[113], q[150];
    ctrl @ U(0, 0, π) q[123], q[35];
    ctrl @ U(0, 0, π) q[72], q[29];
    ctrl @ U(0, 0, π) q[87], q[79];
    ctrl @ U(0, 0, π) q[115], q[46];
    ctrl @ U(0, 0, π) q[165], q[175];
    ctrl @ U(0, 0, π) q[105], q[69];
    ctrl @ U(0, 0, π) q[44], q[62];
    ctrl @ U(0, 0, π) q[58], q[140];
    ctrl @ U(0, 0, π) q[137], q[174];
    ctrl @ U(0, 0, π) q[56], q[167];
    ctrl @ U(0, 0, π) q[131], q[14];
    ctrl @ U(0, 0, π) q[124], q[158];
    ctrl @ U(0, 0, π) q[30], q[151];
    ctrl @ U(0, 0, π) q[81], q[126];
    ctrl @ U(0, 0, π) q[139], q[125];
    ctrl @ U(0, 0, π) q[60], q[45];
    ctrl @ U(0, 0, π) q[149], q[102];
    ctrl @ U(0, 0, π) q[40], q[76];
    ctrl @ U(0, 0, π) q[74], q[163];
    ctrl @ U(0, 0, π) q[10], q[157];
    ctrl @ U(0, 0, π) q[114], q[83];
    ctrl @ U(0, 0, π) q[129], q[166];
    ctrl @ U(0, 0, π) q[20], q[143];
    ctrl @ U(0, 0, π) q[34], q[142];
    ctrl @ U(0, 0, π) q[97], q[94];
    ctrl @ U(0, 0, π) q[16], q[48];
    ctrl @ U(0, 0, π) q[61], q[141];
    ctrl @ U(0, 0, π) q[19], q[13];
    ctrl @ U(0, 0, π) q[171], q[86];
    ctrl @ U(0, 0, π) q[109], q[111];
}
global_rydberg_23 3, 10, 13, 14, 15, 16, 19, 20, 24, 26, 29, 30, 34, 35, 39, 40, 43, 44, 45, 46, 48, 50, 56, 58, 60, 61, 62, 68, 69, 70, 72, 74, 75, 76, 79, 81, 82, 83, 84, 86, 87, 92, 94, 97, 99, 102, 105, 109, 111, 113, 114, 115, 123, 124, 125, 126, 129, 131, 137, 139, 140, 141, 142, 143, 148, 149, 150, 151, 157, 158, 160, 163, 164, 165, 166, 167, 170, 171, 174, 175

@raman local q[70] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[70]

@raman local q[151] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[151]

@raman local q[137] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[137]

@raman local q[167] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[167]

@raman local q[24] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[24]

@raman local q[149] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[149]

@raman local q[115] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[115]

@raman local q[160] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[160]

@raman local q[48] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[48]

@raman local q[43] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[43]

@raman local q[171] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[171]

@raman local q[14] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[14]

@raman local q[58] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[58]

@raman local q[61] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[61]

@raman local q[92] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[92]

@raman local q[3] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[3]

@raman local q[34] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[34]

@raman local q[83] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[83]

@raman local q[97] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[97]

@raman local q[109] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[109]

@raman local q[165] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[165]

@raman local q[163] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[163]

@raman local q[143] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[143]

@raman local q[35] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[35]

@raman local q[164] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[164]

@raman local q[124] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[124]

@raman local q[75] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[75]

@raman local q[84] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[84]

@raman local q[126] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[126]

@raman local q[60] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[60]

@raman local q[87] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[87]

@raman local q[129] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[129]

@raman local q[72] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[72]

@raman local q[69] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[69]

@raman local q[139] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[139]

@raman local q[113] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[113]

@raman local q[10] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[10]

@raman local q[44] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[44]

@raman local q[76] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[76]

@raman local q[19] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[19]

@shuttle row 0 5.414213562373096

@parallel begin
@transfer 49568 (173, 0)
@transfer 49412 (170, 0)
@transfer 49256 (167, 0)
@transfer 49100 (164, 0)
@transfer 48944 (161, 0)
@transfer 48788 (158, 0)
@transfer 48632 (155, 0)
@transfer 48476 (152, 0)
@transfer 48320 (149, 0)
@transfer 48164 (146, 0)
@transfer 48008 (143, 0)
@transfer 47852 (140, 0)
@transfer 47696 (137, 0)
@transfer 47540 (134, 0)
@transfer 47384 (131, 0)
@transfer 47228 (128, 0)
@transfer 47072 (125, 0)
@transfer 46916 (122, 0)
@transfer 46760 (119, 0)
@transfer 46604 (116, 0)
@transfer 46448 (113, 0)
@transfer 46292 (110, 0)
@transfer 46136 (107, 0)
@transfer 45980 (104, 0)
@transfer 45824 (101, 0)
@transfer 45668 (98, 0)
@transfer 45512 (95, 0)
@transfer 45356 (92, 0)
@transfer 45200 (89, 0)
@transfer 45044 (86, 0)
@transfer 44888 (83, 0)
@transfer 44732 (80, 0)
@transfer 44576 (77, 0)
@transfer 44420 (74, 0)
@transfer 44264 (71, 0)
@transfer 44108 (68, 0)
@transfer 43952 (65, 0)
@transfer 43796 (62, 0)
@transfer 43640 (59, 0)
@transfer 43484 (56, 0)
@transfer 43328 (53, 0)
@transfer 43172 (50, 0)
@transfer 43016 (47, 0)
@transfer 42860 (44, 0)
@transfer 42704 (41, 0)
@transfer 42548 (38, 0)
@transfer 42392 (35, 0)
@parallel end

@parallel begin
@shuttle col 174 275.9999999999998
@shuttle col 173 185.41421356237288
@shuttle col 172 44.0
@shuttle col 171 47.999000000000024
@shuttle col 170 49.412213562373154
@shuttle col 169 38.0
@shuttle col 168 41.999000000000024
@shuttle col 167 43.412213562373154
@shuttle col 166 43.99700000000007
@shuttle col 165 47.996000000000095
@shuttle col 164 49.409213562373225
@shuttle col 163 49.99400000000014
@shuttle col 162 53.493000000000166
@shuttle col 161 55.406213562373296
@shuttle col 160 56.49100000000021
@shuttle col 159 59.99000000000024
@shuttle col 158 61.40321356237337
@shuttle col 157 61.988000000000284
@shuttle col 156 65.98700000000031
@shuttle col 155 67.40021356237344
@shuttle col 154 67.98500000000035
@shuttle col 153 71.98400000000038
@shuttle col 152 73.39721356237351
@shuttle col 151 73.98200000000043
@shuttle col 150 77.98100000000045
@shuttle col 149 79.39421356237358
@shuttle col 148 79.9790000000005
@shuttle col 147 83.97800000000052
@shuttle col 146 85.39121356237365
@shuttle col 145 85.97600000000057
@shuttle col 144 89.97500000000059
@shuttle col 143 91.38821356237372
@shuttle col 142 91.97300000000064
@shuttle col 141 71.5
@shuttle col 140 73.41321356237313
@shuttle col 139 74.49800000000005
@shuttle col 138 77.99700000000007
@shuttle col 137 79.4102135623732
@shuttle col 136 79.99500000000012
@shuttle col 135 83.49400000000014
@shuttle col 134 85.40721356237327
@shuttle col 133 86.49200000000019
@shuttle col 132 89.99100000000021
@shuttle col 131 91.40421356237334
@shuttle col 130 91.98900000000026
@shuttle col 129 95.98800000000028
@shuttle col 128 97.40121356237341
@shuttle col 127 97.98600000000033
@shuttle col 126 101.98500000000035
@shuttle col 125 103.39821356237348
@shuttle col 124 103.9830000000004
@shuttle col 123 107.98200000000043
@shuttle col 122 109.39521356237356
@shuttle col 121 109.98000000000047
@shuttle col 120 113.9790000000005
@shuttle col 119 115.39221356237363
