OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174 {
    U(a1, a2, a3) q0;
@shuttle col 80 29.39821356236962
@shuttle col 79 29.39821356236962
@shuttle col 78 29.39821356236962
@shuttle col 77 29.39821356236962
@shuttle col 76 29.39821356236962
@shuttle col 75 29.39821356236962
@shuttle col 74 29.39821356236962
@shuttle col 73 29.39821356236962
@shuttle col 72 29.39821356236962
@shuttle col 71 29.39821356236962
@shuttle col 70 18.015000000003056
@shuttle col 69 18.584786437626917
@shuttle col 68 18.584786437626917
@shuttle col 67 18.584786437626917
@shuttle col 66 18.584786437626917
@shuttle col 65 18.584786437626917
@shuttle col 64 18.584786437626917
@shuttle col 63 18.584786437626917
@shuttle col 62 18.584786437626917
@shuttle col 61 30.576786437625287
@shuttle col 60 6.586786437627325
@shuttle col 59 12.584786437626917
@shuttle col 58 12.584786437626917
@shuttle col 57 12.584786437626917
@shuttle col 56 12.584786437626917
@shuttle col 55 12.584786437626917
@shuttle col 54 12.584786437626917
@shuttle col 53 12.584786437626917
@shuttle col 52 12.584786437626917
@shuttle col 51 12.00800000000163
@shuttle col 50 12.00800000000163
@shuttle col 49 12.00800000000163
@shuttle col 48 12.00800000000163
@shuttle col 47 12.00800000000163
@shuttle col 46 12.00800000000163
@shuttle col 45 12.00800000000163
@shuttle col 44 12.00800000000163
@shuttle col 43 12.00800000000163
@shuttle col 42 12.00800000000163
@shuttle col 41 12.00800000000163
@shuttle col 40 12.00800000000163
@shuttle col 39 12.00800000000163
@shuttle col 38 12.00800000000163
@shuttle col 37 12.00800000000163
@shuttle col 36 12.00800000000163
@shuttle col 35 12.00800000000163
@shuttle col 34 12.00800000000163
@shuttle col 33 12.00800000000163
@shuttle col 32 12.00800000000163
@shuttle col 31 12.00800000000163
@shuttle col 30 12.00800000000163
@shuttle col 29 12.00800000000163
@shuttle col 28 12.00800000000163
@shuttle col 27 12.00800000000163
@shuttle col 26 12.00800000000163
@shuttle col 25 12.00800000000163
@shuttle col 24 12.00800000000163
@shuttle col 23 12.00800000000163
@shuttle col 22 12.00800000000163
@shuttle col 21 12.00800000000163
@shuttle col 20 12.00800000000163
@shuttle col 19 12.00800000000163
@shuttle col 18 12.00800000000163
@shuttle col 17 12.00800000000163
@shuttle col 16 12.00800000000163
@shuttle col 15 12.00800000000163
@shuttle col 14 12.00800000000163
@shuttle col 13 12.00800000000163
@shuttle col 12 12.00800000000163
@shuttle col 11 12.00800000000163
@shuttle col 10 12.00800000000163
@shuttle col 9 12.00800000000163
@shuttle col 8 12.00800000000163
@shuttle col 7 12.00800000000163
@shuttle col 6 12.00800000000163
@shuttle col 5 12.00800000000163
@shuttle col 4 12.00800000000163
@shuttle col 3 12.00800000000163
@shuttle col 2 12.00800000000163
@shuttle col 1 12.00800000000163
@shuttle col 0 12.00800000000163
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 80323 (118, 0)
@transfer 81273 (143, 0)
@transfer 80173 (101, 0)
@transfer 80373 (122, 0)
@transfer 79273 (51, 0)
@transfer 81073 (141, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 84124 (152, 0)
@transfer 81574 (144, 0)
@transfer 82324 (146, 0)
@transfer 79324 (60, 0)
@transfer 80224 (112, 0)
@transfer 79924 (70, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 27.391213562368193
@shuttle col 151 27.391213562368193
@shuttle col 150 27.391213562368193
@shuttle col 149 27.391213562368193
@shuttle col 148 27.391213562368193
@shuttle col 147 27.391213562368193
@shuttle col 146 99.38521356236697
@shuttle col 145 99.38521356236697
@shuttle col 144 129.38321356236656
@shuttle col 143 139.96799999999348
@shuttle col 142 100.58678643762732
@shuttle col 141 108.58478643762692
@shuttle col 140 66.0010000000002
@shuttle col 139 54.00200000000041
@shuttle col 138 54.00200000000041
@shuttle col 137 54.00200000000041
@shuttle col 136 54.00200000000041
@shuttle col 135 54.00200000000041
@shuttle col 134 54.00200000000041
@shuttle col 133 54.00200000000041
@shuttle col 132 54.00200000000041
@shuttle col 131 54.00200000000041
@shuttle col 130 54.00200000000041
@shuttle col 129 54.00200000000041
@shuttle col 128 54.00200000000041
@shuttle col 127 54.00200000000041
@shuttle col 126 54.00200000000041
@shuttle col 125 54.00200000000041
@shuttle col 124 54.00200000000041
@shuttle col 123 54.00200000000041
@shuttle col 122 81.98299999999654
@shuttle col 121 81.98299999999654
@shuttle col 120 81.98299999999654
@shuttle col 119 81.98299999999654
@shuttle col 118 83.97899999999572
@shuttle col 117 83.97899999999572
@shuttle col 116 83.97899999999572
@shuttle col 115 30.588786437627732
@shuttle col 114 30.588786437627732
@shuttle col 113 6.5907864376281395
@shuttle col 112 11.998999999999796
@shuttle col 111 11.998999999999796
@shuttle col 110 11.998999999999796
@shuttle col 109 11.998999999999796
@shuttle col 108 11.998999999999796
@shuttle col 107 11.998999999999796
@shuttle col 106 11.998999999999796
@shuttle col 105 11.998999999999796
@shuttle col 104 11.998999999999796
@shuttle col 103 11.998999999999796
@shuttle col 102 11.998999999999796
@shuttle col 101 12.573786437624676
@shuttle col 100 12.573786437624676
@shuttle col 99 12.573786437624676
@shuttle col 98 12.573786437624676
@shuttle col 97 12.004000000000815
@shuttle col 96 12.004000000000815
@shuttle col 95 12.004000000000815
@shuttle col 94 12.004000000000815
@shuttle col 93 12.004000000000815
@shuttle col 92 12.004000000000815
@shuttle col 91 12.004000000000815
@shuttle col 90 12.004000000000815
@shuttle col 89 12.004000000000815
@shuttle col 88 6.598786437629769
@shuttle col 87 6.598786437629769
@shuttle col 86 6.598786437629769
@shuttle col 85 6.598786437629769
@shuttle col 84 6.598786437629769
@shuttle col 83 6.598786437629769
@shuttle col 82 6.598786437629769
@shuttle col 81 6.598786437629769
@shuttle col 80 6.598786437629769
@shuttle col 79 6.598786437629769
@shuttle col 78 6.598786437629769
@shuttle col 77 6.598786437629769
@shuttle col 76 6.598786437629769
@shuttle col 75 6.598786437629769
@shuttle col 74 6.598786437629769
@shuttle col 73 6.598786437629769
@shuttle col 72 6.598786437629769
@shuttle col 71 6.598786437629769
@shuttle col 70 17.981999999996333
@shuttle col 69 17.981999999996333
@shuttle col 68 5.4162135623732865
@shuttle col 67 5.4162135623732865
@shuttle col 66 5.4162135623732865
@shuttle col 65 5.4162135623732865
@shuttle col 64 5.4162135623732865
@shuttle col 63 5.4162135623732865
@shuttle col 62 5.4162135623732865
@shuttle col 61 5.4162135623732865
@shuttle col 60 29.40621356237125
@shuttle col 59 29.40621356237125
@shuttle col 58 29.40621356237125
@shuttle col 57 29.40621356237125
@shuttle col 56 29.40621356237125
@shuttle col 55 29.40621356237125
@shuttle col 54 29.40621356237125
@shuttle col 53 29.40621356237125
@shuttle col 52 29.40621356237125
@shuttle col 51 29.982999999996537
@shuttle col 50 29.982999999996537
@shuttle col 49 29.982999999996537
@shuttle col 48 29.982999999996537
@shuttle col 47 29.982999999996537
@shuttle col 46 29.982999999996537
@shuttle col 45 29.982999999996537
@shuttle col 44 29.982999999996537
@shuttle col 43 29.982999999996537
@shuttle col 42 2.0090000000018335
@shuttle col 41 2.0090000000018335
@shuttle col 40 2.0090000000018335
@shuttle col 39 2.0090000000018335
@shuttle col 38 2.0090000000018335
@shuttle col 37 2.0090000000018335
@shuttle col 36 2.0090000000018335
@shuttle col 35 2.0090000000018335
@shuttle col 34 2.0090000000018335
@shuttle col 33 2.0090000000018335
@shuttle col 32 2.0090000000018335
@shuttle col 31 2.0090000000018335
@shuttle col 30 2.0090000000018335
@shuttle col 29 2.0090000000018335
@shuttle col 28 2.0090000000018335
@shuttle col 27 2.0090000000018335
@shuttle col 26 2.0090000000018335
@shuttle col 25 2.0090000000018335
@shuttle col 24 2.0090000000018335
@shuttle col 23 2.0090000000018335
@shuttle col 22 2.0090000000018335
@shuttle col 21 2.0090000000018335
@shuttle col 20 2.0090000000018335
@shuttle col 19 2.0090000000018335
@shuttle col 18 2.0090000000018335
@shuttle col 17 2.0090000000018335
@shuttle col 16 2.0090000000018335
@shuttle col 15 2.0090000000018335
@shuttle col 14 2.0090000000018335
@shuttle col 13 2.0090000000018335
@shuttle col 12 2.0090000000018335
@shuttle col 11 2.0090000000018335
@shuttle col 10 2.0090000000018335
@shuttle col 9 2.0090000000018335
@shuttle col 8 2.0090000000018335
@shuttle col 7 2.0090000000018335
@shuttle col 6 2.0090000000018335
@shuttle col 5 2.0090000000018335
@shuttle col 4 2.0090000000018335
@shuttle col 3 2.0090000000018335
@shuttle col 2 2.0090000000018335
@shuttle col 1 2.0090000000018335
@shuttle col 0 2.0090000000018335
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 80023 (68, 0)
@transfer 82723 (140, 0)
@transfer 80473 (97, 0)
@transfer 79323 (42, 0)
@transfer 82423 (139, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 80524 (113, 0)
@transfer 80374 (88, 0)
@transfer 83824 (142, 0)
@transfer 81124 (115, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 39.381213562366156
@shuttle col 141 39.381213562366156
@shuttle col 140 81.96499999999287
@shuttle col 139 93.96399999999267
@shuttle col 138 93.96399999999267
@shuttle col 137 80.00200000000041
@shuttle col 136 80.00200000000041
@shuttle col 135 80.00200000000041
@shuttle col 134 80.00200000000041
@shuttle col 133 62.00600000000122
@shuttle col 132 62.00600000000122
@shuttle col 131 62.00600000000122
@shuttle col 130 62.00600000000122
@shuttle col 129 56.01000000000204
@shuttle col 128 56.01000000000204
@shuttle col 127 54.012000000002445
@shuttle col 126 54.012000000002445
@shuttle col 125 54.012000000002445
@shuttle col 124 54.012000000002445
@shuttle col 123 54.012000000002445
@shuttle col 122 54.012000000002445
@shuttle col 121 54.012000000002445
@shuttle col 120 6.019000000003871
@shuttle col 119 6.019000000003871
@shuttle col 118 6.019000000003871
@shuttle col 117 6.019000000003871
@shuttle col 116 6.019000000003871
@shuttle col 115 59.40921356237186
@shuttle col 114 59.40921356237186
@shuttle col 113 83.40721356237145
@shuttle col 112 83.40721356237145
@shuttle col 111 83.40721356237145
@shuttle col 110 83.40721356237145
@shuttle col 109 83.40721356237145
@shuttle col 108 83.40721356237145
@shuttle col 107 12.006000000001222
@shuttle col 106 6.007000000001426
@shuttle col 105 6.007000000001426
@shuttle col 104 6.007000000001426
@shuttle col 103 6.007000000001426
@shuttle col 102 6.007000000001426
@shuttle col 101 6.007000000001426
@shuttle col 100 6.007000000001426
@shuttle col 99 1.4282135623757313
@shuttle col 98 1.4282135623757313
@shuttle col 97 1.9979999999995925
@shuttle col 96 1.9979999999995925
@shuttle col 95 1.9979999999995925
@shuttle col 94 1.9979999999995925
@shuttle col 93 1.9979999999995925
@shuttle col 92 1.9979999999995925
@shuttle col 91 1.9979999999995925
@shuttle col 90 1.9979999999995925
@shuttle col 89 1.9979999999995925
@shuttle col 88 7.403213562370638
@shuttle col 87 7.403213562370638
@shuttle col 86 7.403213562370638
@shuttle col 85 7.403213562370638
@shuttle col 84 7.403213562370638
@shuttle col 83 7.403213562370638
@shuttle col 82 7.403213562370638
@shuttle col 81 7.403213562370638
@shuttle col 80 7.403213562370638
@shuttle col 79 7.403213562370638
@shuttle col 78 7.403213562370638
@shuttle col 77 7.403213562370638
@shuttle col 76 7.403213562370638
@shuttle col 75 7.403213562370638
@shuttle col 74 7.403213562370638
@shuttle col 73 7.403213562370638
@shuttle col 72 7.403213562370638
@shuttle col 71 7.403213562370638
@shuttle col 70 7.403213562370638
@shuttle col 69 7.403213562370638
@shuttle col 68 19.968999999993684
@shuttle col 67 19.968999999993684
@shuttle col 66 19.968999999993684
@shuttle col 65 19.968999999993684
@shuttle col 64 2.004000000000815
@shuttle col 63 2.004000000000815
@shuttle col 62 2.004000000000815
@shuttle col 61 2.004000000000815
@shuttle col 60 2.004000000000815
@shuttle col 59 2.004000000000815
@shuttle col 58 2.004000000000815
@shuttle col 57 2.004000000000815
@shuttle col 56 2.004000000000815
@shuttle col 55 2.004000000000815
@shuttle col 54 2.004000000000815
@shuttle col 53 2.004000000000815
@shuttle col 52 2.004000000000815
@shuttle col 51 2.004000000000815
@shuttle col 50 2.004000000000815
@shuttle col 49 2.004000000000815
@shuttle col 48 2.004000000000815
@shuttle col 47 2.004000000000815
@shuttle col 46 2.004000000000815
@shuttle col 45 2.004000000000815
@shuttle col 44 2.004000000000815
@shuttle col 43 2.004000000000815
@shuttle col 42 29.977999999995518
@shuttle col 41 29.977999999995518
@shuttle col 40 29.977999999995518
@shuttle col 39 29.977999999995518
@shuttle col 38 29.977999999995518
@shuttle col 37 29.977999999995518
@shuttle col 36 29.977999999995518
@shuttle col 35 29.977999999995518
@shuttle col 34 29.977999999995518
@shuttle col 33 29.977999999995518
@shuttle col 32 29.977999999995518
@shuttle col 31 29.977999999995518
@shuttle col 30 29.977999999995518
@shuttle col 29 29.977999999995518
@shuttle col 28 29.977999999995518
@shuttle col 27 29.977999999995518
@shuttle col 26 29.977999999995518
@shuttle col 25 29.977999999995518
@shuttle col 24 29.977999999995518
@shuttle col 23 10.604786437630992
@shuttle col 22 10.604786437630992
@shuttle col 21 10.604786437630992
@shuttle col 20 10.604786437630992
@shuttle col 19 10.604786437630992
@shuttle col 18 10.604786437630992
@shuttle col 17 10.604786437630992
@shuttle col 16 10.604786437630992
@shuttle col 15 10.604786437630992
@shuttle col 14 10.604786437630992
@shuttle col 13 10.604786437630992
@shuttle col 12 10.604786437630992
@shuttle col 11 10.604786437630992
@shuttle col 10 10.604786437630992
@shuttle col 9 10.604786437630992
@shuttle col 8 10.604786437630992
@shuttle col 7 10.604786437630992
@shuttle col 6 10.604786437630992
@shuttle col 5 10.604786437630992
@shuttle col 4 10.604786437630992
@shuttle col 3 10.604786437630992
@shuttle col 2 10.604786437630992
@shuttle col 1 10.604786437630992
@shuttle col 0 10.604786437630992
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 80523 (99, 0)
@transfer 83773 (127, 0)
@transfer 83973 (133, 0)
@transfer 82573 (120, 0)
@transfer 84423 (137, 0)
@transfer 83823 (129, 0)
@transfer 80073 (64, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 80824 (107, 0)
@transfer 79624 (23, 0)
@transfer 80674 (106, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 13.961999999992258
@shuttle col 136 10.586786437627325
@shuttle col 135 10.586786437627325
@shuttle col 134 10.586786437627325
@shuttle col 133 28.58278643762651
@shuttle col 132 28.58278643762651
@shuttle col 131 28.58278643762651
@shuttle col 130 28.58278643762651
@shuttle col 129 34.578786437625695
@shuttle col 128 34.578786437625695
@shuttle col 127 36.57678643762529
@shuttle col 126 36.57678643762529
@shuttle col 125 24.58778643762753
@shuttle col 124 24.58778643762753
@shuttle col 123 18.589786437627936
@shuttle col 122 18.589786437627936
@shuttle col 121 18.589786437627936
@shuttle col 120 66.58278643762651
@shuttle col 119 62.001000000000204
@shuttle col 118 62.001000000000204
@shuttle col 117 62.001000000000204
@shuttle col 116 62.001000000000204
@shuttle col 115 62.001000000000204
@shuttle col 114 62.001000000000204
@shuttle col 113 62.001000000000204
@shuttle col 112 62.001000000000204
@shuttle col 111 24.009000000001834
@shuttle col 110 12.595786437629158
@shuttle col 109 12.595786437629158
@shuttle col 108 12.595786437629158
@shuttle col 107 83.99699999999939
@shuttle col 106 89.99599999999919
@shuttle col 105 79.41521356237308
@shuttle col 104 79.41521356237308
@shuttle col 103 79.41521356237308
@shuttle col 102 79.41521356237308
@shuttle col 101 79.41521356237308
@shuttle col 100 43.4202135623741
@shuttle col 99 47.998999999999796
@shuttle col 98 28.001000000000204
@shuttle col 97 28.001000000000204
@shuttle col 96 28.001000000000204
@shuttle col 95 28.001000000000204
@shuttle col 94 28.001000000000204
@shuttle col 93 28.001000000000204
@shuttle col 92 28.001000000000204
@shuttle col 91 28.001000000000204
@shuttle col 90 28.001000000000204
@shuttle col 89 28.001000000000204
@shuttle col 88 28.001000000000204
@shuttle col 87 28.001000000000204
@shuttle col 86 28.001000000000204
@shuttle col 85 28.001000000000204
@shuttle col 84 28.001000000000204
@shuttle col 83 28.001000000000204
@shuttle col 82 28.001000000000204
@shuttle col 81 28.001000000000204
@shuttle col 80 28.001000000000204
@shuttle col 79 28.001000000000204
@shuttle col 78 28.001000000000204
@shuttle col 77 24.022000000004482
@shuttle col 76 24.022000000004482
@shuttle col 75 24.022000000004482
@shuttle col 74 4.025000000005093
@shuttle col 73 4.025000000005093
@shuttle col 72 4.025000000005093
@shuttle col 71 4.025000000005093
@shuttle col 70 4.025000000005093
@shuttle col 69 4.025000000005093
@shuttle col 68 4.025000000005093
@shuttle col 67 4.025000000005093
@shuttle col 66 4.025000000005093
@shuttle col 65 4.025000000005093
@shuttle col 64 21.989999999997963
@shuttle col 63 21.989999999997963
@shuttle col 62 21.989999999997963
@shuttle col 61 21.989999999997963
@shuttle col 60 21.989999999997963
@shuttle col 59 21.989999999997963
@shuttle col 58 21.989999999997963
@shuttle col 57 21.989999999997963
@shuttle col 56 21.989999999997963
@shuttle col 55 21.989999999997963
@shuttle col 54 21.989999999997963
@shuttle col 53 21.989999999997963
@shuttle col 52 21.989999999997963
@shuttle col 51 21.989999999997963
@shuttle col 50 21.989999999997963
@shuttle col 49 21.989999999997963
@shuttle col 48 21.989999999997963
@shuttle col 47 21.989999999997963
@shuttle col 46 21.989999999997963
@shuttle col 45 21.989999999997963
@shuttle col 44 21.989999999997963
@shuttle col 43 21.989999999997963
@shuttle col 42 21.989999999997963
@shuttle col 41 21.989999999997963
@shuttle col 40 21.989999999997963
@shuttle col 39 21.989999999997963
@shuttle col 38 21.989999999997963
@shuttle col 37 21.989999999997963
@shuttle col 36 21.989999999997963
@shuttle col 35 21.989999999997963
@shuttle col 34 21.989999999997963
@shuttle col 33 21.989999999997963
@shuttle col 32 21.989999999997963
@shuttle col 31 21.989999999997963
@shuttle col 30 21.989999999997963
@shuttle col 29 21.989999999997963
@shuttle col 28 21.989999999997963
@shuttle col 27 21.989999999997963
@shuttle col 26 21.989999999997963
@shuttle col 25 21.989999999997963
@shuttle col 24 21.989999999997963
@shuttle col 23 41.36321356236249
@shuttle col 22 41.36321356236249
@shuttle col 21 41.36321356236249
@shuttle col 20 41.36321356236249
@shuttle col 19 41.36321356236249
@shuttle col 18 41.36321356236249
@shuttle col 17 41.36321356236249
@shuttle col 16 41.36321356236249
@shuttle col 15 41.36321356236249
@shuttle col 14 41.36321356236249
@shuttle col 13 41.36321356236249
@shuttle col 12 41.36321356236249
@shuttle col 11 18.012000000002445
@shuttle col 10 18.012000000002445
@shuttle col 9 18.012000000002445
@shuttle col 8 18.012000000002445
@shuttle col 7 18.012000000002445
@shuttle col 6 18.012000000002445
@shuttle col 5 18.012000000002445
@shuttle col 4 18.012000000002445
@shuttle col 3 18.012000000002445
@shuttle col 2 11.435213562377157
@shuttle col 1 11.435213562377157
@shuttle col 0 11.435213562377157
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 84123 (119, 0)
@transfer 81723 (100, 0)
@transfer 83173 (111, 0)
@transfer 82623 (105, 0)
@transfer 81123 (77, 0)
@transfer 81223 (98, 0)
@transfer 80623 (74, 0)
@transfer 79873 (2, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 80074 (11, 0)
@transfer 84424 (125, 0)
@transfer 82924 (110, 0)
@transfer 84274 (123, 0)
@transfer 84724 (136, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 3.3752135623649338
@shuttle col 135 3.3752135623649338
@shuttle col 134 3.3752135623649338
@shuttle col 133 3.3752135623649338
@shuttle col 132 3.3752135623649338
@shuttle col 131 3.3752135623649338
@shuttle col 130 3.3752135623649338
@shuttle col 129 3.3752135623649338
@shuttle col 128 3.3752135623649338
@shuttle col 127 3.3752135623649338
@shuttle col 126 3.3752135623649338
@shuttle col 125 15.364213562362693
@shuttle col 124 15.364213562362693
@shuttle col 123 21.362213562362285
@shuttle col 122 21.362213562362285
@shuttle col 121 5.4162135623732865
@shuttle col 120 5.4162135623732865
@shuttle col 119 9.997999999999593
@shuttle col 118 9.997999999999593
@shuttle col 117 9.997999999999593
@shuttle col 116 9.997999999999593
@shuttle col 115 9.997999999999593
@shuttle col 114 9.997999999999593
@shuttle col 113 9.997999999999593
@shuttle col 112 9.997999999999593
@shuttle col 111 47.98999999999796
@shuttle col 110 59.40321356237064
@shuttle col 109 59.40321356237064
@shuttle col 108 59.40321356237064
@shuttle col 107 59.40321356237064
@shuttle col 106 59.40321356237064
@shuttle col 105 69.98399999999674
@shuttle col 104 69.98399999999674
@shuttle col 103 69.98399999999674
@shuttle col 102 69.98399999999674
@shuttle col 101 69.98399999999674
@shuttle col 100 105.97899999999572
@shuttle col 99 105.97899999999572
@shuttle col 98 125.97699999999531
@shuttle col 97 125.97699999999531
@shuttle col 96 125.97699999999531
@shuttle col 95 12.003000000000611
@shuttle col 94 12.003000000000611
@shuttle col 93 12.003000000000611
@shuttle col 92 12.003000000000611
@shuttle col 91 12.003000000000611
@shuttle col 90 12.003000000000611
@shuttle col 89 12.003000000000611
@shuttle col 88 12.003000000000611
@shuttle col 87 12.003000000000611
@shuttle col 86 12.003000000000611
@shuttle col 85 12.003000000000611
@shuttle col 84 12.003000000000611
@shuttle col 83 12.003000000000611
@shuttle col 82 12.003000000000611
@shuttle col 81 12.003000000000611
@shuttle col 80 12.003000000000611
@shuttle col 79 12.003000000000611
@shuttle col 78 12.003000000000611
@shuttle col 77 15.981999999996333
@shuttle col 76 15.981999999996333
@shuttle col 75 15.981999999996333
@shuttle col 74 35.97899999999572
@shuttle col 73 35.97899999999572
@shuttle col 72 35.97899999999572
@shuttle col 71 35.97899999999572
@shuttle col 70 35.97899999999572
@shuttle col 69 35.97899999999572
@shuttle col 68 35.97899999999572
@shuttle col 67 35.97899999999572
@shuttle col 66 35.97899999999572
@shuttle col 65 35.97899999999572
@shuttle col 64 35.97899999999572
@shuttle col 63 35.97899999999572
@shuttle col 62 35.97899999999572
@shuttle col 61 35.97899999999572
@shuttle col 60 35.97899999999572
@shuttle col 59 35.97899999999572
@shuttle col 58 35.97899999999572
@shuttle col 57 35.97899999999572
@shuttle col 56 30.603786437630788
@shuttle col 55 30.603786437630788
@shuttle col 54 30.603786437630788
@shuttle col 53 30.603786437630788
@shuttle col 52 30.603786437630788
@shuttle col 51 30.603786437630788
@shuttle col 50 30.603786437630788
@shuttle col 49 30.603786437630788
@shuttle col 48 30.603786437630788
@shuttle col 47 30.603786437630788
@shuttle col 46 30.603786437630788
@shuttle col 45 30.603786437630788
@shuttle col 44 30.603786437630788
@shuttle col 43 30.603786437630788
@shuttle col 42 30.603786437630788
@shuttle col 41 30.603786437630788
@shuttle col 40 30.603786437630788
@shuttle col 39 30.603786437630788
@shuttle col 38 30.603786437630788
@shuttle col 37 30.603786437630788
@shuttle col 36 30.603786437630788
@shuttle col 35 6.039000000007945
@shuttle col 34 6.039000000007945
@shuttle col 33 6.039000000007945
@shuttle col 32 6.039000000007945
@shuttle col 31 6.039000000007945
@shuttle col 30 6.039000000007945
@shuttle col 29 6.039000000007945
@shuttle col 28 6.039000000007945
