OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 39.36121356237436
@shuttle col 96 39.36121356237436
@shuttle col 95 39.36121356237436
@shuttle col 94 39.36121356237436
@shuttle col 93 45.94300000000135
@shuttle col 92 45.94300000000135
@shuttle col 91 30.587786437626846
@shuttle col 90 30.587786437626846
@shuttle col 89 30.587786437626846
@shuttle col 88 30.587786437626846
@shuttle col 87 47.996000000000095
@shuttle col 86 47.996000000000095
@shuttle col 85 54.579786437627035
@shuttle col 84 95.99300000000017
@shuttle col 83 108.57778643762708
@shuttle col 82 108.57778643762708
@shuttle col 81 108.57778643762708
@shuttle col 80 8.002999999999929
@shuttle col 79 8.002999999999929
@shuttle col 78 8.002999999999929
@shuttle col 77 8.002999999999929
@shuttle col 76 8.002999999999929
@shuttle col 75 8.002999999999929
@shuttle col 74 8.002999999999929
@shuttle col 73 8.002999999999929
@shuttle col 72 19.99200000000019
@shuttle col 71 19.99200000000019
@shuttle col 70 19.99200000000019
@shuttle col 69 19.99200000000019
@shuttle col 68 19.99200000000019
@shuttle col 67 19.99200000000019
@shuttle col 66 19.99200000000019
@shuttle col 65 19.99200000000019
@shuttle col 64 19.99200000000019
@shuttle col 63 19.99200000000019
@shuttle col 62 19.99200000000019
@shuttle col 61 19.99200000000019
@shuttle col 60 19.99200000000019
@shuttle col 59 19.99200000000019
@shuttle col 58 19.99200000000019
@shuttle col 57 19.99200000000019
@shuttle col 56 19.99200000000019
@shuttle col 55 19.99200000000019
@shuttle col 54 19.99200000000019
@shuttle col 53 19.99200000000019
@shuttle col 52 19.99200000000019
@shuttle col 51 19.99200000000019
@shuttle col 50 19.99200000000019
@shuttle col 49 19.99200000000019
@shuttle col 48 19.99200000000019
@shuttle col 47 19.99200000000019
@shuttle col 46 19.99200000000019
@shuttle col 45 18.612786437626255
@shuttle col 44 18.612786437626255
@shuttle col 43 18.612786437626255
@shuttle col 42 18.612786437626255
@shuttle col 41 18.612786437626255
@shuttle col 40 18.612786437626255
@shuttle col 39 18.612786437626255
@shuttle col 38 18.612786437626255
@shuttle col 37 18.612786437626255
@shuttle col 36 18.612786437626255
@shuttle col 35 18.612786437626255
@shuttle col 34 6.037999999999101
@shuttle col 33 6.037999999999101
@shuttle col 32 6.037999999999101
@shuttle col 31 6.037999999999101
@shuttle col 30 6.037999999999101
@shuttle col 29 6.037999999999101
@shuttle col 28 6.037999999999101
@shuttle col 27 6.037999999999101
@shuttle col 26 6.037999999999101
@shuttle col 25 6.037999999999101
@shuttle col 24 6.037999999999101
@shuttle col 23 6.037999999999101
@shuttle col 22 6.037999999999101
@shuttle col 21 6.037999999999101
@shuttle col 20 6.037999999999101
@shuttle col 19 2.0529999999987467
@shuttle col 18 2.0529999999987467
@shuttle col 17 2.0529999999987467
@shuttle col 16 2.0529999999987467
@shuttle col 15 2.0529999999987467
@shuttle col 14 2.0529999999987467
@shuttle col 13 2.0529999999987467
@shuttle col 12 2.0529999999987467
@shuttle col 11 2.0529999999987467
@shuttle col 10 2.0529999999987467
@shuttle col 9 7.9900000000002365
@shuttle col 8 7.9900000000002365
@shuttle col 7 7.9900000000002365
@shuttle col 6 7.9900000000002365
@shuttle col 5 7.9900000000002365
@shuttle col 4 6.590786437626775
@shuttle col 3 6.590786437626775
@shuttle col 2 6.590786437626775
@shuttle col 1 6.590786437626775
@shuttle col 0 6.590786437626775
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 38959 (34, 0)
@transfer 38855 (19, 0)
@transfer 39323 (80, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 41976 (91, 0)
@transfer 38856 (4, 0)
@transfer 39324 (45, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 15.355213562374502
@shuttle col 90 12.000999999999976
@shuttle col 89 12.000999999999976
@shuttle col 88 12.000999999999976
@shuttle col 87 12.000999999999976
@shuttle col 86 12.000999999999976
@shuttle col 85 12.000999999999976
@shuttle col 84 12.000999999999976
@shuttle col 83 12.000999999999976
@shuttle col 82 12.000999999999976
@shuttle col 81 12.000999999999976
@shuttle col 80 112.57578643762713
@shuttle col 79 58.58678643762687
@shuttle col 78 42.00199999999995
@shuttle col 77 40.00299999999993
@shuttle col 76 18.003999999999905
@shuttle col 75 18.003999999999905
@shuttle col 74 18.003999999999905
@shuttle col 73 18.003999999999905
@shuttle col 72 18.003999999999905
@shuttle col 71 18.003999999999905
@shuttle col 70 18.003999999999905
@shuttle col 69 18.003999999999905
@shuttle col 68 18.003999999999905
@shuttle col 67 18.003999999999905
@shuttle col 66 18.003999999999905
@shuttle col 65 18.003999999999905
@shuttle col 64 10.601786437626515
@shuttle col 63 10.601786437626515
@shuttle col 62 10.601786437626515
@shuttle col 61 10.601786437626515
@shuttle col 60 10.601786437626515
@shuttle col 59 10.601786437626515
@shuttle col 58 10.601786437626515
@shuttle col 57 10.601786437626515
@shuttle col 56 10.601786437626515
@shuttle col 55 10.601786437626515
@shuttle col 54 10.601786437626515
@shuttle col 53 10.601786437626515
@shuttle col 52 10.601786437626515
@shuttle col 51 10.601786437626515
@shuttle col 50 10.601786437626515
@shuttle col 49 10.601786437626515
@shuttle col 48 10.601786437626515
@shuttle col 47 10.601786437626515
@shuttle col 46 4.033999999999196
@shuttle col 45 5.41321356237313
@shuttle col 44 5.41321356237313
@shuttle col 43 5.41321356237313
@shuttle col 42 5.41321356237313
@shuttle col 41 5.41321356237313
@shuttle col 40 5.41321356237313
@shuttle col 39 5.41321356237313
@shuttle col 38 5.41321356237313
@shuttle col 37 5.41321356237313
@shuttle col 36 5.41321356237313
@shuttle col 35 5.41321356237313
@shuttle col 34 17.988000000000284
@shuttle col 33 17.988000000000284
@shuttle col 32 17.988000000000284
@shuttle col 31 17.988000000000284
@shuttle col 30 17.988000000000284
@shuttle col 29 17.988000000000284
@shuttle col 28 17.988000000000284
@shuttle col 27 17.988000000000284
@shuttle col 26 17.988000000000284
@shuttle col 25 17.988000000000284
@shuttle col 24 17.988000000000284
@shuttle col 23 17.988000000000284
@shuttle col 22 17.988000000000284
@shuttle col 21 17.988000000000284
@shuttle col 20 17.988000000000284
@shuttle col 19 21.97300000000064
@shuttle col 18 21.97300000000064
@shuttle col 17 21.97300000000064
@shuttle col 16 21.97300000000064
@shuttle col 15 21.97300000000064
@shuttle col 14 21.97300000000064
@shuttle col 13 21.97300000000064
@shuttle col 12 21.97300000000064
@shuttle col 11 4.593786437626704
@shuttle col 10 4.593786437626704
@shuttle col 9 4.593786437626704
@shuttle col 8 4.593786437626704
@shuttle col 7 4.593786437626704
@shuttle col 6 4.593786437626704
@shuttle col 5 4.593786437626704
@shuttle col 4 5.9930000000001655
@shuttle col 3 5.9930000000001655
@shuttle col 2 5.9930000000001655
@shuttle col 1 5.9930000000001655
@shuttle col 0 5.9930000000001655
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 40363 (77, 0)
@transfer 39427 (46, 0)
@transfer 39791 (76, 0)
@transfer 40415 (78, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 40884 (79, 0)
@transfer 42288 (90, 0)
@transfer 39636 (64, 0)
@transfer 39012 (11, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 3.3542135623745253
@shuttle col 89 3.3542135623745253
@shuttle col 88 3.3542135623745253
@shuttle col 87 3.3542135623745253
@shuttle col 86 3.3542135623745253
@shuttle col 85 3.3542135623745253
@shuttle col 84 3.3542135623745253
@shuttle col 83 3.3542135623745253
@shuttle col 82 3.3542135623745253
@shuttle col 81 3.3542135623745253
@shuttle col 80 3.3542135623745253
@shuttle col 79 57.343213562374785
@shuttle col 78 73.9280000000017
@shuttle col 77 75.92700000000173
@shuttle col 76 97.92600000000175
@shuttle col 75 6.000999999999976
@shuttle col 74 6.000999999999976
@shuttle col 73 6.000999999999976
@shuttle col 72 6.000999999999976
@shuttle col 71 6.000999999999976
@shuttle col 70 4.005999999999858
@shuttle col 69 4.005999999999858
@shuttle col 68 4.005999999999858
@shuttle col 67 4.005999999999858
@shuttle col 66 4.005999999999858
@shuttle col 65 4.005999999999858
@shuttle col 64 11.408213562373248
@shuttle col 63 11.408213562373248
@shuttle col 62 11.408213562373248
@shuttle col 61 11.408213562373248
@shuttle col 60 11.408213562373248
@shuttle col 59 11.408213562373248
@shuttle col 58 11.408213562373248
@shuttle col 57 11.408213562373248
@shuttle col 56 11.408213562373248
@shuttle col 55 11.408213562373248
@shuttle col 54 11.408213562373248
@shuttle col 53 11.408213562373248
@shuttle col 52 11.408213562373248
@shuttle col 51 11.408213562373248
@shuttle col 50 11.408213562373248
@shuttle col 49 11.408213562373248
@shuttle col 48 11.408213562373248
@shuttle col 47 11.408213562373248
@shuttle col 46 17.976000000000568
@shuttle col 45 17.976000000000568
@shuttle col 44 17.976000000000568
@shuttle col 43 17.976000000000568
@shuttle col 42 17.976000000000568
@shuttle col 41 17.976000000000568
@shuttle col 40 17.976000000000568
@shuttle col 39 17.976000000000568
@shuttle col 38 17.976000000000568
@shuttle col 37 17.976000000000568
@shuttle col 36 17.976000000000568
@shuttle col 35 17.976000000000568
@shuttle col 34 17.976000000000568
@shuttle col 33 17.976000000000568
@shuttle col 32 17.976000000000568
@shuttle col 31 17.976000000000568
@shuttle col 30 17.976000000000568
@shuttle col 29 17.976000000000568
@shuttle col 28 17.976000000000568
@shuttle col 27 17.976000000000568
@shuttle col 26 17.976000000000568
@shuttle col 25 17.976000000000568
@shuttle col 24 17.976000000000568
@shuttle col 23 17.976000000000568
@shuttle col 22 17.976000000000568
@shuttle col 21 17.976000000000568
@shuttle col 20 17.976000000000568
@shuttle col 19 17.976000000000568
@shuttle col 18 17.976000000000568
@shuttle col 17 17.976000000000568
@shuttle col 16 17.976000000000568
@shuttle col 15 17.976000000000568
@shuttle col 14 17.976000000000568
@shuttle col 13 17.976000000000568
@shuttle col 12 17.976000000000568
@shuttle col 11 35.3552135623745
@shuttle col 10 35.3552135623745
@shuttle col 9 35.3552135623745
@shuttle col 8 35.3552135623745
@shuttle col 7 29.418213562373012
@shuttle col 6 29.418213562373012
@shuttle col 5 29.418213562373012
@shuttle col 4 29.418213562373012
@shuttle col 3 6.007999999999811
@shuttle col 2 6.007999999999811
@shuttle col 1 6.007999999999811
@shuttle col 0 6.007999999999811
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 39895 (70, 0)
@transfer 39947 (75, 0)
@transfer 39739 (7, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 39168 (3, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 91.92500000000177
@shuttle col 74 91.92500000000177
@shuttle col 73 91.92500000000177
@shuttle col 72 91.92500000000177
@shuttle col 71 91.92500000000177
@shuttle col 70 93.92000000000189
@shuttle col 69 93.92000000000189
@shuttle col 68 93.92000000000189
@shuttle col 67 93.92000000000189
@shuttle col 66 36.003999999999905
@shuttle col 65 36.003999999999905
@shuttle col 64 36.003999999999905
@shuttle col 63 36.003999999999905
@shuttle col 62 14.00799999999981
@shuttle col 61 14.00799999999981
@shuttle col 60 14.00799999999981
@shuttle col 59 14.00799999999981
@shuttle col 58 12.011999999999716
@shuttle col 57 12.011999999999716
@shuttle col 56 12.011999999999716
@shuttle col 55 12.011999999999716
@shuttle col 54 12.011999999999716
@shuttle col 53 6.016999999999598
@shuttle col 52 6.016999999999598
@shuttle col 51 0.6047864376264442
@shuttle col 50 0.6047864376264442
@shuttle col 49 0.6047864376264442
@shuttle col 48 0.6047864376264442
@shuttle col 47 0.6047864376264442
@shuttle col 46 0.6047864376264442
@shuttle col 45 0.6047864376264442
@shuttle col 44 0.6047864376264442
@shuttle col 43 0.6047864376264442
@shuttle col 42 0.6047864376264442
@shuttle col 41 0.6047864376264442
@shuttle col 40 0.6047864376264442
@shuttle col 39 0.6047864376264442
@shuttle col 38 0.6047864376264442
@shuttle col 37 0.6047864376264442
@shuttle col 36 0.6047864376264442
@shuttle col 35 0.6047864376264442
@shuttle col 34 0.6047864376264442
@shuttle col 33 0.6047864376264442
@shuttle col 32 0.6047864376264442
@shuttle col 31 0.6047864376264442
@shuttle col 30 0.6047864376264442
@shuttle col 29 0.6047864376264442
@shuttle col 28 0.6047864376264442
@shuttle col 27 0.6047864376264442
@shuttle col 26 0.6047864376264442
@shuttle col 25 0.6047864376264442
@shuttle col 24 0.6047864376264442
@shuttle col 23 0.6047864376264442
@shuttle col 22 0.6047864376264442
@shuttle col 21 0.6047864376264442
@shuttle col 20 0.6047864376264442
@shuttle col 19 0.6047864376264442
@shuttle col 18 0.6047864376264442
@shuttle col 17 0.6047864376264442
@shuttle col 16 0.6047864376264442
@shuttle col 15 0.6047864376264442
@shuttle col 14 0.6047864376264442
@shuttle col 13 0.6047864376264442
@shuttle col 12 0.6047864376264442
@shuttle col 11 0.6047864376264442
@shuttle col 10 0.6047864376264442
@shuttle col 9 0.6047864376264442
@shuttle col 8 0.6047864376264442
@shuttle col 7 6.541786437627934
@shuttle col 6 6.541786437627934
@shuttle col 5 6.541786437627934
@shuttle col 4 6.541786437627934
@shuttle col 3 29.952000000001135
@shuttle col 2 29.952000000001135
@shuttle col 1 29.952000000001135
@shuttle col 0 29.952000000001135
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 40051 (53, 0)
@transfer 40259 (62, 0)
@transfer 40831 (66, 0)
@transfer 40207 (58, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 39948 (51, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 57.916000000001986
@shuttle col 65 57.916000000001986
@shuttle col 64 57.916000000001986
@shuttle col 63 57.916000000001986
@shuttle col 62 79.91200000000208
@shuttle col 61 79.91200000000208
@shuttle col 60 79.91200000000208
@shuttle col 59 79.91200000000208
@shuttle col 58 81.90800000000218
@shuttle col 57 81.90800000000218
@shuttle col 56 36.587786437626846
@shuttle col 55 36.587786437626846
@shuttle col 54 36.587786437626846
@shuttle col 53 42.582786437626964
@shuttle col 52 42.582786437626964
@shuttle col 51 47.99500000000012
@shuttle col 50 47.99500000000012
@shuttle col 49 47.99500000000012
@shuttle col 48 47.99500000000012
@shuttle col 47 47.99500000000012
@shuttle col 46 47.99500000000012
@shuttle col 45 47.99500000000012
@shuttle col 44 47.99500000000012
@shuttle col 43 47.99500000000012
@shuttle col 42 47.99500000000012
@shuttle col 41 47.99500000000012
@shuttle col 40 47.99500000000012
@shuttle col 39 42.011999999999716
@shuttle col 38 42.011999999999716
@shuttle col 37 42.011999999999716
@shuttle col 36 42.011999999999716
@shuttle col 35 18.01599999999962
@shuttle col 34 18.01599999999962
@shuttle col 33 18.01599999999962
@shuttle col 32 18.01599999999962
@shuttle col 31 18.01599999999962
@shuttle col 30 18.01599999999962
@shuttle col 29 18.01599999999962
@shuttle col 28 18.01599999999962
@shuttle col 27 18.01599999999962
@shuttle col 26 18.01599999999962
@shuttle col 25 18.01599999999962
@shuttle col 24 18.01599999999962
@shuttle col 23 18.01599999999962
@shuttle col 22 18.01599999999962
@shuttle col 21 18.01599999999962
@shuttle col 20 18.01599999999962
@shuttle col 19 18.01599999999962
@shuttle col 18 18.01599999999962
@shuttle col 17 18.01599999999962
@shuttle col 16 18.01599999999962
@shuttle col 15 18.01599999999962
@shuttle col 14 18.01599999999962
@shuttle col 13 18.01599999999962
@shuttle col 12 18.01599999999962
@shuttle col 11 18.01599999999962
@shuttle col 10 18.01599999999962
@shuttle col 9 18.01599999999962
@shuttle col 8 7.45721356237209
@shuttle col 7 7.45721356237209
@shuttle col 6 7.45721356237209
@shuttle col 5 7.45721356237209
@shuttle col 4 7.45721356237209
@shuttle col 3 7.45721356237209
@shuttle col 2 7.45721356237209
@shuttle col 1 7.45721356237209
@shuttle col 0 7.45721356237209
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 40103 (8, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 41196 (56, 0)
@transfer 41040 (39, 0)
@transfer 40416 (35, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 45.32021356237533
@shuttle col 55 45.32021356237533
@shuttle col 54 29.41621356237306
@shuttle col 53 29.41621356237306
@shuttle col 52 29.41621356237306
@shuttle col 51 29.41621356237306
@shuttle col 50 18.005999999999858
@shuttle col 49 18.005999999999858
@shuttle col 48 11.422213562372917
@shuttle col 47 11.422213562372917
@shuttle col 46 11.422213562372917
@shuttle col 45 11.422213562372917
@shuttle col 44 11.422213562372917
@shuttle col 43 11.422213562372917
@shuttle col 42 11.422213562372917
@shuttle col 41 11.422213562372917
@shuttle col 40 11.422213562372917
