OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
@shuttle col 94 4.595786437626657
@shuttle col 93 4.595786437626657
@shuttle col 92 4.595786437626657
@shuttle col 91 4.595786437626657
@shuttle col 90 4.595786437626657
@shuttle col 89 4.595786437626657
@shuttle col 88 4.595786437626657
@shuttle col 87 4.595786437626657
@shuttle col 86 4.595786437626657
@shuttle col 85 4.595786437626657
@shuttle col 84 4.595786437626657
@shuttle col 83 4.595786437626657
@shuttle col 82 4.595786437626657
@shuttle col 81 4.595786437626657
@shuttle col 80 4.595786437626657
@shuttle col 79 4.595786437626657
@shuttle col 78 4.595786437626657
@shuttle col 77 4.595786437626657
@shuttle col 76 4.595786437626657
@shuttle col 75 4.595786437626657
@shuttle col 74 4.595786437626657
@shuttle col 73 4.595786437626657
@shuttle col 72 4.595786437626657
@shuttle col 71 4.595786437626657
@shuttle col 70 4.595786437626657
@shuttle col 69 4.595786437626657
@shuttle col 68 4.595786437626657
@shuttle col 67 4.06299999999851
@shuttle col 66 4.06299999999851
@shuttle col 65 4.06299999999851
@shuttle col 64 4.06299999999851
@shuttle col 63 4.06299999999851
@shuttle col 62 4.06299999999851
@shuttle col 61 4.06299999999851
@shuttle col 60 4.06299999999851
@shuttle col 59 4.06299999999851
@shuttle col 58 4.06299999999851
@shuttle col 57 4.06299999999851
@shuttle col 56 4.06299999999851
@shuttle col 55 4.06299999999851
@shuttle col 54 4.06299999999851
@shuttle col 53 4.06299999999851
@shuttle col 52 4.06299999999851
@shuttle col 51 4.06299999999851
@shuttle col 50 4.06299999999851
@shuttle col 49 4.06299999999851
@shuttle col 48 4.06299999999851
@shuttle col 47 4.06299999999851
@shuttle col 46 4.06299999999851
@shuttle col 45 4.06299999999851
@shuttle col 44 4.06299999999851
@shuttle col 43 4.06299999999851
@shuttle col 42 4.06299999999851
@shuttle col 41 4.06299999999851
@shuttle col 40 4.06299999999851
@shuttle col 39 4.06299999999851
@shuttle col 38 4.06299999999851
@shuttle col 37 4.06299999999851
@shuttle col 36 4.06299999999851
@shuttle col 35 4.06299999999851
@shuttle col 34 4.06299999999851
@shuttle col 33 4.06299999999851
@shuttle col 32 4.06299999999851
@shuttle col 31 4.06299999999851
@shuttle col 30 4.06299999999851
@shuttle col 29 4.06299999999851
@shuttle col 28 4.06299999999851
@shuttle col 27 4.06299999999851
@shuttle col 26 4.06299999999851
@shuttle col 25 4.06299999999851
@shuttle col 24 4.06299999999851
@shuttle col 23 4.06299999999851
@shuttle col 22 4.06299999999851
@shuttle col 21 4.06299999999851
@shuttle col 20 4.06299999999851
@shuttle col 19 4.06299999999851
@shuttle col 18 4.06299999999851
@shuttle col 17 4.06299999999851
@shuttle col 16 4.06299999999851
@shuttle col 15 4.06299999999851
@shuttle col 14 4.06299999999851
@shuttle col 13 4.06299999999851
@shuttle col 12 4.06299999999851
@shuttle col 11 4.06299999999851
@shuttle col 10 4.06299999999851
@shuttle col 9 4.06299999999851
@shuttle col 8 4.06299999999851
@shuttle col 7 4.06299999999851
@shuttle col 6 4.06299999999851
@shuttle col 5 4.06299999999851
@shuttle col 4 4.06299999999851
@shuttle col 3 4.06299999999851
@shuttle col 2 4.06299999999851
@shuttle col 1 4.06299999999851
@shuttle col 0 4.06299999999851
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 40763 (67, 0)
@transfer 42013 (135, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 41414 (128, 0)
@transfer 40814 (120, 0)
@transfer 41714 (131, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 139.98500000000035
@shuttle col 134 138.00099999999998
@shuttle col 133 40.00199999999995
@shuttle col 132 40.00199999999995
@shuttle col 131 53.412213562373154
@shuttle col 130 53.412213562373154
@shuttle col 129 25.41621356237306
@shuttle col 128 37.41321356237313
@shuttle col 127 37.41321356237313
@shuttle col 126 37.41321356237313
@shuttle col 125 37.41321356237313
@shuttle col 124 37.41321356237313
@shuttle col 123 11.419213562372988
@shuttle col 122 11.419213562372988
@shuttle col 121 11.419213562372988
@shuttle col 120 35.41121356237318
@shuttle col 119 35.41121356237318
@shuttle col 118 35.41121356237318
@shuttle col 117 35.41121356237318
@shuttle col 116 35.41121356237318
@shuttle col 115 35.41121356237318
@shuttle col 114 35.41121356237318
@shuttle col 113 35.41121356237318
@shuttle col 112 18.00799999999981
@shuttle col 111 18.00799999999981
@shuttle col 110 18.00799999999981
@shuttle col 109 18.00799999999981
@shuttle col 108 18.00799999999981
@shuttle col 107 18.00799999999981
@shuttle col 106 18.00799999999981
@shuttle col 105 18.00799999999981
@shuttle col 104 18.00799999999981
@shuttle col 103 18.00799999999981
@shuttle col 102 18.00799999999981
@shuttle col 101 18.00799999999981
@shuttle col 100 18.00799999999981
@shuttle col 99 18.00799999999981
@shuttle col 98 18.00799999999981
@shuttle col 97 18.00799999999981
@shuttle col 96 18.00799999999981
@shuttle col 95 5.439213562372515
@shuttle col 94 5.439213562372515
@shuttle col 93 5.439213562372515
@shuttle col 92 5.439213562372515
@shuttle col 91 5.439213562372515
@shuttle col 90 5.439213562372515
@shuttle col 89 5.439213562372515
@shuttle col 88 5.439213562372515
@shuttle col 87 5.439213562372515
@shuttle col 86 1.4482135623723025
@shuttle col 85 1.4482135623723025
@shuttle col 84 1.4482135623723025
@shuttle col 83 1.4482135623723025
@shuttle col 82 1.4482135623723025
@shuttle col 81 1.4482135623723025
@shuttle col 80 1.4482135623723025
@shuttle col 79 1.4482135623723025
@shuttle col 78 1.4482135623723025
@shuttle col 77 1.4482135623723025
@shuttle col 76 1.4482135623723025
@shuttle col 75 1.4482135623723025
@shuttle col 74 1.4482135623723025
@shuttle col 73 1.4482135623723025
@shuttle col 72 1.4482135623723025
@shuttle col 71 1.4482135623723025
@shuttle col 70 1.4482135623723025
@shuttle col 69 1.4482135623723025
@shuttle col 68 1.4482135623723025
@shuttle col 67 1.9810000000004493
@shuttle col 66 1.9810000000004493
@shuttle col 65 1.9810000000004493
@shuttle col 64 1.9810000000004493
@shuttle col 63 1.9810000000004493
@shuttle col 62 1.9810000000004493
@shuttle col 61 1.9810000000004493
@shuttle col 60 1.9810000000004493
@shuttle col 59 1.9810000000004493
@shuttle col 58 1.9810000000004493
@shuttle col 57 1.9810000000004493
@shuttle col 56 1.9810000000004493
@shuttle col 55 1.9810000000004493
@shuttle col 54 1.9810000000004493
@shuttle col 53 1.9810000000004493
@shuttle col 52 1.9810000000004493
@shuttle col 51 1.9810000000004493
@shuttle col 50 1.9810000000004493
@shuttle col 49 1.9810000000004493
@shuttle col 48 1.9810000000004493
@shuttle col 47 1.9810000000004493
@shuttle col 46 1.9810000000004493
@shuttle col 45 1.9810000000004493
@shuttle col 44 1.9810000000004493
@shuttle col 43 1.9810000000004493
@shuttle col 42 1.9810000000004493
@shuttle col 41 1.9810000000004493
@shuttle col 40 1.9810000000004493
@shuttle col 39 1.9810000000004493
@shuttle col 38 1.9810000000004493
@shuttle col 37 1.9810000000004493
@shuttle col 36 1.9810000000004493
@shuttle col 35 1.9810000000004493
@shuttle col 34 1.9810000000004493
@shuttle col 33 1.9810000000004493
@shuttle col 32 1.9810000000004493
@shuttle col 31 1.9810000000004493
@shuttle col 30 1.9810000000004493
@shuttle col 29 1.9810000000004493
@shuttle col 28 1.9810000000004493
@shuttle col 27 1.9810000000004493
@shuttle col 26 1.9810000000004493
@shuttle col 25 1.9810000000004493
@shuttle col 24 1.9810000000004493
@shuttle col 23 1.9810000000004493
@shuttle col 22 1.9810000000004493
@shuttle col 21 1.9810000000004493
@shuttle col 20 1.9810000000004493
@shuttle col 19 1.9810000000004493
@shuttle col 18 1.9810000000004493
@shuttle col 17 1.9810000000004493
@shuttle col 16 1.9810000000004493
@shuttle col 15 1.9810000000004493
@shuttle col 14 1.9810000000004493
@shuttle col 13 1.9810000000004493
@shuttle col 12 1.9810000000004493
@shuttle col 11 1.9810000000004493
@shuttle col 10 1.9810000000004493
@shuttle col 9 1.9810000000004493
@shuttle col 8 1.9810000000004493
@shuttle col 7 1.9810000000004493
@shuttle col 6 1.9810000000004493
@shuttle col 5 1.9810000000004493
@shuttle col 4 1.9810000000004493
@shuttle col 3 1.9810000000004493
@shuttle col 2 1.9810000000004493
@shuttle col 1 1.9810000000004493
@shuttle col 0 1.9810000000004493
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 45463 (134, 0)
@transfer 41663 (123, 0)
@transfer 43013 (133, 0)
@transfer 40813 (86, 0)
@transfer 42313 (129, 0)
@transfer 40913 (95, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 41264 (112, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 1.9840000000003783
@shuttle col 133 99.9830000000004
@shuttle col 132 84.00099999999998
@shuttle col 131 84.00099999999998
@shuttle col 130 84.00099999999998
@shuttle col 129 111.99700000000007
@shuttle col 128 111.99700000000007
@shuttle col 127 100.58778643762685
@shuttle col 126 48.00299999999993
@shuttle col 125 22.003999999999905
@shuttle col 124 22.003999999999905
@shuttle col 123 47.99800000000005
@shuttle col 122 47.99800000000005
@shuttle col 121 47.99800000000005
@shuttle col 120 47.99800000000005
@shuttle col 119 47.99800000000005
@shuttle col 118 2.0049999999998818
@shuttle col 117 2.0049999999998818
@shuttle col 116 2.0049999999998818
@shuttle col 115 2.0049999999998818
@shuttle col 114 2.0049999999998818
@shuttle col 113 2.0049999999998818
@shuttle col 112 19.40821356237325
@shuttle col 111 19.40821356237325
@shuttle col 110 19.40821356237325
@shuttle col 109 19.40821356237325
@shuttle col 108 19.40821356237325
@shuttle col 107 19.40821356237325
@shuttle col 106 19.40821356237325
@shuttle col 105 19.40821356237325
@shuttle col 104 19.40821356237325
@shuttle col 103 19.40821356237325
@shuttle col 102 19.40821356237325
@shuttle col 101 11.425213562372846
@shuttle col 100 11.425213562372846
@shuttle col 99 11.425213562372846
@shuttle col 98 11.425213562372846
@shuttle col 97 11.425213562372846
@shuttle col 96 11.425213562372846
@shuttle col 95 23.994000000000142
@shuttle col 94 23.994000000000142
@shuttle col 93 14.001999999999953
@shuttle col 92 14.001999999999953
@shuttle col 91 14.001999999999953
@shuttle col 90 14.001999999999953
@shuttle col 89 14.001999999999953
@shuttle col 88 14.001999999999953
@shuttle col 87 14.001999999999953
@shuttle col 86 17.993000000000166
@shuttle col 85 17.993000000000166
@shuttle col 84 17.993000000000166
@shuttle col 83 17.993000000000166
@shuttle col 82 17.993000000000166
@shuttle col 81 17.993000000000166
@shuttle col 80 17.993000000000166
@shuttle col 79 17.993000000000166
@shuttle col 78 17.993000000000166
@shuttle col 77 17.993000000000166
@shuttle col 76 17.993000000000166
@shuttle col 75 17.993000000000166
@shuttle col 74 17.993000000000166
@shuttle col 73 17.993000000000166
@shuttle col 72 17.993000000000166
@shuttle col 71 17.993000000000166
@shuttle col 70 17.993000000000166
@shuttle col 69 17.993000000000166
@shuttle col 68 17.993000000000166
@shuttle col 67 17.993000000000166
@shuttle col 66 17.993000000000166
@shuttle col 65 17.993000000000166
@shuttle col 64 17.993000000000166
@shuttle col 63 17.993000000000166
@shuttle col 62 17.993000000000166
@shuttle col 61 17.993000000000166
@shuttle col 60 17.993000000000166
@shuttle col 59 17.993000000000166
@shuttle col 58 17.993000000000166
@shuttle col 57 17.993000000000166
@shuttle col 56 17.993000000000166
@shuttle col 55 17.993000000000166
@shuttle col 54 17.993000000000166
@shuttle col 53 17.993000000000166
@shuttle col 52 17.993000000000166
@shuttle col 51 17.993000000000166
@shuttle col 50 17.993000000000166
@shuttle col 49 17.993000000000166
@shuttle col 48 17.993000000000166
@shuttle col 47 12.038999999999078
@shuttle col 46 12.038999999999078
@shuttle col 45 12.038999999999078
@shuttle col 44 12.038999999999078
@shuttle col 43 12.038999999999078
@shuttle col 42 12.038999999999078
@shuttle col 41 12.038999999999078
@shuttle col 40 12.038999999999078
@shuttle col 39 12.038999999999078
@shuttle col 38 12.038999999999078
@shuttle col 37 12.038999999999078
@shuttle col 36 12.038999999999078
@shuttle col 35 12.038999999999078
@shuttle col 34 12.038999999999078
@shuttle col 33 12.038999999999078
@shuttle col 32 12.038999999999078
@shuttle col 31 12.038999999999078
@shuttle col 30 12.038999999999078
@shuttle col 29 12.038999999999078
@shuttle col 28 12.038999999999078
@shuttle col 27 12.038999999999078
@shuttle col 26 12.038999999999078
@shuttle col 25 12.038999999999078
@shuttle col 24 12.038999999999078
@shuttle col 23 12.038999999999078
@shuttle col 22 12.038999999999078
@shuttle col 21 12.038999999999078
@shuttle col 20 12.038999999999078
@shuttle col 19 12.038999999999078
@shuttle col 18 12.038999999999078
@shuttle col 17 12.038999999999078
@shuttle col 16 12.038999999999078
@shuttle col 15 12.038999999999078
@shuttle col 14 12.038999999999078
@shuttle col 13 12.038999999999078
@shuttle col 12 12.038999999999078
@shuttle col 11 12.038999999999078
@shuttle col 10 12.038999999999078
@shuttle col 9 10.662786437625073
@shuttle col 8 10.662786437625073
@shuttle col 7 10.662786437625073
@shuttle col 6 10.662786437625073
@shuttle col 5 10.662786437625073
@shuttle col 4 10.662786437625073
@shuttle col 3 10.662786437625073
@shuttle col 2 10.662786437625073
@shuttle col 1 10.662786437625073
@shuttle col 0 10.662786437625073
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 41513 (101, 0)
@transfer 42863 (125, 0)
@transfer 43513 (126, 0)
@transfer 41113 (47, 0)
@transfer 41263 (93, 0)
@transfer 45113 (132, 0)
@transfer 41713 (118, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 41114 (9, 0)
@transfer 44864 (127, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 15.982000000000426
@shuttle col 131 15.982000000000426
@shuttle col 130 15.982000000000426
@shuttle col 129 15.982000000000426
@shuttle col 128 15.982000000000426
@shuttle col 127 27.39121356237365
@shuttle col 126 79.97600000000057
@shuttle col 125 105.97500000000059
@shuttle col 124 54.58678643762687
@shuttle col 123 54.58678643762687
@shuttle col 122 54.58678643762687
@shuttle col 121 54.58678643762687
@shuttle col 120 54.58678643762687
@shuttle col 119 54.58678643762687
@shuttle col 118 100.57978643762704
@shuttle col 117 48.000999999999976
@shuttle col 116 48.000999999999976
@shuttle col 115 48.000999999999976
@shuttle col 114 28.003999999999905
@shuttle col 113 28.003999999999905
@shuttle col 112 28.003999999999905
@shuttle col 111 28.003999999999905
@shuttle col 110 28.003999999999905
@shuttle col 109 28.003999999999905
@shuttle col 108 28.003999999999905
@shuttle col 107 28.003999999999905
@shuttle col 106 28.003999999999905
@shuttle col 105 28.003999999999905
@shuttle col 104 28.003999999999905
@shuttle col 103 28.003999999999905
@shuttle col 102 28.003999999999905
@shuttle col 101 35.98700000000031
@shuttle col 100 35.98700000000031
@shuttle col 99 2.0019999999999527
@shuttle col 98 2.0019999999999527
@shuttle col 97 2.0019999999999527
@shuttle col 96 2.0019999999999527
@shuttle col 95 2.0019999999999527
@shuttle col 94 0.592786437626728
@shuttle col 93 10.584786437626917
@shuttle col 92 10.584786437626917
@shuttle col 91 10.584786437626917
@shuttle col 90 10.584786437626917
@shuttle col 89 10.584786437626917
@shuttle col 88 10.584786437626917
@shuttle col 87 10.584786437626917
@shuttle col 86 10.584786437626917
@shuttle col 85 10.584786437626917
@shuttle col 84 10.584786437626917
@shuttle col 83 10.584786437626917
@shuttle col 82 10.584786437626917
@shuttle col 81 10.584786437626917
@shuttle col 80 10.584786437626917
@shuttle col 79 10.584786437626917
@shuttle col 78 10.584786437626917
@shuttle col 77 10.584786437626917
@shuttle col 76 10.584786437626917
@shuttle col 75 10.584786437626917
@shuttle col 74 10.584786437626917
@shuttle col 73 10.584786437626917
@shuttle col 72 10.584786437626917
@shuttle col 71 10.584786437626917
@shuttle col 70 10.584786437626917
@shuttle col 69 4.0239999999994325
@shuttle col 68 4.0239999999994325
@shuttle col 67 4.0239999999994325
@shuttle col 66 4.0239999999994325
@shuttle col 65 4.0239999999994325
@shuttle col 64 4.0239999999994325
@shuttle col 63 4.0239999999994325
@shuttle col 62 4.0239999999994325
@shuttle col 61 4.0239999999994325
@shuttle col 60 4.0239999999994325
@shuttle col 59 4.0239999999994325
@shuttle col 58 4.0239999999994325
@shuttle col 57 4.0239999999994325
@shuttle col 56 4.0239999999994325
@shuttle col 55 4.0239999999994325
@shuttle col 54 4.0239999999994325
@shuttle col 53 4.0239999999994325
@shuttle col 52 4.0239999999994325
@shuttle col 51 4.0239999999994325
@shuttle col 50 4.0239999999994325
@shuttle col 49 4.0239999999994325
@shuttle col 48 4.0239999999994325
@shuttle col 47 9.97800000000052
@shuttle col 46 9.97800000000052
@shuttle col 45 9.97800000000052
@shuttle col 44 9.97800000000052
@shuttle col 43 9.97800000000052
@shuttle col 42 9.97800000000052
@shuttle col 41 9.97800000000052
@shuttle col 40 9.97800000000052
@shuttle col 39 9.97800000000052
@shuttle col 38 9.97800000000052
@shuttle col 37 9.97800000000052
@shuttle col 36 9.97800000000052
@shuttle col 35 4.011999999999716
@shuttle col 34 4.011999999999716
@shuttle col 33 4.011999999999716
@shuttle col 32 4.011999999999716
@shuttle col 31 4.011999999999716
@shuttle col 30 4.011999999999716
@shuttle col 29 4.011999999999716
@shuttle col 28 4.011999999999716
@shuttle col 27 4.011999999999716
@shuttle col 26 4.011999999999716
@shuttle col 25 4.011999999999716
@shuttle col 24 4.011999999999716
@shuttle col 23 4.011999999999716
@shuttle col 22 4.011999999999716
@shuttle col 21 4.011999999999716
@shuttle col 20 4.011999999999716
@shuttle col 19 4.011999999999716
@shuttle col 18 4.011999999999716
@shuttle col 17 4.011999999999716
@shuttle col 16 4.011999999999716
@shuttle col 15 4.011999999999716
@shuttle col 14 4.011999999999716
@shuttle col 13 4.011999999999716
@shuttle col 12 4.011999999999716
@shuttle col 11 4.011999999999716
@shuttle col 10 4.011999999999716
@shuttle col 9 5.388213562373721
@shuttle col 8 5.388213562373721
@shuttle col 7 5.388213562373721
@shuttle col 6 5.388213562373721
@shuttle col 5 5.388213562373721
@shuttle col 4 5.388213562373721
@shuttle col 3 5.388213562373721
@shuttle col 2 5.388213562373721
@shuttle col 1 5.388213562373721
@shuttle col 0 5.388213562373721
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 42413 (114, 0)
@transfer 41363 (69, 0)
@transfer 42913 (117, 0)
@transfer 41213 (35, 0)
@transfer 41563 (99, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 44264 (124, 0)
@transfer 41564 (94, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 51.38821356237372
@shuttle col 123 51.38821356237372
@shuttle col 122 51.38821356237372
@shuttle col 121 19.417213562373036
@shuttle col 120 19.417213562373036
@shuttle col 119 13.419213562372988
@shuttle col 118 13.419213562372988
@shuttle col 117 65.99800000000005
@shuttle col 116 65.99800000000005
@shuttle col 115 65.99800000000005
@shuttle col 114 85.99500000000012
@shuttle col 113 85.99500000000012
@shuttle col 112 85.99500000000012
@shuttle col 111 85.99500000000012
@shuttle col 110 85.99500000000012
@shuttle col 109 85.99500000000012
@shuttle col 108 85.99500000000012
@shuttle col 107 48.59278643762673
@shuttle col 106 48.59278643762673
@shuttle col 105 48.59278643762673
@shuttle col 104 48.59278643762673
@shuttle col 103 48.59278643762673
@shuttle col 102 48.59278643762673
@shuttle col 101 48.59278643762673
@shuttle col 100 48.59278643762673
@shuttle col 99 82.57778643762708
@shuttle col 98 36.000999999999976
@shuttle col 97 36.000999999999976
@shuttle col 96 36.000999999999976
@shuttle col 95 36.000999999999976
@shuttle col 94 37.4102135623732
@shuttle col 93 37.4102135623732
@shuttle col 92 37.4102135623732
@shuttle col 91 37.4102135623732
@shuttle col 90 37.4102135623732
@shuttle col 89 37.4102135623732
@shuttle col 88 37.4102135623732
@shuttle col 87 24.006999999999834
@shuttle col 86 24.006999999999834
@shuttle col 85 24.006999999999834
@shuttle col 84 24.006999999999834
@shuttle col 83 24.006999999999834
@shuttle col 82 24.006999999999834
@shuttle col 81 24.006999999999834
@shuttle col 80 24.006999999999834
@shuttle col 79 24.006999999999834
@shuttle col 78 24.006999999999834
@shuttle col 77 24.006999999999834
@shuttle col 76 24.006999999999834
@shuttle col 75 24.006999999999834
@shuttle col 74 18.019999999999527
@shuttle col 73 18.019999999999527
@shuttle col 72 18.019999999999527
@shuttle col 71 18.019999999999527
@shuttle col 70 18.019999999999527
@shuttle col 69 24.58078643762701
@shuttle col 68 18.000999999999976
@shuttle col 67 18.000999999999976
@shuttle col 66 18.000999999999976
@shuttle col 65 18.000999999999976
@shuttle col 64 18.000999999999976
@shuttle col 63 18.000999999999976
@shuttle col 62 18.000999999999976
@shuttle col 61 18.000999999999976
@shuttle col 60 18.000999999999976
@shuttle col 59 18.000999999999976
@shuttle col 58 18.000999999999976
@shuttle col 57 18.000999999999976
@shuttle col 56 18.000999999999976
@shuttle col 55 18.000999999999976
@shuttle col 54 18.000999999999976
@shuttle col 53 18.000999999999976
@shuttle col 52 2.016999999999598
@shuttle col 51 2.016999999999598
@shuttle col 50 2.016999999999598
@shuttle col 49 2.016999999999598
@shuttle col 48 2.016999999999598
@shuttle col 47 2.016999999999598
@shuttle col 46 2.016999999999598
@shuttle col 45 2.016999999999598
@shuttle col 44 2.016999999999598
@shuttle col 43 2.016999999999598
@shuttle col 42 2.016999999999598
@shuttle col 41 2.016999999999598
@shuttle col 40 2.016999999999598
@shuttle col 39 2.016999999999598
@shuttle col 38 2.016999999999598
@shuttle col 37 2.016999999999598
@shuttle col 36 2.016999999999598
@shuttle col 35 7.983000000000402
@shuttle col 34 7.983000000000402
@shuttle col 33 7.983000000000402
@shuttle col 32 7.983000000000402
@shuttle col 31 7.983000000000402
@shuttle col 30 7.983000000000402
@shuttle col 29 7.983000000000402
@shuttle col 28 7.983000000000402
@shuttle col 27 7.983000000000402
@shuttle col 26 7.983000000000402
@shuttle col 25 7.983000000000402
@shuttle col 24 7.983000000000402
@shuttle col 23 7.983000000000402
@shuttle col 22 7.983000000000402
@shuttle col 21 7.983000000000402
@shuttle col 20 7.983000000000402
@shuttle col 19 7.983000000000402
@shuttle col 18 7.983000000000402
@shuttle col 17 7.983000000000402
@shuttle col 16 7.983000000000402
@shuttle col 15 7.983000000000402
@shuttle col 14 7.983000000000402
@shuttle col 13 7.983000000000402
@shuttle col 12 7.983000000000402
@shuttle col 11 7.983000000000402
@shuttle col 10 7.983000000000402
@shuttle col 9 7.983000000000402
@shuttle col 8 7.983000000000402
@shuttle col 7 7.983000000000402
@shuttle col 6 7.983000000000402
@shuttle col 5 7.983000000000402
@shuttle col 4 7.983000000000402
@shuttle col 3 7.983000000000402
@shuttle col 2 7.983000000000402
@shuttle col 1 7.983000000000402
@shuttle col 0 7.983000000000402
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 41813 (68, 0)
@transfer 44713 (121, 0)
@transfer 44563 (119, 0)
@transfer 42463 (98, 0)
@transfer 41413 (52, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 43664 (107, 0)
@transfer 42164 (87, 0)
@transfer 42014 (74, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 31.971000000000686
@shuttle col 120 31.971000000000686
@shuttle col 119 37.96900000000073
@shuttle col 118 37.96900000000073
@shuttle col 117 37.96900000000073
@shuttle col 116 28.00299999999993
@shuttle col 115 28.00299999999993
@shuttle col 114 28.00299999999993
@shuttle col 113 28.00299999999993
@shuttle col 112 28.00299999999993
@shuttle col 111 28.00299999999993
@shuttle col 110 28.00299999999993
@shuttle col 109 28.00299999999993
@shuttle col 108 28.00299999999993
@shuttle col 107 65.40521356237332
@shuttle col 106 65.40521356237332
@shuttle col 105 65.40521356237332
@shuttle col 104 65.40521356237332
@shuttle col 103 42.003999999999905
@shuttle col 102 42.003999999999905
@shuttle col 101 42.003999999999905
@shuttle col 100 36.006999999999834
@shuttle col 99 36.006999999999834
@shuttle col 98 82.58378643762694
@shuttle col 97 30.000999999999976
@shuttle col 96 30.000999999999976
