OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174 {
    U(a1, a2, a3) q0;
@shuttle col 33 17.992999999998574
@shuttle col 32 17.992999999998574
@shuttle col 31 17.992999999998574
@shuttle col 30 17.992999999998574
@shuttle col 29 17.992999999998574
@shuttle col 28 17.992999999998574
@shuttle col 27 17.992999999998574
@shuttle col 26 17.992999999998574
@shuttle col 25 17.992999999998574
@shuttle col 24 17.992999999998574
@shuttle col 23 17.992999999998574
@shuttle col 22 17.992999999998574
@shuttle col 21 17.992999999998574
@shuttle col 20 17.992999999998574
@shuttle col 19 17.992999999998574
@shuttle col 18 17.992999999998574
@shuttle col 17 17.992999999998574
@shuttle col 16 17.992999999998574
@shuttle col 15 17.992999999998574
@shuttle col 14 17.992999999998574
@shuttle col 13 17.992999999998574
@shuttle col 12 12.036000000007334
@shuttle col 11 12.036000000007334
@shuttle col 10 12.036000000007334
@shuttle col 9 12.036000000007334
@shuttle col 8 12.036000000007334
@shuttle col 7 12.036000000007334
@shuttle col 6 12.036000000007334
@shuttle col 5 12.036000000007334
@shuttle col 4 12.036000000007334
@shuttle col 3 12.036000000007334
@shuttle col 2 12.036000000007334
@shuttle col 1 12.036000000007334
@shuttle col 0 12.036000000007334
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 76245 (142, 0)
@transfer 75573 (140, 0)
@transfer 73845 (85, 0)
@transfer 73509 (80, 0)
@transfer 75525 (119, 0)
@transfer 73365 (72, 0)
@transfer 73269 (69, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 73270 (55, 0)
@transfer 77014 (143, 0)
@transfer 74566 (96, 0)
@transfer 74710 (103, 0)
@transfer 73126 (12, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 15.38221356236636
@shuttle col 142 45.96699999999328
@shuttle col 141 45.96699999999328
@shuttle col 140 73.96499999999287
@shuttle col 139 73.96499999999287
@shuttle col 138 73.96499999999287
@shuttle col 137 28.588786437627732
@shuttle col 136 10.004000000000815
@shuttle col 135 10.004000000000815
@shuttle col 134 10.004000000000815
@shuttle col 133 10.004000000000815
@shuttle col 132 10.004000000000815
@shuttle col 131 10.004000000000815
@shuttle col 130 10.004000000000815
@shuttle col 129 10.004000000000815
@shuttle col 128 10.004000000000815
@shuttle col 127 10.004000000000815
@shuttle col 126 10.004000000000815
@shuttle col 125 10.004000000000815
@shuttle col 124 10.004000000000815
@shuttle col 123 10.004000000000815
@shuttle col 122 10.004000000000815
@shuttle col 121 10.004000000000815
@shuttle col 120 10.004000000000815
@shuttle col 119 11.982999999996537
@shuttle col 118 11.982999999996537
@shuttle col 117 6.0020000000004075
@shuttle col 116 6.0020000000004075
@shuttle col 115 6.0020000000004075
@shuttle col 114 6.0020000000004075
@shuttle col 113 6.0020000000004075
@shuttle col 112 6.0020000000004075
@shuttle col 111 6.0020000000004075
@shuttle col 110 6.0020000000004075
@shuttle col 109 6.0020000000004075
@shuttle col 108 6.0020000000004075
@shuttle col 107 6.0020000000004075
@shuttle col 106 6.0020000000004075
@shuttle col 105 6.0020000000004075
@shuttle col 104 6.0020000000004075
@shuttle col 103 41.40021356237003
@shuttle col 102 41.40021356237003
@shuttle col 101 41.40021356237003
@shuttle col 100 41.40021356237003
@shuttle col 99 41.40021356237003
@shuttle col 98 41.40021356237003
@shuttle col 97 6.006000000001222
@shuttle col 96 11.998999999999796
@shuttle col 95 11.998999999999796
@shuttle col 94 11.998999999999796
@shuttle col 93 11.998999999999796
@shuttle col 92 11.998999999999796
@shuttle col 91 11.998999999999796
@shuttle col 90 11.998999999999796
@shuttle col 89 11.998999999999796
@shuttle col 88 11.998999999999796
@shuttle col 87 11.998999999999796
@shuttle col 86 11.998999999999796
@shuttle col 85 40.573786437624676
@shuttle col 84 40.573786437624676
@shuttle col 83 40.573786437624676
@shuttle col 82 40.573786437624676
@shuttle col 81 40.573786437624676
@shuttle col 80 54.56878643762366
@shuttle col 79 18.586786437627325
@shuttle col 78 18.586786437627325
@shuttle col 77 18.586786437627325
@shuttle col 76 18.586786437627325
@shuttle col 75 18.586786437627325
@shuttle col 74 18.586786437627325
@shuttle col 73 18.586786437627325
@shuttle col 72 24.578786437625695
@shuttle col 71 2.0010000000002037
@shuttle col 70 2.0010000000002037
@shuttle col 69 5.9979999999995925
@shuttle col 68 5.9979999999995925
@shuttle col 67 5.9979999999995925
@shuttle col 66 5.9979999999995925
@shuttle col 65 5.9979999999995925
@shuttle col 64 5.9979999999995925
@shuttle col 63 5.9979999999995925
@shuttle col 62 5.9979999999995925
@shuttle col 61 5.9979999999995925
@shuttle col 60 5.9979999999995925
@shuttle col 59 5.9979999999995925
@shuttle col 58 5.9979999999995925
@shuttle col 57 5.9979999999995925
@shuttle col 56 5.9979999999995925
@shuttle col 55 7.3982135623696195
@shuttle col 54 7.3982135623696195
@shuttle col 53 7.3982135623696195
@shuttle col 52 7.3982135623696195
@shuttle col 51 7.3982135623696195
@shuttle col 50 7.3982135623696195
@shuttle col 49 7.3982135623696195
@shuttle col 48 7.3982135623696195
@shuttle col 47 7.3982135623696195
@shuttle col 46 7.3982135623696195
@shuttle col 45 7.3982135623696195
@shuttle col 44 7.3982135623696195
@shuttle col 43 7.3982135623696195
@shuttle col 42 7.3982135623696195
@shuttle col 41 7.3982135623696195
@shuttle col 40 7.3982135623696195
@shuttle col 39 7.3982135623696195
@shuttle col 38 7.3982135623696195
@shuttle col 37 7.3982135623696195
@shuttle col 36 7.3982135623696195
@shuttle col 35 7.3982135623696195
@shuttle col 34 7.3982135623696195
@shuttle col 33 7.3982135623696195
@shuttle col 32 7.3982135623696195
@shuttle col 31 7.3982135623696195
@shuttle col 30 7.3982135623696195
@shuttle col 29 7.3982135623696195
@shuttle col 28 7.3982135623696195
@shuttle col 27 7.3982135623696195
@shuttle col 26 7.3982135623696195
@shuttle col 25 7.3982135623696195
@shuttle col 24 7.3982135623696195
@shuttle col 23 7.3982135623696195
@shuttle col 22 7.3982135623696195
@shuttle col 21 7.3982135623696195
@shuttle col 20 7.3982135623696195
@shuttle col 19 7.3982135623696195
@shuttle col 18 7.3982135623696195
@shuttle col 17 7.3982135623696195
@shuttle col 16 7.3982135623696195
@shuttle col 15 7.3982135623696195
@shuttle col 14 7.3982135623696195
@shuttle col 13 7.3982135623696195
@shuttle col 12 13.35521356236086
@shuttle col 11 13.35521356236086
@shuttle col 10 13.35521356236086
@shuttle col 9 13.35521356236086
@shuttle col 8 13.35521356236086
@shuttle col 7 13.35521356236086
@shuttle col 6 13.35521356236086
@shuttle col 5 13.35521356236086
@shuttle col 4 13.35521356236086
@shuttle col 3 13.35521356236086
@shuttle col 2 13.35521356236086
@shuttle col 1 13.35521356236086
@shuttle col 0 13.35521356236086
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 73413 (71, 0)
@transfer 75669 (117, 0)
@transfer 75813 (136, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 73990 (79, 0)
@transfer 76294 (137, 0)
@transfer 74854 (97, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 45.37621356236514
@shuttle col 136 63.960999999992055
@shuttle col 135 2.0010000000002037
@shuttle col 134 2.0010000000002037
@shuttle col 133 2.0010000000002037
@shuttle col 132 2.0010000000002037
@shuttle col 131 2.0010000000002037
@shuttle col 130 2.0010000000002037
@shuttle col 129 2.0010000000002037
@shuttle col 128 2.0010000000002037
@shuttle col 127 2.0010000000002037
@shuttle col 126 2.0010000000002037
@shuttle col 125 2.0010000000002037
@shuttle col 124 2.0010000000002037
@shuttle col 123 2.0010000000002037
@shuttle col 122 2.0010000000002037
@shuttle col 121 2.0010000000002037
@shuttle col 120 2.0010000000002037
@shuttle col 119 2.0010000000002037
@shuttle col 118 2.0010000000002037
@shuttle col 117 7.981999999996333
@shuttle col 116 7.981999999996333
@shuttle col 115 7.981999999996333
@shuttle col 114 7.981999999996333
@shuttle col 113 7.981999999996333
@shuttle col 112 7.981999999996333
@shuttle col 111 7.981999999996333
@shuttle col 110 7.981999999996333
@shuttle col 109 7.981999999996333
@shuttle col 108 7.981999999996333
@shuttle col 107 7.981999999996333
@shuttle col 106 7.981999999996333
@shuttle col 105 7.981999999996333
@shuttle col 104 7.981999999996333
@shuttle col 103 7.981999999996333
@shuttle col 102 7.981999999996333
@shuttle col 101 7.981999999996333
@shuttle col 100 7.981999999996333
@shuttle col 99 7.981999999996333
@shuttle col 98 7.981999999996333
@shuttle col 97 43.37621356236514
@shuttle col 96 43.37621356236514
@shuttle col 95 43.37621356236514
@shuttle col 94 43.37621356236514
@shuttle col 93 43.37621356236514
@shuttle col 92 18.00500000000102
@shuttle col 91 18.00500000000102
@shuttle col 90 18.00500000000102
@shuttle col 89 18.00500000000102
@shuttle col 88 18.00500000000102
@shuttle col 87 18.00500000000102
@shuttle col 86 18.00500000000102
@shuttle col 85 18.00500000000102
@shuttle col 84 18.00500000000102
@shuttle col 83 18.00500000000102
@shuttle col 82 12.015000000003056
@shuttle col 81 12.015000000003056
@shuttle col 80 12.015000000003056
@shuttle col 79 47.99699999999939
@shuttle col 78 47.99699999999939
@shuttle col 77 47.41621356237329
@shuttle col 76 47.41621356237329
@shuttle col 75 18.004000000000815
@shuttle col 74 18.004000000000815
@shuttle col 73 18.004000000000815
@shuttle col 72 18.004000000000815
@shuttle col 71 40.581786437626306
@shuttle col 70 40.581786437626306
@shuttle col 69 40.581786437626306
@shuttle col 68 40.581786437626306
@shuttle col 67 40.581786437626306
@shuttle col 66 40.00500000000102
@shuttle col 65 40.00500000000102
@shuttle col 64 40.00500000000102
@shuttle col 63 34.00800000000163
@shuttle col 62 34.00800000000163
@shuttle col 61 34.00800000000163
@shuttle col 60 28.596786437629362
@shuttle col 59 28.596786437629362
@shuttle col 58 28.596786437629362
@shuttle col 57 28.596786437629362
@shuttle col 56 10.015000000003056
@shuttle col 55 10.015000000003056
@shuttle col 54 10.015000000003056
@shuttle col 53 10.015000000003056
@shuttle col 52 10.015000000003056
@shuttle col 51 10.015000000003056
@shuttle col 50 10.015000000003056
@shuttle col 49 10.015000000003056
@shuttle col 48 10.015000000003056
@shuttle col 47 10.015000000003056
@shuttle col 46 10.015000000003056
@shuttle col 45 10.015000000003056
@shuttle col 44 10.015000000003056
@shuttle col 43 10.015000000003056
@shuttle col 42 10.015000000003056
@shuttle col 41 10.015000000003056
@shuttle col 40 10.015000000003056
@shuttle col 39 10.015000000003056
@shuttle col 38 10.015000000003056
@shuttle col 37 10.015000000003056
@shuttle col 36 10.015000000003056
@shuttle col 35 10.015000000003056
@shuttle col 34 10.015000000003056
@shuttle col 33 10.015000000003056
@shuttle col 32 10.015000000003056
@shuttle col 31 10.015000000003056
@shuttle col 30 10.015000000003056
@shuttle col 29 10.015000000003056
@shuttle col 28 10.015000000003056
@shuttle col 27 10.015000000003056
@shuttle col 26 10.015000000003056
@shuttle col 25 10.015000000003056
@shuttle col 24 10.015000000003056
@shuttle col 23 10.015000000003056
@shuttle col 22 10.015000000003056
@shuttle col 21 10.015000000003056
@shuttle col 20 10.015000000003056
@shuttle col 19 10.015000000003056
@shuttle col 18 10.015000000003056
@shuttle col 17 10.015000000003056
@shuttle col 16 10.015000000003056
@shuttle col 15 10.015000000003056
@shuttle col 14 10.015000000003056
@shuttle col 13 10.015000000003056
@shuttle col 12 10.015000000003056
@shuttle col 11 10.015000000003056
@shuttle col 10 10.015000000003056
@shuttle col 9 10.015000000003056
@shuttle col 8 10.015000000003056
@shuttle col 7 10.015000000003056
@shuttle col 6 10.015000000003056
@shuttle col 5 6.066000000013446
@shuttle col 4 6.066000000013446
@shuttle col 3 6.066000000013446
@shuttle col 2 6.066000000013446
@shuttle col 1 6.066000000013446
@shuttle col 0 6.066000000013446
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 75093 (77, 0)
@transfer 74373 (66, 0)
@transfer 73557 (5, 0)
@transfer 75861 (135, 0)
@transfer 74229 (63, 0)
@transfer 73653 (56, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 74134 (60, 0)
@transfer 74422 (75, 0)
@transfer 75286 (92, 0)
@transfer 75142 (82, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 61.95999999999185
@shuttle col 134 61.95999999999185
@shuttle col 133 58.00200000000041
@shuttle col 132 58.00200000000041
@shuttle col 131 58.00200000000041
@shuttle col 130 58.00200000000041
@shuttle col 129 58.00200000000041
@shuttle col 128 58.00200000000041
@shuttle col 127 58.00200000000041
@shuttle col 126 22.009000000001834
@shuttle col 125 12.010000000002037
@shuttle col 124 12.010000000002037
@shuttle col 123 10.597786437629566
@shuttle col 122 10.597786437629566
@shuttle col 121 10.597786437629566
@shuttle col 120 10.597786437629566
@shuttle col 119 10.597786437629566
@shuttle col 118 10.597786437629566
@shuttle col 117 10.597786437629566
@shuttle col 116 10.597786437629566
@shuttle col 115 10.597786437629566
@shuttle col 114 10.597786437629566
@shuttle col 113 10.597786437629566
@shuttle col 112 10.597786437629566
@shuttle col 111 10.597786437629566
@shuttle col 110 10.597786437629566
@shuttle col 109 10.597786437629566
@shuttle col 108 10.597786437629566
@shuttle col 107 4.613786437632825
@shuttle col 106 4.613786437632825
@shuttle col 105 4.613786437632825
@shuttle col 104 4.613786437632825
@shuttle col 103 4.613786437632825
@shuttle col 102 4.613786437632825
@shuttle col 101 4.613786437632825
@shuttle col 100 4.613786437632825
@shuttle col 99 4.613786437632825
@shuttle col 98 4.613786437632825
@shuttle col 97 4.613786437632825
@shuttle col 96 4.613786437632825
@shuttle col 95 4.613786437632825
@shuttle col 94 4.613786437632825
@shuttle col 93 4.613786437632825
@shuttle col 92 29.984999999996944
@shuttle col 91 29.415213562373083
@shuttle col 90 29.415213562373083
@shuttle col 89 29.415213562373083
@shuttle col 88 29.415213562373083
@shuttle col 87 29.415213562373083
@shuttle col 86 29.415213562373083
@shuttle col 85 29.415213562373083
@shuttle col 84 29.415213562373083
@shuttle col 83 29.415213562373083
@shuttle col 82 35.405213562371046
@shuttle col 81 35.405213562371046
@shuttle col 80 35.405213562371046
@shuttle col 79 35.405213562371046
@shuttle col 78 35.405213562371046
@shuttle col 77 35.98599999999715
@shuttle col 76 35.98599999999715
@shuttle col 75 65.39821356236962
@shuttle col 74 25.415213562373083
@shuttle col 73 25.415213562373083
@shuttle col 72 25.415213562373083
@shuttle col 71 25.415213562373083
@shuttle col 70 25.415213562373083
@shuttle col 69 25.415213562373083
@shuttle col 68 25.415213562373083
@shuttle col 67 25.415213562373083
@shuttle col 66 25.99199999999837
@shuttle col 65 25.99199999999837
@shuttle col 64 25.99199999999837
@shuttle col 63 31.98899999999776
@shuttle col 62 31.98899999999776
@shuttle col 61 31.98899999999776
@shuttle col 60 37.40021356237003
@shuttle col 59 37.40021356237003
@shuttle col 58 37.40021356237003
@shuttle col 57 37.40021356237003
@shuttle col 56 55.98199999999633
@shuttle col 55 55.98199999999633
@shuttle col 54 55.98199999999633
@shuttle col 53 55.98199999999633
@shuttle col 52 54.004000000000815
@shuttle col 51 54.004000000000815
@shuttle col 50 54.004000000000815
@shuttle col 49 54.004000000000815
@shuttle col 48 54.004000000000815
@shuttle col 47 54.004000000000815
@shuttle col 46 54.004000000000815
@shuttle col 45 54.004000000000815
@shuttle col 44 54.004000000000815
@shuttle col 43 54.004000000000815
@shuttle col 42 54.004000000000815
@shuttle col 41 32.015000000003056
@shuttle col 40 32.015000000003056
@shuttle col 39 32.015000000003056
@shuttle col 38 32.015000000003056
@shuttle col 37 32.015000000003056
@shuttle col 36 32.015000000003056
@shuttle col 35 32.015000000003056
@shuttle col 34 32.015000000003056
@shuttle col 33 32.015000000003056
@shuttle col 32 32.015000000003056
@shuttle col 31 32.015000000003056
@shuttle col 30 32.015000000003056
@shuttle col 29 32.015000000003056
@shuttle col 28 32.015000000003056
@shuttle col 27 14.029000000005908
@shuttle col 26 14.029000000005908
@shuttle col 25 6.616786437633436
@shuttle col 24 6.616786437633436
@shuttle col 23 6.616786437633436
@shuttle col 22 6.616786437633436
@shuttle col 21 6.616786437633436
@shuttle col 20 6.616786437633436
@shuttle col 19 6.616786437633436
@shuttle col 18 6.616786437633436
@shuttle col 17 6.616786437633436
@shuttle col 16 6.616786437633436
@shuttle col 15 6.616786437633436
@shuttle col 14 6.616786437633436
@shuttle col 13 6.616786437633436
@shuttle col 12 6.616786437633436
@shuttle col 11 6.616786437633436
@shuttle col 10 0.6317864376364923
@shuttle col 9 0.6317864376364923
@shuttle col 8 0.6317864376364923
@shuttle col 7 0.6317864376364923
@shuttle col 6 0.6317864376364923
@shuttle col 5 4.580786437626102
@shuttle col 4 4.580786437626102
@shuttle col 3 4.580786437626102
@shuttle col 2 4.580786437626102
@shuttle col 1 4.580786437626102
@shuttle col 0 4.580786437626102
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 76149 (125, 0)
@transfer 74421 (41, 0)
@transfer 77253 (133, 0)
@transfer 76389 (126, 0)
@transfer 73989 (27, 0)
@transfer 74997 (74, 0)
@transfer 74949 (52, 0)
@transfer 75957 (91, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 73702 (10, 0)
@transfer 73846 (25, 0)
@transfer 76006 (107, 0)
@transfer 76150 (123, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 3.9579999999914435
@shuttle col 132 3.9579999999914435
@shuttle col 131 3.9579999999914435
@shuttle col 130 3.9579999999914435
@shuttle col 129 3.9579999999914435
@shuttle col 128 3.9579999999914435
@shuttle col 127 3.9579999999914435
@shuttle col 126 39.95099999999002
@shuttle col 125 49.949999999989814
@shuttle col 124 49.949999999989814
@shuttle col 123 51.362213562362285
@shuttle col 122 51.362213562362285
@shuttle col 121 51.362213562362285
@shuttle col 120 51.362213562362285
@shuttle col 119 51.362213562362285
@shuttle col 118 51.362213562362285
@shuttle col 117 51.362213562362285
@shuttle col 116 49.421213562374305
@shuttle col 115 49.421213562374305
@shuttle col 114 49.421213562374305
@shuttle col 113 49.421213562374305
@shuttle col 112 49.421213562374305
@shuttle col 111 49.421213562374305
@shuttle col 110 49.421213562374305
@shuttle col 109 49.421213562374305
@shuttle col 108 49.421213562374305
@shuttle col 107 55.405213562371046
@shuttle col 106 55.405213562371046
@shuttle col 105 55.405213562371046
@shuttle col 104 35.41721356237349
@shuttle col 103 35.41721356237349
@shuttle col 102 35.41721356237349
@shuttle col 101 18.006000000001222
@shuttle col 100 18.006000000001222
@shuttle col 99 1.422213562374509
@shuttle col 98 1.422213562374509
@shuttle col 97 1.422213562374509
@shuttle col 96 1.422213562374509
@shuttle col 95 1.422213562374509
@shuttle col 94 1.422213562374509
@shuttle col 93 1.422213562374509
@shuttle col 92 1.422213562374509
@shuttle col 91 1.9919999999983702
@shuttle col 90 1.9919999999983702
@shuttle col 89 1.9919999999983702
@shuttle col 88 1.9919999999983702
@shuttle col 87 1.9919999999983702
@shuttle col 86 1.9919999999983702
@shuttle col 85 1.9919999999983702
@shuttle col 84 1.9919999999983702
@shuttle col 83 1.9919999999983702
@shuttle col 82 1.9919999999983702
@shuttle col 81 1.9919999999983702
@shuttle col 80 1.9919999999983702
@shuttle col 79 1.9919999999983702
@shuttle col 78 1.9919999999983702
@shuttle col 77 1.9919999999983702
@shuttle col 76 1.9919999999983702
@shuttle col 75 1.9919999999983702
@shuttle col 74 41.97499999999491
@shuttle col 73 41.97499999999491
@shuttle col 72 41.97499999999491
@shuttle col 71 41.97499999999491
@shuttle col 70 30.004000000000815
@shuttle col 69 30.004000000000815
@shuttle col 68 30.004000000000815
@shuttle col 67 30.004000000000815
@shuttle col 66 30.004000000000815
@shuttle col 65 30.004000000000815
@shuttle col 64 30.004000000000815
@shuttle col 63 30.004000000000815
@shuttle col 62 30.004000000000815
@shuttle col 61 30.004000000000815
@shuttle col 60 30.004000000000815
@shuttle col 59 30.004000000000815
@shuttle col 58 30.004000000000815
@shuttle col 57 10.017000000003463
@shuttle col 56 10.017000000003463
@shuttle col 55 10.017000000003463
@shuttle col 54 10.017000000003463
@shuttle col 53 10.017000000003463
@shuttle col 52 11.994999999998981
@shuttle col 51 11.994999999998981
@shuttle col 50 11.994999999998981
@shuttle col 49 11.994999999998981
@shuttle col 48 11.994999999998981
@shuttle col 47 11.994999999998981
@shuttle col 46 11.994999999998981
@shuttle col 45 11.994999999998981
@shuttle col 44 11.994999999998981
@shuttle col 43 11.994999999998981
@shuttle col 42 11.994999999998981
@shuttle col 41 33.98399999999674
@shuttle col 40 33.98399999999674
@shuttle col 39 33.98399999999674
@shuttle col 38 4.003000000000611
@shuttle col 37 4.003000000000611
@shuttle col 36 4.003000000000611
@shuttle col 35 4.003000000000611
@shuttle col 34 4.003000000000611
@shuttle col 33 4.003000000000611
@shuttle col 32 4.003000000000611
@shuttle col 31 4.003000000000611
@shuttle col 30 4.003000000000611
@shuttle col 29 4.003000000000611
@shuttle col 28 4.003000000000611
@shuttle col 27 21.98899999999776
@shuttle col 26 21.98899999999776
@shuttle col 25 29.40121356237023
@shuttle col 24 29.40121356237023
@shuttle col 23 29.40121356237023
@shuttle col 22 29.40121356237023
@shuttle col 21 29.40121356237023
@shuttle col 20 29.40121356237023
@shuttle col 19 29.40121356237023
@shuttle col 18 29.40121356237023
@shuttle col 17 29.40121356237023
@shuttle col 16 29.40121356237023
@shuttle col 15 29.40121356237023
@shuttle col 14 29.40121356237023
@shuttle col 13 29.40121356237023
@shuttle col 12 29.40121356237023
@shuttle col 11 29.40121356237023
@shuttle col 10 35.386213562367175
@shuttle col 9 35.386213562367175
@shuttle col 8 35.386213562367175
@shuttle col 7 35.386213562367175
@shuttle col 6 35.386213562367175
@shuttle col 5 35.386213562367175
@shuttle col 4 19.4202135623741
@shuttle col 3 19.4202135623741
@shuttle col 2 5.422213562374509
@shuttle col 1 5.422213562374509
@shuttle col 0 5.422213562374509
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 73797 (2, 0)
@transfer 75237 (57, 0)
@transfer 74133 (4, 0)
@transfer 74517 (38, 0)
@transfer 77301 (116, 0)
@transfer 76821 (104, 0)
@transfer 76005 (99, 0)
@transfer 75717 (70, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 76438 (101, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
