OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
@shuttle col 32 5.4202135623741015
@shuttle col 31 5.4202135623741015
@shuttle col 30 5.4202135623741015
@shuttle col 29 5.4202135623741015
@shuttle col 28 23.396213562369212
@shuttle col 27 23.396213562369212
@shuttle col 26 23.396213562369212
@shuttle col 25 23.396213562369212
@shuttle col 24 23.396213562369212
@shuttle col 23 23.396213562369212
@shuttle col 22 23.396213562369212
@shuttle col 21 23.396213562369212
@shuttle col 20 23.973999999994703
@shuttle col 19 23.973999999994703
@shuttle col 18 23.973999999994703
@shuttle col 17 23.973999999994703
@shuttle col 16 23.973999999994703
@shuttle col 15 23.973999999994703
@shuttle col 14 23.973999999994703
@shuttle col 13 23.973999999994703
@shuttle col 12 23.973999999994703
@shuttle col 11 23.973999999994703
@shuttle col 10 23.973999999994703
@shuttle col 9 23.973999999994703
@shuttle col 8 23.973999999994703
@shuttle col 7 23.973999999994703
@shuttle col 6 23.973999999994703
@shuttle col 5 23.973999999994703
@shuttle col 4 23.973999999994703
@shuttle col 3 23.973999999994703
@shuttle col 2 23.973999999994703
@shuttle col 1 23.973999999994703
@shuttle col 0 23.973999999994703
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 61799 (71, 0)
@transfer 60971 (46, 0)
@transfer 62259 (84, 0)
@transfer 63225 (98, 0)
@transfer 61707 (69, 0)
@transfer 61293 (61, 0)
@transfer 61155 (59, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 63226 (93, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 13.947999999989406
@shuttle col 97 13.947999999989406
@shuttle col 96 13.947999999989406
@shuttle col 95 13.947999999989406
@shuttle col 94 13.947999999989406
@shuttle col 93 15.357213562361267
@shuttle col 92 15.357213562361267
@shuttle col 91 15.357213562361267
@shuttle col 90 15.357213562361267
@shuttle col 89 15.357213562361267
@shuttle col 88 15.357213562361267
@shuttle col 87 15.357213562361267
@shuttle col 86 15.357213562361267
@shuttle col 85 15.357213562361267
@shuttle col 84 55.933999999986554
@shuttle col 83 4.586786437627325
@shuttle col 82 4.586786437627325
@shuttle col 81 4.586786437627325
@shuttle col 80 4.586786437627325
@shuttle col 79 4.586786437627325
@shuttle col 78 4.586786437627325
@shuttle col 77 4.007000000001426
@shuttle col 76 4.007000000001426
@shuttle col 75 4.007000000001426
@shuttle col 74 4.007000000001426
@shuttle col 73 4.007000000001426
@shuttle col 72 4.007000000001426
@shuttle col 71 23.993999999998778
@shuttle col 70 23.993999999998778
@shuttle col 69 27.99199999999837
@shuttle col 68 16.001000000000204
@shuttle col 67 16.001000000000204
@shuttle col 66 16.001000000000204
@shuttle col 65 16.001000000000204
@shuttle col 64 16.001000000000204
@shuttle col 63 16.001000000000204
@shuttle col 62 10.007000000001426
@shuttle col 61 27.998999999999796
@shuttle col 60 27.998999999999796
@shuttle col 59 33.99699999999939
@shuttle col 58 33.99699999999939
@shuttle col 57 33.99699999999939
@shuttle col 56 16.00300000000061
@shuttle col 55 16.00300000000061
@shuttle col 54 16.00300000000061
@shuttle col 53 16.00300000000061
@shuttle col 52 16.00300000000061
@shuttle col 51 16.00300000000061
@shuttle col 50 16.00300000000061
@shuttle col 49 16.00300000000061
@shuttle col 48 16.00300000000061
@shuttle col 47 16.00300000000061
@shuttle col 46 23.989999999997963
@shuttle col 45 23.989999999997963
@shuttle col 44 23.989999999997963
@shuttle col 43 18.00300000000061
@shuttle col 42 18.00300000000061
@shuttle col 41 18.00300000000061
@shuttle col 40 18.00300000000061
@shuttle col 39 18.00300000000061
@shuttle col 38 18.00300000000061
@shuttle col 37 18.00300000000061
@shuttle col 36 18.00300000000061
@shuttle col 35 18.00300000000061
@shuttle col 34 18.00300000000061
@shuttle col 33 18.00300000000061
@shuttle col 32 18.00300000000061
@shuttle col 31 0.6007864376301768
@shuttle col 30 0.6007864376301768
@shuttle col 29 0.6007864376301768
@shuttle col 28 0.6007864376301768
@shuttle col 27 0.6007864376301768
@shuttle col 26 0.6007864376301768
@shuttle col 25 0.6007864376301768
@shuttle col 24 0.6007864376301768
@shuttle col 23 0.6007864376301768
@shuttle col 22 0.6007864376301768
@shuttle col 21 0.6007864376301768
@shuttle col 20 0.6007864376301768
@shuttle col 19 0.6007864376301768
@shuttle col 18 0.6007864376301768
@shuttle col 17 0.6007864376301768
@shuttle col 16 0.6007864376301768
@shuttle col 15 0.6007864376301768
@shuttle col 14 0.6007864376301768
@shuttle col 13 0.6007864376301768
@shuttle col 12 0.6007864376301768
@shuttle col 11 0.6007864376301768
@shuttle col 10 0.6007864376301768
@shuttle col 9 0.6007864376301768
@shuttle col 8 0.6007864376301768
@shuttle col 7 0.6007864376301768
@shuttle col 6 0.6007864376301768
@shuttle col 5 0.6007864376301768
@shuttle col 4 0.6007864376301768
@shuttle col 3 0.6007864376301768
@shuttle col 2 0.6007864376301768
@shuttle col 1 0.6007864376301768
@shuttle col 0 0.6007864376301768
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 62351 (77, 0)
@transfer 62075 (68, 0)
@transfer 61385 (43, 0)
@transfer 61523 (56, 0)
@transfer 61937 (62, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 62398 (83, 0)
@transfer 61018 (31, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 51.34721356235923
@shuttle col 82 7.415213562373083
@shuttle col 81 7.415213562373083
@shuttle col 80 7.415213562373083
@shuttle col 79 7.415213562373083
@shuttle col 78 7.415213562373083
@shuttle col 77 7.994999999998981
@shuttle col 76 7.994999999998981
@shuttle col 75 7.994999999998981
@shuttle col 74 7.994999999998981
@shuttle col 73 7.994999999998981
@shuttle col 72 7.994999999998981
@shuttle col 71 7.994999999998981
@shuttle col 70 7.994999999998981
@shuttle col 69 7.994999999998981
@shuttle col 68 19.985999999997148
@shuttle col 67 19.985999999997148
@shuttle col 66 19.985999999997148
@shuttle col 65 19.985999999997148
@shuttle col 64 19.985999999997148
@shuttle col 63 19.985999999997148
@shuttle col 62 25.979999999995925
@shuttle col 61 25.979999999995925
@shuttle col 60 25.979999999995925
@shuttle col 59 25.979999999995925
@shuttle col 58 25.979999999995925
@shuttle col 57 25.979999999995925
@shuttle col 56 43.9739999999947
@shuttle col 55 43.9739999999947
@shuttle col 54 6.587786437627528
@shuttle col 53 6.587786437627528
@shuttle col 52 6.587786437627528
@shuttle col 51 6.587786437627528
@shuttle col 50 6.587786437627528
@shuttle col 49 6.587786437627528
@shuttle col 48 6.587786437627528
@shuttle col 47 6.587786437627528
@shuttle col 46 6.587786437627528
@shuttle col 45 6.587786437627528
@shuttle col 44 6.587786437627528
@shuttle col 43 12.57478643762488
@shuttle col 42 12.57478643762488
@shuttle col 41 12.57478643762488
@shuttle col 40 12.57478643762488
@shuttle col 39 12.57478643762488
@shuttle col 38 12.57478643762488
@shuttle col 37 12.57478643762488
@shuttle col 36 12.57478643762488
@shuttle col 35 12.57478643762488
@shuttle col 34 12.57478643762488
@shuttle col 33 12.57478643762488
@shuttle col 32 12.57478643762488
@shuttle col 31 29.976999999995314
@shuttle col 30 29.976999999995314
@shuttle col 29 29.976999999995314
@shuttle col 28 29.976999999995314
@shuttle col 27 5.418213562373694
@shuttle col 26 5.418213562373694
@shuttle col 25 5.418213562373694
@shuttle col 24 5.418213562373694
@shuttle col 23 5.418213562373694
@shuttle col 22 5.418213562373694
@shuttle col 21 5.418213562373694
@shuttle col 20 5.418213562373694
@shuttle col 19 5.418213562373694
@shuttle col 18 5.418213562373694
@shuttle col 17 5.418213562373694
@shuttle col 16 5.418213562373694
@shuttle col 15 5.418213562373694
@shuttle col 14 5.418213562373694
@shuttle col 13 5.418213562373694
@shuttle col 12 5.418213562373694
@shuttle col 11 5.418213562373694
@shuttle col 10 5.418213562373694
@shuttle col 9 5.418213562373694
@shuttle col 8 5.418213562373694
@shuttle col 7 5.418213562373694
@shuttle col 6 5.418213562373694
@shuttle col 5 5.418213562373694
@shuttle col 4 5.418213562373694
@shuttle col 3 5.418213562373694
@shuttle col 2 5.418213562373694
@shuttle col 1 5.418213562373694
@shuttle col 0 5.418213562373694
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 61109 (27, 0)
@transfer 62535 (82, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 61708 (54, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 43.93199999998615
@shuttle col 81 43.93199999998615
@shuttle col 80 4.587786437627528
@shuttle col 79 4.587786437627528
@shuttle col 78 4.587786437627528
@shuttle col 77 4.587786437627528
@shuttle col 76 4.587786437627528
@shuttle col 75 4.587786437627528
@shuttle col 74 4.587786437627528
@shuttle col 73 4.587786437627528
@shuttle col 72 4.587786437627528
@shuttle col 71 4.587786437627528
@shuttle col 70 4.587786437627528
@shuttle col 69 4.587786437627528
@shuttle col 68 4.587786437627528
@shuttle col 67 4.587786437627528
@shuttle col 66 4.587786437627528
@shuttle col 65 4.587786437627528
@shuttle col 64 4.587786437627528
@shuttle col 63 4.587786437627528
@shuttle col 62 4.587786437627528
@shuttle col 61 4.587786437627528
@shuttle col 60 4.587786437627528
@shuttle col 59 4.587786437627528
@shuttle col 58 4.587786437627528
@shuttle col 57 4.587786437627528
@shuttle col 56 4.587786437627528
@shuttle col 55 4.587786437627528
@shuttle col 54 41.9739999999947
@shuttle col 53 41.9739999999947
@shuttle col 52 41.9739999999947
@shuttle col 51 41.9739999999947
@shuttle col 50 6.004000000000815
@shuttle col 49 6.004000000000815
@shuttle col 48 6.004000000000815
@shuttle col 47 6.004000000000815
@shuttle col 46 6.004000000000815
@shuttle col 45 6.004000000000815
@shuttle col 44 6.004000000000815
@shuttle col 43 6.004000000000815
@shuttle col 42 6.004000000000815
@shuttle col 41 6.004000000000815
@shuttle col 40 6.004000000000815
@shuttle col 39 6.004000000000815
@shuttle col 38 6.004000000000815
@shuttle col 37 6.004000000000815
@shuttle col 36 6.004000000000815
@shuttle col 35 6.004000000000815
@shuttle col 34 6.004000000000815
@shuttle col 33 6.004000000000815
@shuttle col 32 6.004000000000815
@shuttle col 31 6.004000000000815
@shuttle col 30 6.004000000000815
@shuttle col 29 6.004000000000815
@shuttle col 28 6.004000000000815
@shuttle col 27 30.562786437622435
@shuttle col 26 30.562786437622435
@shuttle col 25 30.562786437622435
@shuttle col 24 30.562786437622435
@shuttle col 23 14.004000000000815
@shuttle col 22 14.004000000000815
@shuttle col 21 14.004000000000815
@shuttle col 20 14.004000000000815
@shuttle col 19 14.004000000000815
@shuttle col 18 14.004000000000815
@shuttle col 17 14.004000000000815
@shuttle col 16 14.004000000000815
@shuttle col 15 14.004000000000815
@shuttle col 14 14.004000000000815
@shuttle col 13 6.599786437629973
@shuttle col 12 6.599786437629973
@shuttle col 11 6.599786437629973
@shuttle col 10 6.599786437629973
@shuttle col 9 6.599786437629973
@shuttle col 8 6.599786437629973
@shuttle col 7 6.599786437629973
@shuttle col 6 6.599786437629973
@shuttle col 5 6.599786437629973
@shuttle col 4 6.599786437629973
@shuttle col 3 6.599786437629973
@shuttle col 2 6.599786437629973
@shuttle col 1 6.599786437629973
@shuttle col 0 6.599786437629973
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 61431 (23, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 61294 (13, 0)
@transfer 61846 (50, 0)
@transfer 62674 (80, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 39.34421356235862
@shuttle col 79 39.34421356235862
@shuttle col 78 39.34421356235862
@shuttle col 77 39.34421356235862
@shuttle col 76 39.34421356235862
@shuttle col 75 29.419213562373898
@shuttle col 74 29.419213562373898
@shuttle col 73 29.419213562373898
@shuttle col 72 5.422213562374509
@shuttle col 71 5.422213562374509
@shuttle col 70 5.422213562374509
@shuttle col 69 5.422213562374509
@shuttle col 68 5.422213562374509
@shuttle col 67 5.422213562374509
@shuttle col 66 5.422213562374509
@shuttle col 65 5.422213562374509
@shuttle col 64 5.422213562374509
@shuttle col 63 5.422213562374509
@shuttle col 62 5.422213562374509
@shuttle col 61 5.422213562374509
@shuttle col 60 5.422213562374509
@shuttle col 59 5.422213562374509
@shuttle col 58 5.422213562374509
@shuttle col 57 5.422213562374509
@shuttle col 56 5.422213562374509
@shuttle col 55 5.422213562374509
@shuttle col 54 5.422213562374509
@shuttle col 53 5.422213562374509
@shuttle col 52 5.422213562374509
@shuttle col 51 5.422213562374509
@shuttle col 50 41.3922135623684
@shuttle col 49 37.41521356237308
@shuttle col 48 37.41521356237308
@shuttle col 47 37.41521356237308
@shuttle col 46 37.41521356237308
@shuttle col 45 37.41521356237308
@shuttle col 44 37.41521356237308
@shuttle col 43 37.41521356237308
@shuttle col 42 37.41521356237308
@shuttle col 41 37.41521356237308
@shuttle col 40 37.41521356237308
@shuttle col 39 37.41521356237308
@shuttle col 38 37.41521356237308
@shuttle col 37 37.41521356237308
@shuttle col 36 37.41521356237308
@shuttle col 35 37.41521356237308
@shuttle col 34 37.41521356237308
@shuttle col 33 37.41521356237308
@shuttle col 32 37.41521356237308
@shuttle col 31 37.41521356237308
@shuttle col 30 37.41521356237308
@shuttle col 29 37.41521356237308
@shuttle col 28 37.41521356237308
@shuttle col 27 37.41521356237308
@shuttle col 26 37.41521356237308
@shuttle col 25 37.41521356237308
@shuttle col 24 37.41521356237308
@shuttle col 23 53.9739999999947
@shuttle col 22 34.001000000000204
@shuttle col 21 34.001000000000204
@shuttle col 20 34.001000000000204
@shuttle col 19 34.001000000000204
@shuttle col 18 34.001000000000204
@shuttle col 17 34.001000000000204
@shuttle col 16 34.001000000000204
@shuttle col 15 34.001000000000204
@shuttle col 14 34.001000000000204
@shuttle col 13 41.405213562371046
@shuttle col 12 41.405213562371046
@shuttle col 11 41.405213562371046
@shuttle col 10 41.405213562371046
@shuttle col 9 41.405213562371046
@shuttle col 8 41.405213562371046
@shuttle col 7 12.006000000001222
@shuttle col 6 12.006000000001222
@shuttle col 5 12.006000000001222
@shuttle col 4 12.006000000001222
@shuttle col 3 12.006000000001222
@shuttle col 2 12.006000000001222
@shuttle col 1 12.006000000001222
@shuttle col 0 12.006000000001222
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 62213 (22, 0)
@transfer 62765 (72, 0)
@transfer 63317 (75, 0)
@transfer 62673 (49, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 61570 (7, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 9.92499999998472
@shuttle col 74 9.92499999998472
@shuttle col 73 9.92499999998472
@shuttle col 72 33.92199999998411
@shuttle col 71 33.92199999998411
@shuttle col 70 33.92199999998411
@shuttle col 69 33.92199999998411
@shuttle col 68 33.92199999998411
@shuttle col 67 33.92199999998411
@shuttle col 66 33.92199999998411
@shuttle col 65 33.92199999998411
@shuttle col 64 33.92199999998411
@shuttle col 63 33.92199999998411
@shuttle col 62 33.92199999998411
@shuttle col 61 33.92199999998411
@shuttle col 60 33.92199999998411
@shuttle col 59 33.92199999998411
@shuttle col 58 33.92199999998411
@shuttle col 57 33.92199999998411
@shuttle col 56 33.92199999998411
@shuttle col 55 33.92199999998411
@shuttle col 54 33.92199999998411
@shuttle col 53 33.92199999998411
@shuttle col 52 33.92199999998411
@shuttle col 51 33.92199999998411
@shuttle col 50 33.92199999998411
@shuttle col 49 37.898999999979424
@shuttle col 48 37.898999999979424
@shuttle col 47 37.898999999979424
@shuttle col 46 37.898999999979424
@shuttle col 45 37.898999999979424
@shuttle col 44 37.898999999979424
@shuttle col 43 37.898999999979424
@shuttle col 42 37.898999999979424
@shuttle col 41 37.898999999979424
@shuttle col 40 30.009000000001834
@shuttle col 39 30.009000000001834
@shuttle col 38 30.009000000001834
@shuttle col 37 30.009000000001834
@shuttle col 36 30.009000000001834
@shuttle col 35 30.009000000001834
@shuttle col 34 30.009000000001834
@shuttle col 33 30.009000000001834
@shuttle col 32 30.009000000001834
@shuttle col 31 30.009000000001834
@shuttle col 30 16.01900000000387
@shuttle col 29 16.01900000000387
@shuttle col 28 16.01900000000387
@shuttle col 27 16.01900000000387
@shuttle col 26 16.01900000000387
@shuttle col 25 4.60978643763201
@shuttle col 24 4.60978643763201
@shuttle col 23 4.60978643763201
@shuttle col 22 24.58278643762651
@shuttle col 21 12.586786437627325
@shuttle col 20 12.586786437627325
@shuttle col 19 12.586786437627325
@shuttle col 18 12.586786437627325
@shuttle col 17 12.586786437627325
@shuttle col 16 12.586786437627325
@shuttle col 15 12.586786437627325
@shuttle col 14 12.586786437627325
@shuttle col 13 12.586786437627325
@shuttle col 12 12.586786437627325
@shuttle col 11 12.586786437627325
@shuttle col 10 12.586786437627325
@shuttle col 9 8.013000000002648
@shuttle col 8 8.013000000002648
@shuttle col 7 37.41221356237247
@shuttle col 6 37.41221356237247
@shuttle col 5 37.41221356237247
@shuttle col 4 24.00300000000061
@shuttle col 3 24.00300000000061
@shuttle col 2 24.00300000000061
@shuttle col 1 24.00300000000061
@shuttle col 0 24.00300000000061
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 62397 (9, 0)
@transfer 63041 (30, 0)
@transfer 63363 (40, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 62536 (21, 0)
@transfer 62122 (4, 0)
@transfer 62812 (25, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
