OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174 {
    U(a1, a2, a3) q0;
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 9.88199999997596
@shuttle col 56 9.88199999997596
@shuttle col 55 9.88199999997596
@shuttle col 54 9.88199999997596
@shuttle col 53 9.88199999997596
@shuttle col 52 15.29121356234782
@shuttle col 51 15.29121356234782
@shuttle col 50 15.29121356234782
@shuttle col 49 13.41721356237349
@shuttle col 48 17.998999999999796
@shuttle col 47 17.998999999999796
@shuttle col 46 31.99699999999939
@shuttle col 45 31.99699999999939
@shuttle col 44 77.99499999999898
@shuttle col 43 85.99399999999878
@shuttle col 42 85.99399999999878
@shuttle col 41 85.99399999999878
@shuttle col 40 85.99399999999878
@shuttle col 39 85.99399999999878
@shuttle col 38 42.59078643762814
@shuttle col 37 42.59078643762814
@shuttle col 36 42.59078643762814
@shuttle col 35 42.59078643762814
@shuttle col 34 42.59078643762814
@shuttle col 33 42.59078643762814
@shuttle col 32 42.59078643762814
@shuttle col 31 42.59078643762814
@shuttle col 30 42.59078643762814
@shuttle col 29 42.59078643762814
@shuttle col 28 42.59078643762814
@shuttle col 27 42.59078643762814
@shuttle col 26 42.59078643762814
@shuttle col 25 42.59078643762814
@shuttle col 24 42.59078643762814
@shuttle col 23 42.59078643762814
@shuttle col 22 42.59078643762814
@shuttle col 21 42.59078643762814
@shuttle col 20 42.59078643762814
@shuttle col 19 42.59078643762814
@shuttle col 18 42.59078643762814
@shuttle col 17 42.59078643762814
@shuttle col 16 42.59078643762814
@shuttle col 15 42.59078643762814
@shuttle col 14 42.59078643762814
@shuttle col 13 42.59078643762814
@shuttle col 12 42.59078643762814
@shuttle col 11 42.59078643762814
@shuttle col 10 42.59078643762814
@shuttle col 9 42.59078643762814
@shuttle col 8 42.59078643762814
@shuttle col 7 42.59078643762814
@shuttle col 6 42.59078643762814
@shuttle col 5 18.623786437634863
@shuttle col 4 18.623786437634863
@shuttle col 3 23.997999999999593
@shuttle col 2 23.997999999999593
@shuttle col 1 23.997999999999593
@shuttle col 0 23.997999999999593
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 50889 (49, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 49924 (38, 0)
@transfer 49372 (5, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 0.0
@shuttle col 50 0.0
@shuttle col 49 1.8739999999743304
@shuttle col 48 1.8739999999743304
@shuttle col 47 1.8739999999743304
@shuttle col 46 1.8739999999743304
@shuttle col 45 1.8739999999743304
@shuttle col 44 1.8739999999743304
@shuttle col 43 1.8739999999743304
@shuttle col 42 1.8739999999743304
@shuttle col 41 1.8739999999743304
@shuttle col 40 1.8739999999743304
@shuttle col 39 1.8739999999743304
@shuttle col 38 45.27721356234497
@shuttle col 37 45.27721356234497
@shuttle col 36 45.27721356234497
@shuttle col 35 19.41721356237349
@shuttle col 34 17.418213562373694
@shuttle col 33 17.418213562373694
@shuttle col 32 17.418213562373694
@shuttle col 31 17.418213562373694
@shuttle col 30 17.418213562373694
@shuttle col 29 17.418213562373694
@shuttle col 28 17.418213562373694
@shuttle col 27 17.418213562373694
@shuttle col 26 17.418213562373694
@shuttle col 25 17.418213562373694
@shuttle col 24 17.418213562373694
@shuttle col 23 17.418213562373694
@shuttle col 22 17.418213562373694
@shuttle col 21 12.017000000003463
@shuttle col 20 12.017000000003463
@shuttle col 19 12.017000000003463
@shuttle col 18 12.017000000003463
@shuttle col 17 12.017000000003463
@shuttle col 16 12.017000000003463
@shuttle col 15 12.017000000003463
@shuttle col 14 12.017000000003463
@shuttle col 13 12.017000000003463
@shuttle col 12 12.017000000003463
@shuttle col 11 12.017000000003463
@shuttle col 10 12.017000000003463
@shuttle col 9 12.017000000003463
@shuttle col 8 12.017000000003463
@shuttle col 7 12.017000000003463
@shuttle col 6 12.017000000003463
@shuttle col 5 35.98399999999674
@shuttle col 4 35.98399999999674
@shuttle col 3 35.98399999999674
@shuttle col 2 35.98399999999674
@shuttle col 1 35.98399999999674
@shuttle col 0 35.98399999999674
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 50337 (35, 0)
@transfer 50291 (34, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 50200 (21, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 0.0
@shuttle col 50 0.0
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 25.85999999997148
@shuttle col 34 27.858999999971275
@shuttle col 33 27.858999999971275
@shuttle col 32 12.002000000000407
@shuttle col 31 12.002000000000407
@shuttle col 30 12.002000000000407
@shuttle col 29 12.002000000000407
@shuttle col 28 12.002000000000407
@shuttle col 27 12.002000000000407
@shuttle col 26 12.002000000000407
@shuttle col 25 12.002000000000407
@shuttle col 24 12.002000000000407
@shuttle col 23 12.002000000000407
@shuttle col 22 12.002000000000407
@shuttle col 21 17.403213562370638
@shuttle col 20 17.403213562370638
@shuttle col 19 17.403213562370638
@shuttle col 18 17.403213562370638
@shuttle col 17 17.403213562370638
@shuttle col 16 17.403213562370638
@shuttle col 15 17.403213562370638
@shuttle col 14 17.403213562370638
@shuttle col 13 17.403213562370638
@shuttle col 12 17.403213562370638
@shuttle col 11 17.403213562370638
@shuttle col 10 17.403213562370638
@shuttle col 9 17.403213562370638
@shuttle col 8 17.403213562370638
@shuttle col 7 17.403213562370638
@shuttle col 6 17.403213562370638
@shuttle col 5 17.403213562370638
@shuttle col 4 17.403213562370638
@shuttle col 3 17.403213562370638
@shuttle col 2 17.403213562370638
@shuttle col 1 17.403213562370638
@shuttle col 0 11.435213562377157
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 50567 (32, 0)
@transfer 50429 (0, 0)
@parallel end

@shuttle row 0 -1.4142135623730958

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 0.0
@shuttle col 50 0.0
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 15.856999999970867
@shuttle col 31 15.856999999970867
@shuttle col 30 15.856999999970867
@shuttle col 29 15.856999999970867
@shuttle col 28 15.856999999970867
@shuttle col 27 15.856999999970867
@shuttle col 26 15.856999999970867
@shuttle col 25 15.856999999970867
@shuttle col 24 15.856999999970867
@shuttle col 23 15.856999999970867
@shuttle col 22 15.856999999970867
@shuttle col 21 15.856999999970867
@shuttle col 20 15.856999999970867
@shuttle col 19 15.856999999970867
@shuttle col 18 15.856999999970867
@shuttle col 17 15.856999999970867
@shuttle col 16 15.856999999970867
@shuttle col 15 15.856999999970867
@shuttle col 14 15.856999999970867
@shuttle col 13 15.856999999970867
@shuttle col 12 6.605786437631195
@shuttle col 11 6.605786437631195
@shuttle col 10 6.605786437631195
@shuttle col 9 6.605786437631195
@shuttle col 8 6.605786437631195
@shuttle col 7 6.605786437631195
@shuttle col 6 6.605786437631195
@shuttle col 5 6.605786437631195
@shuttle col 4 6.605786437631195
@shuttle col 3 6.605786437631195
@shuttle col 2 6.605786437631195
@shuttle col 1 6.605786437631195
@shuttle col 0 12.573786437624676
@parallel end

@shuttle row 0 2.828427124746188

@parallel begin
@transfer 50752 (12, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 0.0
@shuttle col 50 0.0
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 0.0
@shuttle col 29 0.0
@shuttle col 28 0.0
@shuttle col 27 0.0
@shuttle col 26 0.0
@shuttle col 25 0.0
@shuttle col 24 0.0
@shuttle col 23 0.0
@shuttle col 22 0.0
@shuttle col 21 0.0
@shuttle col 20 0.0
@shuttle col 19 0.0
@shuttle col 18 0.0
@shuttle col 17 0.0
@shuttle col 16 0.0
@shuttle col 15 0.0
@shuttle col 14 0.0
@shuttle col 13 0.0
@shuttle col 12 9.251213562339672
@shuttle col 11 1.4152135623730828
@shuttle col 10 1.4152135623730828
@shuttle col 9 1.4152135623730828
@shuttle col 8 1.4152135623730828
@shuttle col 7 1.4152135623730828
@shuttle col 6 1.4152135623730828
@shuttle col 5 1.4152135623730828
@shuttle col 4 1.4152135623730828
@shuttle col 3 1.4152135623730828
@shuttle col 2 1.4152135623730828
@shuttle col 1 1.4152135623730828
@shuttle col 0 1.4152135623730828
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 50751 (11, 0)
@parallel end

@shuttle row 0 -1.4142135623730958

@shuttle row 0 1.4142135623730958

@parallel begin
@shuttle col 174 -277.99899999999957
@shuttle col 173 -281.99799999999937
@shuttle col 172 -285.99699999999916
@shuttle col 171 -285.9979999999989
@shuttle col 170 -285.99899999999866
@shuttle col 169 -285.9999999999984
@shuttle col 168 -286.00099999999816
@shuttle col 167 -289.99199999999814
@shuttle col 166 -289.9929999999979
@shuttle col 165 -289.99399999999764
@shuttle col 164 -289.9949999999974
@shuttle col 163 -289.99599999999714
@shuttle col 162 -289.9969999999969
@shuttle col 161 -289.99799999999664
@shuttle col 160 -289.9989999999964
@shuttle col 159 -293.9839999999965
@shuttle col 158 -297.9829999999963
@shuttle col 157 -297.98399999999606
@shuttle col 156 -297.9849999999958
@shuttle col 155 -297.98599999999556
@shuttle col 154 -301.9789999999955
@shuttle col 153 -301.97999999999524
@shuttle col 152 -301.980999999995
@shuttle col 151 -301.98199999999474
@shuttle col 150 -301.9829999999945
@shuttle col 149 -301.98399999999424
@shuttle col 148 -301.984999999994
@shuttle col 147 -301.98599999999374
@shuttle col 146 -301.9869999999935
@shuttle col 145 -301.98799999999324
@shuttle col 144 -305.96899999999346
@shuttle col 143 -305.9699999999932
@shuttle col 142 -305.97099999999296
@shuttle col 141 -305.9719999999927
@shuttle col 140 -305.97299999999245
@shuttle col 139 -305.9739999999922
@shuttle col 138 -305.97499999999195
@shuttle col 137 -305.9759999999917
@shuttle col 136 -305.97699999999145
@shuttle col 135 -309.9599999999916
@shuttle col 134 -309.9609999999914
@shuttle col 133 -309.9619999999911
@shuttle col 132 -309.96299999999087
@shuttle col 131 -309.9639999999906
@shuttle col 130 -309.96499999999037
@shuttle col 129 -309.9659999999901
@shuttle col 128 -309.96699999998987
@shuttle col 127 -309.9679999999896
@shuttle col 126 -309.96899999998936
@shuttle col 125 -309.9699999999891
@shuttle col 124 -313.9489999999894
@shuttle col 123 -313.94999999998913
@shuttle col 122 -313.9509999999889
@shuttle col 121 -313.95199999998863
@shuttle col 120 -313.9529999999884
@shuttle col 119 -313.9539999999881
@shuttle col 118 -313.9549999999879
@shuttle col 117 -313.9559999999876
@shuttle col 116 -313.9569999999874
@shuttle col 115 -313.9579999999871
@shuttle col 114 -313.9589999999869
@shuttle col 113 -317.93799999998714
@shuttle col 112 -321.93699999998694
@shuttle col 111 -321.9379999999867
@shuttle col 110 -321.93899999998644
@shuttle col 109 -321.9399999999862
@shuttle col 108 -321.94099999998593
@shuttle col 107 -321.9419999999857
@shuttle col 106 -321.94299999998543
@shuttle col 105 -325.9299999999855
