OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74 {
    U(a1, a2, a3) q0;
@shuttle col 39 10.589786437626799
@shuttle col 38 10.589786437626799
@shuttle col 37 10.589786437626799
@shuttle col 36 16.58078643762701
@shuttle col 35 16.58078643762701
@shuttle col 34 16.58078643762701
@shuttle col 33 16.58078643762701
@shuttle col 32 16.58078643762701
@shuttle col 31 16.58078643762701
@shuttle col 30 16.58078643762701
@shuttle col 29 16.58078643762701
@shuttle col 28 16.58078643762701
@shuttle col 27 4.008999999999787
@shuttle col 26 4.008999999999787
@shuttle col 25 4.008999999999787
@shuttle col 24 4.008999999999787
@shuttle col 23 4.008999999999787
@shuttle col 22 4.008999999999787
@shuttle col 21 4.008999999999787
@shuttle col 20 4.008999999999787
@shuttle col 19 4.008999999999787
@shuttle col 18 4.008999999999787
@shuttle col 17 4.008999999999787
@shuttle col 16 4.008999999999787
@shuttle col 15 4.008999999999787
@shuttle col 14 4.008999999999787
@shuttle col 13 4.008999999999787
@shuttle col 12 4.008999999999787
@shuttle col 11 4.008999999999787
@shuttle col 10 4.008999999999787
@shuttle col 9 4.008999999999787
@shuttle col 8 4.008999999999787
@shuttle col 7 4.008999999999787
@shuttle col 6 4.008999999999787
@shuttle col 5 4.008999999999787
@shuttle col 4 4.008999999999787
@shuttle col 3 4.008999999999787
@shuttle col 2 4.008999999999787
@shuttle col 1 4.008999999999787
@shuttle col 0 4.008999999999787
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 22911 (27, 0)
@transfer 23631 (48, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 23248 (41, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 0.0
@shuttle col 50 0.0
@shuttle col 49 0.0
@shuttle col 48 39.97300000000064
@shuttle col 47 36.000999999999976
@shuttle col 46 6.587786437626846
@shuttle col 45 6.587786437626846
@shuttle col 44 6.587786437626846
@shuttle col 43 6.587786437626846
@shuttle col 42 6.587786437626846
@shuttle col 41 23.99500000000012
@shuttle col 40 11.415213562373083
@shuttle col 39 11.415213562373083
@shuttle col 38 11.415213562373083
@shuttle col 37 11.415213562373083
@shuttle col 36 11.415213562373083
@shuttle col 35 11.415213562373083
@shuttle col 34 11.415213562373083
@shuttle col 33 11.415213562373083
@shuttle col 32 11.415213562373083
@shuttle col 31 11.415213562373083
@shuttle col 30 11.415213562373083
@shuttle col 29 11.415213562373083
@shuttle col 28 11.415213562373083
@shuttle col 27 23.987000000000307
@shuttle col 26 23.987000000000307
@shuttle col 25 20.001999999999953
@shuttle col 24 12.002999999999929
@shuttle col 23 12.002999999999929
@shuttle col 22 8.004999999999882
@shuttle col 21 8.004999999999882
@shuttle col 20 8.004999999999882
@shuttle col 19 8.004999999999882
@shuttle col 18 6.594786437626681
@shuttle col 17 6.594786437626681
@shuttle col 16 6.594786437626681
@shuttle col 15 6.594786437626681
@shuttle col 14 6.594786437626681
@shuttle col 13 6.594786437626681
@shuttle col 12 6.594786437626681
@shuttle col 11 6.594786437626681
@shuttle col 10 6.594786437626681
@shuttle col 9 6.594786437626681
@shuttle col 8 6.594786437626681
@shuttle col 7 6.594786437626681
@shuttle col 6 6.594786437626681
@shuttle col 5 6.594786437626681
@shuttle col 4 6.594786437626681
@shuttle col 3 6.594786437626681
@shuttle col 2 6.594786437626681
@shuttle col 1 6.594786437626681
@shuttle col 0 6.594786437626681
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 23103 (22, 0)
@transfer 23199 (24, 0)
@transfer 24495 (47, 0)
@transfer 23487 (40, 0)
@transfer 23391 (25, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 23824 (46, 0)
@transfer 23104 (18, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 0.0
@shuttle col 50 0.0
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 3.972000000000662
@shuttle col 46 33.38521356237379
@shuttle col 45 33.38521356237379
@shuttle col 44 33.38521356237379
@shuttle col 43 33.38521356237379
@shuttle col 42 33.38521356237379
@shuttle col 41 33.38521356237379
@shuttle col 40 45.96500000000083
@shuttle col 39 30.58678643762687
@shuttle col 38 30.58678643762687
@shuttle col 37 30.58678643762687
@shuttle col 36 30.58678643762687
@shuttle col 35 0.5907864376267753
@shuttle col 34 0.5907864376267753
@shuttle col 33 0.5907864376267753
@shuttle col 32 0.5907864376267753
@shuttle col 31 0.5907864376267753
@shuttle col 30 0.5907864376267753
@shuttle col 29 0.5907864376267753
@shuttle col 28 0.5907864376267753
@shuttle col 27 0.5907864376267753
@shuttle col 26 0.5907864376267753
@shuttle col 25 4.57578643762713
@shuttle col 24 12.574786437627154
@shuttle col 23 12.574786437627154
@shuttle col 22 16.5727864376272
@shuttle col 21 16.5727864376272
@shuttle col 20 16.5727864376272
@shuttle col 19 16.5727864376272
@shuttle col 18 17.983000000000402
@shuttle col 17 17.983000000000402
@shuttle col 16 17.983000000000402
@shuttle col 15 17.983000000000402
@shuttle col 14 17.983000000000402
@shuttle col 13 17.983000000000402
@shuttle col 12 17.983000000000402
@shuttle col 11 17.983000000000402
@shuttle col 10 17.983000000000402
@shuttle col 9 17.983000000000402
@shuttle col 8 17.983000000000402
@shuttle col 7 12.01099999999974
@shuttle col 6 12.01099999999974
@shuttle col 5 12.01099999999974
@shuttle col 4 12.01099999999974
@shuttle col 3 12.01099999999974
@shuttle col 2 12.01099999999974
@shuttle col 1 12.01099999999974
@shuttle col 0 12.01099999999974
@parallel end

@shuttle row 0 2.8284271247461916

@parallel begin
@transfer 24256 (39, 0)
@transfer 23536 (35, 0)
@transfer 23392 (7, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 0.0
@shuttle col 50 0.0
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 15.378213562373958
@shuttle col 38 15.378213562373958
@shuttle col 37 15.378213562373958
@shuttle col 36 15.378213562373958
@shuttle col 35 45.37421356237405
@shuttle col 34 45.37421356237405
@shuttle col 33 45.37421356237405
@shuttle col 32 45.37421356237405
@shuttle col 31 45.37421356237405
@shuttle col 30 19.41921356237299
@shuttle col 29 17.420213562372965
@shuttle col 28 17.420213562372965
@shuttle col 27 17.420213562372965
@shuttle col 26 17.420213562372965
@shuttle col 25 17.420213562372965
@shuttle col 24 17.420213562372965
@shuttle col 23 17.420213562372965
@shuttle col 22 17.420213562372965
@shuttle col 21 17.420213562372965
@shuttle col 20 17.420213562372965
@shuttle col 19 17.420213562372965
@shuttle col 18 17.420213562372965
@shuttle col 17 17.420213562372965
@shuttle col 16 7.433213562372657
@shuttle col 15 7.433213562372657
@shuttle col 14 7.433213562372657
@shuttle col 13 7.433213562372657
@shuttle col 12 7.433213562372657
@shuttle col 11 7.433213562372657
@shuttle col 10 7.433213562372657
@shuttle col 9 7.433213562372657
@shuttle col 8 6.0269999999993615
@shuttle col 7 11.999000000000024
@shuttle col 6 11.999000000000024
@shuttle col 5 11.999000000000024
@shuttle col 4 11.999000000000024
@shuttle col 3 11.999000000000024
@shuttle col 2 11.999000000000024
@shuttle col 1 11.999000000000024
@shuttle col 0 11.999000000000024
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 23919 (29, 0)
@transfer 23679 (16, 0)
@transfer 23967 (30, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 23680 (8, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 0.0
@shuttle col 50 0.0
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 25.955000000001064
@shuttle col 29 27.954000000001088
@shuttle col 28 27.954000000001088
@shuttle col 27 27.954000000001088
@shuttle col 26 6.002999999999929
@shuttle col 25 6.002999999999929
@shuttle col 24 6.002999999999929
@shuttle col 23 6.002999999999929
@shuttle col 22 6.002999999999929
@shuttle col 21 6.002999999999929
@shuttle col 20 6.002999999999929
@shuttle col 19 6.002999999999929
@shuttle col 18 6.002999999999929
@shuttle col 17 6.002999999999929
@shuttle col 16 15.990000000000236
@shuttle col 15 15.990000000000236
@shuttle col 14 15.990000000000236
@shuttle col 13 15.990000000000236
@shuttle col 12 15.990000000000236
@shuttle col 11 15.990000000000236
@shuttle col 10 15.990000000000236
@shuttle col 9 15.990000000000236
@shuttle col 8 17.396213562373532
@shuttle col 7 17.396213562373532
@shuttle col 6 17.396213562373532
@shuttle col 5 17.396213562373532
@shuttle col 4 17.396213562373532
@shuttle col 3 17.396213562373532
@shuttle col 2 17.396213562373532
@shuttle col 1 17.396213562373532
@shuttle col 0 17.396213562373532
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 24063 (26, 0)
@parallel end

@shuttle row 0 -1.4142135623730958

@parallel begin
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 0.0
@shuttle col 50 0.0
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 0.0
@shuttle col 29 0.0
@shuttle col 28 0.0
@shuttle col 27 0.0
@shuttle col 26 21.95100000000116
@shuttle col 25 21.95100000000116
@shuttle col 24 21.95100000000116
@shuttle col 23 21.95100000000116
@shuttle col 22 21.95100000000116
@shuttle col 21 21.95100000000116
@shuttle col 20 21.95100000000116
@shuttle col 19 12.592786437626728
@shuttle col 18 12.592786437626728
@shuttle col 17 12.592786437626728
@shuttle col 16 12.592786437626728
@shuttle col 15 12.592786437626728
@shuttle col 14 12.011999999999716
@shuttle col 13 12.011999999999716
@shuttle col 12 12.011999999999716
@shuttle col 11 12.011999999999716
@shuttle col 10 12.011999999999716
@shuttle col 9 12.011999999999716
@shuttle col 8 12.011999999999716
@shuttle col 7 12.011999999999716
@shuttle col 6 0.6057864376264206
@shuttle col 5 0.6057864376264206
@shuttle col 4 0.6057864376264206
@shuttle col 3 0.6057864376264206
@shuttle col 2 0.6057864376264206
@shuttle col 1 0.6057864376264206
@shuttle col 0 0.6057864376264206
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 24351 (14, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 24400 (19, 0)
@transfer 24112 (6, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 0.0
@shuttle col 50 0.0
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 0.0
@shuttle col 29 0.0
@shuttle col 28 0.0
@shuttle col 27 0.0
@shuttle col 26 0.0
@shuttle col 25 0.0
@shuttle col 24 0.0
@shuttle col 23 0.0
@shuttle col 22 0.0
@shuttle col 21 0.0
@shuttle col 20 0.0
@shuttle col 19 9.35821356237443
@shuttle col 18 9.35821356237443
@shuttle col 17 9.35821356237443
@shuttle col 16 9.35821356237443
@shuttle col 15 9.35821356237443
@shuttle col 14 9.939000000001442
@shuttle col 13 9.939000000001442
@shuttle col 12 9.939000000001442
@shuttle col 11 6.588786437626823
@shuttle col 10 6.588786437626823
@shuttle col 9 6.588786437626823
@shuttle col 8 6.588786437626823
@shuttle col 7 6.588786437626823
@shuttle col 6 17.99500000000012
@shuttle col 5 17.99500000000012
@shuttle col 4 17.99500000000012
@shuttle col 3 17.99500000000012
@shuttle col 2 17.99500000000012
@shuttle col 1 17.99500000000012
@shuttle col 0 17.99500000000012
@parallel end

@shuttle row 0 2.8284271247461916

@parallel begin
@transfer 24544 (11, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@shuttle row 0 1.4142135623730958

@parallel begin
@shuttle col 74 -97.99900000000002
@shuttle col 73 -101.99800000000005
@shuttle col 72 -105.99700000000007
@shuttle col 71 -105.99800000000005
@shuttle col 70 -105.99900000000002
@shuttle col 69 -106.0
@shuttle col 68 -109.99300000000017
@shuttle col 67 -109.99400000000014
@shuttle col 66 -109.99500000000012
@shuttle col 65 -109.9960000000001
@shuttle col 64 -109.99700000000007
@shuttle col 63 -113.98800000000028
@shuttle col 62 -113.98900000000026
@shuttle col 61 -113.99000000000024
@shuttle col 60 -113.99100000000021
@shuttle col 59 -117.98400000000038
@shuttle col 58 -117.98500000000035
@shuttle col 57 -117.98600000000033
@shuttle col 56 -117.98700000000031
@shuttle col 55 -117.98800000000028
@shuttle col 54 -121.9790000000005
@shuttle col 53 -121.98000000000047
@shuttle col 52 -121.98100000000045
@shuttle col 51 -121.98200000000043
@shuttle col 50 -121.9830000000004
@shuttle col 49 -121.98400000000038
@shuttle col 48 -121.98500000000035
@shuttle col 47 -121.98600000000033
@shuttle col 46 -121.98700000000031
@shuttle col 45 -121.98800000000028
@shuttle col 44 -125.96900000000073
@shuttle col 43 -129.96800000000076
@shuttle col 42 -133.96700000000078
@shuttle col 41 -133.96800000000076
@shuttle col 40 -133.96900000000073
@shuttle col 39 -133.9700000000007
@shuttle col 38 -137.96300000000087
@shuttle col 37 -141.9620000000009
@shuttle col 36 -141.96300000000087
@shuttle col 35 -141.96400000000085
@shuttle col 34 -141.96500000000083
@shuttle col 33 -141.9660000000008
@shuttle col 32 -141.96700000000078
@shuttle col 31 -145.95600000000104
@shuttle col 30 -145.95700000000102
@shuttle col 29 -145.958000000001
@shuttle col 28 -149.9530000000011
@shuttle col 27 -149.9540000000011
@shuttle col 26 -149.95500000000106
@shuttle col 25 -149.95600000000104
@shuttle col 24 -149.95700000000102
@shuttle col 23 -153.94800000000123
@shuttle col 22 -153.9490000000012
@shuttle col 21 -157.94600000000128
@shuttle col 20 -161.9450000000013
@shuttle col 19 -161.94600000000128
@shuttle col 18 -161.94700000000125
@shuttle col 17 -165.94200000000137
@shuttle col 16 -165.94300000000135
@shuttle col 15 -165.94400000000132
@shuttle col 14 -165.9450000000013
@shuttle col 13 -169.93800000000147
@shuttle col 12 -173.9370000000015
@shuttle col 11 -170.58778643762685
@shuttle col 10 -174.58478643762692
@shuttle col 9 -178.58378643762694
@shuttle col 8 -178.58478643762692
@shuttle col 7 -178.5857864376269
@shuttle col 6 -178.58678643762687
@shuttle col 5 -182.57978643762704
@shuttle col 4 -186.57878643762706
@shuttle col 3 -190.57778643762708
@shuttle col 2 -194.5767864376271
@shuttle col 1 -194.57778643762708
@shuttle col 0 -198.57478643762715
@parallel end

@parallel begin
@transfer 20799 (21, 0)
@transfer 19743 (0, 0)
@transfer 21183 (37, 0)
@transfer 20319 (10, 0)
@transfer 21375 (42, 0)
@transfer 21279 (38, 0)
@transfer 21951 (68, 0)
@transfer 21663 (54, 0)
@transfer 19935 (3, 0)
@transfer 20703 (20, 0)
@transfer 21855 (63, 0)
@transfer 22143 (73, 0)
@transfer 19839 (2, 0)
@transfer 20607 (17, 0)
@transfer 20031 (4, 0)
@transfer 20511 (13, 0)
@transfer 20223 (9, 0)
@transfer 20127 (5, 0)
@transfer 21759 (59, 0)
@transfer 22047 (72, 0)
@transfer 22239 (74, 0)
@transfer 21567 (44, 0)
@transfer 20415 (12, 0)
@transfer 21087 (31, 0)
@transfer 20895 (23, 0)
@transfer 20991 (28, 0)
@transfer 21471 (43, 0)
@parallel end

@parallel begin
@shuttle col 0 0.0
@shuttle col 1 0.0019999999999527063
@shuttle col 2 4.0
@shuttle col 3 4.0
@shuttle col 4 4.0
@shuttle col 5 4.0
@shuttle col 6 4.005999999999858
@shuttle col 7 8.003999999999905
@shuttle col 8 12.001999999999953
@shuttle col 9 16.0
@shuttle col 10 16.0
@shuttle col 11 16.001999999999953
@shuttle col 12 20.0
@shuttle col 13 20.0
@shuttle col 14 20.005999999999858
@shuttle col 15 24.003999999999905
@shuttle col 16 28.001999999999953
@shuttle col 17 32.0
@shuttle col 18 32.003999999999905
@shuttle col 19 36.00199999999995
@shuttle col 20 40.0
@shuttle col 21 40.0
@shuttle col 22 40.00199999999995
@shuttle col 23 44.0
@shuttle col 24 44.00799999999981
@shuttle col 25 48.00599999999986
@shuttle col 26 52.003999999999905
@shuttle col 27 56.00199999999995
@shuttle col 28 56.58578643762689
@shuttle col 29 54.003999999999905
@shuttle col 30 58.00199999999995
@shuttle col 31 58.58578643762689
@shuttle col 32 56.00999999999976
@shuttle col 33 60.00799999999981
@shuttle col 34 60.59178643762675
@shuttle col 35 62.003999999999905
@shuttle col 36 66.00199999999995
@shuttle col 37 66.5857864376269
@shuttle col 38 64.0
@shuttle col 39 64.00599999999986
@shuttle col 40 64.5897864376268
@shuttle col 41 66.00199999999995
@shuttle col 42 70.0
@shuttle col 43 66.5857864376269
@shuttle col 44 64.0
@shuttle col 45 64.01799999999957
@shuttle col 46 64.60178643762652
@shuttle col 47 66.01399999999967
@shuttle col 48 70.01199999999972
@shuttle col 49 70.59578643762666
@shuttle col 50 72.00799999999981
@shuttle col 51 76.00599999999986
@shuttle col 52 76.5897864376268
@shuttle col 53 78.00199999999995
@shuttle col 54 82.0
@shuttle col 55 78.5937864376267
@shuttle col 56 80.00599999999986
@shuttle col 57 84.0039999999999
@shuttle col 58 84.58778643762685
@shuttle col 59 86.0
@shuttle col 60 86.00599999999986
@shuttle col 61 86.5897864376268
@shuttle col 62 88.00199999999995
@shuttle col 63 92.0
@shuttle col 64 88.5937864376267
@shuttle col 65 90.00599999999986
@shuttle col 66 94.0039999999999
@shuttle col 67 94.58778643762685
@shuttle col 68 96.0
@shuttle col 69 96.00599999999986
@shuttle col 70 96.5897864376268
@shuttle col 71 98.00199999999995
@shuttle col 72 102.0
@shuttle col 73 98.5857864376269
@shuttle col 74 96.0
@parallel end

@parallel begin
@transfer 23967 (62, 0)
@transfer 22911 (39, 0)
@transfer 23343 (48, 0)
@transfer 21663 (20, 0)
@transfer 22335 (27, 0)
@transfer 21759 (21, 0)
@transfer 24111 (65, 0)
@transfer 24495 (72, 0)
@transfer 22671 (35, 0)
@transfer 19743 (0, 0)
@transfer 21951 (23, 0)
@transfer 22143 (25, 0)
@transfer 20127 (4, 0)
@transfer 20319 (6, 0)
@transfer 23823 (59, 0)
@transfer 22959 (41, 0)
@transfer 23103 (44, 0)
@transfer 20607 (9, 0)
@transfer 22815 (38, 0)
@transfer 21183 (15, 0)
@transfer 23631 (54, 0)
@transfer 23775 (57, 0)
@transfer 20991 (13, 0)
@transfer 21279 (16, 0)
@transfer 21471 (18, 0)
@transfer 22767 (36, 0)
@transfer 23487 (51, 0)
@transfer 22047 (24, 0)
@transfer 24543 (74, 0)
@transfer 19839 (1, 0)
@transfer 20031 (3, 0)
@transfer 20511 (8, 0)
@transfer 20703 (10, 0)
@transfer 24063 (63, 0)
@transfer 21087 (14, 0)
@transfer 22623 (33, 0)
@transfer 24255 (68, 0)
@transfer 23391 (50, 0)
@transfer 24399 (71, 0)
@transfer 21855 (22, 0)
@transfer 22479 (30, 0)
@transfer 23199 (45, 0)
@transfer 21567 (19, 0)
@transfer 23535 (53, 0)
@transfer 24207 (66, 0)
@transfer 23679 (56, 0)
@transfer 24351 (69, 0)
@transfer 21375 (17, 0)
@transfer 23247 (47, 0)
@transfer 23919 (60, 0)
@transfer 22239 (26, 0)
@transfer 20415 (7, 0)
@transfer 20799 (11, 0)
@transfer 20223 (5, 0)
@transfer 22383 (29, 0)
@transfer 23055 (42, 0)
@transfer 20895 (12, 0)
@transfer 22527 (32, 0)
@transfer 19935 (2, 0)
@parallel end

@raman local q[41] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[41]

@raman local q[51] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[51]

@raman local q[67] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[67]

@raman local q[55] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[55]

@raman local q[66] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[66]

@raman local q[7] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[7]

@raman local q[37] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[37]

@raman local q[69] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[69]

@raman local q[75] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[75]

@raman local q[74] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[74]

@raman local q[24] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[24]

@raman local q[47] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[47]

@raman local q[35] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[35]

@raman local q[25] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[25]

@raman local q[59] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[59]

@raman local q[34] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[34]

@raman local q[54] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[54]

@raman local q[23] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[23]

@raman local q[64] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[64]

@raman local q[56] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[56]

@raman local q[36] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[36]

@raman local q[28] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[28]

@raman local q[19] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[19]

@raman local q[13] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[13]

@raman local q[40] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[40]

@raman local q[43] (1.5707963267948966, 0.0, 3.141592653589793)
