OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
    ctrl(2) @ U(0, 0, π) q[17], q[99], q[150];
    ctrl(2) @ U(0, 0, π) q[56], q[89], q[67];
}
global_rydberg_41 4, 5, 6, 10, 12, 13, 14, 15, 17, 18, 19, 25, 28, 29, 30, 33, 34, 35, 37, 38, 39, 41, 42, 46, 47, 48, 49, 50, 51, 54, 55, 56, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 94, 95, 96, 97, 98, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109, 110, 111, 113, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 134, 135, 136, 137, 139, 142, 143, 144, 145, 148, 150

@raman local q[46] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[46]

@raman local q[61] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[61]

@raman local q[137] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[137]

@raman local q[18] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[18]

@raman local q[85] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[85]

@raman local q[129] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[129]

@raman local q[145] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[145]

@raman local q[59] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[59]

@raman local q[101] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[101]

@raman local q[28] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[28]

@raman local q[104] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[104]

@raman local q[99] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[99]

@raman local q[115] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[115]

@raman local q[82] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[82]

@raman local q[78] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[78]

@raman local q[34] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[34]

@raman local q[51] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[51]

@raman local q[122] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[122]

@raman local q[98] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[98]

@raman local q[10] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[10]

@raman local q[70] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[70]

@raman local q[90] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[90]

@raman local q[135] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[135]

@raman local q[6] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[6]

@raman local q[89] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[89]

@raman local q[71] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[71]

@raman local q[13] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[13]

@raman local q[148] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[148]

@raman local q[30] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[30]

@raman local q[41] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[41]

@raman local q[60] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[60]

@raman local q[76] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[76]

@raman local q[42] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[42]

@raman local q[100] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[100]

@raman local q[125] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[125]

@raman local q[139] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[139]

@raman local q[97] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[97]

@raman local q[103] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[103]

@raman local q[54] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[54]

@raman local q[113] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[113]

@raman local q[116] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[116]

@raman local q[49] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[49]

@raman local q[128] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[128]

@raman local q[136] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[136]

@raman local q[39] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[39]

@raman local q[131] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[131]

@raman local q[69] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[69]

@raman local q[105] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[105]

@raman local q[55] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[55]

@raman local q[62] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[62]

@raman local q[111] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[111]

@raman local q[108] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[108]

@raman local q[38] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[38]

@raman local q[19] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[19]

@raman local q[66] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[66]

@raman local q[134] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[134]

@raman local q[74] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[74]

@raman local q[117] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[117]

@raman local q[47] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[47]

@raman local q[48] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[48]

@raman local q[4] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[4]

@raman local q[33] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[33]

@raman local q[127] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[127]

@raman local q[80] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[80]

@raman local q[83] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[83]

@raman local q[118] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[118]

@raman local q[81] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[81]

@shuttle row 0 -4.0

@parallel begin
@shuttle col 54 -0.5
@shuttle col 56 0.5
@shuttle col 108 -0.5
@shuttle col 110 0.5
@parallel end

@raman local q[109] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[109]

@raman local q[103] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[103]

@raman local q[54] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[54]

@raman local q[113] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[113]

@raman local q[75] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[75]

@raman local q[49] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[49]

@raman local q[136] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[136]

@raman local q[50] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[50]

@raman local q[29] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[29]

@raman local q[131] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[131]

@raman local q[17] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[17]

@raman local q[123] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[123]

@raman local q[105] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[105]

@raman local q[87] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[87]

@raman local q[111] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[111]

@raman local q[38] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[38]

@raman local q[35] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[35]

@raman local q[25] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[25]

@raman local q[65] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[65]

@raman local q[19] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[19]

@raman local q[121] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[121]

@raman local q[134] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[134]

@raman local q[56] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[56]

@raman local q[117] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[117]

@raman local q[47] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[47]

@raman local q[15] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[15]

@raman local q[4] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[4]

@raman local q[33] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[33]

@raman local q[127] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[127]

@raman local q[68] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[68]

@raman local q[73] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[73]

@raman local q[5] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[5]

@raman local q[118] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[118]

@raman local q[144] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[144]

@rydberg
gate global_rydberg_42 4, 5, 12, 15, 17, 19, 25, 29, 33, 35, 37, 38, 39, 47, 48, 49, 50, 54, 55, 56, 62, 64, 65, 67, 68, 69, 73, 74, 75, 80, 81, 83, 84, 86, 87, 88, 94, 95, 96, 97, 103, 105, 106, 107, 108, 109, 110, 111, 113, 116, 117, 118, 119, 120, 121, 123, 124, 126, 127, 128, 130, 131, 132, 134, 136, 143, 144, 150 {
    ctrl @ U(0, 0, π) q[128], q[136];
    ctrl @ U(0, 0, π) q[33], q[106];
    ctrl @ U(0, 0, π) q[19], q[110];
    ctrl @ U(0, 0, π) q[80], q[68];
    ctrl @ U(0, 0, π) q[134], q[143];
    ctrl @ U(0, 0, π) q[109], q[86];
    ctrl @ U(0, 0, π) q[65], q[119];
    ctrl @ U(0, 0, π) q[62], q[111];
    ctrl @ U(0, 0, π) q[120], q[113];
    ctrl @ U(0, 0, π) q[49], q[126];
    ctrl @ U(0, 0, π) q[123], q[69];
    ctrl @ U(0, 0, π) q[87], q[55];
    ctrl @ U(0, 0, π) q[108], q[38];
    ctrl @ U(0, 0, π) q[56], q[67];
    ctrl @ U(0, 0, π) q[83], q[118];
    ctrl @ U(0, 0, π) q[88], q[47];
    ctrl @ U(0, 0, π) q[12], q[15];
    ctrl @ U(0, 0, π) q[73], q[37];
    ctrl @ U(0, 0, π) q[50], q[130];
    ctrl @ U(0, 0, π) q[96], q[121];
    ctrl @ U(0, 0, π) q[107], q[127];
    ctrl @ U(0, 0, π) q[48], q[4];
    ctrl @ U(0, 0, π) q[131], q[84];
    ctrl @ U(0, 0, π) q[124], q[5];
    ctrl @ U(0, 0, π) q[35], q[95];
    ctrl @ U(0, 0, π) q[25], q[94];
    ctrl @ U(0, 0, π) q[74], q[117];
    ctrl @ U(0, 0, π) q[75], q[116];
    ctrl @ U(0, 0, π) q[144], q[81];
    ctrl @ U(0, 0, π) q[105], q[132];
    ctrl @ U(0, 0, π) q[29], q[39];
    ctrl @ U(0, 0, π) q[97], q[103];
    ctrl @ U(0, 0, π) q[17], q[150];
    ctrl @ U(0, 0, π) q[64], q[54];
}
global_rydberg_42 4, 5, 12, 15, 17, 19, 25, 29, 33, 35, 37, 38, 39, 47, 48, 49, 50, 54, 55, 56, 62, 64, 65, 67, 68, 69, 73, 74, 75, 80, 81, 83, 84, 86, 87, 88, 94, 95, 96, 97, 103, 105, 106, 107, 108, 109, 110, 111, 113, 116, 117, 118, 119, 120, 121, 123, 124, 126, 127, 128, 130, 131, 132, 134, 136, 143, 144, 150

@raman local q[109] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[109]

@raman local q[103] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[103]

@raman local q[54] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[54]

@raman local q[113] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[113]

@raman local q[75] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[75]

@raman local q[49] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[49]

@raman local q[136] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[136]

@raman local q[50] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[50]

@raman local q[29] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[29]

@raman local q[131] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[131]

@raman local q[17] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[17]

@raman local q[123] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[123]

@raman local q[105] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[105]

@raman local q[87] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[87]

@raman local q[111] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[111]

@raman local q[38] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[38]

@raman local q[35] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[35]

@raman local q[25] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[25]

@raman local q[65] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[65]

@raman local q[19] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[19]

@raman local q[121] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[121]

@raman local q[134] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[134]

@raman local q[56] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[56]

@raman local q[117] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[117]

@raman local q[47] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[47]

@raman local q[15] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[15]

@raman local q[4] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[4]

@raman local q[33] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[33]

@raman local q[127] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[127]

@raman local q[68] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[68]

@raman local q[73] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[73]

@raman local q[5] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[5]

@raman local q[118] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[118]

@raman local q[144] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[144]

@rydberg
gate global_rydberg_43 4, 5, 12, 15, 17, 19, 25, 29, 33, 35, 37, 38, 39, 47, 48, 49, 50, 54, 55, 56, 62, 64, 65, 67, 68, 69, 73, 74, 75, 80, 81, 83, 84, 86, 87, 88, 94, 95, 96, 97, 103, 105, 106, 107, 108, 109, 110, 111, 113, 116, 117, 118, 119, 120, 121, 123, 124, 126, 127, 128, 130, 131, 132, 134, 136, 143, 144, 150 {
    ctrl @ U(0, 0, π) q[128], q[136];
    ctrl @ U(0, 0, π) q[33], q[106];
    ctrl @ U(0, 0, π) q[19], q[110];
    ctrl @ U(0, 0, π) q[80], q[68];
    ctrl @ U(0, 0, π) q[134], q[143];
    ctrl @ U(0, 0, π) q[109], q[86];
    ctrl @ U(0, 0, π) q[65], q[119];
    ctrl @ U(0, 0, π) q[62], q[111];
    ctrl @ U(0, 0, π) q[120], q[113];
    ctrl @ U(0, 0, π) q[49], q[126];
    ctrl @ U(0, 0, π) q[123], q[69];
    ctrl @ U(0, 0, π) q[87], q[55];
    ctrl @ U(0, 0, π) q[108], q[38];
    ctrl @ U(0, 0, π) q[56], q[67];
    ctrl @ U(0, 0, π) q[83], q[118];
    ctrl @ U(0, 0, π) q[88], q[47];
    ctrl @ U(0, 0, π) q[12], q[15];
    ctrl @ U(0, 0, π) q[73], q[37];
    ctrl @ U(0, 0, π) q[50], q[130];
    ctrl @ U(0, 0, π) q[96], q[121];
    ctrl @ U(0, 0, π) q[107], q[127];
    ctrl @ U(0, 0, π) q[48], q[4];
    ctrl @ U(0, 0, π) q[131], q[84];
    ctrl @ U(0, 0, π) q[124], q[5];
    ctrl @ U(0, 0, π) q[35], q[95];
    ctrl @ U(0, 0, π) q[25], q[94];
    ctrl @ U(0, 0, π) q[74], q[117];
    ctrl @ U(0, 0, π) q[75], q[116];
    ctrl @ U(0, 0, π) q[144], q[81];
    ctrl @ U(0, 0, π) q[105], q[132];
    ctrl @ U(0, 0, π) q[29], q[39];
    ctrl @ U(0, 0, π) q[97], q[103];
    ctrl @ U(0, 0, π) q[17], q[150];
    ctrl @ U(0, 0, π) q[64], q[54];
}
global_rydberg_43 4, 5, 12, 15, 17, 19, 25, 29, 33, 35, 37, 38, 39, 47, 48, 49, 50, 54, 55, 56, 62, 64, 65, 67, 68, 69, 73, 74, 75, 80, 81, 83, 84, 86, 87, 88, 94, 95, 96, 97, 103, 105, 106, 107, 108, 109, 110, 111, 113, 116, 117, 118, 119, 120, 121, 123, 124, 126, 127, 128, 130, 131, 132, 134, 136, 143, 144, 150

@raman local q[109] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[109]

@raman local q[103] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[103]

@raman local q[54] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[54]

@raman local q[113] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[113]

@raman local q[75] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[75]

@raman local q[49] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[49]

@raman local q[136] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[136]

@raman local q[50] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[50]

@raman local q[29] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[29]

@raman local q[131] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[131]

@raman local q[17] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[17]

@raman local q[123] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[123]

@raman local q[105] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[105]

@raman local q[87] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[87]

@raman local q[111] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[111]

@raman local q[38] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[38]

@raman local q[35] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[35]

@raman local q[25] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[25]

@raman local q[65] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[65]

@raman local q[19] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[19]

@raman local q[121] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[121]

@raman local q[134] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[134]

@raman local q[56] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[56]

@raman local q[117] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[117]

@raman local q[47] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[47]

@raman local q[15] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[15]

@raman local q[4] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[4]

@raman local q[33] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[33]

@raman local q[127] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[127]

@raman local q[68] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[68]

@raman local q[73] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[73]

@raman local q[5] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[5]

@raman local q[118] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[118]

@raman local q[144] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[144]

@shuttle row 0 5.414213562373092

@parallel begin
@transfer 65542 (148, 0)
@transfer 65398 (145, 0)
@transfer 65254 (142, 0)
@transfer 65110 (139, 0)
@transfer 64966 (136, 0)
@transfer 64822 (133, 0)
@transfer 64678 (130, 0)
@transfer 64534 (127, 0)
@transfer 64390 (124, 0)
@transfer 64246 (121, 0)
@transfer 64102 (118, 0)
@transfer 63958 (115, 0)
@transfer 63814 (112, 0)
@transfer 63670 (109, 0)
