OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174 {
    U(a1, a2, a3) q0;
@shuttle col 49 27.976999999995314
@shuttle col 48 27.976999999995314
@shuttle col 47 27.976999999995314
@shuttle col 46 27.976999999995314
@shuttle col 45 27.976999999995314
@shuttle col 44 10.614786437633029
@shuttle col 43 10.614786437633029
@shuttle col 42 10.614786437633029
@shuttle col 41 10.614786437633029
@shuttle col 40 10.614786437633029
@shuttle col 39 10.614786437633029
@shuttle col 38 10.614786437633029
@shuttle col 37 10.614786437633029
@shuttle col 36 10.614786437633029
@shuttle col 35 10.614786437633029
@shuttle col 34 10.614786437633029
@shuttle col 33 10.614786437633029
@shuttle col 32 10.614786437633029
@shuttle col 31 10.614786437633029
@shuttle col 30 10.614786437633029
@shuttle col 29 10.614786437633029
@shuttle col 28 10.614786437633029
@shuttle col 27 10.614786437633029
@shuttle col 26 10.614786437633029
@shuttle col 25 10.614786437633029
@shuttle col 24 10.614786437633029
@shuttle col 23 10.614786437633029
@shuttle col 22 4.05100000001039
@shuttle col 21 4.05100000001039
@shuttle col 20 4.05100000001039
@shuttle col 19 4.05100000001039
@shuttle col 18 4.05100000001039
@shuttle col 17 4.05100000001039
@shuttle col 16 4.05100000001039
@shuttle col 15 4.05100000001039
@shuttle col 14 4.05100000001039
@shuttle col 13 4.05100000001039
@shuttle col 12 4.05100000001039
@shuttle col 11 4.05100000001039
@shuttle col 10 4.05100000001039
@shuttle col 9 4.05100000001039
@shuttle col 8 4.05100000001039
@shuttle col 7 4.05100000001039
@shuttle col 6 4.05100000001039
@shuttle col 5 4.05100000001039
@shuttle col 4 4.05100000001039
@shuttle col 3 4.05100000001039
@shuttle col 2 4.05100000001039
@shuttle col 1 4.05100000001039
@shuttle col 0 4.05100000001039
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 57195 (118, 0)
@transfer 58161 (149, 0)
@transfer 56367 (22, 0)
@transfer 56919 (96, 0)
@transfer 61105 (156, 0)
@transfer 58023 (122, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 56552 (44, 0)
@transfer 57242 (121, 0)
@transfer 57104 (99, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 13.98099999999613
@shuttle col 155 13.98099999999613
@shuttle col 154 13.98099999999613
@shuttle col 153 13.98099999999613
@shuttle col 152 12.004000000000815
@shuttle col 151 12.004000000000815
@shuttle col 150 12.004000000000815
@shuttle col 149 139.9969999999994
@shuttle col 148 139.9969999999994
@shuttle col 147 139.9969999999994
@shuttle col 146 0.5887864376277321
@shuttle col 145 0.5887864376277321
@shuttle col 144 0.5887864376277321
@shuttle col 143 0.5887864376277321
@shuttle col 142 0.5887864376277321
@shuttle col 141 0.5887864376277321
@shuttle col 140 0.5887864376277321
@shuttle col 139 0.5887864376277321
@shuttle col 138 0.5887864376277321
@shuttle col 137 0.5887864376277321
@shuttle col 136 0.5887864376277321
@shuttle col 135 0.5887864376277321
@shuttle col 134 0.5887864376277321
@shuttle col 133 0.5887864376277321
@shuttle col 132 0.5887864376277321
@shuttle col 131 0.5887864376277321
@shuttle col 130 0.5887864376277321
@shuttle col 129 0.5887864376277321
@shuttle col 128 0.5887864376277321
@shuttle col 127 0.5887864376277321
@shuttle col 126 0.5887864376277321
@shuttle col 125 0.5887864376277321
@shuttle col 124 0.5887864376277321
@shuttle col 123 0.5887864376277321
@shuttle col 122 6.5617864376222315
@shuttle col 121 41.97499999999491
@shuttle col 120 41.97499999999491
@shuttle col 119 41.97499999999491
@shuttle col 118 42.55778643762142
@shuttle col 117 42.55778643762142
@shuttle col 116 42.55778643762142
@shuttle col 115 42.55778643762142
@shuttle col 114 42.55778643762142
@shuttle col 113 42.55778643762142
@shuttle col 112 42.55778643762142
@shuttle col 111 42.55778643762142
@shuttle col 110 42.55778643762142
@shuttle col 109 42.55778643762142
@shuttle col 108 42.55778643762142
@shuttle col 107 42.55778643762142
@shuttle col 106 42.55778643762142
@shuttle col 105 42.55778643762142
@shuttle col 104 42.55778643762142
@shuttle col 103 42.55778643762142
@shuttle col 102 42.55778643762142
@shuttle col 101 42.55778643762142
@shuttle col 100 24.018000000003667
@shuttle col 99 29.413213562372675
@shuttle col 98 29.413213562372675
@shuttle col 97 29.413213562372675
@shuttle col 96 35.995999999999185
@shuttle col 95 6.001000000000204
@shuttle col 94 6.001000000000204
@shuttle col 93 6.001000000000204
@shuttle col 92 6.001000000000204
@shuttle col 91 6.001000000000204
@shuttle col 90 6.001000000000204
@shuttle col 89 6.001000000000204
@shuttle col 88 6.001000000000204
@shuttle col 87 6.001000000000204
@shuttle col 86 6.001000000000204
@shuttle col 85 6.001000000000204
@shuttle col 84 6.001000000000204
@shuttle col 83 6.001000000000204
@shuttle col 82 6.001000000000204
@shuttle col 81 6.001000000000204
@shuttle col 80 6.001000000000204
@shuttle col 79 6.001000000000204
@shuttle col 78 6.001000000000204
@shuttle col 77 6.001000000000204
@shuttle col 76 6.001000000000204
@shuttle col 75 6.001000000000204
@shuttle col 74 6.001000000000204
@shuttle col 73 6.001000000000204
@shuttle col 72 6.001000000000204
@shuttle col 71 6.001000000000204
@shuttle col 70 6.001000000000204
@shuttle col 69 6.001000000000204
@shuttle col 68 6.001000000000204
@shuttle col 67 6.001000000000204
@shuttle col 66 6.001000000000204
@shuttle col 65 6.001000000000204
@shuttle col 64 6.001000000000204
@shuttle col 63 6.001000000000204
@shuttle col 62 2.0340000000069267
@shuttle col 61 2.0340000000069267
@shuttle col 60 2.0340000000069267
@shuttle col 59 2.0340000000069267
@shuttle col 58 2.0340000000069267
@shuttle col 57 2.0340000000069267
@shuttle col 56 2.0340000000069267
@shuttle col 55 2.0340000000069267
@shuttle col 54 2.0340000000069267
@shuttle col 53 2.0340000000069267
@shuttle col 52 2.0340000000069267
@shuttle col 51 2.0340000000069267
@shuttle col 50 2.0340000000069267
@shuttle col 49 2.0340000000069267
@shuttle col 48 2.0340000000069267
@shuttle col 47 2.0340000000069267
@shuttle col 46 2.0340000000069267
@shuttle col 45 2.0340000000069267
@shuttle col 44 19.396213562369212
@shuttle col 43 19.396213562369212
@shuttle col 42 19.396213562369212
@shuttle col 41 19.396213562369212
@shuttle col 40 19.396213562369212
@shuttle col 39 19.396213562369212
@shuttle col 38 19.396213562369212
@shuttle col 37 19.396213562369212
@shuttle col 36 19.396213562369212
@shuttle col 35 19.396213562369212
@shuttle col 34 19.396213562369212
@shuttle col 33 19.396213562369212
@shuttle col 32 19.396213562369212
@shuttle col 31 19.396213562369212
@shuttle col 30 18.014000000002852
@shuttle col 29 18.014000000002852
@shuttle col 28 18.014000000002852
@shuttle col 27 18.014000000002852
@shuttle col 26 11.432213562376546
@shuttle col 25 11.432213562376546
@shuttle col 24 11.432213562376546
@shuttle col 23 11.432213562376546
@shuttle col 22 17.995999999999185
@shuttle col 21 17.995999999999185
@shuttle col 20 17.995999999999185
@shuttle col 19 17.995999999999185
@shuttle col 18 17.995999999999185
@shuttle col 17 17.995999999999185
@shuttle col 16 17.995999999999185
@shuttle col 15 17.995999999999185
@shuttle col 14 17.995999999999185
@shuttle col 13 17.995999999999185
@shuttle col 12 17.995999999999185
@shuttle col 11 17.995999999999185
@shuttle col 10 17.995999999999185
@shuttle col 9 17.995999999999185
@shuttle col 8 17.995999999999185
@shuttle col 7 17.995999999999185
@shuttle col 6 8.01600000000326
@shuttle col 5 8.01600000000326
@shuttle col 4 8.01600000000326
@shuttle col 3 8.01600000000326
@shuttle col 2 8.01600000000326
@shuttle col 1 8.01600000000326
@shuttle col 0 8.01600000000326
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 57057 (95, 0)
@transfer 57747 (100, 0)
@transfer 56965 (62, 0)
@transfer 61381 (152, 0)
@transfer 56781 (26, 0)
@transfer 56551 (6, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 58208 (146, 0)
@transfer 56966 (30, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 1.9769999999953143
@shuttle col 151 1.9769999999953143
@shuttle col 150 1.9769999999953143
@shuttle col 149 1.9769999999953143
@shuttle col 148 1.9769999999953143
@shuttle col 147 1.9769999999953143
@shuttle col 146 141.38521356236697
@shuttle col 145 141.38521356236697
@shuttle col 144 141.38521356236697
@shuttle col 143 85.41721356237349
@shuttle col 142 25.418213562373694
@shuttle col 141 25.418213562373694
@shuttle col 140 25.418213562373694
@shuttle col 139 25.418213562373694
@shuttle col 138 25.418213562373694
@shuttle col 137 25.418213562373694
@shuttle col 136 25.418213562373694
@shuttle col 135 25.418213562373694
@shuttle col 134 25.418213562373694
@shuttle col 133 25.418213562373694
@shuttle col 132 25.418213562373694
@shuttle col 131 25.418213562373694
@shuttle col 130 25.418213562373694
@shuttle col 129 25.418213562373694
@shuttle col 128 25.418213562373694
@shuttle col 127 25.418213562373694
@shuttle col 126 25.418213562373694
@shuttle col 125 25.418213562373694
@shuttle col 124 25.418213562373694
@shuttle col 123 25.418213562373694
@shuttle col 122 25.418213562373694
@shuttle col 121 25.418213562373694
@shuttle col 120 25.418213562373694
@shuttle col 119 25.418213562373694
@shuttle col 118 25.418213562373694
@shuttle col 117 25.418213562373694
@shuttle col 116 25.418213562373694
@shuttle col 115 25.418213562373694
@shuttle col 114 25.418213562373694
@shuttle col 113 25.418213562373694
@shuttle col 112 17.448213562379806
@shuttle col 111 1.4492135623800095
@shuttle col 110 1.4492135623800095
@shuttle col 109 1.4492135623800095
@shuttle col 108 1.4492135623800095
@shuttle col 107 1.4492135623800095
@shuttle col 106 1.4492135623800095
@shuttle col 105 1.4492135623800095
@shuttle col 104 1.4492135623800095
@shuttle col 103 1.4492135623800095
@shuttle col 102 1.4492135623800095
@shuttle col 101 1.4492135623800095
@shuttle col 100 19.98899999999776
@shuttle col 99 19.98899999999776
@shuttle col 98 19.98899999999776
@shuttle col 97 19.98899999999776
@shuttle col 96 19.98899999999776
@shuttle col 95 49.98399999999674
@shuttle col 94 49.98399999999674
@shuttle col 93 44.00200000000041
@shuttle col 92 18.00300000000061
@shuttle col 91 18.00300000000061
@shuttle col 90 18.00300000000061
@shuttle col 89 18.00300000000061
@shuttle col 88 18.00300000000061
@shuttle col 87 18.00300000000061
@shuttle col 86 18.00300000000061
@shuttle col 85 2.0100000000020373
@shuttle col 84 2.0100000000020373
@shuttle col 83 2.0100000000020373
@shuttle col 82 2.0100000000020373
@shuttle col 81 2.0100000000020373
@shuttle col 80 2.0100000000020373
@shuttle col 79 2.0100000000020373
@shuttle col 78 2.0100000000020373
@shuttle col 77 2.0100000000020373
@shuttle col 76 2.0100000000020373
@shuttle col 75 2.0100000000020373
@shuttle col 74 2.0100000000020373
@shuttle col 73 2.0100000000020373
@shuttle col 72 2.0100000000020373
@shuttle col 71 2.0100000000020373
@shuttle col 70 2.0100000000020373
@shuttle col 69 2.0100000000020373
@shuttle col 68 2.0100000000020373
@shuttle col 67 2.0100000000020373
@shuttle col 66 2.0100000000020373
@shuttle col 65 2.0100000000020373
@shuttle col 64 2.0100000000020373
@shuttle col 63 2.0100000000020373
@shuttle col 62 5.976999999995314
@shuttle col 61 5.976999999995314
@shuttle col 60 5.976999999995314
@shuttle col 59 5.976999999995314
@shuttle col 58 5.976999999995314
@shuttle col 57 5.976999999995314
@shuttle col 56 5.976999999995314
@shuttle col 55 5.976999999995314
@shuttle col 54 5.976999999995314
@shuttle col 53 5.976999999995314
@shuttle col 52 5.976999999995314
@shuttle col 51 5.976999999995314
@shuttle col 50 5.976999999995314
@shuttle col 49 5.976999999995314
@shuttle col 48 5.976999999995314
@shuttle col 47 5.976999999995314
@shuttle col 46 5.976999999995314
@shuttle col 45 5.976999999995314
@shuttle col 44 5.976999999995314
@shuttle col 43 5.976999999995314
@shuttle col 42 5.976999999995314
@shuttle col 41 5.976999999995314
@shuttle col 40 5.976999999995314
@shuttle col 39 5.976999999995314
@shuttle col 38 5.976999999995314
@shuttle col 37 5.976999999995314
@shuttle col 36 5.976999999995314
@shuttle col 35 5.976999999995314
@shuttle col 34 5.976999999995314
@shuttle col 33 5.976999999995314
@shuttle col 32 5.976999999995314
@shuttle col 31 5.976999999995314
@shuttle col 30 7.359213562361674
@shuttle col 29 7.359213562361674
@shuttle col 28 7.359213562361674
@shuttle col 27 7.359213562361674
@shuttle col 26 13.94099999998798
@shuttle col 25 13.94099999998798
@shuttle col 24 13.94099999998798
@shuttle col 23 13.94099999998798
@shuttle col 22 13.94099999998798
@shuttle col 21 13.94099999998798
@shuttle col 20 13.94099999998798
@shuttle col 19 13.94099999998798
@shuttle col 18 13.94099999998798
@shuttle col 17 13.94099999998798
@shuttle col 16 13.94099999998798
@shuttle col 15 13.94099999998798
@shuttle col 14 13.94099999998798
@shuttle col 13 13.94099999998798
@shuttle col 12 13.94099999998798
@shuttle col 11 13.94099999998798
@shuttle col 10 0.6017864376303805
@shuttle col 9 0.6017864376303805
@shuttle col 8 0.6017864376303805
@shuttle col 7 0.6017864376303805
@shuttle col 6 10.581786437626306
@shuttle col 5 10.581786437626306
@shuttle col 4 10.581786437626306
@shuttle col 3 10.581786437626306
@shuttle col 2 10.581786437626306
@shuttle col 1 10.581786437626306
@shuttle col 0 10.581786437626306
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 58069 (93, 0)
@transfer 58575 (112, 0)
@transfer 57471 (92, 0)
@transfer 58207 (111, 0)
@transfer 58759 (142, 0)
@transfer 60139 (143, 0)
@transfer 57103 (85, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 56828 (10, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 55.96799999999348
@shuttle col 142 115.96699999999328
@shuttle col 141 115.96699999999328
@shuttle col 140 115.96699999999328
@shuttle col 139 36.00300000000061
@shuttle col 138 36.00300000000061
@shuttle col 137 36.00300000000061
@shuttle col 136 36.00300000000061
@shuttle col 135 36.00300000000061
@shuttle col 134 36.00300000000061
@shuttle col 133 22.009000000001834
@shuttle col 132 22.009000000001834
@shuttle col 131 22.009000000001834
@shuttle col 130 22.009000000001834
@shuttle col 129 22.009000000001834
@shuttle col 128 22.009000000001834
@shuttle col 127 22.009000000001834
@shuttle col 126 22.009000000001834
@shuttle col 125 16.602786437630584
@shuttle col 124 16.602786437630584
@shuttle col 123 16.602786437630584
@shuttle col 122 16.602786437630584
@shuttle col 121 16.602786437630584
@shuttle col 120 16.602786437630584
@shuttle col 119 16.602786437630584
@shuttle col 118 16.602786437630584
@shuttle col 117 16.602786437630584
@shuttle col 116 16.602786437630584
@shuttle col 115 16.602786437630584
@shuttle col 114 16.602786437630584
@shuttle col 113 16.602786437630584
@shuttle col 112 24.572786437624472
@shuttle col 111 40.57178643762427
@shuttle col 110 40.57178643762427
@shuttle col 109 40.57178643762427
@shuttle col 108 40.57178643762427
@shuttle col 107 40.57178643762427
@shuttle col 106 40.57178643762427
@shuttle col 105 40.57178643762427
@shuttle col 104 40.57178643762427
@shuttle col 103 40.57178643762427
@shuttle col 102 12.009000000001834
@shuttle col 101 12.009000000001834
@shuttle col 100 12.009000000001834
@shuttle col 99 12.009000000001834
@shuttle col 98 12.009000000001834
@shuttle col 97 12.009000000001834
@shuttle col 96 12.009000000001834
@shuttle col 95 12.009000000001834
@shuttle col 94 12.009000000001834
@shuttle col 93 17.990999999998166
@shuttle col 92 43.98999999999796
@shuttle col 91 43.98999999999796
@shuttle col 90 43.98999999999796
@shuttle col 89 43.98999999999796
@shuttle col 88 38.004000000000815
@shuttle col 87 38.004000000000815
@shuttle col 86 38.004000000000815
@shuttle col 85 53.99699999999939
@shuttle col 84 53.99699999999939
@shuttle col 83 53.99699999999939
@shuttle col 82 53.99699999999939
@shuttle col 81 53.99699999999939
@shuttle col 80 53.99699999999939
@shuttle col 79 53.99699999999939
@shuttle col 78 53.99699999999939
@shuttle col 77 53.99699999999939
@shuttle col 76 53.99699999999939
@shuttle col 75 53.99699999999939
@shuttle col 74 52.01100000000224
@shuttle col 73 52.01100000000224
@shuttle col 72 52.01100000000224
@shuttle col 71 52.01100000000224
@shuttle col 70 52.01100000000224
@shuttle col 69 52.01100000000224
@shuttle col 68 52.01100000000224
@shuttle col 67 52.01100000000224
@shuttle col 66 52.01100000000224
@shuttle col 65 52.01100000000224
@shuttle col 64 52.01100000000224
@shuttle col 63 24.022000000004482
@shuttle col 62 24.022000000004482
@shuttle col 61 24.022000000004482
@shuttle col 60 24.022000000004482
@shuttle col 59 24.022000000004482
@shuttle col 58 24.022000000004482
@shuttle col 57 24.022000000004482
@shuttle col 56 24.022000000004482
@shuttle col 55 24.022000000004482
@shuttle col 54 18.031000000006316
@shuttle col 53 18.031000000006316
@shuttle col 52 18.031000000006316
@shuttle col 51 18.031000000006316
@shuttle col 50 18.031000000006316
@shuttle col 49 18.031000000006316
@shuttle col 48 18.031000000006316
@shuttle col 47 18.031000000006316
@shuttle col 46 18.031000000006316
@shuttle col 45 18.031000000006316
@shuttle col 44 18.031000000006316
@shuttle col 43 18.031000000006316
@shuttle col 42 18.031000000006316
@shuttle col 41 18.031000000006316
@shuttle col 40 18.031000000006316
@shuttle col 39 18.031000000006316
@shuttle col 38 18.031000000006316
@shuttle col 37 18.031000000006316
@shuttle col 36 18.031000000006316
@shuttle col 35 18.031000000006316
@shuttle col 34 18.031000000006316
@shuttle col 33 18.031000000006316
@shuttle col 32 18.031000000006316
@shuttle col 31 18.031000000006316
@shuttle col 30 18.031000000006316
@shuttle col 29 18.031000000006316
@shuttle col 28 16.642786437638733
@shuttle col 27 16.642786437638733
@shuttle col 26 16.642786437638733
@shuttle col 25 16.642786437638733
@shuttle col 24 16.642786437638733
@shuttle col 23 16.642786437638733
@shuttle col 22 16.642786437638733
@shuttle col 21 16.642786437638733
@shuttle col 20 6.065000000013242
@shuttle col 19 6.065000000013242
@shuttle col 18 6.065000000013242
@shuttle col 17 6.065000000013242
@shuttle col 16 6.065000000013242
@shuttle col 15 6.065000000013242
@shuttle col 14 6.065000000013242
@shuttle col 13 6.065000000013242
@shuttle col 12 6.065000000013242
@shuttle col 11 6.065000000013242
@shuttle col 10 19.404213562370842
@shuttle col 9 19.404213562370842
@shuttle col 8 19.404213562370842
@shuttle col 7 19.404213562370842
@shuttle col 6 19.404213562370842
@shuttle col 5 19.404213562370842
@shuttle col 4 19.404213562370842
@shuttle col 3 19.404213562370842
@shuttle col 2 19.404213562370842
@shuttle col 1 19.404213562370842
@shuttle col 0 19.404213562370842
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 59587 (139, 0)
@transfer 57241 (20, 0)
@transfer 58299 (74, 0)
@transfer 57517 (54, 0)
@transfer 58345 (88, 0)
@transfer 58483 (102, 0)
@transfer 57655 (63, 0)
@transfer 59265 (133, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 59174 (125, 0)
@transfer 57518 (28, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 79.96399999999267
@shuttle col 138 64.0010000000002
@shuttle col 137 64.0010000000002
@shuttle col 136 64.0010000000002
@shuttle col 135 64.0010000000002
@shuttle col 134 64.0010000000002
@shuttle col 133 77.99499999999898
@shuttle col 132 12.001000000000204
@shuttle col 131 12.001000000000204
@shuttle col 130 12.001000000000204
@shuttle col 129 12.001000000000204
@shuttle col 128 12.001000000000204
@shuttle col 127 12.001000000000204
@shuttle col 126 12.001000000000204
@shuttle col 125 17.407213562371453
@shuttle col 124 17.407213562371453
@shuttle col 123 17.407213562371453
@shuttle col 122 17.407213562371453
@shuttle col 121 17.407213562371453
@shuttle col 120 17.407213562371453
@shuttle col 119 17.407213562371453
@shuttle col 118 17.407213562371453
@shuttle col 117 17.407213562371453
@shuttle col 116 17.407213562371453
@shuttle col 115 17.407213562371453
@shuttle col 114 17.407213562371453
@shuttle col 113 17.407213562371453
@shuttle col 112 17.407213562371453
@shuttle col 111 17.407213562371453
@shuttle col 110 17.407213562371453
@shuttle col 109 17.407213562371453
@shuttle col 108 17.407213562371453
@shuttle col 107 17.407213562371453
@shuttle col 106 17.407213562371453
@shuttle col 105 17.407213562371453
@shuttle col 104 17.407213562371453
@shuttle col 103 17.407213562371453
@shuttle col 102 45.96999999999389
@shuttle col 101 45.96999999999389
@shuttle col 100 45.96999999999389
@shuttle col 99 45.96999999999389
@shuttle col 98 45.96999999999389
@shuttle col 97 6.005000000001019
@shuttle col 96 6.005000000001019
@shuttle col 95 6.005000000001019
@shuttle col 94 6.005000000001019
@shuttle col 93 6.005000000001019
@shuttle col 92 6.005000000001019
@shuttle col 91 6.005000000001019
@shuttle col 90 6.005000000001019
@shuttle col 89 6.005000000001019
@shuttle col 88 11.990999999998166
@shuttle col 87 11.990999999998166
@shuttle col 86 11.990999999998166
@shuttle col 85 11.990999999998166
@shuttle col 84 11.990999999998166
@shuttle col 83 11.990999999998166
@shuttle col 82 11.990999999998166
@shuttle col 81 11.990999999998166
@shuttle col 80 11.990999999998166
@shuttle col 79 11.990999999998166
@shuttle col 78 11.990999999998166
@shuttle col 77 11.990999999998166
@shuttle col 76 11.990999999998166
@shuttle col 75 11.990999999998166
@shuttle col 74 13.976999999995314
@shuttle col 73 13.976999999995314
@shuttle col 72 13.976999999995314
@shuttle col 71 13.976999999995314
@shuttle col 70 13.976999999995314
@shuttle col 69 13.976999999995314
@shuttle col 68 13.976999999995314
@shuttle col 67 13.976999999995314
@shuttle col 66 13.976999999995314
@shuttle col 65 13.976999999995314
@shuttle col 64 13.976999999995314
@shuttle col 63 41.96599999999307
@shuttle col 62 41.96599999999307
@shuttle col 61 40.58778643762753
@shuttle col 60 40.58778643762753
@shuttle col 59 40.58778643762753
@shuttle col 58 40.58778643762753
@shuttle col 57 40.58778643762753
@shuttle col 56 40.58778643762753
@shuttle col 55 40.58778643762753
@shuttle col 54 46.578786437625695
@shuttle col 53 46.578786437625695
@shuttle col 52 46.578786437625695
@shuttle col 51 40.00300000000061
@shuttle col 50 40.00300000000061
@shuttle col 49 40.00300000000061
@shuttle col 48 16.591786437628343
@shuttle col 47 16.591786437628343
@shuttle col 46 16.591786437628343
@shuttle col 45 16.591786437628343
@shuttle col 44 16.591786437628343
@shuttle col 43 16.591786437628343
@shuttle col 42 16.591786437628343
@shuttle col 41 16.591786437628343
@shuttle col 40 12.014000000002852
@shuttle col 39 12.014000000002852
@shuttle col 38 12.014000000002852
@shuttle col 37 12.014000000002852
@shuttle col 36 12.014000000002852
@shuttle col 35 12.014000000002852
@shuttle col 34 12.014000000002852
@shuttle col 33 12.014000000002852
@shuttle col 32 12.014000000002852
@shuttle col 31 12.014000000002852
@shuttle col 30 12.014000000002852
@shuttle col 29 12.014000000002852
@shuttle col 28 13.402213562370434
@shuttle col 27 13.402213562370434
@shuttle col 26 13.402213562370434
@shuttle col 25 13.402213562370434
@shuttle col 24 13.402213562370434
@shuttle col 23 13.402213562370434
@shuttle col 22 13.402213562370434
@shuttle col 21 13.402213562370434
@shuttle col 20 23.979999999995925
@shuttle col 19 23.979999999995925
@shuttle col 18 23.979999999995925
@shuttle col 17 23.979999999995925
@shuttle col 16 4.004000000000815
@shuttle col 15 4.004000000000815
@shuttle col 14 4.004000000000815
@shuttle col 13 4.004000000000815
@shuttle col 12 4.004000000000815
@shuttle col 11 4.004000000000815
@shuttle col 10 4.004000000000815
@shuttle col 9 4.004000000000815
@shuttle col 8 4.004000000000815
@shuttle col 7 4.004000000000815
@shuttle col 6 4.004000000000815
@shuttle col 5 4.004000000000815
@shuttle col 4 4.004000000000815
@shuttle col 3 4.004000000000815
@shuttle col 2 4.004000000000815
@shuttle col 1 4.004000000000815
@shuttle col 0 4.004000000000815
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 57793 (40, 0)
@transfer 61059 (138, 0)
@transfer 58621 (97, 0)
