OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174 {
    U(a1, a2, a3) q0;
@shuttle col 95 10.589786437626799
@shuttle col 94 10.589786437626799
@shuttle col 93 10.589786437626799
@shuttle col 92 10.589786437626799
@shuttle col 91 10.589786437626799
@shuttle col 90 10.589786437626799
@shuttle col 89 10.589786437626799
@shuttle col 88 10.589786437626799
@shuttle col 87 10.589786437626799
@shuttle col 86 10.589786437626799
@shuttle col 85 10.589786437626799
@shuttle col 84 10.589786437626799
@shuttle col 83 10.589786437626799
@shuttle col 82 10.589786437626799
@shuttle col 81 10.589786437626799
@shuttle col 80 10.589786437626799
@shuttle col 79 10.589786437626799
@shuttle col 78 10.589786437626799
@shuttle col 77 10.589786437626799
@shuttle col 76 34.56278643762744
@shuttle col 75 10.000999999999976
@shuttle col 74 10.000999999999976
@shuttle col 73 10.000999999999976
@shuttle col 72 10.000999999999976
@shuttle col 71 10.000999999999976
@shuttle col 70 10.000999999999976
@shuttle col 69 10.000999999999976
@shuttle col 68 15.993000000000166
@shuttle col 67 15.993000000000166
@shuttle col 66 15.993000000000166
@shuttle col 65 15.993000000000166
@shuttle col 64 15.993000000000166
@shuttle col 63 15.993000000000166
@shuttle col 62 15.993000000000166
@shuttle col 61 15.993000000000166
@shuttle col 60 15.993000000000166
@shuttle col 59 15.993000000000166
@shuttle col 58 15.993000000000166
@shuttle col 57 4.01099999999974
@shuttle col 56 4.01099999999974
@shuttle col 55 4.01099999999974
@shuttle col 54 4.01099999999974
@shuttle col 53 4.01099999999974
@shuttle col 52 4.01099999999974
@shuttle col 51 4.01099999999974
@shuttle col 50 4.01099999999974
@shuttle col 49 4.01099999999974
@shuttle col 48 4.01099999999974
@shuttle col 47 4.01099999999974
@shuttle col 46 4.01099999999974
@shuttle col 45 4.01099999999974
@shuttle col 44 4.01099999999974
@shuttle col 43 4.01099999999974
@shuttle col 42 4.01099999999974
@shuttle col 41 4.01099999999974
@shuttle col 40 4.01099999999974
@shuttle col 39 4.01099999999974
@shuttle col 38 4.01099999999974
@shuttle col 37 17.39421356237358
@shuttle col 36 17.39421356237358
@shuttle col 35 17.39421356237358
@shuttle col 34 17.39421356237358
@shuttle col 33 17.39421356237358
@shuttle col 32 17.39421356237358
@shuttle col 31 11.420213562372965
@shuttle col 30 11.420213562372965
@shuttle col 29 11.420213562372965
@shuttle col 28 11.420213562372965
@shuttle col 27 11.420213562372965
@shuttle col 26 11.420213562372965
@shuttle col 25 11.420213562372965
@shuttle col 24 11.420213562372965
@shuttle col 23 11.420213562372965
@shuttle col 22 11.420213562372965
@shuttle col 21 11.420213562372965
@shuttle col 20 11.420213562372965
@shuttle col 19 11.420213562372965
@shuttle col 18 11.420213562372965
@shuttle col 17 11.420213562372965
@shuttle col 16 11.420213562372965
@shuttle col 15 11.420213562372965
@shuttle col 14 11.420213562372965
@shuttle col 13 11.420213562372965
@shuttle col 12 11.420213562372965
@shuttle col 11 11.420213562372965
@shuttle col 10 11.420213562372965
@shuttle col 9 11.420213562372965
@shuttle col 8 11.420213562372965
@shuttle col 7 11.420213562372965
@shuttle col 6 11.420213562372965
@shuttle col 5 11.420213562372965
@shuttle col 4 11.420213562372965
@shuttle col 3 11.420213562372965
@shuttle col 2 11.420213562372965
@shuttle col 1 11.420213562372965
@shuttle col 0 11.420213562372965
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 47811 (144, 0)
@transfer 44661 (114, 0)
@transfer 42661 (57, 0)
@transfer 42511 (31, 0)
@transfer 42961 (75, 0)
@transfer 44311 (110, 0)
@transfer 48211 (148, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 43612 (99, 0)
@transfer 45412 (133, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 15.973000000000638
@shuttle col 147 12.58678643762687
@shuttle col 146 12.58678643762687
@shuttle col 145 12.58678643762687
@shuttle col 144 28.582786437626964
@shuttle col 143 28.582786437626964
@shuttle col 142 28.582786437626964
@shuttle col 141 28.582786437626964
@shuttle col 140 28.582786437626964
@shuttle col 139 28.582786437626964
@shuttle col 138 22.005999999999858
@shuttle col 137 22.005999999999858
@shuttle col 136 22.005999999999858
@shuttle col 135 22.005999999999858
@shuttle col 134 22.005999999999858
@shuttle col 133 119.40921356237322
@shuttle col 132 119.40921356237322
@shuttle col 131 119.40921356237322
@shuttle col 130 119.40921356237322
@shuttle col 129 79.41821356237301
@shuttle col 128 79.41821356237301
@shuttle col 127 79.41821356237301
@shuttle col 126 79.41821356237301
@shuttle col 125 17.422213562372917
@shuttle col 124 17.422213562372917
@shuttle col 123 17.422213562372917
@shuttle col 122 17.422213562372917
@shuttle col 121 17.422213562372917
@shuttle col 120 17.422213562372917
@shuttle col 119 17.422213562372917
@shuttle col 118 17.422213562372917
@shuttle col 117 17.422213562372917
@shuttle col 116 17.422213562372917
@shuttle col 115 17.422213562372917
@shuttle col 114 45.98900000000026
@shuttle col 113 45.98900000000026
@shuttle col 112 45.98900000000026
@shuttle col 111 45.98900000000026
@shuttle col 110 59.985000000000355
@shuttle col 109 59.985000000000355
@shuttle col 108 24.001999999999953
@shuttle col 107 24.001999999999953
@shuttle col 106 24.001999999999953
@shuttle col 105 24.001999999999953
@shuttle col 104 24.001999999999953
@shuttle col 103 24.001999999999953
@shuttle col 102 24.001999999999953
@shuttle col 101 24.001999999999953
@shuttle col 100 24.001999999999953
@shuttle col 99 53.40521356237332
@shuttle col 98 53.40521356237332
@shuttle col 97 53.40521356237332
@shuttle col 96 13.417213562373036
@shuttle col 95 13.417213562373036
@shuttle col 94 13.417213562373036
@shuttle col 93 13.417213562373036
@shuttle col 92 13.417213562373036
@shuttle col 91 13.417213562373036
@shuttle col 90 13.417213562373036
@shuttle col 89 13.417213562373036
@shuttle col 88 13.417213562373036
@shuttle col 87 13.417213562373036
@shuttle col 86 13.417213562373036
@shuttle col 85 6.013999999999669
@shuttle col 84 6.013999999999669
@shuttle col 83 6.013999999999669
@shuttle col 82 6.013999999999669
@shuttle col 81 6.013999999999669
@shuttle col 80 6.013999999999669
@shuttle col 79 6.013999999999669
@shuttle col 78 6.013999999999669
@shuttle col 77 6.013999999999669
@shuttle col 76 6.013999999999669
@shuttle col 75 30.57578643762713
@shuttle col 74 6.000999999999976
@shuttle col 73 6.000999999999976
@shuttle col 72 6.000999999999976
@shuttle col 71 6.000999999999976
@shuttle col 70 6.000999999999976
@shuttle col 69 6.000999999999976
@shuttle col 68 6.000999999999976
@shuttle col 67 6.000999999999976
@shuttle col 66 6.000999999999976
@shuttle col 65 6.000999999999976
@shuttle col 64 6.000999999999976
@shuttle col 63 6.000999999999976
@shuttle col 62 6.000999999999976
@shuttle col 61 6.000999999999976
@shuttle col 60 6.000999999999976
@shuttle col 59 6.000999999999976
@shuttle col 58 6.000999999999976
@shuttle col 57 17.983000000000402
@shuttle col 56 17.983000000000402
@shuttle col 55 17.983000000000402
@shuttle col 54 17.983000000000402
@shuttle col 53 17.983000000000402
@shuttle col 52 17.983000000000402
@shuttle col 51 17.983000000000402
@shuttle col 50 17.983000000000402
@shuttle col 49 17.983000000000402
@shuttle col 48 17.983000000000402
@shuttle col 47 17.983000000000402
@shuttle col 46 17.983000000000402
@shuttle col 45 17.983000000000402
@shuttle col 44 6.012999999999693
@shuttle col 43 6.012999999999693
@shuttle col 42 6.012999999999693
@shuttle col 41 6.012999999999693
@shuttle col 40 6.012999999999693
@shuttle col 39 6.012999999999693
@shuttle col 38 6.012999999999693
@shuttle col 37 6.012999999999693
@shuttle col 36 6.012999999999693
@shuttle col 35 6.012999999999693
@shuttle col 34 6.012999999999693
@shuttle col 33 6.012999999999693
@shuttle col 32 6.012999999999693
@shuttle col 31 11.987000000000307
@shuttle col 30 11.987000000000307
@shuttle col 29 11.987000000000307
@shuttle col 28 11.987000000000307
@shuttle col 27 11.987000000000307
@shuttle col 26 11.987000000000307
@shuttle col 25 11.987000000000307
@shuttle col 24 11.987000000000307
@shuttle col 23 11.987000000000307
@shuttle col 22 11.987000000000307
@shuttle col 21 11.987000000000307
@shuttle col 20 11.987000000000307
@shuttle col 19 0.5977864376266098
@shuttle col 18 0.5977864376266098
@shuttle col 17 0.5977864376266098
@shuttle col 16 0.5977864376266098
@shuttle col 15 0.5977864376266098
@shuttle col 14 0.5977864376266098
@shuttle col 13 0.5977864376266098
@shuttle col 12 0.5977864376266098
@shuttle col 11 0.5977864376266098
@shuttle col 10 0.5977864376266098
@shuttle col 9 0.5977864376266098
@shuttle col 8 0.5977864376266098
@shuttle col 7 0.5977864376266098
@shuttle col 6 0.5977864376266098
@shuttle col 5 0.5977864376266098
@shuttle col 4 0.5977864376266098
@shuttle col 3 0.5977864376266098
@shuttle col 2 0.5977864376266098
@shuttle col 1 0.5977864376266098
@shuttle col 0 0.5977864376266098
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 44911 (108, 0)
@transfer 42811 (44, 0)
@transfer 43911 (96, 0)
@transfer 48361 (138, 0)
@transfer 45811 (125, 0)
@transfer 47361 (129, 0)
@transfer 43111 (74, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 42562 (19, 0)
@transfer 43762 (85, 0)
@transfer 48562 (147, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 3.3862135623737686
@shuttle col 146 3.3862135623737686
@shuttle col 145 3.3862135623737686
@shuttle col 144 3.3862135623737686
@shuttle col 143 3.3862135623737686
@shuttle col 142 3.3862135623737686
@shuttle col 141 3.3862135623737686
@shuttle col 140 3.3862135623737686
@shuttle col 139 3.3862135623737686
@shuttle col 138 9.963000000000875
@shuttle col 137 9.963000000000875
@shuttle col 136 9.963000000000875
@shuttle col 135 9.963000000000875
@shuttle col 134 9.963000000000875
@shuttle col 133 9.963000000000875
@shuttle col 132 9.963000000000875
@shuttle col 131 9.963000000000875
@shuttle col 130 9.963000000000875
@shuttle col 129 49.95400000000109
@shuttle col 128 49.95400000000109
@shuttle col 127 49.95400000000109
@shuttle col 126 49.95400000000109
@shuttle col 125 111.95000000000118
@shuttle col 124 111.95000000000118
@shuttle col 123 111.95000000000118
@shuttle col 122 111.95000000000118
@shuttle col 121 111.95000000000118
@shuttle col 120 72.59078643762678
@shuttle col 119 68.00599999999986
@shuttle col 118 68.00599999999986
@shuttle col 117 68.00599999999986
@shuttle col 116 68.00599999999986
@shuttle col 115 68.00599999999986
@shuttle col 114 68.00599999999986
@shuttle col 113 8.011999999999716
@shuttle col 112 8.011999999999716
@shuttle col 111 8.011999999999716
@shuttle col 110 8.011999999999716
@shuttle col 109 8.011999999999716
@shuttle col 108 43.99500000000012
@shuttle col 107 43.99500000000012
@shuttle col 106 43.99500000000012
@shuttle col 105 43.99500000000012
@shuttle col 104 43.99500000000012
@shuttle col 103 43.99500000000012
@shuttle col 102 43.99500000000012
@shuttle col 101 43.99500000000012
@shuttle col 100 43.99500000000012
@shuttle col 99 43.99500000000012
@shuttle col 98 43.99500000000012
@shuttle col 97 43.99500000000012
@shuttle col 96 83.9830000000004
@shuttle col 95 22.58678643762687
@shuttle col 94 22.58678643762687
@shuttle col 93 4.588786437626823
@shuttle col 92 4.588786437626823
@shuttle col 91 4.588786437626823
@shuttle col 90 4.588786437626823
@shuttle col 89 4.588786437626823
@shuttle col 88 4.588786437626823
@shuttle col 87 4.588786437626823
@shuttle col 86 4.588786437626823
@shuttle col 85 11.99200000000019
@shuttle col 84 11.99200000000019
@shuttle col 83 11.99200000000019
@shuttle col 82 11.99200000000019
@shuttle col 81 11.99200000000019
@shuttle col 80 11.99200000000019
@shuttle col 79 11.99200000000019
@shuttle col 78 11.99200000000019
@shuttle col 77 11.99200000000019
@shuttle col 76 11.99200000000019
@shuttle col 75 11.99200000000019
@shuttle col 74 36.56678643762734
@shuttle col 73 36.56678643762734
@shuttle col 72 36.56678643762734
@shuttle col 71 36.56678643762734
@shuttle col 70 36.56678643762734
@shuttle col 69 36.56678643762734
@shuttle col 68 36.56678643762734
@shuttle col 67 24.006999999999834
@shuttle col 66 18.00799999999981
@shuttle col 65 18.00799999999981
@shuttle col 64 18.00799999999981
@shuttle col 63 18.00799999999981
@shuttle col 62 18.00799999999981
@shuttle col 61 18.00799999999981
@shuttle col 60 18.00799999999981
@shuttle col 59 18.00799999999981
@shuttle col 58 18.00799999999981
@shuttle col 57 18.00799999999981
@shuttle col 56 18.00799999999981
@shuttle col 55 18.00799999999981
@shuttle col 54 18.00799999999981
@shuttle col 53 18.00799999999981
@shuttle col 52 18.00799999999981
@shuttle col 51 18.00799999999981
@shuttle col 50 18.00799999999981
@shuttle col 49 18.00799999999981
@shuttle col 48 18.00799999999981
@shuttle col 47 18.00799999999981
@shuttle col 46 18.00799999999981
@shuttle col 45 18.00799999999981
@shuttle col 44 29.97800000000052
@shuttle col 43 29.97800000000052
@shuttle col 42 29.97800000000052
@shuttle col 41 29.97800000000052
@shuttle col 40 29.97800000000052
@shuttle col 39 29.97800000000052
@shuttle col 38 29.97800000000052
@shuttle col 37 29.97800000000052
@shuttle col 36 18.00799999999981
@shuttle col 35 18.00799999999981
@shuttle col 34 18.00799999999981
@shuttle col 33 18.00799999999981
@shuttle col 32 18.00799999999981
@shuttle col 31 18.00799999999981
@shuttle col 30 18.00799999999981
@shuttle col 29 18.00799999999981
@shuttle col 28 18.00799999999981
@shuttle col 27 18.00799999999981
@shuttle col 26 8.017999999999574
@shuttle col 25 8.017999999999574
@shuttle col 24 8.017999999999574
@shuttle col 23 8.017999999999574
@shuttle col 22 8.017999999999574
@shuttle col 21 8.017999999999574
@shuttle col 20 8.017999999999574
@shuttle col 19 19.407213562373272
@shuttle col 18 19.407213562373272
@shuttle col 17 19.407213562373272
@shuttle col 16 19.407213562373272
@shuttle col 15 19.407213562373272
@shuttle col 14 19.407213562373272
@shuttle col 13 19.407213562373272
@shuttle col 12 19.407213562373272
@shuttle col 11 19.407213562373272
@shuttle col 10 19.407213562373272
@shuttle col 9 19.407213562373272
@shuttle col 8 19.407213562373272
@shuttle col 7 19.407213562373272
@shuttle col 6 19.407213562373272
@shuttle col 5 19.407213562373272
@shuttle col 4 19.407213562373272
@shuttle col 3 19.407213562373272
@shuttle col 2 19.407213562373272
@shuttle col 1 19.407213562373272
@shuttle col 0 19.407213562373272
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 43711 (67, 0)
@transfer 47511 (119, 0)
@transfer 46011 (113, 0)
@transfer 43561 (66, 0)
@transfer 43261 (36, 0)
@transfer 43011 (26, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 47662 (120, 0)
@transfer 44512 (95, 0)
@transfer 44062 (93, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 39.35921356237441
@shuttle col 119 43.944000000001324
@shuttle col 118 43.944000000001324
@shuttle col 117 22.001999999999953
@shuttle col 116 22.001999999999953
@shuttle col 115 22.001999999999953
@shuttle col 114 22.001999999999953
@shuttle col 113 81.9960000000001
@shuttle col 112 81.9960000000001
@shuttle col 111 81.9960000000001
@shuttle col 110 81.9960000000001
@shuttle col 109 81.9960000000001
@shuttle col 108 81.9960000000001
@shuttle col 107 22.005999999999858
@shuttle col 106 22.005999999999858
@shuttle col 105 22.005999999999858
@shuttle col 104 22.005999999999858
@shuttle col 103 22.005999999999858
@shuttle col 102 22.005999999999858
@shuttle col 101 22.005999999999858
@shuttle col 100 18.012999999999693
@shuttle col 99 18.012999999999693
@shuttle col 98 18.012999999999693
@shuttle col 97 18.012999999999693
@shuttle col 96 18.012999999999693
@shuttle col 95 79.40921356237322
@shuttle col 94 67.41521356237308
@shuttle col 93 85.41321356237313
@shuttle col 92 5.415213562373083
@shuttle col 91 5.415213562373083
@shuttle col 90 5.415213562373083
@shuttle col 89 5.415213562373083
@shuttle col 88 5.415213562373083
@shuttle col 87 5.415213562373083
@shuttle col 86 5.415213562373083
@shuttle col 85 5.415213562373083
@shuttle col 84 5.415213562373083
@shuttle col 83 5.415213562373083
@shuttle col 82 5.415213562373083
@shuttle col 81 5.415213562373083
@shuttle col 80 5.415213562373083
@shuttle col 79 5.415213562373083
@shuttle col 78 5.415213562373083
@shuttle col 77 5.415213562373083
@shuttle col 76 5.415213562373083
@shuttle col 75 5.415213562373083
@shuttle col 74 5.415213562373083
@shuttle col 73 5.415213562373083
@shuttle col 72 5.415213562373083
@shuttle col 71 5.415213562373083
@shuttle col 70 5.415213562373083
@shuttle col 69 5.415213562373083
@shuttle col 68 5.415213562373083
@shuttle col 67 17.97500000000059
@shuttle col 66 23.974000000000615
@shuttle col 65 23.974000000000615
@shuttle col 64 23.974000000000615
@shuttle col 63 23.974000000000615
@shuttle col 62 23.974000000000615
@shuttle col 61 23.974000000000615
@shuttle col 60 23.974000000000615
@shuttle col 59 23.974000000000615
@shuttle col 58 23.974000000000615
@shuttle col 57 23.974000000000615
@shuttle col 56 23.974000000000615
@shuttle col 55 23.974000000000615
@shuttle col 54 23.974000000000615
@shuttle col 53 23.974000000000615
@shuttle col 52 23.974000000000615
@shuttle col 51 23.974000000000615
@shuttle col 50 23.974000000000615
@shuttle col 49 23.974000000000615
@shuttle col 48 23.974000000000615
@shuttle col 47 23.974000000000615
@shuttle col 46 8.019999999999527
@shuttle col 45 8.019999999999527
@shuttle col 44 8.019999999999527
@shuttle col 43 8.019999999999527
@shuttle col 42 8.019999999999527
@shuttle col 41 8.019999999999527
@shuttle col 40 8.019999999999527
@shuttle col 39 8.019999999999527
@shuttle col 38 8.019999999999527
@shuttle col 37 8.019999999999527
@shuttle col 36 19.990000000000236
@shuttle col 35 19.990000000000236
@shuttle col 34 19.990000000000236
@shuttle col 33 19.990000000000236
@shuttle col 32 19.990000000000236
@shuttle col 31 19.990000000000236
@shuttle col 30 19.990000000000236
@shuttle col 29 19.990000000000236
@shuttle col 28 19.990000000000236
@shuttle col 27 19.990000000000236
@shuttle col 26 29.980000000000473
@shuttle col 25 29.980000000000473
@shuttle col 24 29.980000000000473
@shuttle col 23 29.980000000000473
@shuttle col 22 29.980000000000473
@shuttle col 21 29.980000000000473
@shuttle col 20 29.980000000000473
@shuttle col 19 29.980000000000473
@shuttle col 18 29.980000000000473
@shuttle col 17 29.980000000000473
@shuttle col 16 29.980000000000473
@shuttle col 15 29.980000000000473
@shuttle col 14 29.980000000000473
@shuttle col 13 29.980000000000473
@shuttle col 12 29.980000000000473
@shuttle col 11 29.980000000000473
@shuttle col 10 29.980000000000473
@shuttle col 9 29.980000000000473
@shuttle col 8 29.980000000000473
@shuttle col 7 29.980000000000473
@shuttle col 6 29.980000000000473
@shuttle col 5 29.980000000000473
@shuttle col 4 29.980000000000473
@shuttle col 3 29.980000000000473
@shuttle col 2 29.980000000000473
@shuttle col 1 29.980000000000473
@shuttle col 0 29.980000000000473
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 43761 (46, 0)
@transfer 46161 (94, 0)
@transfer 48061 (117, 0)
@transfer 46461 (100, 0)
@transfer 44161 (92, 0)
@transfer 46561 (107, 0)
@parallel end

@shuttle row 0 -1.414213562373094

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 21.94200000000137
@shuttle col 116 21.94200000000137
@shuttle col 115 21.94200000000137
@shuttle col 114 21.94200000000137
@shuttle col 113 21.94200000000137
@shuttle col 112 14.004999999999882
@shuttle col 111 14.004999999999882
@shuttle col 110 14.004999999999882
@shuttle col 109 14.004999999999882
@shuttle col 108 14.004999999999882
@shuttle col 107 73.99500000000012
@shuttle col 106 73.99500000000012
@shuttle col 105 73.99500000000012
@shuttle col 104 73.99500000000012
@shuttle col 103 73.99500000000012
@shuttle col 102 24.00499999999988
@shuttle col 101 24.00499999999988
@shuttle col 100 27.998000000000047
@shuttle col 99 27.998000000000047
@shuttle col 98 27.998000000000047
@shuttle col 97 27.998000000000047
@shuttle col 96 27.998000000000047
@shuttle col 95 27.998000000000047
@shuttle col 94 39.99200000000019
@shuttle col 93 39.99200000000019
@shuttle col 92 119.99000000000024
@shuttle col 91 119.99000000000024
@shuttle col 90 119.99000000000024
@shuttle col 89 119.99000000000024
@shuttle col 88 108.0039999999999
@shuttle col 87 108.0039999999999
@shuttle col 86 62.00599999999986
@shuttle col 85 62.00599999999986
@shuttle col 84 62.00599999999986
@shuttle col 83 14.008999999999787
@shuttle col 82 14.008999999999787
@shuttle col 81 14.008999999999787
@shuttle col 80 14.008999999999787
@shuttle col 79 14.008999999999787
@shuttle col 78 14.008999999999787
@shuttle col 77 14.008999999999787
@shuttle col 76 14.008999999999787
@shuttle col 75 14.008999999999787
@shuttle col 74 14.008999999999787
@shuttle col 73 14.008999999999787
@shuttle col 72 14.008999999999787
@shuttle col 71 14.008999999999787
@shuttle col 70 14.008999999999787
@shuttle col 69 14.008999999999787
@shuttle col 68 14.008999999999787
@shuttle col 67 14.008999999999787
@shuttle col 66 14.008999999999787
@shuttle col 65 14.008999999999787
@shuttle col 64 14.008999999999787
@shuttle col 63 14.008999999999787
@shuttle col 62 14.008999999999787
@shuttle col 61 14.008999999999787
@shuttle col 60 14.008999999999787
@shuttle col 59 14.008999999999787
@shuttle col 58 14.008999999999787
@shuttle col 57 14.008999999999787
@shuttle col 56 14.008999999999787
@shuttle col 55 14.008999999999787
@shuttle col 54 14.008999999999787
@shuttle col 53 14.008999999999787
@shuttle col 52 14.008999999999787
@shuttle col 51 14.008999999999787
@shuttle col 50 14.008999999999787
@shuttle col 49 14.008999999999787
@shuttle col 48 14.008999999999787
@shuttle col 47 14.008999999999787
@shuttle col 46 29.963000000000875
@shuttle col 45 29.963000000000875
@shuttle col 44 29.963000000000875
@shuttle col 43 29.963000000000875
@shuttle col 42 29.963000000000875
@shuttle col 41 29.963000000000875
@shuttle col 40 29.963000000000875
@shuttle col 39 22.592786437626728
@shuttle col 38 22.592786437626728
@shuttle col 37 22.592786437626728
@shuttle col 36 22.592786437626728
@shuttle col 35 22.592786437626728
@shuttle col 34 22.592786437626728
@shuttle col 33 22.592786437626728
@shuttle col 32 22.592786437626728
@shuttle col 31 22.592786437626728
@shuttle col 30 22.592786437626728
@shuttle col 29 22.592786437626728
@shuttle col 28 4.603786437626468
@shuttle col 27 4.603786437626468
@shuttle col 26 4.603786437626468
@shuttle col 25 4.603786437626468
@shuttle col 24 4.603786437626468
@shuttle col 23 4.603786437626468
@shuttle col 22 4.603786437626468
@shuttle col 21 4.603786437626468
