OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
@shuttle col 54 191.98800000000028
@shuttle col 53 195.9870000000003
@shuttle col 52 197.40021356237344
@shuttle col 51 197.98500000000035
@shuttle col 50 201.98400000000038
@shuttle col 49 203.3972135623735
@shuttle col 48 203.98200000000043
@shuttle col 47 207.98100000000045
@shuttle col 46 209.39421356237358
@shuttle col 45 209.9790000000005
@shuttle col 44 213.97800000000052
@shuttle col 43 215.39121356237365
@shuttle col 42 215.97600000000057
@shuttle col 41 219.9750000000006
@shuttle col 40 221.38821356237372
@shuttle col 39 221.97300000000064
@shuttle col 38 225.97200000000066
@shuttle col 37 227.3852135623738
@shuttle col 36 227.9700000000007
@shuttle col 35 231.96900000000073
@shuttle col 34 233.38221356237386
@shuttle col 33 233.96700000000078
@shuttle col 32 237.9660000000008
@shuttle col 31 241.96500000000083
@shuttle col 30 245.96400000000085
@shuttle col 29 249.96300000000087
@shuttle col 28 253.9620000000009
@shuttle col 27 257.9610000000009
@shuttle col 26 261.96000000000095
@shuttle col 25 265.95900000000097
@shuttle col 24 269.958000000001
@shuttle col 23 273.957000000001
@shuttle col 22 277.95600000000104
@shuttle col 21 281.95500000000106
@shuttle col 20 285.9540000000011
@shuttle col 19 289.9530000000011
@shuttle col 18 293.95200000000114
@shuttle col 17 297.95100000000116
@shuttle col 16 301.9500000000012
@shuttle col 15 305.9490000000012
@shuttle col 14 309.94800000000123
@shuttle col 13 313.94700000000125
@shuttle col 12 317.9460000000013
@shuttle col 11 321.9450000000013
@shuttle col 10 325.9440000000013
@shuttle col 9 329.94300000000135
@shuttle col 8 333.94200000000137
@shuttle col 7 337.9410000000014
@shuttle col 6 341.9400000000014
@shuttle col 5 345.93900000000144
@shuttle col 4 349.93800000000147
@shuttle col 3 353.9370000000015
@shuttle col 2 357.9360000000015
@shuttle col 1 361.93500000000154
@shuttle col 0 365.93400000000156
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 34091 (102, 0)
@transfer 34283 (110, 0)
@transfer 33947 (66, 0)
@transfer 34667 (148, 0)
@transfer 34379 (119, 0)
@transfer 39467 (149, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 33996 (89, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 1.9990000000000236
@shuttle col 148 201.99800000000005
@shuttle col 147 198.00099999999998
@shuttle col 146 96.58778643762685
@shuttle col 145 96.58778643762685
@shuttle col 144 56.003999999999905
@shuttle col 143 56.003999999999905
@shuttle col 142 56.003999999999905
@shuttle col 141 56.003999999999905
@shuttle col 140 56.003999999999905
@shuttle col 139 56.003999999999905
@shuttle col 138 56.003999999999905
@shuttle col 137 56.003999999999905
@shuttle col 136 56.003999999999905
@shuttle col 135 56.003999999999905
@shuttle col 134 56.003999999999905
@shuttle col 133 56.003999999999905
@shuttle col 132 56.003999999999905
@shuttle col 131 0.6027864376264915
@shuttle col 130 0.6027864376264915
@shuttle col 129 0.6027864376264915
@shuttle col 128 0.6027864376264915
@shuttle col 127 0.6027864376264915
@shuttle col 126 0.6027864376264915
@shuttle col 125 0.6027864376264915
@shuttle col 124 0.6027864376264915
@shuttle col 123 0.6027864376264915
@shuttle col 122 0.6027864376264915
@shuttle col 121 0.6027864376264915
@shuttle col 120 0.6027864376264915
@shuttle col 119 12.573786437627177
@shuttle col 118 12.573786437627177
@shuttle col 117 12.573786437627177
@shuttle col 116 12.573786437627177
@shuttle col 115 12.573786437627177
@shuttle col 114 12.573786437627177
@shuttle col 113 12.573786437627177
@shuttle col 112 12.573786437627177
@shuttle col 111 12.573786437627177
@shuttle col 110 16.56478643762739
@shuttle col 109 10.000999999999976
@shuttle col 108 10.000999999999976
@shuttle col 107 10.000999999999976
@shuttle col 106 10.000999999999976
@shuttle col 105 10.000999999999976
@shuttle col 104 10.000999999999976
@shuttle col 103 10.000999999999976
@shuttle col 102 17.993000000000166
@shuttle col 101 17.993000000000166
@shuttle col 100 17.993000000000166
@shuttle col 99 17.993000000000166
@shuttle col 98 17.993000000000166
@shuttle col 97 17.993000000000166
@shuttle col 96 17.993000000000166
@shuttle col 95 17.993000000000166
@shuttle col 94 17.993000000000166
@shuttle col 93 17.993000000000166
@shuttle col 92 17.993000000000166
@shuttle col 91 17.993000000000166
@shuttle col 90 17.993000000000166
@shuttle col 89 23.39421356237358
@shuttle col 88 23.39421356237358
@shuttle col 87 23.39421356237358
@shuttle col 86 23.39421356237358
@shuttle col 85 23.39421356237358
@shuttle col 84 23.39421356237358
@shuttle col 83 23.39421356237358
@shuttle col 82 23.39421356237358
@shuttle col 81 23.39421356237358
@shuttle col 80 23.39421356237358
@shuttle col 79 11.42421356237287
@shuttle col 78 11.42421356237287
@shuttle col 77 11.42421356237287
@shuttle col 76 11.42421356237287
@shuttle col 75 11.42421356237287
@shuttle col 74 11.42421356237287
@shuttle col 73 6.015999999999622
@shuttle col 72 6.015999999999622
@shuttle col 71 6.015999999999622
@shuttle col 70 6.015999999999622
@shuttle col 69 6.015999999999622
@shuttle col 68 6.015999999999622
@shuttle col 67 6.015999999999622
@shuttle col 66 6.578786437627059
@shuttle col 65 2.0009999999999764
@shuttle col 64 2.0009999999999764
@shuttle col 63 2.0009999999999764
@shuttle col 62 2.0009999999999764
@shuttle col 61 2.0009999999999764
@shuttle col 60 2.0009999999999764
@shuttle col 59 2.0009999999999764
@shuttle col 58 2.0009999999999764
@shuttle col 57 2.0009999999999764
@shuttle col 56 2.0009999999999764
@shuttle col 55 2.0009999999999764
@shuttle col 54 2.0009999999999764
@shuttle col 53 2.0009999999999764
@shuttle col 52 2.0009999999999764
@shuttle col 51 2.0009999999999764
@shuttle col 50 2.0009999999999764
@shuttle col 49 2.0009999999999764
@shuttle col 48 2.0009999999999764
@shuttle col 47 2.0009999999999764
@shuttle col 46 2.0009999999999764
@shuttle col 45 2.0009999999999764
@shuttle col 44 2.0009999999999764
@shuttle col 43 2.0009999999999764
@shuttle col 42 2.0009999999999764
@shuttle col 41 2.0009999999999764
@shuttle col 40 2.0009999999999764
@shuttle col 39 2.0009999999999764
@shuttle col 38 2.0009999999999764
@shuttle col 37 2.0009999999999764
@shuttle col 36 2.0009999999999764
@shuttle col 35 2.0009999999999764
@shuttle col 34 2.0009999999999764
@shuttle col 33 2.0009999999999764
@shuttle col 32 2.0009999999999764
@shuttle col 31 2.0009999999999764
@shuttle col 30 2.0009999999999764
@shuttle col 29 2.0009999999999764
@shuttle col 28 2.0009999999999764
@shuttle col 27 2.0009999999999764
@shuttle col 26 2.0009999999999764
@shuttle col 25 2.0009999999999764
@shuttle col 24 2.0009999999999764
@shuttle col 23 2.0009999999999764
@shuttle col 22 2.0009999999999764
@shuttle col 21 2.0009999999999764
@shuttle col 20 2.0009999999999764
@shuttle col 19 2.0009999999999764
@shuttle col 18 2.0009999999999764
@shuttle col 17 2.0009999999999764
@shuttle col 16 2.0009999999999764
@shuttle col 15 2.0009999999999764
@shuttle col 14 2.0009999999999764
@shuttle col 13 2.0009999999999764
@shuttle col 12 2.0009999999999764
@shuttle col 11 2.0009999999999764
@shuttle col 10 2.0009999999999764
@shuttle col 9 2.0009999999999764
@shuttle col 8 2.0009999999999764
@shuttle col 7 2.0009999999999764
@shuttle col 6 2.0009999999999764
@shuttle col 5 2.0009999999999764
@shuttle col 4 2.0009999999999764
@shuttle col 3 2.0009999999999764
@shuttle col 2 2.0009999999999764
@shuttle col 1 2.0009999999999764
@shuttle col 0 2.0009999999999764
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 34523 (109, 0)
@transfer 33995 (65, 0)
@transfer 34235 (79, 0)
@transfer 36011 (144, 0)
@transfer 39419 (147, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 34140 (73, 0)
@transfer 37020 (146, 0)
@transfer 34716 (131, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 3.997000000000071
@shuttle col 146 105.4102135623732
@shuttle col 145 55.41521356237308
@shuttle col 144 95.99900000000002
@shuttle col 143 95.99900000000002
@shuttle col 142 48.00199999999995
@shuttle col 141 48.00199999999995
@shuttle col 140 48.00199999999995
@shuttle col 139 48.00199999999995
@shuttle col 138 48.00199999999995
@shuttle col 137 48.00199999999995
@shuttle col 136 48.00199999999995
@shuttle col 135 48.00199999999995
@shuttle col 134 48.00199999999995
@shuttle col 133 48.00199999999995
@shuttle col 132 48.00199999999995
@shuttle col 131 103.40321356237337
@shuttle col 130 11.415213562373083
@shuttle col 129 11.415213562373083
@shuttle col 128 11.415213562373083
@shuttle col 127 11.415213562373083
@shuttle col 126 11.415213562373083
@shuttle col 125 11.415213562373083
@shuttle col 124 11.415213562373083
@shuttle col 123 11.415213562373083
@shuttle col 122 11.415213562373083
@shuttle col 121 11.415213562373083
@shuttle col 120 11.415213562373083
@shuttle col 119 11.415213562373083
@shuttle col 118 11.415213562373083
@shuttle col 117 11.415213562373083
@shuttle col 116 11.415213562373083
@shuttle col 115 11.415213562373083
@shuttle col 114 11.415213562373083
@shuttle col 113 11.415213562373083
@shuttle col 112 11.415213562373083
@shuttle col 111 11.415213562373083
@shuttle col 110 11.415213562373083
@shuttle col 109 17.979000000000497
@shuttle col 108 17.979000000000497
@shuttle col 107 17.979000000000497
@shuttle col 106 17.979000000000497
@shuttle col 105 14.003999999999905
@shuttle col 104 14.003999999999905
@shuttle col 103 14.003999999999905
@shuttle col 102 14.003999999999905
@shuttle col 101 14.003999999999905
@shuttle col 100 14.003999999999905
@shuttle col 99 14.003999999999905
@shuttle col 98 14.003999999999905
@shuttle col 97 14.003999999999905
@shuttle col 96 14.003999999999905
@shuttle col 95 14.003999999999905
@shuttle col 94 14.003999999999905
@shuttle col 93 14.003999999999905
@shuttle col 92 14.003999999999905
@shuttle col 91 8.017999999999574
@shuttle col 90 8.017999999999574
@shuttle col 89 8.017999999999574
@shuttle col 88 8.017999999999574
@shuttle col 87 8.017999999999574
@shuttle col 86 8.017999999999574
@shuttle col 85 8.017999999999574
@shuttle col 84 8.017999999999574
@shuttle col 83 8.017999999999574
@shuttle col 82 8.017999999999574
@shuttle col 81 8.017999999999574
@shuttle col 80 8.017999999999574
@shuttle col 79 19.988000000000284
@shuttle col 78 19.988000000000284
@shuttle col 77 19.988000000000284
@shuttle col 76 19.988000000000284
@shuttle col 75 19.988000000000284
@shuttle col 74 19.988000000000284
@shuttle col 73 25.396213562373532
@shuttle col 72 25.396213562373532
@shuttle col 71 25.396213562373532
@shuttle col 70 25.396213562373532
@shuttle col 69 25.396213562373532
@shuttle col 68 25.396213562373532
@shuttle col 67 25.396213562373532
@shuttle col 66 25.396213562373532
@shuttle col 65 29.974000000000615
@shuttle col 64 29.974000000000615
@shuttle col 63 29.974000000000615
@shuttle col 62 29.974000000000615
@shuttle col 61 29.974000000000615
@shuttle col 60 29.974000000000615
@shuttle col 59 29.974000000000615
@shuttle col 58 29.974000000000615
@shuttle col 57 29.974000000000615
@shuttle col 56 6.008999999999787
@shuttle col 55 6.008999999999787
@shuttle col 54 6.008999999999787
@shuttle col 53 6.008999999999787
@shuttle col 52 6.008999999999787
@shuttle col 51 6.008999999999787
@shuttle col 50 6.008999999999787
@shuttle col 49 6.008999999999787
@shuttle col 48 6.008999999999787
@shuttle col 47 6.008999999999787
@shuttle col 46 6.008999999999787
@shuttle col 45 6.008999999999787
@shuttle col 44 6.008999999999787
@shuttle col 43 6.008999999999787
@shuttle col 42 6.008999999999787
@shuttle col 41 6.008999999999787
@shuttle col 40 6.008999999999787
@shuttle col 39 6.008999999999787
@shuttle col 38 6.008999999999787
@shuttle col 37 6.008999999999787
@shuttle col 36 6.008999999999787
@shuttle col 35 6.008999999999787
@shuttle col 34 6.008999999999787
@shuttle col 33 6.008999999999787
@shuttle col 32 6.008999999999787
@shuttle col 31 6.008999999999787
@shuttle col 30 6.008999999999787
@shuttle col 29 6.008999999999787
@shuttle col 28 6.008999999999787
@shuttle col 27 6.008999999999787
@shuttle col 26 6.008999999999787
@shuttle col 25 6.008999999999787
@shuttle col 24 6.008999999999787
@shuttle col 23 6.008999999999787
@shuttle col 22 6.008999999999787
@shuttle col 21 6.008999999999787
@shuttle col 20 6.008999999999787
@shuttle col 19 6.008999999999787
@shuttle col 18 6.008999999999787
@shuttle col 17 6.008999999999787
@shuttle col 16 6.008999999999787
@shuttle col 15 6.008999999999787
@shuttle col 14 6.008999999999787
@shuttle col 13 6.008999999999787
@shuttle col 12 6.008999999999787
@shuttle col 11 6.008999999999787
@shuttle col 10 6.008999999999787
@shuttle col 9 6.008999999999787
@shuttle col 8 6.008999999999787
@shuttle col 7 6.008999999999787
@shuttle col 6 6.008999999999787
@shuttle col 5 6.008999999999787
@shuttle col 4 6.008999999999787
@shuttle col 3 6.008999999999787
@shuttle col 2 6.008999999999787
@shuttle col 1 6.008999999999787
@shuttle col 0 6.008999999999787
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 38315 (145, 0)
@transfer 34955 (130, 0)
@transfer 34139 (56, 0)
@transfer 37163 (142, 0)
@transfer 34715 (91, 0)
@transfer 34859 (105, 0)
@parallel end

@shuttle row 0 -1.414213562373094

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 49.99500000000012
@shuttle col 144 49.99500000000012
@shuttle col 143 49.99500000000012
@shuttle col 142 97.99200000000019
@shuttle col 141 97.99200000000019
@shuttle col 140 97.99200000000019
@shuttle col 139 16.588786437626823
@shuttle col 138 16.588786437626823
@shuttle col 137 16.588786437626823
@shuttle col 136 16.588786437626823
@shuttle col 135 16.588786437626823
@shuttle col 134 16.588786437626823
@shuttle col 133 16.588786437626823
@shuttle col 132 16.588786437626823
@shuttle col 131 16.588786437626823
@shuttle col 130 108.5767864376271
@shuttle col 129 96.58678643762687
@shuttle col 128 60.00199999999995
@shuttle col 127 60.00199999999995
@shuttle col 126 60.00199999999995
@shuttle col 125 8.004999999999882
@shuttle col 124 8.004999999999882
@shuttle col 123 8.004999999999882
@shuttle col 122 8.004999999999882
@shuttle col 121 8.004999999999882
@shuttle col 120 8.004999999999882
@shuttle col 119 8.004999999999882
@shuttle col 118 8.004999999999882
@shuttle col 117 8.004999999999882
@shuttle col 116 8.004999999999882
@shuttle col 115 8.004999999999882
@shuttle col 114 8.004999999999882
@shuttle col 113 8.004999999999882
@shuttle col 112 8.004999999999882
@shuttle col 111 8.004999999999882
@shuttle col 110 8.004999999999882
@shuttle col 109 8.004999999999882
@shuttle col 108 8.004999999999882
@shuttle col 107 8.004999999999882
@shuttle col 106 8.004999999999882
@shuttle col 105 11.980000000000473
@shuttle col 104 11.980000000000473
@shuttle col 103 11.980000000000473
@shuttle col 102 11.980000000000473
@shuttle col 101 11.980000000000473
@shuttle col 100 11.980000000000473
@shuttle col 99 11.980000000000473
@shuttle col 98 11.980000000000473
@shuttle col 97 11.980000000000473
@shuttle col 96 11.980000000000473
@shuttle col 95 11.980000000000473
@shuttle col 94 11.980000000000473
@shuttle col 93 11.980000000000473
@shuttle col 92 11.980000000000473
@shuttle col 91 17.966000000000804
@shuttle col 90 17.966000000000804
@shuttle col 89 17.966000000000804
@shuttle col 88 17.966000000000804
@shuttle col 87 17.966000000000804
@shuttle col 86 17.966000000000804
@shuttle col 85 17.966000000000804
@shuttle col 84 17.966000000000804
@shuttle col 83 17.966000000000804
@shuttle col 82 17.966000000000804
@shuttle col 81 17.966000000000804
@shuttle col 80 17.966000000000804
@shuttle col 79 17.966000000000804
@shuttle col 78 17.966000000000804
@shuttle col 77 17.966000000000804
@shuttle col 76 17.966000000000804
@shuttle col 75 17.966000000000804
@shuttle col 74 16.016999999999598
@shuttle col 73 16.016999999999598
@shuttle col 72 16.016999999999598
@shuttle col 71 16.016999999999598
@shuttle col 70 16.016999999999598
@shuttle col 69 16.016999999999598
@shuttle col 68 16.016999999999598
@shuttle col 67 16.016999999999598
@shuttle col 66 16.016999999999598
@shuttle col 65 16.016999999999598
@shuttle col 64 16.016999999999598
@shuttle col 63 16.016999999999598
@shuttle col 62 16.016999999999598
@shuttle col 61 16.016999999999598
@shuttle col 60 16.016999999999598
@shuttle col 59 16.016999999999598
@shuttle col 58 16.016999999999598
@shuttle col 57 16.016999999999598
@shuttle col 56 39.982000000000426
@shuttle col 55 18.000999999999976
@shuttle col 54 18.000999999999976
@shuttle col 53 18.000999999999976
@shuttle col 52 18.000999999999976
@shuttle col 51 18.000999999999976
@shuttle col 50 18.000999999999976
@shuttle col 49 18.000999999999976
@shuttle col 48 18.000999999999976
@shuttle col 47 18.000999999999976
@shuttle col 46 18.000999999999976
@shuttle col 45 12.01099999999974
@shuttle col 44 12.01099999999974
@shuttle col 43 12.01099999999974
@shuttle col 42 12.01099999999974
@shuttle col 41 12.01099999999974
@shuttle col 40 12.01099999999974
@shuttle col 39 12.01099999999974
@shuttle col 38 12.01099999999974
@shuttle col 37 12.01099999999974
@shuttle col 36 12.01099999999974
@shuttle col 35 12.01099999999974
@shuttle col 34 12.01099999999974
@shuttle col 33 12.01099999999974
@shuttle col 32 12.01099999999974
@shuttle col 31 12.01099999999974
@shuttle col 30 10.611786437626279
@shuttle col 29 10.611786437626279
@shuttle col 28 10.611786437626279
@shuttle col 27 10.611786437626279
@shuttle col 26 10.611786437626279
@shuttle col 25 10.611786437626279
@shuttle col 24 10.611786437626279
@shuttle col 23 10.611786437626279
@shuttle col 22 10.611786437626279
@shuttle col 21 10.611786437626279
@shuttle col 20 10.611786437626279
@shuttle col 19 10.611786437626279
@shuttle col 18 10.611786437626279
@shuttle col 17 10.611786437626279
@shuttle col 16 4.625786437625948
@shuttle col 15 4.625786437625948
@shuttle col 14 4.625786437625948
@shuttle col 13 4.625786437625948
@shuttle col 12 4.625786437625948
@shuttle col 11 4.625786437625948
@shuttle col 10 4.625786437625948
@shuttle col 9 4.625786437625948
@shuttle col 8 4.625786437625948
@shuttle col 7 4.625786437625948
@shuttle col 6 4.625786437625948
@shuttle col 5 4.625786437625948
@shuttle col 4 4.625786437625948
@shuttle col 3 4.625786437625948
@shuttle col 2 4.625786437625948
@shuttle col 1 4.625786437625948
@shuttle col 0 4.625786437625948
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 36395 (128, 0)
@transfer 35147 (125, 0)
@transfer 34427 (45, 0)
@transfer 35099 (74, 0)
@transfer 34571 (55, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 34284 (16, 0)
@transfer 37308 (129, 0)
@transfer 34428 (30, 0)
@transfer 37596 (139, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 81.40321356237337
@shuttle col 138 81.40321356237337
@shuttle col 137 81.40321356237337
@shuttle col 136 49.417213562373036
@shuttle col 135 49.417213562373036
@shuttle col 134 25.41921356237299
@shuttle col 133 24.005999999999858
@shuttle col 132 13.421213562372941
@shuttle col 131 13.421213562372941
@shuttle col 130 13.421213562372941
@shuttle col 129 25.411213562373177
@shuttle col 128 61.996000000000095
@shuttle col 127 44.000999999999976
@shuttle col 126 44.000999999999976
@shuttle col 125 95.99800000000005
@shuttle col 124 95.99800000000005
@shuttle col 123 24.001999999999953
@shuttle col 122 24.001999999999953
@shuttle col 121 24.001999999999953
@shuttle col 120 24.001999999999953
@shuttle col 119 24.001999999999953
@shuttle col 118 24.001999999999953
@shuttle col 117 24.001999999999953
@shuttle col 116 24.001999999999953
@shuttle col 115 24.001999999999953
@shuttle col 114 24.001999999999953
@shuttle col 113 24.001999999999953
@shuttle col 112 24.001999999999953
@shuttle col 111 24.001999999999953
@shuttle col 110 24.001999999999953
@shuttle col 109 24.001999999999953
@shuttle col 108 24.001999999999953
@shuttle col 107 24.001999999999953
@shuttle col 106 24.001999999999953
@shuttle col 105 24.001999999999953
@shuttle col 104 24.001999999999953
@shuttle col 103 16.02199999999948
@shuttle col 102 16.02199999999948
@shuttle col 101 16.02199999999948
@shuttle col 100 16.02199999999948
@shuttle col 99 16.02199999999948
@shuttle col 98 16.02199999999948
@shuttle col 97 16.02199999999948
@shuttle col 96 16.02199999999948
@shuttle col 95 16.02199999999948
@shuttle col 94 16.02199999999948
@shuttle col 93 16.02199999999948
@shuttle col 92 16.02199999999948
@shuttle col 91 16.02199999999948
@shuttle col 90 10.034999999999172
@shuttle col 89 10.034999999999172
@shuttle col 88 10.034999999999172
@shuttle col 87 10.034999999999172
@shuttle col 86 4.038999999999078
@shuttle col 85 4.038999999999078
@shuttle col 84 4.038999999999078
@shuttle col 83 4.038999999999078
@shuttle col 82 4.038999999999078
@shuttle col 81 4.038999999999078
@shuttle col 80 4.038999999999078
@shuttle col 79 4.038999999999078
@shuttle col 78 4.038999999999078
@shuttle col 77 4.038999999999078
@shuttle col 76 4.038999999999078
@shuttle col 75 4.038999999999078
@shuttle col 74 5.988000000000284
@shuttle col 73 5.988000000000284
@shuttle col 72 5.988000000000284
@shuttle col 71 5.988000000000284
@shuttle col 70 5.988000000000284
@shuttle col 69 5.988000000000284
@shuttle col 68 5.988000000000284
@shuttle col 67 5.988000000000284
@shuttle col 66 5.988000000000284
@shuttle col 65 5.988000000000284
@shuttle col 64 5.988000000000284
@shuttle col 63 5.988000000000284
@shuttle col 62 5.988000000000284
@shuttle col 61 5.988000000000284
@shuttle col 60 5.988000000000284
@shuttle col 59 5.988000000000284
@shuttle col 58 5.988000000000284
@shuttle col 57 5.988000000000284
@shuttle col 56 5.988000000000284
@shuttle col 55 27.969000000000733
@shuttle col 54 27.969000000000733
@shuttle col 53 27.969000000000733
@shuttle col 52 27.969000000000733
@shuttle col 51 27.969000000000733
@shuttle col 50 27.969000000000733
@shuttle col 49 27.969000000000733
@shuttle col 48 27.969000000000733
@shuttle col 47 27.969000000000733
@shuttle col 46 27.969000000000733
@shuttle col 45 33.95900000000097
@shuttle col 44 28.58678643762687
@shuttle col 43 28.58678643762687
@shuttle col 42 16.00299999999993
@shuttle col 41 16.00299999999993
@shuttle col 40 16.00299999999993
@shuttle col 39 16.00299999999993
@shuttle col 38 16.00299999999993
@shuttle col 37 16.00299999999993
@shuttle col 36 16.00299999999993
@shuttle col 35 16.00299999999993
@shuttle col 34 16.00299999999993
@shuttle col 33 16.00299999999993
@shuttle col 32 16.00299999999993
@shuttle col 31 16.00299999999993
@shuttle col 30 17.40221356237339
@shuttle col 29 17.40221356237339
@shuttle col 28 17.40221356237339
@shuttle col 27 17.40221356237339
@shuttle col 26 17.40221356237339
@shuttle col 25 17.40221356237339
@shuttle col 24 17.40221356237339
@shuttle col 23 17.40221356237339
@shuttle col 22 17.40221356237339
@shuttle col 21 17.40221356237339
@shuttle col 20 17.40221356237339
@shuttle col 19 17.40221356237339
@shuttle col 18 17.40221356237339
@shuttle col 17 17.40221356237339
@shuttle col 16 23.38821356237372
@shuttle col 15 23.38821356237372
@shuttle col 14 12.001999999999953
@shuttle col 13 12.001999999999953
@shuttle col 12 12.001999999999953
@shuttle col 11 12.001999999999953
@shuttle col 10 12.001999999999953
@shuttle col 9 12.001999999999953
@shuttle col 8 12.001999999999953
@shuttle col 7 12.001999999999953
@shuttle col 6 12.001999999999953
@shuttle col 5 12.001999999999953
@shuttle col 4 12.001999999999953
@shuttle col 3 12.001999999999953
@shuttle col 2 12.001999999999953
@shuttle col 1 12.001999999999953
@shuttle col 0 12.001999999999953
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 37883 (132, 0)
@transfer 35531 (103, 0)
@transfer 37451 (127, 0)
@transfer 35243 (86, 0)
@transfer 35723 (123, 0)
@transfer 35387 (90, 0)
@transfer 34811 (42, 0)
@transfer 38171 (134, 0)
@transfer 38747 (136, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 38172 (133, 0)
@transfer 35148 (44, 0)
@transfer 34572 (14, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 31.98600000000033
@shuttle col 135 31.98600000000033
@shuttle col 134 55.98400000000038
@shuttle col 133 57.39721356237351
@shuttle col 132 67.98200000000043
@shuttle col 131 67.98200000000043
@shuttle col 130 67.98200000000043
@shuttle col 129 67.98200000000043
@shuttle col 128 67.98200000000043
@shuttle col 127 85.97700000000054
@shuttle col 126 85.97700000000054
@shuttle col 125 85.97700000000054
@shuttle col 124 70.58878643762682
@shuttle col 123 142.58478643762692
@shuttle col 122 54.000999999999976
@shuttle col 121 54.000999999999976
@shuttle col 120 54.000999999999976
@shuttle col 119 54.000999999999976
@shuttle col 118 54.000999999999976
@shuttle col 117 54.000999999999976
@shuttle col 116 22.006999999999834
@shuttle col 115 22.006999999999834
@shuttle col 114 22.006999999999834
@shuttle col 113 22.006999999999834
@shuttle col 112 22.006999999999834
@shuttle col 111 22.006999999999834
@shuttle col 110 22.006999999999834
@shuttle col 109 22.006999999999834
@shuttle col 108 22.006999999999834
@shuttle col 107 22.006999999999834
@shuttle col 106 22.006999999999834
@shuttle col 105 22.006999999999834
@shuttle col 104 22.006999999999834
@shuttle col 103 29.987000000000307
@shuttle col 102 29.987000000000307
@shuttle col 101 29.987000000000307
@shuttle col 100 29.987000000000307
@shuttle col 99 29.987000000000307
@shuttle col 98 29.987000000000307
@shuttle col 97 29.987000000000307
@shuttle col 96 29.987000000000307
@shuttle col 95 29.987000000000307
@shuttle col 94 29.987000000000307
@shuttle col 93 2.0099999999997635
@shuttle col 92 2.0099999999997635
@shuttle col 91 2.0099999999997635
@shuttle col 90 7.997000000000071
@shuttle col 89 7.997000000000071
@shuttle col 88 7.997000000000071
@shuttle col 87 7.997000000000071
@shuttle col 86 13.993000000000166
@shuttle col 85 13.993000000000166
@shuttle col 84 13.993000000000166
@shuttle col 83 13.993000000000166
@shuttle col 82 13.993000000000166
@shuttle col 81 6.590786437626775
@shuttle col 80 6.590786437626775
@shuttle col 79 6.590786437626775
@shuttle col 78 6.590786437626775
@shuttle col 77 6.590786437626775
@shuttle col 76 6.590786437626775
@shuttle col 75 6.590786437626775
@shuttle col 74 6.590786437626775
@shuttle col 73 6.590786437626775
