OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
@shuttle col 90 47.982000000000426
@shuttle col 89 47.982000000000426
@shuttle col 88 47.982000000000426
@shuttle col 87 29.417213562373036
@shuttle col 86 29.417213562373036
@shuttle col 85 29.417213562373036
@shuttle col 84 5.420213562372965
@shuttle col 83 5.420213562372965
@shuttle col 82 5.420213562372965
@shuttle col 81 5.420213562372965
@shuttle col 80 5.420213562372965
@shuttle col 79 5.420213562372965
@shuttle col 78 5.420213562372965
@shuttle col 77 5.420213562372965
@shuttle col 76 5.420213562372965
@shuttle col 75 5.420213562372965
@shuttle col 74 5.420213562372965
@shuttle col 73 5.420213562372965
@shuttle col 72 5.420213562372965
@shuttle col 71 5.420213562372965
@shuttle col 70 5.420213562372965
@shuttle col 69 5.420213562372965
@shuttle col 68 5.420213562372965
@shuttle col 67 5.420213562372965
@shuttle col 66 5.420213562372965
@shuttle col 65 5.420213562372965
@shuttle col 64 5.420213562372965
@shuttle col 63 5.420213562372965
@shuttle col 62 5.420213562372965
@shuttle col 61 5.420213562372965
@shuttle col 60 5.420213562372965
@shuttle col 59 5.420213562372965
@shuttle col 58 5.420213562372965
@shuttle col 57 5.420213562372965
@shuttle col 56 5.420213562372965
@shuttle col 55 5.420213562372965
@shuttle col 54 5.420213562372965
@shuttle col 53 5.420213562372965
@shuttle col 52 5.420213562372965
@shuttle col 51 5.420213562372965
@shuttle col 50 5.420213562372965
@shuttle col 49 5.420213562372965
@shuttle col 48 17.96400000000085
@shuttle col 47 17.96400000000085
@shuttle col 46 17.96400000000085
@shuttle col 45 17.96400000000085
@shuttle col 44 17.96400000000085
@shuttle col 43 17.96400000000085
@shuttle col 42 2.005999999999858
@shuttle col 41 2.005999999999858
@shuttle col 40 2.005999999999858
@shuttle col 39 2.005999999999858
@shuttle col 38 2.005999999999858
@shuttle col 37 2.005999999999858
@shuttle col 36 2.005999999999858
@shuttle col 35 2.005999999999858
@shuttle col 34 2.005999999999858
@shuttle col 33 7.405213562373319
@shuttle col 32 7.405213562373319
@shuttle col 31 7.405213562373319
@shuttle col 30 7.405213562373319
@shuttle col 29 7.405213562373319
@shuttle col 28 7.405213562373319
@shuttle col 27 7.405213562373319
@shuttle col 26 7.405213562373319
@shuttle col 25 7.405213562373319
@shuttle col 24 7.405213562373319
@shuttle col 23 7.405213562373319
@shuttle col 22 7.405213562373319
@shuttle col 21 7.405213562373319
@shuttle col 20 7.405213562373319
@shuttle col 19 7.405213562373319
@shuttle col 18 7.405213562373319
@shuttle col 17 7.405213562373319
@shuttle col 16 7.405213562373319
@shuttle col 15 7.405213562373319
@shuttle col 14 7.405213562373319
@shuttle col 13 7.405213562373319
@shuttle col 12 7.405213562373319
@shuttle col 11 7.405213562373319
@shuttle col 10 7.405213562373319
@shuttle col 9 7.405213562373319
@shuttle col 8 7.405213562373319
@shuttle col 7 7.405213562373319
@shuttle col 6 7.405213562373319
@shuttle col 5 7.405213562373319
@shuttle col 4 7.405213562373319
@shuttle col 3 7.405213562373319
@shuttle col 2 7.405213562373319
@shuttle col 1 7.405213562373319
@shuttle col 0 1.4472135623723261
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 43347 (42, 0)
@transfer 43715 (84, 0)
@transfer 44267 (87, 0)
@transfer 46245 (133, 0)
@transfer 46475 (139, 0)
@transfer 43209 (0, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 45556 (115, 0)
@transfer 44728 (108, 0)
@transfer 45832 (123, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 69.98899999999753
@shuttle col 138 69.9889999999973
@shuttle col 137 69.98899999999708
@shuttle col 136 69.98899999999685
@shuttle col 135 69.98899999999662
@shuttle col 134 69.9889999999964
@shuttle col 133 79.98299999999631
@shuttle col 132 79.98299999999608
@shuttle col 131 34.587786437626846
@shuttle col 130 34.587786437626846
@shuttle col 129 34.587786437626846
@shuttle col 128 34.587786437626846
@shuttle col 127 34.587786437626846
@shuttle col 126 34.587786437626846
@shuttle col 125 34.587786437626846
@shuttle col 124 34.587786437626846
@shuttle col 123 53.99200000000019
@shuttle col 122 23.415213562373083
@shuttle col 121 23.415213562373083
@shuttle col 120 23.415213562373083
@shuttle col 119 17.418213562373012
@shuttle col 118 17.418213562373012
@shuttle col 117 17.418213562373012
@shuttle col 116 17.418213562373012
@shuttle col 115 29.4102135623732
@shuttle col 114 29.4102135623732
@shuttle col 113 18.001999999999953
@shuttle col 112 18.001999999999953
@shuttle col 111 11.418213562373012
@shuttle col 110 11.418213562373012
@shuttle col 109 11.418213562373012
@shuttle col 108 47.41121356237318
@shuttle col 107 35.41521356237308
@shuttle col 106 35.41521356237308
@shuttle col 105 35.41521356237308
@shuttle col 104 35.41521356237308
@shuttle col 103 35.41521356237308
@shuttle col 102 35.41521356237308
@shuttle col 101 35.41521356237308
@shuttle col 100 35.41521356237308
@shuttle col 99 7.423213562372894
@shuttle col 98 7.423213562372894
@shuttle col 97 7.423213562372894
@shuttle col 96 7.423213562372894
@shuttle col 95 7.423213562372894
@shuttle col 94 7.423213562372894
@shuttle col 93 7.423213562372894
@shuttle col 92 7.423213562372894
@shuttle col 91 7.423213562372894
@shuttle col 90 7.423213562372894
@shuttle col 89 7.423213562372894
@shuttle col 88 7.423213562372894
@shuttle col 87 25.988000000000284
@shuttle col 86 25.988000000000284
@shuttle col 85 25.988000000000284
@shuttle col 84 49.985000000000355
@shuttle col 83 30.000999999999976
@shuttle col 82 30.000999999999976
@shuttle col 81 30.000999999999976
@shuttle col 80 30.000999999999976
@shuttle col 79 30.000999999999976
@shuttle col 78 30.000999999999976
@shuttle col 77 30.000999999999976
@shuttle col 76 30.000999999999976
@shuttle col 75 30.000999999999976
@shuttle col 74 30.000999999999976
@shuttle col 73 30.000999999999976
@shuttle col 72 30.000999999999976
@shuttle col 71 30.000999999999976
@shuttle col 70 30.000999999999976
@shuttle col 69 30.000999999999976
@shuttle col 68 30.000999999999976
@shuttle col 67 30.000999999999976
@shuttle col 66 30.000999999999976
@shuttle col 65 12.604786437626444
@shuttle col 64 12.604786437626444
@shuttle col 63 12.604786437626444
@shuttle col 62 12.604786437626444
@shuttle col 61 12.604786437626444
@shuttle col 60 12.604786437626444
@shuttle col 59 12.604786437626444
@shuttle col 58 12.604786437626444
@shuttle col 57 12.604786437626444
@shuttle col 56 12.604786437626444
@shuttle col 55 2.0289999999993142
@shuttle col 54 2.0289999999993142
@shuttle col 53 2.0289999999993142
@shuttle col 52 2.0289999999993142
@shuttle col 51 2.0289999999993142
@shuttle col 50 2.0289999999993142
@shuttle col 49 2.0289999999993142
@shuttle col 48 2.0289999999993142
@shuttle col 47 2.0289999999993142
@shuttle col 46 2.0289999999993142
@shuttle col 45 2.0289999999993142
@shuttle col 44 2.0289999999993142
@shuttle col 43 2.0289999999993142
@shuttle col 42 17.987000000000307
@shuttle col 41 10.000999999999976
@shuttle col 40 10.000999999999976
@shuttle col 39 10.000999999999976
@shuttle col 38 10.000999999999976
@shuttle col 37 10.000999999999976
@shuttle col 36 10.000999999999976
@shuttle col 35 10.000999999999976
@shuttle col 34 10.000999999999976
@shuttle col 33 10.000999999999976
@shuttle col 32 10.000999999999976
@shuttle col 31 10.000999999999976
@shuttle col 30 10.000999999999976
@shuttle col 29 10.000999999999976
@shuttle col 28 10.000999999999976
@shuttle col 27 10.000999999999976
@shuttle col 26 10.000999999999976
@shuttle col 25 10.000999999999976
@shuttle col 24 10.000999999999976
@shuttle col 23 10.000999999999976
@shuttle col 22 10.000999999999976
@shuttle col 21 10.000999999999976
@shuttle col 20 10.000999999999976
@shuttle col 19 10.000999999999976
@shuttle col 18 10.000999999999976
@shuttle col 17 10.000999999999976
@shuttle col 16 10.000999999999976
@shuttle col 15 10.000999999999976
@shuttle col 14 10.000999999999976
@shuttle col 13 10.000999999999976
@shuttle col 12 10.000999999999976
@shuttle col 11 10.000999999999976
@shuttle col 10 10.000999999999976
@shuttle col 9 10.000999999999976
@shuttle col 8 10.000999999999976
@shuttle col 7 10.000999999999976
@shuttle col 6 10.000999999999976
@shuttle col 5 10.000999999999976
@shuttle col 4 10.000999999999976
@shuttle col 3 10.000999999999976
@shuttle col 2 10.000999999999976
@shuttle col 1 10.000999999999976
@shuttle col 0 15.95900000000097
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 45509 (107, 0)
@transfer 46199 (119, 0)
@transfer 43761 (55, 0)
@transfer 44405 (83, 0)
@transfer 44865 (99, 0)
@transfer 46337 (122, 0)
@transfer 43577 (41, 0)
@transfer 45785 (111, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 47074 (131, 0)
@transfer 45970 (113, 0)
@transfer 44038 (65, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 45.39521356236901
@shuttle col 130 45.39521356236878
@shuttle col 129 45.39521356236855
@shuttle col 128 45.395213562368326
@shuttle col 127 25.418213562372785
@shuttle col 126 25.418213562372557
@shuttle col 125 25.41821356237233
@shuttle col 124 25.418213562372102
@shuttle col 123 25.418213562371875
@shuttle col 122 55.994999999998754
@shuttle col 121 55.99499999999853
@shuttle col 120 55.9949999999983
@shuttle col 119 61.99199999999814
@shuttle col 118 60.58678643762687
@shuttle col 117 60.58678643762664
@shuttle col 116 30.00299999999993
@shuttle col 115 30.00299999999993
@shuttle col 114 0.5907864376267753
@shuttle col 113 11.999000000000024
@shuttle col 112 11.999000000000024
@shuttle col 111 18.582786437626964
@shuttle col 110 18.582786437626964
@shuttle col 109 18.582786437626964
@shuttle col 108 18.582786437626964
@shuttle col 107 30.57878643762706
@shuttle col 106 30.57878643762706
@shuttle col 105 30.57878643762706
@shuttle col 104 30.57878643762706
@shuttle col 103 30.57878643762706
@shuttle col 102 30.57878643762706
@shuttle col 101 30.57878643762706
@shuttle col 100 8.006999999999834
@shuttle col 99 35.999000000000024
@shuttle col 98 35.999000000000024
@shuttle col 97 35.999000000000024
@shuttle col 96 35.999000000000024
@shuttle col 95 35.999000000000024
@shuttle col 94 35.999000000000024
@shuttle col 93 35.999000000000024
@shuttle col 92 35.999000000000024
@shuttle col 91 34.593786437626704
@shuttle col 90 34.593786437626704
@shuttle col 89 34.593786437626704
@shuttle col 88 34.593786437626704
@shuttle col 87 34.593786437626704
@shuttle col 86 34.593786437626704
@shuttle col 85 34.593786437626704
@shuttle col 84 34.593786437626704
@shuttle col 83 54.57778643762708
@shuttle col 82 54.57778643762708
@shuttle col 81 54.57778643762708
@shuttle col 80 54.57778643762708
@shuttle col 79 54.57778643762708
@shuttle col 78 54.57778643762708
@shuttle col 77 54.57778643762708
@shuttle col 76 42.59278643762673
@shuttle col 75 42.59278643762673
@shuttle col 74 42.59278643762673
@shuttle col 73 42.59278643762673
@shuttle col 72 42.59278643762673
@shuttle col 71 42.59278643762673
@shuttle col 70 42.59278643762673
@shuttle col 69 42.59278643762673
@shuttle col 68 42.59278643762673
@shuttle col 67 38.01599999999962
@shuttle col 66 38.01599999999962
@shuttle col 65 55.412213562373154
@shuttle col 64 55.412213562373154
@shuttle col 63 36.00199999999995
@shuttle col 62 36.00199999999995
@shuttle col 61 36.00199999999995
@shuttle col 60 36.00199999999995
@shuttle col 59 36.00199999999995
@shuttle col 58 29.42121356237294
@shuttle col 57 29.42121356237294
@shuttle col 56 23.423213562372894
@shuttle col 55 33.999000000000024
@shuttle col 54 33.999000000000024
@shuttle col 53 33.999000000000024
@shuttle col 52 33.999000000000024
@shuttle col 51 33.999000000000024
@shuttle col 50 33.999000000000024
@shuttle col 49 33.999000000000024
@shuttle col 48 33.999000000000024
@shuttle col 47 30.00799999999981
@shuttle col 46 30.00799999999981
@shuttle col 45 30.00799999999981
@shuttle col 44 30.00799999999981
@shuttle col 43 30.00799999999981
@shuttle col 42 30.00799999999981
@shuttle col 41 37.99400000000014
@shuttle col 40 30.58678643762687
@shuttle col 39 30.58678643762687
@shuttle col 38 20.00299999999993
@shuttle col 37 20.00299999999993
@shuttle col 36 20.00299999999993
@shuttle col 35 20.00299999999993
@shuttle col 34 20.00299999999993
@shuttle col 33 20.00299999999993
@shuttle col 32 20.00299999999993
@shuttle col 31 20.00299999999993
@shuttle col 30 20.00299999999993
@shuttle col 29 20.00299999999993
@shuttle col 28 20.00299999999993
@shuttle col 27 20.00299999999993
@shuttle col 26 20.00299999999993
@shuttle col 25 20.00299999999993
@shuttle col 24 20.00299999999993
@shuttle col 23 20.00299999999993
@shuttle col 22 20.00299999999993
@shuttle col 21 20.00299999999993
@shuttle col 20 20.00299999999993
@shuttle col 19 20.00299999999993
@shuttle col 18 20.00299999999993
@shuttle col 17 20.00299999999993
@shuttle col 16 20.00299999999993
@shuttle col 15 20.00299999999993
@shuttle col 14 20.00299999999993
@shuttle col 13 20.00299999999993
@shuttle col 12 20.00299999999993
@shuttle col 11 20.00299999999993
@shuttle col 10 20.00299999999993
@shuttle col 9 20.00299999999993
@shuttle col 8 20.00299999999993
@shuttle col 7 20.00299999999993
@shuttle col 6 20.00299999999993
@shuttle col 5 20.00299999999993
@shuttle col 4 20.00299999999993
@shuttle col 3 20.00299999999993
@shuttle col 2 20.00299999999993
@shuttle col 1 20.00299999999993
@shuttle col 0 20.00299999999993
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 46889 (116, 0)
@transfer 44681 (58, 0)
@transfer 44451 (47, 0)
@transfer 47625 (127, 0)
@transfer 44037 (38, 0)
@transfer 45693 (100, 0)
@transfer 45279 (67, 0)
@transfer 44543 (56, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 45694 (91, 0)
@transfer 45418 (76, 0)
@transfer 44866 (63, 0)
@transfer 46246 (114, 0)
@transfer 47626 (118, 0)
@transfer 44314 (40, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 19.976999999995314
@shuttle col 126 19.976999999995314
@shuttle col 125 19.976999999995314
@shuttle col 124 19.976999999995314
@shuttle col 123 19.976999999995314
@shuttle col 122 19.976999999995314
@shuttle col 121 19.976999999995314
@shuttle col 120 19.976999999995314
@shuttle col 119 19.976999999995314
@shuttle col 118 21.38221356236636
@shuttle col 117 21.38221356236636
@shuttle col 116 51.965999999992846
@shuttle col 115 51.96599999999262
@shuttle col 114 81.37821356236554
@shuttle col 113 81.37821356236532
@shuttle col 112 81.37821356236509
@shuttle col 111 81.37821356236486
@shuttle col 110 81.37821356236464
@shuttle col 109 31.41921356237299
@shuttle col 108 31.41921356237299
@shuttle col 107 31.41921356237299
@shuttle col 106 31.41921356237299
@shuttle col 105 31.41921356237299
@shuttle col 104 31.41921356237299
@shuttle col 103 31.41921356237299
@shuttle col 102 31.41921356237299
@shuttle col 101 31.41921356237299
@shuttle col 100 53.99100000000021
@shuttle col 99 53.99100000000021
@shuttle col 98 53.99100000000021
@shuttle col 97 53.99100000000021
@shuttle col 96 53.99100000000021
@shuttle col 95 53.99100000000021
@shuttle col 94 53.99100000000021
@shuttle col 93 53.99100000000021
@shuttle col 92 53.99100000000021
@shuttle col 91 55.39621356237353
@shuttle col 90 55.39621356237353
@shuttle col 89 54.00199999999995
@shuttle col 88 54.00199999999995
@shuttle col 87 54.00199999999995
@shuttle col 86 54.00199999999995
@shuttle col 85 18.005999999999858
@shuttle col 84 18.005999999999858
@shuttle col 83 18.005999999999858
@shuttle col 82 18.005999999999858
@shuttle col 81 18.005999999999858
@shuttle col 80 18.005999999999858
@shuttle col 79 18.005999999999858
@shuttle col 78 18.005999999999858
@shuttle col 77 18.005999999999858
@shuttle col 76 29.991000000000213
@shuttle col 75 25.415213562373083
@shuttle col 74 25.415213562373083
@shuttle col 73 19.417213562373036
@shuttle col 72 19.417213562373036
@shuttle col 71 19.417213562373036
@shuttle col 70 19.417213562373036
@shuttle col 69 19.417213562373036
@shuttle col 68 19.417213562373036
@shuttle col 67 23.994000000000142
@shuttle col 66 23.994000000000142
@shuttle col 65 23.994000000000142
@shuttle col 64 23.994000000000142
@shuttle col 63 43.40421356237334
@shuttle col 62 43.40421356237334
@shuttle col 61 43.40421356237334
@shuttle col 60 43.40421356237334
@shuttle col 59 43.40421356237334
@shuttle col 58 49.985000000000355
@shuttle col 57 42.000999999999976
@shuttle col 56 47.999000000000024
@shuttle col 55 47.999000000000024
@shuttle col 54 47.999000000000024
@shuttle col 53 47.999000000000024
@shuttle col 52 47.999000000000024
@shuttle col 51 47.999000000000024
@shuttle col 50 47.999000000000024
@shuttle col 49 47.999000000000024
@shuttle col 48 47.999000000000024
@shuttle col 47 51.99000000000024
@shuttle col 46 51.99000000000024
@shuttle col 45 51.99000000000024
@shuttle col 44 28.588786437626823
@shuttle col 43 28.003999999999905
@shuttle col 42 28.003999999999905
@shuttle col 41 28.003999999999905
@shuttle col 40 35.41121356237318
@shuttle col 39 29.415213562373083
@shuttle col 38 39.999000000000024
@shuttle col 37 39.999000000000024
@shuttle col 36 39.999000000000024
@shuttle col 35 39.999000000000024
@shuttle col 34 39.999000000000024
@shuttle col 33 39.999000000000024
@shuttle col 32 39.999000000000024
@shuttle col 31 39.999000000000024
@shuttle col 30 39.999000000000024
@shuttle col 29 12.008999999999787
@shuttle col 28 12.008999999999787
@shuttle col 27 4.596786437626633
@shuttle col 26 4.596786437626633
@shuttle col 25 4.596786437626633
@shuttle col 24 4.596786437626633
@shuttle col 23 4.596786437626633
@shuttle col 22 4.596786437626633
@shuttle col 21 4.596786437626633
@shuttle col 20 4.596786437626633
@shuttle col 19 4.596786437626633
@shuttle col 18 4.596786437626633
@shuttle col 17 4.596786437626633
@shuttle col 16 4.596786437626633
@shuttle col 15 4.596786437626633
@shuttle col 14 4.596786437626633
@shuttle col 13 4.596786437626633
@shuttle col 12 4.596786437626633
@shuttle col 11 4.596786437626633
@shuttle col 10 4.596786437626633
@shuttle col 9 4.596786437626633
@shuttle col 8 4.596786437626633
@shuttle col 7 4.596786437626633
@shuttle col 6 4.596786437626633
@shuttle col 5 4.596786437626633
@shuttle col 4 4.596786437626633
@shuttle col 3 4.596786437626633
@shuttle col 2 4.596786437626633
@shuttle col 1 4.596786437626633
@shuttle col 0 4.596786437626633
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 44957 (39, 0)
@transfer 45969 (75, 0)
@transfer 45831 (73, 0)
@transfer 45095 (43, 0)
@transfer 45647 (57, 0)
@transfer 44313 (29, 0)
@transfer 46935 (109, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 44176 (27, 0)
@transfer 46936 (89, 0)
@transfer 45142 (44, 0)
@transfer 46108 (85, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 49.95899999999142
@shuttle col 108 49.95899999999119
@shuttle col 107 49.958999999990965
@shuttle col 106 24.0029999999997
@shuttle col 105 24.002999999999474
@shuttle col 104 24.002999999999247
@shuttle col 103 16.59178643762675
@shuttle col 102 16.591786437626524
@shuttle col 101 16.591786437626297
@shuttle col 100 16.59178643762607
@shuttle col 99 16.591786437625842
@shuttle col 98 16.591786437625615
@shuttle col 97 16.591786437625387
@shuttle col 96 4.012999999999693
@shuttle col 95 4.012999999999693
@shuttle col 94 4.012999999999693
@shuttle col 93 4.012999999999693
@shuttle col 92 4.012999999999693
@shuttle col 91 4.012999999999693
@shuttle col 90 4.012999999999693
@shuttle col 89 5.407213562373272
@shuttle col 88 5.407213562373272
@shuttle col 87 5.407213562373272
@shuttle col 86 5.407213562373272
@shuttle col 85 41.40321356237337
@shuttle col 84 41.40321356237337
@shuttle col 83 41.40321356237337
@shuttle col 82 41.40321356237337
@shuttle col 81 41.40321356237337
@shuttle col 80 41.40321356237337
@shuttle col 79 41.40321356237337
@shuttle col 78 41.40321356237337
@shuttle col 77 41.40321356237337
@shuttle col 76 41.40321356237337
@shuttle col 75 45.9790000000005
@shuttle col 74 45.9790000000005
@shuttle col 73 51.977000000000544
@shuttle col 72 51.977000000000544
@shuttle col 71 4.001999999999953
@shuttle col 70 4.001999999999953
@shuttle col 69 4.001999999999953
@shuttle col 68 4.001999999999953
@shuttle col 67 4.001999999999953
@shuttle col 66 4.001999999999953
@shuttle col 65 4.001999999999953
@shuttle col 64 4.001999999999953
@shuttle col 63 4.001999999999953
@shuttle col 62 4.001999999999953
@shuttle col 61 4.001999999999953
@shuttle col 60 4.001999999999953
@shuttle col 59 4.001999999999953
@shuttle col 58 4.001999999999953
@shuttle col 57 11.986000000000331
@shuttle col 56 11.986000000000331
@shuttle col 55 11.986000000000331
@shuttle col 54 11.986000000000331
@shuttle col 53 11.986000000000331
@shuttle col 52 11.986000000000331
@shuttle col 51 11.986000000000331
@shuttle col 50 11.986000000000331
@shuttle col 49 11.986000000000331
@shuttle col 48 11.986000000000331
@shuttle col 47 11.986000000000331
@shuttle col 46 11.986000000000331
@shuttle col 45 11.986000000000331
@shuttle col 44 35.387213562373745
@shuttle col 43 35.97200000000066
@shuttle col 42 35.97200000000066
@shuttle col 41 35.97200000000066
@shuttle col 40 35.97200000000066
@shuttle col 39 41.96800000000076
@shuttle col 38 41.96800000000076
@shuttle col 37 41.96800000000076
@shuttle col 36 41.96800000000076
@shuttle col 35 41.96800000000076
@shuttle col 34 41.96800000000076
@shuttle col 33 41.96800000000076
@shuttle col 32 41.96800000000076
@shuttle col 31 41.96800000000076
@shuttle col 30 20.008999999999787
@shuttle col 29 47.999000000000024
@shuttle col 28 47.999000000000024
@shuttle col 27 55.41121356237318
@shuttle col 26 55.41121356237318
@shuttle col 25 1.4162135623730592
@shuttle col 24 1.4162135623730592
@shuttle col 23 1.4162135623730592
@shuttle col 22 1.4162135623730592
@shuttle col 21 1.4162135623730592
@shuttle col 20 1.4162135623730592
@shuttle col 19 1.4162135623730592
@shuttle col 18 1.4162135623730592
@shuttle col 17 1.4162135623730592
@shuttle col 16 1.4162135623730592
@shuttle col 15 1.4162135623730592
@shuttle col 14 1.4162135623730592
@shuttle col 13 1.4162135623730592
@shuttle col 12 1.4162135623730592
@shuttle col 11 1.4162135623730592
@shuttle col 10 1.4162135623730592
@shuttle col 9 1.4162135623730592
@shuttle col 8 1.4162135623730592
@shuttle col 7 1.4162135623730592
@shuttle col 6 1.4162135623730592
@shuttle col 5 1.4162135623730592
@shuttle col 4 1.4162135623730592
@shuttle col 3 1.4162135623730592
@shuttle col 2 1.4162135623730592
@shuttle col 1 1.4162135623730592
@shuttle col 0 1.4162135623730592
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 45923 (71, 0)
@transfer 47487 (106, 0)
@transfer 44175 (25, 0)
@transfer 47027 (96, 0)
@transfer 45417 (30, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 47350 (103, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 25.955999999991036
@shuttle col 105 25.955999999991036
@shuttle col 104 25.955999999991036
@shuttle col 103 33.367213562363304
@shuttle col 102 23.415213562373083
@shuttle col 101 23.415213562373083
@shuttle col 100 23.415213562373083
@shuttle col 99 23.415213562373083
@shuttle col 98 23.415213562373083
@shuttle col 97 23.415213562373083
@shuttle col 96 35.99399999999855
@shuttle col 95 35.99399999999832
@shuttle col 94 6.587786437626846
@shuttle col 93 6.587786437626619
