OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 75.32421356235454
@shuttle col 59 75.32421356235454
@shuttle col 58 75.32421356235454
@shuttle col 57 36.00300000000061
@shuttle col 56 36.00300000000061
@shuttle col 55 36.00300000000061
@shuttle col 54 36.00300000000061
@shuttle col 53 36.00300000000061
@shuttle col 52 12.00800000000163
@shuttle col 51 12.00800000000163
@shuttle col 50 12.00800000000163
@shuttle col 49 12.00800000000163
@shuttle col 48 12.00800000000163
@shuttle col 47 12.00800000000163
@shuttle col 46 12.00800000000163
@shuttle col 45 12.00800000000163
@shuttle col 44 12.00800000000163
@shuttle col 43 12.00800000000163
@shuttle col 42 36.575786437625084
@shuttle col 41 36.575786437625084
@shuttle col 40 36.575786437625084
@shuttle col 39 36.575786437625084
@shuttle col 38 36.575786437625084
@shuttle col 37 36.575786437625084
@shuttle col 36 36.575786437625084
@shuttle col 35 36.575786437625084
@shuttle col 34 0.5937864376287507
@shuttle col 33 0.5937864376287507
@shuttle col 32 0.5937864376287507
@shuttle col 31 10.58278643762651
@shuttle col 30 10.58278643762651
@shuttle col 29 10.58278643762651
@shuttle col 28 10.58278643762651
@shuttle col 27 10.58278643762651
@shuttle col 26 10.58278643762651
@shuttle col 25 10.58278643762651
@shuttle col 24 10.58278643762651
@shuttle col 23 10.58278643762651
@shuttle col 22 10.58278643762651
@shuttle col 21 10.58278643762651
@shuttle col 20 10.58278643762651
@shuttle col 19 10.58278643762651
@shuttle col 18 10.58278643762651
@shuttle col 17 10.58278643762651
@shuttle col 16 11.981999999996333
@shuttle col 15 11.981999999996333
@shuttle col 14 11.981999999996333
@shuttle col 13 11.981999999996333
@shuttle col 12 11.981999999996333
@shuttle col 11 11.981999999996333
@shuttle col 10 11.981999999996333
@shuttle col 9 11.981999999996333
@shuttle col 8 11.981999999996333
@shuttle col 7 11.981999999996333
@shuttle col 6 11.981999999996333
@shuttle col 5 11.981999999996333
@shuttle col 4 11.981999999996333
@shuttle col 3 30.554786437620805
@shuttle col 2 30.554786437620805
@shuttle col 1 30.554786437620805
@shuttle col 0 30.554786437620805
@parallel end

@shuttle row 0 2.8284271247461916

@parallel begin
@transfer 57168 (57, 0)
@transfer 55668 (34, 0)
@transfer 56568 (52, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 39.32121356235393
@shuttle col 56 39.32121356235393
@shuttle col 55 39.32121356235393
@shuttle col 54 39.32121356235393
@shuttle col 53 39.32121356235393
@shuttle col 52 63.316213562352914
@shuttle col 51 63.316213562352914
@shuttle col 50 63.316213562352914
@shuttle col 49 54.00300000000061
@shuttle col 48 54.00300000000061
@shuttle col 47 54.00300000000061
@shuttle col 46 54.00300000000061
@shuttle col 45 43.421213562374305
@shuttle col 44 43.421213562374305
@shuttle col 43 43.421213562374305
@shuttle col 42 43.421213562374305
@shuttle col 41 43.421213562374305
@shuttle col 40 43.421213562374305
@shuttle col 39 43.421213562374305
@shuttle col 38 43.421213562374305
@shuttle col 37 43.421213562374305
@shuttle col 36 43.421213562374305
@shuttle col 35 43.421213562374305
@shuttle col 34 79.40321356237064
@shuttle col 33 79.40321356237064
@shuttle col 32 18.002000000000407
@shuttle col 31 18.002000000000407
@shuttle col 30 18.002000000000407
@shuttle col 29 18.002000000000407
@shuttle col 28 18.002000000000407
@shuttle col 27 18.002000000000407
@shuttle col 26 18.002000000000407
@shuttle col 25 18.002000000000407
@shuttle col 24 18.002000000000407
@shuttle col 23 18.002000000000407
@shuttle col 22 18.002000000000407
@shuttle col 21 18.002000000000407
@shuttle col 20 18.002000000000407
@shuttle col 19 18.002000000000407
@shuttle col 18 18.002000000000407
@shuttle col 17 18.002000000000407
@shuttle col 16 18.002000000000407
@shuttle col 15 18.002000000000407
@shuttle col 14 18.002000000000407
@shuttle col 13 18.002000000000407
@shuttle col 12 18.002000000000407
@shuttle col 11 18.002000000000407
@shuttle col 10 18.002000000000407
@shuttle col 9 18.002000000000407
@shuttle col 8 18.002000000000407
@shuttle col 7 18.002000000000407
@shuttle col 6 18.002000000000407
@shuttle col 5 18.002000000000407
@shuttle col 4 18.002000000000407
@shuttle col 3 18.002000000000407
@shuttle col 2 18.002000000000407
@shuttle col 1 18.002000000000407
@shuttle col 0 18.002000000000407
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 57617 (45, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 56118 (32, 0)
@transfer 57918 (49, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 0.0
@shuttle col 50 0.0
@shuttle col 49 9.313213562352303
@shuttle col 48 9.313213562352303
@shuttle col 47 9.313213562352303
@shuttle col 46 9.313213562352303
@shuttle col 45 19.89499999997861
@shuttle col 44 19.89499999997861
@shuttle col 43 19.89499999997861
@shuttle col 42 19.89499999997861
@shuttle col 41 19.89499999997861
@shuttle col 40 19.89499999997861
@shuttle col 39 19.89499999997861
@shuttle col 38 19.89499999997861
@shuttle col 37 19.89499999997861
@shuttle col 36 19.89499999997861
@shuttle col 35 19.89499999997861
@shuttle col 34 19.89499999997861
@shuttle col 33 19.89499999997861
@shuttle col 32 81.29621356234884
@shuttle col 31 81.29621356234884
@shuttle col 30 81.29621356234884
@shuttle col 29 66.00300000000061
@shuttle col 28 1.418213562373694
@shuttle col 27 1.418213562373694
@shuttle col 26 1.418213562373694
@shuttle col 25 1.418213562373694
@shuttle col 24 1.418213562373694
@shuttle col 23 1.418213562373694
@shuttle col 22 1.418213562373694
@shuttle col 21 1.418213562373694
@shuttle col 20 1.418213562373694
@shuttle col 19 1.418213562373694
@shuttle col 18 1.418213562373694
@shuttle col 17 1.418213562373694
@shuttle col 16 1.418213562373694
@shuttle col 15 1.418213562373694
@shuttle col 14 1.418213562373694
@shuttle col 13 1.418213562373694
@shuttle col 12 1.418213562373694
@shuttle col 11 1.418213562373694
@shuttle col 10 1.418213562373694
@shuttle col 9 1.418213562373694
@shuttle col 8 1.418213562373694
@shuttle col 7 1.418213562373694
@shuttle col 6 1.418213562373694
@shuttle col 5 1.418213562373694
@shuttle col 4 1.418213562373694
@shuttle col 3 1.418213562373694
@shuttle col 2 1.418213562373694
@shuttle col 1 1.418213562373694
@shuttle col 0 1.418213562373694
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 56117 (28, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 57768 (29, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 0.0
@shuttle col 50 0.0
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 0.0
@shuttle col 29 15.293213562348228
@shuttle col 28 79.87799999997515
@shuttle col 27 79.87799999997515
@shuttle col 26 79.87799999997515
@shuttle col 25 79.87799999997515
@shuttle col 24 79.87799999997515
@shuttle col 23 79.87799999997515
@shuttle col 22 79.87799999997515
@shuttle col 21 79.87799999997515
@shuttle col 20 79.87799999997515
@shuttle col 19 79.87799999997515
@shuttle col 18 79.87799999997515
@shuttle col 17 79.87799999997515
@shuttle col 16 79.87799999997515
@shuttle col 15 79.87799999997515
@shuttle col 14 79.87799999997515
@shuttle col 13 70.01500000000306
@shuttle col 12 58.60178643763038
@shuttle col 11 58.60178643763038
@shuttle col 10 40.01800000000367
@shuttle col 9 12.01900000000387
@shuttle col 8 12.01900000000387
@shuttle col 7 12.01900000000387
@shuttle col 6 12.01900000000387
@shuttle col 5 12.01900000000387
@shuttle col 4 12.01900000000387
@shuttle col 3 12.01900000000387
@shuttle col 2 12.01900000000387
@shuttle col 1 12.01900000000387
@shuttle col 0 12.01900000000387
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 57117 (10, 0)
@transfer 56417 (9, 0)
@transfer 57867 (13, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 57618 (12, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 0.0
@shuttle col 50 0.0
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 0.0
@shuttle col 29 0.0
@shuttle col 28 0.0
@shuttle col 27 0.0
@shuttle col 26 0.0
@shuttle col 25 0.0
@shuttle col 24 0.0
@shuttle col 23 0.0
@shuttle col 22 0.0
@shuttle col 21 0.0
@shuttle col 20 0.0
@shuttle col 19 0.0
@shuttle col 18 0.0
@shuttle col 17 0.0
@shuttle col 16 0.0
@shuttle col 15 0.0
@shuttle col 14 0.0
@shuttle col 13 9.86299999997209
@shuttle col 12 21.276213562344765
@shuttle col 11 21.276213562344765
@shuttle col 10 39.85999999997148
@shuttle col 9 67.85899999997127
@shuttle col 8 67.85899999997127
@shuttle col 7 4.0020000000004075
@shuttle col 6 4.0020000000004075
@shuttle col 5 4.0020000000004075
@shuttle col 4 4.0020000000004075
@shuttle col 3 4.0020000000004075
@shuttle col 2 4.0020000000004075
@shuttle col 1 4.0020000000004075
@shuttle col 0 4.0020000000004075
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 56517 (7, 0)
@parallel end

@shuttle row 0 -1.4142135623730958

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 0.0
@shuttle col 50 0.0
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 0.0
@shuttle col 29 0.0
@shuttle col 28 0.0
@shuttle col 27 0.0
@shuttle col 26 0.0
@shuttle col 25 0.0
@shuttle col 24 0.0
@shuttle col 23 0.0
@shuttle col 22 0.0
@shuttle col 21 0.0
@shuttle col 20 0.0
@shuttle col 19 0.0
@shuttle col 18 0.0
@shuttle col 17 0.0
@shuttle col 16 0.0
@shuttle col 15 0.0
@shuttle col 14 0.0
@shuttle col 13 0.0
@shuttle col 12 0.0
@shuttle col 11 0.0
@shuttle col 10 0.0
@shuttle col 9 0.0
@shuttle col 8 0.0
@shuttle col 7 63.85699999997087
@shuttle col 6 63.85699999997087
@shuttle col 5 63.85699999997087
@shuttle col 4 30.00300000000061
@shuttle col 3 30.00300000000061
@shuttle col 2 30.00300000000061
@shuttle col 1 30.00300000000061
@shuttle col 0 30.00300000000061
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 57267 (4, 0)
@parallel end

@shuttle row 0 -1.4142135623730958

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
