OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
@shuttle col 83 21.987000000000307
@shuttle col 82 21.987000000000307
@shuttle col 81 21.987000000000307
@shuttle col 80 21.987000000000307
@shuttle col 79 18.003999999999905
@shuttle col 78 18.003999999999905
@shuttle col 77 18.003999999999905
@shuttle col 76 18.003999999999905
@shuttle col 75 18.003999999999905
@shuttle col 74 18.003999999999905
@shuttle col 73 18.003999999999905
@shuttle col 72 18.003999999999905
@shuttle col 71 18.003999999999905
@shuttle col 70 18.003999999999905
@shuttle col 69 19.990000000000236
@shuttle col 68 19.990000000000236
@shuttle col 67 19.990000000000236
@shuttle col 66 19.990000000000236
@shuttle col 65 31.98600000000033
@shuttle col 64 31.98600000000033
@shuttle col 63 31.98600000000033
@shuttle col 62 2.002999999999929
@shuttle col 61 2.002999999999929
@shuttle col 60 2.002999999999929
@shuttle col 59 2.002999999999929
@shuttle col 58 2.002999999999929
@shuttle col 57 2.002999999999929
@shuttle col 56 2.002999999999929
@shuttle col 55 2.002999999999929
@shuttle col 54 2.002999999999929
@shuttle col 53 2.002999999999929
@shuttle col 52 2.002999999999929
@shuttle col 51 2.002999999999929
@shuttle col 50 2.002999999999929
@shuttle col 49 2.002999999999929
@shuttle col 48 2.002999999999929
@shuttle col 47 2.002999999999929
@shuttle col 46 5.984000000000378
@shuttle col 45 5.984000000000378
@shuttle col 44 5.984000000000378
@shuttle col 43 5.984000000000378
@shuttle col 42 7.394213562373579
@shuttle col 41 7.394213562373579
@shuttle col 40 7.394213562373579
@shuttle col 39 7.394213562373579
@shuttle col 38 7.394213562373579
@shuttle col 37 7.394213562373579
@shuttle col 36 7.394213562373579
@shuttle col 35 7.394213562373579
@shuttle col 34 7.394213562373579
@shuttle col 33 7.394213562373579
@shuttle col 32 7.394213562373579
@shuttle col 31 7.394213562373579
@shuttle col 30 7.394213562373579
@shuttle col 29 7.394213562373579
@shuttle col 28 7.394213562373579
@shuttle col 27 7.394213562373579
@shuttle col 26 7.394213562373579
@shuttle col 25 7.394213562373579
@shuttle col 24 7.394213562373579
@shuttle col 23 13.375213562374029
@shuttle col 22 13.375213562374029
@shuttle col 21 13.375213562374029
@shuttle col 20 17.958000000000993
@shuttle col 19 17.958000000000993
@shuttle col 18 17.958000000000993
@shuttle col 17 17.958000000000993
@shuttle col 16 17.958000000000993
@shuttle col 15 17.958000000000993
@shuttle col 14 17.958000000000993
@shuttle col 13 17.958000000000993
@shuttle col 12 17.958000000000993
@shuttle col 11 17.958000000000993
@shuttle col 10 17.958000000000993
@shuttle col 9 17.958000000000993
@shuttle col 8 17.958000000000993
@shuttle col 7 17.958000000000993
@shuttle col 6 17.958000000000993
@shuttle col 5 17.958000000000993
@shuttle col 4 17.958000000000993
@shuttle col 3 17.958000000000993
@shuttle col 2 17.958000000000993
@shuttle col 1 17.958000000000993
@shuttle col 0 17.958000000000993
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 39067 (110, 0)
@transfer 37825 (62, 0)
@transfer 41413 (134, 0)
@transfer 38607 (96, 0)
@transfer 38515 (79, 0)
@transfer 41229 (128, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 39206 (117, 0)
@transfer 41000 (124, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 43.98400000000038
@shuttle col 133 43.98400000000038
@shuttle col 132 43.98400000000038
@shuttle col 131 43.98400000000038
@shuttle col 130 43.98400000000038
@shuttle col 129 43.98400000000038
@shuttle col 128 51.97800000000052
@shuttle col 127 51.97800000000052
@shuttle col 126 6.001999999999953
@shuttle col 125 6.001999999999953
@shuttle col 124 17.412213562373154
@shuttle col 123 17.412213562373154
@shuttle col 122 17.412213562373154
@shuttle col 121 17.412213562373154
@shuttle col 120 17.412213562373154
@shuttle col 119 17.412213562373154
@shuttle col 118 17.412213562373154
@shuttle col 117 95.40521356237332
@shuttle col 116 48.000999999999976
@shuttle col 115 48.000999999999976
@shuttle col 114 48.000999999999976
@shuttle col 113 7.418213562373012
@shuttle col 112 7.418213562373012
@shuttle col 111 7.418213562373012
@shuttle col 110 11.997000000000071
@shuttle col 109 11.997000000000071
@shuttle col 108 11.997000000000071
@shuttle col 107 11.997000000000071
@shuttle col 106 11.997000000000071
@shuttle col 105 11.997000000000071
@shuttle col 104 11.997000000000071
@shuttle col 103 11.997000000000071
@shuttle col 102 11.997000000000071
@shuttle col 101 11.997000000000071
@shuttle col 100 10.595786437626657
@shuttle col 99 10.595786437626657
@shuttle col 98 10.595786437626657
@shuttle col 97 10.595786437626657
@shuttle col 96 30.581786437626988
@shuttle col 95 26.000999999999976
@shuttle col 94 26.000999999999976
@shuttle col 93 26.000999999999976
@shuttle col 92 26.000999999999976
@shuttle col 91 26.000999999999976
@shuttle col 90 26.000999999999976
@shuttle col 89 26.000999999999976
@shuttle col 88 26.000999999999976
@shuttle col 87 24.008999999999787
@shuttle col 86 24.008999999999787
@shuttle col 85 24.008999999999787
@shuttle col 84 24.008999999999787
@shuttle col 83 24.008999999999787
@shuttle col 82 18.599786437626562
@shuttle col 81 18.599786437626562
@shuttle col 80 18.599786437626562
@shuttle col 79 22.582786437626964
@shuttle col 78 22.582786437626964
@shuttle col 77 22.582786437626964
@shuttle col 76 22.582786437626964
@shuttle col 75 22.582786437626964
@shuttle col 74 16.590786437626775
@shuttle col 73 16.590786437626775
@shuttle col 72 16.590786437626775
@shuttle col 71 4.593786437626704
@shuttle col 70 4.593786437626704
@shuttle col 69 4.593786437626704
@shuttle col 68 4.593786437626704
@shuttle col 67 4.593786437626704
@shuttle col 66 4.593786437626704
@shuttle col 65 4.593786437626704
@shuttle col 64 4.593786437626704
@shuttle col 63 4.593786437626704
@shuttle col 62 34.576786437627106
@shuttle col 61 34.576786437627106
@shuttle col 60 34.576786437627106
@shuttle col 59 34.576786437627106
@shuttle col 58 34.576786437627106
@shuttle col 57 34.576786437627106
@shuttle col 56 34.576786437627106
@shuttle col 55 34.576786437627106
@shuttle col 54 34.576786437627106
@shuttle col 53 34.576786437627106
@shuttle col 52 34.576786437627106
@shuttle col 51 34.576786437627106
@shuttle col 50 34.576786437627106
@shuttle col 49 10.598786437626586
@shuttle col 48 10.598786437626586
@shuttle col 47 10.598786437626586
@shuttle col 46 10.598786437626586
@shuttle col 45 10.598786437626586
@shuttle col 44 10.598786437626586
@shuttle col 43 10.598786437626586
@shuttle col 42 10.598786437626586
@shuttle col 41 10.598786437626586
@shuttle col 40 10.598786437626586
@shuttle col 39 10.598786437626586
@shuttle col 38 10.598786437626586
@shuttle col 37 10.598786437626586
@shuttle col 36 4.611786437626279
@shuttle col 35 4.611786437626279
@shuttle col 34 4.611786437626279
@shuttle col 33 4.611786437626279
@shuttle col 32 4.611786437626279
@shuttle col 31 4.611786437626279
@shuttle col 30 4.611786437626279
@shuttle col 29 4.611786437626279
@shuttle col 28 4.611786437626279
@shuttle col 27 4.611786437626279
@shuttle col 26 4.611786437626279
@shuttle col 25 4.611786437626279
@shuttle col 24 4.611786437626279
@shuttle col 23 4.611786437626279
@shuttle col 22 4.611786437626279
@shuttle col 21 4.611786437626279
@shuttle col 20 4.611786437626279
@shuttle col 19 4.611786437626279
@shuttle col 18 4.611786437626279
@shuttle col 17 4.611786437626279
@shuttle col 16 4.611786437626279
@shuttle col 15 4.611786437626279
@shuttle col 14 4.611786437626279
@shuttle col 13 4.611786437626279
@shuttle col 12 4.611786437626279
@shuttle col 11 4.611786437626279
@shuttle col 10 4.611786437626279
@shuttle col 9 4.611786437626279
@shuttle col 8 4.611786437626279
@shuttle col 7 4.611786437626279
@shuttle col 6 4.611786437626279
@shuttle col 5 4.611786437626279
@shuttle col 4 4.611786437626279
@shuttle col 3 4.611786437626279
@shuttle col 2 4.611786437626279
@shuttle col 1 4.611786437626279
@shuttle col 0 4.611786437626279
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 41367 (126, 0)
@transfer 39205 (95, 0)
@transfer 39159 (87, 0)
@transfer 39343 (113, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 39344 (100, 0)
@transfer 37964 (36, 0)
@transfer 38654 (71, 0)
@transfer 38102 (49, 0)
@transfer 38930 (74, 0)
@transfer 40310 (116, 0)
@transfer 39068 (82, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 45.97600000000057
@shuttle col 125 45.97600000000057
@shuttle col 124 45.97600000000057
@shuttle col 123 20.00299999999993
@shuttle col 122 20.00299999999993
@shuttle col 121 20.00299999999993
@shuttle col 120 20.00299999999993
@shuttle col 119 20.00299999999993
@shuttle col 118 20.00299999999993
@shuttle col 117 20.00299999999993
@shuttle col 116 67.40721356237327
@shuttle col 115 67.40721356237327
@shuttle col 114 67.40721356237327
@shuttle col 113 107.99000000000024
@shuttle col 112 76.58678643762687
@shuttle col 111 76.58678643762687
@shuttle col 110 76.58678643762687
@shuttle col 109 76.58678643762687
@shuttle col 108 4.004999999999882
@shuttle col 107 4.004999999999882
@shuttle col 106 4.004999999999882
@shuttle col 105 4.004999999999882
@shuttle col 104 4.004999999999882
@shuttle col 103 4.004999999999882
@shuttle col 102 4.004999999999882
@shuttle col 101 4.004999999999882
@shuttle col 100 5.406213562373296
@shuttle col 99 5.406213562373296
@shuttle col 98 5.406213562373296
@shuttle col 97 5.406213562373296
@shuttle col 96 5.406213562373296
@shuttle col 95 9.987000000000307
@shuttle col 94 9.987000000000307
@shuttle col 93 9.987000000000307
@shuttle col 92 9.987000000000307
@shuttle col 91 9.987000000000307
@shuttle col 90 9.987000000000307
@shuttle col 89 9.987000000000307
@shuttle col 88 9.987000000000307
@shuttle col 87 11.979000000000497
@shuttle col 86 11.979000000000497
@shuttle col 85 11.979000000000497
@shuttle col 84 11.979000000000497
@shuttle col 83 11.979000000000497
@shuttle col 82 17.38821356237372
@shuttle col 81 17.38821356237372
@shuttle col 80 17.38821356237372
@shuttle col 79 17.38821356237372
@shuttle col 78 17.38821356237372
@shuttle col 77 17.38821356237372
@shuttle col 76 17.38821356237372
@shuttle col 75 17.38821356237372
@shuttle col 74 23.38021356237391
@shuttle col 73 23.38021356237391
@shuttle col 72 23.38021356237391
@shuttle col 71 35.37721356237398
@shuttle col 70 35.37721356237398
@shuttle col 69 35.37721356237398
@shuttle col 68 35.37721356237398
@shuttle col 67 35.37721356237398
@shuttle col 66 35.37721356237398
@shuttle col 65 35.37721356237398
@shuttle col 64 17.42121356237294
@shuttle col 63 1.4222135623729173
@shuttle col 62 1.4222135623729173
@shuttle col 61 1.4222135623729173
@shuttle col 60 1.4222135623729173
@shuttle col 59 1.4222135623729173
@shuttle col 58 1.4222135623729173
@shuttle col 57 1.4222135623729173
@shuttle col 56 1.4222135623729173
@shuttle col 55 1.4222135623729173
@shuttle col 54 1.4222135623729173
@shuttle col 53 1.4222135623729173
@shuttle col 52 1.4222135623729173
@shuttle col 51 1.4222135623729173
@shuttle col 50 1.4222135623729173
@shuttle col 49 25.400213562373438
@shuttle col 48 25.400213562373438
@shuttle col 47 25.400213562373438
@shuttle col 46 25.400213562373438
@shuttle col 45 25.400213562373438
@shuttle col 44 25.400213562373438
@shuttle col 43 25.400213562373438
@shuttle col 42 25.400213562373438
@shuttle col 41 25.400213562373438
@shuttle col 40 25.400213562373438
@shuttle col 39 25.400213562373438
@shuttle col 38 25.400213562373438
@shuttle col 37 25.400213562373438
@shuttle col 36 31.387213562373745
@shuttle col 35 31.387213562373745
@shuttle col 34 31.387213562373745
@shuttle col 33 31.387213562373745
@shuttle col 32 31.387213562373745
@shuttle col 31 31.387213562373745
@shuttle col 30 31.387213562373745
@shuttle col 29 31.387213562373745
@shuttle col 28 31.387213562373745
@shuttle col 27 31.387213562373745
@shuttle col 26 31.387213562373745
@shuttle col 25 31.387213562373745
@shuttle col 24 31.387213562373745
@shuttle col 23 31.387213562373745
@shuttle col 22 31.387213562373745
@shuttle col 21 31.387213562373745
@shuttle col 20 31.387213562373745
@shuttle col 19 31.387213562373745
@shuttle col 18 31.387213562373745
@shuttle col 17 31.387213562373745
@shuttle col 16 31.387213562373745
@shuttle col 15 31.387213562373745
@shuttle col 14 31.387213562373745
@shuttle col 13 31.387213562373745
@shuttle col 12 31.387213562373745
@shuttle col 11 31.387213562373745
@shuttle col 10 31.387213562373745
@shuttle col 9 31.387213562373745
@shuttle col 8 31.387213562373745
@shuttle col 7 31.387213562373745
@shuttle col 6 31.387213562373745
@shuttle col 5 31.387213562373745
@shuttle col 4 31.387213562373745
@shuttle col 3 31.387213562373745
@shuttle col 2 31.387213562373745
@shuttle col 1 31.387213562373745
@shuttle col 0 31.387213562373745
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 39021 (64, 0)
@transfer 41827 (123, 0)
@transfer 38653 (63, 0)
@transfer 39435 (108, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 41138 (112, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 25.97300000000064
@shuttle col 122 25.97300000000064
@shuttle col 121 25.97300000000064
@shuttle col 120 25.97300000000064
@shuttle col 119 25.97300000000064
@shuttle col 118 25.97300000000064
@shuttle col 117 25.97300000000064
@shuttle col 116 25.97300000000064
@shuttle col 115 25.97300000000064
@shuttle col 114 25.97300000000064
@shuttle col 113 25.97300000000064
@shuttle col 112 57.376213562374005
@shuttle col 111 23.415213562373083
@shuttle col 110 23.415213562373083
@shuttle col 109 23.415213562373083
@shuttle col 108 95.99700000000007
@shuttle col 107 95.99700000000007
@shuttle col 106 95.99700000000007
@shuttle col 105 74.00299999999993
@shuttle col 104 74.00299999999993
@shuttle col 103 74.00299999999993
@shuttle col 102 42.59178643762675
@shuttle col 101 42.59178643762675
@shuttle col 100 42.59178643762675
@shuttle col 99 42.59178643762675
@shuttle col 98 42.59178643762675
@shuttle col 97 42.59178643762675
@shuttle col 96 42.59178643762675
@shuttle col 95 42.59178643762675
@shuttle col 94 42.59178643762675
@shuttle col 93 42.59178643762675
@shuttle col 92 42.59178643762675
@shuttle col 91 42.59178643762675
@shuttle col 90 42.59178643762675
@shuttle col 89 42.59178643762675
@shuttle col 88 42.59178643762675
@shuttle col 87 42.59178643762675
@shuttle col 86 42.59178643762675
@shuttle col 85 8.022999999999456
@shuttle col 84 8.022999999999456
@shuttle col 83 8.022999999999456
@shuttle col 82 8.022999999999456
@shuttle col 81 8.022999999999456
@shuttle col 80 8.022999999999456
@shuttle col 79 8.022999999999456
@shuttle col 78 8.022999999999456
@shuttle col 77 8.022999999999456
@shuttle col 76 8.022999999999456
@shuttle col 75 8.022999999999456
@shuttle col 74 8.022999999999456
@shuttle col 73 8.022999999999456
@shuttle col 72 8.022999999999456
@shuttle col 71 8.022999999999456
@shuttle col 70 8.022999999999456
@shuttle col 69 8.022999999999456
@shuttle col 68 8.022999999999456
@shuttle col 67 8.022999999999456
@shuttle col 66 8.022999999999456
@shuttle col 65 8.022999999999456
@shuttle col 64 25.979000000000497
@shuttle col 63 41.97800000000052
@shuttle col 62 41.97800000000052
@shuttle col 61 41.97800000000052
@shuttle col 60 36.00299999999993
@shuttle col 59 36.00299999999993
@shuttle col 58 36.00299999999993
@shuttle col 57 36.00299999999993
@shuttle col 56 36.00299999999993
@shuttle col 55 36.00299999999993
@shuttle col 54 36.00299999999993
@shuttle col 53 36.00299999999993
@shuttle col 52 36.00299999999993
@shuttle col 51 36.00299999999993
@shuttle col 50 4.598786437626586
@shuttle col 49 4.598786437626586
@shuttle col 48 4.598786437626586
@shuttle col 47 4.598786437626586
@shuttle col 46 4.598786437626586
@shuttle col 45 4.598786437626586
@shuttle col 44 4.598786437626586
@shuttle col 43 4.598786437626586
@shuttle col 42 4.598786437626586
@shuttle col 41 4.598786437626586
@shuttle col 40 4.598786437626586
@shuttle col 39 4.598786437626586
@shuttle col 38 4.598786437626586
@shuttle col 37 4.598786437626586
@shuttle col 36 4.598786437626586
@shuttle col 35 4.598786437626586
@shuttle col 34 4.598786437626586
@shuttle col 33 4.598786437626586
@shuttle col 32 4.598786437626586
@shuttle col 31 4.598786437626586
@shuttle col 30 4.598786437626586
@shuttle col 29 4.598786437626586
@shuttle col 28 4.598786437626586
@shuttle col 27 4.598786437626586
@shuttle col 26 4.598786437626586
@shuttle col 25 4.598786437626586
@shuttle col 24 4.598786437626586
@shuttle col 23 4.598786437626586
@shuttle col 22 4.598786437626586
@shuttle col 21 4.598786437626586
@shuttle col 20 4.598786437626586
@shuttle col 19 4.598786437626586
@shuttle col 18 4.598786437626586
@shuttle col 17 4.598786437626586
@shuttle col 16 4.598786437626586
@shuttle col 15 4.598786437626586
@shuttle col 14 4.048999999998841
@shuttle col 13 4.048999999998841
@shuttle col 12 4.048999999998841
@shuttle col 11 4.048999999998841
@shuttle col 10 4.048999999998841
@shuttle col 9 4.048999999998841
@shuttle col 8 4.048999999998841
@shuttle col 7 4.048999999998841
@shuttle col 6 4.048999999998841
@shuttle col 5 4.048999999998841
@shuttle col 4 4.048999999998841
@shuttle col 3 4.048999999998841
@shuttle col 2 4.048999999998841
@shuttle col 1 4.048999999998841
@shuttle col 0 4.048999999998841
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 41643 (111, 0)
@transfer 38745 (14, 0)
@transfer 39619 (85, 0)
@transfer 39481 (60, 0)
@transfer 41137 (105, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 40448 (102, 0)
@transfer 38792 (50, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 33.96100000000092
@shuttle col 110 33.96100000000092
@shuttle col 109 33.96100000000092
@shuttle col 108 33.96100000000092
@shuttle col 107 33.96100000000092
@shuttle col 106 33.96100000000092
@shuttle col 105 55.955000000001064
@shuttle col 104 48.000999999999976
@shuttle col 103 48.000999999999976
@shuttle col 102 79.41221356237315
@shuttle col 101 79.41221356237315
@shuttle col 100 79.41221356237315
@shuttle col 99 79.41221356237315
@shuttle col 98 79.41221356237315
@shuttle col 97 55.41921356237299
@shuttle col 96 55.41921356237299
@shuttle col 95 55.41921356237299
@shuttle col 94 55.41921356237299
@shuttle col 93 55.41921356237299
@shuttle col 92 55.41921356237299
@shuttle col 91 55.41921356237299
@shuttle col 90 55.41921356237299
@shuttle col 89 55.41921356237299
@shuttle col 88 36.01399999999967
@shuttle col 87 36.01399999999967
@shuttle col 86 36.01399999999967
@shuttle col 85 70.58278643762696
@shuttle col 84 70.58278643762696
@shuttle col 83 70.58278643762696
@shuttle col 82 70.58278643762696
@shuttle col 81 70.58278643762696
@shuttle col 80 70.58278643762696
@shuttle col 79 70.58278643762696
@shuttle col 78 70.58278643762696
@shuttle col 77 70.58278643762696
@shuttle col 76 70.58278643762696
@shuttle col 75 70.58278643762696
@shuttle col 74 70.58278643762696
@shuttle col 73 70.58278643762696
@shuttle col 72 70.58278643762696
@shuttle col 71 70.58278643762696
@shuttle col 70 18.014999999999645
@shuttle col 69 18.014999999999645
@shuttle col 68 6.016999999999598
@shuttle col 67 6.016999999999598
@shuttle col 66 6.016999999999598
@shuttle col 65 6.016999999999598
@shuttle col 64 6.016999999999598
@shuttle col 63 6.016999999999598
@shuttle col 62 6.016999999999598
@shuttle col 61 6.016999999999598
@shuttle col 60 11.99200000000019
@shuttle col 59 4.000999999999976
@shuttle col 58 4.000999999999976
@shuttle col 57 4.000999999999976
@shuttle col 56 4.000999999999976
@shuttle col 55 4.000999999999976
@shuttle col 54 4.000999999999976
@shuttle col 53 4.000999999999976
@shuttle col 52 4.000999999999976
@shuttle col 51 4.000999999999976
@shuttle col 50 35.40521356237332
@shuttle col 49 35.40521356237332
@shuttle col 48 35.40521356237332
@shuttle col 47 35.40521356237332
@shuttle col 46 35.40521356237332
@shuttle col 45 35.40521356237332
@shuttle col 44 1.4202135623729646
@shuttle col 43 1.4202135623729646
@shuttle col 42 1.4202135623729646
@shuttle col 41 1.4202135623729646
@shuttle col 40 1.4202135623729646
@shuttle col 39 1.4202135623729646
@shuttle col 38 1.4202135623729646
@shuttle col 37 1.4202135623729646
@shuttle col 36 1.4202135623729646
@shuttle col 35 1.4202135623729646
@shuttle col 34 1.4202135623729646
@shuttle col 33 1.4202135623729646
@shuttle col 32 1.4202135623729646
@shuttle col 31 1.4202135623729646
@shuttle col 30 1.4202135623729646
@shuttle col 29 1.4202135623729646
@shuttle col 28 1.4202135623729646
@shuttle col 27 1.4202135623729646
@shuttle col 26 1.4202135623729646
@shuttle col 25 1.4202135623729646
@shuttle col 24 1.4202135623729646
@shuttle col 23 1.4202135623729646
@shuttle col 22 1.4202135623729646
@shuttle col 21 1.4202135623729646
@shuttle col 20 1.4202135623729646
@shuttle col 19 1.4202135623729646
@shuttle col 18 1.4202135623729646
@shuttle col 17 1.4202135623729646
@shuttle col 16 1.4202135623729646
@shuttle col 15 1.4202135623729646
@shuttle col 14 1.9700000000007094
@shuttle col 13 1.9700000000007094
@shuttle col 12 1.9700000000007094
@shuttle col 11 1.9700000000007094
@shuttle col 10 1.9700000000007094
@shuttle col 9 1.9700000000007094
@shuttle col 8 1.9700000000007094
@shuttle col 7 1.9700000000007094
@shuttle col 6 1.9700000000007094
@shuttle col 5 1.9700000000007094
@shuttle col 4 1.9700000000007094
@shuttle col 3 1.9700000000007094
@shuttle col 2 1.9700000000007094
@shuttle col 1 1.9700000000007094
@shuttle col 0 1.9700000000007094
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 40033 (70, 0)
@transfer 39757 (68, 0)
@transfer 42241 (104, 0)
@transfer 39573 (59, 0)
@transfer 38791 (44, 0)
@transfer 41689 (97, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 41276 (88, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 7.954000000001088
@shuttle col 103 7.954000000001088
@shuttle col 102 7.954000000001088
@shuttle col 101 7.954000000001088
@shuttle col 100 7.954000000001088
@shuttle col 99 7.954000000001088
@shuttle col 98 7.954000000001088
@shuttle col 97 31.947000000001253
@shuttle col 96 31.947000000001253
@shuttle col 95 31.947000000001253
@shuttle col 94 4.002999999999929
@shuttle col 93 4.002999999999929
@shuttle col 92 4.002999999999929
@shuttle col 91 4.002999999999929
@shuttle col 90 4.002999999999929
@shuttle col 89 4.002999999999929
@shuttle col 88 23.40821356237325
@shuttle col 87 23.40821356237325
@shuttle col 86 23.40821356237325
@shuttle col 85 23.40821356237325
@shuttle col 84 23.40821356237325
@shuttle col 83 23.40821356237325
@shuttle col 82 23.40821356237325
@shuttle col 81 23.40821356237325
@shuttle col 80 12.00799999999981
@shuttle col 79 12.00799999999981
@shuttle col 78 12.00799999999981
@shuttle col 77 12.00799999999981
@shuttle col 76 12.00799999999981
@shuttle col 75 12.00799999999981
@shuttle col 74 12.00799999999981
@shuttle col 73 6.014999999999645
@shuttle col 72 6.014999999999645
