2026-02-06 14:38:57,586 - BenchmarkManager - INFO - Initializing 1 compilers...
2026-02-06 14:38:57,586 - BenchmarkManager - INFO - Starting benchmark execution ...
2026-02-06 14:38:57,589 - BenchmarkManager - INFO - Found 100 benchmark circuits in ./benchmarks
2026-02-06 14:38:57,589 - BenchmarkManager - INFO - Loaded 100 benchmark circuits
2026-02-06 14:38:57,590 - BenchmarkManager - INFO - enola (run 1/1) - Running benchmarks/qasm/uf20-07.qasm
2026-02-06 14:38:58,874 - Compiler.enola - INFO - STDOUT:
[INFO] Enola: Start Solving
[INFO] Enola: Run scheduling
[INFO] Enola: Time for scheduling: 0.0002560615539550781s
16
[INFO] Enola: Time for placement: 5.7220458984375e-06s
[INFO] Enola: Solve for Rydberg stage 705/2113.
[INFO] Enola: Solve for Rydberg stage 706/2113.
[INFO] Enola: Solve for Rydberg stage 707/2113.
[INFO] Enola: Solve for Rydberg stage 708/2113.
[INFO] Enola: Solve for Rydberg stage 709/2113.
[INFO] Enola: Solve for Rydberg stage 710/2113.
[INFO] Enola: Solve for Rydberg stage 711/2113.
[INFO] Enola: Solve for Rydberg stage 712/2113.
[INFO] Enola: Solve for Rydberg stage 713/2113.
[INFO] Enola: Solve for Rydberg stage 714/2113.
[INFO] Enola: Solve for Rydberg stage 715/2113.
[INFO] Enola: Solve for Rydberg stage 716/2113.
[INFO] Enola: Solve for Rydberg stage 717/2113.
[INFO] Enola: Solve for Rydberg stage 718/2113.
[INFO] Enola: Solve for Rydberg stage 719/2113.
[INFO] Enola: Solve for Rydberg stage 720/2113.
[INFO] Enola: Solve for Rydberg stage 721/2113.
[INFO] Enola: Solve for Rydberg stage 722/2113.
[INFO] Enola: Solve for Rydberg stage 723/2113.
[INFO] Enola: Solve for Rydberg stage 724/2113.
[INFO] Enola: Solve for Rydberg stage 725/2113.
[INFO] Enola: Solve for Rydberg stage 726/2113.
[INFO] Enola: Solve for Rydberg stage 727/2113.
[INFO] Enola: Solve for Rydberg stage 728/2113.
[INFO] Enola: Solve for Rydberg stage 729/2113.
[INFO] Enola: Solve for Rydberg stage 730/2113.
[INFO] Enola: Solve for Rydberg stage 731/2113.
[INFO] Enola: Solve for Rydberg stage 732/2113.
[INFO] Enola: Solve for Rydberg stage 733/2113.
[INFO] Enola: Solve for Rydberg stage 734/2113.
[INFO] Enola: Solve for Rydberg stage 735/2113.
[INFO] Enola: Solve for Rydberg stage 736/2113.
[INFO] Enola: Solve for Rydberg stage 737/2113.
[INFO] Enola: Solve for Rydberg stage 738/2113.
[INFO] Enola: Solve for Rydberg stage 739/2113.
[INFO] Enola: Solve for Rydberg stage 740/2113.
[INFO] Enola: Solve for Rydberg stage 741/2113.
[INFO] Enola: Solve for Rydberg stage 742/2113.
[INFO] Enola: Solve for Rydberg stage 743/2113.
[INFO] Enola: Solve for Rydberg stage 744/2113.
[INFO] Enola: Solve for Rydberg stage 745/2113.
[INFO] Enola: Solve for Rydberg stage 746/2113.
[INFO] Enola: Solve for Rydberg stage 747/2113.
[INFO] Enola: Solve for Rydberg stage 748/2113.
[INFO] Enola: Solve for Rydberg stage 749/2113.
[INFO] Enola: Solve for Rydberg stage 750/2113.
[INFO] Enola: Solve for Rydberg stage 751/2113.
[INFO] Enola: Solve for Rydberg stage 752/2113.
[INFO] Enola: Solve for Rydberg stage 753/2113.
[INFO] Enola: Solve for Rydberg stage 754/2113.
[INFO] Enola: Solve for Rydberg stage 755/2113.
[INFO] Enola: Solve for Rydberg stage 756/2113.
[INFO] Enola: Solve for Rydberg stage 757/2113.
[INFO] Enola: Solve for Rydberg stage 758/2113.
[INFO] Enola: Solve for Rydberg stage 759/2113.
[INFO] Enola: Solve for Rydberg stage 760/2113.
[INFO] Enola: Solve for Rydberg stage 761/2113.
[INFO] Enola: Solve for Rydberg stage 762/2113.
[INFO] Enola: Solve for Rydberg stage 763/2113.
[INFO] Enola: Solve for Rydberg stage 764/2113.
[INFO] Enola: Solve for Rydberg stage 765/2113.
[INFO] Enola: Solve for Rydberg stage 766/2113.
[INFO] Enola: Solve for Rydberg stage 767/2113.
[INFO] Enola: Solve for Rydberg stage 768/2113.
[INFO] Enola: Solve for Rydberg stage 769/2113.
[INFO] Enola: Solve for Rydberg stage 770/2113.
[INFO] Enola: Solve for Rydberg stage 771/2113.
[INFO] Enola: Solve for Rydberg stage 772/2113.
[INFO] Enola: Solve for Rydberg stage 773/2113.
[INFO] Enola: Solve for Rydberg stage 774/2113.
[INFO] Enola: Solve for Rydberg stage 775/2113.
[INFO] Enola: Solve for Rydberg stage 776/2113.
[INFO] Enola: Solve for Rydberg stage 777/2113.
[INFO] Enola: Solve for Rydberg stage 778/2113.
[INFO] Enola: Solve for Rydberg stage 779/2113.
[INFO] Enola: Solve for Rydberg stage 780/2113.
[INFO] Enola: Solve for Rydberg stage 781/2113.
[INFO] Enola: Solve for Rydberg stage 782/2113.
[INFO] Enola: Solve for Rydberg stage 783/2113.
[INFO] Enola: Solve for Rydberg stage 784/2113.
[INFO] Enola: Solve for Rydberg stage 785/2113.
[INFO] Enola: Solve for Rydberg stage 786/2113.
[INFO] Enola: Solve for Rydberg stage 787/2113.
[INFO] Enola: Solve for Rydberg stage 788/2113.
[INFO] Enola: Solve for Rydberg stage 789/2113.
[INFO] Enola: Solve for Rydberg stage 790/2113.
[INFO] Enola: Solve for Rydberg stage 791/2113.
[INFO] Enola: Solve for Rydberg stage 792/2113.
[INFO] Enola: Solve for Rydberg stage 793/2113.
[INFO] Enola: Solve for Rydberg stage 794/2113.
[INFO] Enola: Solve for Rydberg stage 795/2113.
[INFO] Enola: Solve for Rydberg stage 796/2113.
[INFO] Enola: Solve for Rydberg stage 797/2113.
[INFO] Enola: Solve for Rydberg stage 798/2113.
[INFO] Enola: Solve for Rydberg stage 799/2113.
[INFO] Enola: Solve for Rydberg stage 800/2113.
[INFO] Enola: Solve for Rydberg stage 801/2113.
[INFO] Enola: Solve for Rydberg stage 802/2113.
[INFO] Enola: Solve for Rydberg stage 803/2113.
[INFO] Enola: Solve for Rydberg stage 804/2113.
[INFO] Enola: Solve for Rydberg stage 805/2113.
[INFO] Enola: Solve for Rydberg stage 806/2113.
[INFO] Enola: Solve for Rydberg stage 807/2113.
[INFO] Enola: Solve for Rydberg stage 808/2113.
[INFO] Enola: Solve for Rydberg stage 809/2113.
[INFO] Enola: Solve for Rydberg stage 810/2113.
[INFO] Enola: Solve for Rydberg stage 811/2113.
[INFO] Enola: Solve for Rydberg stage 812/2113.
[INFO] Enola: Solve for Rydberg stage 813/2113.
[INFO] Enola: Solve for Rydberg stage 814/2113.
[INFO] Enola: Solve for Rydberg stage 815/2113.
[INFO] Enola: Solve for Rydberg stage 816/2113.
[INFO] Enola: Solve for Rydberg stage 817/2113.
[INFO] Enola: Solve for Rydberg stage 818/2113.
[INFO] Enola: Solve for Rydberg stage 819/2113.
[INFO] Enola: Solve for Rydberg stage 820/2113.
[INFO] Enola: Solve for Rydberg stage 821/2113.
[INFO] Enola: Solve for Rydberg stage 822/2113.
[INFO] Enola: Solve for Rydberg stage 823/2113.
[INFO] Enola: Solve for Rydberg stage 824/2113.
[INFO] Enola: Solve for Rydberg stage 825/2113.
[INFO] Enola: Solve for Rydberg stage 826/2113.
[INFO] Enola: Solve for Rydberg stage 827/2113.
[INFO] Enola: Solve for Rydberg stage 828/2113.
[INFO] Enola: Solve for Rydberg stage 829/2113.
[INFO] Enola: Solve for Rydberg stage 830/2113.
[INFO] Enola: Solve for Rydberg stage 831/2113.
[INFO] Enola: Solve for Rydberg stage 832/2113.
[INFO] Enola: Solve for Rydberg stage 833/2113.
[INFO] Enola: Solve for Rydberg stage 834/2113.
[INFO] Enola: Solve for Rydberg stage 835/2113.
[INFO] Enola: Solve for Rydberg stage 836/2113.
[INFO] Enola: Solve for Rydberg stage 837/2113.
[INFO] Enola: Solve for Rydberg stage 838/2113.
[INFO] Enola: Solve for Rydberg stage 839/2113.
[INFO] Enola: Solve for Rydberg stage 840/2113.
[INFO] Enola: Solve for Rydberg stage 841/2113.
[INFO] Enola: Solve for Rydberg stage 842/2113.
[INFO] Enola: Solve for Rydberg stage 843/2113.
[INFO] Enola: Solve for Rydberg stage 844/2113.
[INFO] Enola: Solve for Rydberg stage 845/2113.
[INFO] Enola: Solve for Rydberg stage 846/2113.
[INFO] Enola: Solve for Rydberg stage 847/2113.
[INFO] Enola: Solve for Rydberg stage 848/2113.
[INFO] Enola: Solve for Rydberg stage 849/2113.
[INFO] Enola: Solve for Rydberg stage 850/2113.
[INFO] Enola: Solve for Rydberg stage 851/2113.
[INFO] Enola: Solve for Rydberg stage 852/2113.
[INFO] Enola: Solve for Rydberg stage 853/2113.
[INFO] Enola: Solve for Rydberg stage 854/2113.
[INFO] Enola: Solve for Rydberg stage 855/2113.
[INFO] Enola: Solve for Rydberg stage 856/2113.
[INFO] Enola: Solve for Rydberg stage 857/2113.
[INFO] Enola: Solve for Rydberg stage 858/2113.
[INFO] Enola: Solve for Rydberg stage 859/2113.
[INFO] Enola: Solve for Rydberg stage 860/2113.
[INFO] Enola: Solve for Rydberg stage 861/2113.
[INFO] Enola: Solve for Rydberg stage 862/2113.
[INFO] Enola: Solve for Rydberg stage 863/2113.
[INFO] Enola: Solve for Rydberg stage 864/2113.
[INFO] Enola: Solve for Rydberg stage 865/2113.
[INFO] Enola: Solve for Rydberg stage 866/2113.
[INFO] Enola: Solve for Rydberg stage 867/2113.
[INFO] Enola: Solve for Rydberg stage 868/2113.
[INFO] Enola: Solve for Rydberg stage 869/2113.
[INFO] Enola: Solve for Rydberg stage 870/2113.
[INFO] Enola: Solve for Rydberg stage 871/2113.
[INFO] Enola: Solve for Rydberg stage 872/2113.
[INFO] Enola: Solve for Rydberg stage 873/2113.
[INFO] Enola: Solve for Rydberg stage 874/2113.
[INFO] Enola: Solve for Rydberg stage 875/2113.
[INFO] Enola: Solve for Rydberg stage 876/2113.
[INFO] Enola: Solve for Rydberg stage 877/2113.
[INFO] Enola: Solve for Rydberg stage 878/2113.
[INFO] Enola: Solve for Rydberg stage 879/2113.
[INFO] Enola: Solve for Rydberg stage 880/2113.
[INFO] Enola: Solve for Rydberg stage 881/2113.
[INFO] Enola: Solve for Rydberg stage 882/2113.
[INFO] Enola: Solve for Rydberg stage 883/2113.
[INFO] Enola: Solve for Rydberg stage 884/2113.
[INFO] Enola: Solve for Rydberg stage 885/2113.
[INFO] Enola: Solve for Rydberg stage 886/2113.
[INFO] Enola: Solve for Rydberg stage 887/2113.
[INFO] Enola: Solve for Rydberg stage 888/2113.
[INFO] Enola: Solve for Rydberg stage 889/2113.
[INFO] Enola: Solve for Rydberg stage 890/2113.
[INFO] Enola: Solve for Rydberg stage 891/2113.
[INFO] Enola: Solve for Rydberg stage 892/2113.
[INFO] Enola: Solve for Rydberg stage 893/2113.
[INFO] Enola: Solve for Rydberg stage 894/2113.
[INFO] Enola: Solve for Rydberg stage 895/2113.
[INFO] Enola: Solve for Rydberg stage 896/2113.
[INFO] Enola: Solve for Rydberg stage 897/2113.
[INFO] Enola: Solve for Rydberg stage 898/2113.
[INFO] Enola: Solve for Rydberg stage 899/2113.
[INFO] Enola: Solve for Rydberg stage 900/2113.
[INFO] Enola: Solve for Rydberg stage 901/2113.
[INFO] Enola: Solve for Rydberg stage 902/2113.
[INFO] Enola: Solve for Rydberg stage 903/2113.
[INFO] Enola: Solve for Rydberg stage 904/2113.
[INFO] Enola: Solve for Rydberg stage 905/2113.
[INFO] Enola: Solve for Rydberg stage 906/2113.
[INFO] Enola: Solve for Rydberg stage 907/2113.
[INFO] Enola: Solve for Rydberg stage 908/2113.
[INFO] Enola: Solve for Rydberg stage 909/2113.
[INFO] Enola: Solve for Rydberg stage 910/2113.
[INFO] Enola: Solve for Rydberg stage 911/2113.
[INFO] Enola: Solve for Rydberg stage 912/2113.
[INFO] Enola: Solve for Rydberg stage 913/2113.
[INFO] Enola: Solve for Rydberg stage 914/2113.
[INFO] Enola: Solve for Rydberg stage 915/2113.
[INFO] Enola: Solve for Rydberg stage 916/2113.
[INFO] Enola: Solve for Rydberg stage 917/2113.
[INFO] Enola: Solve for Rydberg stage 918/2113.
[INFO] Enola: Solve for Rydberg stage 919/2113.
[INFO] Enola: Solve for Rydberg stage 920/2113.
[INFO] Enola: Solve for Rydberg stage 921/2113.
[INFO] Enola: Solve for Rydberg stage 922/2113.
[INFO] Enola: Solve for Rydberg stage 923/2113.
[INFO] Enola: Solve for Rydberg stage 924/2113.
[INFO] Enola: Solve for Rydberg stage 925/2113.
[INFO] Enola: Solve for Rydberg stage 926/2113.
[INFO] Enola: Solve for Rydberg stage 927/2113.
[INFO] Enola: Solve for Rydberg stage 928/2113.
[INFO] Enola: Solve for Rydberg stage 929/2113.
[INFO] Enola: Solve for Rydberg stage 930/2113.
[INFO] Enola: Solve for Rydberg stage 931/2113.
[INFO] Enola: Solve for Rydberg stage 932/2113.
[INFO] Enola: Solve for Rydberg stage 933/2113.
[INFO] Enola: Solve for Rydberg stage 934/2113.
[INFO] Enola: Solve for Rydberg stage 935/2113.
[INFO] Enola: Solve for Rydberg stage 936/2113.
[INFO] Enola: Solve for Rydberg stage 937/2113.
[INFO] Enola: Solve for Rydberg stage 938/2113.
[INFO] Enola: Solve for Rydberg stage 939/2113.
[INFO] Enola: Solve for Rydberg stage 940/2113.
[INFO] Enola: Solve for Rydberg stage 941/2113.
[INFO] Enola: Solve for Rydberg stage 942/2113.
[INFO] Enola: Solve for Rydberg stage 943/2113.
[INFO] Enola: Solve for Rydberg stage 944/2113.
[INFO] Enola: Solve for Rydberg stage 945/2113.
[INFO] Enola: Solve for Rydberg stage 946/2113.
[INFO] Enola: Solve for Rydberg stage 947/2113.
[INFO] Enola: Solve for Rydberg stage 948/2113.
[INFO] Enola: Solve for Rydberg stage 949/2113.
[INFO] Enola: Solve for Rydberg stage 950/2113.
[INFO] Enola: Solve for Rydberg stage 951/2113.
[INFO] Enola: Solve for Rydberg stage 952/2113.
[INFO] Enola: Solve for Rydberg stage 953/2113.
[INFO] Enola: Solve for Rydberg stage 954/2113.
[INFO] Enola: Solve for Rydberg stage 955/2113.
[INFO] Enola: Solve for Rydberg stage 956/2113.
[INFO] Enola: Solve for Rydberg stage 957/2113.
[INFO] Enola: Solve for Rydberg stage 958/2113.
[INFO] Enola: Solve for Rydberg stage 959/2113.
[INFO] Enola: Solve for Rydberg stage 960/2113.
[INFO] Enola: Solve for Rydberg stage 961/2113.
[INFO] Enola: Solve for Rydberg stage 962/2113.
[INFO] Enola: Solve for Rydberg stage 963/2113.
[INFO] Enola: Solve for Rydberg stage 964/2113.
[INFO] Enola: Solve for Rydberg stage 965/2113.
[INFO] Enola: Solve for Rydberg stage 966/2113.
[INFO] Enola: Solve for Rydberg stage 967/2113.
[INFO] Enola: Solve for Rydberg stage 968/2113.
[INFO] Enola: Solve for Rydberg stage 969/2113.
[INFO] Enola: Solve for Rydberg stage 970/2113.
[INFO] Enola: Solve for Rydberg stage 971/2113.
[INFO] Enola: Solve for Rydberg stage 972/2113.
[INFO] Enola: Solve for Rydberg stage 973/2113.
[INFO] Enola: Solve for Rydberg stage 974/2113.
[INFO] Enola: Solve for Rydberg stage 975/2113.
[INFO] Enola: Solve for Rydberg stage 976/2113.
[INFO] Enola: Solve for Rydberg stage 977/2113.
[INFO] Enola: Solve for Rydberg stage 978/2113.
[INFO] Enola: Solve for Rydberg stage 979/2113.
[INFO] Enola: Solve for Rydberg stage 980/2113.
[INFO] Enola: Solve for Rydberg stage 981/2113.
[INFO] Enola: Solve for Rydberg stage 982/2113.
[INFO] Enola: Solve for Rydberg stage 983/2113.
[INFO] Enola: Solve for Rydberg stage 984/2113.
[INFO] Enola: Solve for Rydberg stage 985/2113.
[INFO] Enola: Solve for Rydberg stage 986/2113.
[INFO] Enola: Solve for Rydberg stage 987/2113.
[INFO] Enola: Solve for Rydberg stage 988/2113.
[INFO] Enola: Solve for Rydberg stage 989/2113.
[INFO] Enola: Solve for Rydberg stage 990/2113.
[INFO] Enola: Solve for Rydberg stage 991/2113.
[INFO] Enola: Solve for Rydberg stage 992/2113.
[INFO] Enola: Solve for Rydberg stage 993/2113.
[INFO] Enola: Solve for Rydberg stage 994/2113.
[INFO] Enola: Solve for Rydberg stage 995/2113.
[INFO] Enola: Solve for Rydberg stage 996/2113.
[INFO] Enola: Solve for Rydberg stage 997/2113.
[INFO] Enola: Solve for Rydberg stage 998/2113.
[INFO] Enola: Solve for Rydberg stage 999/2113.
[INFO] Enola: Solve for Rydberg stage 1000/2113.
[INFO] Enola: Solve for Rydberg stage 1001/2113.
[INFO] Enola: Solve for Rydberg stage 1002/2113.
[INFO] Enola: Solve for Rydberg stage 1003/2113.
[INFO] Enola: Solve for Rydberg stage 1004/2113.
[INFO] Enola: Solve for Rydberg stage 1005/2113.
[INFO] Enola: Solve for Rydberg stage 1006/2113.
[INFO] Enola: Solve for Rydberg stage 1007/2113.
[INFO] Enola: Solve for Rydberg stage 1008/2113.
[INFO] Enola: Solve for Rydberg stage 1009/2113.
[INFO] Enola: Solve for Rydberg stage 1010/2113.
[INFO] Enola: Solve for Rydberg stage 1011/2113.
[INFO] Enola: Solve for Rydberg stage 1012/2113.
[INFO] Enola: Solve for Rydberg stage 1013/2113.
[INFO] Enola: Solve for Rydberg stage 1014/2113.
[INFO] Enola: Solve for Rydberg stage 1015/2113.
[INFO] Enola: Solve for Rydberg stage 1016/2113.
[INFO] Enola: Solve for Rydberg stage 1017/2113.
[INFO] Enola: Solve for Rydberg stage 1018/2113.
[INFO] Enola: Solve for Rydberg stage 1019/2113.
[INFO] Enola: Solve for Rydberg stage 1020/2113.
[INFO] Enola: Solve for Rydberg stage 1021/2113.
[INFO] Enola: Solve for Rydberg stage 1022/2113.
[INFO] Enola: Solve for Rydberg stage 1023/2113.
[INFO] Enola: Solve for Rydberg stage 1024/2113.
[INFO] Enola: Solve for Rydberg stage 1025/2113.
[INFO] Enola: Solve for Rydberg stage 1026/2113.
[INFO] Enola: Solve for Rydberg stage 1027/2113.
[INFO] Enola: Solve for Rydberg stage 1028/2113.
[INFO] Enola: Solve for Rydberg stage 1029/2113.
[INFO] Enola: Solve for Rydberg stage 1030/2113.
[INFO] Enola: Solve for Rydberg stage 1031/2113.
[INFO] Enola: Solve for Rydberg stage 1032/2113.
[INFO] Enola: Solve for Rydberg stage 1033/2113.
[INFO] Enola: Solve for Rydberg stage 1034/2113.
[INFO] Enola: Solve for Rydberg stage 1035/2113.
[INFO] Enola: Solve for Rydberg stage 1036/2113.
[INFO] Enola: Solve for Rydberg stage 1037/2113.
[INFO] Enola: Solve for Rydberg stage 1038/2113.
[INFO] Enola: Solve for Rydberg stage 1039/2113.
[INFO] Enola: Solve for Rydberg stage 1040/2113.
[INFO] Enola: Solve for Rydberg stage 1041/2113.
[INFO] Enola: Solve for Rydberg stage 1042/2113.
[INFO] Enola: Solve for Rydberg stage 1043/2113.
[INFO] Enola: Solve for Rydberg stage 1044/2113.
[INFO] Enola: Solve for Rydberg stage 1045/2113.
[INFO] Enola: Solve for Rydberg stage 1046/2113.
[INFO] Enola: Solve for Rydberg stage 1047/2113.
[INFO] Enola: Solve for Rydberg stage 1048/2113.
[INFO] Enola: Solve for Rydberg stage 1049/2113.
[INFO] Enola: Solve for Rydberg stage 1050/2113.
[INFO] Enola: Solve for Rydberg stage 1051/2113.
[INFO] Enola: Solve for Rydberg stage 1052/2113.
[INFO] Enola: Solve for Rydberg stage 1053/2113.
[INFO] Enola: Solve for Rydberg stage 1054/2113.
[INFO] Enola: Solve for Rydberg stage 1055/2113.
[INFO] Enola: Solve for Rydberg stage 1056/2113.
[INFO] Enola: Solve for Rydberg stage 1057/2113.
[INFO] Enola: Solve for Rydberg stage 1058/2113.
[INFO] Enola: Solve for Rydberg stage 1059/2113.
[INFO] Enola: Solve for Rydberg stage 1060/2113.
[INFO] Enola: Solve for Rydberg stage 1061/2113.
[INFO] Enola: Solve for Rydberg stage 1062/2113.
[INFO] Enola: Solve for Rydberg stage 1063/2113.
[INFO] Enola: Solve for Rydberg stage 1064/2113.
[INFO] Enola: Solve for Rydberg stage 1065/2113.
[INFO] Enola: Solve for Rydberg stage 1066/2113.
[INFO] Enola: Solve for Rydberg stage 1067/2113.
[INFO] Enola: Solve for Rydberg stage 1068/2113.
[INFO] Enola: Solve for Rydberg stage 1069/2113.
[INFO] Enola: Solve for Rydberg stage 1070/2113.
[INFO] Enola: Solve for Rydberg stage 1071/2113.
[INFO] Enola: Solve for Rydberg stage 1072/2113.
[INFO] Enola: Solve for Rydberg stage 1073/2113.
[INFO] Enola: Solve for Rydberg stage 1074/2113.
[INFO] Enola: Solve for Rydberg stage 1075/2113.
[INFO] Enola: Solve for Rydberg stage 1076/2113.
[INFO] Enola: Solve for Rydberg stage 1077/2113.
[INFO] Enola: Solve for Rydberg stage 1078/2113.
[INFO] Enola: Solve for Rydberg stage 1079/2113.
[INFO] Enola: Solve for Rydberg stage 1080/2113.
[INFO] Enola: Solve for Rydberg stage 1081/2113.
[INFO] Enola: Solve for Rydberg stage 1082/2113.
[INFO] Enola: Solve for Rydberg stage 1083/2113.
[INFO] Enola: Solve for Rydberg stage 1084/2113.
[INFO] Enola: Solve for Rydberg stage 1085/2113.
[INFO] Enola: Solve for Rydberg stage 1086/2113.
[INFO] Enola: Solve for Rydberg stage 1087/2113.
[INFO] Enola: Solve for Rydberg stage 1088/2113.
[INFO] Enola: Solve for Rydberg stage 1089/2113.
[INFO] Enola: Solve for Rydberg stage 1090/2113.
[INFO] Enola: Solve for Rydberg stage 1091/2113.
[INFO] Enola: Solve for Rydberg stage 1092/2113.
[INFO] Enola: Solve for Rydberg stage 1093/2113.
[INFO] Enola: Solve for Rydberg stage 1094/2113.
[INFO] Enola: Solve for Rydberg stage 1095/2113.
[INFO] Enola: Solve for Rydberg stage 1096/2113.
[INFO] Enola: Solve for Rydberg stage 1097/2113.
[INFO] Enola: Solve for Rydberg stage 1098/2113.
[INFO] Enola: Solve for Rydberg stage 1099/2113.
[INFO] Enola: Solve for Rydberg stage 1100/2113.
[INFO] Enola: Solve for Rydberg stage 1101/2113.
[INFO] Enola: Solve for Rydberg stage 1102/2113.
[INFO] Enola: Solve for Rydberg stage 1103/2113.
[INFO] Enola: Solve for Rydberg stage 1104/2113.
[INFO] Enola: Solve for Rydberg stage 1105/2113.
[INFO] Enola: Solve for Rydberg stage 1106/2113.
[INFO] Enola: Solve for Rydberg stage 1107/2113.
[INFO] Enola: Solve for Rydberg stage 1108/2113.
[INFO] Enola: Solve for Rydberg stage 1109/2113.
[INFO] Enola: Solve for Rydberg stage 1110/2113.
[INFO] Enola: Solve for Rydberg stage 1111/2113.
[INFO] Enola: Solve for Rydberg stage 1112/2113.
[INFO] Enola: Solve for Rydberg stage 1113/2113.
[INFO] Enola: Solve for Rydberg stage 1114/2113.
[INFO] Enola: Solve for Rydberg stage 1115/2113.
[INFO] Enola: Solve for Rydberg stage 1116/2113.
[INFO] Enola: Solve for Rydberg stage 1117/2113.
[INFO] Enola: Solve for Rydberg stage 1118/2113.
[INFO] Enola: Solve for Rydberg stage 1119/2113.
[INFO] Enola: Solve for Rydberg stage 1120/2113.
[INFO] Enola: Solve for Rydberg stage 1121/2113.
[INFO] Enola: Solve for Rydberg stage 1122/2113.
[INFO] Enola: Solve for Rydberg stage 1123/2113.
[INFO] Enola: Solve for Rydberg stage 1124/2113.
[INFO] Enola: Solve for Rydberg stage 1125/2113.
[INFO] Enola: Solve for Rydberg stage 1126/2113.
[INFO] Enola: Solve for Rydberg stage 1127/2113.
[INFO] Enola: Solve for Rydberg stage 1128/2113.
[INFO] Enola: Solve for Rydberg stage 1129/2113.
[INFO] Enola: Solve for Rydberg stage 1130/2113.
[INFO] Enola: Solve for Rydberg stage 1131/2113.
[INFO] Enola: Solve for Rydberg stage 1132/2113.
[INFO] Enola: Solve for Rydberg stage 1133/2113.
[INFO] Enola: Solve for Rydberg stage 1134/2113.
[INFO] Enola: Solve for Rydberg stage 1135/2113.
[INFO] Enola: Solve for Rydberg stage 1136/2113.
[INFO] Enola: Solve for Rydberg stage 1137/2113.
[INFO] Enola: Solve for Rydberg stage 1138/2113.
[INFO] Enola: Solve for Rydberg stage 1139/2113.
[INFO] Enola: Solve for Rydberg stage 1140/2113.
[INFO] Enola: Solve for Rydberg stage 1141/2113.
[INFO] Enola: Solve for Rydberg stage 1142/2113.
[INFO] Enola: Solve for Rydberg stage 1143/2113.
[INFO] Enola: Solve for Rydberg stage 1144/2113.
[INFO] Enola: Solve for Rydberg stage 1145/2113.
[INFO] Enola: Solve for Rydberg stage 1146/2113.
[INFO] Enola: Solve for Rydberg stage 1147/2113.
[INFO] Enola: Solve for Rydberg stage 1148/2113.
[INFO] Enola: Solve for Rydberg stage 1149/2113.
[INFO] Enola: Solve for Rydberg stage 1150/2113.
[INFO] Enola: Solve for Rydberg stage 1151/2113.
[INFO] Enola: Solve for Rydberg stage 1152/2113.
[INFO] Enola: Solve for Rydberg stage 1153/2113.
[INFO] Enola: Solve for Rydberg stage 1154/2113.
[INFO] Enola: Solve for Rydberg stage 1155/2113.
[INFO] Enola: Solve for Rydberg stage 1156/2113.
[INFO] Enola: Solve for Rydberg stage 1157/2113.
[INFO] Enola: Solve for Rydberg stage 1158/2113.
[INFO] Enola: Solve for Rydberg stage 1159/2113.
[INFO] Enola: Solve for Rydberg stage 1160/2113.
[INFO] Enola: Solve for Rydberg stage 1161/2113.
[INFO] Enola: Solve for Rydberg stage 1162/2113.
[INFO] Enola: Solve for Rydberg stage 1163/2113.
[INFO] Enola: Solve for Rydberg stage 1164/2113.
[INFO] Enola: Solve for Rydberg stage 1165/2113.
[INFO] Enola: Solve for Rydberg stage 1166/2113.
[INFO] Enola: Solve for Rydberg stage 1167/2113.
[INFO] Enola: Solve for Rydberg stage 1168/2113.
[INFO] Enola: Solve for Rydberg stage 1169/2113.
[INFO] Enola: Solve for Rydberg stage 1170/2113.
[INFO] Enola: Solve for Rydberg stage 1171/2113.
[INFO] Enola: Solve for Rydberg stage 1172/2113.
[INFO] Enola: Solve for Rydberg stage 1173/2113.
[INFO] Enola: Solve for Rydberg stage 1174/2113.
[INFO] Enola: Solve for Rydberg stage 1175/2113.
[INFO] Enola: Solve for Rydberg stage 1176/2113.
[INFO] Enola: Solve for Rydberg stage 1177/2113.
[INFO] Enola: Solve for Rydberg stage 1178/2113.
[INFO] Enola: Solve for Rydberg stage 1179/2113.
[INFO] Enola: Solve for Rydberg stage 1180/2113.
[INFO] Enola: Solve for Rydberg stage 1181/2113.
[INFO] Enola: Solve for Rydberg stage 1182/2113.
[INFO] Enola: Solve for Rydberg stage 1183/2113.
[INFO] Enola: Solve for Rydberg stage 1184/2113.
[INFO] Enola: Solve for Rydberg stage 1185/2113.
[INFO] Enola: Solve for Rydberg stage 1186/2113.
[INFO] Enola: Solve for Rydberg stage 1187/2113.
[INFO] Enola: Solve for Rydberg stage 1188/2113.
[INFO] Enola: Solve for Rydberg stage 1189/2113.
[INFO] Enola: Solve for Rydberg stage 1190/2113.
[INFO] Enola: Solve for Rydberg stage 1191/2113.
[INFO] Enola: Solve for Rydberg stage 1192/2113.
[INFO] Enola: Solve for Rydberg stage 1193/2113.
[INFO] Enola: Solve for Rydberg stage 1194/2113.
[INFO] Enola: Solve for Rydberg stage 1195/2113.
[INFO] Enola: Solve for Rydberg stage 1196/2113.
[INFO] Enola: Solve for Rydberg stage 1197/2113.
[INFO] Enola: Solve for Rydberg stage 1198/2113.
[INFO] Enola: Solve for Rydberg stage 1199/2113.
[INFO] Enola: Solve for Rydberg stage 1200/2113.
[INFO] Enola: Solve for Rydberg stage 1201/2113.
