2026-02-06 14:33:00,569 - BenchmarkManager - INFO - Initializing 1 compilers...
2026-02-06 14:33:00,569 - BenchmarkManager - INFO - Starting benchmark execution ...
2026-02-06 14:33:00,572 - BenchmarkManager - INFO - Found 100 benchmark circuits in ./benchmarks
2026-02-06 14:33:00,572 - BenchmarkManager - INFO - Loaded 100 benchmark circuits
2026-02-06 14:33:00,573 - BenchmarkManager - INFO - enola (run 1/1) - Running benchmarks/qasm/uf20-07.qasm
2026-02-06 14:33:01,857 - Compiler.enola - INFO - STDOUT:
[INFO] Enola: Start Solving
[INFO] Enola: Run scheduling
[INFO] Enola: Time for scheduling: 0.00066375732421875s
16
[INFO] Enola: Time for placement: 2.0503997802734375e-05s
[INFO] Enola: Solve for Rydberg stage 517/2133.
[INFO] Enola: Solve for Rydberg stage 518/2133.
[INFO] Enola: Solve for Rydberg stage 519/2133.
[INFO] Enola: Solve for Rydberg stage 520/2133.
[INFO] Enola: Solve for Rydberg stage 521/2133.
[INFO] Enola: Solve for Rydberg stage 522/2133.
[INFO] Enola: Solve for Rydberg stage 523/2133.
[INFO] Enola: Solve for Rydberg stage 524/2133.
[INFO] Enola: Solve for Rydberg stage 525/2133.
[INFO] Enola: Solve for Rydberg stage 526/2133.
[INFO] Enola: Solve for Rydberg stage 527/2133.
[INFO] Enola: Solve for Rydberg stage 528/2133.
[INFO] Enola: Solve for Rydberg stage 529/2133.
[INFO] Enola: Solve for Rydberg stage 530/2133.
[INFO] Enola: Solve for Rydberg stage 531/2133.
[INFO] Enola: Solve for Rydberg stage 532/2133.
[INFO] Enola: Solve for Rydberg stage 533/2133.
[INFO] Enola: Solve for Rydberg stage 534/2133.
[INFO] Enola: Solve for Rydberg stage 535/2133.
[INFO] Enola: Solve for Rydberg stage 536/2133.
[INFO] Enola: Solve for Rydberg stage 537/2133.
[INFO] Enola: Solve for Rydberg stage 538/2133.
[INFO] Enola: Solve for Rydberg stage 539/2133.
[INFO] Enola: Solve for Rydberg stage 540/2133.
[INFO] Enola: Solve for Rydberg stage 541/2133.
[INFO] Enola: Solve for Rydberg stage 542/2133.
[INFO] Enola: Solve for Rydberg stage 543/2133.
[INFO] Enola: Solve for Rydberg stage 544/2133.
[INFO] Enola: Solve for Rydberg stage 545/2133.
[INFO] Enola: Solve for Rydberg stage 546/2133.
[INFO] Enola: Solve for Rydberg stage 547/2133.
[INFO] Enola: Solve for Rydberg stage 548/2133.
[INFO] Enola: Solve for Rydberg stage 549/2133.
[INFO] Enola: Solve for Rydberg stage 550/2133.
[INFO] Enola: Solve for Rydberg stage 551/2133.
[INFO] Enola: Solve for Rydberg stage 552/2133.
[INFO] Enola: Solve for Rydberg stage 553/2133.
[INFO] Enola: Solve for Rydberg stage 554/2133.
[INFO] Enola: Solve for Rydberg stage 555/2133.
[INFO] Enola: Solve for Rydberg stage 556/2133.
[INFO] Enola: Solve for Rydberg stage 557/2133.
[INFO] Enola: Solve for Rydberg stage 558/2133.
[INFO] Enola: Solve for Rydberg stage 559/2133.
[INFO] Enola: Solve for Rydberg stage 560/2133.
[INFO] Enola: Solve for Rydberg stage 561/2133.
[INFO] Enola: Solve for Rydberg stage 562/2133.
[INFO] Enola: Solve for Rydberg stage 563/2133.
[INFO] Enola: Solve for Rydberg stage 564/2133.
[INFO] Enola: Solve for Rydberg stage 565/2133.
[INFO] Enola: Solve for Rydberg stage 566/2133.
[INFO] Enola: Solve for Rydberg stage 567/2133.
[INFO] Enola: Solve for Rydberg stage 568/2133.
[INFO] Enola: Solve for Rydberg stage 569/2133.
[INFO] Enola: Solve for Rydberg stage 570/2133.
[INFO] Enola: Solve for Rydberg stage 571/2133.
[INFO] Enola: Solve for Rydberg stage 572/2133.
[INFO] Enola: Solve for Rydberg stage 573/2133.
[INFO] Enola: Solve for Rydberg stage 574/2133.
[INFO] Enola: Solve for Rydberg stage 575/2133.
[INFO] Enola: Solve for Rydberg stage 576/2133.
[INFO] Enola: Solve for Rydberg stage 577/2133.
[INFO] Enola: Solve for Rydberg stage 578/2133.
[INFO] Enola: Solve for Rydberg stage 579/2133.
[INFO] Enola: Solve for Rydberg stage 580/2133.
[INFO] Enola: Solve for Rydberg stage 581/2133.
[INFO] Enola: Solve for Rydberg stage 582/2133.
[INFO] Enola: Solve for Rydberg stage 583/2133.
[INFO] Enola: Solve for Rydberg stage 584/2133.
[INFO] Enola: Solve for Rydberg stage 585/2133.
[INFO] Enola: Solve for Rydberg stage 586/2133.
[INFO] Enola: Solve for Rydberg stage 587/2133.
[INFO] Enola: Solve for Rydberg stage 588/2133.
[INFO] Enola: Solve for Rydberg stage 589/2133.
[INFO] Enola: Solve for Rydberg stage 590/2133.
[INFO] Enola: Solve for Rydberg stage 591/2133.
[INFO] Enola: Solve for Rydberg stage 592/2133.
[INFO] Enola: Solve for Rydberg stage 593/2133.
[INFO] Enola: Solve for Rydberg stage 594/2133.
[INFO] Enola: Solve for Rydberg stage 595/2133.
[INFO] Enola: Solve for Rydberg stage 596/2133.
[INFO] Enola: Solve for Rydberg stage 597/2133.
[INFO] Enola: Solve for Rydberg stage 598/2133.
[INFO] Enola: Solve for Rydberg stage 599/2133.
[INFO] Enola: Solve for Rydberg stage 600/2133.
[INFO] Enola: Solve for Rydberg stage 601/2133.
[INFO] Enola: Solve for Rydberg stage 602/2133.
[INFO] Enola: Solve for Rydberg stage 603/2133.
[INFO] Enola: Solve for Rydberg stage 604/2133.
[INFO] Enola: Solve for Rydberg stage 605/2133.
[INFO] Enola: Solve for Rydberg stage 606/2133.
[INFO] Enola: Solve for Rydberg stage 607/2133.
[INFO] Enola: Solve for Rydberg stage 608/2133.
[INFO] Enola: Solve for Rydberg stage 609/2133.
[INFO] Enola: Solve for Rydberg stage 610/2133.
[INFO] Enola: Solve for Rydberg stage 611/2133.
[INFO] Enola: Solve for Rydberg stage 612/2133.
[INFO] Enola: Solve for Rydberg stage 613/2133.
[INFO] Enola: Solve for Rydberg stage 614/2133.
[INFO] Enola: Solve for Rydberg stage 615/2133.
[INFO] Enola: Solve for Rydberg stage 616/2133.
[INFO] Enola: Solve for Rydberg stage 617/2133.
[INFO] Enola: Solve for Rydberg stage 618/2133.
[INFO] Enola: Solve for Rydberg stage 619/2133.
[INFO] Enola: Solve for Rydberg stage 620/2133.
[INFO] Enola: Solve for Rydberg stage 621/2133.
[INFO] Enola: Solve for Rydberg stage 622/2133.
[INFO] Enola: Solve for Rydberg stage 623/2133.
[INFO] Enola: Solve for Rydberg stage 624/2133.
[INFO] Enola: Solve for Rydberg stage 625/2133.
[INFO] Enola: Solve for Rydberg stage 626/2133.
[INFO] Enola: Solve for Rydberg stage 627/2133.
[INFO] Enola: Solve for Rydberg stage 628/2133.
[INFO] Enola: Solve for Rydberg stage 629/2133.
[INFO] Enola: Solve for Rydberg stage 630/2133.
[INFO] Enola: Solve for Rydberg stage 631/2133.
[INFO] Enola: Solve for Rydberg stage 632/2133.
[INFO] Enola: Solve for Rydberg stage 633/2133.
[INFO] Enola: Solve for Rydberg stage 634/2133.
[INFO] Enola: Solve for Rydberg stage 635/2133.
[INFO] Enola: Solve for Rydberg stage 636/2133.
[INFO] Enola: Solve for Rydberg stage 637/2133.
[INFO] Enola: Solve for Rydberg stage 638/2133.
[INFO] Enola: Solve for Rydberg stage 639/2133.
[INFO] Enola: Solve for Rydberg stage 640/2133.
[INFO] Enola: Solve for Rydberg stage 641/2133.
[INFO] Enola: Solve for Rydberg stage 642/2133.
[INFO] Enola: Solve for Rydberg stage 643/2133.
[INFO] Enola: Solve for Rydberg stage 644/2133.
[INFO] Enola: Solve for Rydberg stage 645/2133.
[INFO] Enola: Solve for Rydberg stage 646/2133.
[INFO] Enola: Solve for Rydberg stage 647/2133.
[INFO] Enola: Solve for Rydberg stage 648/2133.
[INFO] Enola: Solve for Rydberg stage 649/2133.
[INFO] Enola: Solve for Rydberg stage 650/2133.
[INFO] Enola: Solve for Rydberg stage 651/2133.
[INFO] Enola: Solve for Rydberg stage 652/2133.
[INFO] Enola: Solve for Rydberg stage 653/2133.
[INFO] Enola: Solve for Rydberg stage 654/2133.
[INFO] Enola: Solve for Rydberg stage 655/2133.
[INFO] Enola: Solve for Rydberg stage 656/2133.
[INFO] Enola: Solve for Rydberg stage 657/2133.
[INFO] Enola: Solve for Rydberg stage 658/2133.
[INFO] Enola: Solve for Rydberg stage 659/2133.
[INFO] Enola: Solve for Rydberg stage 660/2133.
[INFO] Enola: Solve for Rydberg stage 661/2133.
[INFO] Enola: Solve for Rydberg stage 662/2133.
[INFO] Enola: Solve for Rydberg stage 663/2133.
[INFO] Enola: Solve for Rydberg stage 664/2133.
[INFO] Enola: Solve for Rydberg stage 665/2133.
[INFO] Enola: Solve for Rydberg stage 666/2133.
[INFO] Enola: Solve for Rydberg stage 667/2133.
[INFO] Enola: Solve for Rydberg stage 668/2133.
[INFO] Enola: Solve for Rydberg stage 669/2133.
[INFO] Enola: Solve for Rydberg stage 670/2133.
[INFO] Enola: Solve for Rydberg stage 671/2133.
[INFO] Enola: Solve for Rydberg stage 672/2133.
[INFO] Enola: Solve for Rydberg stage 673/2133.
[INFO] Enola: Solve for Rydberg stage 674/2133.
[INFO] Enola: Solve for Rydberg stage 675/2133.
[INFO] Enola: Solve for Rydberg stage 676/2133.
[INFO] Enola: Solve for Rydberg stage 677/2133.
[INFO] Enola: Solve for Rydberg stage 678/2133.
[INFO] Enola: Solve for Rydberg stage 679/2133.
[INFO] Enola: Solve for Rydberg stage 680/2133.
[INFO] Enola: Solve for Rydberg stage 681/2133.
[INFO] Enola: Solve for Rydberg stage 682/2133.
[INFO] Enola: Solve for Rydberg stage 683/2133.
[INFO] Enola: Solve for Rydberg stage 684/2133.
[INFO] Enola: Solve for Rydberg stage 685/2133.
[INFO] Enola: Solve for Rydberg stage 686/2133.
[INFO] Enola: Solve for Rydberg stage 687/2133.
[INFO] Enola: Solve for Rydberg stage 688/2133.
[INFO] Enola: Solve for Rydberg stage 689/2133.
[INFO] Enola: Solve for Rydberg stage 690/2133.
[INFO] Enola: Solve for Rydberg stage 691/2133.
[INFO] Enola: Solve for Rydberg stage 692/2133.
[INFO] Enola: Solve for Rydberg stage 693/2133.
[INFO] Enola: Solve for Rydberg stage 694/2133.
[INFO] Enola: Solve for Rydberg stage 695/2133.
[INFO] Enola: Solve for Rydberg stage 696/2133.
[INFO] Enola: Solve for Rydberg stage 697/2133.
[INFO] Enola: Solve for Rydberg stage 698/2133.
[INFO] Enola: Solve for Rydberg stage 699/2133.
[INFO] Enola: Solve for Rydberg stage 700/2133.
[INFO] Enola: Solve for Rydberg stage 701/2133.
[INFO] Enola: Solve for Rydberg stage 702/2133.
[INFO] Enola: Solve for Rydberg stage 703/2133.
[INFO] Enola: Solve for Rydberg stage 704/2133.
[INFO] Enola: Solve for Rydberg stage 705/2133.
[INFO] Enola: Solve for Rydberg stage 706/2133.
[INFO] Enola: Solve for Rydberg stage 707/2133.
[INFO] Enola: Solve for Rydberg stage 708/2133.
[INFO] Enola: Solve for Rydberg stage 709/2133.
[INFO] Enola: Solve for Rydberg stage 710/2133.
[INFO] Enola: Solve for Rydberg stage 711/2133.
[INFO] Enola: Solve for Rydberg stage 712/2133.
[INFO] Enola: Solve for Rydberg stage 713/2133.
[INFO] Enola: Solve for Rydberg stage 714/2133.
[INFO] Enola: Solve for Rydberg stage 715/2133.
[INFO] Enola: Solve for Rydberg stage 716/2133.
[INFO] Enola: Solve for Rydberg stage 717/2133.
[INFO] Enola: Solve for Rydberg stage 718/2133.
[INFO] Enola: Solve for Rydberg stage 719/2133.
[INFO] Enola: Solve for Rydberg stage 720/2133.
[INFO] Enola: Solve for Rydberg stage 721/2133.
[INFO] Enola: Solve for Rydberg stage 722/2133.
[INFO] Enola: Solve for Rydberg stage 723/2133.
[INFO] Enola: Solve for Rydberg stage 724/2133.
[INFO] Enola: Solve for Rydberg stage 725/2133.
[INFO] Enola: Solve for Rydberg stage 726/2133.
[INFO] Enola: Solve for Rydberg stage 727/2133.
[INFO] Enola: Solve for Rydberg stage 728/2133.
[INFO] Enola: Solve for Rydberg stage 729/2133.
[INFO] Enola: Solve for Rydberg stage 730/2133.
[INFO] Enola: Solve for Rydberg stage 731/2133.
[INFO] Enola: Solve for Rydberg stage 732/2133.
[INFO] Enola: Solve for Rydberg stage 733/2133.
[INFO] Enola: Solve for Rydberg stage 734/2133.
[INFO] Enola: Solve for Rydberg stage 735/2133.
[INFO] Enola: Solve for Rydberg stage 736/2133.
[INFO] Enola: Solve for Rydberg stage 737/2133.
[INFO] Enola: Solve for Rydberg stage 738/2133.
[INFO] Enola: Solve for Rydberg stage 739/2133.
[INFO] Enola: Solve for Rydberg stage 740/2133.
[INFO] Enola: Solve for Rydberg stage 741/2133.
[INFO] Enola: Solve for Rydberg stage 742/2133.
[INFO] Enola: Solve for Rydberg stage 743/2133.
[INFO] Enola: Solve for Rydberg stage 744/2133.
[INFO] Enola: Solve for Rydberg stage 745/2133.
[INFO] Enola: Solve for Rydberg stage 746/2133.
[INFO] Enola: Solve for Rydberg stage 747/2133.
[INFO] Enola: Solve for Rydberg stage 748/2133.
[INFO] Enola: Solve for Rydberg stage 749/2133.
[INFO] Enola: Solve for Rydberg stage 750/2133.
[INFO] Enola: Solve for Rydberg stage 751/2133.
[INFO] Enola: Solve for Rydberg stage 752/2133.
[INFO] Enola: Solve for Rydberg stage 753/2133.
[INFO] Enola: Solve for Rydberg stage 754/2133.
[INFO] Enola: Solve for Rydberg stage 755/2133.
[INFO] Enola: Solve for Rydberg stage 756/2133.
[INFO] Enola: Solve for Rydberg stage 757/2133.
[INFO] Enola: Solve for Rydberg stage 758/2133.
[INFO] Enola: Solve for Rydberg stage 759/2133.
[INFO] Enola: Solve for Rydberg stage 760/2133.
[INFO] Enola: Solve for Rydberg stage 761/2133.
[INFO] Enola: Solve for Rydberg stage 762/2133.
[INFO] Enola: Solve for Rydberg stage 763/2133.
[INFO] Enola: Solve for Rydberg stage 764/2133.
[INFO] Enola: Solve for Rydberg stage 765/2133.
[INFO] Enola: Solve for Rydberg stage 766/2133.
[INFO] Enola: Solve for Rydberg stage 767/2133.
[INFO] Enola: Solve for Rydberg stage 768/2133.
[INFO] Enola: Solve for Rydberg stage 769/2133.
[INFO] Enola: Solve for Rydberg stage 770/2133.
[INFO] Enola: Solve for Rydberg stage 771/2133.
[INFO] Enola: Solve for Rydberg stage 772/2133.
[INFO] Enola: Solve for Rydberg stage 773/2133.
[INFO] Enola: Solve for Rydberg stage 774/2133.
[INFO] Enola: Solve for Rydberg stage 775/2133.
[INFO] Enola: Solve for Rydberg stage 776/2133.
[INFO] Enola: Solve for Rydberg stage 777/2133.
[INFO] Enola: Solve for Rydberg stage 778/2133.
[INFO] Enola: Solve for Rydberg stage 779/2133.
[INFO] Enola: Solve for Rydberg stage 780/2133.
[INFO] Enola: Solve for Rydberg stage 781/2133.
[INFO] Enola: Solve for Rydberg stage 782/2133.
[INFO] Enola: Solve for Rydberg stage 783/2133.
[INFO] Enola: Solve for Rydberg stage 784/2133.
[INFO] Enola: Solve for Rydberg stage 785/2133.
[INFO] Enola: Solve for Rydberg stage 786/2133.
[INFO] Enola: Solve for Rydberg stage 787/2133.
[INFO] Enola: Solve for Rydberg stage 788/2133.
[INFO] Enola: Solve for Rydberg stage 789/2133.
[INFO] Enola: Solve for Rydberg stage 790/2133.
[INFO] Enola: Solve for Rydberg stage 791/2133.
[INFO] Enola: Solve for Rydberg stage 792/2133.
[INFO] Enola: Solve for Rydberg stage 793/2133.
[INFO] Enola: Solve for Rydberg stage 794/2133.
[INFO] Enola: Solve for Rydberg stage 795/2133.
[INFO] Enola: Solve for Rydberg stage 796/2133.
[INFO] Enola: Solve for Rydberg stage 797/2133.
[INFO] Enola: Solve for Rydberg stage 798/2133.
[INFO] Enola: Solve for Rydberg stage 799/2133.
[INFO] Enola: Solve for Rydberg stage 800/2133.
[INFO] Enola: Solve for Rydberg stage 801/2133.
[INFO] Enola: Solve for Rydberg stage 802/2133.
[INFO] Enola: Solve for Rydberg stage 803/2133.
[INFO] Enola: Solve for Rydberg stage 804/2133.
[INFO] Enola: Solve for Rydberg stage 805/2133.
[INFO] Enola: Solve for Rydberg stage 806/2133.
[INFO] Enola: Solve for Rydberg stage 807/2133.
[INFO] Enola: Solve for Rydberg stage 808/2133.
[INFO] Enola: Solve for Rydberg stage 809/2133.
[INFO] Enola: Solve for Rydberg stage 810/2133.
[INFO] Enola: Solve for Rydberg stage 811/2133.
[INFO] Enola: Solve for Rydberg stage 812/2133.
[INFO] Enola: Solve for Rydberg stage 813/2133.
[INFO] Enola: Solve for Rydberg stage 814/2133.
[INFO] Enola: Solve for Rydberg stage 815/2133.
[INFO] Enola: Solve for Rydberg stage 816/2133.
[INFO] Enola: Solve for Rydberg stage 817/2133.
[INFO] Enola: Solve for Rydberg stage 818/2133.
[INFO] Enola: Solve for Rydberg stage 819/2133.
[INFO] Enola: Solve for Rydberg stage 820/2133.
[INFO] Enola: Solve for Rydberg stage 821/2133.
[INFO] Enola: Solve for Rydberg stage 822/2133.
[INFO] Enola: Solve for Rydberg stage 823/2133.
[INFO] Enola: Solve for Rydberg stage 824/2133.
[INFO] Enola: Solve for Rydberg stage 825/2133.
[INFO] Enola: Solve for Rydberg stage 826/2133.
[INFO] Enola: Solve for Rydberg stage 827/2133.
[INFO] Enola: Solve for Rydberg stage 828/2133.
[INFO] Enola: Solve for Rydberg stage 829/2133.
[INFO] Enola: Solve for Rydberg stage 830/2133.
[INFO] Enola: Solve for Rydberg stage 831/2133.
[INFO] Enola: Solve for Rydberg stage 832/2133.
[INFO] Enola: Solve for Rydberg stage 833/2133.
[INFO] Enola: Solve for Rydberg stage 834/2133.
[INFO] Enola: Solve for Rydberg stage 835/2133.
[INFO] Enola: Solve for Rydberg stage 836/2133.
[INFO] Enola: Solve for Rydberg stage 837/2133.
[INFO] Enola: Solve for Rydberg stage 838/2133.
[INFO] Enola: Solve for Rydberg stage 839/2133.
[INFO] Enola: Solve for Rydberg stage 840/2133.
[INFO] Enola: Solve for Rydberg stage 841/2133.
[INFO] Enola: Solve for Rydberg stage 842/2133.
[INFO] Enola: Solve for Rydberg stage 843/2133.
[INFO] Enola: Solve for Rydberg stage 844/2133.
[INFO] Enola: Solve for Rydberg stage 845/2133.
[INFO] Enola: Solve for Rydberg stage 846/2133.
[INFO] Enola: Solve for Rydberg stage 847/2133.
[INFO] Enola: Solve for Rydberg stage 848/2133.
[INFO] Enola: Solve for Rydberg stage 849/2133.
[INFO] Enola: Solve for Rydberg stage 850/2133.
[INFO] Enola: Solve for Rydberg stage 851/2133.
[INFO] Enola: Solve for Rydberg stage 852/2133.
[INFO] Enola: Solve for Rydberg stage 853/2133.
[INFO] Enola: Solve for Rydberg stage 854/2133.
[INFO] Enola: Solve for Rydberg stage 855/2133.
[INFO] Enola: Solve for Rydberg stage 856/2133.
[INFO] Enola: Solve for Rydberg stage 857/2133.
[INFO] Enola: Solve for Rydberg stage 858/2133.
[INFO] Enola: Solve for Rydberg stage 859/2133.
[INFO] Enola: Solve for Rydberg stage 860/2133.
[INFO] Enola: Solve for Rydberg stage 861/2133.
[INFO] Enola: Solve for Rydberg stage 862/2133.
[INFO] Enola: Solve for Rydberg stage 863/2133.
[INFO] Enola: Solve for Rydberg stage 864/2133.
[INFO] Enola: Solve for Rydberg stage 865/2133.
[INFO] Enola: Solve for Rydberg stage 866/2133.
[INFO] Enola: Solve for Rydberg stage 867/2133.
[INFO] Enola: Solve for Rydberg stage 868/2133.
[INFO] Enola: Solve for Rydberg stage 869/2133.
[INFO] Enola: Solve for Rydberg stage 870/2133.
[INFO] Enola: Solve for Rydberg stage 871/2133.
[INFO] Enola: Solve for Rydberg stage 872/2133.
[INFO] Enola: Solve for Rydberg stage 873/2133.
[INFO] Enola: Solve for Rydberg stage 874/2133.
[INFO] Enola: Solve for Rydberg stage 875/2133.
[INFO] Enola: Solve for Rydberg stage 876/2133.
[INFO] Enola: Solve for Rydberg stage 877/2133.
[INFO] Enola: Solve for Rydberg stage 878/2133.
[INFO] Enola: Solve for Rydberg stage 879/2133.
[INFO] Enola: Solve for Rydberg stage 880/2133.
[INFO] Enola: Solve for Rydberg stage 881/2133.
[INFO] Enola: Solve for Rydberg stage 882/2133.
[INFO] Enola: Solve for Rydberg stage 883/2133.
[INFO] Enola: Solve for Rydberg stage 884/2133.
[INFO] Enola: Solve for Rydberg stage 885/2133.
[INFO] Enola: Solve for Rydberg stage 886/2133.
[INFO] Enola: Solve for Rydberg stage 887/2133.
[INFO] Enola: Solve for Rydberg stage 888/2133.
[INFO] Enola: Solve for Rydberg stage 889/2133.
[INFO] Enola: Solve for Rydberg stage 890/2133.
[INFO] Enola: Solve for Rydberg stage 891/2133.
[INFO] Enola: Solve for Rydberg stage 892/2133.
[INFO] Enola: Solve for Rydberg stage 893/2133.
[INFO] Enola: Solve for Rydberg stage 894/2133.
[INFO] Enola: Solve for Rydberg stage 895/2133.
[INFO] Enola: Solve for Rydberg stage 896/2133.
[INFO] Enola: Solve for Rydberg stage 897/2133.
[INFO] Enola: Solve for Rydberg stage 898/2133.
[INFO] Enola: Solve for Rydberg stage 899/2133.
[INFO] Enola: Solve for Rydberg stage 900/2133.
[INFO] Enola: Solve for Rydberg stage 901/2133.
[INFO] Enola: Solve for Rydberg stage 902/2133.
[INFO] Enola: Solve for Rydberg stage 903/2133.
[INFO] Enola: Solve for Rydberg stage 904/2133.
[INFO] Enola: Solve for Rydberg stage 905/2133.
[INFO] Enola: Solve for Rydberg stage 906/2133.
[INFO] Enola: Solve for Rydberg stage 907/2133.
[INFO] Enola: Solve for Rydberg stage 908/2133.
[INFO] Enola: Solve for Rydberg stage 909/2133.
[INFO] Enola: Solve for Rydberg stage 910/2133.
[INFO] Enola: Solve for Rydberg stage 911/2133.
[INFO] Enola: Solve for Rydberg stage 912/2133.
[INFO] Enola: Solve for Rydberg stage 913/2133.
[INFO] Enola: Solve for Rydberg stage 914/2133.
[INFO] Enola: Solve for Rydberg stage 915/2133.
[INFO] Enola: Solve for Rydberg stage 916/2133.
[INFO] Enola: Solve for Rydberg stage 917/2133.
[INFO] Enola: Solve for Rydberg stage 918/2133.
[INFO] Enola: Solve for Rydberg stage 919/2133.
[INFO] Enola: Solve for Rydberg stage 920/2133.
[INFO] Enola: Solve for Rydberg stage 921/2133.
[INFO] Enola: Solve for Rydberg stage 922/2133.
[INFO] Enola: Solve for Rydberg stage 923/2133.
[INFO] Enola: Solve for Rydberg stage 924/2133.
[INFO] Enola: Solve for Rydberg stage 925/2133.
[INFO] Enola: Solve for Rydberg stage 926/2133.
[INFO] Enola: Solve for Rydberg stage 927/2133.
[INFO] Enola: Solve for Rydberg stage 928/2133.
[INFO] Enola: Solve for Rydberg stage 929/2133.
[INFO] Enola: Solve for Rydberg stage 930/2133.
[INFO] Enola: Solve for Rydberg stage 931/2133.
[INFO] Enola: Solve for Rydberg stage 932/2133.
[INFO] Enola: Solve for Rydberg stage 933/2133.
[INFO] Enola: Solve for Rydberg stage 934/2133.
[INFO] Enola: Solve for Rydberg stage 935/2133.
[INFO] Enola: Solve for Rydberg stage 936/2133.
[INFO] Enola: Solve for Rydberg stage 937/2133.
[INFO] Enola: Solve for Rydberg stage 938/2133.
[INFO] Enola: Solve for Rydberg stage 939/2133.
[INFO] Enola: Solve for Rydberg stage 940/2133.
[INFO] Enola: Solve for Rydberg stage 941/2133.
[INFO] Enola: Solve for Rydberg stage 942/2133.
[INFO] Enola: Solve for Rydberg stage 943/2133.
[INFO] Enola: Solve for Rydberg stage 944/2133.
[INFO] Enola: Solve for Rydberg stage 945/2133.
[INFO] Enola: Solve for Rydberg stage 946/2133.
[INFO] Enola: Solve for Rydberg stage 947/2133.
[INFO] Enola: Solve for Rydberg stage 948/2133.
[INFO] Enola: Solve for Rydberg stage 949/2133.
[INFO] Enola: Solve for Rydberg stage 950/2133.
[INFO] Enola: Solve for Rydberg stage 951/2133.
[INFO] Enola: Solve for Rydberg stage 952/2133.
[INFO] Enola: Solve for Rydberg stage 953/2133.
[INFO] Enola: Solve for Rydberg stage 954/2133.
[INFO] Enola: Solve for Rydberg stage 955/2133.
[INFO] Enola: Solve for Rydberg stage 956/2133.
[INFO] Enola: Solve for Rydberg stage 957/2133.
[INFO] Enola: Solve for Rydberg stage 958/2133.
[INFO] Enola: Solve for Rydberg stage 959/2133.
[INFO] Enola: Solve for Rydberg stage 960/2133.
[INFO] Enola: Solve for Rydberg stage 961/2133.
[INFO] Enola: Solve for Rydberg stage 962/2133.
[INFO] Enola: Solve for Rydberg stage 963/2133.
[INFO] Enola: Solve for Rydberg stage 964/2133.
[INFO] Enola: Solve for Rydberg stage 965/2133.
[INFO] Enola: Solve for Rydberg stage 966/2133.
[INFO] Enola: Solve for Rydberg stage 967/2133.
[INFO] Enola: Solve for Rydberg stage 968/2133.
[INFO] Enola: Solve for Rydberg stage 969/2133.
[INFO] Enola: Solve for Rydberg stage 970/2133.
[INFO] Enola: Solve for Rydberg stage 971/2133.
[INFO] Enola: Solve for Rydberg stage 972/2133.
[INFO] Enola: Solve for Rydberg stage 973/2133.
[INFO] Enola: Solve for Rydberg stage 974/2133.
[INFO] Enola: Solve for Rydberg stage 975/2133.
[INFO] Enola: Solve for Rydberg stage 976/2133.
[INFO] Enola: Solve for Rydberg stage 977/2133.
[INFO] Enola: Solve for Rydberg stage 978/2133.
[INFO] Enola: Solve for Rydberg stage 979/2133.
[INFO] Enola: Solve for Rydberg stage 980/2133.
[INFO] Enola: Solve for Rydberg stage 981/2133.
[INFO] Enola: Solve for Rydberg stage 982/2133.
[INFO] Enola: Solve for Rydberg stage 983/2133.
[INFO] Enola: Solve for Rydberg stage 984/2133.
[INFO] Enola: Solve for Rydberg stage 985/2133.
[INFO] Enola: Solve for Rydberg stage 986/2133.
[INFO] Enola: Solve for Rydberg stage 987/2133.
[INFO] Enola: Solve for Rydberg stage 988/2133.
[INFO] Enola: Solve for Rydberg stage 989/2133.
[INFO] Enola: Solve for Rydberg stage 990/2133.
[INFO] Enola: Solve for Rydberg stage 991/2133.
[INFO] Enola: Solve for Rydberg stage 992/2133.
[INFO] Enola: Solve for Rydberg stage 993/2133.
[INFO] Enola: Solve for Rydberg stage 994/2133.
[INFO] Enola: Solve for Rydberg stage 995/2133.
[INFO] Enola: Solve for Rydberg stage 996/2133.
[INFO] Enola: Solve for Rydberg stage 997/2133.
[INFO] Enola: Solve for Rydberg stage 998/2133.
[INFO] Enola: Solve for Rydberg stage 999/2133.
[INFO] Enola: Solve for Rydberg stage 1000/2133.
[INFO] Enola: Solve for Rydberg stage 1001/2133.
[INFO] Enola: Solve for Rydberg stage 1002/2133.
[INFO] Enola: Solve for Rydberg stage 1003/2133.
[INFO] Enola: Solve for Rydberg stage 1004/2133.
[INFO] Enola: Solve for Rydberg stage 1005/2133.
[INFO] Enola: Solve for Rydberg stage 1006/2133.
[INFO] Enola: Solve for Rydberg stage 1007/2133.
[INFO] Enola: Solve for Rydberg stage 1008/2133.
[INFO] Enola: Solve for Rydberg stage 1009/2133.
[INFO] Enola: Solve for Rydberg stage 1010/2133.
[INFO] Enola: Solve for Rydberg stage 1011/2133.
[INFO] Enola: Solve for Rydberg stage 1012/2133.
[INFO] Enola: Solve for Rydberg stage 1013/2133.
[INFO] Enola: Solve for Rydberg stage 1014/2133.
[INFO] Enola: Solve for Rydberg stage 1015/2133.
[INFO] Enola: Solve for Rydberg stage 1016/2133.
[INFO] Enola: Solve for Rydberg stage 1017/2133.
[INFO] Enola: Solve for Rydberg stage 1018/2133.
[INFO] Enola: Solve for Rydberg stage 1019/2133.
[INFO] Enola: Solve for Rydberg stage 1020/2133.
