OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174, q175, q176, q177, q178, q179, q180, q181, q182, q183, q184, q185, q186, q187, q188, q189, q190, q191, q192, q193, q194, q195, q196, q197, q198, q199 {
    U(a1, a2, a3) q0;
@shuttle col 74 29.957999999991443
@shuttle col 73 29.957999999991443
@shuttle col 72 29.957999999991443
@shuttle col 71 29.957999999991443
@shuttle col 70 29.957999999991443
@shuttle col 69 29.957999999991443
@shuttle col 68 29.957999999991443
@shuttle col 67 29.957999999991443
@shuttle col 66 29.957999999991443
@shuttle col 65 29.957999999991443
@shuttle col 64 29.957999999991443
@shuttle col 63 29.957999999991443
@shuttle col 62 29.957999999991443
@shuttle col 61 29.957999999991443
@shuttle col 60 29.957999999991443
@shuttle col 59 29.957999999991443
@shuttle col 58 16.026000000005297
@shuttle col 57 16.026000000005297
@shuttle col 56 16.026000000005297
@shuttle col 55 16.026000000005297
@shuttle col 54 16.026000000005297
@shuttle col 53 16.026000000005297
@shuttle col 52 16.026000000005297
@shuttle col 51 16.026000000005297
@shuttle col 50 12.034000000006927
@shuttle col 49 12.034000000006927
@shuttle col 48 6.036000000007334
@shuttle col 47 6.036000000007334
@shuttle col 46 6.036000000007334
@shuttle col 45 6.036000000007334
@shuttle col 44 6.036000000007334
@shuttle col 43 6.036000000007334
@shuttle col 42 6.036000000007334
@shuttle col 41 6.036000000007334
@shuttle col 40 6.036000000007334
@shuttle col 39 6.036000000007334
@shuttle col 38 6.036000000007334
@shuttle col 37 6.036000000007334
@shuttle col 36 6.036000000007334
@shuttle col 35 6.036000000007334
@shuttle col 34 7.985999999997148
@shuttle col 33 7.985999999997148
@shuttle col 32 7.985999999997148
@shuttle col 31 7.985999999997148
@shuttle col 30 7.985999999997148
@shuttle col 29 7.985999999997148
@shuttle col 28 7.985999999997148
@shuttle col 27 7.985999999997148
@shuttle col 26 7.985999999997148
@shuttle col 25 7.985999999997148
@shuttle col 24 7.985999999997148
@shuttle col 23 7.985999999997148
@shuttle col 22 7.985999999997148
@shuttle col 21 7.985999999997148
@shuttle col 20 7.985999999997148
@shuttle col 19 7.985999999997148
@shuttle col 18 7.985999999997148
@shuttle col 17 7.985999999997148
@shuttle col 16 7.985999999997148
@shuttle col 15 7.985999999997148
@shuttle col 14 7.985999999997148
@shuttle col 13 7.985999999997148
@shuttle col 12 7.985999999997148
@shuttle col 11 7.985999999997148
@shuttle col 10 7.985999999997148
@shuttle col 9 7.985999999997148
@shuttle col 8 7.985999999997148
@shuttle col 7 7.985999999997148
@shuttle col 6 7.985999999997148
@shuttle col 5 7.985999999997148
@shuttle col 4 7.985999999997148
@shuttle col 3 0.6167864376334364
@shuttle col 2 0.6167864376334364
@shuttle col 1 0.6167864376334364
@shuttle col 0 0.6167864376334364
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 77301 (182, 0)
@transfer 76795 (50, 0)
@transfer 77209 (126, 0)
@transfer 76657 (48, 0)
@transfer 77347 (193, 0)
@transfer 76887 (58, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 76520 (3, 0)
@transfer 78590 (194, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 199 0.0
@shuttle col 198 0.0
@shuttle col 197 0.0
@shuttle col 196 0.0
@shuttle col 195 0.0
@shuttle col 194 195.40821356237166
@shuttle col 193 247.99299999999857
@shuttle col 192 124.58678643762732
@shuttle col 191 124.58678643762732
@shuttle col 190 84.00300000000061
@shuttle col 189 54.004000000000815
@shuttle col 188 54.004000000000815
@shuttle col 187 54.004000000000815
@shuttle col 186 54.004000000000815
@shuttle col 185 54.004000000000815
@shuttle col 184 54.004000000000815
@shuttle col 183 54.004000000000815
@shuttle col 182 55.992999999998574
@shuttle col 181 18.586786437627325
@shuttle col 180 18.586786437627325
@shuttle col 179 18.586786437627325
@shuttle col 178 18.586786437627325
@shuttle col 177 18.586786437627325
@shuttle col 176 18.586786437627325
@shuttle col 175 18.586786437627325
@shuttle col 174 18.586786437627325
@shuttle col 173 18.586786437627325
@shuttle col 172 18.586786437627325
@shuttle col 171 18.586786437627325
@shuttle col 170 18.586786437627325
@shuttle col 169 18.586786437627325
@shuttle col 168 18.586786437627325
@shuttle col 167 18.586786437627325
@shuttle col 166 18.586786437627325
@shuttle col 165 18.586786437627325
@shuttle col 164 18.586786437627325
@shuttle col 163 18.586786437627325
@shuttle col 162 18.586786437627325
@shuttle col 161 18.586786437627325
@shuttle col 160 18.586786437627325
@shuttle col 159 18.586786437627325
@shuttle col 158 12.60978643763201
@shuttle col 157 12.60978643763201
@shuttle col 156 12.60978643763201
@shuttle col 155 12.60978643763201
@shuttle col 154 12.60978643763201
@shuttle col 153 12.60978643763201
@shuttle col 152 12.60978643763201
@shuttle col 151 12.60978643763201
@shuttle col 150 12.60978643763201
@shuttle col 149 12.60978643763201
@shuttle col 148 12.60978643763201
@shuttle col 147 12.60978643763201
@shuttle col 146 12.60978643763201
@shuttle col 145 12.60978643763201
@shuttle col 144 6.6237864376348625
@shuttle col 143 6.6237864376348625
@shuttle col 142 6.6237864376348625
@shuttle col 141 6.6237864376348625
@shuttle col 140 6.6237864376348625
@shuttle col 139 6.6237864376348625
@shuttle col 138 6.6237864376348625
@shuttle col 137 6.6237864376348625
@shuttle col 136 0.6317864376364923
@shuttle col 135 0.6317864376364923
@shuttle col 134 0.6317864376364923
@shuttle col 133 0.6317864376364923
@shuttle col 132 0.6317864376364923
@shuttle col 131 0.6317864376364923
@shuttle col 130 0.6317864376364923
@shuttle col 129 0.6317864376364923
@shuttle col 128 0.6317864376364923
@shuttle col 127 0.6317864376364923
@shuttle col 126 4.575786437625084
@shuttle col 125 4.575786437625084
@shuttle col 124 4.575786437625084
@shuttle col 123 4.575786437625084
@shuttle col 122 4.575786437625084
@shuttle col 121 4.575786437625084
@shuttle col 120 4.575786437625084
@shuttle col 119 4.575786437625084
@shuttle col 118 4.575786437625084
@shuttle col 117 4.575786437625084
@shuttle col 116 4.575786437625084
@shuttle col 115 4.575786437625084
@shuttle col 114 4.575786437625084
@shuttle col 113 4.575786437625084
@shuttle col 112 4.575786437625084
@shuttle col 111 4.575786437625084
@shuttle col 110 4.575786437625084
@shuttle col 109 4.575786437625084
@shuttle col 108 4.575786437625084
@shuttle col 107 4.575786437625084
@shuttle col 106 4.575786437625084
@shuttle col 105 4.575786437625084
@shuttle col 104 4.575786437625084
@shuttle col 103 4.575786437625084
@shuttle col 102 4.575786437625084
@shuttle col 101 4.575786437625084
@shuttle col 100 4.575786437625084
@shuttle col 99 4.575786437625084
@shuttle col 98 4.575786437625084
@shuttle col 97 4.575786437625084
@shuttle col 96 4.575786437625084
@shuttle col 95 4.575786437625084
@shuttle col 94 4.575786437625084
@shuttle col 93 4.575786437625084
@shuttle col 92 4.575786437625084
@shuttle col 91 4.575786437625084
@shuttle col 90 4.575786437625084
@shuttle col 89 4.575786437625084
@shuttle col 88 4.575786437625084
@shuttle col 87 4.575786437625084
@shuttle col 86 4.575786437625084
@shuttle col 85 4.575786437625084
@shuttle col 84 4.575786437625084
@shuttle col 83 4.575786437625084
@shuttle col 82 4.575786437625084
@shuttle col 81 4.575786437625084
@shuttle col 80 4.575786437625084
@shuttle col 79 4.575786437625084
@shuttle col 78 4.575786437625084
@shuttle col 77 4.575786437625084
@shuttle col 76 4.575786437625084
@shuttle col 75 4.575786437625084
@shuttle col 74 4.575786437625084
@shuttle col 73 4.575786437625084
@shuttle col 72 4.575786437625084
@shuttle col 71 4.575786437625084
@shuttle col 70 4.575786437625084
@shuttle col 69 4.575786437625084
@shuttle col 68 4.575786437625084
@shuttle col 67 4.575786437625084
@shuttle col 66 4.575786437625084
@shuttle col 65 4.575786437625084
@shuttle col 64 4.575786437625084
@shuttle col 63 4.575786437625084
@shuttle col 62 4.575786437625084
@shuttle col 61 4.575786437625084
@shuttle col 60 4.575786437625084
@shuttle col 59 4.575786437625084
@shuttle col 58 18.50778643761123
@shuttle col 57 18.50778643761123
@shuttle col 56 18.50778643761123
@shuttle col 55 18.50778643761123
@shuttle col 54 18.50778643761123
@shuttle col 53 18.50778643761123
@shuttle col 52 18.50778643761123
@shuttle col 51 18.50778643761123
@shuttle col 50 22.4997864376096
@shuttle col 49 22.4997864376096
@shuttle col 48 28.497786437609193
@shuttle col 47 28.497786437609193
@shuttle col 46 28.497786437609193
@shuttle col 45 28.497786437609193
@shuttle col 44 28.497786437609193
@shuttle col 43 28.497786437609193
@shuttle col 42 28.497786437609193
@shuttle col 41 18.007000000001426
@shuttle col 40 18.007000000001426
@shuttle col 39 18.007000000001426
@shuttle col 38 18.007000000001426
@shuttle col 37 18.007000000001426
@shuttle col 36 18.007000000001426
@shuttle col 35 18.007000000001426
@shuttle col 34 18.007000000001426
@shuttle col 33 18.007000000001426
@shuttle col 32 18.007000000001426
@shuttle col 31 18.007000000001426
@shuttle col 30 18.007000000001426
@shuttle col 29 18.007000000001426
@shuttle col 28 12.020000000004075
@shuttle col 27 12.020000000004075
@shuttle col 26 12.020000000004075
@shuttle col 25 12.020000000004075
@shuttle col 24 12.020000000004075
@shuttle col 23 12.020000000004075
@shuttle col 22 12.020000000004075
@shuttle col 21 12.020000000004075
@shuttle col 20 12.020000000004075
@shuttle col 19 12.020000000004075
@shuttle col 18 12.020000000004075
@shuttle col 17 12.020000000004075
@shuttle col 16 12.020000000004075
@shuttle col 15 12.020000000004075
@shuttle col 14 12.020000000004075
@shuttle col 13 12.020000000004075
@shuttle col 12 12.020000000004075
@shuttle col 11 12.020000000004075
@shuttle col 10 12.020000000004075
@shuttle col 9 12.020000000004075
@shuttle col 8 12.020000000004075
@shuttle col 7 12.020000000004075
@shuttle col 6 12.020000000004075
@shuttle col 5 12.020000000004075
@shuttle col 4 12.020000000004075
@shuttle col 3 19.389213562367786
@shuttle col 2 19.389213562367786
@shuttle col 1 19.389213562367786
@shuttle col 0 19.389213562367786
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 76933 (28, 0)
@transfer 79279 (190, 0)
@transfer 77071 (41, 0)
@transfer 78589 (189, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 80246 (192, 0)
@transfer 77486 (144, 0)
@transfer 77348 (136, 0)
@transfer 77624 (158, 0)
@transfer 77762 (181, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 199 0.0
@shuttle col 198 0.0
@shuttle col 197 0.0
@shuttle col 196 0.0
@shuttle col 195 0.0
@shuttle col 194 0.0
@shuttle col 193 0.0
@shuttle col 192 123.40621356237125
@shuttle col 191 78.0010000000002
@shuttle col 190 118.58478643762692
@shuttle col 189 148.5837864376267
@shuttle col 188 148.5837864376267
@shuttle col 187 64.58778643762753
@shuttle col 186 64.58778643762753
@shuttle col 185 64.58778643762753
@shuttle col 184 64.58778643762753
@shuttle col 183 64.58778643762753
@shuttle col 182 64.58778643762753
@shuttle col 181 101.99399999999878
@shuttle col 180 101.99399999999878
@shuttle col 179 101.99399999999878
@shuttle col 178 101.99399999999878
@shuttle col 177 78.00400000000081
@shuttle col 176 78.00400000000081
@shuttle col 175 78.00400000000081
@shuttle col 174 73.4212135623743
@shuttle col 173 73.4212135623743
@shuttle col 172 73.4212135623743
@shuttle col 171 55.424213562374916
@shuttle col 170 55.424213562374916
@shuttle col 169 55.424213562374916
@shuttle col 168 55.424213562374916
@shuttle col 167 55.424213562374916
@shuttle col 166 55.424213562374916
@shuttle col 165 55.424213562374916
@shuttle col 164 55.424213562374916
@shuttle col 163 47.432213562376546
@shuttle col 162 47.432213562376546
@shuttle col 161 47.432213562376546
@shuttle col 160 41.43521356237716
@shuttle col 159 41.43521356237716
@shuttle col 158 47.41221356237247
@shuttle col 157 47.41221356237247
@shuttle col 156 5.4162135623732865
@shuttle col 155 5.4162135623732865
@shuttle col 154 5.4162135623732865
@shuttle col 153 5.4162135623732865
@shuttle col 152 5.4162135623732865
@shuttle col 151 5.4162135623732865
@shuttle col 150 5.4162135623732865
@shuttle col 149 5.4162135623732865
@shuttle col 148 5.4162135623732865
@shuttle col 147 5.4162135623732865
@shuttle col 146 1.4262135623753238
@shuttle col 145 1.4262135623753238
@shuttle col 144 7.412213562372472
@shuttle col 143 7.412213562372472
@shuttle col 142 7.412213562372472
@shuttle col 141 7.412213562372472
@shuttle col 140 7.412213562372472
@shuttle col 139 7.412213562372472
@shuttle col 138 7.412213562372472
@shuttle col 137 7.412213562372472
@shuttle col 136 13.404213562370842
@shuttle col 135 13.404213562370842
@shuttle col 134 13.404213562370842
@shuttle col 133 13.404213562370842
@shuttle col 132 13.404213562370842
@shuttle col 131 13.404213562370842
@shuttle col 130 13.404213562370842
@shuttle col 129 13.404213562370842
@shuttle col 128 13.404213562370842
@shuttle col 127 13.404213562370842
@shuttle col 126 13.404213562370842
@shuttle col 125 13.404213562370842
@shuttle col 124 13.404213562370842
@shuttle col 123 13.404213562370842
@shuttle col 122 13.404213562370842
@shuttle col 121 13.404213562370842
@shuttle col 120 13.404213562370842
@shuttle col 119 13.404213562370842
@shuttle col 118 13.404213562370842
@shuttle col 117 13.404213562370842
@shuttle col 116 13.404213562370842
@shuttle col 115 13.404213562370842
@shuttle col 114 13.404213562370842
@shuttle col 113 13.404213562370842
@shuttle col 112 13.404213562370842
@shuttle col 111 13.404213562370842
@shuttle col 110 13.404213562370842
@shuttle col 109 13.404213562370842
@shuttle col 108 13.404213562370842
@shuttle col 107 13.404213562370842
@shuttle col 106 13.404213562370842
@shuttle col 105 13.404213562370842
@shuttle col 104 13.404213562370842
@shuttle col 103 13.404213562370842
@shuttle col 102 13.404213562370842
@shuttle col 101 13.404213562370842
@shuttle col 100 5.450213562380213
@shuttle col 99 5.450213562380213
@shuttle col 98 5.450213562380213
@shuttle col 97 5.450213562380213
@shuttle col 96 5.450213562380213
@shuttle col 95 5.450213562380213
@shuttle col 94 5.450213562380213
@shuttle col 93 5.450213562380213
@shuttle col 92 5.450213562380213
@shuttle col 91 5.450213562380213
@shuttle col 90 5.450213562380213
@shuttle col 89 5.450213562380213
@shuttle col 88 5.450213562380213
@shuttle col 87 5.450213562380213
@shuttle col 86 5.450213562380213
@shuttle col 85 5.450213562380213
@shuttle col 84 5.450213562380213
@shuttle col 83 5.450213562380213
@shuttle col 82 5.450213562380213
@shuttle col 81 5.450213562380213
@shuttle col 80 5.450213562380213
@shuttle col 79 5.450213562380213
@shuttle col 78 5.450213562380213
@shuttle col 77 5.450213562380213
@shuttle col 76 5.450213562380213
@shuttle col 75 5.450213562380213
@shuttle col 74 5.450213562380213
@shuttle col 73 5.450213562380213
@shuttle col 72 5.450213562380213
@shuttle col 71 5.450213562380213
@shuttle col 70 5.450213562380213
@shuttle col 69 5.450213562380213
@shuttle col 68 5.450213562380213
@shuttle col 67 5.450213562380213
@shuttle col 66 5.450213562380213
@shuttle col 65 5.450213562380213
@shuttle col 64 5.450213562380213
@shuttle col 63 5.450213562380213
@shuttle col 62 5.450213562380213
@shuttle col 61 5.450213562380213
@shuttle col 60 5.450213562380213
@shuttle col 59 5.450213562380213
@shuttle col 58 5.450213562380213
@shuttle col 57 5.450213562380213
@shuttle col 56 5.450213562380213
@shuttle col 55 5.450213562380213
@shuttle col 54 5.450213562380213
@shuttle col 53 5.450213562380213
@shuttle col 52 5.450213562380213
@shuttle col 51 5.450213562380213
@shuttle col 50 5.450213562380213
@shuttle col 49 5.450213562380213
@shuttle col 48 5.450213562380213
@shuttle col 47 5.450213562380213
@shuttle col 46 5.450213562380213
@shuttle col 45 5.450213562380213
@shuttle col 44 5.450213562380213
@shuttle col 43 5.450213562380213
@shuttle col 42 5.450213562380213
@shuttle col 41 15.94099999998798
@shuttle col 40 15.94099999998798
@shuttle col 39 15.94099999998798
@shuttle col 38 15.94099999998798
@shuttle col 37 15.94099999998798
@shuttle col 36 15.94099999998798
@shuttle col 35 15.94099999998798
@shuttle col 34 15.94099999998798
@shuttle col 33 15.94099999998798
@shuttle col 32 15.94099999998798
@shuttle col 31 15.94099999998798
@shuttle col 30 15.94099999998798
@shuttle col 29 15.94099999998798
@shuttle col 28 21.92799999998533
@shuttle col 27 21.92799999998533
@shuttle col 26 21.92799999998533
@shuttle col 25 21.92799999998533
@shuttle col 24 21.92799999998533
@shuttle col 23 21.92799999998533
@shuttle col 22 21.92799999998533
@shuttle col 21 21.92799999998533
@shuttle col 20 21.92799999998533
@shuttle col 19 21.92799999998533
@shuttle col 18 21.92799999998533
@shuttle col 17 21.92799999998533
@shuttle col 16 21.92799999998533
@shuttle col 15 21.92799999998533
@shuttle col 14 21.92799999998533
@shuttle col 13 21.92799999998533
@shuttle col 12 21.92799999998533
@shuttle col 11 10.017000000003463
@shuttle col 10 10.017000000003463
@shuttle col 9 10.017000000003463
@shuttle col 8 10.017000000003463
@shuttle col 7 10.017000000003463
@shuttle col 6 10.017000000003463
@shuttle col 5 10.017000000003463
@shuttle col 4 4.60978643763201
@shuttle col 3 4.60978643763201
@shuttle col 2 4.60978643763201
@shuttle col 1 4.60978643763201
@shuttle col 0 4.60978643763201
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 78681 (160, 0)
@transfer 78819 (163, 0)
@transfer 79417 (174, 0)
@transfer 79003 (171, 0)
@transfer 77163 (11, 0)
@transfer 77439 (100, 0)
@transfer 77715 (156, 0)
@transfer 77623 (146, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 80108 (187, 0)
@transfer 82040 (191, 0)
@transfer 79556 (177, 0)
@transfer 77072 (4, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 199 0.0
@shuttle col 198 0.0
@shuttle col 197 0.0
@shuttle col 196 0.0
@shuttle col 195 0.0
@shuttle col 194 0.0
@shuttle col 193 0.0
@shuttle col 192 0.0
@shuttle col 191 45.405213562371046
@shuttle col 190 45.405213562371046
@shuttle col 189 45.405213562371046
@shuttle col 188 45.405213562371046
@shuttle col 187 129.40121356237023
@shuttle col 186 129.40121356237023
@shuttle col 185 129.40121356237023
@shuttle col 184 47.41721356237349
@shuttle col 183 47.41721356237349
@shuttle col 182 47.41721356237349
@shuttle col 181 47.41721356237349
@shuttle col 180 47.41721356237349
@shuttle col 179 47.41721356237349
@shuttle col 178 47.41721356237349
@shuttle col 177 71.40721356237145
@shuttle col 176 71.40721356237145
@shuttle col 175 71.40721356237145
@shuttle col 174 75.98999999999796
@shuttle col 173 75.98999999999796
@shuttle col 172 72.00200000000041
@shuttle col 171 89.9989999999998
@shuttle col 170 89.9989999999998
@shuttle col 169 42.00200000000041
@shuttle col 168 42.00200000000041
@shuttle col 167 42.00200000000041
@shuttle col 166 42.00200000000041
@shuttle col 165 42.00200000000041
@shuttle col 164 42.00200000000041
@shuttle col 163 49.99399999999878
@shuttle col 162 49.99399999999878
@shuttle col 161 49.99399999999878
@shuttle col 160 55.99099999999817
@shuttle col 159 55.99099999999817
@shuttle col 158 55.99099999999817
@shuttle col 157 55.99099999999817
@shuttle col 156 97.98699999999735
@shuttle col 155 97.98699999999735
@shuttle col 154 97.98699999999735
@shuttle col 153 97.98699999999735
@shuttle col 152 97.98699999999735
@shuttle col 151 97.98699999999735
@shuttle col 150 97.98699999999735
@shuttle col 149 97.98699999999735
@shuttle col 148 97.98699999999735
@shuttle col 147 97.98699999999735
@shuttle col 146 101.97699999999531
@shuttle col 145 101.97699999999531
@shuttle col 144 101.97699999999531
@shuttle col 143 101.97699999999531
@shuttle col 142 101.97699999999531
@shuttle col 141 101.97699999999531
@shuttle col 140 101.97699999999531
@shuttle col 139 101.97699999999531
@shuttle col 138 101.97699999999531
@shuttle col 137 101.97699999999531
@shuttle col 136 101.97699999999531
@shuttle col 135 22.596786437629362
@shuttle col 134 22.596786437629362
@shuttle col 133 22.596786437629362
@shuttle col 132 22.596786437629362
@shuttle col 131 22.596786437629362
@shuttle col 130 22.596786437629362
@shuttle col 129 22.596786437629362
@shuttle col 128 22.596786437629362
@shuttle col 127 22.596786437629362
@shuttle col 126 22.596786437629362
@shuttle col 125 22.596786437629362
@shuttle col 124 22.596786437629362
@shuttle col 123 22.596786437629362
@shuttle col 122 22.596786437629362
@shuttle col 121 22.596786437629362
@shuttle col 120 22.596786437629362
@shuttle col 119 22.596786437629362
@shuttle col 118 22.596786437629362
@shuttle col 117 22.596786437629362
@shuttle col 116 22.596786437629362
@shuttle col 115 22.596786437629362
@shuttle col 114 22.596786437629362
@shuttle col 113 22.596786437629362
@shuttle col 112 22.596786437629362
@shuttle col 111 22.596786437629362
@shuttle col 110 22.036000000007334
@shuttle col 109 12.037000000007538
@shuttle col 108 12.037000000007538
@shuttle col 107 12.037000000007538
@shuttle col 106 12.037000000007538
@shuttle col 105 12.037000000007538
@shuttle col 104 12.037000000007538
@shuttle col 103 12.037000000007538
@shuttle col 102 12.037000000007538
@shuttle col 101 12.037000000007538
@shuttle col 100 19.990999999998166
@shuttle col 99 19.990999999998166
@shuttle col 98 19.990999999998166
@shuttle col 97 19.990999999998166
@shuttle col 96 19.990999999998166
@shuttle col 95 19.990999999998166
@shuttle col 94 19.990999999998166
@shuttle col 93 19.990999999998166
@shuttle col 92 19.990999999998166
@shuttle col 91 19.990999999998166
@shuttle col 90 19.990999999998166
@shuttle col 89 19.990999999998166
@shuttle col 88 19.990999999998166
@shuttle col 87 19.990999999998166
@shuttle col 86 19.990999999998166
@shuttle col 85 19.990999999998166
@shuttle col 84 19.990999999998166
@shuttle col 83 19.990999999998166
@shuttle col 82 19.990999999998166
@shuttle col 81 19.990999999998166
@shuttle col 80 19.990999999998166
@shuttle col 79 19.990999999998166
@shuttle col 78 19.990999999998166
@shuttle col 77 18.608786437631807
@shuttle col 76 18.608786437631807
@shuttle col 75 18.608786437631807
@shuttle col 74 18.608786437631807
@shuttle col 73 18.608786437631807
@shuttle col 72 18.608786437631807
@shuttle col 71 18.608786437631807
@shuttle col 70 18.608786437631807
@shuttle col 69 18.608786437631807
@shuttle col 68 18.608786437631807
@shuttle col 67 18.608786437631807
@shuttle col 66 18.608786437631807
@shuttle col 65 18.03500000000713
@shuttle col 64 18.03500000000713
@shuttle col 63 18.03500000000713
@shuttle col 62 18.03500000000713
@shuttle col 61 18.03500000000713
@shuttle col 60 18.03500000000713
@shuttle col 59 18.03500000000713
@shuttle col 58 18.03500000000713
@shuttle col 57 18.03500000000713
@shuttle col 56 18.03500000000713
@shuttle col 55 18.03500000000713
@shuttle col 54 18.03500000000713
@shuttle col 53 18.03500000000713
@shuttle col 52 2.048000000009779
@shuttle col 51 2.048000000009779
@shuttle col 50 2.048000000009779
@shuttle col 49 2.048000000009779
@shuttle col 48 2.048000000009779
@shuttle col 47 2.048000000009779
@shuttle col 46 2.048000000009779
@shuttle col 45 2.048000000009779
@shuttle col 44 2.048000000009779
@shuttle col 43 2.048000000009779
@shuttle col 42 2.048000000009779
@shuttle col 41 2.048000000009779
@shuttle col 40 2.048000000009779
@shuttle col 39 2.048000000009779
@shuttle col 38 2.048000000009779
@shuttle col 37 2.048000000009779
@shuttle col 36 2.048000000009779
@shuttle col 35 2.048000000009779
@shuttle col 34 2.048000000009779
@shuttle col 33 2.048000000009779
@shuttle col 32 2.048000000009779
@shuttle col 31 2.048000000009779
@shuttle col 30 2.048000000009779
@shuttle col 29 2.048000000009779
@shuttle col 28 2.048000000009779
@shuttle col 27 2.048000000009779
@shuttle col 26 2.048000000009779
@shuttle col 25 2.048000000009779
@shuttle col 24 2.048000000009779
@shuttle col 23 2.048000000009779
@shuttle col 22 2.048000000009779
@shuttle col 21 2.048000000009779
@shuttle col 20 2.048000000009779
@shuttle col 19 2.048000000009779
@shuttle col 18 2.048000000009779
@shuttle col 17 2.048000000009779
@shuttle col 16 2.048000000009779
@shuttle col 15 2.048000000009779
@shuttle col 14 2.048000000009779
@shuttle col 13 2.048000000009779
@shuttle col 12 2.048000000009779
@shuttle col 11 13.958999999991647
@shuttle col 10 13.958999999991647
@shuttle col 9 13.958999999991647
@shuttle col 8 13.958999999991647
@shuttle col 7 13.958999999991647
@shuttle col 6 13.958999999991647
@shuttle col 5 13.958999999991647
@shuttle col 4 19.3662135623631
@shuttle col 3 19.3662135623631
@shuttle col 2 19.3662135623631
@shuttle col 1 19.3662135623631
@shuttle col 0 19.3662135623631
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 78129 (110, 0)
@transfer 79969 (169, 0)
@transfer 81073 (172, 0)
@transfer 77853 (65, 0)
@transfer 77485 (52, 0)
@transfer 81165 (184, 0)
@transfer 77899 (109, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 77900 (77, 0)
@transfer 78176 (135, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 199 0.0
@shuttle col 198 0.0
@shuttle col 197 0.0
@shuttle col 196 0.0
@shuttle col 195 0.0
@shuttle col 194 0.0
@shuttle col 193 0.0
@shuttle col 192 0.0
@shuttle col 191 0.0
@shuttle col 190 0.0
@shuttle col 189 0.0
@shuttle col 188 0.0
@shuttle col 187 0.0
@shuttle col 186 0.0
@shuttle col 185 0.0
@shuttle col 184 81.98399999999674
@shuttle col 183 81.98399999999674
@shuttle col 182 81.98399999999674
@shuttle col 181 81.98399999999674
@shuttle col 180 54.004000000000815
@shuttle col 179 54.004000000000815
@shuttle col 178 54.004000000000815
@shuttle col 177 54.004000000000815
@shuttle col 176 54.004000000000815
@shuttle col 175 42.00900000000183
@shuttle col 174 42.00900000000183
@shuttle col 173 42.00900000000183
@shuttle col 172 45.99699999999939
@shuttle col 171 45.99699999999939
@shuttle col 170 16.58778643762753
@shuttle col 169 64.58478643762692
@shuttle col 168 64.58478643762692
@shuttle col 167 64.58478643762692
@shuttle col 166 64.58478643762692
@shuttle col 165 64.58478643762692
@shuttle col 164 64.58478643762692
@shuttle col 163 64.58478643762692
@shuttle col 162 34.007000000001426
@shuttle col 161 34.007000000001426
@shuttle col 160 34.007000000001426
@shuttle col 159 34.007000000001426
@shuttle col 158 34.007000000001426
@shuttle col 157 34.007000000001426
@shuttle col 156 34.007000000001426
@shuttle col 155 34.007000000001426
@shuttle col 154 34.007000000001426
@shuttle col 153 34.007000000001426
@shuttle col 152 34.007000000001426
@shuttle col 151 34.007000000001426
@shuttle col 150 34.007000000001426
@shuttle col 149 18.020000000004075
@shuttle col 148 18.020000000004075
@shuttle col 147 18.020000000004075
@shuttle col 146 18.020000000004075
@shuttle col 145 18.020000000004075
@shuttle col 144 18.020000000004075
@shuttle col 143 18.020000000004075
@shuttle col 142 16.0270000000055
@shuttle col 141 16.0270000000055
