OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174, q175, q176, q177, q178, q179, q180, q181, q182, q183, q184, q185, q186, q187, q188, q189, q190, q191, q192, q193, q194, q195, q196, q197, q198, q199, q200, q201, q202, q203, q204, q205, q206, q207, q208, q209, q210, q211, q212, q213, q214, q215, q216, q217, q218, q219, q220, q221, q222, q223, q224, q225, q226, q227, q228, q229, q230, q231, q232, q233, q234, q235, q236, q237, q238, q239, q240, q241, q242, q243, q244, q245, q246, q247, q248, q249 {
    U(a1, a2, a3) q0;
@shuttle col 24 25.41721356237349
@shuttle col 23 25.41721356237349
@shuttle col 22 25.41721356237349
@shuttle col 21 25.41721356237349
@shuttle col 20 25.41721356237349
@shuttle col 19 65.98699999999735
@shuttle col 18 65.98699999999735
@shuttle col 17 65.98699999999735
@shuttle col 16 65.98699999999735
@shuttle col 15 12.004000000000815
@shuttle col 14 12.004000000000815
@shuttle col 13 12.004000000000815
@shuttle col 12 12.004000000000815
@shuttle col 11 12.004000000000815
@shuttle col 10 12.004000000000815
@shuttle col 9 12.004000000000815
@shuttle col 8 12.004000000000815
@shuttle col 7 12.004000000000815
@shuttle col 6 12.004000000000815
@shuttle col 5 12.004000000000815
@shuttle col 4 12.004000000000815
@shuttle col 3 12.004000000000815
@shuttle col 2 12.004000000000815
@shuttle col 1 12.004000000000815
@shuttle col 0 12.004000000000815
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 54703 (42, 0)
@transfer 53047 (15, 0)
@transfer 54289 (32, 0)
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 55118 (46, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 249 0.0
@shuttle col 248 0.0
@shuttle col 247 0.0
@shuttle col 246 0.0
@shuttle col 245 0.0
@shuttle col 244 0.0
@shuttle col 243 0.0
@shuttle col 242 0.0
@shuttle col 241 0.0
@shuttle col 240 0.0
@shuttle col 239 0.0
@shuttle col 238 0.0
@shuttle col 237 0.0
@shuttle col 236 0.0
@shuttle col 235 0.0
@shuttle col 234 0.0
@shuttle col 233 0.0
@shuttle col 232 0.0
@shuttle col 231 0.0
@shuttle col 230 0.0
@shuttle col 229 0.0
@shuttle col 228 0.0
@shuttle col 227 0.0
@shuttle col 226 0.0
@shuttle col 225 0.0
@shuttle col 224 0.0
@shuttle col 223 0.0
@shuttle col 222 0.0
@shuttle col 221 0.0
@shuttle col 220 0.0
@shuttle col 219 0.0
@shuttle col 218 0.0
@shuttle col 217 0.0
@shuttle col 216 0.0
@shuttle col 215 0.0
@shuttle col 214 0.0
@shuttle col 213 0.0
@shuttle col 212 0.0
@shuttle col 211 0.0
@shuttle col 210 0.0
@shuttle col 209 0.0
@shuttle col 208 0.0
@shuttle col 207 0.0
@shuttle col 206 0.0
@shuttle col 205 0.0
@shuttle col 204 0.0
@shuttle col 203 0.0
@shuttle col 202 0.0
@shuttle col 201 0.0
@shuttle col 200 0.0
@shuttle col 199 0.0
@shuttle col 198 0.0
@shuttle col 197 0.0
@shuttle col 196 0.0
@shuttle col 195 0.0
@shuttle col 194 0.0
@shuttle col 193 0.0
@shuttle col 192 0.0
@shuttle col 191 0.0
@shuttle col 190 0.0
@shuttle col 189 0.0
@shuttle col 188 0.0
@shuttle col 187 0.0
@shuttle col 186 0.0
@shuttle col 185 0.0
@shuttle col 184 0.0
@shuttle col 183 0.0
@shuttle col 182 0.0
@shuttle col 181 0.0
@shuttle col 180 0.0
@shuttle col 179 0.0
@shuttle col 178 0.0
@shuttle col 177 0.0
@shuttle col 176 0.0
@shuttle col 175 0.0
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 0.0
@shuttle col 50 0.0
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 9.210213562331319
@shuttle col 45 9.210213562331319
@shuttle col 44 9.210213562331319
@shuttle col 43 9.210213562331319
@shuttle col 42 25.791999999957625
@shuttle col 41 25.791999999957625
@shuttle col 40 25.791999999957625
@shuttle col 39 25.791999999957625
@shuttle col 38 25.791999999957625
@shuttle col 37 25.791999999957625
@shuttle col 36 25.791999999957625
@shuttle col 35 25.791999999957625
@shuttle col 34 25.791999999957625
@shuttle col 33 25.791999999957625
@shuttle col 32 43.78199999995559
@shuttle col 31 43.78199999995559
@shuttle col 30 43.78199999995559
@shuttle col 29 43.78199999995559
@shuttle col 28 43.78199999995559
@shuttle col 27 43.78199999995559
@shuttle col 26 43.78199999995559
@shuttle col 25 43.78199999995559
@shuttle col 24 43.78199999995559
@shuttle col 23 43.78199999995559
@shuttle col 22 43.78199999995559
@shuttle col 21 43.78199999995559
@shuttle col 20 43.78199999995559
@shuttle col 19 43.78199999995559
@shuttle col 18 43.78199999995559
@shuttle col 17 43.78199999995559
@shuttle col 16 6.01600000000326
@shuttle col 15 59.998999999999796
@shuttle col 14 59.998999999999796
@shuttle col 13 6.0020000000004075
@shuttle col 12 6.0020000000004075
@shuttle col 11 6.0020000000004075
@shuttle col 10 6.0020000000004075
@shuttle col 9 6.0020000000004075
@shuttle col 8 6.0020000000004075
@shuttle col 7 6.0020000000004075
@shuttle col 6 6.0020000000004075
@shuttle col 5 6.0020000000004075
@shuttle col 4 6.0020000000004075
@shuttle col 3 6.0020000000004075
@shuttle col 2 6.0020000000004075
@shuttle col 1 6.0020000000004075
@shuttle col 0 6.0020000000004075
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 53185 (13, 0)
@transfer 54427 (16, 0)
@parallel end

@shuttle row 0 -1.4142135623730958

@parallel begin
@shuttle col 249 0.0
@shuttle col 248 0.0
@shuttle col 247 0.0
@shuttle col 246 0.0
@shuttle col 245 0.0
@shuttle col 244 0.0
@shuttle col 243 0.0
@shuttle col 242 0.0
@shuttle col 241 0.0
@shuttle col 240 0.0
@shuttle col 239 0.0
@shuttle col 238 0.0
@shuttle col 237 0.0
@shuttle col 236 0.0
@shuttle col 235 0.0
@shuttle col 234 0.0
@shuttle col 233 0.0
@shuttle col 232 0.0
@shuttle col 231 0.0
@shuttle col 230 0.0
@shuttle col 229 0.0
@shuttle col 228 0.0
@shuttle col 227 0.0
@shuttle col 226 0.0
@shuttle col 225 0.0
@shuttle col 224 0.0
@shuttle col 223 0.0
@shuttle col 222 0.0
@shuttle col 221 0.0
@shuttle col 220 0.0
@shuttle col 219 0.0
@shuttle col 218 0.0
@shuttle col 217 0.0
@shuttle col 216 0.0
@shuttle col 215 0.0
@shuttle col 214 0.0
@shuttle col 213 0.0
@shuttle col 212 0.0
@shuttle col 211 0.0
@shuttle col 210 0.0
@shuttle col 209 0.0
@shuttle col 208 0.0
@shuttle col 207 0.0
@shuttle col 206 0.0
@shuttle col 205 0.0
@shuttle col 204 0.0
@shuttle col 203 0.0
@shuttle col 202 0.0
@shuttle col 201 0.0
@shuttle col 200 0.0
@shuttle col 199 0.0
@shuttle col 198 0.0
@shuttle col 197 0.0
@shuttle col 196 0.0
@shuttle col 195 0.0
@shuttle col 194 0.0
@shuttle col 193 0.0
@shuttle col 192 0.0
@shuttle col 191 0.0
@shuttle col 190 0.0
@shuttle col 189 0.0
@shuttle col 188 0.0
@shuttle col 187 0.0
@shuttle col 186 0.0
@shuttle col 185 0.0
@shuttle col 184 0.0
@shuttle col 183 0.0
@shuttle col 182 0.0
@shuttle col 181 0.0
@shuttle col 180 0.0
@shuttle col 179 0.0
@shuttle col 178 0.0
@shuttle col 177 0.0
@shuttle col 176 0.0
@shuttle col 175 0.0
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 0.0
@shuttle col 50 0.0
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 0.0
@shuttle col 29 0.0
@shuttle col 28 0.0
@shuttle col 27 0.0
@shuttle col 26 0.0
@shuttle col 25 0.0
@shuttle col 24 0.0
@shuttle col 23 0.0
@shuttle col 22 0.0
@shuttle col 21 0.0
@shuttle col 20 0.0
@shuttle col 19 0.0
@shuttle col 18 0.0
@shuttle col 17 0.0
@shuttle col 16 37.76599999995233
@shuttle col 15 37.76599999995233
@shuttle col 14 37.76599999995233
@shuttle col 13 91.76299999995172
@shuttle col 12 91.76299999995172
@shuttle col 11 91.76299999995172
@shuttle col 10 91.76299999995172
@shuttle col 9 91.76299999995172
@shuttle col 8 91.76299999995172
@shuttle col 7 91.76299999995172
@shuttle col 6 91.76299999995172
@shuttle col 5 28.59378643762875
@shuttle col 4 28.59378643762875
@shuttle col 3 28.59378643762875
@shuttle col 2 28.59378643762875
@shuttle col 1 28.59378643762875
@shuttle col 0 28.59378643762875
@parallel end

@shuttle row 0 2.82842712474619

@parallel begin
@transfer 53876 (5, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 249 0.0
@shuttle col 248 0.0
@shuttle col 247 0.0
@shuttle col 246 0.0
@shuttle col 245 0.0
@shuttle col 244 0.0
@shuttle col 243 0.0
@shuttle col 242 0.0
@shuttle col 241 0.0
@shuttle col 240 0.0
@shuttle col 239 0.0
@shuttle col 238 0.0
@shuttle col 237 0.0
@shuttle col 236 0.0
@shuttle col 235 0.0
@shuttle col 234 0.0
@shuttle col 233 0.0
@shuttle col 232 0.0
@shuttle col 231 0.0
@shuttle col 230 0.0
@shuttle col 229 0.0
@shuttle col 228 0.0
@shuttle col 227 0.0
@shuttle col 226 0.0
@shuttle col 225 0.0
@shuttle col 224 0.0
@shuttle col 223 0.0
@shuttle col 222 0.0
@shuttle col 221 0.0
@shuttle col 220 0.0
@shuttle col 219 0.0
@shuttle col 218 0.0
@shuttle col 217 0.0
@shuttle col 216 0.0
@shuttle col 215 0.0
@shuttle col 214 0.0
@shuttle col 213 0.0
@shuttle col 212 0.0
@shuttle col 211 0.0
@shuttle col 210 0.0
@shuttle col 209 0.0
@shuttle col 208 0.0
@shuttle col 207 0.0
@shuttle col 206 0.0
@shuttle col 205 0.0
@shuttle col 204 0.0
@shuttle col 203 0.0
@shuttle col 202 0.0
@shuttle col 201 0.0
@shuttle col 200 0.0
@shuttle col 199 0.0
@shuttle col 198 0.0
@shuttle col 197 0.0
@shuttle col 196 0.0
@shuttle col 195 0.0
@shuttle col 194 0.0
@shuttle col 193 0.0
@shuttle col 192 0.0
@shuttle col 191 0.0
@shuttle col 190 0.0
@shuttle col 189 0.0
@shuttle col 188 0.0
@shuttle col 187 0.0
@shuttle col 186 0.0
@shuttle col 185 0.0
@shuttle col 184 0.0
@shuttle col 183 0.0
@shuttle col 182 0.0
@shuttle col 181 0.0
@shuttle col 180 0.0
@shuttle col 179 0.0
@shuttle col 178 0.0
@shuttle col 177 0.0
@shuttle col 176 0.0
@shuttle col 175 0.0
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 0.0
@shuttle col 50 0.0
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 0.0
@shuttle col 29 0.0
@shuttle col 28 0.0
@shuttle col 27 0.0
@shuttle col 26 0.0
@shuttle col 25 0.0
@shuttle col 24 0.0
@shuttle col 23 0.0
@shuttle col 22 0.0
@shuttle col 21 0.0
@shuttle col 20 0.0
@shuttle col 19 0.0
@shuttle col 18 0.0
@shuttle col 17 0.0
@shuttle col 16 0.0
@shuttle col 15 0.0
@shuttle col 14 0.0
@shuttle col 13 0.0
@shuttle col 12 0.0
@shuttle col 11 0.0
@shuttle col 10 0.0
@shuttle col 9 0.0
@shuttle col 8 0.0
@shuttle col 7 0.0
@shuttle col 6 0.0
@shuttle col 5 63.169213562322966
@shuttle col 4 63.169213562322966
@shuttle col 3 63.169213562322966
@shuttle col 2 31.41721356237349
@shuttle col 1 31.41721356237349
@shuttle col 0 31.41721356237349
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 54565 (2, 0)
@parallel end

@shuttle row 0 -1.4142135623730958

@shuttle row 0 1.4142135623730958

@parallel begin
@shuttle col 249 -394.0009999999995
@shuttle col 248 -397.99799999999937
@shuttle col 247 -401.99699999999916
@shuttle col 246 -405.99599999999896
@shuttle col 245 -405.9969999999987
@shuttle col 244 -405.99799999999846
@shuttle col 243 -409.99299999999835
@shuttle col 242 -413.99199999999814
@shuttle col 241 -413.9929999999979
@shuttle col 240 -417.98999999999774
@shuttle col 239 -417.9909999999975
@shuttle col 238 -417.99199999999723
@shuttle col 237 -417.992999999997
@shuttle col 236 -417.99399999999673
@shuttle col 235 -417.9949999999965
@shuttle col 234 -421.9839999999965
@shuttle col 233 -421.98499999999626
@shuttle col 232 -421.985999999996
@shuttle col 231 -421.98699999999576
@shuttle col 230 -425.9799999999957
@shuttle col 229 -429.9789999999955
@shuttle col 228 -429.97999999999524
@shuttle col 227 -429.980999999995
@shuttle col 226 -429.98199999999474
@shuttle col 225 -429.9829999999945
@shuttle col 224 -429.98399999999424
@shuttle col 223 -429.984999999994
@shuttle col 222 -429.98599999999374
@shuttle col 221 -429.9869999999935
@shuttle col 220 -429.98799999999324
@shuttle col 219 -429.988999999993
@shuttle col 218 -429.98999999999273
@shuttle col 217 -429.9909999999925
@shuttle col 216 -429.99199999999223
@shuttle col 215 -429.992999999992
@shuttle col 214 -429.99399999999173
@shuttle col 213 -429.9949999999915
@shuttle col 212 -429.9959999999912
@shuttle col 211 -429.996999999991
@shuttle col 210 -429.9979999999907
@shuttle col 209 -429.9989999999905
@shuttle col 208 -433.9579999999912
@shuttle col 207 -433.95899999999097
@shuttle col 206 -433.9599999999907
@shuttle col 205 -433.96099999999046
@shuttle col 204 -437.9539999999904
@shuttle col 203 -437.95499999999015
@shuttle col 202 -441.95199999999
@shuttle col 201 -441.95299999998974
@shuttle col 200 -441.9539999999895
@shuttle col 199 -441.95499999998924
@shuttle col 198 -441.955999999989
@shuttle col 197 -441.95699999998874
@shuttle col 196 -441.9579999999885
@shuttle col 195 -445.94499999998857
@shuttle col 194 -449.94399999998836
@shuttle col 193 -449.9449999999881
@shuttle col 192 -449.94599999998786
@shuttle col 191 -449.9469999999876
@shuttle col 190 -449.94799999998736
@shuttle col 189 -449.9489999999871
@shuttle col 188 -449.94999999998686
@shuttle col 187 -449.9509999999866
@shuttle col 186 -449.95199999998636
@shuttle col 185 -449.9529999999861
@shuttle col 184 -449.95399999998585
@shuttle col 183 -449.9549999999856
@shuttle col 182 -449.95599999998535
@shuttle col 181 -449.9569999999851
@shuttle col 180 -449.95799999998485
@shuttle col 179 -449.9589999999846
@shuttle col 178 -449.95999999998435
@shuttle col 177 -449.9609999999841
@shuttle col 176 -449.96199999998385
@shuttle col 175 -449.9629999999836
@shuttle col 174 -449.96399999998334
@shuttle col 173 -449.9649999999831
@shuttle col 172 -449.96599999998284
@shuttle col 171 -453.9209999999837
@shuttle col 170 -453.9219999999834
@shuttle col 169 -453.9229999999832
@shuttle col 168 -453.9239999999829
@shuttle col 167 -453.9249999999827
@shuttle col 166 -457.91599999998266
@shuttle col 165 -457.9169999999824
@shuttle col 164 -457.91799999998216
@shuttle col 163 -457.9189999999819
@shuttle col 162 -457.91999999998166
@shuttle col 161 -457.9209999999814
@shuttle col 160 -457.92199999998115
@shuttle col 159 -457.9229999999809
@shuttle col 158 -457.92399999998065
@shuttle col 157 -457.9249999999804
@shuttle col 156 -457.92599999998015
@shuttle col 155 -457.9269999999799
@shuttle col 154 -457.92799999997965
@shuttle col 153 -457.9289999999794
@shuttle col 152 -457.92999999997915
@shuttle col 151 -457.9309999999789
@shuttle col 150 -457.93199999997864
@shuttle col 149 -461.8989999999792
@shuttle col 148 -465.897999999979
@shuttle col 147 -465.89899999997874
@shuttle col 146 -465.8999999999785
@shuttle col 145 -465.90099999997824
@shuttle col 144 -465.901999999978
@shuttle col 143 -465.90299999997774
@shuttle col 142 -465.9039999999775
@shuttle col 141 -465.90499999997724
@shuttle col 140 -465.905999999977
@shuttle col 139 -465.90699999997673
@shuttle col 138 -465.9079999999765
@shuttle col 137 -465.90899999997623
@shuttle col 136 -465.909999999976
@shuttle col 135 -469.88499999997634
@shuttle col 134 -469.8859999999761
@shuttle col 133 -469.88699999997584
@shuttle col 132 -469.8879999999756
@shuttle col 131 -469.88899999997534
@shuttle col 130 -469.8899999999751
@shuttle col 129 -469.89099999997484
@shuttle col 128 -473.8779999999749
@shuttle col 127 -473.87899999997467
@shuttle col 126 -473.8799999999744
@shuttle col 125 -473.88099999997416
@shuttle col 124 -473.8819999999739
@shuttle col 123 -473.88299999997366
@shuttle col 122 -473.8839999999734
