OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49 {
    U(a1, a2, a3) q0;

@raman local q[24] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[24]

@raman local q[32] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[32]

@raman local q[29] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[29]

@raman local q[20] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[20]

@raman local q[46] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[46]

@raman local q[44] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[44]

@rydberg
gate global_rydberg_35 32, 33, 34, 36, 38, 8, 10, 12, 44, 46, 20, 24, 25, 29 {
    ctrl @ U(0, 0, π) q[25], q[29];
    ctrl @ U(0, 0, π) q[12], q[46];
    ctrl @ U(0, 0, π) q[34], q[20];
    ctrl @ U(0, 0, π) q[24], q[10];
    ctrl @ U(0, 0, π) q[33], q[38];
    ctrl @ U(0, 0, π) q[8], q[32];
    ctrl @ U(0, 0, π) q[36], q[44];
}
global_rydberg_35 32, 33, 34, 36, 38, 8, 10, 12, 44, 46, 20, 24, 25, 29

@raman local q[38] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[38]

@raman local q[24] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[24]

@raman local q[32] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[32]

@raman local q[29] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[29]

@raman local q[20] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[20]

@raman local q[46] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[46]

@raman local q[44] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[44]

@shuttle row 0 5.414213562373096

@parallel begin
@transfer 22698 (48, 0)
@transfer 22518 (45, 0)
@transfer 22338 (42, 0)
@transfer 22158 (39, 0)
@transfer 21978 (36, 0)
@transfer 21798 (33, 0)
@transfer 21618 (30, 0)
@transfer 21438 (27, 0)
@transfer 21258 (24, 0)
@transfer 21078 (21, 0)
@transfer 20898 (18, 0)
@parallel end

@parallel begin
@shuttle col 49 22.585786437626894
@shuttle col 48 23.999000000000024
@shuttle col 47 18.0
@shuttle col 46 21.999000000000024
@shuttle col 45 23.412213562373154
@shuttle col 44 23.99700000000007
@shuttle col 43 27.996000000000095
@shuttle col 42 29.409213562373225
@shuttle col 41 18.0
@shuttle col 40 21.999000000000024
@shuttle col 39 23.412213562373154
@shuttle col 38 23.99700000000007
@shuttle col 37 27.996000000000095
@shuttle col 36 29.409213562373225
@shuttle col 35 29.994000000000142
@shuttle col 34 33.493000000000166
@shuttle col 33 35.406213562373296
@shuttle col 32 36.49100000000021
@shuttle col 31 39.99000000000024
@shuttle col 30 41.40321356237337
@shuttle col 29 41.988000000000284
@shuttle col 28 45.48700000000031
@shuttle col 27 47.40021356237344
@shuttle col 26 48.485000000000355
@shuttle col 25 51.98400000000038
@shuttle col 24 53.39721356237351
@shuttle col 23 53.982000000000426
@shuttle col 22 57.48100000000045
@shuttle col 21 59.39421356237358
@shuttle col 20 60.4790000000005
@shuttle col 19 63.47800000000052
@shuttle col 18 65.39121356237365
@shuttle col 17 66.47600000000057
@shuttle col 16 69.97500000000059
@shuttle col 15 73.97400000000061
@shuttle col 14 77.97300000000064
@shuttle col 13 81.97200000000066
@shuttle col 12 85.97100000000069
@shuttle col 11 89.97000000000071
@shuttle col 10 93.96900000000073
@shuttle col 9 97.96800000000076
@shuttle col 8 101.96700000000078
@shuttle col 7 105.9660000000008
@shuttle col 6 109.96500000000083
@shuttle col 5 113.96400000000085
@shuttle col 4 117.96300000000087
@shuttle col 3 121.9620000000009
@shuttle col 2 125.96100000000092
@shuttle col 1 129.96000000000095
@shuttle col 0 133.95900000000097
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 23179 (47, 0)
@transfer 22819 (41, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 23420 (49, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 49 57.41321356237313
@shuttle col 48 25.415213562373083
@shuttle col 47 31.999000000000024
@shuttle col 46 12.000999999999976
@shuttle col 45 12.000999999999976
@shuttle col 44 12.000999999999976
@shuttle col 43 12.000999999999976
@shuttle col 42 12.000999999999976
@shuttle col 41 23.99500000000012
@shuttle col 40 6.58678643762687
@shuttle col 39 6.58678643762687
@shuttle col 38 6.58678643762687
@shuttle col 37 6.58678643762687
@shuttle col 36 6.58678643762687
@shuttle col 35 6.58678643762687
@shuttle col 34 6.58678643762687
@shuttle col 33 6.58678643762687
@shuttle col 32 6.58678643762687
@shuttle col 31 6.58678643762687
@shuttle col 30 6.58678643762687
@shuttle col 29 6.58678643762687
@shuttle col 28 6.58678643762687
@shuttle col 27 2.013999999999669
@shuttle col 26 2.013999999999669
@shuttle col 25 2.013999999999669
@shuttle col 24 2.013999999999669
@shuttle col 23 2.013999999999669
@shuttle col 22 2.013999999999669
@shuttle col 21 2.013999999999669
@shuttle col 20 2.013999999999669
@shuttle col 19 2.013999999999669
@shuttle col 18 2.013999999999669
@shuttle col 17 2.013999999999669
@shuttle col 16 2.013999999999669
@shuttle col 15 2.013999999999669
@shuttle col 14 2.013999999999669
@shuttle col 13 2.013999999999669
@shuttle col 12 2.013999999999669
@shuttle col 11 2.013999999999669
@shuttle col 10 2.013999999999669
@shuttle col 9 2.013999999999669
@shuttle col 8 0.6187864376261132
@shuttle col 7 0.6187864376261132
@shuttle col 6 0.6187864376261132
@shuttle col 5 0.6187864376261132
@shuttle col 4 0.6187864376261132
@shuttle col 3 0.6187864376261132
@shuttle col 2 0.6187864376261132
@shuttle col 1 0.6187864376261132
@shuttle col 0 0.6187864376261132
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 23539 (46, 0)
@transfer 22879 (27, 0)
@transfer 24139 (48, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 22880 (8, 0)
@transfer 23060 (40, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 31.998000000000047
@shuttle col 47 31.998000000000047
@shuttle col 46 51.996000000000095
@shuttle col 45 51.996000000000095
@shuttle col 44 24.001999999999953
@shuttle col 43 24.001999999999953
@shuttle col 42 24.001999999999953
@shuttle col 41 24.001999999999953
@shuttle col 40 41.4102135623732
@shuttle col 39 41.4102135623732
@shuttle col 38 41.4102135623732
@shuttle col 37 7.4172135623730355
@shuttle col 36 7.4172135623730355
@shuttle col 35 7.4172135623730355
@shuttle col 34 7.4172135623730355
@shuttle col 33 7.4172135623730355
@shuttle col 32 7.4172135623730355
@shuttle col 31 7.4172135623730355
@shuttle col 30 7.4172135623730355
@shuttle col 29 7.4172135623730355
@shuttle col 28 7.4172135623730355
@shuttle col 27 11.990000000000236
@shuttle col 26 11.990000000000236
@shuttle col 25 11.990000000000236
@shuttle col 24 11.990000000000236
@shuttle col 23 10.589786437626799
@shuttle col 22 10.589786437626799
@shuttle col 21 10.589786437626799
@shuttle col 20 10.589786437626799
@shuttle col 19 10.589786437626799
@shuttle col 18 10.589786437626799
@shuttle col 17 10.589786437626799
@shuttle col 16 10.589786437626799
@shuttle col 15 10.589786437626799
@shuttle col 14 10.589786437626799
@shuttle col 13 10.589786437626799
@shuttle col 12 10.589786437626799
@shuttle col 11 10.589786437626799
@shuttle col 10 10.589786437626799
@shuttle col 9 4.017999999999574
@shuttle col 8 5.41321356237313
@shuttle col 7 5.41321356237313
@shuttle col 6 5.41321356237313
@shuttle col 5 5.41321356237313
@shuttle col 4 5.41321356237313
@shuttle col 3 5.41321356237313
@shuttle col 2 5.41321356237313
@shuttle col 1 5.41321356237313
@shuttle col 0 5.41321356237313
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 24259 (44, 0)
@transfer 22999 (9, 0)
@transfer 23239 (37, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 23240 (23, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 27.994000000000142
@shuttle col 43 6.58678643762687
@shuttle col 42 6.58678643762687
@shuttle col 41 6.58678643762687
@shuttle col 40 6.58678643762687
@shuttle col 39 6.58678643762687
@shuttle col 38 6.58678643762687
@shuttle col 37 40.579786437627035
@shuttle col 36 40.579786437627035
@shuttle col 35 40.579786437627035
@shuttle col 34 40.579786437627035
@shuttle col 33 28.003999999999905
@shuttle col 32 28.003999999999905
@shuttle col 31 28.003999999999905
@shuttle col 30 22.006999999999834
@shuttle col 29 22.006999999999834
@shuttle col 28 6.008999999999787
@shuttle col 27 6.008999999999787
@shuttle col 26 6.008999999999787
@shuttle col 25 6.008999999999787
@shuttle col 24 6.008999999999787
@shuttle col 23 7.409213562373225
@shuttle col 22 7.409213562373225
@shuttle col 21 7.409213562373225
@shuttle col 20 7.409213562373225
@shuttle col 19 5.418213562373012
@shuttle col 18 5.418213562373012
@shuttle col 17 5.418213562373012
@shuttle col 16 5.418213562373012
@shuttle col 15 5.418213562373012
@shuttle col 14 5.418213562373012
@shuttle col 13 5.418213562373012
@shuttle col 12 5.418213562373012
@shuttle col 11 5.418213562373012
@shuttle col 10 5.418213562373012
@shuttle col 9 11.990000000000236
@shuttle col 8 11.990000000000236
@shuttle col 7 11.990000000000236
@shuttle col 6 11.990000000000236
@shuttle col 5 11.990000000000236
@shuttle col 4 11.990000000000236
@shuttle col 3 2.005999999999858
@shuttle col 2 2.005999999999858
@shuttle col 1 2.005999999999858
@shuttle col 0 2.005999999999858
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 23059 (3, 0)
@transfer 23359 (19, 0)
@transfer 23899 (30, 0)
@transfer 24079 (33, 0)
@transfer 23419 (28, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 24500 (43, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 21.407213562373272
@shuttle col 42 5.415213562373083
@shuttle col 41 5.415213562373083
@shuttle col 40 5.415213562373083
@shuttle col 39 5.415213562373083
@shuttle col 38 5.415213562373083
@shuttle col 37 5.415213562373083
@shuttle col 36 5.415213562373083
@shuttle col 35 5.415213562373083
@shuttle col 34 5.415213562373083
@shuttle col 33 17.991000000000213
@shuttle col 32 14.000999999999976
@shuttle col 31 14.000999999999976
@shuttle col 30 19.998000000000047
@shuttle col 29 2.0009999999999764
@shuttle col 28 17.999000000000024
@shuttle col 27 17.999000000000024
@shuttle col 26 17.999000000000024
@shuttle col 25 10.588786437626823
@shuttle col 24 10.588786437626823
@shuttle col 23 10.588786437626823
@shuttle col 22 10.588786437626823
@shuttle col 21 4.592786437626728
@shuttle col 20 4.592786437626728
@shuttle col 19 6.583786437626941
@shuttle col 18 6.583786437626941
@shuttle col 17 6.583786437626941
@shuttle col 16 6.583786437626941
@shuttle col 15 6.583786437626941
@shuttle col 14 6.583786437626941
@shuttle col 13 6.583786437626941
@shuttle col 12 6.583786437626941
@shuttle col 11 6.583786437626941
@shuttle col 10 6.583786437626941
@shuttle col 9 6.583786437626941
@shuttle col 8 6.583786437626941
@shuttle col 7 6.583786437626941
@shuttle col 6 6.583786437626941
@shuttle col 5 6.583786437626941
@shuttle col 4 6.583786437626941
@shuttle col 3 16.56778643762732
@shuttle col 2 16.56778643762732
@shuttle col 1 16.56778643762732
@shuttle col 0 16.56778643762732
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 24619 (42, 0)
@transfer 23959 (29, 0)
@transfer 24499 (32, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 23600 (21, 0)
@transfer 23780 (25, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 15.99200000000019
@shuttle col 41 15.99200000000019
@shuttle col 40 15.99200000000019
@shuttle col 39 8.002999999999929
@shuttle col 38 8.002999999999929
@shuttle col 37 8.002999999999929
@shuttle col 36 8.002999999999929
@shuttle col 35 8.002999999999929
@shuttle col 34 2.007999999999811
@shuttle col 33 2.007999999999811
@shuttle col 32 5.998000000000047
@shuttle col 31 5.998000000000047
@shuttle col 30 5.998000000000047
@shuttle col 29 23.99500000000012
@shuttle col 28 23.99500000000012
@shuttle col 27 23.99500000000012
@shuttle col 26 4.588786437626823
@shuttle col 25 11.999000000000024
@shuttle col 24 11.999000000000024
@shuttle col 23 11.999000000000024
@shuttle col 22 11.999000000000024
@shuttle col 21 17.99500000000012
@shuttle col 20 5.415213562373083
@shuttle col 19 5.415213562373083
@shuttle col 18 5.415213562373083
@shuttle col 17 5.415213562373083
@shuttle col 16 5.415213562373083
@shuttle col 15 5.415213562373083
@shuttle col 14 5.415213562373083
@shuttle col 13 5.415213562373083
@shuttle col 12 5.415213562373083
@shuttle col 11 5.415213562373083
@shuttle col 10 1.4252135623728464
@shuttle col 9 1.4252135623728464
@shuttle col 8 1.4252135623728464
@shuttle col 7 1.4252135623728464
@shuttle col 6 1.4252135623728464
@shuttle col 5 1.4252135623728464
@shuttle col 4 1.4252135623728464
@shuttle col 3 1.4252135623728464
@shuttle col 2 1.4252135623728464
@shuttle col 1 1.4252135623728464
@shuttle col 0 1.4252135623728464
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 23719 (20, 0)
@transfer 23599 (10, 0)
@transfer 24679 (34, 0)
@transfer 24859 (39, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 24140 (26, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 7.98900000000026
@shuttle col 38 6.000999999999976
@shuttle col 37 6.000999999999976
@shuttle col 36 6.000999999999976
@shuttle col 35 6.000999999999976
@shuttle col 34 11.996000000000095
@shuttle col 33 11.996000000000095
@shuttle col 32 11.996000000000095
@shuttle col 31 11.996000000000095
@shuttle col 30 11.996000000000095
@shuttle col 29 11.996000000000095
@shuttle col 28 11.996000000000095
@shuttle col 27 11.996000000000095
@shuttle col 26 31.40221356237339
@shuttle col 25 31.40221356237339
@shuttle col 24 31.40221356237339
@shuttle col 23 31.40221356237339
@shuttle col 22 6.003999999999905
@shuttle col 21 6.003999999999905
@shuttle col 20 18.58378643762694
@shuttle col 19 18.58378643762694
@shuttle col 18 18.58378643762694
@shuttle col 17 18.58378643762694
@shuttle col 16 18.58378643762694
@shuttle col 15 18.58378643762694
@shuttle col 14 18.58378643762694
@shuttle col 13 18.58378643762694
@shuttle col 12 2.007999999999811
@shuttle col 11 2.007999999999811
@shuttle col 10 5.998000000000047
@shuttle col 9 5.998000000000047
@shuttle col 8 5.998000000000047
@shuttle col 7 5.998000000000047
@shuttle col 6 5.998000000000047
@shuttle col 5 5.998000000000047
@shuttle col 4 5.998000000000047
@shuttle col 3 5.998000000000047
@shuttle col 2 5.998000000000047
@shuttle col 1 5.998000000000047
@shuttle col 0 5.998000000000047
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 23779 (12, 0)
@transfer 25039 (38, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 24320 (22, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 1.9880000000002838
@shuttle col 37 1.9880000000002838
@shuttle col 36 1.9880000000002838
@shuttle col 35 1.9880000000002838
@shuttle col 34 1.9880000000002838
@shuttle col 33 1.9880000000002838
@shuttle col 32 1.9880000000002838
@shuttle col 31 1.9880000000002838
@shuttle col 30 1.9880000000002838
@shuttle col 29 1.9880000000002838
@shuttle col 28 1.9880000000002838
@shuttle col 27 1.9880000000002838
@shuttle col 26 1.9880000000002838
@shuttle col 25 1.9880000000002838
@shuttle col 24 1.9880000000002838
@shuttle col 23 1.9880000000002838
@shuttle col 22 27.38621356237377
@shuttle col 21 27.38621356237377
@shuttle col 20 27.38621356237377
@shuttle col 19 27.38621356237377
@shuttle col 18 27.38621356237377
@shuttle col 17 23.41921356237299
@shuttle col 16 12.005999999999858
@shuttle col 15 12.005999999999858
@shuttle col 14 12.005999999999858
@shuttle col 13 12.005999999999858
@shuttle col 12 28.581786437626988
@shuttle col 11 22.000999999999976
@shuttle col 10 22.000999999999976
@shuttle col 9 22.000999999999976
@shuttle col 8 22.000999999999976
@shuttle col 7 18.00499999999988
@shuttle col 6 18.00499999999988
@shuttle col 5 18.00499999999988
@shuttle col 4 18.00499999999988
@shuttle col 3 18.00499999999988
@shuttle col 2 18.00499999999988
@shuttle col 1 4.596786437626633
@shuttle col 0 4.596786437626633
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 24439 (11, 0)
@transfer 24979 (17, 0)
@transfer 24319 (7, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 24680 (16, 0)
@transfer 23960 (1, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 0.0
@shuttle col 29 0.0
@shuttle col 28 0.0
@shuttle col 27 0.0
@shuttle col 26 0.0
@shuttle col 25 0.0
@shuttle col 24 0.0
@shuttle col 23 0.0
@shuttle col 22 0.0
@shuttle col 21 0.0
@shuttle col 20 0.0
@shuttle col 19 0.0
@shuttle col 18 0.0
@shuttle col 17 3.9670000000007803
@shuttle col 16 15.38021356237391
@shuttle col 15 15.38021356237391
@shuttle col 14 5.416213562373059
@shuttle col 13 5.416213562373059
@shuttle col 12 5.416213562373059
@shuttle col 11 11.997000000000071
@shuttle col 10 11.997000000000071
@shuttle col 9 11.997000000000071
@shuttle col 8 11.997000000000071
@shuttle col 7 15.993000000000166
@shuttle col 6 15.993000000000166
@shuttle col 5 15.993000000000166
@shuttle col 4 15.993000000000166
@shuttle col 3 15.993000000000166
@shuttle col 2 15.993000000000166
@shuttle col 1 29.401213562373414
@shuttle col 0 29.401213562373414
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 24799 (14, 0)
@parallel end

@shuttle row 0 -1.4142135623730923

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 0.0
@shuttle col 29 0.0
@shuttle col 28 0.0
@shuttle col 27 0.0
@shuttle col 26 0.0
@shuttle col 25 0.0
@shuttle col 24 0.0
@shuttle col 23 0.0
@shuttle col 22 0.0
@shuttle col 21 0.0
@shuttle col 20 0.0
@shuttle col 19 0.0
@shuttle col 18 0.0
@shuttle col 17 0.0
@shuttle col 16 0.0
@shuttle col 15 0.0
@shuttle col 14 9.964000000000851
@shuttle col 13 9.964000000000851
@shuttle col 12 9.964000000000851
@shuttle col 11 9.964000000000851
@shuttle col 10 9.964000000000851
@shuttle col 9 9.964000000000851
@shuttle col 8 9.964000000000851
@shuttle col 7 9.964000000000851
@shuttle col 6 6.593786437626704
@shuttle col 5 0.5947864376266807
@shuttle col 4 0.5947864376266807
@shuttle col 3 0.5947864376266807
@shuttle col 2 0.5947864376266807
@shuttle col 1 0.5947864376266807
@shuttle col 0 0.5947864376266807
@parallel end

@shuttle row 0 2.828427124746188

@parallel begin
@transfer 25040 (6, 0)
@transfer 24860 (5, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@shuttle row 0 1.4142135623730923

@parallel begin
@shuttle col 49 -76.00099999999998
@shuttle col 48 -76.00199999999995
@shuttle col 47 -76.00299999999993
@shuttle col 46 -76.0039999999999
@shuttle col 45 -79.99500000000012
@shuttle col 44 -79.9960000000001
@shuttle col 43 -79.99700000000007
@shuttle col 42 -79.99800000000005
@shuttle col 41 -79.99900000000002
@shuttle col 40 -80.0
@shuttle col 39 -80.00099999999998
@shuttle col 38 -80.00199999999995
@shuttle col 37 -80.00299999999993
@shuttle col 36 -83.98600000000033
@shuttle col 35 -87.98500000000035
@shuttle col 34 -87.98600000000033
@shuttle col 33 -87.98700000000031
@shuttle col 32 -87.98800000000028
@shuttle col 31 -91.98100000000045
@shuttle col 30 -91.98200000000043
@shuttle col 29 -91.9830000000004
@shuttle col 28 -91.98400000000038
@shuttle col 27 -91.98500000000035
@shuttle col 26 -91.98600000000033
@shuttle col 25 -91.98700000000031
@shuttle col 24 -95.97400000000061
@shuttle col 23 -95.97500000000059
@shuttle col 22 -95.97600000000057
@shuttle col 21 -95.97700000000054
@shuttle col 20 -95.97800000000052
@shuttle col 19 -95.9790000000005
@shuttle col 18 -99.96800000000076
@shuttle col 17 -99.96900000000073
@shuttle col 16 -99.97000000000071
@shuttle col 15 -103.96500000000083
@shuttle col 14 -103.9660000000008
@shuttle col 13 -107.96300000000087
@shuttle col 12 -107.96400000000085
@shuttle col 11 -107.96500000000083
@shuttle col 10 -107.9660000000008
@shuttle col 9 -107.96700000000078
@shuttle col 8 -107.96800000000076
@shuttle col 7 -107.96900000000073
@shuttle col 6 -104.59978643762656
@shuttle col 5 -98.60178643762652
@shuttle col 4 -102.58478643762692
@shuttle col 3 -102.5857864376269
@shuttle col 2 -106.58278643762696
@shuttle col 1 -106.58378643762694
@shuttle col 0 -110.58078643762701
@parallel end

@parallel begin
@transfer 22699 (45, 0)
@transfer 22099 (18, 0)
@transfer 21499 (0, 0)
@transfer 21739 (4, 0)
@transfer 22339 (31, 0)
@transfer 21859 (13, 0)
@transfer 21619 (2, 0)
@transfer 22579 (36, 0)
@transfer 22219 (24, 0)
@transfer 21979 (15, 0)
@transfer 22459 (35, 0)
@parallel end

@parallel begin
@shuttle col 0 0.0
@shuttle col 1 0.0019999999999527063
@shuttle col 2 4.0
@shuttle col 3 4.001999999999953
@shuttle col 4 8.0
@shuttle col 5 8.015999999999622
@shuttle col 6 12.013999999999669
@shuttle col 7 16.011999999999716
@shuttle col 8 20.009999999999764
@shuttle col 9 24.00799999999981
@shuttle col 10 28.005999999999858
@shuttle col 11 32.003999999999905
@shuttle col 12 32.587786437626846
@shuttle col 13 34.0
@shuttle col 14 34.00199999999995
@shuttle col 15 34.58578643762689
@shuttle col 16 32.003999999999905
@shuttle col 17 36.00199999999995
@shuttle col 18 36.58578643762689
@shuttle col 19 34.00999999999976
@shuttle col 20 38.00799999999981
@shuttle col 21 38.59178643762675
@shuttle col 22 40.003999999999905
@shuttle col 23 44.00199999999995
@shuttle col 24 44.58578643762689
@shuttle col 25 42.011999999999716
@shuttle col 26 46.00999999999976
@shuttle col 27 46.593786437626704
@shuttle col 28 48.00599999999986
@shuttle col 29 52.003999999999905
@shuttle col 30 52.587786437626846
@shuttle col 31 54.0
@shuttle col 32 54.00599999999986
@shuttle col 33 54.5897864376268
@shuttle col 34 56.00199999999995
@shuttle col 35 60.0
@shuttle col 36 56.58578643762689
@shuttle col 37 54.01599999999962
@shuttle col 38 58.01399999999967
@shuttle col 39 58.59778643762661
@shuttle col 40 60.00999999999976
@shuttle col 41 64.00799999999981
@shuttle col 42 64.59178643762675
@shuttle col 43 66.0039999999999
@shuttle col 44 70.00199999999995
@shuttle col 45 70.5857864376269
@shuttle col 46 68.00799999999981
@shuttle col 47 72.00599999999986
@shuttle col 48 72.5897864376268
@shuttle col 49 74.00199999999995
@parallel end

@parallel begin
@transfer 23239 (19, 0)
@transfer 24259 (35, 0)
@transfer 24979 (47, 0)
@transfer 21739 (2, 0)
@transfer 24319 (37, 0)
@transfer 22879 (13, 0)
@transfer 23719 (26, 0)
@transfer 21499 (0, 0)
@transfer 23899 (29, 0)
@transfer 24079 (32, 0)
@transfer 21979 (4, 0)
@transfer 22819 (11, 0)
@transfer 24799 (44, 0)
@transfer 24859 (46, 0)
@transfer 22219 (6, 0)
@transfer 22099 (5, 0)
@transfer 22339 (7, 0)
@transfer 24679 (43, 0)
@transfer 23779 (28, 0)
@transfer 23059 (16, 0)
@transfer 23959 (31, 0)
@transfer 23599 (25, 0)
@transfer 24619 (41, 0)
@transfer 23419 (22, 0)
@transfer 22459 (8, 0)
@transfer 22699 (10, 0)
@transfer 22579 (9, 0)
@transfer 24439 (38, 0)
@transfer 23359 (20, 0)
@transfer 23539 (23, 0)
@transfer 23179 (17, 0)
@transfer 24139 (34, 0)
@transfer 25039 (49, 0)
@transfer 24499 (40, 0)
@transfer 21619 (1, 0)
@transfer 21859 (3, 0)
@transfer 22999 (14, 0)
@parallel end

@raman local q[34] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[34]

@raman local q[40] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[40]

@raman local q[45] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[45]

@raman local q[36] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[36]

@raman local q[19] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[19]

@raman local q[15] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[15]

@raman local q[46] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[46]

