OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174, q175, q176, q177, q178, q179, q180, q181, q182, q183, q184, q185, q186, q187, q188, q189, q190, q191, q192, q193, q194, q195, q196, q197, q198, q199 {
    U(a1, a2, a3) q0;
@shuttle col 55 13.37421356236473
@shuttle col 54 13.37421356236473
@shuttle col 53 13.37421356236473
@shuttle col 52 13.37421356236473
@shuttle col 51 13.37421356236473
@shuttle col 50 13.37421356236473
@shuttle col 49 13.37421356236473
@shuttle col 48 13.37421356236473
@shuttle col 47 13.37421356236473
@shuttle col 46 13.37421356236473
@shuttle col 45 13.37421356236473
@shuttle col 44 13.37421356236473
@shuttle col 43 13.37421356236473
@shuttle col 42 13.37421356236473
@shuttle col 41 13.37421356236473
@shuttle col 40 13.37421356236473
@shuttle col 39 13.37421356236473
@shuttle col 38 13.37421356236473
@shuttle col 37 13.37421356236473
@shuttle col 36 13.37421356236473
@shuttle col 35 13.37421356236473
@shuttle col 34 13.37421356236473
@shuttle col 33 13.37421356236473
@shuttle col 32 13.37421356236473
@shuttle col 31 13.37421356236473
@shuttle col 30 13.37421356236473
@shuttle col 29 13.37421356236473
@shuttle col 28 13.37421356236473
@shuttle col 27 25.915999999982887
@shuttle col 26 25.915999999982887
@shuttle col 25 25.915999999982887
@shuttle col 24 25.915999999982887
@shuttle col 23 25.915999999982887
@shuttle col 22 25.915999999982887
@shuttle col 21 25.915999999982887
@shuttle col 20 25.915999999982887
@shuttle col 19 25.915999999982887
@shuttle col 18 25.915999999982887
@shuttle col 17 25.915999999982887
@shuttle col 16 25.915999999982887
@shuttle col 15 25.915999999982887
@shuttle col 14 25.915999999982887
@shuttle col 13 25.915999999982887
@shuttle col 12 25.915999999982887
@shuttle col 11 25.915999999982887
@shuttle col 10 25.915999999982887
@shuttle col 9 25.915999999982887
@shuttle col 8 25.915999999982887
@shuttle col 7 25.915999999982887
@shuttle col 6 25.915999999982887
@shuttle col 5 25.915999999982887
@shuttle col 4 25.915999999982887
@shuttle col 3 2.0240000000048894
@shuttle col 2 2.0240000000048894
@shuttle col 1 2.0240000000048894
@shuttle col 0 2.0240000000048894
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 67515 (181, 0)
@transfer 69765 (186, 0)
@transfer 64865 (141, 0)
@transfer 64415 (117, 0)
@transfer 67365 (178, 0)
@transfer 64115 (111, 0)
@transfer 63515 (3, 0)
@transfer 65165 (160, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 65166 (159, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 199 0.0
@shuttle col 198 0.0
@shuttle col 197 0.0
@shuttle col 196 0.0
@shuttle col 195 0.0
@shuttle col 194 0.0
@shuttle col 193 0.0
@shuttle col 192 0.0
@shuttle col 191 0.0
@shuttle col 190 0.0
@shuttle col 189 0.0
@shuttle col 188 0.0
@shuttle col 187 0.0
@shuttle col 186 45.98599999999715
@shuttle col 185 45.98599999999715
@shuttle col 184 45.98599999999715
@shuttle col 183 45.98599999999715
@shuttle col 182 45.98599999999715
@shuttle col 181 135.98099999999613
@shuttle col 180 135.98099999999613
@shuttle col 179 114.00200000000041
@shuttle col 178 119.9989999999998
@shuttle col 177 119.9989999999998
@shuttle col 176 119.9989999999998
@shuttle col 175 119.9989999999998
@shuttle col 174 119.9989999999998
@shuttle col 173 114.00500000000102
@shuttle col 172 114.00500000000102
@shuttle col 171 108.59278643762855
@shuttle col 170 38.00800000000163
@shuttle col 169 38.00800000000163
@shuttle col 168 38.00800000000163
@shuttle col 167 38.00800000000163
@shuttle col 166 38.00800000000163
@shuttle col 165 38.00800000000163
@shuttle col 164 38.00800000000163
@shuttle col 163 38.00800000000163
@shuttle col 162 0.6017864376303805
@shuttle col 161 0.6017864376303805
@shuttle col 160 88.58378643762671
@shuttle col 159 89.99699999999939
@shuttle col 158 89.99699999999939
@shuttle col 157 43.41621356237329
@shuttle col 156 43.41621356237329
@shuttle col 155 43.41621356237329
@shuttle col 154 43.41621356237329
@shuttle col 153 42.00600000000122
@shuttle col 152 42.00600000000122
@shuttle col 151 42.00600000000122
@shuttle col 150 42.00600000000122
@shuttle col 149 42.00600000000122
@shuttle col 148 42.00600000000122
@shuttle col 147 42.00600000000122
@shuttle col 146 42.00600000000122
@shuttle col 145 42.00600000000122
@shuttle col 144 29.429213562375935
@shuttle col 143 29.429213562375935
@shuttle col 142 29.429213562375935
@shuttle col 141 39.99699999999939
@shuttle col 140 39.99699999999939
@shuttle col 139 39.99699999999939
@shuttle col 138 39.99699999999939
@shuttle col 137 4.589786437627936
@shuttle col 136 4.589786437627936
@shuttle col 135 4.589786437627936
@shuttle col 134 4.589786437627936
@shuttle col 133 4.589786437627936
@shuttle col 132 4.589786437627936
@shuttle col 131 4.589786437627936
@shuttle col 130 4.589786437627936
@shuttle col 129 4.589786437627936
@shuttle col 128 4.589786437627936
@shuttle col 127 4.589786437627936
@shuttle col 126 4.589786437627936
@shuttle col 125 4.589786437627936
@shuttle col 124 4.589786437627936
@shuttle col 123 4.589786437627936
@shuttle col 122 4.589786437627936
@shuttle col 121 4.589786437627936
@shuttle col 120 4.589786437627936
@shuttle col 119 4.589786437627936
@shuttle col 118 4.589786437627936
@shuttle col 117 22.565786437623046
@shuttle col 116 22.565786437623046
@shuttle col 115 22.565786437623046
@shuttle col 114 22.565786437623046
@shuttle col 113 22.565786437623046
@shuttle col 112 22.565786437623046
@shuttle col 111 34.559786437621824
@shuttle col 110 34.559786437621824
@shuttle col 109 34.559786437621824
@shuttle col 108 34.559786437621824
@shuttle col 107 34.559786437621824
@shuttle col 106 34.559786437621824
@shuttle col 105 34.559786437621824
@shuttle col 104 34.559786437621824
@shuttle col 103 10.00800000000163
@shuttle col 102 10.00800000000163
@shuttle col 101 10.00800000000163
@shuttle col 100 10.00800000000163
@shuttle col 99 10.00800000000163
@shuttle col 98 10.00800000000163
@shuttle col 97 10.00800000000163
@shuttle col 96 10.00800000000163
@shuttle col 95 10.00800000000163
@shuttle col 94 10.00800000000163
@shuttle col 93 10.00800000000163
@shuttle col 92 10.00800000000163
@shuttle col 91 10.00800000000163
@shuttle col 90 6.021000000004278
@shuttle col 89 6.021000000004278
@shuttle col 88 6.021000000004278
@shuttle col 87 6.021000000004278
@shuttle col 86 6.021000000004278
@shuttle col 85 6.021000000004278
@shuttle col 84 6.021000000004278
@shuttle col 83 6.021000000004278
@shuttle col 82 6.021000000004278
@shuttle col 81 6.021000000004278
@shuttle col 80 6.021000000004278
@shuttle col 79 6.021000000004278
@shuttle col 78 6.021000000004278
@shuttle col 77 6.021000000004278
@shuttle col 76 6.021000000004278
@shuttle col 75 6.021000000004278
@shuttle col 74 6.021000000004278
@shuttle col 73 6.021000000004278
@shuttle col 72 6.021000000004278
@shuttle col 71 6.021000000004278
@shuttle col 70 6.021000000004278
@shuttle col 69 6.021000000004278
@shuttle col 68 6.021000000004278
@shuttle col 67 6.021000000004278
@shuttle col 66 6.021000000004278
@shuttle col 65 6.021000000004278
@shuttle col 64 6.021000000004278
@shuttle col 63 6.021000000004278
@shuttle col 62 6.021000000004278
@shuttle col 61 6.021000000004278
@shuttle col 60 6.021000000004278
@shuttle col 59 6.021000000004278
@shuttle col 58 6.021000000004278
@shuttle col 57 6.021000000004278
@shuttle col 56 6.021000000004278
@shuttle col 55 6.021000000004278
@shuttle col 54 6.021000000004278
@shuttle col 53 6.021000000004278
@shuttle col 52 6.021000000004278
@shuttle col 51 6.021000000004278
@shuttle col 50 6.021000000004278
@shuttle col 49 6.021000000004278
@shuttle col 48 6.021000000004278
@shuttle col 47 6.021000000004278
@shuttle col 46 6.021000000004278
@shuttle col 45 4.066000000013446
@shuttle col 44 4.066000000013446
@shuttle col 43 4.066000000013446
@shuttle col 42 4.066000000013446
@shuttle col 41 4.066000000013446
@shuttle col 40 4.066000000013446
@shuttle col 39 4.066000000013446
@shuttle col 38 4.066000000013446
@shuttle col 37 4.066000000013446
@shuttle col 36 4.066000000013446
@shuttle col 35 4.066000000013446
@shuttle col 34 4.066000000013446
@shuttle col 33 4.066000000013446
@shuttle col 32 4.066000000013446
@shuttle col 31 4.066000000013446
@shuttle col 30 4.066000000013446
@shuttle col 29 4.066000000013446
@shuttle col 28 4.066000000013446
@shuttle col 27 4.066000000013446
@shuttle col 26 4.066000000013446
@shuttle col 25 4.066000000013446
@shuttle col 24 4.066000000013446
@shuttle col 23 4.066000000013446
@shuttle col 22 4.066000000013446
@shuttle col 21 4.066000000013446
@shuttle col 20 4.066000000013446
@shuttle col 19 4.066000000013446
@shuttle col 18 4.066000000013446
@shuttle col 17 4.066000000013446
@shuttle col 16 4.066000000013446
@shuttle col 15 4.066000000013446
@shuttle col 14 4.066000000013446
@shuttle col 13 4.066000000013446
@shuttle col 12 4.066000000013446
@shuttle col 11 4.066000000013446
@shuttle col 10 4.066000000013446
@shuttle col 9 4.066000000013446
@shuttle col 8 4.066000000013446
@shuttle col 7 4.066000000013446
@shuttle col 6 4.066000000013446
@shuttle col 5 4.066000000013446
@shuttle col 4 4.066000000013446
@shuttle col 3 27.957999999991443
@shuttle col 2 27.957999999991443
@shuttle col 1 27.957999999991443
@shuttle col 0 27.957999999991443
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 65865 (144, 0)
@transfer 70365 (179, 0)
@transfer 64265 (90, 0)
@transfer 66215 (157, 0)
@transfer 70215 (173, 0)
@transfer 64365 (103, 0)
@transfer 68315 (170, 0)
@transfer 64215 (45, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 67416 (162, 0)
@transfer 70116 (171, 0)
@transfer 66216 (153, 0)
@transfer 65016 (137, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 199 0.0
@shuttle col 198 0.0
@shuttle col 197 0.0
@shuttle col 196 0.0
@shuttle col 195 0.0
@shuttle col 194 0.0
@shuttle col 193 0.0
@shuttle col 192 0.0
@shuttle col 191 0.0
@shuttle col 190 0.0
@shuttle col 189 0.0
@shuttle col 188 0.0
@shuttle col 187 0.0
@shuttle col 186 0.0
@shuttle col 185 0.0
@shuttle col 184 0.0
@shuttle col 183 0.0
@shuttle col 182 0.0
@shuttle col 181 0.0
@shuttle col 180 0.0
@shuttle col 179 21.97899999999572
@shuttle col 178 21.97899999999572
@shuttle col 177 21.97899999999572
@shuttle col 176 20.00300000000061
@shuttle col 175 20.00300000000061
@shuttle col 174 20.00300000000061
@shuttle col 173 25.99699999999939
@shuttle col 172 25.99699999999939
@shuttle col 171 31.40921356237186
@shuttle col 170 101.99399999999878
@shuttle col 169 101.99399999999878
@shuttle col 168 88.58778643762753
@shuttle col 167 88.58778643762753
@shuttle col 166 88.58778643762753
@shuttle col 165 24.00500000000102
@shuttle col 164 24.00500000000102
@shuttle col 163 24.00500000000102
@shuttle col 162 61.41121356237227
@shuttle col 161 61.41121356237227
@shuttle col 160 61.41121356237227
@shuttle col 159 61.41121356237227
@shuttle col 158 61.41121356237227
@shuttle col 157 107.99199999999837
@shuttle col 156 40.586786437627325
@shuttle col 155 40.586786437627325
@shuttle col 154 40.586786437627325
@shuttle col 153 41.99699999999939
@shuttle col 152 41.99699999999939
@shuttle col 151 41.99699999999939
@shuttle col 150 41.99699999999939
@shuttle col 149 41.99699999999939
@shuttle col 148 41.99699999999939
@shuttle col 147 36.00600000000122
@shuttle col 146 30.007000000001426
@shuttle col 145 30.007000000001426
@shuttle col 144 42.58378643762671
@shuttle col 143 42.58378643762671
@shuttle col 142 42.58378643762671
@shuttle col 141 42.58378643762671
@shuttle col 140 42.58378643762671
@shuttle col 139 42.58378643762671
@shuttle col 138 42.58378643762671
@shuttle col 137 77.99099999999817
@shuttle col 136 77.99099999999817
@shuttle col 135 77.99099999999817
@shuttle col 134 61.41721356237349
@shuttle col 133 61.41721356237349
@shuttle col 132 17.419213562373898
@shuttle col 131 17.419213562373898
@shuttle col 130 17.419213562373898
@shuttle col 129 11.422213562374509
@shuttle col 128 11.422213562374509
@shuttle col 127 11.422213562374509
@shuttle col 126 11.422213562374509
@shuttle col 125 11.422213562374509
@shuttle col 124 11.422213562374509
@shuttle col 123 11.422213562374509
@shuttle col 122 11.422213562374509
@shuttle col 121 11.422213562374509
@shuttle col 120 11.422213562374509
@shuttle col 119 11.422213562374509
@shuttle col 118 11.422213562374509
@shuttle col 117 11.422213562374509
@shuttle col 116 11.422213562374509
@shuttle col 115 11.422213562374509
@shuttle col 114 11.422213562374509
@shuttle col 113 11.422213562374509
@shuttle col 112 11.422213562374509
@shuttle col 111 11.422213562374509
@shuttle col 110 11.422213562374509
@shuttle col 109 1.4422135623785834
@shuttle col 108 1.4422135623785834
@shuttle col 107 1.4422135623785834
@shuttle col 106 1.4422135623785834
@shuttle col 105 1.4422135623785834
@shuttle col 104 1.4422135623785834
@shuttle col 103 25.993999999998778
@shuttle col 102 25.993999999998778
@shuttle col 101 12.587786437627528
@shuttle col 100 12.587786437627528
@shuttle col 99 12.587786437627528
@shuttle col 98 12.587786437627528
@shuttle col 97 12.587786437627528
@shuttle col 96 12.587786437627528
@shuttle col 95 12.587786437627528
@shuttle col 94 12.587786437627528
@shuttle col 93 12.587786437627528
@shuttle col 92 12.587786437627528
@shuttle col 91 12.587786437627528
@shuttle col 90 16.57478643762488
@shuttle col 89 16.57478643762488
@shuttle col 88 4.587786437627528
@shuttle col 87 4.587786437627528
@shuttle col 86 4.587786437627528
@shuttle col 85 4.587786437627528
@shuttle col 84 4.587786437627528
@shuttle col 83 4.587786437627528
@shuttle col 82 4.587786437627528
@shuttle col 81 4.587786437627528
@shuttle col 80 4.587786437627528
@shuttle col 79 4.587786437627528
@shuttle col 78 4.587786437627528
@shuttle col 77 4.587786437627528
@shuttle col 76 4.587786437627528
@shuttle col 75 4.587786437627528
@shuttle col 74 4.587786437627528
@shuttle col 73 4.587786437627528
@shuttle col 72 4.587786437627528
@shuttle col 71 4.587786437627528
@shuttle col 70 4.587786437627528
@shuttle col 69 4.587786437627528
@shuttle col 68 4.587786437627528
@shuttle col 67 4.587786437627528
@shuttle col 66 4.587786437627528
@shuttle col 65 4.587786437627528
@shuttle col 64 4.587786437627528
@shuttle col 63 4.587786437627528
@shuttle col 62 4.587786437627528
@shuttle col 61 4.587786437627528
@shuttle col 60 4.587786437627528
@shuttle col 59 4.587786437627528
@shuttle col 58 4.587786437627528
@shuttle col 57 4.587786437627528
@shuttle col 56 4.587786437627528
@shuttle col 55 4.587786437627528
@shuttle col 54 4.587786437627528
@shuttle col 53 4.587786437627528
@shuttle col 52 4.587786437627528
@shuttle col 51 4.587786437627528
@shuttle col 50 4.587786437627528
@shuttle col 49 4.587786437627528
@shuttle col 48 4.587786437627528
@shuttle col 47 4.587786437627528
@shuttle col 46 4.587786437627528
@shuttle col 45 6.542786437618361
@shuttle col 44 6.542786437618361
@shuttle col 43 6.542786437618361
@shuttle col 42 6.542786437618361
@shuttle col 41 6.542786437618361
@shuttle col 40 6.542786437618361
@shuttle col 39 6.542786437618361
@shuttle col 38 6.542786437618361
@shuttle col 37 6.542786437618361
@shuttle col 36 6.542786437618361
@shuttle col 35 6.542786437618361
@shuttle col 34 6.542786437618361
@shuttle col 33 6.542786437618361
@shuttle col 32 6.542786437618361
@shuttle col 31 6.542786437618361
@shuttle col 30 6.542786437618361
@shuttle col 29 6.542786437618361
@shuttle col 28 6.542786437618361
@shuttle col 27 6.542786437618361
@shuttle col 26 6.542786437618361
@shuttle col 25 6.542786437618361
@shuttle col 24 6.542786437618361
@shuttle col 23 6.542786437618361
@shuttle col 22 6.542786437618361
@shuttle col 21 6.542786437618361
@shuttle col 20 6.542786437618361
@shuttle col 19 6.542786437618361
@shuttle col 18 6.542786437618361
@shuttle col 17 6.542786437618361
@shuttle col 16 6.542786437618361
@shuttle col 15 6.542786437618361
@shuttle col 14 6.542786437618361
@shuttle col 13 6.542786437618361
@shuttle col 12 6.542786437618361
@shuttle col 11 6.542786437618361
@shuttle col 10 6.542786437618361
@shuttle col 9 6.542786437618361
@shuttle col 8 6.542786437618361
@shuttle col 7 6.542786437618361
@shuttle col 6 6.542786437618361
@shuttle col 5 6.542786437618361
@shuttle col 4 6.542786437618361
@shuttle col 3 6.542786437618361
@shuttle col 2 6.542786437618361
@shuttle col 1 6.542786437618361
@shuttle col 0 6.542786437618361
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 70865 (176, 0)
@transfer 65265 (129, 0)
@transfer 65415 (132, 0)
@transfer 65015 (109, 0)
@transfer 66515 (134, 0)
@transfer 68915 (165, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 67116 (147, 0)
@transfer 64716 (101, 0)
@transfer 67266 (156, 0)
@transfer 66966 (146, 0)
@transfer 70566 (168, 0)
@transfer 64416 (88, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 199 0.0
@shuttle col 198 0.0
@shuttle col 197 0.0
@shuttle col 196 0.0
@shuttle col 195 0.0
@shuttle col 194 0.0
@shuttle col 193 0.0
@shuttle col 192 0.0
@shuttle col 191 0.0
@shuttle col 190 0.0
@shuttle col 189 0.0
@shuttle col 188 0.0
@shuttle col 187 0.0
@shuttle col 186 0.0
@shuttle col 185 0.0
@shuttle col 184 0.0
@shuttle col 183 0.0
@shuttle col 182 0.0
@shuttle col 181 0.0
@shuttle col 180 0.0
@shuttle col 179 0.0
@shuttle col 178 0.0
@shuttle col 177 0.0
@shuttle col 176 1.9759999999951106
@shuttle col 175 1.9759999999951106
@shuttle col 174 1.9759999999951106
@shuttle col 173 1.9759999999951106
@shuttle col 172 1.9759999999951106
@shuttle col 171 1.9759999999951106
@shuttle col 170 1.9759999999951106
@shuttle col 169 1.9759999999951106
@shuttle col 168 15.38221356236636
@shuttle col 167 15.38221356236636
@shuttle col 166 15.38221356236636
@shuttle col 165 79.96499999999287
@shuttle col 164 79.96499999999287
@shuttle col 163 79.96499999999287
@shuttle col 162 79.96499999999287
@shuttle col 161 79.96499999999287
@shuttle col 160 79.96499999999287
@shuttle col 159 79.96499999999287
@shuttle col 158 79.96499999999287
@shuttle col 157 79.96499999999287
@shuttle col 156 147.37021356236392
@shuttle col 155 147.37021356236392
@shuttle col 154 108.00200000000041
@shuttle col 153 108.00200000000041
@shuttle col 152 1.418213562373694
@shuttle col 151 1.418213562373694
@shuttle col 150 1.418213562373694
@shuttle col 149 1.418213562373694
@shuttle col 148 1.418213562373694
@shuttle col 147 7.4092135623718605
@shuttle col 146 13.408213562371657
@shuttle col 145 13.408213562371657
@shuttle col 144 13.408213562371657
@shuttle col 143 13.408213562371657
@shuttle col 142 13.408213562371657
@shuttle col 141 13.408213562371657
@shuttle col 140 13.408213562371657
@shuttle col 139 13.408213562371657
@shuttle col 138 13.408213562371657
@shuttle col 137 13.408213562371657
@shuttle col 136 13.408213562371657
@shuttle col 135 13.408213562371657
@shuttle col 134 29.981999999996333
@shuttle col 133 29.981999999996333
@shuttle col 132 73.97999999999593
@shuttle col 131 73.97999999999593
@shuttle col 130 73.97999999999593
@shuttle col 129 79.97699999999531
@shuttle col 128 30.586786437627325
@shuttle col 127 30.586786437627325
@shuttle col 126 30.586786437627325
@shuttle col 125 30.586786437627325
@shuttle col 124 30.586786437627325
@shuttle col 123 30.586786437627325
@shuttle col 122 12.592786437628547
@shuttle col 121 12.592786437628547
@shuttle col 120 12.592786437628547
@shuttle col 119 12.592786437628547
@shuttle col 118 12.592786437628547
@shuttle col 117 12.592786437628547
@shuttle col 116 12.592786437628547
@shuttle col 115 12.592786437628547
@shuttle col 114 12.592786437628547
@shuttle col 113 12.592786437628547
@shuttle col 112 12.017000000003463
@shuttle col 111 12.017000000003463
@shuttle col 110 8.01900000000387
@shuttle col 109 17.998999999999796
@shuttle col 108 17.998999999999796
@shuttle col 107 17.998999999999796
@shuttle col 106 4.003000000000611
@shuttle col 105 4.003000000000611
@shuttle col 104 4.003000000000611
@shuttle col 103 4.003000000000611
@shuttle col 102 4.003000000000611
@shuttle col 101 17.40921356237186
@shuttle col 100 17.40921356237186
@shuttle col 99 17.40921356237186
@shuttle col 98 17.40921356237186
@shuttle col 97 17.40921356237186
@shuttle col 96 17.40921356237186
@shuttle col 95 17.40921356237186
@shuttle col 94 17.40921356237186
@shuttle col 93 17.40921356237186
@shuttle col 92 17.40921356237186
@shuttle col 91 17.40921356237186
@shuttle col 90 17.40921356237186
@shuttle col 89 17.40921356237186
@shuttle col 88 29.396213562369212
@shuttle col 87 29.396213562369212
@shuttle col 86 29.396213562369212
@shuttle col 85 29.396213562369212
@shuttle col 84 29.396213562369212
@shuttle col 83 29.396213562369212
@shuttle col 82 29.396213562369212
@shuttle col 81 29.396213562369212
@shuttle col 80 29.396213562369212
@shuttle col 79 29.396213562369212
@shuttle col 78 29.396213562369212
@shuttle col 77 29.396213562369212
@shuttle col 76 29.396213562369212
@shuttle col 75 29.396213562369212
@shuttle col 74 29.396213562369212
@shuttle col 73 29.396213562369212
@shuttle col 72 29.396213562369212
@shuttle col 71 29.396213562369212
@shuttle col 70 29.396213562369212
@shuttle col 69 29.396213562369212
@shuttle col 68 29.396213562369212
@shuttle col 67 29.396213562369212
@shuttle col 66 29.396213562369212
@shuttle col 65 29.396213562369212
@shuttle col 64 6.024000000004889
@shuttle col 63 6.024000000004889
@shuttle col 62 6.024000000004889
@shuttle col 61 6.024000000004889
@shuttle col 60 6.024000000004889
@shuttle col 59 6.024000000004889
@shuttle col 58 6.024000000004889
@shuttle col 57 6.024000000004889
@shuttle col 56 6.024000000004889
@shuttle col 55 6.024000000004889
@shuttle col 54 6.024000000004889
@shuttle col 53 6.024000000004889
@shuttle col 52 6.024000000004889
@shuttle col 51 6.024000000004889
@shuttle col 50 6.024000000004889
@shuttle col 49 6.024000000004889
@shuttle col 48 6.024000000004889
@shuttle col 47 6.024000000004889
@shuttle col 46 6.024000000004889
@shuttle col 45 6.024000000004889
@shuttle col 44 6.024000000004889
@shuttle col 43 6.024000000004889
@shuttle col 42 5.4602135623822505
@shuttle col 41 5.4602135623822505
@shuttle col 40 5.4602135623822505
@shuttle col 39 5.4602135623822505
@shuttle col 38 5.4602135623822505
@shuttle col 37 5.4602135623822505
@shuttle col 36 5.4602135623822505
@shuttle col 35 5.4602135623822505
@shuttle col 34 5.4602135623822505
@shuttle col 33 5.4602135623822505
@shuttle col 32 5.4602135623822505
@shuttle col 31 5.4602135623822505
@shuttle col 30 5.4602135623822505
@shuttle col 29 5.4602135623822505
@shuttle col 28 5.4602135623822505
@shuttle col 27 5.4602135623822505
@shuttle col 26 5.4602135623822505
@shuttle col 25 5.4602135623822505
@shuttle col 24 5.4602135623822505
@shuttle col 23 5.4602135623822505
@shuttle col 22 5.4602135623822505
@shuttle col 21 5.4602135623822505
@shuttle col 20 5.4602135623822505
@shuttle col 19 5.4602135623822505
@shuttle col 18 5.4602135623822505
@shuttle col 17 5.4602135623822505
@shuttle col 16 5.4602135623822505
@shuttle col 15 5.4602135623822505
@shuttle col 14 5.4602135623822505
@shuttle col 13 5.4602135623822505
@shuttle col 12 5.4602135623822505
@shuttle col 11 5.4602135623822505
@shuttle col 10 5.4602135623822505
@shuttle col 9 5.4602135623822505
@shuttle col 8 5.4602135623822505
@shuttle col 7 5.4602135623822505
@shuttle col 6 5.4602135623822505
@shuttle col 5 5.4602135623822505
@shuttle col 4 5.4602135623822505
@shuttle col 3 5.4602135623822505
@shuttle col 2 5.4602135623822505
@shuttle col 1 5.4602135623822505
@shuttle col 0 5.4602135623822505
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 67265 (152, 0)
@transfer 65115 (106, 0)
@transfer 65565 (112, 0)
@transfer 64515 (42, 0)
@transfer 65465 (110, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 64566 (64, 0)
@transfer 65616 (122, 0)
@transfer 69966 (154, 0)
@transfer 66066 (128, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 199 0.0
@shuttle col 198 0.0
@shuttle col 197 0.0
@shuttle col 196 0.0
@shuttle col 195 0.0
@shuttle col 194 0.0
@shuttle col 193 0.0
@shuttle col 192 0.0
@shuttle col 191 0.0
@shuttle col 190 0.0
@shuttle col 189 0.0
@shuttle col 188 0.0
@shuttle col 187 0.0
@shuttle col 186 0.0
@shuttle col 185 0.0
@shuttle col 184 0.0
@shuttle col 183 0.0
@shuttle col 182 0.0
@shuttle col 181 0.0
@shuttle col 180 0.0
@shuttle col 179 0.0
@shuttle col 178 0.0
@shuttle col 177 0.0
@shuttle col 176 0.0
@shuttle col 175 0.0
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 39.36821356236351
@shuttle col 153 39.36821356236351
@shuttle col 152 145.95199999999022
@shuttle col 151 145.95199999999022
@shuttle col 150 100.58778643762753
@shuttle col 149 100.58778643762753
@shuttle col 148 12.004000000000815
@shuttle col 147 12.004000000000815
@shuttle col 146 12.004000000000815
@shuttle col 145 12.004000000000815
@shuttle col 144 12.004000000000815
@shuttle col 143 12.004000000000815
@shuttle col 142 12.004000000000815
@shuttle col 141 12.004000000000815
@shuttle col 140 12.004000000000815
@shuttle col 139 12.004000000000815
@shuttle col 138 12.004000000000815
@shuttle col 137 12.004000000000815
@shuttle col 136 12.004000000000815
@shuttle col 135 12.004000000000815
@shuttle col 134 12.004000000000815
@shuttle col 133 12.004000000000815
@shuttle col 132 12.004000000000815
@shuttle col 131 12.004000000000815
@shuttle col 130 12.004000000000815
@shuttle col 129 12.004000000000815
@shuttle col 128 61.394213562368805
@shuttle col 127 25.415213562373083
@shuttle col 126 23.416213562373287
@shuttle col 125 18.00300000000061
@shuttle col 124 18.00300000000061
@shuttle col 123 18.00300000000061
@shuttle col 122 35.99699999999939
@shuttle col 121 35.99699999999939
@shuttle col 120 35.99699999999939
@shuttle col 119 35.99699999999939
@shuttle col 118 35.99699999999939
@shuttle col 117 35.99699999999939
@shuttle col 116 35.99699999999939
@shuttle col 115 35.99699999999939
@shuttle col 114 35.99699999999939
@shuttle col 113 35.99699999999939
@shuttle col 112 36.57278643762447
