OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174, q175, q176, q177, q178, q179, q180, q181, q182, q183, q184, q185, q186, q187, q188, q189, q190, q191, q192, q193, q194, q195, q196, q197, q198, q199, q200, q201, q202, q203, q204, q205, q206, q207, q208, q209, q210, q211, q212, q213, q214, q215, q216, q217, q218, q219, q220, q221, q222, q223, q224, q225, q226, q227, q228, q229, q230, q231, q232, q233, q234, q235, q236, q237, q238, q239, q240, q241, q242, q243, q244, q245, q246, q247, q248, q249 {
    U(a1, a2, a3) q0;
@shuttle col 46 11.994999999998981
@shuttle col 45 11.994999999998981
@shuttle col 44 11.994999999998981
@shuttle col 43 11.994999999998981
@shuttle col 42 11.994999999998981
@shuttle col 41 11.994999999998981
@shuttle col 40 11.994999999998981
@shuttle col 39 11.994999999998981
@shuttle col 38 11.994999999998981
@shuttle col 37 11.994999999998981
@shuttle col 36 11.994999999998981
@shuttle col 35 11.994999999998981
@shuttle col 34 11.994999999998981
@shuttle col 33 11.994999999998981
@shuttle col 32 11.994999999998981
@shuttle col 31 11.994999999998981
@shuttle col 30 94.54778643761938
@shuttle col 29 54.001000000000204
@shuttle col 28 54.001000000000204
@shuttle col 27 52.00300000000061
@shuttle col 26 52.00300000000061
@shuttle col 25 52.00300000000061
@shuttle col 24 52.00300000000061
@shuttle col 23 52.00300000000061
@shuttle col 22 28.59378643762875
@shuttle col 21 28.59378643762875
@shuttle col 20 28.59378643762875
@shuttle col 19 28.59378643762875
@shuttle col 18 28.59378643762875
@shuttle col 17 28.59378643762875
@shuttle col 16 28.59378643762875
@shuttle col 15 28.59378643762875
@shuttle col 14 28.59378643762875
@shuttle col 13 28.59378643762875
@shuttle col 12 28.59378643762875
@shuttle col 11 28.59378643762875
@shuttle col 10 28.59378643762875
@shuttle col 9 28.59378643762875
@shuttle col 8 28.59378643762875
@shuttle col 7 28.59378643762875
@shuttle col 6 28.59378643762875
@shuttle col 5 28.59378643762875
@shuttle col 4 28.59378643762875
@shuttle col 3 28.59378643762875
@shuttle col 2 28.59378643762875
@shuttle col 1 28.59378643762875
@shuttle col 0 28.59378643762875
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 62411 (71, 0)
@transfer 63083 (90, 0)
@transfer 60827 (29, 0)
@transfer 63419 (105, 0)
@transfer 60779 (27, 0)
@transfer 63515 (108, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 60252 (22, 0)
@transfer 61836 (68, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 249 0.0
@shuttle col 248 0.0
@shuttle col 247 0.0
@shuttle col 246 0.0
@shuttle col 245 0.0
@shuttle col 244 0.0
@shuttle col 243 0.0
@shuttle col 242 0.0
@shuttle col 241 0.0
@shuttle col 240 0.0
@shuttle col 239 0.0
@shuttle col 238 0.0
@shuttle col 237 0.0
@shuttle col 236 0.0
@shuttle col 235 0.0
@shuttle col 234 0.0
@shuttle col 233 0.0
@shuttle col 232 0.0
@shuttle col 231 0.0
@shuttle col 230 0.0
@shuttle col 229 0.0
@shuttle col 228 0.0
@shuttle col 227 0.0
@shuttle col 226 0.0
@shuttle col 225 0.0
@shuttle col 224 0.0
@shuttle col 223 0.0
@shuttle col 222 0.0
@shuttle col 221 0.0
@shuttle col 220 0.0
@shuttle col 219 0.0
@shuttle col 218 0.0
@shuttle col 217 0.0
@shuttle col 216 0.0
@shuttle col 215 0.0
@shuttle col 214 0.0
@shuttle col 213 0.0
@shuttle col 212 0.0
@shuttle col 211 0.0
@shuttle col 210 0.0
@shuttle col 209 0.0
@shuttle col 208 0.0
@shuttle col 207 0.0
@shuttle col 206 0.0
@shuttle col 205 0.0
@shuttle col 204 0.0
@shuttle col 203 0.0
@shuttle col 202 0.0
@shuttle col 201 0.0
@shuttle col 200 0.0
@shuttle col 199 0.0
@shuttle col 198 0.0
@shuttle col 197 0.0
@shuttle col 196 0.0
@shuttle col 195 0.0
@shuttle col 194 0.0
@shuttle col 193 0.0
@shuttle col 192 0.0
@shuttle col 191 0.0
@shuttle col 190 0.0
@shuttle col 189 0.0
@shuttle col 188 0.0
@shuttle col 187 0.0
@shuttle col 186 0.0
@shuttle col 185 0.0
@shuttle col 184 0.0
@shuttle col 183 0.0
@shuttle col 182 0.0
@shuttle col 181 0.0
@shuttle col 180 0.0
@shuttle col 179 0.0
@shuttle col 178 0.0
@shuttle col 177 0.0
@shuttle col 176 0.0
@shuttle col 175 0.0
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 27.85799999997107
@shuttle col 107 27.85799999997107
@shuttle col 106 6.587786437627528
@shuttle col 105 10.584786437626917
@shuttle col 104 10.584786437626917
@shuttle col 103 10.584786437626917
@shuttle col 102 10.584786437626917
@shuttle col 101 10.584786437626917
@shuttle col 100 10.584786437626917
@shuttle col 99 10.584786437626917
@shuttle col 98 10.584786437626917
@shuttle col 97 10.584786437626917
@shuttle col 96 10.584786437626917
@shuttle col 95 10.584786437626917
@shuttle col 94 4.596786437629362
@shuttle col 93 4.596786437629362
@shuttle col 92 4.596786437629362
@shuttle col 91 4.596786437629362
@shuttle col 90 18.581786437626306
@shuttle col 89 18.581786437626306
@shuttle col 88 18.581786437626306
@shuttle col 87 18.581786437626306
@shuttle col 86 18.581786437626306
@shuttle col 85 18.581786437626306
@shuttle col 84 18.581786437626306
@shuttle col 83 18.581786437626306
@shuttle col 82 18.581786437626306
@shuttle col 81 18.581786437626306
@shuttle col 80 18.581786437626306
@shuttle col 79 18.581786437626306
@shuttle col 78 18.581786437626306
@shuttle col 77 18.581786437626306
@shuttle col 76 18.581786437626306
@shuttle col 75 18.581786437626306
@shuttle col 74 18.581786437626306
@shuttle col 73 18.581786437626306
@shuttle col 72 18.581786437626306
@shuttle col 71 46.562786437622435
@shuttle col 70 46.562786437622435
@shuttle col 69 46.562786437622435
@shuttle col 68 71.9739999999947
@shuttle col 67 71.9739999999947
@shuttle col 66 71.9739999999947
@shuttle col 65 71.9739999999947
@shuttle col 64 71.9739999999947
@shuttle col 63 71.9739999999947
@shuttle col 62 55.4202135623741
@shuttle col 61 55.4202135623741
@shuttle col 60 55.4202135623741
@shuttle col 59 55.4202135623741
@shuttle col 58 55.4202135623741
@shuttle col 57 55.4202135623741
@shuttle col 56 55.4202135623741
@shuttle col 55 55.4202135623741
@shuttle col 54 55.4202135623741
@shuttle col 53 55.4202135623741
@shuttle col 52 48.01600000000326
@shuttle col 51 48.01600000000326
@shuttle col 50 17.432213562376546
@shuttle col 49 17.432213562376546
@shuttle col 48 17.432213562376546
@shuttle col 47 17.432213562376546
@shuttle col 46 17.432213562376546
@shuttle col 45 17.432213562376546
@shuttle col 44 17.432213562376546
@shuttle col 43 17.432213562376546
@shuttle col 42 17.432213562376546
@shuttle col 41 17.432213562376546
@shuttle col 40 17.432213562376546
@shuttle col 39 17.432213562376546
@shuttle col 38 17.432213562376546
@shuttle col 37 17.432213562376546
@shuttle col 36 17.432213562376546
@shuttle col 35 17.432213562376546
@shuttle col 34 17.432213562376546
@shuttle col 33 17.432213562376546
@shuttle col 32 17.432213562376546
@shuttle col 31 17.432213562376546
@shuttle col 30 17.432213562376546
@shuttle col 29 57.97899999999572
@shuttle col 28 18.001000000000204
@shuttle col 27 19.998999999999796
@shuttle col 26 19.998999999999796
@shuttle col 25 19.998999999999796
@shuttle col 24 19.998999999999796
@shuttle col 23 19.998999999999796
@shuttle col 22 43.40821356237166
@shuttle col 21 43.40821356237166
@shuttle col 20 43.40821356237166
@shuttle col 19 43.40821356237166
@shuttle col 18 43.40821356237166
@shuttle col 17 43.40821356237166
@shuttle col 16 43.40821356237166
@shuttle col 15 43.40821356237166
@shuttle col 14 43.40821356237166
@shuttle col 13 43.40821356237166
@shuttle col 12 43.40821356237166
@shuttle col 11 43.40821356237166
@shuttle col 10 43.40821356237166
@shuttle col 9 43.40821356237166
@shuttle col 8 43.40821356237166
@shuttle col 7 43.40821356237166
@shuttle col 6 43.40821356237166
@shuttle col 5 43.40821356237166
@shuttle col 4 43.40821356237166
@shuttle col 3 43.40821356237166
@shuttle col 2 43.40821356237166
@shuttle col 1 43.40821356237166
@shuttle col 0 43.40821356237166
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 62219 (50, 0)
@transfer 61259 (28, 0)
@transfer 63131 (62, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 63564 (94, 0)
@transfer 63708 (106, 0)
@transfer 62988 (52, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 249 0.0
@shuttle col 248 0.0
@shuttle col 247 0.0
@shuttle col 246 0.0
@shuttle col 245 0.0
@shuttle col 244 0.0
@shuttle col 243 0.0
@shuttle col 242 0.0
@shuttle col 241 0.0
@shuttle col 240 0.0
@shuttle col 239 0.0
@shuttle col 238 0.0
@shuttle col 237 0.0
@shuttle col 236 0.0
@shuttle col 235 0.0
@shuttle col 234 0.0
@shuttle col 233 0.0
@shuttle col 232 0.0
@shuttle col 231 0.0
@shuttle col 230 0.0
@shuttle col 229 0.0
@shuttle col 228 0.0
@shuttle col 227 0.0
@shuttle col 226 0.0
@shuttle col 225 0.0
@shuttle col 224 0.0
@shuttle col 223 0.0
@shuttle col 222 0.0
@shuttle col 221 0.0
@shuttle col 220 0.0
@shuttle col 219 0.0
@shuttle col 218 0.0
@shuttle col 217 0.0
@shuttle col 216 0.0
@shuttle col 215 0.0
@shuttle col 214 0.0
@shuttle col 213 0.0
@shuttle col 212 0.0
@shuttle col 211 0.0
@shuttle col 210 0.0
@shuttle col 209 0.0
@shuttle col 208 0.0
@shuttle col 207 0.0
@shuttle col 206 0.0
@shuttle col 205 0.0
@shuttle col 204 0.0
@shuttle col 203 0.0
@shuttle col 202 0.0
@shuttle col 201 0.0
@shuttle col 200 0.0
@shuttle col 199 0.0
@shuttle col 198 0.0
@shuttle col 197 0.0
@shuttle col 196 0.0
@shuttle col 195 0.0
@shuttle col 194 0.0
@shuttle col 193 0.0
@shuttle col 192 0.0
@shuttle col 191 0.0
@shuttle col 190 0.0
@shuttle col 189 0.0
@shuttle col 188 0.0
@shuttle col 187 0.0
@shuttle col 186 0.0
@shuttle col 185 0.0
@shuttle col 184 0.0
@shuttle col 183 0.0
@shuttle col 182 0.0
@shuttle col 181 0.0
@shuttle col 180 0.0
@shuttle col 179 0.0
@shuttle col 178 0.0
@shuttle col 177 0.0
@shuttle col 176 0.0
@shuttle col 175 0.0
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 21.270213562343542
@shuttle col 105 21.270213562343542
@shuttle col 104 12.002000000000407
@shuttle col 103 12.002000000000407
@shuttle col 102 12.002000000000407
@shuttle col 101 12.002000000000407
@shuttle col 100 12.002000000000407
@shuttle col 99 12.002000000000407
@shuttle col 98 12.002000000000407
@shuttle col 97 12.002000000000407
@shuttle col 96 12.002000000000407
@shuttle col 95 12.002000000000407
@shuttle col 94 17.989999999997963
@shuttle col 93 17.989999999997963
@shuttle col 92 17.989999999997963
@shuttle col 91 17.989999999997963
@shuttle col 90 17.989999999997963
@shuttle col 89 17.989999999997963
@shuttle col 88 17.989999999997963
@shuttle col 87 17.989999999997963
@shuttle col 86 17.989999999997963
@shuttle col 85 17.989999999997963
@shuttle col 84 17.989999999997963
@shuttle col 83 17.989999999997963
@shuttle col 82 17.989999999997963
@shuttle col 81 17.989999999997963
@shuttle col 80 17.989999999997963
@shuttle col 79 11.429213562375935
@shuttle col 78 11.429213562375935
@shuttle col 77 11.429213562375935
@shuttle col 76 11.429213562375935
@shuttle col 75 11.429213562375935
@shuttle col 74 11.429213562375935
@shuttle col 73 11.429213562375935
@shuttle col 72 11.429213562375935
@shuttle col 71 11.429213562375935
@shuttle col 70 11.429213562375935
@shuttle col 69 11.429213562375935
@shuttle col 68 11.429213562375935
@shuttle col 67 11.429213562375935
@shuttle col 66 11.429213562375935
@shuttle col 65 11.429213562375935
@shuttle col 64 11.429213562375935
@shuttle col 63 11.429213562375935
@shuttle col 62 27.982999999996537
@shuttle col 61 27.982999999996537
@shuttle col 60 27.982999999996537
@shuttle col 59 27.982999999996537
@shuttle col 58 27.982999999996537
@shuttle col 57 27.982999999996537
@shuttle col 56 27.982999999996537
@shuttle col 55 27.982999999996537
@shuttle col 54 27.982999999996537
@shuttle col 53 27.982999999996537
@shuttle col 52 35.38721356236738
@shuttle col 51 35.38721356236738
@shuttle col 50 65.97099999999409
@shuttle col 49 65.97099999999409
@shuttle col 48 65.97099999999409
@shuttle col 47 65.97099999999409
@shuttle col 46 65.97099999999409
@shuttle col 45 65.97099999999409
@shuttle col 44 65.97099999999409
@shuttle col 43 65.97099999999409
@shuttle col 42 65.97099999999409
@shuttle col 41 65.97099999999409
@shuttle col 40 65.97099999999409
@shuttle col 39 42.01100000000224
@shuttle col 38 42.01100000000224
@shuttle col 37 42.01100000000224
@shuttle col 36 42.01100000000224
@shuttle col 35 42.01100000000224
@shuttle col 34 18.60178643763038
@shuttle col 33 18.60178643763038
@shuttle col 32 18.60178643763038
@shuttle col 31 18.60178643763038
@shuttle col 30 18.60178643763038
@shuttle col 29 18.60178643763038
@shuttle col 28 58.5797864376259
@shuttle col 27 58.5797864376259
@shuttle col 26 58.5797864376259
@shuttle col 25 58.5797864376259
@shuttle col 24 58.5797864376259
@shuttle col 23 58.5797864376259
@shuttle col 22 58.5797864376259
@shuttle col 21 58.5797864376259
@shuttle col 20 18.00800000000163
@shuttle col 19 18.00800000000163
@shuttle col 18 18.00800000000163
@shuttle col 17 18.00800000000163
@shuttle col 16 16.597786437629566
@shuttle col 15 16.597786437629566
@shuttle col 14 16.597786437629566
@shuttle col 13 16.597786437629566
@shuttle col 12 16.597786437629566
@shuttle col 11 16.597786437629566
@shuttle col 10 16.597786437629566
@shuttle col 9 16.597786437629566
@shuttle col 8 16.597786437629566
@shuttle col 7 16.597786437629566
@shuttle col 6 16.597786437629566
@shuttle col 5 16.597786437629566
@shuttle col 4 16.597786437629566
@shuttle col 3 16.597786437629566
@shuttle col 2 16.597786437629566
@shuttle col 1 16.597786437629566
@shuttle col 0 16.597786437629566
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 63803 (79, 0)
@transfer 61691 (20, 0)
@transfer 63227 (39, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 62700 (34, 0)
@transfer 61692 (16, 0)
@transfer 63996 (104, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 249 0.0
@shuttle col 248 0.0
@shuttle col 247 0.0
@shuttle col 246 0.0
@shuttle col 245 0.0
@shuttle col 244 0.0
@shuttle col 243 0.0
@shuttle col 242 0.0
@shuttle col 241 0.0
@shuttle col 240 0.0
@shuttle col 239 0.0
@shuttle col 238 0.0
@shuttle col 237 0.0
@shuttle col 236 0.0
@shuttle col 235 0.0
@shuttle col 234 0.0
@shuttle col 233 0.0
@shuttle col 232 0.0
@shuttle col 231 0.0
@shuttle col 230 0.0
@shuttle col 229 0.0
@shuttle col 228 0.0
@shuttle col 227 0.0
@shuttle col 226 0.0
@shuttle col 225 0.0
@shuttle col 224 0.0
@shuttle col 223 0.0
@shuttle col 222 0.0
@shuttle col 221 0.0
@shuttle col 220 0.0
@shuttle col 219 0.0
@shuttle col 218 0.0
@shuttle col 217 0.0
@shuttle col 216 0.0
@shuttle col 215 0.0
@shuttle col 214 0.0
@shuttle col 213 0.0
@shuttle col 212 0.0
@shuttle col 211 0.0
@shuttle col 210 0.0
@shuttle col 209 0.0
@shuttle col 208 0.0
@shuttle col 207 0.0
@shuttle col 206 0.0
@shuttle col 205 0.0
@shuttle col 204 0.0
@shuttle col 203 0.0
@shuttle col 202 0.0
@shuttle col 201 0.0
@shuttle col 200 0.0
@shuttle col 199 0.0
@shuttle col 198 0.0
@shuttle col 197 0.0
@shuttle col 196 0.0
@shuttle col 195 0.0
@shuttle col 194 0.0
@shuttle col 193 0.0
@shuttle col 192 0.0
@shuttle col 191 0.0
@shuttle col 190 0.0
@shuttle col 189 0.0
@shuttle col 188 0.0
@shuttle col 187 0.0
@shuttle col 186 0.0
@shuttle col 185 0.0
@shuttle col 184 0.0
@shuttle col 183 0.0
@shuttle col 182 0.0
@shuttle col 181 0.0
@shuttle col 180 0.0
@shuttle col 179 0.0
@shuttle col 178 0.0
@shuttle col 177 0.0
@shuttle col 176 0.0
@shuttle col 175 0.0
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 9.268213562343135
@shuttle col 103 9.268213562343135
@shuttle col 102 9.268213562343135
@shuttle col 101 9.268213562343135
@shuttle col 100 9.268213562343135
@shuttle col 99 9.268213562343135
@shuttle col 98 9.268213562343135
@shuttle col 97 9.268213562343135
@shuttle col 96 9.268213562343135
@shuttle col 95 9.268213562343135
@shuttle col 94 9.268213562343135
@shuttle col 93 9.268213562343135
@shuttle col 92 9.268213562343135
@shuttle col 91 9.268213562343135
@shuttle col 90 9.268213562343135
@shuttle col 89 9.268213562343135
@shuttle col 88 9.268213562343135
@shuttle col 87 9.268213562343135
@shuttle col 86 9.268213562343135
@shuttle col 85 7.43321356237675
@shuttle col 84 7.43321356237675
@shuttle col 83 7.43321356237675
@shuttle col 82 7.43321356237675
@shuttle col 81 7.43321356237675
@shuttle col 80 7.43321356237675
@shuttle col 79 13.993999999998778
@shuttle col 78 13.993999999998778
@shuttle col 77 6.0020000000004075
@shuttle col 76 6.0020000000004075
@shuttle col 75 6.0020000000004075
@shuttle col 74 6.0020000000004075
@shuttle col 73 6.0020000000004075
@shuttle col 72 6.0020000000004075
@shuttle col 71 6.0020000000004075
@shuttle col 70 6.0020000000004075
@shuttle col 69 6.0020000000004075
@shuttle col 68 6.0020000000004075
@shuttle col 67 6.0020000000004075
@shuttle col 66 6.0020000000004075
@shuttle col 65 6.0020000000004075
@shuttle col 64 6.0020000000004075
@shuttle col 63 6.0020000000004075
@shuttle col 62 6.0020000000004075
@shuttle col 61 6.0020000000004075
@shuttle col 60 6.0020000000004075
@shuttle col 59 6.0020000000004075
@shuttle col 58 6.0020000000004075
@shuttle col 57 6.0020000000004075
@shuttle col 56 6.0020000000004075
@shuttle col 55 6.0020000000004075
@shuttle col 54 6.0020000000004075
@shuttle col 53 6.0020000000004075
@shuttle col 52 6.0020000000004075
@shuttle col 51 6.0020000000004075
@shuttle col 50 6.0020000000004075
@shuttle col 49 6.0020000000004075
@shuttle col 48 6.0020000000004075
@shuttle col 47 6.0020000000004075
@shuttle col 46 6.0020000000004075
@shuttle col 45 6.0020000000004075
@shuttle col 44 6.0020000000004075
@shuttle col 43 6.0020000000004075
@shuttle col 42 6.0020000000004075
@shuttle col 41 6.0020000000004075
@shuttle col 40 6.0020000000004075
@shuttle col 39 29.96199999999226
@shuttle col 38 29.96199999999226
@shuttle col 37 29.96199999999226
@shuttle col 36 29.96199999999226
@shuttle col 35 29.96199999999226
@shuttle col 34 53.37121356236412
@shuttle col 33 53.37121356236412
@shuttle col 32 53.37121356236412
@shuttle col 31 53.37121356236412
@shuttle col 30 53.37121356236412
@shuttle col 29 53.37121356236412
@shuttle col 28 53.37121356236412
@shuttle col 27 53.37121356236412
@shuttle col 26 7.422213562374509
@shuttle col 25 7.422213562374509
@shuttle col 24 7.422213562374509
@shuttle col 23 7.422213562374509
@shuttle col 22 7.422213562374509
@shuttle col 21 7.422213562374509
@shuttle col 20 47.99399999999878
@shuttle col 19 47.99399999999878
@shuttle col 18 47.99399999999878
@shuttle col 17 47.99399999999878
@shuttle col 16 49.40421356237084
@shuttle col 15 49.40421356237084
@shuttle col 14 49.40421356237084
@shuttle col 13 49.40421356237084
@shuttle col 12 49.40421356237084
@shuttle col 11 49.40421356237084
@shuttle col 10 49.40421356237084
@shuttle col 9 49.40421356237084
@shuttle col 8 49.40421356237084
@shuttle col 7 49.40421356237084
@shuttle col 6 49.40421356237084
@shuttle col 5 7.42521356237512
@shuttle col 4 7.42521356237512
@shuttle col 3 7.42521356237512
@shuttle col 2 7.42521356237512
@shuttle col 1 7.42521356237512
@shuttle col 0 7.42521356237512
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 63947 (77, 0)
@transfer 64139 (85, 0)
@transfer 61835 (5, 0)
@transfer 62843 (26, 0)
@parallel end

@shuttle row 0 -1.414213562373094

@parallel begin
@shuttle col 249 0.0
@shuttle col 248 0.0
@shuttle col 247 0.0
@shuttle col 246 0.0
@shuttle col 245 0.0
@shuttle col 244 0.0
@shuttle col 243 0.0
@shuttle col 242 0.0
@shuttle col 241 0.0
@shuttle col 240 0.0
@shuttle col 239 0.0
@shuttle col 238 0.0
@shuttle col 237 0.0
@shuttle col 236 0.0
@shuttle col 235 0.0
@shuttle col 234 0.0
@shuttle col 233 0.0
@shuttle col 232 0.0
@shuttle col 231 0.0
@shuttle col 230 0.0
@shuttle col 229 0.0
@shuttle col 228 0.0
@shuttle col 227 0.0
@shuttle col 226 0.0
@shuttle col 225 0.0
@shuttle col 224 0.0
@shuttle col 223 0.0
@shuttle col 222 0.0
@shuttle col 221 0.0
@shuttle col 220 0.0
@shuttle col 219 0.0
@shuttle col 218 0.0
@shuttle col 217 0.0
@shuttle col 216 0.0
@shuttle col 215 0.0
@shuttle col 214 0.0
@shuttle col 213 0.0
@shuttle col 212 0.0
@shuttle col 211 0.0
@shuttle col 210 0.0
@shuttle col 209 0.0
@shuttle col 208 0.0
@shuttle col 207 0.0
@shuttle col 206 0.0
@shuttle col 205 0.0
@shuttle col 204 0.0
@shuttle col 203 0.0
