OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
@shuttle col 60 5.9979999999995925
@shuttle col 59 5.9979999999995925
@shuttle col 58 5.9979999999995925
@shuttle col 57 5.9979999999995925
@shuttle col 56 5.9979999999995925
@shuttle col 55 47.40721356237145
@shuttle col 54 47.40721356237145
@shuttle col 53 47.40721356237145
@shuttle col 52 47.40721356237145
@shuttle col 51 47.40721356237145
@shuttle col 50 47.40721356237145
@shuttle col 49 47.40721356237145
@shuttle col 48 83.98599999999715
@shuttle col 47 83.98599999999715
@shuttle col 46 36.00200000000041
@shuttle col 45 36.00200000000041
@shuttle col 44 0.5897864376279358
@shuttle col 43 0.5897864376279358
@shuttle col 42 0.5897864376279358
@shuttle col 41 0.5897864376279358
@shuttle col 40 0.5897864376279358
@shuttle col 39 0.5897864376279358
@shuttle col 38 0.5897864376279358
@shuttle col 37 0.5897864376279358
@shuttle col 36 0.5897864376279358
@shuttle col 35 0.5897864376279358
@shuttle col 34 0.5897864376279358
@shuttle col 33 0.5897864376279358
@shuttle col 32 0.5897864376279358
@shuttle col 31 0.5897864376279358
@shuttle col 30 0.5897864376279358
@shuttle col 29 0.5897864376279358
@shuttle col 28 0.5897864376279358
@shuttle col 27 0.5897864376279358
@shuttle col 26 0.5897864376279358
@shuttle col 25 0.5897864376279358
@shuttle col 24 0.5897864376279358
@shuttle col 23 0.5897864376279358
@shuttle col 22 0.5897864376279358
@shuttle col 21 0.5897864376279358
@shuttle col 20 0.5897864376279358
@shuttle col 19 4.560786437622028
@shuttle col 18 4.560786437622028
@shuttle col 17 4.560786437622028
@shuttle col 16 4.560786437622028
@shuttle col 15 4.560786437622028
@shuttle col 14 4.560786437622028
@shuttle col 13 4.560786437622028
@shuttle col 12 4.560786437622028
@shuttle col 11 4.560786437622028
@shuttle col 10 4.560786437622028
@shuttle col 9 4.560786437622028
@shuttle col 8 4.560786437622028
@shuttle col 7 4.560786437622028
@shuttle col 6 5.961999999992258
@shuttle col 5 5.961999999992258
@shuttle col 4 5.961999999992258
@shuttle col 3 5.961999999992258
@shuttle col 2 5.961999999992258
@shuttle col 1 5.961999999992258
@shuttle col 0 5.961999999992258
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 56867 (67, 0)
@transfer 55617 (46, 0)
@transfer 56817 (62, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 54768 (44, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 43.91699999998309
@shuttle col 66 43.91699999998309
@shuttle col 65 43.91699999998309
@shuttle col 64 16.588786437627732
@shuttle col 63 16.588786437627732
@shuttle col 62 18.583786437626713
@shuttle col 61 18.583786437626713
@shuttle col 60 18.583786437626713
@shuttle col 59 18.583786437626713
@shuttle col 58 18.583786437626713
@shuttle col 57 18.583786437626713
@shuttle col 56 18.583786437626713
@shuttle col 55 18.583786437626713
@shuttle col 54 18.583786437626713
@shuttle col 53 18.583786437626713
@shuttle col 52 6.010000000002037
@shuttle col 51 6.010000000002037
@shuttle col 50 6.010000000002037
@shuttle col 49 6.010000000002037
@shuttle col 48 6.010000000002037
@shuttle col 47 6.010000000002037
@shuttle col 46 53.99399999999878
@shuttle col 45 53.99399999999878
@shuttle col 44 89.40621356237125
@shuttle col 43 89.40621356237125
@shuttle col 42 89.40621356237125
@shuttle col 41 89.40621356237125
@shuttle col 40 89.40621356237125
@shuttle col 39 89.40621356237125
@shuttle col 38 89.40621356237125
@shuttle col 37 89.40621356237125
@shuttle col 36 89.40621356237125
@shuttle col 35 89.40621356237125
@shuttle col 34 1.4242135623749164
@shuttle col 33 1.4242135623749164
@shuttle col 32 1.4242135623749164
@shuttle col 31 1.4242135623749164
@shuttle col 30 1.4242135623749164
@shuttle col 29 1.4242135623749164
@shuttle col 28 1.4242135623749164
@shuttle col 27 1.4242135623749164
@shuttle col 26 1.4242135623749164
@shuttle col 25 1.4242135623749164
@shuttle col 24 1.4242135623749164
@shuttle col 23 1.4242135623749164
@shuttle col 22 1.4242135623749164
@shuttle col 21 1.4242135623749164
@shuttle col 20 1.4242135623749164
@shuttle col 19 1.4242135623749164
@shuttle col 18 1.4242135623749164
@shuttle col 17 1.4242135623749164
@shuttle col 16 1.4242135623749164
@shuttle col 15 1.4242135623749164
@shuttle col 14 1.4242135623749164
@shuttle col 13 1.4242135623749164
@shuttle col 12 1.4242135623749164
@shuttle col 11 1.4242135623749164
@shuttle col 10 1.4242135623749164
@shuttle col 9 1.4242135623749164
@shuttle col 8 1.4242135623749164
@shuttle col 7 1.4242135623749164
@shuttle col 6 1.4242135623749164
@shuttle col 5 1.4242135623749164
@shuttle col 4 1.4242135623749164
@shuttle col 3 1.4242135623749164
@shuttle col 2 1.4242135623749164
@shuttle col 1 1.4242135623749164
@shuttle col 0 1.4242135623749164
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 56967 (52, 0)
@transfer 54767 (34, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 57318 (64, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 27.32821356235536
@shuttle col 63 27.32821356235536
@shuttle col 62 27.32821356235536
@shuttle col 61 27.32821356235536
@shuttle col 60 27.32821356235536
@shuttle col 59 27.32821356235536
@shuttle col 58 27.32821356235536
@shuttle col 57 27.32821356235536
@shuttle col 56 27.32821356235536
@shuttle col 55 27.32821356235536
@shuttle col 54 27.32821356235536
@shuttle col 53 27.32821356235536
@shuttle col 52 39.901999999980035
@shuttle col 51 39.901999999980035
@shuttle col 50 39.901999999980035
@shuttle col 49 39.901999999980035
@shuttle col 48 39.901999999980035
@shuttle col 47 39.901999999980035
@shuttle col 46 39.901999999980035
@shuttle col 45 39.901999999980035
@shuttle col 44 39.901999999980035
@shuttle col 43 39.901999999980035
@shuttle col 42 8.010000000002037
@shuttle col 41 8.010000000002037
@shuttle col 40 8.010000000002037
@shuttle col 39 8.010000000002037
@shuttle col 38 8.010000000002037
@shuttle col 37 8.010000000002037
@shuttle col 36 8.010000000002037
@shuttle col 35 8.010000000002037
@shuttle col 34 95.99199999999837
@shuttle col 33 95.99199999999837
@shuttle col 32 36.00200000000041
@shuttle col 31 6.003000000000611
@shuttle col 30 6.003000000000611
@shuttle col 29 6.003000000000611
@shuttle col 28 6.003000000000611
@shuttle col 27 6.003000000000611
@shuttle col 26 6.003000000000611
@shuttle col 25 6.003000000000611
@shuttle col 24 6.003000000000611
@shuttle col 23 6.003000000000611
@shuttle col 22 6.003000000000611
@shuttle col 21 6.003000000000611
@shuttle col 20 6.003000000000611
@shuttle col 19 6.003000000000611
@shuttle col 18 6.003000000000611
@shuttle col 17 6.003000000000611
@shuttle col 16 6.003000000000611
@shuttle col 15 6.003000000000611
@shuttle col 14 6.003000000000611
@shuttle col 13 6.003000000000611
@shuttle col 12 6.003000000000611
@shuttle col 11 6.003000000000611
@shuttle col 10 6.003000000000611
@shuttle col 9 6.003000000000611
@shuttle col 8 6.003000000000611
@shuttle col 7 6.003000000000611
@shuttle col 6 6.003000000000611
@shuttle col 5 6.003000000000611
@shuttle col 4 6.003000000000611
@shuttle col 3 6.003000000000611
@shuttle col 2 6.003000000000611
@shuttle col 1 6.003000000000611
@shuttle col 0 6.003000000000611
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 55667 (32, 0)
@transfer 57167 (42, 0)
@transfer 54917 (31, 0)
@parallel end

@shuttle row 0 -1.4142135623730958

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 0.0
@shuttle col 50 0.0
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 31.891999999977998
@shuttle col 41 31.891999999977998
@shuttle col 40 6.0020000000004075
@shuttle col 39 6.0020000000004075
@shuttle col 38 6.0020000000004075
@shuttle col 37 6.0020000000004075
@shuttle col 36 6.0020000000004075
@shuttle col 35 6.0020000000004075
@shuttle col 34 6.0020000000004075
@shuttle col 33 6.0020000000004075
@shuttle col 32 65.99199999999837
@shuttle col 31 95.99099999999817
@shuttle col 30 95.99099999999817
@shuttle col 29 95.99099999999817
@shuttle col 28 10.003000000000611
@shuttle col 27 10.003000000000611
@shuttle col 26 10.003000000000611
@shuttle col 25 10.003000000000611
@shuttle col 24 10.003000000000611
@shuttle col 23 10.003000000000611
@shuttle col 22 10.003000000000611
@shuttle col 21 10.003000000000611
@shuttle col 20 10.003000000000611
@shuttle col 19 10.003000000000611
@shuttle col 18 10.003000000000611
@shuttle col 17 10.003000000000611
@shuttle col 16 10.003000000000611
@shuttle col 15 10.003000000000611
@shuttle col 14 10.003000000000611
@shuttle col 13 10.003000000000611
@shuttle col 12 10.003000000000611
@shuttle col 11 10.003000000000611
@shuttle col 10 10.003000000000611
@shuttle col 9 10.003000000000611
@shuttle col 8 10.003000000000611
@shuttle col 7 10.003000000000611
@shuttle col 6 10.003000000000611
@shuttle col 5 10.003000000000611
@shuttle col 4 10.003000000000611
@shuttle col 3 10.003000000000611
@shuttle col 2 10.003000000000611
@shuttle col 1 10.003000000000611
@shuttle col 0 10.003000000000611
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 55167 (28, 0)
@transfer 57317 (40, 0)
@parallel end

@shuttle row 0 -1.4142135623730958

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 0.0
@shuttle col 50 0.0
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 25.88999999997759
@shuttle col 39 12.001000000000204
@shuttle col 38 12.001000000000204
@shuttle col 37 12.001000000000204
@shuttle col 36 12.001000000000204
@shuttle col 35 10.59078643762814
@shuttle col 34 10.59078643762814
@shuttle col 33 10.59078643762814
@shuttle col 32 10.59078643762814
@shuttle col 31 10.59078643762814
@shuttle col 30 10.59078643762814
@shuttle col 29 10.59078643762814
@shuttle col 28 96.5787864376257
@shuttle col 27 96.5787864376257
@shuttle col 26 96.5787864376257
@shuttle col 25 36.58878643762773
@shuttle col 24 36.58878643762773
@shuttle col 23 36.58878643762773
@shuttle col 22 36.58878643762773
@shuttle col 21 36.58878643762773
@shuttle col 20 36.58878643762773
@shuttle col 19 36.58878643762773
@shuttle col 18 36.58878643762773
@shuttle col 17 36.58878643762773
@shuttle col 16 36.58878643762773
@shuttle col 15 36.58878643762773
@shuttle col 14 36.58878643762773
@shuttle col 13 36.58878643762773
@shuttle col 12 12.60178643763038
@shuttle col 11 12.60178643763038
@shuttle col 10 12.60178643763038
@shuttle col 9 12.60178643763038
@shuttle col 8 12.60178643763038
@shuttle col 7 12.60178643763038
@shuttle col 6 12.60178643763038
@shuttle col 5 12.60178643763038
@shuttle col 4 12.60178643763038
@shuttle col 3 12.60178643763038
@shuttle col 2 12.60178643763038
@shuttle col 1 12.60178643763038
@shuttle col 0 12.60178643763038
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 57617 (39, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 57618 (35, 0)
@transfer 56118 (25, 0)
@transfer 55518 (12, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 0.0
@shuttle col 50 0.0
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 13.888999999977386
@shuttle col 38 13.888999999977386
@shuttle col 37 13.888999999977386
@shuttle col 36 13.888999999977386
@shuttle col 35 15.29921356234945
@shuttle col 34 15.29921356234945
@shuttle col 33 15.29921356234945
@shuttle col 32 15.29921356234945
@shuttle col 31 15.29921356234945
@shuttle col 30 15.29921356234945
@shuttle col 29 15.29921356234945
@shuttle col 28 15.29921356234945
@shuttle col 27 15.29921356234945
@shuttle col 26 15.29921356234945
@shuttle col 25 75.28921356234741
@shuttle col 24 75.28921356234741
@shuttle col 23 75.28921356234741
@shuttle col 22 75.28921356234741
@shuttle col 21 75.28921356234741
@shuttle col 20 47.4192135623739
@shuttle col 19 47.4192135623739
@shuttle col 18 47.4192135623739
@shuttle col 17 47.4192135623739
@shuttle col 16 47.4192135623739
@shuttle col 15 47.4192135623739
@shuttle col 14 47.4192135623739
@shuttle col 13 36.012000000002445
@shuttle col 12 59.998999999999796
@shuttle col 11 59.998999999999796
@shuttle col 10 37.41621356237329
@shuttle col 9 37.41621356237329
@shuttle col 8 37.41621356237329
@shuttle col 7 17.419213562373898
@shuttle col 6 17.419213562373898
@shuttle col 5 17.419213562373898
@shuttle col 4 17.419213562373898
@shuttle col 3 17.419213562373898
@shuttle col 2 17.419213562373898
@shuttle col 1 17.419213562373898
@shuttle col 0 17.419213562373898
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 55917 (7, 0)
@transfer 57267 (20, 0)
@transfer 56417 (10, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 57018 (13, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
