OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
U(3.156672298327024, 0.0, 0.0) q[112]

@raman local q[80] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[80]

@raman local q[52] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[52]

@raman local q[26] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[26]

@raman local q[36] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[36]

@raman local q[127] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[127]

@raman local q[5] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[5]

@raman local q[34] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[34]

@raman local q[81] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[81]

@raman local q[129] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[129]

@raman local q[123] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[123]

@raman local q[139] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[139]

@raman local q[45] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[45]

@raman local q[4] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[4]

@raman local q[135] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[135]

@raman local q[24] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[24]

@raman local q[30] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[30]

@raman local q[25] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[25]

@raman local q[110] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[110]

@raman local q[47] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[47]

@raman local q[67] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[67]

@raman local q[111] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[111]

@raman local q[71] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[71]

@raman local q[10] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[10]

@raman local q[124] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[124]

@raman local q[58] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[58]

@rydberg
gate global_rydberg_37 2, 3, 4, 5, 8, 10, 13, 14, 16, 17, 19, 20, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 33, 34, 36, 37, 39, 40, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 58, 59, 60, 62, 63, 64, 65, 66, 67, 68, 70, 71, 72, 74, 76, 77, 80, 81, 83, 85, 88, 89, 91, 92, 94, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 110, 111, 112, 113, 114, 117, 118, 119, 120, 121, 122, 123, 124, 125, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 138, 139, 140, 141, 142, 143, 144, 146, 147, 148, 149, 150 {
    ctrl(2) @ U(0, 0, π) q[33], q[139], q[85];
    ctrl(2) @ U(0, 0, π) q[122], q[92], q[30];
    ctrl(2) @ U(0, 0, π) q[108], q[20], q[149];
    ctrl(2) @ U(0, 0, π) q[8], q[125], q[45];
    ctrl(2) @ U(0, 0, π) q[136], q[67], q[3];
    ctrl(2) @ U(0, 0, π) q[120], q[5], q[133];
    ctrl(2) @ U(0, 0, π) q[102], q[43], q[54];
    ctrl(2) @ U(0, 0, π) q[146], q[91], q[4];
    ctrl(2) @ U(0, 0, π) q[88], q[26], q[19];
    ctrl(2) @ U(0, 0, π) q[48], q[89], q[52];
    ctrl(2) @ U(0, 0, π) q[140], q[44], q[110];
    ctrl(2) @ U(0, 0, π) q[24], q[113], q[107];
    ctrl(2) @ U(0, 0, π) q[144], q[65], q[59];
    ctrl(2) @ U(0, 0, π) q[99], q[150], q[135];
    ctrl(2) @ U(0, 0, π) q[49], q[101], q[142];
    ctrl(2) @ U(0, 0, π) q[104], q[36], q[53];
    ctrl(2) @ U(0, 0, π) q[2], q[123], q[13];
    ctrl(2) @ U(0, 0, π) q[32], q[121], q[114];
    ctrl(2) @ U(0, 0, π) q[112], q[128], q[63];
    ctrl(2) @ U(0, 0, π) q[34], q[100], q[29];
    ctrl(2) @ U(0, 0, π) q[81], q[74], q[119];
    ctrl(2) @ U(0, 0, π) q[106], q[127], q[55];
    ctrl(2) @ U(0, 0, π) q[17], q[77], q[62];
    ctrl(2) @ U(0, 0, π) q[111], q[134], q[31];
    ctrl(2) @ U(0, 0, π) q[16], q[72], q[76];
    ctrl(2) @ U(0, 0, π) q[58], q[68], q[37];
    ctrl(2) @ U(0, 0, π) q[138], q[83], q[39];
    ctrl(2) @ U(0, 0, π) q[40], q[80], q[148];
    ctrl(2) @ U(0, 0, π) q[129], q[27], q[70];
    ctrl(2) @ U(0, 0, π) q[51], q[132], q[94];
    ctrl(2) @ U(0, 0, π) q[124], q[141], q[103];
    ctrl(2) @ U(0, 0, π) q[131], q[22], q[71];
    ctrl(2) @ U(0, 0, π) q[46], q[117], q[14];
    ctrl(2) @ U(0, 0, π) q[25], q[130], q[118];
    ctrl(2) @ U(0, 0, π) q[64], q[147], q[143];
    ctrl(2) @ U(0, 0, π) q[10], q[60], q[66];
    ctrl(2) @ U(0, 0, π) q[105], q[47], q[23];
}
global_rydberg_37 2, 3, 4, 5, 8, 10, 13, 14, 16, 17, 19, 20, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 33, 34, 36, 37, 39, 40, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 58, 59, 60, 62, 63, 64, 65, 66, 67, 68, 70, 71, 72, 74, 76, 77, 80, 81, 83, 85, 88, 89, 91, 92, 94, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 110, 111, 112, 113, 114, 117, 118, 119, 120, 121, 122, 123, 124, 125, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 138, 139, 140, 141, 142, 143, 144, 146, 147, 148, 149, 150

@raman local q[51] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[51]

@raman local q[147] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[147]

@raman local q[20] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[20]

@raman local q[54] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[54]

@raman local q[114] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[114]

@raman local q[101] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[101]

@raman local q[65] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[65]

@raman local q[16] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[16]

@raman local q[39] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[39]

@raman local q[46] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[46]

@raman local q[17] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[17]

@raman local q[112] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[112]

@raman local q[80] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[80]

@raman local q[52] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[52]

@raman local q[26] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[26]

@raman local q[36] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[36]

@raman local q[127] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[127]

@raman local q[5] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[5]

@raman local q[34] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[34]

@raman local q[81] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[81]

@raman local q[129] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[129]

@raman local q[123] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[123]

@raman local q[139] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[139]

@raman local q[45] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[45]

@raman local q[4] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[4]

@raman local q[135] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[135]

@raman local q[24] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[24]

@raman local q[30] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[30]

@raman local q[25] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[25]

@raman local q[110] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[110]

@raman local q[47] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[47]

@raman local q[67] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[67]

@raman local q[111] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[111]

@raman local q[71] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[71]

@raman local q[10] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[10]

@raman local q[124] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[124]

@raman local q[58] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[58]

@raman local q[94] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[94]

@raman local q[108] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[108]

@raman local q[32] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[32]

@raman local q[144] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[144]

@raman local q[59] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[59]

@raman local q[76] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[76]

@raman local q[72] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[72]

@raman local q[138] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[138]

@raman local q[117] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[117]

@raman local q[14] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[14]

@raman local q[77] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[77]

@raman local q[62] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[62]

@raman local q[63] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[63]

@raman local q[40] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[40]

@raman local q[89] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[89]

@raman local q[88] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[88]

@raman local q[19] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[19]

@raman local q[104] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[104]

@raman local q[55] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[55]

@raman local q[133] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[133]

@raman local q[29] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[29]

@raman local q[100] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[100]

@raman local q[119] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[119]

@raman local q[27] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[27]

@raman local q[70] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[70]

@raman local q[13] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[13]

@raman local q[2] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[2]

@raman local q[85] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[85]

@raman local q[8] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[8]

@raman local q[146] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[146]

@raman local q[91] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[91]

@raman local q[99] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[99]

@raman local q[150] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[150]

@raman local q[130] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[130]

@raman local q[118] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[118]

@raman local q[44] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[44]

@raman local q[140] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[140]

@raman local q[134] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[134]

@raman local q[131] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[131]

@raman local q[60] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[60]

@raman local q[141] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[141]

@raman local q[103] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[103]

@shuttle row 0 -4.0

@parallel begin
@shuttle col 54 -0.5
@shuttle col 56 0.5
@shuttle col 60 -0.5
@shuttle col 62 0.5
@shuttle col 138 -0.5
@shuttle col 140 0.5
@parallel end

@raman local q[132] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[132]

@raman local q[64] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[64]

@raman local q[149] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[149]

@raman local q[102] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[102]

@raman local q[32] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[32]

@raman local q[59] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[59]

@raman local q[83] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[83]

@raman local q[14] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[14]

@raman local q[62] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[62]

@raman local q[63] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[63]

@raman local q[40] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[40]

@raman local q[89] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[89]

@raman local q[19] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[19]

@raman local q[104] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[104]

@raman local q[55] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[55]

@raman local q[120] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[120]

@raman local q[100] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[100]

@raman local q[74] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[74]

@raman local q[70] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[70]

@raman local q[2] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[2]

@raman local q[33] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[33]

@raman local q[125] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[125]

@raman local q[91] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[91]

@raman local q[150] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[150]

@raman local q[107] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[107]

@raman local q[122] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[122]

@raman local q[118] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[118]

@raman local q[140] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[140]

@raman local q[23] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[23]

@raman local q[3] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[3]

@raman local q[134] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[134]

@raman local q[60] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[60]

@raman local q[103] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[103]

@raman local q[68] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[68]

@rydberg
gate global_rydberg_38 2, 3, 8, 13, 14, 19, 23, 27, 29, 31, 32, 33, 37, 40, 43, 44, 48, 53, 55, 59, 60, 62, 63, 64, 66, 68, 70, 74, 77, 83, 85, 88, 89, 91, 92, 94, 99, 100, 102, 103, 104, 105, 106, 107, 108, 113, 117, 118, 119, 120, 121, 122, 125, 128, 130, 132, 133, 134, 136, 138, 140, 141, 143, 144, 146, 148, 149, 150 {
    ctrl @ U(0, 0, π) q[132], q[94];
    ctrl @ U(0, 0, π) q[144], q[59];
    ctrl @ U(0, 0, π) q[117], q[14];
    ctrl @ U(0, 0, π) q[128], q[63];
    ctrl @ U(0, 0, π) q[40], q[148];
    ctrl @ U(0, 0, π) q[122], q[92];
    ctrl @ U(0, 0, π) q[130], q[118];
    ctrl @ U(0, 0, π) q[8], q[125];
    ctrl @ U(0, 0, π) q[74], q[119];
    ctrl @ U(0, 0, π) q[104], q[53];
    ctrl @ U(0, 0, π) q[66], q[60];
    ctrl @ U(0, 0, π) q[77], q[62];
    ctrl @ U(0, 0, π) q[27], q[70];
    ctrl @ U(0, 0, π) q[113], q[107];
    ctrl @ U(0, 0, π) q[32], q[121];
    ctrl @ U(0, 0, π) q[105], q[23];
    ctrl @ U(0, 0, π) q[108], q[149];
    ctrl @ U(0, 0, π) q[106], q[55];
    ctrl @ U(0, 0, π) q[88], q[19];
    ctrl @ U(0, 0, π) q[2], q[13];
    ctrl @ U(0, 0, π) q[99], q[150];
    ctrl @ U(0, 0, π) q[146], q[91];
    ctrl @ U(0, 0, π) q[140], q[44];
    ctrl @ U(0, 0, π) q[48], q[89];
    ctrl @ U(0, 0, π) q[68], q[37];
    ctrl @ U(0, 0, π) q[43], q[102];
    ctrl @ U(0, 0, π) q[64], q[143];
    ctrl @ U(0, 0, π) q[120], q[133];
    ctrl @ U(0, 0, π) q[100], q[29];
    ctrl @ U(0, 0, π) q[134], q[31];
    ctrl @ U(0, 0, π) q[141], q[103];
    ctrl @ U(0, 0, π) q[136], q[3];
    ctrl @ U(0, 0, π) q[138], q[83];
    ctrl @ U(0, 0, π) q[33], q[85];
}
global_rydberg_38 2, 3, 8, 13, 14, 19, 23, 27, 29, 31, 32, 33, 37, 40, 43, 44, 48, 53, 55, 59, 60, 62, 63, 64, 66, 68, 70, 74, 77, 83, 85, 88, 89, 91, 92, 94, 99, 100, 102, 103, 104, 105, 106, 107, 108, 113, 117, 118, 119, 120, 121, 122, 125, 128, 130, 132, 133, 134, 136, 138, 140, 141, 143, 144, 146, 148, 149, 150

@raman local q[132] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[132]

@raman local q[64] (-4.735008447490536, 0.0, 0.0)
U(-4.735008447490536, 0.0, 0.0) q[64]

@raman local q[149] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[149]

@raman local q[102] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[102]

@raman local q[32] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[32]

@raman local q[59] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[59]

@raman local q[83] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[83]

@raman local q[14] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[14]

@raman local q[62] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[62]

@raman local q[63] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[63]

@raman local q[40] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[40]

@raman local q[89] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[89]

@raman local q[19] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[19]

@raman local q[104] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[104]

@raman local q[55] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[55]

@raman local q[120] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[120]

@raman local q[100] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[100]

@raman local q[74] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[74]

@raman local q[70] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[70]

@raman local q[2] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[2]

@raman local q[33] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[33]

@raman local q[125] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[125]

@raman local q[91] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[91]

@raman local q[150] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[150]

@raman local q[107] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[107]

@raman local q[122] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[122]

@raman local q[118] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[118]

@raman local q[140] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[140]

@raman local q[23] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[23]

@raman local q[3] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[3]

@raman local q[134] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[134]

@raman local q[60] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[60]

@raman local q[103] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[103]

@raman local q[68] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[68]

@rydberg
