OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174, q175, q176, q177, q178, q179, q180, q181, q182, q183, q184, q185, q186, q187, q188, q189, q190, q191, q192, q193, q194, q195, q196, q197, q198, q199, q200, q201, q202, q203, q204, q205, q206, q207, q208, q209, q210, q211, q212, q213, q214, q215, q216, q217, q218, q219, q220, q221, q222, q223, q224, q225, q226, q227, q228, q229, q230, q231, q232, q233, q234, q235, q236, q237, q238, q239, q240, q241, q242, q243, q244, q245, q246, q247, q248, q249 {
    U(a1, a2, a3) q0;
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 1.8219999999637366
@shuttle col 71 1.8219999999637366
@shuttle col 70 1.8219999999637366
@shuttle col 69 1.8219999999637366
@shuttle col 68 1.8219999999637366
@shuttle col 67 1.8219999999637366
@shuttle col 66 1.8219999999637366
@shuttle col 65 9.81499999996231
@shuttle col 64 9.81499999996231
@shuttle col 63 9.81499999996231
@shuttle col 62 33.8119999999617
@shuttle col 61 33.8119999999617
@shuttle col 60 33.8119999999617
@shuttle col 59 33.8119999999617
@shuttle col 58 33.8119999999617
@shuttle col 57 33.8119999999617
@shuttle col 56 33.8119999999617
@shuttle col 55 33.8119999999617
@shuttle col 54 24.59378643762875
@shuttle col 53 24.59378643762875
@shuttle col 52 24.59378643762875
@shuttle col 51 24.59378643762875
@shuttle col 50 24.59378643762875
@shuttle col 49 24.59378643762875
@shuttle col 48 24.59378643762875
@shuttle col 47 24.59378643762875
@shuttle col 46 24.59378643762875
@shuttle col 45 24.59378643762875
@shuttle col 44 24.59378643762875
@shuttle col 43 24.59378643762875
@shuttle col 42 24.59378643762875
@shuttle col 41 24.59378643762875
@shuttle col 40 24.59378643762875
@shuttle col 39 24.59378643762875
@shuttle col 38 24.59378643762875
@shuttle col 37 6.610786437632214
@shuttle col 36 6.610786437632214
@shuttle col 35 6.610786437632214
@shuttle col 34 6.610786437632214
@shuttle col 33 6.610786437632214
@shuttle col 32 6.610786437632214
@shuttle col 31 6.610786437632214
@shuttle col 30 6.610786437632214
@shuttle col 29 6.610786437632214
@shuttle col 28 6.610786437632214
@shuttle col 27 6.610786437632214
@shuttle col 26 6.610786437632214
@shuttle col 25 6.610786437632214
@shuttle col 24 6.610786437632214
@shuttle col 23 35.98599999999715
@shuttle col 22 35.98599999999715
@shuttle col 21 35.98599999999715
@shuttle col 20 35.98599999999715
@shuttle col 19 35.98599999999715
@shuttle col 18 35.98599999999715
@shuttle col 17 35.98599999999715
@shuttle col 16 31.421213562374305
@shuttle col 15 31.421213562374305
@shuttle col 14 31.421213562374305
@shuttle col 13 31.421213562374305
@shuttle col 12 31.421213562374305
@shuttle col 11 31.421213562374305
@shuttle col 10 31.421213562374305
@shuttle col 9 31.421213562374305
@shuttle col 8 31.421213562374305
@shuttle col 7 31.421213562374305
@shuttle col 6 31.421213562374305
@shuttle col 5 31.421213562374305
@shuttle col 4 31.421213562374305
@shuttle col 3 31.421213562374305
@shuttle col 2 31.421213562374305
@shuttle col 1 31.421213562374305
@shuttle col 0 31.421213562374305
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 64427 (16, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 64572 (37, 0)
@transfer 65004 (54, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 249 0.0
@shuttle col 248 0.0
@shuttle col 247 0.0
@shuttle col 246 0.0
@shuttle col 245 0.0
@shuttle col 244 0.0
@shuttle col 243 0.0
@shuttle col 242 0.0
@shuttle col 241 0.0
@shuttle col 240 0.0
@shuttle col 239 0.0
@shuttle col 238 0.0
@shuttle col 237 0.0
@shuttle col 236 0.0
@shuttle col 235 0.0
@shuttle col 234 0.0
@shuttle col 233 0.0
@shuttle col 232 0.0
@shuttle col 231 0.0
@shuttle col 230 0.0
@shuttle col 229 0.0
@shuttle col 228 0.0
@shuttle col 227 0.0
@shuttle col 226 0.0
@shuttle col 225 0.0
@shuttle col 224 0.0
@shuttle col 223 0.0
@shuttle col 222 0.0
@shuttle col 221 0.0
@shuttle col 220 0.0
@shuttle col 219 0.0
@shuttle col 218 0.0
@shuttle col 217 0.0
@shuttle col 216 0.0
@shuttle col 215 0.0
@shuttle col 214 0.0
@shuttle col 213 0.0
@shuttle col 212 0.0
@shuttle col 211 0.0
@shuttle col 210 0.0
@shuttle col 209 0.0
@shuttle col 208 0.0
@shuttle col 207 0.0
@shuttle col 206 0.0
@shuttle col 205 0.0
@shuttle col 204 0.0
@shuttle col 203 0.0
@shuttle col 202 0.0
@shuttle col 201 0.0
@shuttle col 200 0.0
@shuttle col 199 0.0
@shuttle col 198 0.0
@shuttle col 197 0.0
@shuttle col 196 0.0
@shuttle col 195 0.0
@shuttle col 194 0.0
@shuttle col 193 0.0
@shuttle col 192 0.0
@shuttle col 191 0.0
@shuttle col 190 0.0
@shuttle col 189 0.0
@shuttle col 188 0.0
@shuttle col 187 0.0
@shuttle col 186 0.0
@shuttle col 185 0.0
@shuttle col 184 0.0
@shuttle col 183 0.0
@shuttle col 182 0.0
@shuttle col 181 0.0
@shuttle col 180 0.0
@shuttle col 179 0.0
@shuttle col 178 0.0
@shuttle col 177 0.0
@shuttle col 176 0.0
@shuttle col 175 0.0
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 9.218213562332949
@shuttle col 53 9.218213562332949
@shuttle col 52 9.218213562332949
@shuttle col 51 9.218213562332949
@shuttle col 50 9.218213562332949
@shuttle col 49 9.218213562332949
@shuttle col 48 9.218213562332949
@shuttle col 47 9.218213562332949
@shuttle col 46 9.218213562332949
@shuttle col 45 9.218213562332949
@shuttle col 44 9.218213562332949
@shuttle col 43 9.218213562332949
@shuttle col 42 9.218213562332949
@shuttle col 41 9.218213562332949
@shuttle col 40 9.218213562332949
@shuttle col 39 9.218213562332949
@shuttle col 38 9.218213562332949
@shuttle col 37 27.201213562329485
@shuttle col 36 27.201213562329485
@shuttle col 35 27.201213562329485
@shuttle col 34 27.201213562329485
@shuttle col 33 27.201213562329485
@shuttle col 32 27.201213562329485
@shuttle col 31 27.201213562329485
@shuttle col 30 27.201213562329485
@shuttle col 29 27.201213562329485
@shuttle col 28 27.201213562329485
@shuttle col 27 27.201213562329485
@shuttle col 26 27.201213562329485
@shuttle col 25 27.201213562329485
@shuttle col 24 27.201213562329485
@shuttle col 23 27.201213562329485
@shuttle col 22 27.201213562329485
@shuttle col 21 27.201213562329485
@shuttle col 20 27.201213562329485
@shuttle col 19 27.201213562329485
@shuttle col 18 27.201213562329485
@shuttle col 17 27.201213562329485
@shuttle col 16 31.765999999952328
@shuttle col 15 16.586786437627325
@shuttle col 14 16.586786437627325
@shuttle col 13 16.586786437627325
@shuttle col 12 16.586786437627325
@shuttle col 11 16.586786437627325
@shuttle col 10 16.586786437627325
@shuttle col 9 16.586786437627325
@shuttle col 8 16.586786437627325
@shuttle col 7 16.586786437627325
@shuttle col 6 16.586786437627325
@shuttle col 5 16.586786437627325
@shuttle col 4 16.586786437627325
@shuttle col 3 16.586786437627325
@shuttle col 2 16.586786437627325
@shuttle col 1 16.586786437627325
@shuttle col 0 10.60178643763038
@parallel end

@shuttle row 0 2.82842712474619

@parallel begin
@transfer 64716 (0, 0)
@transfer 64860 (15, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@shuttle row 0 1.414213562373094

@parallel begin
@shuttle col 249 -376.00099999999975
@shuttle col 248 -376.0019999999995
@shuttle col 247 -376.00299999999925
@shuttle col 246 -376.003999999999
@shuttle col 245 -376.00499999999874
@shuttle col 244 -379.9939999999988
@shuttle col 243 -379.9949999999985
@shuttle col 242 -379.9959999999983
@shuttle col 241 -379.996999999998
@shuttle col 240 -379.9979999999978
@shuttle col 239 -379.9989999999975
@shuttle col 238 -379.99999999999727
@shuttle col 237 -383.98699999999735
@shuttle col 236 -383.9879999999971
@shuttle col 235 -383.98899999999685
@shuttle col 234 -387.98399999999674
@shuttle col 233 -387.9849999999965
@shuttle col 232 -387.98599999999624
@shuttle col 231 -387.986999999996
@shuttle col 230 -387.98799999999574
@shuttle col 229 -387.9889999999955
@shuttle col 228 -387.98999999999523
@shuttle col 227 -387.990999999995
@shuttle col 226 -387.99199999999473
@shuttle col 225 -391.9749999999949
@shuttle col 224 -391.97599999999466
@shuttle col 223 -391.9769999999944
@shuttle col 222 -395.9719999999943
@shuttle col 221 -399.9709999999941
@shuttle col 220 -403.9699999999939
@shuttle col 219 -403.97099999999364
@shuttle col 218 -403.9719999999934
@shuttle col 217 -403.97299999999314
@shuttle col 216 -403.9739999999929
@shuttle col 215 -403.97499999999263
@shuttle col 214 -403.9759999999924
@shuttle col 213 -407.96299999999246
@shuttle col 212 -407.9639999999922
@shuttle col 211 -411.96099999999205
@shuttle col 210 -411.9619999999918
@shuttle col 209 -411.96299999999155
@shuttle col 208 -411.9639999999913
@shuttle col 207 -411.96499999999105
@shuttle col 206 -411.9659999999908
@shuttle col 205 -411.96699999999055
@shuttle col 204 -411.9679999999903
@shuttle col 203 -411.96899999999005
@shuttle col 202 -411.9699999999898
@shuttle col 201 -415.95099999999
@shuttle col 200 -415.95199999998977
@shuttle col 199 -415.9529999999895
@shuttle col 198 -415.95399999998926
@shuttle col 197 -415.954999999989
@shuttle col 196 -415.95599999998876
@shuttle col 195 -415.9569999999885
@shuttle col 194 -415.95799999998826
@shuttle col 193 -415.958999999988
@shuttle col 192 -419.9419999999882
@shuttle col 191 -423.940999999988
@shuttle col 190 -427.9399999999878
@shuttle col 189 -427.9409999999875
@shuttle col 188 -431.93799999998737
@shuttle col 187 -431.9389999999871
@shuttle col 186 -431.93999999998687
@shuttle col 185 -431.9409999999866
@shuttle col 184 -431.94199999998636
@shuttle col 183 -431.9429999999861
@shuttle col 182 -431.94399999998586
@shuttle col 181 -431.9449999999856
@shuttle col 180 -431.94599999998536
@shuttle col 179 -431.9469999999851
@shuttle col 178 -431.94799999998486
@shuttle col 177 -431.9489999999846
@shuttle col 176 -431.94999999998436
@shuttle col 175 -435.9249999999847
@shuttle col 174 -435.92599999998447
@shuttle col 173 -435.9269999999842
@shuttle col 172 -435.92799999998397
@shuttle col 171 -435.9289999999837
@shuttle col 170 -435.92999999998347
@shuttle col 169 -435.9309999999832
@shuttle col 168 -435.93199999998296
@shuttle col 167 -435.9329999999827
@shuttle col 166 -435.93399999998246
@shuttle col 165 -435.9349999999822
@shuttle col 164 -435.93599999998196
@shuttle col 163 -439.9129999999823
@shuttle col 162 -443.9119999999821
@shuttle col 161 -443.9129999999818
@shuttle col 160 -443.91399999998157
@shuttle col 159 -443.9149999999813
@shuttle col 158 -447.90799999998126
@shuttle col 157 -451.90699999998105
@shuttle col 156 -451.9079999999808
@shuttle col 155 -451.90899999998055
@shuttle col 154 -451.9099999999803
@shuttle col 153 -455.90299999998024
@shuttle col 152 -455.90399999998
@shuttle col 151 -455.90499999997974
@shuttle col 150 -455.9059999999795
@shuttle col 149 -455.90699999997923
@shuttle col 148 -455.907999999979
@shuttle col 147 -455.90899999997873
@shuttle col 146 -455.9099999999785
@shuttle col 145 -455.91099999997823
@shuttle col 144 -455.911999999978
@shuttle col 143 -455.9129999999777
@shuttle col 142 -455.9139999999775
@shuttle col 141 -455.9149999999772
@shuttle col 140 -455.915999999977
@shuttle col 139 -455.9169999999767
@shuttle col 138 -455.9179999999765
@shuttle col 137 -455.9189999999762
@shuttle col 136 -455.91999999997597
@shuttle col 135 -455.9209999999757
@shuttle col 134 -455.92199999997547
@shuttle col 133 -455.9229999999752
@shuttle col 132 -459.88199999997596
@shuttle col 131 -463.88099999997576
@shuttle col 130 -463.8819999999755
@shuttle col 129 -463.88299999997525
@shuttle col 128 -463.883999999975
@shuttle col 127 -463.88499999997475
@shuttle col 126 -463.8859999999745
@shuttle col 125 -463.88699999997425
@shuttle col 124 -463.887999999974
@shuttle col 123 -463.88899999997375
@shuttle col 122 -463.8899999999735
@shuttle col 121 -463.89099999997325
@shuttle col 120 -463.891999999973
@shuttle col 119 -463.89299999997274
@shuttle col 118 -463.8939999999725
@shuttle col 117 -467.8669999999729
@shuttle col 116 -467.86799999997265
@shuttle col 115 -471.8649999999725
@shuttle col 114 -475.8639999999723
@shuttle col 113 -475.86499999997204
@shuttle col 112 -475.8659999999718
@shuttle col 111 -475.86699999997154
@shuttle col 110 -475.8679999999713
@shuttle col 109 -475.86899999997104
@shuttle col 108 -475.8699999999708
@shuttle col 107 -475.87099999997054
@shuttle col 106 -475.8719999999703
@shuttle col 105 -475.87299999997003
@shuttle col 104 -475.8739999999698
@shuttle col 103 -475.87499999996953
@shuttle col 102 -475.8759999999693
@shuttle col 101 -479.85099999996964
@shuttle col 100 -479.8519999999694
@shuttle col 99 -479.85299999996914
@shuttle col 98 -479.8539999999689
@shuttle col 97 -483.84699999996883
@shuttle col 96 -483.8479999999686
@shuttle col 95 -483.8489999999683
@shuttle col 94 -487.8439999999682
@shuttle col 93 -487.84499999996797
@shuttle col 92 -487.8459999999677
@shuttle col 91 -487.84699999996747
@shuttle col 90 -487.8479999999672
@shuttle col 89 -487.84899999996696
@shuttle col 88 -491.837999999967
@shuttle col 87 -491.83899999996675
@shuttle col 86 -491.8399999999665
@shuttle col 85 -495.8349999999664
@shuttle col 84 -495.83599999996613
@shuttle col 83 -495.8369999999659
@shuttle col 82 -499.8319999999658
@shuttle col 81 -499.8329999999655
@shuttle col 80 -503.82999999996537
@shuttle col 79 -503.8309999999651
@shuttle col 78 -507.82799999996496
@shuttle col 77 -511.82699999996476
@shuttle col 76 -515.8259999999646
@shuttle col 75 -515.8269999999643
@shuttle col 74 -519.8239999999641
@shuttle col 73 -523.8229999999639
@shuttle col 72 -523.8239999999637
@shuttle col 71 -523.8249999999634
@shuttle col 70 -523.8259999999632
@shuttle col 69 -523.8269999999629
@shuttle col 68 -523.8279999999627
@shuttle col 67 -523.8289999999624
@shuttle col 66 -523.8299999999622
@shuttle col 65 -523.8309999999619
@shuttle col 64 -523.8319999999617
@shuttle col 63 -527.8129999999619
@shuttle col 62 -527.8139999999617
@shuttle col 61 -531.8109999999615
@shuttle col 60 -535.8099999999613
@shuttle col 59 -535.810999999961
@shuttle col 58 -535.8119999999608
@shuttle col 57 -535.8129999999605
@shuttle col 56 -535.8139999999603
@shuttle col 55 -535.81499999996
@shuttle col 54 -535.8159999999598
@shuttle col 53 -535.8169999999595
@shuttle col 52 -539.8019999999597
@shuttle col 51 -543.8009999999595
@shuttle col 50 -543.8019999999592
@shuttle col 49 -543.802999999959
@shuttle col 48 -547.7979999999588
@shuttle col 47 -547.7989999999586
@shuttle col 46 -551.7959999999584
@shuttle col 45 -555.7949999999582
@shuttle col 44 -555.795999999958
@shuttle col 43 -555.7969999999577
@shuttle col 42 -555.7979999999575
@shuttle col 41 -555.7989999999572
@shuttle col 40 -555.799999999957
@shuttle col 39 -555.8009999999567
@shuttle col 38 -555.8019999999565
@shuttle col 37 -555.8029999999562
@shuttle col 36 -555.803999999956
@shuttle col 35 -555.8049999999557
@shuttle col 34 -559.783999999956
@shuttle col 33 -559.7849999999557
@shuttle col 32 -559.7859999999555
@shuttle col 31 -563.7809999999554
@shuttle col 30 -563.7819999999551
@shuttle col 29 -567.778999999955
@shuttle col 28 -567.7799999999547
@shuttle col 27 -571.7769999999546
@shuttle col 26 -575.7759999999544
@shuttle col 25 -579.7749999999542
@shuttle col 24 -579.7759999999539
@shuttle col 23 -579.7769999999537
@shuttle col 22 -583.7719999999536
@shuttle col 21 -583.7729999999533
@shuttle col 20 -583.773999999953
@shuttle col 19 -587.7689999999529
@shuttle col 18 -591.7679999999527
@shuttle col 17 -595.7669999999525
@shuttle col 16 -595.7679999999523
@shuttle col 15 -580.589786437627
@shuttle col 14 -580.5907864376268
@shuttle col 13 -580.5917864376265
@shuttle col 12 -580.5927864376263
@shuttle col 11 -584.5817864376263
@shuttle col 10 -588.5807864376261
@shuttle col 9 -588.5817864376259
@shuttle col 8 -588.5827864376256
@shuttle col 7 -592.5777864376255
@shuttle col 6 -596.5767864376253
@shuttle col 5 -600.5757864376251
@shuttle col 4 -600.5767864376248
@shuttle col 3 -600.5777864376246
@shuttle col 2 -604.5727864376245
@shuttle col 1 -604.5737864376242
@shuttle col 0 -598.589786437627
@parallel end

@parallel begin
@transfer 52331 (60, 0)
@transfer 50987 (18, 0)
@transfer 55307 (211, 0)
@transfer 52235 (52, 0)
@transfer 53387 (88, 0)
@transfer 55019 (191, 0)
@transfer 53771 (114, 0)
@transfer 55211 (201, 0)
@transfer 53483 (94, 0)
@transfer 52523 (63, 0)
@transfer 51371 (26, 0)
@transfer 55115 (192, 0)
@transfer 55979 (237, 0)
@transfer 50699 (10, 0)
@transfer 53963 (117, 0)
@transfer 54827 (188, 0)
@transfer 50315 (2, 0)
@transfer 54635 (163, 0)
@transfer 51467 (27, 0)
@transfer 51563 (29, 0)
@transfer 52619 (73, 0)
@transfer 55499 (220, 0)
@transfer 54539 (162, 0)
@transfer 53867 (115, 0)
@transfer 51851 (45, 0)
@transfer 51275 (25, 0)
@transfer 50411 (5, 0)
@transfer 54059 (131, 0)
@transfer 53675 (101, 0)
@transfer 53579 (97, 0)
@transfer 50603 (7, 0)
@transfer 52427 (61, 0)
@transfer 52043 (48, 0)
@transfer 51083 (19, 0)
@transfer 52139 (51, 0)
@transfer 55787 (225, 0)
@transfer 52811 (76, 0)
@transfer 53291 (85, 0)
@transfer 54923 (190, 0)
@transfer 50795 (11, 0)
@transfer 54731 (175, 0)
@transfer 54347 (157, 0)
@transfer 53003 (78, 0)
@transfer 51179 (22, 0)
@transfer 50891 (17, 0)
@transfer 54155 (132, 0)
@transfer 54443 (158, 0)
@transfer 54251 (153, 0)
@transfer 53195 (82, 0)
@transfer 51947 (46, 0)
@transfer 50507 (6, 0)
@transfer 52715 (74, 0)
@transfer 55883 (234, 0)
@transfer 53099 (80, 0)
@transfer 52907 (77, 0)
@transfer 55595 (221, 0)
@transfer 55403 (213, 0)
@transfer 51755 (34, 0)
@transfer 51659 (31, 0)
@transfer 55691 (222, 0)
@transfer 56075 (244, 0)
@parallel end

@parallel begin
@shuttle col 0 0.0039999999999054126
@shuttle col 1 4.001999999999953
@shuttle col 2 8.0
@shuttle col 3 8.003999999999905
@shuttle col 4 12.001999999999953
@shuttle col 5 16.0
@shuttle col 6 16.0
@shuttle col 7 16.0
@shuttle col 8 16.003999999999905
@shuttle col 9 20.001999999999953
@shuttle col 10 24.0
@shuttle col 11 24.0
@shuttle col 12 24.009999999999764
@shuttle col 13 28.00799999999981
@shuttle col 14 32.00599999999986
@shuttle col 15 36.003999999999905
@shuttle col 16 40.00199999999995
@shuttle col 17 44.0
@shuttle col 18 44.0
@shuttle col 19 44.0
@shuttle col 20 44.003999999999905
@shuttle col 21 48.00199999999995
@shuttle col 22 52.0
@shuttle col 23 52.003999999999905
@shuttle col 24 56.00199999999995
@shuttle col 25 60.0
@shuttle col 26 60.0
@shuttle col 27 60.0
@shuttle col 28 60.00199999999995
@shuttle col 29 64.0
@shuttle col 30 64.00199999999995
@shuttle col 31 68.0
@shuttle col 32 68.0039999999999
@shuttle col 33 72.00199999999995
@shuttle col 34 76.0
@shuttle col 35 76.01999999999953
@shuttle col 36 80.01799999999957
@shuttle col 37 84.01599999999962
@shuttle col 38 88.01399999999967
@shuttle col 39 92.01199999999972
@shuttle col 40 96.00999999999976
@shuttle col 41 100.00799999999981
@shuttle col 42 104.00599999999986
@shuttle col 43 108.0039999999999
@shuttle col 44 112.00199999999995
@shuttle col 45 116.0
@shuttle col 46 116.0
@shuttle col 47 116.00199999999995
@shuttle col 48 120.0
@shuttle col 49 120.0039999999999
@shuttle col 50 124.00199999999995
@shuttle col 51 128.0
@shuttle col 52 128.0
@shuttle col 53 128.01399999999967
@shuttle col 54 132.01199999999972
@shuttle col 55 136.00999999999976
@shuttle col 56 140.0079999999998
@shuttle col 57 144.00599999999986
@shuttle col 58 148.0039999999999
@shuttle col 59 152.00199999999995
@shuttle col 60 156.0
@shuttle col 61 156.0
@shuttle col 62 152.58778643762707
@shuttle col 63 154.0
@shuttle col 64 154.01799999999957
@shuttle col 65 154.60178643762674
@shuttle col 66 156.01399999999967
@shuttle col 67 160.01199999999972
@shuttle col 68 160.59578643762688
@shuttle col 69 162.0079999999998
@shuttle col 70 166.00599999999986
@shuttle col 71 166.58978643762703
@shuttle col 72 168.00199999999995
@shuttle col 73 172.0
@shuttle col 74 168.58578643762712
@shuttle col 75 166.00199999999995
@shuttle col 76 170.0
@shuttle col 77 166.58578643762712
@shuttle col 78 164.0
@shuttle col 79 164.00199999999995
@shuttle col 80 164.58578643762712
@shuttle col 81 162.00199999999995
@shuttle col 82 166.0
@shuttle col 83 162.58978643762703
@shuttle col 84 164.00199999999995
@shuttle col 85 168.0
@shuttle col 86 164.58978643762703
@shuttle col 87 166.00199999999995
@shuttle col 88 170.0
@shuttle col 89 166.59578643762688
@shuttle col 90 168.0079999999998
@shuttle col 91 172.00599999999986
@shuttle col 92 172.58978643762703
@shuttle col 93 174.00199999999995
@shuttle col 94 178.0
@shuttle col 95 174.58978643762703
@shuttle col 96 176.00199999999995
@shuttle col 97 180.0
@shuttle col 98 176.59178643762698
@shuttle col 99 178.0039999999999
@shuttle col 100 182.00199999999995
@shuttle col 101 182.58578643762712
@shuttle col 102 180.02399999999943
@shuttle col 103 184.02199999999948
@shuttle col 104 184.60578643762665
@shuttle col 105 186.01799999999957
@shuttle col 106 190.01599999999962
@shuttle col 107 190.5997864376268
@shuttle col 108 192.01199999999972
@shuttle col 109 196.00999999999976
@shuttle col 110 196.59378643762693
@shuttle col 111 198.00599999999986
@shuttle col 112 202.0039999999999
@shuttle col 113 202.58778643762707
@shuttle col 114 204.0
@shuttle col 115 204.0
@shuttle col 116 200.58778643762707
@shuttle col 117 202.0
@shuttle col 118 202.02599999999939
@shuttle col 119 202.60978643762655
@shuttle col 120 204.02199999999948
@shuttle col 121 208.01999999999953
@shuttle col 122 208.6037864376267
@shuttle col 123 210.01599999999962
@shuttle col 124 214.01399999999967
@shuttle col 125 214.59778643762684
@shuttle col 126 216.00999999999976
@shuttle col 127 220.0079999999998
@shuttle col 128 220.59178643762698
@shuttle col 129 222.0039999999999
@shuttle col 130 226.00199999999995
@shuttle col 131 226.58578643762712
@shuttle col 132 224.0
@shuttle col 133 224.03999999999905
@shuttle col 134 224.62378643762622
@shuttle col 135 226.03599999999915
@shuttle col 136 230.0339999999992
@shuttle col 137 230.61778643762636
@shuttle col 138 232.0299999999993
@shuttle col 139 236.02799999999934
