OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174, q175, q176, q177, q178, q179, q180, q181, q182, q183, q184, q185, q186, q187, q188, q189, q190, q191, q192, q193, q194, q195, q196, q197, q198, q199 {
    U(a1, a2, a3) q0;
@shuttle col 140 45.99799999999959
@shuttle col 139 45.99799999999959
@shuttle col 138 45.99799999999959
@shuttle col 137 45.99799999999959
@shuttle col 136 40.00500000000102
@shuttle col 135 30.006000000001222
@shuttle col 134 22.592786437628547
@shuttle col 133 22.592786437628547
@shuttle col 132 22.592786437628547
@shuttle col 131 22.592786437628547
@shuttle col 130 42.581786437626306
@shuttle col 129 101.99499999999898
@shuttle col 128 67.41521356237308
@shuttle col 127 66.00200000000041
@shuttle col 126 66.00200000000041
@shuttle col 125 66.00200000000041
@shuttle col 124 24.00500000000102
@shuttle col 123 24.00500000000102
@shuttle col 122 24.00500000000102
@shuttle col 121 24.00500000000102
@shuttle col 120 24.00500000000102
@shuttle col 119 24.00500000000102
@shuttle col 118 24.00500000000102
@shuttle col 117 24.00500000000102
@shuttle col 116 24.00500000000102
@shuttle col 115 24.00500000000102
@shuttle col 114 13.429213562375935
@shuttle col 113 13.429213562375935
@shuttle col 112 13.429213562375935
@shuttle col 111 13.429213562375935
@shuttle col 110 13.429213562375935
@shuttle col 109 13.429213562375935
@shuttle col 108 13.429213562375935
@shuttle col 107 13.429213562375935
@shuttle col 106 13.429213562375935
@shuttle col 105 13.429213562375935
@shuttle col 104 13.429213562375935
@shuttle col 103 13.429213562375935
@shuttle col 102 13.429213562375935
@shuttle col 101 13.429213562375935
@shuttle col 100 13.429213562375935
@shuttle col 99 13.429213562375935
@shuttle col 98 13.429213562375935
@shuttle col 97 13.429213562375935
@shuttle col 96 13.429213562375935
@shuttle col 95 13.429213562375935
@shuttle col 94 13.429213562375935
@shuttle col 93 13.429213562375935
@shuttle col 92 13.429213562375935
@shuttle col 91 13.429213562375935
@shuttle col 90 12.039000000007945
@shuttle col 89 1.4542135623810282
@shuttle col 88 1.4542135623810282
@shuttle col 87 1.4542135623810282
@shuttle col 86 1.4542135623810282
@shuttle col 85 1.4542135623810282
@shuttle col 84 1.4542135623810282
@shuttle col 83 1.4542135623810282
@shuttle col 82 1.4542135623810282
@shuttle col 81 1.4542135623810282
@shuttle col 80 1.4542135623810282
@shuttle col 79 1.4542135623810282
@shuttle col 78 1.4542135623810282
@shuttle col 77 1.4542135623810282
@shuttle col 76 1.4542135623810282
@shuttle col 75 1.4542135623810282
@shuttle col 74 1.4542135623810282
@shuttle col 73 1.4542135623810282
@shuttle col 72 1.4542135623810282
@shuttle col 71 1.4542135623810282
@shuttle col 70 1.4542135623810282
@shuttle col 69 1.4542135623810282
@shuttle col 68 1.4542135623810282
@shuttle col 67 1.4542135623810282
@shuttle col 66 1.4542135623810282
@shuttle col 65 1.4542135623810282
@shuttle col 64 1.4542135623810282
@shuttle col 63 1.4542135623810282
@shuttle col 62 1.4542135623810282
@shuttle col 61 1.4542135623810282
@shuttle col 60 1.4542135623810282
@shuttle col 59 1.4542135623810282
@shuttle col 58 1.4542135623810282
@shuttle col 57 1.4542135623810282
@shuttle col 56 1.4542135623810282
@shuttle col 55 1.4542135623810282
@shuttle col 54 1.4542135623810282
@shuttle col 53 1.4542135623810282
@shuttle col 52 1.4542135623810282
@shuttle col 51 1.4542135623810282
@shuttle col 50 1.4542135623810282
@shuttle col 49 1.4542135623810282
@shuttle col 48 1.4542135623810282
@shuttle col 47 1.4542135623810282
@shuttle col 46 1.4542135623810282
@shuttle col 45 1.4542135623810282
@shuttle col 44 1.4542135623810282
@shuttle col 43 1.4542135623810282
@shuttle col 42 1.4542135623810282
@shuttle col 41 1.4542135623810282
@shuttle col 40 1.4542135623810282
@shuttle col 39 1.4542135623810282
@shuttle col 38 1.4542135623810282
@shuttle col 37 1.4542135623810282
@shuttle col 36 1.4542135623810282
@shuttle col 35 1.4542135623810282
@shuttle col 34 1.4542135623810282
@shuttle col 33 1.4542135623810282
@shuttle col 32 1.4542135623810282
@shuttle col 31 1.4542135623810282
@shuttle col 30 1.4542135623810282
@shuttle col 29 1.4542135623810282
@shuttle col 28 7.353213562360452
@shuttle col 27 7.353213562360452
@shuttle col 26 7.353213562360452
@shuttle col 25 7.353213562360452
@shuttle col 24 7.353213562360452
@shuttle col 23 7.353213562360452
@shuttle col 22 7.353213562360452
@shuttle col 21 7.353213562360452
@shuttle col 20 7.353213562360452
@shuttle col 19 7.353213562360452
@shuttle col 18 7.353213562360452
@shuttle col 17 7.353213562360452
@shuttle col 16 7.353213562360452
@shuttle col 15 7.353213562360452
@shuttle col 14 7.353213562360452
@shuttle col 13 7.353213562360452
@shuttle col 12 7.353213562360452
@shuttle col 11 7.353213562360452
@shuttle col 10 17.920999999983906
@shuttle col 9 17.920999999983906
@shuttle col 8 17.920999999983906
@shuttle col 7 17.920999999983906
@shuttle col 6 17.920999999983906
@shuttle col 5 17.920999999983906
@shuttle col 4 17.920999999983906
@shuttle col 3 17.920999999983906
@shuttle col 2 17.920999999983906
@shuttle col 1 17.920999999983906
@shuttle col 0 17.920999999983906
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 61789 (136, 0)
@transfer 60437 (128, 0)
@transfer 61529 (135, 0)
@transfer 61945 (143, 0)
@transfer 63817 (149, 0)
@transfer 59033 (114, 0)
@transfer 58721 (89, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 59034 (90, 0)
@transfer 61374 (134, 0)
@transfer 64026 (155, 0)
@transfer 60438 (127, 0)
@transfer 59346 (124, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 199 0.0
@shuttle col 198 0.0
@shuttle col 197 0.0
@shuttle col 196 0.0
@shuttle col 195 0.0
@shuttle col 194 0.0
@shuttle col 193 0.0
@shuttle col 192 0.0
@shuttle col 191 0.0
@shuttle col 190 0.0
@shuttle col 189 0.0
@shuttle col 188 0.0
@shuttle col 187 0.0
@shuttle col 186 0.0
@shuttle col 185 0.0
@shuttle col 184 0.0
@shuttle col 183 0.0
@shuttle col 182 0.0
@shuttle col 181 0.0
@shuttle col 180 0.0
@shuttle col 179 0.0
@shuttle col 178 0.0
@shuttle col 177 0.0
@shuttle col 176 0.0
@shuttle col 175 0.0
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 15.369213562363711
@shuttle col 154 15.369213562363711
@shuttle col 153 15.369213562363711
@shuttle col 152 15.369213562363711
@shuttle col 151 15.369213562363711
@shuttle col 150 15.369213562363711
@shuttle col 149 21.94899999998961
@shuttle col 148 21.94899999998961
@shuttle col 147 21.94899999998961
@shuttle col 146 21.94899999998961
@shuttle col 145 21.94899999998961
@shuttle col 144 21.94899999998961
@shuttle col 143 93.94299999998839
@shuttle col 142 93.94299999998839
@shuttle col 141 93.94299999998839
@shuttle col 140 30.588786437627732
@shuttle col 139 30.588786437627732
@shuttle col 138 30.588786437627732
@shuttle col 137 30.588786437627732
@shuttle col 136 36.581786437626306
@shuttle col 135 46.5807864376261
@shuttle col 134 53.99399999999878
@shuttle col 133 53.99399999999878
@shuttle col 132 53.99399999999878
@shuttle col 131 53.99399999999878
@shuttle col 130 53.99399999999878
@shuttle col 129 53.99399999999878
@shuttle col 128 88.57378643762468
@shuttle col 127 89.98699999999735
@shuttle col 126 89.98699999999735
@shuttle col 125 89.98699999999735
@shuttle col 124 131.98399999999674
@shuttle col 123 25.415213562373083
@shuttle col 122 25.415213562373083
@shuttle col 121 25.415213562373083
@shuttle col 120 25.415213562373083
@shuttle col 119 25.415213562373083
@shuttle col 118 25.415213562373083
@shuttle col 117 25.415213562373083
@shuttle col 116 25.415213562373083
@shuttle col 115 25.415213562373083
@shuttle col 114 35.99099999999817
@shuttle col 113 35.99099999999817
@shuttle col 112 35.99099999999817
@shuttle col 111 35.99099999999817
@shuttle col 110 35.99099999999817
@shuttle col 109 35.99099999999817
@shuttle col 108 35.99099999999817
@shuttle col 107 34.007000000001426
@shuttle col 106 34.007000000001426
@shuttle col 105 34.007000000001426
@shuttle col 104 34.007000000001426
@shuttle col 103 4.011000000002241
@shuttle col 102 4.011000000002241
@shuttle col 101 4.011000000002241
@shuttle col 100 4.011000000002241
@shuttle col 99 4.011000000002241
@shuttle col 98 4.011000000002241
@shuttle col 97 4.011000000002241
@shuttle col 96 4.011000000002241
@shuttle col 95 4.011000000002241
@shuttle col 94 4.011000000002241
@shuttle col 93 4.011000000002241
@shuttle col 92 4.011000000002241
@shuttle col 91 4.011000000002241
@shuttle col 90 5.401213562370231
@shuttle col 89 15.985999999997148
@shuttle col 88 15.985999999997148
@shuttle col 87 15.985999999997148
@shuttle col 86 15.985999999997148
@shuttle col 85 15.985999999997148
@shuttle col 84 15.985999999997148
@shuttle col 83 4.591786437628343
@shuttle col 82 4.591786437628343
@shuttle col 81 4.591786437628343
@shuttle col 80 4.591786437628343
@shuttle col 79 4.591786437628343
@shuttle col 78 4.591786437628343
@shuttle col 77 4.591786437628343
@shuttle col 76 4.591786437628343
@shuttle col 75 4.591786437628343
@shuttle col 74 4.591786437628343
@shuttle col 73 4.591786437628343
@shuttle col 72 4.591786437628343
@shuttle col 71 4.591786437628343
@shuttle col 70 4.019000000003871
@shuttle col 69 4.019000000003871
@shuttle col 68 4.019000000003871
@shuttle col 67 4.019000000003871
@shuttle col 66 4.019000000003871
@shuttle col 65 4.019000000003871
@shuttle col 64 4.019000000003871
@shuttle col 63 4.019000000003871
@shuttle col 62 4.019000000003871
@shuttle col 61 4.019000000003871
@shuttle col 60 4.019000000003871
@shuttle col 59 4.019000000003871
@shuttle col 58 4.019000000003871
@shuttle col 57 4.019000000003871
@shuttle col 56 4.019000000003871
@shuttle col 55 4.019000000003871
@shuttle col 54 4.019000000003871
@shuttle col 53 4.019000000003871
@shuttle col 52 4.019000000003871
@shuttle col 51 4.019000000003871
@shuttle col 50 4.019000000003871
@shuttle col 49 4.019000000003871
@shuttle col 48 4.019000000003871
@shuttle col 47 4.019000000003871
@shuttle col 46 4.019000000003871
@shuttle col 45 4.019000000003871
@shuttle col 44 4.019000000003871
@shuttle col 43 4.019000000003871
@shuttle col 42 4.019000000003871
@shuttle col 41 4.019000000003871
@shuttle col 40 4.019000000003871
@shuttle col 39 4.019000000003871
@shuttle col 38 4.019000000003871
@shuttle col 37 4.019000000003871
@shuttle col 36 4.019000000003871
@shuttle col 35 4.019000000003871
@shuttle col 34 4.019000000003871
@shuttle col 33 4.019000000003871
@shuttle col 32 4.019000000003871
@shuttle col 31 4.019000000003871
@shuttle col 30 4.019000000003871
@shuttle col 29 4.019000000003871
@shuttle col 28 4.019000000003871
@shuttle col 27 4.019000000003871
@shuttle col 26 4.019000000003871
@shuttle col 25 4.019000000003871
@shuttle col 24 4.019000000003871
@shuttle col 23 4.019000000003871
@shuttle col 22 4.019000000003871
@shuttle col 21 4.019000000003871
@shuttle col 20 4.019000000003871
@shuttle col 19 4.019000000003871
@shuttle col 18 4.019000000003871
@shuttle col 17 4.019000000003871
@shuttle col 16 4.019000000003871
@shuttle col 15 4.019000000003871
@shuttle col 14 4.019000000003871
@shuttle col 13 4.019000000003871
@shuttle col 12 4.019000000003871
@shuttle col 11 4.019000000003871
@shuttle col 10 4.019000000003871
@shuttle col 9 4.019000000003871
@shuttle col 8 4.019000000003871
@shuttle col 7 4.019000000003871
@shuttle col 6 4.019000000003871
@shuttle col 5 4.019000000003871
@shuttle col 4 4.019000000003871
@shuttle col 3 4.019000000003871
@shuttle col 2 4.019000000003871
@shuttle col 1 4.019000000003871
@shuttle col 0 4.019000000003871
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 59969 (123, 0)
@transfer 59917 (107, 0)
@transfer 59137 (103, 0)
@transfer 58825 (70, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 62778 (140, 0)
@transfer 58878 (83, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 199 0.0
@shuttle col 198 0.0
@shuttle col 197 0.0
@shuttle col 196 0.0
@shuttle col 195 0.0
@shuttle col 194 0.0
@shuttle col 193 0.0
@shuttle col 192 0.0
@shuttle col 191 0.0
@shuttle col 190 0.0
@shuttle col 189 0.0
@shuttle col 188 0.0
@shuttle col 187 0.0
@shuttle col 186 0.0
@shuttle col 185 0.0
@shuttle col 184 0.0
@shuttle col 183 0.0
@shuttle col 182 0.0
@shuttle col 181 0.0
@shuttle col 180 0.0
@shuttle col 179 0.0
@shuttle col 178 0.0
@shuttle col 177 0.0
@shuttle col 176 0.0
@shuttle col 175 0.0
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 63.354213562360655
@shuttle col 139 63.354213562360655
@shuttle col 138 63.354213562360655
@shuttle col 137 63.354213562360655
@shuttle col 136 63.354213562360655
@shuttle col 135 63.354213562360655
@shuttle col 134 63.354213562360655
@shuttle col 133 63.354213562360655
@shuttle col 132 63.354213562360655
@shuttle col 131 63.354213562360655
@shuttle col 130 63.354213562360655
@shuttle col 129 63.354213562360655
@shuttle col 128 63.354213562360655
@shuttle col 127 63.354213562360655
@shuttle col 126 63.354213562360655
@shuttle col 125 19.429213562375935
@shuttle col 124 19.429213562375935
@shuttle col 123 125.99799999999959
@shuttle col 122 125.99799999999959
@shuttle col 121 125.99799999999959
@shuttle col 120 125.99799999999959
@shuttle col 119 125.99799999999959
@shuttle col 118 72.00500000000102
@shuttle col 117 72.00500000000102
@shuttle col 116 72.00500000000102
@shuttle col 115 72.00500000000102
@shuttle col 114 72.00500000000102
@shuttle col 113 72.00500000000102
@shuttle col 112 72.00500000000102
@shuttle col 111 42.012000000002445
@shuttle col 110 42.012000000002445
@shuttle col 109 42.012000000002445
@shuttle col 108 42.012000000002445
@shuttle col 107 43.995999999999185
@shuttle col 106 43.995999999999185
@shuttle col 105 43.995999999999185
@shuttle col 104 43.995999999999185
@shuttle col 103 73.99199999999837
@shuttle col 102 60.001000000000204
@shuttle col 101 60.001000000000204
@shuttle col 100 60.001000000000204
@shuttle col 99 60.001000000000204
@shuttle col 98 60.001000000000204
@shuttle col 97 60.001000000000204
@shuttle col 96 60.001000000000204
@shuttle col 95 60.001000000000204
@shuttle col 94 60.001000000000204
@shuttle col 93 60.001000000000204
@shuttle col 92 60.001000000000204
@shuttle col 91 60.001000000000204
@shuttle col 90 60.001000000000204
@shuttle col 89 60.001000000000204
@shuttle col 88 60.001000000000204
@shuttle col 87 60.001000000000204
@shuttle col 86 60.001000000000204
@shuttle col 85 60.001000000000204
@shuttle col 84 54.60478643763099
@shuttle col 83 65.9989999999998
@shuttle col 82 65.9989999999998
@shuttle col 81 37.41621356237329
@shuttle col 80 37.41621356237329
@shuttle col 79 37.41621356237329
@shuttle col 78 37.41621356237329
@shuttle col 77 12.006000000001222
@shuttle col 76 12.006000000001222
@shuttle col 75 12.006000000001222
@shuttle col 74 12.006000000001222
@shuttle col 73 12.006000000001222
@shuttle col 72 12.006000000001222
@shuttle col 71 12.006000000001222
@shuttle col 70 12.578786437625695
@shuttle col 69 12.578786437625695
@shuttle col 68 12.578786437625695
@shuttle col 67 12.578786437625695
@shuttle col 66 12.578786437625695
@shuttle col 65 12.578786437625695
@shuttle col 64 12.578786437625695
@shuttle col 63 12.578786437625695
@shuttle col 62 2.00800000000163
@shuttle col 61 2.00800000000163
@shuttle col 60 2.00800000000163
@shuttle col 59 2.00800000000163
@shuttle col 58 2.00800000000163
@shuttle col 57 2.00800000000163
@shuttle col 56 2.00800000000163
@shuttle col 55 2.00800000000163
@shuttle col 54 2.00800000000163
@shuttle col 53 2.00800000000163
@shuttle col 52 2.00800000000163
@shuttle col 51 2.00800000000163
@shuttle col 50 2.00800000000163
@shuttle col 49 2.00800000000163
@shuttle col 48 2.00800000000163
@shuttle col 47 2.00800000000163
@shuttle col 46 2.00800000000163
@shuttle col 45 2.00800000000163
@shuttle col 44 2.00800000000163
@shuttle col 43 2.00800000000163
@shuttle col 42 2.00800000000163
@shuttle col 41 2.00800000000163
@shuttle col 40 2.00800000000163
@shuttle col 39 2.00800000000163
@shuttle col 38 2.00800000000163
@shuttle col 37 2.00800000000163
@shuttle col 36 2.00800000000163
@shuttle col 35 2.00800000000163
@shuttle col 34 2.00800000000163
@shuttle col 33 2.00800000000163
@shuttle col 32 2.00800000000163
@shuttle col 31 2.00800000000163
@shuttle col 30 2.00800000000163
@shuttle col 29 2.00800000000163
@shuttle col 28 2.00800000000163
@shuttle col 27 2.00800000000163
@shuttle col 26 2.00800000000163
@shuttle col 25 2.00800000000163
@shuttle col 24 2.00800000000163
@shuttle col 23 2.00800000000163
@shuttle col 22 2.00800000000163
@shuttle col 21 2.00800000000163
@shuttle col 20 2.00800000000163
@shuttle col 19 2.00800000000163
@shuttle col 18 2.00800000000163
@shuttle col 17 2.00800000000163
@shuttle col 16 2.00800000000163
@shuttle col 15 2.00800000000163
@shuttle col 14 2.00800000000163
@shuttle col 13 2.00800000000163
@shuttle col 12 2.00800000000163
@shuttle col 11 2.00800000000163
@shuttle col 10 2.00800000000163
@shuttle col 9 2.00800000000163
@shuttle col 8 2.00800000000163
@shuttle col 7 2.00800000000163
@shuttle col 6 2.00800000000163
@shuttle col 5 2.00800000000163
@shuttle col 4 2.00800000000163
@shuttle col 3 2.00800000000163
@shuttle col 2 2.00800000000163
@shuttle col 1 2.00800000000163
@shuttle col 0 2.00800000000163
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 60697 (102, 0)
@transfer 59813 (81, 0)
@transfer 61841 (118, 0)
@transfer 63245 (125, 0)
@transfer 61061 (111, 0)
@transfer 58877 (62, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 60594 (84, 0)
@transfer 59190 (77, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 199 0.0
@shuttle col 198 0.0
@shuttle col 197 0.0
@shuttle col 196 0.0
@shuttle col 195 0.0
@shuttle col 194 0.0
@shuttle col 193 0.0
@shuttle col 192 0.0
@shuttle col 191 0.0
@shuttle col 190 0.0
@shuttle col 189 0.0
@shuttle col 188 0.0
@shuttle col 187 0.0
@shuttle col 186 0.0
@shuttle col 185 0.0
@shuttle col 184 0.0
@shuttle col 183 0.0
@shuttle col 182 0.0
@shuttle col 181 0.0
@shuttle col 180 0.0
@shuttle col 179 0.0
@shuttle col 178 0.0
@shuttle col 177 0.0
@shuttle col 176 0.0
@shuttle col 175 0.0
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 43.92499999998472
@shuttle col 124 43.92499999998472
@shuttle col 123 43.92499999998472
@shuttle col 122 43.92499999998472
@shuttle col 121 43.92499999998472
@shuttle col 120 43.92499999998472
@shuttle col 119 4.006000000001222
@shuttle col 118 57.998999999999796
@shuttle col 117 57.998999999999796
@shuttle col 116 52.58778643762753
@shuttle col 115 40.58878643762773
@shuttle col 114 40.58878643762773
@shuttle col 113 10.005000000001019
@shuttle col 112 10.005000000001019
@shuttle col 111 39.99799999999959
@shuttle col 110 16.001000000000204
@shuttle col 109 16.001000000000204
@shuttle col 108 16.001000000000204
@shuttle col 107 16.001000000000204
@shuttle col 106 16.001000000000204
@shuttle col 105 16.001000000000204
@shuttle col 104 16.001000000000204
@shuttle col 103 16.001000000000204
@shuttle col 102 29.99199999999837
@shuttle col 101 29.99199999999837
@shuttle col 100 29.99199999999837
@shuttle col 99 29.99199999999837
@shuttle col 98 29.99199999999837
@shuttle col 97 29.99199999999837
@shuttle col 96 29.99199999999837
@shuttle col 95 29.99199999999837
@shuttle col 94 29.99199999999837
@shuttle col 93 29.99199999999837
@shuttle col 92 29.99199999999837
@shuttle col 91 29.99199999999837
@shuttle col 90 29.99199999999837
@shuttle col 89 29.99199999999837
@shuttle col 88 29.99199999999837
@shuttle col 87 29.99199999999837
@shuttle col 86 18.01600000000326
@shuttle col 85 18.01600000000326
@shuttle col 84 23.41221356237247
@shuttle col 83 23.41221356237247
@shuttle col 82 23.41221356237247
@shuttle col 81 51.99499999999898
@shuttle col 80 51.99499999999898
@shuttle col 79 51.99499999999898
@shuttle col 78 34.58878643762773
@shuttle col 77 59.998999999999796
@shuttle col 76 59.998999999999796
@shuttle col 75 59.998999999999796
@shuttle col 74 59.998999999999796
@shuttle col 73 59.998999999999796
@shuttle col 72 59.998999999999796
@shuttle col 71 5.4202135623741015
@shuttle col 70 5.4202135623741015
@shuttle col 69 5.4202135623741015
@shuttle col 68 5.4202135623741015
@shuttle col 67 5.4202135623741015
@shuttle col 66 5.4202135623741015
@shuttle col 65 5.4202135623741015
@shuttle col 64 5.4202135623741015
@shuttle col 63 5.4202135623741015
@shuttle col 62 15.990999999998166
@shuttle col 61 15.990999999998166
@shuttle col 60 15.990999999998166
@shuttle col 59 15.990999999998166
@shuttle col 58 15.990999999998166
@shuttle col 57 15.990999999998166
@shuttle col 56 15.990999999998166
@shuttle col 55 15.990999999998166
@shuttle col 54 15.990999999998166
@shuttle col 53 15.990999999998166
@shuttle col 52 15.990999999998166
@shuttle col 51 15.990999999998166
@shuttle col 50 15.990999999998166
@shuttle col 49 15.990999999998166
@shuttle col 48 15.990999999998166
@shuttle col 47 15.990999999998166
@shuttle col 46 15.990999999998166
@shuttle col 45 15.990999999998166
@shuttle col 44 15.990999999998166
@shuttle col 43 15.990999999998166
@shuttle col 42 15.990999999998166
@shuttle col 41 15.990999999998166
@shuttle col 40 15.990999999998166
@shuttle col 39 15.990999999998166
@shuttle col 38 15.990999999998166
@shuttle col 37 4.025000000005093
@shuttle col 36 4.025000000005093
@shuttle col 35 4.025000000005093
@shuttle col 34 4.025000000005093
@shuttle col 33 4.025000000005093
@shuttle col 32 4.025000000005093
@shuttle col 31 4.025000000005093
@shuttle col 30 4.025000000005093
@shuttle col 29 4.025000000005093
@shuttle col 28 4.025000000005093
@shuttle col 27 4.025000000005093
@shuttle col 26 4.025000000005093
@shuttle col 25 4.025000000005093
@shuttle col 24 4.025000000005093
@shuttle col 23 4.025000000005093
@shuttle col 22 4.025000000005093
@shuttle col 21 4.025000000005093
@shuttle col 20 4.025000000005093
@shuttle col 19 4.025000000005093
@shuttle col 18 4.025000000005093
@shuttle col 17 4.025000000005093
@shuttle col 16 4.025000000005093
@shuttle col 15 4.025000000005093
@shuttle col 14 4.025000000005093
@shuttle col 13 4.025000000005093
@shuttle col 12 4.025000000005093
@shuttle col 11 4.025000000005093
@shuttle col 10 4.025000000005093
@shuttle col 9 4.025000000005093
@shuttle col 8 4.025000000005093
@shuttle col 7 4.025000000005093
@shuttle col 6 4.025000000005093
@shuttle col 5 4.025000000005093
@shuttle col 4 4.025000000005093
@shuttle col 3 4.025000000005093
@shuttle col 2 4.025000000005093
@shuttle col 1 4.025000000005093
@shuttle col 0 4.025000000005093
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 61477 (110, 0)
@transfer 63349 (119, 0)
@transfer 61165 (86, 0)
@transfer 59293 (71, 0)
@transfer 58981 (37, 0)
@transfer 62101 (113, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 60750 (78, 0)
@transfer 63246 (116, 0)
@transfer 62934 (115, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 199 0.0
@shuttle col 198 0.0
@shuttle col 197 0.0
@shuttle col 196 0.0
@shuttle col 195 0.0
@shuttle col 194 0.0
@shuttle col 193 0.0
@shuttle col 192 0.0
@shuttle col 191 0.0
@shuttle col 190 0.0
@shuttle col 189 0.0
@shuttle col 188 0.0
@shuttle col 187 0.0
@shuttle col 186 0.0
@shuttle col 185 0.0
@shuttle col 184 0.0
@shuttle col 183 0.0
@shuttle col 182 0.0
@shuttle col 181 0.0
@shuttle col 180 0.0
@shuttle col 179 0.0
@shuttle col 178 0.0
@shuttle col 177 0.0
@shuttle col 176 0.0
@shuttle col 175 0.0
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
