2026-03-23 11:20:18,639 - BenchmarkManager - INFO - Initializing 4 compilers...
2026-03-23 11:20:18,639 - BenchmarkManager - INFO - Output directory for weaver: results/circuits/weaver
2026-03-23 11:20:18,640 - BenchmarkManager - INFO - Output directory for enola: results/circuits/enola
2026-03-23 11:20:18,641 - BenchmarkManager - INFO - Output directory for zac: results/circuits/zac
2026-03-23 11:20:18,642 - BenchmarkManager - INFO - Output directory for nalac: results/circuits/nalac
2026-03-23 11:20:18,643 - BenchmarkManager - INFO - Starting benchmark execution ...
2026-03-23 11:20:18,646 - BenchmarkManager - INFO - Found 5 CNF benchmark circuits in '/u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100'
2026-03-23 11:20:18,646 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-0100.cnf
2026-03-23 11:20:18,647 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-020.cnf
2026-03-23 11:20:18,648 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-040.cnf
2026-03-23 11:20:18,649 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-060.cnf
2026-03-23 11:20:18,651 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-080.cnf
2026-03-23 11:20:18,652 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-0100.cnf
2026-03-23 11:20:19,678 - Compiler.weaver - INFO - STDOUT:
num_colors: 22, num_slm_rows: 46, num_slm_cols: 313, num_aod_rows: 1, num_aod_cols: 20
Compilation successful.

2026-03-23 11:20:19,703 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-020.cnf
2026-03-23 11:20:20,554 - Compiler.weaver - INFO - STDOUT:
num_colors: 21, num_slm_rows: 44, num_slm_cols: 313, num_aod_rows: 1, num_aod_cols: 20
Compilation successful.

2026-03-23 11:20:20,581 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-040.cnf
2026-03-23 11:20:21,511 - Compiler.weaver - INFO - STDOUT:
num_colors: 21, num_slm_rows: 44, num_slm_cols: 313, num_aod_rows: 1, num_aod_cols: 20
Compilation successful.

2026-03-23 11:20:21,536 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-060.cnf
2026-03-23 11:20:22,383 - Compiler.weaver - INFO - STDOUT:
num_colors: 25, num_slm_rows: 52, num_slm_cols: 313, num_aod_rows: 1, num_aod_cols: 20
Compilation successful.

2026-03-23 11:20:22,410 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-080.cnf
2026-03-23 11:20:23,232 - Compiler.weaver - INFO - STDOUT:
num_colors: 23, num_slm_rows: 48, num_slm_cols: 313, num_aod_rows: 1, num_aod_cols: 20
Compilation successful.

2026-03-23 11:20:23,261 - BenchmarkManager - INFO - Wrote metrics summary for weaver: results/metrics/20260323_112018_arch/weaver.json
2026-03-23 11:20:23,263 - BenchmarkManager - INFO - Found 5 QASM benchmark circuits in '/u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100'
2026-03-23 11:20:23,263 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-0100.qasm
2026-03-23 11:20:23,264 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-020.qasm
2026-03-23 11:20:23,265 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-040.qasm
2026-03-23 11:20:23,266 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-060.qasm
2026-03-23 11:20:23,267 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-080.qasm
2026-03-23 11:20:23,269 - BenchmarkManager - INFO - enola (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-0100.qasm
2026-03-23 11:20:23,270 - Compiler.enola - INFO - Array width: 313, Array height: 46, AOD columns: 20, AOD rows: 1
2026-03-23 11:20:32,715 - Compiler.enola - INFO - STDOUT:
[INFO] Enola: Start Solving
[INFO] Enola: Run scheduling
[INFO] Enola: Time for scheduling: 0.0010194778442382812s
313
[INFO] Enola: Time for placement: 8.821487426757812e-06s
[INFO] Enola: Solve for Rydberg stage 139/306.
[INFO] Enola: Solve for Rydberg stage 140/306.
[INFO] Enola: Solve for Rydberg stage 141/306.
[INFO] Enola: Solve for Rydberg stage 142/306.
[INFO] Enola: Solve for Rydberg stage 143/306.
[INFO] Enola: Solve for Rydberg stage 144/306.
[INFO] Enola: Solve for Rydberg stage 145/306.
[INFO] Enola: Solve for Rydberg stage 146/306.
[INFO] Enola: Solve for Rydberg stage 147/306.
[INFO] Enola: Solve for Rydberg stage 148/306.
[INFO] Enola: Solve for Rydberg stage 149/306.
[INFO] Enola: Solve for Rydberg stage 150/306.
[INFO] Enola: Solve for Rydberg stage 151/306.
[INFO] Enola: Solve for Rydberg stage 152/306.
[INFO] Enola: Solve for Rydberg stage 153/306.
[INFO] Enola: Solve for Rydberg stage 154/306.
[INFO] Enola: Solve for Rydberg stage 155/306.
[INFO] Enola: Solve for Rydberg stage 156/306.
[INFO] Enola: Solve for Rydberg stage 157/306.
[INFO] Enola: Solve for Rydberg stage 158/306.
[INFO] Enola: Solve for Rydberg stage 159/306.
[INFO] Enola: Solve for Rydberg stage 160/306.
[INFO] Enola: Solve for Rydberg stage 161/306.
[INFO] Enola: Solve for Rydberg stage 162/306.
[INFO] Enola: Solve for Rydberg stage 163/306.
[INFO] Enola: Solve for Rydberg stage 164/306.
[INFO] Enola: Solve for Rydberg stage 165/306.
[INFO] Enola: Solve for Rydberg stage 166/306.
[INFO] Enola: Solve for Rydberg stage 167/306.
[INFO] Enola: Solve for Rydberg stage 168/306.
[INFO] Enola: Solve for Rydberg stage 169/306.
[INFO] Enola: Solve for Rydberg stage 170/306.
[INFO] Enola: Solve for Rydberg stage 171/306.
[INFO] Enola: Solve for Rydberg stage 172/306.
[INFO] Enola: Solve for Rydberg stage 173/306.
[INFO] Enola: Solve for Rydberg stage 174/306.
[INFO] Enola: Solve for Rydberg stage 175/306.
[INFO] Enola: Solve for Rydberg stage 176/306.
[INFO] Enola: Solve for Rydberg stage 177/306.
[INFO] Enola: Solve for Rydberg stage 178/306.
[INFO] Enola: Solve for Rydberg stage 179/306.
[INFO] Enola: Solve for Rydberg stage 180/306.
[INFO] Enola: Solve for Rydberg stage 181/306.
[INFO] Enola: Solve for Rydberg stage 182/306.
[INFO] Enola: Solve for Rydberg stage 183/306.
[INFO] Enola: Solve for Rydberg stage 184/306.
[INFO] Enola: Solve for Rydberg stage 185/306.
[INFO] Enola: Solve for Rydberg stage 186/306.
[INFO] Enola: Solve for Rydberg stage 187/306.
[INFO] Enola: Solve for Rydberg stage 188/306.
[INFO] Enola: Solve for Rydberg stage 189/306.
[INFO] Enola: Solve for Rydberg stage 190/306.
[INFO] Enola: Solve for Rydberg stage 191/306.
[INFO] Enola: Solve for Rydberg stage 192/306.
[INFO] Enola: Solve for Rydberg stage 193/306.
[INFO] Enola: Solve for Rydberg stage 194/306.
[INFO] Enola: Solve for Rydberg stage 195/306.
[INFO] Enola: Solve for Rydberg stage 196/306.
[INFO] Enola: Solve for Rydberg stage 197/306.
[INFO] Enola: Solve for Rydberg stage 198/306.
[INFO] Enola: Solve for Rydberg stage 199/306.
[INFO] Enola: Solve for Rydberg stage 200/306.
[INFO] Enola: Solve for Rydberg stage 201/306.
[INFO] Enola: Solve for Rydberg stage 202/306.
[INFO] Enola: Solve for Rydberg stage 203/306.
[INFO] Enola: Solve for Rydberg stage 204/306.
[INFO] Enola: Solve for Rydberg stage 205/306.
[INFO] Enola: Solve for Rydberg stage 206/306.
[INFO] Enola: Solve for Rydberg stage 207/306.
[INFO] Enola: Solve for Rydberg stage 208/306.
[INFO] Enola: Solve for Rydberg stage 209/306.
[INFO] Enola: Solve for Rydberg stage 210/306.
[INFO] Enola: Solve for Rydberg stage 211/306.
[INFO] Enola: Solve for Rydberg stage 212/306.
[INFO] Enola: Solve for Rydberg stage 213/306.
[INFO] Enola: Solve for Rydberg stage 214/306.
[INFO] Enola: Solve for Rydberg stage 215/306.
[INFO] Enola: Solve for Rydberg stage 216/306.
[INFO] Enola: Solve for Rydberg stage 217/306.
[INFO] Enola: Solve for Rydberg stage 218/306.
[INFO] Enola: Solve for Rydberg stage 219/306.
[INFO] Enola: Solve for Rydberg stage 220/306.
[INFO] Enola: Solve for Rydberg stage 221/306.
[INFO] Enola: Solve for Rydberg stage 222/306.
[INFO] Enola: Solve for Rydberg stage 223/306.
[INFO] Enola: Solve for Rydberg stage 224/306.
[INFO] Enola: Solve for Rydberg stage 225/306.
[INFO] Enola: Solve for Rydberg stage 226/306.
[INFO] Enola: Solve for Rydberg stage 227/306.
[INFO] Enola: Solve for Rydberg stage 228/306.
[INFO] Enola: Solve for Rydberg stage 229/306.
[INFO] Enola: Solve for Rydberg stage 230/306.
[INFO] Enola: Solve for Rydberg stage 231/306.
[INFO] Enola: Solve for Rydberg stage 232/306.
[INFO] Enola: Solve for Rydberg stage 233/306.
[INFO] Enola: Solve for Rydberg stage 234/306.
[INFO] Enola: Solve for Rydberg stage 235/306.
[INFO] Enola: Solve for Rydberg stage 236/306.
[INFO] Enola: Solve for Rydberg stage 237/306.
[INFO] Enola: Solve for Rydberg stage 238/306.
[INFO] Enola: Solve for Rydberg stage 239/306.
[INFO] Enola: Solve for Rydberg stage 240/306.
[INFO] Enola: Solve for Rydberg stage 241/306.
[INFO] Enola: Solve for Rydberg stage 242/306.
[INFO] Enola: Solve for Rydberg stage 243/306.
[INFO] Enola: Solve for Rydberg stage 244/306.
[INFO] Enola: Solve for Rydberg stage 245/306.
[INFO] Enola: Solve for Rydberg stage 246/306.
[INFO] Enola: Solve for Rydberg stage 247/306.
[INFO] Enola: Solve for Rydberg stage 248/306.
[INFO] Enola: Solve for Rydberg stage 249/306.
[INFO] Enola: Solve for Rydberg stage 250/306.
[INFO] Enola: Solve for Rydberg stage 251/306.
[INFO] Enola: Solve for Rydberg stage 252/306.
[INFO] Enola: Solve for Rydberg stage 253/306.
[INFO] Enola: Solve for Rydberg stage 254/306.
[INFO] Enola: Solve for Rydberg stage 255/306.
[INFO] Enola: Solve for Rydberg stage 256/306.
[INFO] Enola: Solve for Rydberg stage 257/306.
[INFO] Enola: Solve for Rydberg stage 258/306.
[INFO] Enola: Solve for Rydberg stage 259/306.
[INFO] Enola: Solve for Rydberg stage 260/306.
[INFO] Enola: Solve for Rydberg stage 261/306.
[INFO] Enola: Solve for Rydberg stage 262/306.
[INFO] Enola: Solve for Rydberg stage 263/306.
[INFO] Enola: Solve for Rydberg stage 264/306.
[INFO] Enola: Solve for Rydberg stage 265/306.
[INFO] Enola: Solve for Rydberg stage 266/306.
[INFO] Enola: Solve for Rydberg stage 267/306.
[INFO] Enola: Solve for Rydberg stage 268/306.
[INFO] Enola: Solve for Rydberg stage 269/306.
[INFO] Enola: Solve for Rydberg stage 270/306.
[INFO] Enola: Solve for Rydberg stage 271/306.
[INFO] Enola: Solve for Rydberg stage 272/306.
[INFO] Enola: Solve for Rydberg stage 273/306.
[INFO] Enola: Solve for Rydberg stage 274/306.
[INFO] Enola: Solve for Rydberg stage 275/306.
[INFO] Enola: Solve for Rydberg stage 276/306.
[INFO] Enola: Solve for Rydberg stage 277/306.
[INFO] Enola: Solve for Rydberg stage 278/306.
[INFO] Enola: Solve for Rydberg stage 279/306.
[INFO] Enola: Solve for Rydberg stage 280/306.
[INFO] Enola: Solve for Rydberg stage 281/306.
[INFO] Enola: Solve for Rydberg stage 282/306.
[INFO] Enola: Solve for Rydberg stage 283/306.
[INFO] Enola: Solve for Rydberg stage 284/306.
[INFO] Enola: Solve for Rydberg stage 285/306.
[INFO] Enola: Solve for Rydberg stage 286/306.
[INFO] Enola: Solve for Rydberg stage 287/306.
[INFO] Enola: Solve for Rydberg stage 288/306.
[INFO] Enola: Solve for Rydberg stage 289/306.
[INFO] Enola: Solve for Rydberg stage 290/306.
[INFO] Enola: Solve for Rydberg stage 291/306.
[INFO] Enola: Solve for Rydberg stage 292/306.
[INFO] Enola: Solve for Rydberg stage 293/306.
[INFO] Enola: Solve for Rydberg stage 294/306.
[INFO] Enola: Solve for Rydberg stage 295/306.
[INFO] Enola: Solve for Rydberg stage 296/306.
[INFO] Enola: Solve for Rydberg stage 297/306.
[INFO] Enola: Solve for Rydberg stage 298/306.
[INFO] Enola: Solve for Rydberg stage 299/306.
[INFO] Enola: Solve for Rydberg stage 300/306.
[INFO] Enola: Solve for Rydberg stage 301/306.
[INFO] Enola: Solve for Rydberg stage 302/306.
[INFO] Enola: Solve for Rydberg stage 303/306.
[INFO] Enola: Solve for Rydberg stage 304/306.
[INFO] Enola: Solve for Rydberg stage 305/306.
[INFO] Enola: Solve for Rydberg stage 306/306.
[INFO] Enola: Solve for Rydberg stage 307/306.
[INFO] Enola: Time for routing: 0.030240774154663086s
[INFO] Enola: Total Time: 7.553664922714233s
Compilation successful.

2026-03-23 11:20:50,032 - BenchmarkManager - INFO - enola (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-060.qasm
2026-03-23 11:20:50,032 - Compiler.enola - INFO - Array width: 313, Array height: 52, AOD columns: 20, AOD rows: 1
2026-03-23 11:20:58,608 - Compiler.enola - INFO - STDOUT:
[INFO] Enola: Start Solving
[INFO] Enola: Run scheduling
[INFO] Enola: Time for scheduling: 0.0006926059722900391s
313
[INFO] Enola: Time for placement: 1.0728836059570312e-05s
[INFO] Enola: Solve for Rydberg stage 2/308.
[INFO] Enola: Solve for Rydberg stage 3/308.
[INFO] Enola: Solve for Rydberg stage 4/308.
[INFO] Enola: Solve for Rydberg stage 5/308.
[INFO] Enola: Solve for Rydberg stage 6/308.
[INFO] Enola: Solve for Rydberg stage 7/308.
[INFO] Enola: Solve for Rydberg stage 8/308.
[INFO] Enola: Solve for Rydberg stage 9/308.
[INFO] Enola: Solve for Rydberg stage 10/308.
[INFO] Enola: Solve for Rydberg stage 11/308.
[INFO] Enola: Solve for Rydberg stage 12/308.
[INFO] Enola: Solve for Rydberg stage 13/308.
[INFO] Enola: Solve for Rydberg stage 14/308.
[INFO] Enola: Solve for Rydberg stage 15/308.
[INFO] Enola: Solve for Rydberg stage 16/308.
[INFO] Enola: Solve for Rydberg stage 17/308.
[INFO] Enola: Solve for Rydberg stage 18/308.
[INFO] Enola: Solve for Rydberg stage 19/308.
[INFO] Enola: Solve for Rydberg stage 20/308.
[INFO] Enola: Solve for Rydberg stage 21/308.
[INFO] Enola: Solve for Rydberg stage 22/308.
[INFO] Enola: Solve for Rydberg stage 23/308.
[INFO] Enola: Solve for Rydberg stage 24/308.
[INFO] Enola: Solve for Rydberg stage 25/308.
[INFO] Enola: Solve for Rydberg stage 26/308.
[INFO] Enola: Solve for Rydberg stage 27/308.
[INFO] Enola: Solve for Rydberg stage 28/308.
[INFO] Enola: Solve for Rydberg stage 29/308.
[INFO] Enola: Solve for Rydberg stage 30/308.
[INFO] Enola: Solve for Rydberg stage 31/308.
[INFO] Enola: Solve for Rydberg stage 32/308.
[INFO] Enola: Solve for Rydberg stage 33/308.
[INFO] Enola: Solve for Rydberg stage 34/308.
[INFO] Enola: Solve for Rydberg stage 35/308.
[INFO] Enola: Solve for Rydberg stage 36/308.
[INFO] Enola: Solve for Rydberg stage 37/308.
[INFO] Enola: Solve for Rydberg stage 38/308.
[INFO] Enola: Solve for Rydberg stage 39/308.
[INFO] Enola: Solve for Rydberg stage 40/308.
[INFO] Enola: Solve for Rydberg stage 41/308.
[INFO] Enola: Solve for Rydberg stage 42/308.
[INFO] Enola: Solve for Rydberg stage 43/308.
[INFO] Enola: Solve for Rydberg stage 44/308.
[INFO] Enola: Solve for Rydberg stage 45/308.
[INFO] Enola: Solve for Rydberg stage 46/308.
[INFO] Enola: Solve for Rydberg stage 47/308.
[INFO] Enola: Solve for Rydberg stage 48/308.
[INFO] Enola: Solve for Rydberg stage 49/308.
[INFO] Enola: Solve for Rydberg stage 50/308.
[INFO] Enola: Solve for Rydberg stage 51/308.
[INFO] Enola: Solve for Rydberg stage 52/308.
[INFO] Enola: Solve for Rydberg stage 53/308.
[INFO] Enola: Solve for Rydberg stage 54/308.
[INFO] Enola: Solve for Rydberg stage 55/308.
[INFO] Enola: Solve for Rydberg stage 56/308.
[INFO] Enola: Solve for Rydberg stage 57/308.
[INFO] Enola: Solve for Rydberg stage 58/308.
[INFO] Enola: Solve for Rydberg stage 59/308.
[INFO] Enola: Solve for Rydberg stage 60/308.
[INFO] Enola: Solve for Rydberg stage 61/308.
[INFO] Enola: Solve for Rydberg stage 62/308.
[INFO] Enola: Solve for Rydberg stage 63/308.
[INFO] Enola: Solve for Rydberg stage 64/308.
[INFO] Enola: Solve for Rydberg stage 65/308.
[INFO] Enola: Solve for Rydberg stage 66/308.
[INFO] Enola: Solve for Rydberg stage 67/308.
[INFO] Enola: Solve for Rydberg stage 68/308.
[INFO] Enola: Solve for Rydberg stage 69/308.
[INFO] Enola: Solve for Rydberg stage 70/308.
[INFO] Enola: Solve for Rydberg stage 71/308.
[INFO] Enola: Solve for Rydberg stage 72/308.
[INFO] Enola: Solve for Rydberg stage 73/308.
[INFO] Enola: Solve for Rydberg stage 74/308.
[INFO] Enola: Solve for Rydberg stage 75/308.
[INFO] Enola: Solve for Rydberg stage 76/308.
[INFO] Enola: Solve for Rydberg stage 77/308.
[INFO] Enola: Solve for Rydberg stage 78/308.
[INFO] Enola: Solve for Rydberg stage 79/308.
[INFO] Enola: Solve for Rydberg stage 80/308.
[INFO] Enola: Solve for Rydberg stage 81/308.
[INFO] Enola: Solve for Rydberg stage 82/308.
[INFO] Enola: Solve for Rydberg stage 83/308.
[INFO] Enola: Solve for Rydberg stage 84/308.
[INFO] Enola: Solve for Rydberg stage 85/308.
[INFO] Enola: Solve for Rydberg stage 86/308.
[INFO] Enola: Solve for Rydberg stage 87/308.
[INFO] Enola: Solve for Rydberg stage 88/308.
[INFO] Enola: Solve for Rydberg stage 89/308.
[INFO] Enola: Solve for Rydberg stage 90/308.
[INFO] Enola: Solve for Rydberg stage 91/308.
[INFO] Enola: Solve for Rydberg stage 92/308.
[INFO] Enola: Solve for Rydberg stage 93/308.
[INFO] Enola: Solve for Rydberg stage 94/308.
[INFO] Enola: Solve for Rydberg stage 95/308.
[INFO] Enola: Solve for Rydberg stage 96/308.
[INFO] Enola: Solve for Rydberg stage 97/308.
[INFO] Enola: Solve for Rydberg stage 98/308.
[INFO] Enola: Solve for Rydberg stage 99/308.
[INFO] Enola: Solve for Rydberg stage 100/308.
[INFO] Enola: Solve for Rydberg stage 101/308.
[INFO] Enola: Solve for Rydberg stage 102/308.
[INFO] Enola: Solve for Rydberg stage 103/308.
[INFO] Enola: Solve for Rydberg stage 104/308.
[INFO] Enola: Solve for Rydberg stage 105/308.
[INFO] Enola: Solve for Rydberg stage 106/308.
[INFO] Enola: Solve for Rydberg stage 107/308.
[INFO] Enola: Solve for Rydberg stage 108/308.
[INFO] Enola: Solve for Rydberg stage 109/308.
[INFO] Enola: Solve for Rydberg stage 110/308.
[INFO] Enola: Solve for Rydberg stage 111/308.
[INFO] Enola: Solve for Rydberg stage 112/308.
[INFO] Enola: Solve for Rydberg stage 113/308.
[INFO] Enola: Solve for Rydberg stage 114/308.
[INFO] Enola: Solve for Rydberg stage 115/308.
[INFO] Enola: Solve for Rydberg stage 116/308.
[INFO] Enola: Solve for Rydberg stage 117/308.
[INFO] Enola: Solve for Rydberg stage 118/308.
[INFO] Enola: Solve for Rydberg stage 119/308.
[INFO] Enola: Solve for Rydberg stage 120/308.
[INFO] Enola: Solve for Rydberg stage 121/308.
[INFO] Enola: Solve for Rydberg stage 122/308.
[INFO] Enola: Solve for Rydberg stage 123/308.
[INFO] Enola: Solve for Rydberg stage 124/308.
[INFO] Enola: Solve for Rydberg stage 125/308.
[INFO] Enola: Solve for Rydberg stage 126/308.
[INFO] Enola: Solve for Rydberg stage 127/308.
[INFO] Enola: Solve for Rydberg stage 128/308.
[INFO] Enola: Solve for Rydberg stage 129/308.
[INFO] Enola: Solve for Rydberg stage 130/308.
[INFO] Enola: Solve for Rydberg stage 131/308.
[INFO] Enola: Solve for Rydberg stage 132/308.
[INFO] Enola: Solve for Rydberg stage 133/308.
[INFO] Enola: Solve for Rydberg stage 134/308.
[INFO] Enola: Solve for Rydberg stage 135/308.
[INFO] Enola: Solve for Rydberg stage 136/308.
[INFO] Enola: Solve for Rydberg stage 137/308.
[INFO] Enola: Solve for Rydberg stage 138/308.
[INFO] Enola: Solve for Rydberg stage 139/308.
[INFO] Enola: Solve for Rydberg stage 140/308.
[INFO] Enola: Solve for Rydberg stage 141/308.
[INFO] Enola: Solve for Rydberg stage 142/308.
[INFO] Enola: Solve for Rydberg stage 143/308.
[INFO] Enola: Solve for Rydberg stage 144/308.
[INFO] Enola: Solve for Rydberg stage 145/308.
[INFO] Enola: Solve for Rydberg stage 146/308.
[INFO] Enola: Solve for Rydberg stage 147/308.
[INFO] Enola: Solve for Rydberg stage 148/308.
[INFO] Enola: Solve for Rydberg stage 149/308.
[INFO] Enola: Solve for Rydberg stage 150/308.
[INFO] Enola: Solve for Rydberg stage 151/308.
[INFO] Enola: Solve for Rydberg stage 152/308.
[INFO] Enola: Solve for Rydberg stage 153/308.
[INFO] Enola: Solve for Rydberg stage 154/308.
[INFO] Enola: Solve for Rydberg stage 155/308.
[INFO] Enola: Solve for Rydberg stage 156/308.
[INFO] Enola: Solve for Rydberg stage 157/308.
[INFO] Enola: Solve for Rydberg stage 158/308.
[INFO] Enola: Solve for Rydberg stage 159/308.
[INFO] Enola: Solve for Rydberg stage 160/308.
[INFO] Enola: Solve for Rydberg stage 161/308.
[INFO] Enola: Solve for Rydberg stage 162/308.
[INFO] Enola: Solve for Rydberg stage 163/308.
[INFO] Enola: Solve for Rydberg stage 164/308.
[INFO] Enola: Solve for Rydberg stage 165/308.
[INFO] Enola: Solve for Rydberg stage 166/308.
[INFO] Enola: Solve for Rydberg stage 167/308.
[INFO] Enola: Solve for Rydberg stage 168/308.
[INFO] Enola: Solve for Rydberg stage 169/308.
[INFO] Enola: Solve for Rydberg stage 170/308.
[INFO] Enola: Solve for Rydberg stage 171/308.
[INFO] Enola: Solve for Rydberg stage 172/308.
[INFO] Enola: Solve for Rydberg stage 173/308.
[INFO] Enola: Solve for Rydberg stage 174/308.
[INFO] Enola: Solve for Rydberg stage 175/308.
[INFO] Enola: Solve for Rydberg stage 176/308.
[INFO] Enola: Solve for Rydberg stage 177/308.
[INFO] Enola: Solve for Rydberg stage 178/308.
[INFO] Enola: Solve for Rydberg stage 179/308.
[INFO] Enola: Solve for Rydberg stage 180/308.
[INFO] Enola: Solve for Rydberg stage 181/308.
[INFO] Enola: Solve for Rydberg stage 182/308.
[INFO] Enola: Solve for Rydberg stage 183/308.
[INFO] Enola: Solve for Rydberg stage 184/308.
[INFO] Enola: Solve for Rydberg stage 185/308.
[INFO] Enola: Solve for Rydberg stage 186/308.
[INFO] Enola: Solve for Rydberg stage 187/308.
[INFO] Enola: Solve for Rydberg stage 188/308.
[INFO] Enola: Solve for Rydberg stage 189/308.
[INFO] Enola: Solve for Rydberg stage 190/308.
[INFO] Enola: Solve for Rydberg stage 191/308.
[INFO] Enola: Solve for Rydberg stage 192/308.
[INFO] Enola: Solve for Rydberg stage 193/308.
[INFO] Enola: Solve for Rydberg stage 194/308.
[INFO] Enola: Solve for Rydberg stage 195/308.
[INFO] Enola: Solve for Rydberg stage 196/308.
[INFO] Enola: Solve for Rydberg stage 197/308.
[INFO] Enola: Solve for Rydberg stage 198/308.
[INFO] Enola: Solve for Rydberg stage 199/308.
[INFO] Enola: Solve for Rydberg stage 200/308.
[INFO] Enola: Solve for Rydberg stage 201/308.
[INFO] Enola: Solve for Rydberg stage 202/308.
[INFO] Enola: Solve for Rydberg stage 203/308.
[INFO] Enola: Solve for Rydberg stage 204/308.
[INFO] Enola: Solve for Rydberg stage 205/308.
[INFO] Enola: Solve for Rydberg stage 206/308.
[INFO] Enola: Solve for Rydberg stage 207/308.
[INFO] Enola: Solve for Rydberg stage 208/308.
[INFO] Enola: Solve for Rydberg stage 209/308.
[INFO] Enola: Solve for Rydberg stage 210/308.
[INFO] Enola: Solve for Rydberg stage 211/308.
[INFO] Enola: Solve for Rydberg stage 212/308.
[INFO] Enola: Solve for Rydberg stage 213/308.
[INFO] Enola: Solve for Rydberg stage 214/308.
[INFO] Enola: Solve for Rydberg stage 215/308.
[INFO] Enola: Solve for Rydberg stage 216/308.
[INFO] Enola: Solve for Rydberg stage 217/308.
[INFO] Enola: Solve for Rydberg stage 218/308.
[INFO] Enola: Solve for Rydberg stage 219/308.
[INFO] Enola: Solve for Rydberg stage 220/308.
[INFO] Enola: Solve for Rydberg stage 221/308.
[INFO] Enola: Solve for Rydberg stage 222/308.
[INFO] Enola: Solve for Rydberg stage 223/308.
[INFO] Enola: Solve for Rydberg stage 224/308.
[INFO] Enola: Solve for Rydberg stage 225/308.
[INFO] Enola: Solve for Rydberg stage 226/308.
[INFO] Enola: Solve for Rydberg stage 227/308.
[INFO] Enola: Solve for Rydberg stage 228/308.
[INFO] Enola: Solve for Rydberg stage 229/308.
[INFO] Enola: Solve for Rydberg stage 230/308.
[INFO] Enola: Solve for Rydberg stage 231/308.
[INFO] Enola: Solve for Rydberg stage 232/308.
[INFO] Enola: Solve for Rydberg stage 233/308.
[INFO] Enola: Solve for Rydberg stage 234/308.
[INFO] Enola: Solve for Rydberg stage 235/308.
[INFO] Enola: Solve for Rydberg stage 236/308.
[INFO] Enola: Solve for Rydberg stage 237/308.
[INFO] Enola: Solve for Rydberg stage 238/308.
[INFO] Enola: Solve for Rydberg stage 239/308.
[INFO] Enola: Solve for Rydberg stage 240/308.
[INFO] Enola: Solve for Rydberg stage 241/308.
[INFO] Enola: Solve for Rydberg stage 242/308.
[INFO] Enola: Solve for Rydberg stage 243/308.
[INFO] Enola: Solve for Rydberg stage 244/308.
[INFO] Enola: Solve for Rydberg stage 245/308.
[INFO] Enola: Solve for Rydberg stage 246/308.
[INFO] Enola: Solve for Rydberg stage 247/308.
[INFO] Enola: Solve for Rydberg stage 248/308.
[INFO] Enola: Solve for Rydberg stage 249/308.
[INFO] Enola: Solve for Rydberg stage 250/308.
[INFO] Enola: Solve for Rydberg stage 251/308.
[INFO] Enola: Solve for Rydberg stage 252/308.
[INFO] Enola: Solve for Rydberg stage 253/308.
[INFO] Enola: Solve for Rydberg stage 254/308.
[INFO] Enola: Solve for Rydberg stage 255/308.
[INFO] Enola: Solve for Rydberg stage 256/308.
[INFO] Enola: Solve for Rydberg stage 257/308.
[INFO] Enola: Solve for Rydberg stage 258/308.
[INFO] Enola: Solve for Rydberg stage 259/308.
[INFO] Enola: Solve for Rydberg stage 260/308.
[INFO] Enola: Solve for Rydberg stage 261/308.
