2026-03-23 12:23:19,102 - BenchmarkManager - INFO - Initializing 4 compilers...
2026-03-23 12:23:19,102 - BenchmarkManager - INFO - Output directory for weaver: results/circuits/weaver
2026-03-23 12:23:19,103 - BenchmarkManager - INFO - Output directory for enola: results/circuits/enola
2026-03-23 12:23:19,104 - BenchmarkManager - INFO - Output directory for zac: results/circuits/zac
2026-03-23 12:23:19,105 - BenchmarkManager - INFO - Output directory for nalac: results/circuits/nalac
2026-03-23 12:23:19,106 - BenchmarkManager - INFO - Starting benchmark execution ...
2026-03-23 12:23:19,107 - BenchmarkManager - INFO - Found 5 CNF benchmark circuits in '/u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100'
2026-03-23 12:23:19,108 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-0100.cnf
2026-03-23 12:23:19,108 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-020.cnf
2026-03-23 12:23:19,109 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-040.cnf
2026-03-23 12:23:19,109 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-060.cnf
2026-03-23 12:23:19,110 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-080.cnf
2026-03-23 12:23:19,111 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-0100.cnf
2026-03-23 12:23:20,271 - Compiler.weaver - INFO - STDOUT:
num_colors: 21, num_slm_rows: 44, num_slm_cols: 754, num_aod_rows: 1, num_aod_cols: 50
Compilation successful.

2026-03-23 12:23:20,322 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-020.cnf
2026-03-23 12:23:21,366 - Compiler.weaver - INFO - STDOUT:
num_colors: 21, num_slm_rows: 44, num_slm_cols: 754, num_aod_rows: 1, num_aod_cols: 50
Compilation successful.

2026-03-23 12:23:21,447 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-040.cnf
2026-03-23 12:23:22,526 - Compiler.weaver - INFO - STDOUT:
num_colors: 23, num_slm_rows: 48, num_slm_cols: 754, num_aod_rows: 1, num_aod_cols: 50
Compilation successful.

2026-03-23 12:23:22,607 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-060.cnf
2026-03-23 12:23:23,666 - Compiler.weaver - INFO - STDOUT:
num_colors: 21, num_slm_rows: 44, num_slm_cols: 754, num_aod_rows: 1, num_aod_cols: 50
Compilation successful.

2026-03-23 12:23:23,743 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-080.cnf
2026-03-23 12:23:24,830 - Compiler.weaver - INFO - STDOUT:
num_colors: 21, num_slm_rows: 44, num_slm_cols: 754, num_aod_rows: 1, num_aod_cols: 50
Compilation successful.

2026-03-23 12:23:24,884 - BenchmarkManager - INFO - Wrote metrics summary for weaver: results/metrics/20260323_122319_arch/weaver.json
2026-03-23 12:23:24,886 - BenchmarkManager - INFO - Found 5 QASM benchmark circuits in '/u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100'
2026-03-23 12:23:24,886 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-0100.qasm
2026-03-23 12:23:24,888 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-020.qasm
2026-03-23 12:23:24,889 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-040.qasm
2026-03-23 12:23:24,890 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-060.qasm
2026-03-23 12:23:24,891 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-080.qasm
2026-03-23 12:23:24,892 - BenchmarkManager - INFO - enola (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-0100.qasm
2026-03-23 12:23:24,893 - Compiler.enola - INFO - Array width: 754, Array height: 44, AOD columns: 50, AOD rows: 1
2026-03-23 12:25:45,622 - Compiler.enola - INFO - STDOUT:
[INFO] Enola: Start Solving
[INFO] Enola: Run scheduling
[INFO] Enola: Time for scheduling: 0.0010790824890136719s
754
[INFO] Enola: Time for placement: 1.3113021850585938e-05s
[INFO] Enola: Solve for Rydberg stage 417/848.
[INFO] Enola: Solve for Rydberg stage 418/848.
[INFO] Enola: Solve for Rydberg stage 419/848.
[INFO] Enola: Solve for Rydberg stage 420/848.
[INFO] Enola: Solve for Rydberg stage 421/848.
[INFO] Enola: Solve for Rydberg stage 422/848.
[INFO] Enola: Solve for Rydberg stage 423/848.
[INFO] Enola: Solve for Rydberg stage 424/848.
[INFO] Enola: Solve for Rydberg stage 425/848.
[INFO] Enola: Solve for Rydberg stage 426/848.
[INFO] Enola: Solve for Rydberg stage 427/848.
[INFO] Enola: Solve for Rydberg stage 428/848.
[INFO] Enola: Solve for Rydberg stage 429/848.
[INFO] Enola: Solve for Rydberg stage 430/848.
[INFO] Enola: Solve for Rydberg stage 431/848.
[INFO] Enola: Solve for Rydberg stage 432/848.
[INFO] Enola: Solve for Rydberg stage 433/848.
[INFO] Enola: Solve for Rydberg stage 434/848.
[INFO] Enola: Solve for Rydberg stage 435/848.
[INFO] Enola: Solve for Rydberg stage 436/848.
[INFO] Enola: Solve for Rydberg stage 437/848.
[INFO] Enola: Solve for Rydberg stage 438/848.
[INFO] Enola: Solve for Rydberg stage 439/848.
[INFO] Enola: Solve for Rydberg stage 440/848.
[INFO] Enola: Solve for Rydberg stage 441/848.
[INFO] Enola: Solve for Rydberg stage 442/848.
[INFO] Enola: Solve for Rydberg stage 443/848.
[INFO] Enola: Solve for Rydberg stage 444/848.
[INFO] Enola: Solve for Rydberg stage 445/848.
[INFO] Enola: Solve for Rydberg stage 446/848.
[INFO] Enola: Solve for Rydberg stage 447/848.
[INFO] Enola: Solve for Rydberg stage 448/848.
[INFO] Enola: Solve for Rydberg stage 449/848.
[INFO] Enola: Solve for Rydberg stage 450/848.
[INFO] Enola: Solve for Rydberg stage 451/848.
[INFO] Enola: Solve for Rydberg stage 452/848.
[INFO] Enola: Solve for Rydberg stage 453/848.
[INFO] Enola: Solve for Rydberg stage 454/848.
[INFO] Enola: Solve for Rydberg stage 455/848.
[INFO] Enola: Solve for Rydberg stage 456/848.
[INFO] Enola: Solve for Rydberg stage 457/848.
[INFO] Enola: Solve for Rydberg stage 458/848.
[INFO] Enola: Solve for Rydberg stage 459/848.
[INFO] Enola: Solve for Rydberg stage 460/848.
[INFO] Enola: Solve for Rydberg stage 461/848.
[INFO] Enola: Solve for Rydberg stage 462/848.
[INFO] Enola: Solve for Rydberg stage 463/848.
[INFO] Enola: Solve for Rydberg stage 464/848.
[INFO] Enola: Solve for Rydberg stage 465/848.
[INFO] Enola: Solve for Rydberg stage 466/848.
[INFO] Enola: Solve for Rydberg stage 467/848.
[INFO] Enola: Solve for Rydberg stage 468/848.
[INFO] Enola: Solve for Rydberg stage 469/848.
[INFO] Enola: Solve for Rydberg stage 470/848.
[INFO] Enola: Solve for Rydberg stage 471/848.
[INFO] Enola: Solve for Rydberg stage 472/848.
[INFO] Enola: Solve for Rydberg stage 473/848.
[INFO] Enola: Solve for Rydberg stage 474/848.
[INFO] Enola: Solve for Rydberg stage 475/848.
[INFO] Enola: Solve for Rydberg stage 476/848.
[INFO] Enola: Solve for Rydberg stage 477/848.
[INFO] Enola: Solve for Rydberg stage 478/848.
[INFO] Enola: Solve for Rydberg stage 479/848.
[INFO] Enola: Solve for Rydberg stage 480/848.
[INFO] Enola: Solve for Rydberg stage 481/848.
[INFO] Enola: Solve for Rydberg stage 482/848.
[INFO] Enola: Solve for Rydberg stage 483/848.
[INFO] Enola: Solve for Rydberg stage 484/848.
[INFO] Enola: Solve for Rydberg stage 485/848.
[INFO] Enola: Solve for Rydberg stage 486/848.
[INFO] Enola: Solve for Rydberg stage 487/848.
[INFO] Enola: Solve for Rydberg stage 488/848.
[INFO] Enola: Solve for Rydberg stage 489/848.
[INFO] Enola: Solve for Rydberg stage 490/848.
[INFO] Enola: Solve for Rydberg stage 491/848.
[INFO] Enola: Solve for Rydberg stage 492/848.
[INFO] Enola: Solve for Rydberg stage 493/848.
[INFO] Enola: Solve for Rydberg stage 494/848.
[INFO] Enola: Solve for Rydberg stage 495/848.
[INFO] Enola: Solve for Rydberg stage 496/848.
[INFO] Enola: Solve for Rydberg stage 497/848.
[INFO] Enola: Solve for Rydberg stage 498/848.
[INFO] Enola: Solve for Rydberg stage 499/848.
[INFO] Enola: Solve for Rydberg stage 500/848.
[INFO] Enola: Solve for Rydberg stage 501/848.
[INFO] Enola: Solve for Rydberg stage 502/848.
[INFO] Enola: Solve for Rydberg stage 503/848.
[INFO] Enola: Solve for Rydberg stage 504/848.
[INFO] Enola: Solve for Rydberg stage 505/848.
[INFO] Enola: Solve for Rydberg stage 506/848.
[INFO] Enola: Solve for Rydberg stage 507/848.
[INFO] Enola: Solve for Rydberg stage 508/848.
[INFO] Enola: Solve for Rydberg stage 509/848.
[INFO] Enola: Solve for Rydberg stage 510/848.
[INFO] Enola: Solve for Rydberg stage 511/848.
[INFO] Enola: Solve for Rydberg stage 512/848.
[INFO] Enola: Solve for Rydberg stage 513/848.
[INFO] Enola: Solve for Rydberg stage 514/848.
[INFO] Enola: Solve for Rydberg stage 515/848.
[INFO] Enola: Solve for Rydberg stage 516/848.
[INFO] Enola: Solve for Rydberg stage 517/848.
[INFO] Enola: Solve for Rydberg stage 518/848.
[INFO] Enola: Solve for Rydberg stage 519/848.
[INFO] Enola: Solve for Rydberg stage 520/848.
[INFO] Enola: Solve for Rydberg stage 521/848.
[INFO] Enola: Solve for Rydberg stage 522/848.
[INFO] Enola: Solve for Rydberg stage 523/848.
[INFO] Enola: Solve for Rydberg stage 524/848.
[INFO] Enola: Solve for Rydberg stage 525/848.
[INFO] Enola: Solve for Rydberg stage 526/848.
[INFO] Enola: Solve for Rydberg stage 527/848.
[INFO] Enola: Solve for Rydberg stage 528/848.
[INFO] Enola: Solve for Rydberg stage 529/848.
[INFO] Enola: Solve for Rydberg stage 530/848.
[INFO] Enola: Solve for Rydberg stage 531/848.
[INFO] Enola: Solve for Rydberg stage 532/848.
[INFO] Enola: Solve for Rydberg stage 533/848.
[INFO] Enola: Solve for Rydberg stage 534/848.
[INFO] Enola: Solve for Rydberg stage 535/848.
[INFO] Enola: Solve for Rydberg stage 536/848.
[INFO] Enola: Solve for Rydberg stage 537/848.
[INFO] Enola: Solve for Rydberg stage 538/848.
[INFO] Enola: Solve for Rydberg stage 539/848.
[INFO] Enola: Solve for Rydberg stage 540/848.
[INFO] Enola: Solve for Rydberg stage 541/848.
[INFO] Enola: Solve for Rydberg stage 542/848.
[INFO] Enola: Solve for Rydberg stage 543/848.
[INFO] Enola: Solve for Rydberg stage 544/848.
[INFO] Enola: Solve for Rydberg stage 545/848.
[INFO] Enola: Solve for Rydberg stage 546/848.
[INFO] Enola: Solve for Rydberg stage 547/848.
[INFO] Enola: Solve for Rydberg stage 548/848.
[INFO] Enola: Solve for Rydberg stage 549/848.
[INFO] Enola: Solve for Rydberg stage 550/848.
[INFO] Enola: Solve for Rydberg stage 551/848.
[INFO] Enola: Solve for Rydberg stage 552/848.
[INFO] Enola: Solve for Rydberg stage 553/848.
[INFO] Enola: Solve for Rydberg stage 554/848.
[INFO] Enola: Solve for Rydberg stage 555/848.
[INFO] Enola: Solve for Rydberg stage 556/848.
[INFO] Enola: Solve for Rydberg stage 557/848.
[INFO] Enola: Solve for Rydberg stage 558/848.
[INFO] Enola: Solve for Rydberg stage 559/848.
[INFO] Enola: Solve for Rydberg stage 560/848.
[INFO] Enola: Solve for Rydberg stage 561/848.
[INFO] Enola: Solve for Rydberg stage 562/848.
[INFO] Enola: Solve for Rydberg stage 563/848.
[INFO] Enola: Solve for Rydberg stage 564/848.
[INFO] Enola: Solve for Rydberg stage 565/848.
[INFO] Enola: Solve for Rydberg stage 566/848.
[INFO] Enola: Solve for Rydberg stage 567/848.
[INFO] Enola: Solve for Rydberg stage 568/848.
[INFO] Enola: Solve for Rydberg stage 569/848.
[INFO] Enola: Solve for Rydberg stage 570/848.
[INFO] Enola: Solve for Rydberg stage 571/848.
[INFO] Enola: Solve for Rydberg stage 572/848.
[INFO] Enola: Solve for Rydberg stage 573/848.
[INFO] Enola: Solve for Rydberg stage 574/848.
[INFO] Enola: Solve for Rydberg stage 575/848.
[INFO] Enola: Solve for Rydberg stage 576/848.
[INFO] Enola: Solve for Rydberg stage 577/848.
[INFO] Enola: Solve for Rydberg stage 578/848.
[INFO] Enola: Solve for Rydberg stage 579/848.
[INFO] Enola: Solve for Rydberg stage 580/848.
[INFO] Enola: Solve for Rydberg stage 581/848.
[INFO] Enola: Solve for Rydberg stage 582/848.
[INFO] Enola: Solve for Rydberg stage 583/848.
[INFO] Enola: Solve for Rydberg stage 584/848.
[INFO] Enola: Solve for Rydberg stage 585/848.
[INFO] Enola: Solve for Rydberg stage 586/848.
[INFO] Enola: Solve for Rydberg stage 587/848.
[INFO] Enola: Solve for Rydberg stage 588/848.
[INFO] Enola: Solve for Rydberg stage 589/848.
[INFO] Enola: Solve for Rydberg stage 590/848.
[INFO] Enola: Solve for Rydberg stage 591/848.
[INFO] Enola: Solve for Rydberg stage 592/848.
[INFO] Enola: Solve for Rydberg stage 593/848.
[INFO] Enola: Solve for Rydberg stage 594/848.
[INFO] Enola: Solve for Rydberg stage 595/848.
[INFO] Enola: Solve for Rydberg stage 596/848.
[INFO] Enola: Solve for Rydberg stage 597/848.
[INFO] Enola: Solve for Rydberg stage 598/848.
[INFO] Enola: Solve for Rydberg stage 599/848.
[INFO] Enola: Solve for Rydberg stage 600/848.
[INFO] Enola: Solve for Rydberg stage 601/848.
[INFO] Enola: Solve for Rydberg stage 602/848.
[INFO] Enola: Solve for Rydberg stage 603/848.
[INFO] Enola: Solve for Rydberg stage 604/848.
[INFO] Enola: Solve for Rydberg stage 605/848.
[INFO] Enola: Solve for Rydberg stage 606/848.
[INFO] Enola: Solve for Rydberg stage 607/848.
[INFO] Enola: Solve for Rydberg stage 608/848.
[INFO] Enola: Solve for Rydberg stage 609/848.
[INFO] Enola: Solve for Rydberg stage 610/848.
[INFO] Enola: Solve for Rydberg stage 611/848.
[INFO] Enola: Solve for Rydberg stage 612/848.
[INFO] Enola: Solve for Rydberg stage 613/848.
[INFO] Enola: Solve for Rydberg stage 614/848.
[INFO] Enola: Solve for Rydberg stage 615/848.
[INFO] Enola: Solve for Rydberg stage 616/848.
[INFO] Enola: Solve for Rydberg stage 617/848.
[INFO] Enola: Solve for Rydberg stage 618/848.
[INFO] Enola: Solve for Rydberg stage 619/848.
[INFO] Enola: Solve for Rydberg stage 620/848.
[INFO] Enola: Solve for Rydberg stage 621/848.
[INFO] Enola: Solve for Rydberg stage 622/848.
[INFO] Enola: Solve for Rydberg stage 623/848.
[INFO] Enola: Solve for Rydberg stage 624/848.
[INFO] Enola: Solve for Rydberg stage 625/848.
[INFO] Enola: Solve for Rydberg stage 626/848.
[INFO] Enola: Solve for Rydberg stage 627/848.
[INFO] Enola: Solve for Rydberg stage 628/848.
[INFO] Enola: Solve for Rydberg stage 629/848.
[INFO] Enola: Solve for Rydberg stage 630/848.
[INFO] Enola: Solve for Rydberg stage 631/848.
[INFO] Enola: Solve for Rydberg stage 632/848.
[INFO] Enola: Solve for Rydberg stage 633/848.
[INFO] Enola: Solve for Rydberg stage 634/848.
[INFO] Enola: Solve for Rydberg stage 635/848.
[INFO] Enola: Solve for Rydberg stage 636/848.
[INFO] Enola: Solve for Rydberg stage 637/848.
[INFO] Enola: Solve for Rydberg stage 638/848.
[INFO] Enola: Solve for Rydberg stage 639/848.
[INFO] Enola: Solve for Rydberg stage 640/848.
[INFO] Enola: Solve for Rydberg stage 641/848.
[INFO] Enola: Solve for Rydberg stage 642/848.
[INFO] Enola: Solve for Rydberg stage 643/848.
[INFO] Enola: Solve for Rydberg stage 644/848.
[INFO] Enola: Solve for Rydberg stage 645/848.
[INFO] Enola: Solve for Rydberg stage 646/848.
[INFO] Enola: Solve for Rydberg stage 647/848.
[INFO] Enola: Solve for Rydberg stage 648/848.
[INFO] Enola: Solve for Rydberg stage 649/848.
[INFO] Enola: Solve for Rydberg stage 650/848.
[INFO] Enola: Solve for Rydberg stage 651/848.
[INFO] Enola: Solve for Rydberg stage 652/848.
[INFO] Enola: Solve for Rydberg stage 653/848.
[INFO] Enola: Solve for Rydberg stage 654/848.
[INFO] Enola: Solve for Rydberg stage 655/848.
[INFO] Enola: Solve for Rydberg stage 656/848.
[INFO] Enola: Solve for Rydberg stage 657/848.
[INFO] Enola: Solve for Rydberg stage 658/848.
[INFO] Enola: Solve for Rydberg stage 659/848.
[INFO] Enola: Solve for Rydberg stage 660/848.
[INFO] Enola: Solve for Rydberg stage 661/848.
[INFO] Enola: Solve for Rydberg stage 662/848.
[INFO] Enola: Solve for Rydberg stage 663/848.
[INFO] Enola: Solve for Rydberg stage 664/848.
[INFO] Enola: Solve for Rydberg stage 665/848.
[INFO] Enola: Solve for Rydberg stage 666/848.
[INFO] Enola: Solve for Rydberg stage 667/848.
[INFO] Enola: Solve for Rydberg stage 668/848.
[INFO] Enola: Solve for Rydberg stage 669/848.
[INFO] Enola: Solve for Rydberg stage 670/848.
[INFO] Enola: Solve for Rydberg stage 671/848.
[INFO] Enola: Solve for Rydberg stage 672/848.
[INFO] Enola: Solve for Rydberg stage 673/848.
[INFO] Enola: Solve for Rydberg stage 674/848.
[INFO] Enola: Solve for Rydberg stage 675/848.
[INFO] Enola: Solve for Rydberg stage 676/848.
[INFO] Enola: Solve for Rydberg stage 677/848.
[INFO] Enola: Solve for Rydberg stage 678/848.
[INFO] Enola: Solve for Rydberg stage 679/848.
[INFO] Enola: Solve for Rydberg stage 680/848.
[INFO] Enola: Solve for Rydberg stage 681/848.
[INFO] Enola: Solve for Rydberg stage 682/848.
[INFO] Enola: Solve for Rydberg stage 683/848.
[INFO] Enola: Solve for Rydberg stage 684/848.
[INFO] Enola: Solve for Rydberg stage 685/848.
[INFO] Enola: Solve for Rydberg stage 686/848.
[INFO] Enola: Solve for Rydberg stage 687/848.
[INFO] Enola: Solve for Rydberg stage 688/848.
[INFO] Enola: Solve for Rydberg stage 689/848.
[INFO] Enola: Solve for Rydberg stage 690/848.
[INFO] Enola: Solve for Rydberg stage 691/848.
[INFO] Enola: Solve for Rydberg stage 692/848.
[INFO] Enola: Solve for Rydberg stage 693/848.
[INFO] Enola: Solve for Rydberg stage 694/848.
[INFO] Enola: Solve for Rydberg stage 695/848.
[INFO] Enola: Solve for Rydberg stage 696/848.
[INFO] Enola: Solve for Rydberg stage 697/848.
[INFO] Enola: Solve for Rydberg stage 698/848.
[INFO] Enola: Solve for Rydberg stage 699/848.
[INFO] Enola: Solve for Rydberg stage 700/848.
[INFO] Enola: Solve for Rydberg stage 701/848.
[INFO] Enola: Solve for Rydberg stage 702/848.
[INFO] Enola: Solve for Rydberg stage 703/848.
[INFO] Enola: Solve for Rydberg stage 704/848.
[INFO] Enola: Solve for Rydberg stage 705/848.
[INFO] Enola: Solve for Rydberg stage 706/848.
[INFO] Enola: Solve for Rydberg stage 707/848.
[INFO] Enola: Solve for Rydberg stage 708/848.
[INFO] Enola: Solve for Rydberg stage 709/848.
[INFO] Enola: Solve for Rydberg stage 710/848.
[INFO] Enola: Solve for Rydberg stage 711/848.
[INFO] Enola: Solve for Rydberg stage 712/848.
[INFO] Enola: Solve for Rydberg stage 713/848.
[INFO] Enola: Solve for Rydberg stage 714/848.
[INFO] Enola: Solve for Rydberg stage 715/848.
[INFO] Enola: Solve for Rydberg stage 716/848.
[INFO] Enola: Solve for Rydberg stage 717/848.
[INFO] Enola: Solve for Rydberg stage 718/848.
[INFO] Enola: Solve for Rydberg stage 719/848.
[INFO] Enola: Solve for Rydberg stage 720/848.
[INFO] Enola: Solve for Rydberg stage 721/848.
[INFO] Enola: Solve for Rydberg stage 722/848.
[INFO] Enola: Solve for Rydberg stage 723/848.
[INFO] Enola: Solve for Rydberg stage 724/848.
[INFO] Enola: Solve for Rydberg stage 725/848.
[INFO] Enola: Solve for Rydberg stage 726/848.
[INFO] Enola: Solve for Rydberg stage 727/848.
[INFO] Enola: Solve for Rydberg stage 728/848.
[INFO] Enola: Solve for Rydberg stage 729/848.
[INFO] Enola: Solve for Rydberg stage 730/848.
[INFO] Enola: Solve for Rydberg stage 731/848.
[INFO] Enola: Solve for Rydberg stage 732/848.
[INFO] Enola: Solve for Rydberg stage 733/848.
[INFO] Enola: Solve for Rydberg stage 734/848.
[INFO] Enola: Solve for Rydberg stage 735/848.
[INFO] Enola: Solve for Rydberg stage 736/848.
[INFO] Enola: Solve for Rydberg stage 737/848.
[INFO] Enola: Solve for Rydberg stage 738/848.
[INFO] Enola: Solve for Rydberg stage 739/848.
[INFO] Enola: Solve for Rydberg stage 740/848.
[INFO] Enola: Solve for Rydberg stage 741/848.
[INFO] Enola: Solve for Rydberg stage 742/848.
[INFO] Enola: Solve for Rydberg stage 743/848.
[INFO] Enola: Solve for Rydberg stage 744/848.
[INFO] Enola: Solve for Rydberg stage 745/848.
[INFO] Enola: Solve for Rydberg stage 746/848.
[INFO] Enola: Solve for Rydberg stage 747/848.
[INFO] Enola: Solve for Rydberg stage 748/848.
[INFO] Enola: Solve for Rydberg stage 749/848.
[INFO] Enola: Solve for Rydberg stage 750/848.
[INFO] Enola: Solve for Rydberg stage 751/848.
[INFO] Enola: Solve for Rydberg stage 752/848.
[INFO] Enola: Solve for Rydberg stage 753/848.
[INFO] Enola: Solve for Rydberg stage 754/848.
[INFO] Enola: Solve for Rydberg stage 755/848.
[INFO] Enola: Solve for Rydberg stage 756/848.
[INFO] Enola: Solve for Rydberg stage 757/848.
[INFO] Enola: Solve for Rydberg stage 758/848.
[INFO] Enola: Solve for Rydberg stage 759/848.
[INFO] Enola: Solve for Rydberg stage 760/848.
[INFO] Enola: Solve for Rydberg stage 761/848.
[INFO] Enola: Solve for Rydberg stage 762/848.
[INFO] Enola: Solve for Rydberg stage 763/848.
[INFO] Enola: Solve for Rydberg stage 764/848.
[INFO] Enola: Solve for Rydberg stage 765/848.
[INFO] Enola: Solve for Rydberg stage 766/848.
[INFO] Enola: Solve for Rydberg stage 767/848.
[INFO] Enola: Solve for Rydberg stage 768/848.
[INFO] Enola: Solve for Rydberg stage 769/848.
[INFO] Enola: Solve for Rydberg stage 770/848.
[INFO] Enola: Solve for Rydberg stage 771/848.
[INFO] Enola: Solve for Rydberg stage 772/848.
[INFO] Enola: Solve for Rydberg stage 773/848.
[INFO] Enola: Solve for Rydberg stage 774/848.
[INFO] Enola: Solve for Rydberg stage 775/848.
[INFO] Enola: Solve for Rydberg stage 776/848.
[INFO] Enola: Solve for Rydberg stage 777/848.
[INFO] Enola: Solve for Rydberg stage 778/848.
[INFO] Enola: Solve for Rydberg stage 779/848.
[INFO] Enola: Solve for Rydberg stage 780/848.
[INFO] Enola: Solve for Rydberg stage 781/848.
[INFO] Enola: Solve for Rydberg stage 782/848.
[INFO] Enola: Solve for Rydberg stage 783/848.
[INFO] Enola: Solve for Rydberg stage 784/848.
[INFO] Enola: Solve for Rydberg stage 785/848.
[INFO] Enola: Solve for Rydberg stage 786/848.
[INFO] Enola: Solve for Rydberg stage 787/848.
[INFO] Enola: Solve for Rydberg stage 788/848.
[INFO] Enola: Solve for Rydberg stage 789/848.
[INFO] Enola: Solve for Rydberg stage 790/848.
[INFO] Enola: Solve for Rydberg stage 791/848.
[INFO] Enola: Solve for Rydberg stage 792/848.
[INFO] Enola: Solve for Rydberg stage 793/848.
[INFO] Enola: Solve for Rydberg stage 794/848.
[INFO] Enola: Solve for Rydberg stage 795/848.
[INFO] Enola: Solve for Rydberg stage 796/848.
[INFO] Enola: Solve for Rydberg stage 797/848.
[INFO] Enola: Solve for Rydberg stage 798/848.
[INFO] Enola: Solve for Rydberg stage 799/848.
[INFO] Enola: Solve for Rydberg stage 800/848.
[INFO] Enola: Solve for Rydberg stage 801/848.
[INFO] Enola: Solve for Rydberg stage 802/848.
[INFO] Enola: Solve for Rydberg stage 803/848.
[INFO] Enola: Solve for Rydberg stage 804/848.
[INFO] Enola: Solve for Rydberg stage 805/848.
[INFO] Enola: Solve for Rydberg stage 806/848.
[INFO] Enola: Solve for Rydberg stage 807/848.
[INFO] Enola: Solve for Rydberg stage 808/848.
[INFO] Enola: Solve for Rydberg stage 809/848.
[INFO] Enola: Solve for Rydberg stage 810/848.
[INFO] Enola: Solve for Rydberg stage 811/848.
[INFO] Enola: Solve for Rydberg stage 812/848.
[INFO] Enola: Solve for Rydberg stage 813/848.
[INFO] Enola: Solve for Rydberg stage 814/848.
[INFO] Enola: Solve for Rydberg stage 815/848.
[INFO] Enola: Solve for Rydberg stage 816/848.
[INFO] Enola: Solve for Rydberg stage 817/848.
[INFO] Enola: Solve for Rydberg stage 818/848.
[INFO] Enola: Solve for Rydberg stage 819/848.
[INFO] Enola: Solve for Rydberg stage 820/848.
[INFO] Enola: Solve for Rydberg stage 821/848.
[INFO] Enola: Solve for Rydberg stage 822/848.
[INFO] Enola: Solve for Rydberg stage 823/848.
[INFO] Enola: Solve for Rydberg stage 824/848.
[INFO] Enola: Solve for Rydberg stage 825/848.
[INFO] Enola: Solve for Rydberg stage 826/848.
[INFO] Enola: Solve for Rydberg stage 827/848.
[INFO] Enola: Solve for Rydberg stage 828/848.
[INFO] Enola: Solve for Rydberg stage 829/848.
[INFO] Enola: Solve for Rydberg stage 830/848.
[INFO] Enola: Solve for Rydberg stage 831/848.
[INFO] Enola: Solve for Rydberg stage 832/848.
[INFO] Enola: Solve for Rydberg stage 833/848.
[INFO] Enola: Solve for Rydberg stage 834/848.
[INFO] Enola: Solve for Rydberg stage 835/848.
[INFO] Enola: Solve for Rydberg stage 836/848.
[INFO] Enola: Solve for Rydberg stage 837/848.
[INFO] Enola: Solve for Rydberg stage 838/848.
[INFO] Enola: Solve for Rydberg stage 839/848.
[INFO] Enola: Solve for Rydberg stage 840/848.
[INFO] Enola: Solve for Rydberg stage 841/848.
[INFO] Enola: Solve for Rydberg stage 842/848.
[INFO] Enola: Solve for Rydberg stage 843/848.
[INFO] Enola: Solve for Rydberg stage 844/848.
[INFO] Enola: Solve for Rydberg stage 845/848.
[INFO] Enola: Solve for Rydberg stage 846/848.
[INFO] Enola: Solve for Rydberg stage 847/848.
[INFO] Enola: Solve for Rydberg stage 848/848.
[INFO] Enola: Solve for Rydberg stage 849/848.
[INFO] Enola: Time for routing: 0.16204452514648438s
[INFO] Enola: Total Time: 142.45160174369812s
Compilation successful.

2026-03-23 12:30:33,049 - BenchmarkManager - INFO - enola (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-060.qasm
